col1,col2,col3
$chacha20_poly1305_aead$lT9UFdKswIkcqrgV$bFQ5VUZkS3N3SWtjcXJnVg==$G7KmxOJGopiqJR+gtdIazruqgfpNBRKnoT8sXQ==$AA+zUgF7RIJtOMTLRbo4zw==$,Not Voted,For
$chacha20_poly1305_aead$YhjrSsAEYlTlazI/$WWhqclNzQUVZbFRsYXpJLw==$oVfJz7SAOypRkE1IGCesr7Tx+4XgECnC2+4nyg==$zdrUeAb5vQkHQE40N6+oTw==$,Not Voted,Against
$chacha20_poly1305_aead$6ZngmCfV9pvw2sHa$NlpuZ21DZlY5cHZ3MnNIYQ==$zyQ3BbbPpx+eXWnrVCcMuPR558jGNiYdnnBJjg==$ZAheH8zLDMFpDjoosjEvGg==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$8eRaZLq4PKran3EH$OGVSYVpMcTRQS3JhbjNFSA==$RYSIDFQFdWgt+NgTFCN/Fmbcp4oNQTNbjWsfSA==$PQe3K0xhOiw3SuTRiguuxA==$,Not Voted,For
$chacha20_poly1305_aead$SoHOOVXRjCcqG7jE$U29IT09WWFJqQ2NxRzdqRQ==$/cekg3cvN5IgcJouPlR2x16DQ+yrIIQACAp0aA==$sThitgNczKCIQxTOBmKIOQ==$,Not Voted,Against
$chacha20_poly1305_aead$/1st+lhF8jA/hrq5$LzFzdCtsaEY4akEvaHJxNQ==$HRva5B6KqyY37pX/qBpnNTtJoahREEEmMsFFsw==$UozpK7z8g1Sx7c09Nn/New==$,Not Voted,For
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$ABNLaGajjbhiNCLe$QUJOTGFHYWpqYmhpTkNMZQ==$BUaCQ/v2KdRcrsq1nC9qSIDTFIB0c5gxXOK3WA==$gnmERdd2zi5nkR3j0IuQhQ==$,Not Voted,For
$chacha20_poly1305_aead$a69NmasPLGv9PS1s$YTY5Tm1hc1BMR3Y5UFMxcw==$++JgvQPbw34r5jHWYnSMz4ESk+YD0CcW/7yDdg==$O+dVbZFped8upodWQeba5g==$,Not Voted,Against
$chacha20_poly1305_aead$6IGQPRZeuqMVNnij$NklHUVBSWmV1cU1WTm5pag==$RupYT6bO0NTKd4QCfczhe9rFLQ3J5WHAuJXEpA==$J9a5WsLQP/P183uBkFg6uw==$,Not Voted,For
$chacha20_poly1305_aead$TdAX2taW+UXTXJTa$VGRBWDJ0YVcrVVhUWEpUYQ==$dqSAkP8DDN6wKT2jM6zWOPei4r3RzTZfd/oPBA==$8sNlJUivW71wXQD5V891Ew==$,Not Voted,Against
$chacha20_poly1305_aead$8t23ZIA5Uejabunw$OHQyM1pJQTVVZWphYnVudw==$qyrBjwC/+aqmjKRrWWfYRv6od4bEwql2RBH3cw==$2R65OMm20XinQNdKsiSeTw==$,Not Voted,Against
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$bR7xjkhSajX4kjWz$YlI3eGpraFNhalg0a2pXeg==$FIx0JJJ2e1duVRBlmYx1YkJLVuteiP3iUDXbNA==$kvGKCjNT9QvObdaE8Ieu5A==$,Not Voted,For
$chacha20_poly1305_aead$6Qqd6q/dH5JG+V/G$NlFxZDZxL2RINUpHK1YvRw==$n+TE4MNx217tFQh3kZf8ioWbD14Mgpy2+U30oA==$hCyNA9fBlEqMbIIYYArjaQ==$,Not Voted,For
$chacha20_poly1305_aead$XX6u3QH9puJr8dDs$WFg2dTNRSDlwdUpyOGREcw==$h946WpJoLvCF8J3Xn9468x2+jIol1Y3/0UuonA==$j+FgFSWd38skrUiSSq6Zbg==$,Not Voted,Against
$chacha20_poly1305_aead$NMDvROGuomjf2zsw$Tk1EdlJPR3VvbWpmMnpzdw==$f2cwzX8uoUzVMu9NCMYPy7uBDXfIBktwhLJLIw==$d864YeoNzzRZp6YP27Qu4A==$,Not Voted,Against
$chacha20_poly1305_aead$CVQZnJ2jSLngMrwo$Q1ZRWm5KMmpTTG5nTXJ3bw==$HvyboqWlSuc4DeO/RQY9jmIv2EiRyRtlKF60jA==$WmI07geLs408V2UF/D3wnQ==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$61l/qCjROHW1V/7g$NjFsL3FDalJPSFcxVi83Zw==$YSRLl4x+63qT8wZz1LppPCKplwrudwbevlgE9Q==$RGdXF5f8JJDidSbcwy9b0A==$,Not Voted,For
$chacha20_poly1305_aead$r7Xp/0BRznYEM2oV$cjdYcC8wQlJ6bllFTTJvVg==$SDIK7a23OnJkjQMnMXelhFaZx6lnO9XUJcB6jw==$hvxciy5y350nY/5KqpX9FQ==$,Not Voted,Against
$chacha20_poly1305_aead$6jrjVLtBsAn7cEPw$NmpyalZMdEJzQW43Y0VQdw==$WfZH3R3/dAKjGyKCwLFytJ7oaVjGvWle7j4QaQ==$s4LOqYKmdetJCZqqoVlSLA==$,Not Voted,For
$chacha20_poly1305_aead$hsDhIckTsUq91t1+$aHNEaElja1RzVXE5MXQxKw==$UYX0bbQVblTshCeWPwPuCa3LNhX5kyZPVp0Phg==$jdetSLghd9/tsOfnGl9gkg==$,Not Voted,For
$chacha20_poly1305_aead$HiTaT4KyvkLbX3MV$SGlUYVQ0S3l2a0xiWDNNVg==$XvJZEMQs44SB14NDs6bHIPc39vTaz3VVg4Zrbw==$AVQULF38gZ9E/4vzvMZOkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bvy0IDNw5srBfsud$QnZ5MElETnc1c3JCZnN1ZA==$tz6HDL0UjyJbVymG3GiNNs58Cva6PN/Uqxvi/A==$FfsGBfE6rzjbMU6ZceDvkw==$,Not Voted,Against
$chacha20_poly1305_aead$onbaFMPgctAdtihB$b25iYUZNUGdjdEFkdGloQg==$gtLfGa+f7zdKMLYyuhyieUn2ENYI6hq2m4eSRA==$WFptBZnvf3wyIdc9OEdQXw==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$zCvLOSU/oMYx3zzH$ekN2TE9TVS9vTVl4M3p6SA==$WB5WXsVUI6ridWhv7LDhXo08MC5sRdAZ3wnr5g==$tvvqgi7bountVy+epUynPQ==$,Not Voted,Against
$chacha20_poly1305_aead$B54t8nHSdYfGLMfp$QjU0dDhuSFNkWWZHTE1mcA==$ryWgwR4c/HW4kKVd0m/8opIPrVzefc8pUi5pKw==$g1niTzxjQ7PPHuNY2hvyZw==$,Not Voted,Against
$chacha20_poly1305_aead$LKmWtP/NtfxpnM5H$TEttV3RQL050Znhwbk01SA==$II9bNSH50AgYRGxrW7sFr0mwkF+7/0Z2u1FCuw==$g80gbian7pqrdToeJM2U2w==$,Not Voted,For
$chacha20_poly1305_aead$PUJEMuIhkhoJuCJh$UFVKRU11SWhraG9KdUNKaA==$4SjRDMfLEwJugZdQVGy+8qlpkYF07yAghSB5Fw==$5AuRzyKTNps/5nr5oTk7rg==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$W1n4BKnm+f/pKTLa$VzFuNEJLbm0rZi9wS1RMYQ==$BwFIoLi3NWhXJOV7PYKFyn0IhtFQFqkfWupGRg==$RiJrNUotUf7FNSAYIYSvkA==$,Not Voted,Decoy
$chacha20_poly1305_aead$LMiccZiUWvjoroOT$TE1pY2NaaVVXdmpvcm9PVA==$HCurA2g5eLE1rOe2r2m3m1x9BNJFkSxHRegyNw==$zhCPDfkugN4Dc/6+YRhT8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$4rfeZMmTZZ1d05qW$NHJmZVpNbVRaWjFkMDVxVw==$+e/By+onvy2vPSrzunELq5OTHGA1COnjE8mZTQ==$Ct3/8ce+as5SQa4/K/GDcw==$,Not Voted,Against
$chacha20_poly1305_aead$mWfZTjoCDMr0WX/N$bVdmWlRqb0NETXIwV1gvTg==$5AjlYzR4QUB+M8lrMm2NYnetPsXheL6YrtfI4w==$zUz4kg3qwgzUQfPG/HjxiA==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$6CoIfbb/6pN5jQZA$NkNvSWZiYi82cE41alFaQQ==$GyG89C3GCtV0ew4bDc6Z643qoZDYKW2SYnlrgw==$9+uOrKZ3+LHHIBmuYmuBLg==$,Not Voted,Against
$chacha20_poly1305_aead$357oaW0CSQ0GW03L$MzU3b2FXMENTUTBHVzAzTA==$LF7JSzaFx/CJDY/qwNe3bRXzXtfybf5+JYl4Ww==$yeL85u4ACTEUBAIFaKx/Iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fN67KZKFQ4aHnxag$Zk42N0taS0ZRNGFIbnhhZw==$lRomoQe8S/xWf7qjYR71dBmhqX1AGyE6u/9LjA==$5y1sx2OaNRvhJJl8kVzIXQ==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$/5i54iIomK8LytPG$LzVpNTRpSW9tSzhMeXRQRw==$YBFJszChZV+2vp2n5qugD8KehYyDD5TWcBfDow==$jBWwRO3qIjAhIq73Oq+tJQ==$,Not Voted,Against
$chacha20_poly1305_aead$32GWoiSYQw8cbX/U$MzJHV29pU1lRdzhjYlgvVQ==$fctozkT5AFihGz7dCY2u4T3Se5a7m7fhzlVSOA==$bh4qdRj6j639pSx5Z5Rrzg==$,Not Voted,For
$chacha20_poly1305_aead$bw60dHXNM+UbOtEg$Ync2MGRIWE5NK1ViT3RFZw==$dhbAlYsoIxdFf2frh5gVucWbMiBXcsDHnsx65g==$H3ip6VHbNKSg3mrMM5DyVQ==$,Not Voted,Against
$chacha20_poly1305_aead$t3xvT0fbqcK6dw6R$dDN4dlQwZmJxY0s2ZHc2Ug==$yW54sM8uq4gi1tU+yo4eaSVA9TNLCdE3o27KzA==$94OUzTGRqAt6dx/HyhjjtQ==$,Not Voted,Against
$chacha20_poly1305_aead$QdKWabNks+jS/l+5$UWRLV2FiTmtzK2pTL2wrNQ==$IT2pXmBXu74Lj/bKIPLRzORvm1223T8kklJdcw==$b2bFNUBRztRNwtJlJTPDIw==$,Not Voted,For
$chacha20_poly1305_aead$UiOr1wEv5jD204wx$VWlPcjF3RXY1akQyMDR3eA==$HgfzZw4JUrl+CoWCehhKzkofI8dr0ag6V4F2jg==$AClMxM3tvD0jp+FQxLN/4A==$,Not Voted,For
$chacha20_poly1305_aead$EB5BLMNjKoayxjWF$RUI1QkxNTmpLb2F5eGpXRg==$S6q+Cb+m19FE0iGyQ332j38QeQ+kljHv7ERy7A==$MzflzIu0PQk9i5KiEVTXAA==$,Not Voted,Against
$chacha20_poly1305_aead$TwIyFz7rHD3UI581$VHdJeUZ6N3JIRDNVSTU4MQ==$Xfpr8I4Y/ZWr2ieETEFdXc2VOuJ1pHgwCt/MPw==$lnweMS1RWK9BnpO7F+o5Zw==$,Not Voted,For
$chacha20_poly1305_aead$NIkmMS6c0PIxSzWe$TklrbU1TNmMwUEl4U3pXZQ==$06AhDwSvl+iOMTk56qP/MiETHcmGYohioMaPsw==$2rLuNFeokcgnpQGXZn0mIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$tuuQ8oaUkbiSp5JI$dHV1UThvYVVrYmlTcDVKSQ==$5eIZsI2XhM3/Mc8rstN2DIYVQk2mggaDi4PMeA==$rDFiGt/tPicWgdAS7p7gIQ==$,Not Voted,Against
$chacha20_poly1305_aead$eOpd5vECUuB0dMao$ZU9wZDV2RUNVdUIwZE1hbw==$r8p/m19Tb31xSObYE28Xw37BayFsgtmXgOAzfQ==$lBjfyb6JvdCbUaHjQAfo1g==$,Not Voted,For
$chacha20_poly1305_aead$mhB/DmFrdmN+kVaz$bWhCL0RtRnJkbU4ra1Zheg==$CZs5pb1oOZQadshGgLtpNZOg2jVvkhRfldM3bw==$rIPGwelr8fc5pwZfTeKyeQ==$,Not Voted,For
$chacha20_poly1305_aead$kz/D1uQEVRNrW8UK$a3ovRDF1UUVWUk5yVzhVSw==$OuAQ8Yz5d0lp1OGm7dJ6eLoEgjM7AQXJG2nB6g==$MQc+hdUkP4W8ZL3y0hzXjw==$,Not Voted,Against
$chacha20_poly1305_aead$T8Ma92mAqh4NYM7T$VDhNYTkybUFxaDROWU03VA==$Czt3aJrPPOO4YnLO3a15sg6MTyo2NAi+Ph96Ag==$ZuDBXMC8jWnBBnTqdSmm1A==$,Not Voted,Against
$chacha20_poly1305_aead$K3jhGRs1WuPBENGl$SzNqaEdSczFXdVBCRU5HbA==$9vQrhA7/q3flbgRh5joFyCFTXMZhyrxmS2zM2A==$OPf+dmb90Lqi/ZCjh73DlA==$,Not Voted,Against
$chacha20_poly1305_aead$/2j4Toja7QM+U36R$LzJqNFRvamE3UU0rVTM2Ug==$We4bkxHdo7HWPhOaWM3g9IZkVZNwmpm0XlNmKw==$XlchsNlFEimZAr7AGDnCJQ==$,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$FD8lYB+nu8nFtkcm$RkQ4bFlCK251OG5GdGtjbQ==$RChBnWVAVVjdYXgaqOMUasp0tM6UZUUWqiCDWA==$XEJMrpQt9oHYFz2koj3RXg==$,Not Voted,Against
$chacha20_poly1305_aead$NHDTsdBS67EDy52/$TkhEVHNkQlM2N0VEeTUyLw==$zih81xXeKJL71Rdn+mGhP0nh/jMv7Bva6m1gLg==$JdOTGXglTc5OpufM5sBpZA==$,Not Voted,For
$chacha20_poly1305_aead$hg4AbvIpuesagidX$aGc0QWJ2SXB1ZXNhZ2lkWA==$ull4tg8OHosJL/z6EEJUk0vsEET1Th9rX0+yEA==$d8Ht7+WcbAbTIacOqIo7sw==$,Not Voted,For
$chacha20_poly1305_aead$7PpuXaH+E037BNvt$N1BwdVhhSCtFMDM3Qk52dA==$BQuGZeLihhZZviXPQsUNPaJZiAMRl6ot3JOpLw==$ohHWrI9ZHB7ph/uHRReUZw==$,Not Voted,For
$chacha20_poly1305_aead$rZ8QSzLZiOM0jU/E$clo4UVN6TFppT00walUvRQ==$y2kokqs5Jw/6qqaj11CneeVfbFNY4UY4LUf14g==$f+rXTjHumtxbdl9SwNFi+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$5RBGuH/pNvXgdeaD$NVJCR3VIL3BOdlhnZGVhRA==$qz4O8GYiZfzUnTraWIy+oGyU0KjBhGd9n+i2cw==$AdRY/hpowJ4nAV3Xj6yRqA==$,Not Voted,For
$chacha20_poly1305_aead$NEN0ElMjkFSG3PI8$TkVOMEVsTWprRlNHM1BJOA==$O7cG7WNkjXBzMh3RhF7cbmIPrEx0a6PYeJKVEQ==$ZbSVBkgSzUSRIi7Zkgy0ww==$,Not Voted,Against
$chacha20_poly1305_aead$MM3QLVBP93TJyWkY$TU0zUUxWQlA5M1RKeVdrWQ==$KSw6JbHZeVeYqgI/HsysLzvR4MNGL5NPyUpcdA==$kbl/KrV1MYrOptuhY5HGfA==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$VfV2v7iSAf0W4wZG$VmZWMnY3aVNBZjBXNHdaRw==$CVqQGVwERPvrfrf0zf1RfDW+Vd8nSkPOSTFZUw==$VUyJlpRPEkK6ML6GJJ+Gsg==$,Not Voted,For
$chacha20_poly1305_aead$RR03s2GKJkUmxSpY$UlIwM3MyR0tKa1VteFNwWQ==$0bxcr/og7i00F5NJEiJNGV4vrTqmX+PVBgQdMA==$XeZdEfUFhg4qlo0UtL2fog==$,Not Voted,Against
$chacha20_poly1305_aead$rJCkbgFshHk0ILyN$ckpDa2JnRnNoSGswSUx5Tg==$X40JCsWUWXYRGYapIwK7fWxcK9H6kkgEiOefMw==$h9HJg6qnvlhzFFrz52LaAw==$,Not Voted,For
$chacha20_poly1305_aead$iwXMg+GTTUGDVrtl$aXdYTWcrR1RUVUdEVnJ0bA==$x0p03147Br0PeuNVb8OJjPkVphMU2x81pTznjA==$DrPWWM/Q6OfZ/tgHBfj1vA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jvqXksYWOmoKNdY+$anZxWGtzWVdPbW9LTmRZKw==$QUNz61z5WfHvqL11mVndsES312+o5L/n0Yih/A==$T6mTjDtEMxyGb/Y+UDnu6w==$,Not Voted,Against
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$xdohEev2J3CIk1Qk$eGRvaEVldjJKM0NJazFRaw==$7pgFUREdJnI5vXSAaGv9Q0o7siaan1JI2jQiHw==$jhN99bYfa1/vI//5m5nN+g==$,Not Voted,Against
$chacha20_poly1305_aead$uqhew1w/px3fsfKW$dXFoZXcxdy9weDNmc2ZLVw==$nibYFm/XdBPhsvOhp6vGsczaUC4354zv9bi+yw==$70yw4yfr0g2HadGAM0znzQ==$,Not Voted,Against
$chacha20_poly1305_aead$cqcvXhEU9NrF1+iG$Y3FjdlhoRVU5TnJGMStpRw==$efcZJVx5ehShoO0e3VrA6vm8/O7iVIE05k2PJQ==$xp3Fu4mcpmnojxr1QKtKvg==$,Not Voted,Against
$chacha20_poly1305_aead$EaXGN2HhNGG3rHtF$RWFYR04ySGhOR0czckh0Rg==$mdVWIOndTUG1DLHf+ay9f4Bk3IyYdY/tqvJHBA==$KXkcmM/o7rOAo5LCZkTTAg==$,Not Voted,For
$chacha20_poly1305_aead$wWrN3/wgfttwLV+g$d1dyTjMvd2dmdHR3TFYrZw==$4jtbpoO+s0wqAW4zWvH5Geo31K6EI2PFST03oQ==$HYx1jmO+ZM+6ieV+OF3y+w==$,Not Voted,Against
$chacha20_poly1305_aead$lRq+TNsbs7kUnm0P$bFJxK1ROc2JzN2tVbm0wUA==$nxPjySiO2o6uqx8UqNW68U2wECPOHDAbmsJrJA==$9NlB35AsLlOOAXEVQx53kA==$,Not Voted,Against
$chacha20_poly1305_aead$S3DKuHQ35tBBN0hy$UzNES3VIUTM1dEJCTjBoeQ==$rCN6H1eLnLWM7kbJGmoavlG7vWYnmMA/bE+09g==$ge/HnpGfP3VTgX5yHm2YBg==$,Not Voted,Against
$chacha20_poly1305_aead$PS+Dwf83jVhw2aHL$UFMrRHdmODNqVmh3MmFITA==$RmhAUzbdQK6XYOd7QMCXxQanYBIbZqkQ5XFrlg==$XFno7XsxD/1JpjL/HRB/cg==$,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$CCae4qJ5q3lS7WMo$Q0NhZTRxSjVxM2xTN1dNbw==$W4WNw0m9zZaaMPFFmDQSgXs8VbMt2vgat/G0xw==$xRf5ePUK20Hv2qnNOjvrNw==$,Not Voted,Against
$chacha20_poly1305_aead$mYqHANlceiFleAuF$bVlxSEFObGNlaUZsZUF1Rg==$WE0yGUsPF3+BwEqWd8nYul+726YS8879l+YkiQ==$pdF8WBM1vq28vp30iUxMkw==$,Not Voted,Against
$chacha20_poly1305_aead$GaMXVCzFWV5quJp8$R2FNWFZDekZXVjVxdUpwOA==$NUcyVbXmcDt/mwgbTj0bBC4X7Ao2WuasuaBKMg==$u2YaBsDHIMopWBOR3lECXg==$,Not Voted,Against
$chacha20_poly1305_aead$ZM1VoZGeN9LwleAd$Wk0xVm9aR2VOOUx3bGVBZA==$IBHi9CG63klqxCh1HVc83iWyeH08E3jiATqpSg==$qG+W5u4JKHVnlbnGYM4Eog==$,Not Voted,For
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$CLmJVxp4aW0LVOgm$Q0xtSlZ4cDRhVzBMVk9nbQ==$LkBe0EyRgkIsVDLOE0TyS7/RR/DXU8X9Z8apUg==$dOownNgmbcqJJtyHi7t60w==$,Not Voted,Against
$chacha20_poly1305_aead$WXe+yu4+agX4fVVm$V1hlK3l1NCthZ1g0ZlZWbQ==$Q2J7zf8K+P9PyK6Cey6QFpfxS/YTP+l5pyqsPg==$MKkezh0rA771MLv6QQCS2Q==$,Not Voted,For
$chacha20_poly1305_aead$yW/kkgWQLJSnl3Zm$eVcva2tnV1FMSlNubDNabQ==$7VojU6raGyoZDKQ80OOMXTmrRqbroE+H4IoJaA==$BLyy7da1wXGPSTOLfPna3g==$,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$568ElCZgNzHrabc9$NTY4RWxDWmdOekhyYWJjOQ==$Xxru1T4c4O7pG8pRpCZyi+epTWBbyVshd4v+GQ==$y2DYQllh6ScTMDTTGlMU1Q==$,Not Voted,For
$chacha20_poly1305_aead$juu14u3BiwsENzx4$anV1MTR1M0Jpd3NFTnp4NA==$Jc46vIqBLlT1NXfPIEBRnE2KgLlZ/n/TCeJfzA==$qAED0UarK3GXEuUM39smhQ==$,Not Voted,Against
$chacha20_poly1305_aead$2/bJD2AtADSizJVZ$Mi9iSkQyQXRBRFNpekpWWg==$n2YNINptYMteFIG949TXcGNBHrSNBK1jJrQglg==$I1CqZmbHosrUUGi2xQgl+g==$,Not Voted,For
$chacha20_poly1305_aead$/cGCkgpA066pw6tp$L2NHQ2tncEEwNjZwdzZ0cA==$o/P6h/pWaexeTnyzLGXeWr2fSkWdHaDLHVGv/A==$RMb5b1+7Te5wJsipBedPEA==$,Not Voted,For
$chacha20_poly1305_aead$eZ4to5gUsYa0pN/o$ZVo0dG81Z1VzWWEwcE4vbw==$SUbyXIJ9f4sIZnEZ5HGQdPNG+4d7hovE13HDRA==$nSYmBTJFZn6rEq8LoO4OCg==$,Not Voted,For
$chacha20_poly1305_aead$ZiPRmGELU0Y8S/t3$WmlQUm1HRUxVMFk4Uy90Mw==$oOR6ySEh9SAVh4fOQhRXVNM/d/T8X7R+2oNhzA==$4i/6aHSc//0pbqxouLwqUg==$,Not Voted,For
$chacha20_poly1305_aead$D23eJ1TrHRem4/q0$RDIzZUoxVHJIUmVtNC9xMA==$kV/Y3BqJOC+46WiKhzSZdLFMVVe2l7t+/lSpIQ==$9z9FLYQWfxI76WkO4rMftw==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$/nnRcH+Dm3XSfAwg$L25uUmNIK0RtM1hTZkF3Zw==$YzfX7lCR+YKjJOPODTiSksuZTxzTVj6hojjg3Q==$hYHKQjIlLIoT8X6UqOT8YA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MIRo3e72QkjYvpxi$TUlSbzNlNzJRa2pZdnB4aQ==$XPKH9/8A7stq3X/argWP1f/QeeoZQHWCiAwynQ==$8r0xcmWq6cduV+YHA0ptIg==$,Not Voted,For
$chacha20_poly1305_aead$8n4lwuWY8VQhWIdC$OG40bHd1V1k4VlFoV0lkQw==$qM8aFUF49L9Me3/cotfkqM9pZTqDZuPwwmovTA==$R56bWeEaVVUsfkXla8Q+Ew==$,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$aV/E8JeAoUozQzHw$YVYvRThKZUFvVW96UXpIdw==$8jmM0TEfcnq4M9q4ELzSCX/bzShfDPF3LuXPAg==$9nz8s+17wEUM9A8L/EI0LA==$,Not Voted,For
$chacha20_poly1305_aead$9xB5pMj0XvjC91Gg$OXhCNXBNajBYdmpDOTFHZw==$SoRPK5kASpwS455eQlDCDv0PllDbpo3MR6wVlg==$QqNoDvjew+jbRVYE2y6LwQ==$,Not Voted,Against
$chacha20_poly1305_aead$7DOPKYvsvvFcja5R$N0RPUEtZdnN2dkZjamE1Ug==$q+LW/brvpQPqYRAVruh/OVEeGA0zs+UzazNu2Q==$kbcm9pR4vbZb3iAF67L8sQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Anmc9C1K+bXHb+48$QW5tYzlDMUsrYlhIYis0OA==$c1wvmib28xGLSZmJchbEYU0f6GVCyOrxluvrdg==$lxNtQUOEOGFlgRtJLCAjhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HU27PSKsUGy3JVg2$SFUyN1BTS3NVR3kzSlZnMg==$uZ8LcnKTOXV4ONcMoEX/HCx/zYkii5TtO5APMg==$kzNmsrsyc+gkXJBIdNuxog==$,Not Voted,Against
$chacha20_poly1305_aead$+3swflHNol52d7cR$KzNzd2ZsSE5vbDUyZDdjUg==$y4aprVPqo4pM2R7EQOUDV+EcHe2NCXBHkOJlPw==$yIHFhlk5sKKLWB9jRxIm4A==$,Not Voted,For
$chacha20_poly1305_aead$qw6EGKe6WE/jWlEu$cXc2RUdLZTZXRS9qV2xFdQ==$AiTsf//enna8vBoeSqfsvNjZRxjMCP6VfmTnvg==$2SVt7idfYFN+5kdjfb9G4A==$,Not Voted,Against
$chacha20_poly1305_aead$jXehRb/F3uY55avz$alhlaFJiL0YzdVk1NWF2eg==$kcbOx700r8Im4F4YFxSWKHZQZXenltYbJ7y7hw==$K8QDMLTRnPb3dyLAhM1/fQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$H5CZTr1cRhpnQ9VH$SDVDWlRyMWNSaHBuUTlWSA==$2wfOoFxZPbb6Bhp7YHbw79crIbto9FmyDjh+cg==$hIMxcJStLfx3iGKFguf4Sw==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$0lyUpz5P1/AIOSJY$MGx5VXB6NVAxL0FJT1NKWQ==$AGpiHNmNIMf1rJKKWgg09pVyuMaKmvRaR0gfVw==$Fqcdi2LVKb2lauNa6PceDw==$,Not Voted,Against
$chacha20_poly1305_aead$vBNs0fU+1ijan/UJ$dkJOczBmVSsxaWphbi9VSg==$/CC/ADjelWs2Hkef3c47VXT5XzXXjWfSE5SrLA==$ShHGm361wZD2+hd69V79Bw==$,Not Voted,Decoy
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$Ily4VqMABhJgOeGK$SWx5NFZxTUFCaEpnT2VHSw==$o2ZDWWUIo48Q3/EUkhZFf7nnRKmHVwAnUnNV/g==$bkHkXjuYjKGT1yEn9oGp0Q==$,Not Voted,For
$chacha20_poly1305_aead$fEyYSA8MoDYVmWao$ZkV5WVNBOE1vRFlWbVdhbw==$Tb/+Bjr+u0W1iYKCZcNoV1eiypAdC+ZJkF1pvA==$tuTiS1z95h249QkQUux8xA==$,Not Voted,For
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$kdwjeFw1Sj41gQWq$a2R3amVGdzFTajQxZ1FXcQ==$h0Wq7pVOT+3ipFG8tSkHuuQf4yBgE47qTaTWNQ==$opww7Zs6J50QT7gSpbBwNg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mOrqeIZHrgS2aQC3$bU9ycWVJWkhyZ1MyYVFDMw==$t8w70uEESS/rKip0PjpbJ3kACSPTncS0gLD/TQ==$BIZN7nxqUBjvov+iv3y86A==$,Not Voted,For
$chacha20_poly1305_aead$jG1A0aFdbRltckpm$akcxQTBhRmRiUmx0Y2twbQ==$a63L5Pb0E5R+4Ie4hSwxzrCGw8LvT0tFillRcw==$HdfMen7XIM+EvOdlYo7FrA==$,Not Voted,Decoy
$chacha20_poly1305_aead$RopQyTLvie9hNJeq$Um9wUXlUTHZpZTloTkplcQ==$fE0B9ASWGb/xh5dnbQopKGAdxbO+89L3GFheBw==$0NxFMHaFJHxnxo0APHSWHA==$,Not Voted,For
$chacha20_poly1305_aead$cRWcJFxqXr8I4CXe$Y1JXY0pGeHFYcjhJNENYZQ==$CGuY6u3tD9TVowumvRdMPW/e6fthl6kUWHfSYw==$ZJSu1YItNfXv2Nhxup/Scw==$,Not Voted,For
$chacha20_poly1305_aead$U0DuDH59Zs5HNvcF$VTBEdURINTlaczVITnZjRg==$j4oQW2qvhZ7AeDWZcaVDXiJw4jyPyADVCZvJvw==$5Xseepp2qAP560ENLN6dSQ==$,Not Voted,For
