col1,col2,col3
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$XT3UEpvr2bVQZHBu$WFQzVUVwdnIyYlZRWkhCdQ==$hZHLUEX+xw==$vb3uRuyUweQrRJMCjSUzjA==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$jpR3WIe/9VsamFZM$anBSM1dJZS85VnNhbUZaTQ==$J4BP/yD0Nw==$eKipiddSQkGdvPTJqMwIUw==$
988: 91046-73262-86196-54867,Not Voted,For
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$gfZcJMltae89A0xJ$Z2ZaY0pNbHRhZTg5QTB4Sg==$mw3fEhfI2w==$D5t/W29DeQC65akifgxumA==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$4ULxA5KLy5AtG5E0$NFVMeEE1S0x5NUF0RzVFMA==$+bdbdSZNUA==$f3lKWOTEzqBbPzw0mobz0w==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$EsAeEYesyjZspSXE$RXNBZUVZZXN5alpzcFNYRQ==$ZF2mw3u4oA==$FMlKa3Qc7x+IzbgxtUn2BA==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$V2mcxld4RneSjKoj$VjJtY3hsZDRSbmVTaktvag==$7/VIXW0/kw==$p8KHG3jWGq8JV8QXdDX72g==$
016: 83153-88707-52049-84468,Not Voted,$chacha20_poly1305_aead$4b672mp9G44HrU4D$NGI2NzJtcDlHNDRIclU0RA==$rZhJHdE8Kg==$e3d9nJmeOejjs3p+09JBRw==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$7ln/cTD24wagdriO$N2xuL2NURDI0d2FnZHJpTw==$xvWkT5vpCA==$nZKMDKAly+6HaA9vep2qyQ==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$Nga6WL9AHc5fb+yS$TmdhNldMOUFIYzVmYit5Uw==$g/0F8FGaWQ==$qa8w+yKBpIEHK+32n2Ijrw==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$Rlk8I7HD7hey3qGK$UmxrOEk3SEQ3aGV5M3FHSw==$17oiq9/uTw==$BEiXsQ6qF32JDwVhD3tQpw==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$ALPHW7UxDs96kciu$QUxQSFc3VXhEczk2a2NpdQ==$DObqQNX2aQ==$5wIgqxAPLQbkor6ySPTcyg==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$5rdQ8mYAdQT6XHWr$NXJkUThtWUFkUVQ2WEhXcg==$Mshhf8NW1Q==$Knm3HeRCNraDzKV7z1j/zw==$
424: 79257-93576-25832-52229,Not Voted,For
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$xhI82zz5NoNmdPXO$eGhJODJ6ejVOb05tZFBYTw==$VPVFuvuIIQ==$Yc1VmQp9zQf2KZnslP7kHw==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$iaZ51PQsCyCwG1Gf$aWFaNTFQUXNDeUN3RzFHZg==$r/SyGWY2EA==$ZdeRzV1FODzkDCdTUaF53w==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$RiokXApcAjeEMfWe$Umlva1hBcGNBamVFTWZXZQ==$qFSgabe1aQ==$DepUIDOwH+s8O2nPHNjvRg==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$pFURHrEKgbO7sxFL$cEZVUkhyRUtnYk83c3hGTA==$91HM7X9X1A==$rpF0bhwE5ArL2/tF0xJFsQ==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$DBI+GmXiJxjRwGwZ$REJJK0dtWGlKeGpSd0d3Wg==$mmVq1PQ+Nw==$nEqFgZtMFC0bAVPpp0nR8g==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$Hf2DZ8xw4IBULkQL$SGYyRFo4eHc0SUJVTGtRTA==$qOZo3eX3Dw==$V+nR4t6iwpWfeAEk+U1MWQ==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$3gaokO5wFv89hGw3$M2dhb2tPNXdGdjg5aEd3Mw==$ze4zYcH+VQ==$1+/EQ2NMmccr4RqKucHnCA==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$3z3iBCcGbAZG5tO4$M3ozaUJDY0diQVpHNXRPNA==$FMeXRdt7kw==$7upsaVfOuKwr+NJIMIEQjA==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$fakZsxS5zFkI7GgN$ZmFrWnN4UzV6RmtJN0dnTg==$LIdVFjIrQg==$nlfPIpkltZ+pjrzEZMi3Pg==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$85FuwOxQfQwUudEq$ODVGdXdPeFFmUXdVdWRFcQ==$7NeIjD+ocw==$MQC3yhGHipW+q2jE7Ckryg==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$L2j44r/facht9d4A$TDJqNDRyL2ZhY2h0OWQ0QQ==$AbPSe31FuQ==$oysaqgjc8Spojph9JaGPgQ==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$OgneB2X82ceT3D5y$T2duZUIyWDgyY2VUM0Q1eQ==$Ut/xwgRQjA==$TOVEnwXMNQjwRf+4IJCBGA==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$eVgFq+bhP4Z1PRJ/$ZVZnRnErYmhQNFoxUFJKLw==$zfuAcnX3HQ==$biVn0M+UUS/jN/w+Eqj2JA==$
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$p6DtCAyKqBdpm3Rl$cDZEdENBeUtxQmRwbTNSbA==$rwkuOiZYmg==$mgSJuxCzgQ7dRoPGoCzW9g==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$1lsVcmvE2Pyr4V9w$MWxzVmNtdkUyUHlyNFY5dw==$DtlLChm6Fg==$1Fg1pE3fe4YMzbDaSNm9IQ==$
992: 42851-35877-33653-02855,Not Voted,Against
493: 54308-58881-14771-76430,Not Voted,Decoy
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$JOijNZZPxZFyLHMe$Sk9pak5aWlB4WkZ5TEhNZQ==$+pNNdjlPNQ==$+eBLCq83r3yNxDl4Zz9B1Q==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$jYFQGIVCCYVRIV41$allGUUdJVkNDWVZSSVY0MQ==$W64q1RFAJg==$ndUvIEGqH8iz7xWYO/7Hsg==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$Jzut3/5TberaJxoN$Snp1dDMvNVRiZXJhSnhvTg==$tPH2EXZS8g==$B2tnYj1ojshoAR3/2TX3tA==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$MGb6avWNPWq6xpLE$TUdiNmF2V05QV3E2eHBMRQ==$yFZMaflL8Q==$Uh3FsEbdUjI6AupoXnY7lA==$
467: 86583-45605-26444-32690,Not Voted,For
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$TKMRJ2XU9iyietnl$VEtNUkoyWFU5aXlpZXRubA==$Y7tF4K9ndg==$8tmqN/SqTVtyUNchXHABjA==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$Gfm3HrhG9rfE0XG6$R2ZtM0hyaEc5cmZFMFhHNg==$LSHLI8a6HQ==$qAbQn15kiTSNWeTzBTySMA==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$CTK49U7/A0v+gXpm$Q1RLNDlVNy9BMHYrZ1hwbQ==$ChbQdvzJAA==$ckPHfoelXkp2n7p4OKXO0g==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$kJBuk/uH/3Y3sRvZ$a0pCdWsvdUgvM1kzc1J2Wg==$XNE+NES4SQ==$jIfQaZJ8BhYS79pGAk/r7w==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$gJqpNUTFfbW22XOJ$Z0pxcE5VVEZmYlcyMlhPSg==$EcGr1nh4Gw==$bRfIc95Ok3nRjjdYWauXiw==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$6/JTnmZLGBoCeegd$Ni9KVG5tWkxHQm9DZWVnZA==$g/LeH3npxQ==$jnyiklYRLvNUX2K1n8UGNg==$
418: 06275-19613-27272-24194,Not Voted,For
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$Pfp+ZEogS4uAjGN5$UGZwK1pFb2dTNHVBakdONQ==$hgZk2cleCg==$uiaxx08nrT9AVCxDFEC5NQ==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$F99z9BYJ/Ydgn88o$Rjk5ejlCWUovWWRnbjg4bw==$nccAq9DDEQ==$SoC3xw5kbxd58f3jew4kTA==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$37BK7ShNdORLryBe$MzdCSzdTaE5kT1JMcnlCZQ==$wUpSiyycHA==$mrHmRiGW67id7JLXXnEiRQ==$
450: 44363-83243-60833-31196,Not Voted,For
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$sVto+fzTLh1CZvvy$c1Z0bytmelRMaDFDWnZ2eQ==$ZvZjtemWdA==$cxEArTzziybl77RpywIraw==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$wdUPBHxaseJ91X+6$d2RVUEJIeGFzZUo5MVgrNg==$/mrqTCVQ6g==$XEEkzeACFY3/c+P97Hm6WQ==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$BKNJFCzqhxGp2qV8$QktOSkZDenFoeEdwMnFWOA==$BAX18n/CZA==$TpaGbt9lqhO/e0EirNcYrg==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$0kJLgcTLTmDCfeQY$MGtKTGdjVExUbURDZmVRWQ==$0Gr4bzWOVQ==$DT3FUGKOsiANjunPTX3l3w==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$tHGPZPdBdJmoebYD$dEhHUFpQZEJkSm1vZWJZRA==$ovQmbFBAig==$XZHhw+3Z3SxSrqYMFH0KAw==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$5ow6vVnvd05nhhNk$NW93NnZWbnZkMDVuaGhOaw==$bVRgWY1TEg==$V1TYIExgMm49JpopTsdQMw==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$hr0kzHpn2BM5r6dL$aHIwa3pIcG4yQk01cjZkTA==$9kX69ihLeg==$X2Sqijd/L06pk5WPFFyq6A==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$NQV+gr1b9TLXwSyN$TlFWK2dyMWI5VExYd1N5Tg==$4uBmYD2hZw==$oW9QaKeZf4DoEx2y3uj6xg==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$GO5+kkt4aFaO6KDO$R081K2trdDRhRmFPNktETw==$xkZfzzq5dg==$iPv/cO4nBuQJD490p//ROw==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$4tL4i5ysbzqbwpw5$NHRMNGk1eXNienFid3B3NQ==$sI0YNNZC/g==$YS+viIqotebqvIrj+zPZpQ==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$AOXN1cFCnRg91+Js$QU9YTjFjRkNuUmc5MStKcw==$zY/cAfzLgA==$hDiCnJ37F3Hoqb7wY5AZ8A==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$Eukss8YLRnY8/ZRe$RXVrc3M4WUxSblk4L1pSZQ==$WCC3ZvBPkQ==$qNQUVkCFzFwYdf2uhAahjg==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$hY3aWv63ekT21ybG$aFkzYVd2NjNla1QyMXliRw==$YOF3T9YpKg==$w9P7ET0QkRl1jVk0mqRrsw==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$qPlA9Dm2tY2do+Gf$cVBsQTlEbTJ0WTJkbytHZg==$uCdDajkNGw==$EEK2j/ZnUh2Yeh0Rzk1k5w==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$g5zR5Cega/1OQXX0$ZzV6UjVDZWdhLzFPUVhYMA==$h8FxSs1U+A==$R1rTQNg/Kzs3VLZPtpCMJg==$
490: 32799-70508-97806-54010,Not Voted,For
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$IE2puPtSuqF4B0Dv$SUUycHVQdFN1cUY0QjBEdg==$Y+BT7yggyA==$LpNiP2m77RylO7km4gYRZw==$
413: 67917-62633-17336-92865,Not Voted,Decoy
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$tur1mC/iRS+EzfpI$dHVyMW1DL2lSUytFemZwSQ==$NwBxleTmDw==$88mKHhBIpJETELwmD3Qtmg==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$EbaYUZmhazfv/IIe$RWJhWVVabWhhemZ2L0lJZQ==$mTyVw9Mnzw==$SO2HvafT7YR9ejRTVILUSw==$
428: 89986-29405-28370-79338,Not Voted,Against
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$xrFCpbk4bYeuxqoF$eHJGQ3BiazRiWWV1eHFvRg==$KYBrA350jw==$UJ6m69+Jp+Lh8Npw3Ki81A==$
438: 61319-37767-52418-30827,Not Voted,Against
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$xb4aOcsFk4rcbnBx$eGI0YU9jc0ZrNHJjYm5CeA==$Kpoyo+tY0g==$XVDFdQAappFZ+SO1jkZlOw==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$8r5Q1XsNCaRMGBAi$OHI1UTFYc05DYVJNR0JBaQ==$bo6OXSAH4Q==$GTZP3GgnlM1qs0SG5zjrmQ==$
452: 72614-68493-16841-62976,Not Voted,For
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$ZJ7/uvTVKk1spOma$Wko3L3V2VFZLazFzcE9tYQ==$EpxnD1PJSQ==$FXvF5vjttDQYvTKg904q5A==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$GxpkCz66URRj1RwN$R3hwa0N6NjZVUlJqMVJ3Tg==$Z1xCHPlMzA==$Ua+7UEuh+zNZA18i4+esgQ==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$k7rDF7YFB6cJictR$azdyREY3WUZCNmNKaWN0Ug==$yfD8gk31vQ==$YRAdRVi00YX2b4I5nglBrA==$
384: 95934-36290-85647-01108,Not Voted,Against
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$tzqm8NnFVwh40pUs$dHpxbThObkZWd2g0MHBVcw==$DKb4lxhckA==$TWBhIs6V0lqdkv4Y/TxRmA==$
994: 15284-13556-00262-82352,Not Voted,For
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$DT32olNqzdy/xDwj$RFQzMm9sTnF6ZHkveER3ag==$+UZQBoYvcQ==$R5JzNJ7hOiRZubExv1MS1A==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$/2ldVKvEaueWbTU5$LzJsZFZLdkVhdWVXYlRVNQ==$SwmYzMq9uQ==$g4vl5c1Qgj5H5Iwztt6FOw==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$Do+13RgErax/dvnV$RG8rMTNSZ0VyYXgvZHZuVg==$H1RVg37nHw==$SkcU+T6DGnEGAK/9cRwc3A==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$5y04/40M+zo3H/3k$NXkwNC80ME0rem8zSC8zaw==$5CSaHtsU1w==$qSWRlYYTXFW4kcfcl3bSAQ==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$A1qdJXbGG4HbSNm9$QTFxZEpYYkdHNEhiU05tOQ==$9LE9Z0Yxfg==$foEQNEdIFiYAdykZy55+Kw==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$wXPvbTI1I9DtJfZu$d1hQdmJUSTFJOUR0SmZadQ==$TkBFRJB6ug==$KkPU/TjvOnInsr4Qvq+GJg==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$Bi66OigShkAzrOcm$Qmk2Nk9pZ1Noa0F6ck9jbQ==$AoJylqc/3w==$NHlpr9sExuPa1GDG6OdU2Q==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$1ch1+Y6LZSoxKO7h$MWNoMStZNkxaU294S083aA==$/g3yCmJtxQ==$fVfcgV2XmY8s0/cv0XQIUQ==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$0xOc2nRr7Nt/cPmV$MHhPYzJuUnI3TnQvY1BtVg==$lO5D8Q/MkQ==$RTD+OgwBqyhS4m2uexegIQ==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$am42QuDeiC0hX0Lz$YW00MlF1RGVpQzBoWDBMeg==$hT0GT9rx4A==$45i7X4LiGyAEVzinoFJ+XA==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$IurwYx1p7XOiiZX9$SXVyd1l4MXA3WE9paVpYOQ==$KJrXKWehZA==$nOUEYZtUApJZ8Gk2WdCGPg==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$fzxpTpxlxY3Bdr8f$Znp4cFRweGx4WTNCZHI4Zg==$VeODdIFyOQ==$APOCwzudWjyD1jQySEaLqg==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$mRCedcBk7tGBzXK/$bVJDZWRjQms3dEdCelhLLw==$OhH8/CbRtQ==$O/rDmFyvi5vqN1f7ACftcw==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$J+kBdF9QBK+XLgKz$SitrQmRGOVFCSytYTGdLeg==$eXvKJYzb2A==$mhxTzWChzyUK/gwhrvjkow==$
001: 20963-16535-43418-02990,Not Voted,Against
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$gl1wfkXYfYhwugi3$Z2wxd2ZrWFlmWWh3dWdpMw==$MeT934V3Vw==$qViof/k9AUD9tk4oUrUTZw==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$+iPv0PfCWV8nd7fg$K2lQdjBQZkNXVjhuZDdmZw==$X5IHOihYmA==$QHO3xVNcYKYt6dqPbhdMQQ==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$xgki4vyJx7q4Quhd$eGdraTR2eUp4N3E0UXVoZA==$T4w7xpDh2w==$Hbk9LpSiHXfOhEP5YZ0ZsA==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$9IIuwqafLMO3dERS$OUlJdXdxYWZMTU8zZEVSUw==$Qf47NXQxmQ==$E4yJx3+BcmzVQb+U930NlQ==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$FRC9qfwjnRS2wXJl$RlJDOXFmd2puUlMyd1hKbA==$9Fu6hXnqtw==$JnN6Gt73UkNnNqbzkxgfsA==$
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$8YZgJSaZbqReWS51$OFlaZ0pTYVpicVJlV1M1MQ==$8UKJ1Rms2g==$njCr+JtjXRVQvarU5cUBng==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$pJ7HVmPOdmSNA+jT$cEo3SFZtUE9kbVNOQStqVA==$5QR+QYnCxg==$Ry2P2CW0CzRNKVo3PoVNfw==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$ra4TqcQ61l+TLoSR$cmE0VHFjUTYxbCtUTG9TUg==$f7jMIvWX+A==$gx66ycsLXnPuI7/J9aQfRA==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$BgUNR67RhD8A4mpb$QmdVTlI2N1JoRDhBNG1wYg==$AdyiO11j4A==$hU44DDAodTuZmetog/lnxg==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$cONrOLkWRIyucctC$Y09Ock9Ma1dSSXl1Y2N0Qw==$hiOHG4zMsg==$o7KvZPu/0UgJrp9R0TYk6A==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$dNiUBdAeRgK907qu$ZE5pVUJkQWVSZ0s5MDdxdQ==$awl2RGyv0w==$7jm71VS+/2lsnnZhaj2Big==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$MHNFAMj6eXOKz2YC$TUhORkFNajZlWE9LejJZQw==$S6Oay5LGWQ==$/JnMsrTJNepB6Nfh7dlPVw==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$X+erNk+6NoBbGJdr$WCtlck5rKzZOb0JiR0pkcg==$99rWMy0VTA==$4+xfkO1L50pLLZZoLCycUw==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$EU38TSDc7GdNR5tG$RVUzOFRTRGM3R2ROUjV0Rw==$bvWarAMV/A==$rKB4Js3ucEAQEwPPSAz5Lg==$
470: 58520-11855-70986-89625,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$3Y2D0+kRBJ4I28D2$M1kyRDAra1JCSjRJMjhEMg==$OGYzj5VwXg==$Xy9wwkGgsXOUsZKStIYkhA==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$qoIzy592+mFn74D9$cW9Jenk1OTIrbUZuNzREOQ==$obBe9krylA==$tXx8gd30HfUwru1xmaYdzQ==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$IS6y2hn/v+5pVR3Y$SVM2eTJobi92KzVwVlIzWQ==$cmTqFzjTQA==$HJdL669HYJeYACD+/ydViA==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$kGKjSUWceIaThMpH$a0dLalNVV2NlSWFUaE1wSA==$5BOh0N54yg==$uNeyrCNh65Pl4Q/3jVWo6w==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$jEWGI4cAxb80CPlc$akVXR0k0Y0F4YjgwQ1BsYw==$ugf7OEDUMQ==$FF2qC2OApqB3G/yZt3ke1Q==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$ZN0DyG9rs4LmQnKL$Wk4wRHlHOXJzNExtUW5LTA==$smAAX3IBHA==$vUDsg7iUTknPakzJ2VEF3A==$
477: 71174-14898-92559-89562,Not Voted,For
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$/vVjKtXKjqf7E9o3$L3ZWakt0WEtqcWY3RTlvMw==$+XfItrNrBw==$HX6aMRq3NkcrxezELh8m+w==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$1eUVQWh7GuKrzEmt$MWVVVlFXaDdHdUtyekVtdA==$+DiWLjwVMQ==$lwHrJCg7h5jGobbD9YRDsA==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$Vzdo3LOPonQ9iUsK$VnpkbzNMT1BvblE5aVVzSw==$6mrcTMXvRw==$lkCaW3M7vUgsX7S9dhPPKA==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$WFgfF6lIiXWPxP7S$V0ZnZkY2bElpWFdQeFA3Uw==$US5Gkww2CQ==$1Bptl+5+SzhPggu3MDqDqQ==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$V3y5lYepBpHmwkqi$VjN5NWxZZXBCcEhtd2txaQ==$t2Fh29ZbOA==$qDanb23BLz4/vOCTfYl0HA==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$9fRbdpYukJ/E+HT+$OWZSYmRwWXVrSi9FK0hUKw==$AzuplHicoA==$GUNKRcnsP1lZb2xzfpkpOw==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$kopBLCETCfKEJbeC$a29wQkxDRVRDZktFSmJlQw==$hO8oUIo8yg==$X1b6khVQN0oufMihWFOoGA==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$LNSxTuDhsjwO79UQ$TE5TeFR1RGhzandPNzlVUQ==$ZzVGrp9Mgw==$8GEIBvqaebV+CUyZWjNwRA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$DyADssRWsaUERDA3$RHlBRHNzUldzYVVFUkRBMw==$jpkenz75Xw==$XtI9Lh8ZFNF2lhokb1Dw2g==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$C7kogYU8NznbVa8y$Qzdrb2dZVThOem5iVmE4eQ==$mhhRk1G50g==$bKyjdnteuB4qwEINfzEfUQ==$
484: 10801-74018-44453-79059,Not Voted,Against
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$8OtgYBevNTeKgB8F$OE90Z1lCZXZOVGVLZ0I4Rg==$9wA9FPGn/w==$bysJxpauQVY2Rnj/kxZkuA==$
421: 61418-47441-24103-08255,Not Voted,For
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$oK+N1uLZGZK/o+Nh$b0srTjF1TFpHWksvbytOaA==$qe1ufNh9gg==$X+AULWq093hc+PoxzzneaQ==$
531: 53453-29397-31754-79077,Not Voted,$chacha20_poly1305_aead$ppkVzrpxMywBE4X7$cHBrVnpycHhNeXdCRTRYNw==$ebKBuTMtdw==$0/3vtrg4lVHy+khti1/x+w==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$wv0c3cMtLiAjqXyu$d3YwYzNjTXRMaUFqcVh5dQ==$dr7iwhO+1A==$hRe6V323EMs2bJE31dj4Nw==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$OUfsgtYVL1ezcu7+$T1Vmc2d0WVZMMWV6Y3U3Kw==$xrlkxh+YRw==$51rDodu8CRhU+Pk02951Vw==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$Aj4bS/h4EpJY+6P+$QWo0YlMvaDRFcEpZKzZQKw==$edEqPmyc4g==$41hbAdud2AJgZPlal6SKRA==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$df3Qc/DSzFTYHdEv$ZGYzUWMvRFN6RlRZSGRFdg==$An+HUN4MpQ==$F9OkxxnqfLiS41xYwWpV1w==$
441: 95600-90254-70643-29180,Not Voted,For
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$7wdR0GbyNF/cljWb$N3dkUjBHYnlORi9jbGpXYg==$ppm2E2r8XA==$Jc7wuUe/bfS4HYx0KWbA8A==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$lSe/2JTFoJ/A+UQY$bFNlLzJKVEZvSi9BK1VRWQ==$91VBXK8Aug==$6UMqQrR9mk7RT1STLwc28g==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$VZE56xsvo8qYkfYE$VlpFNTZ4c3ZvOHFZa2ZZRQ==$8ue2fx2thA==$GGUMhE8lZCry4qVxzqU5Dg==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$R5ZFkNUqI5qeGPgP$UjVaRmtOVXFJNXFlR1BnUA==$WVXIUT9Dvg==$eutdJ+d5IBxH3q9H54xR2Q==$
