col1,col2,col3
$chacha20_poly1305_aead$fZi71hqEumEnuL+U$ZlppNzFocUV1bUVudUwrVQ==$3ST8+O/V8T/2Yu4DMSmYkPUl0Rrjfp3+iU6+cw==$/GcI2X/sFnk7zgEpmZJkzg==$,Not Voted,$chacha20_poly1305_aead$y8vPKq8ex8F0K5WZ$eTh2UEtxOGV4OEYwSzVXWg==$+9FvKg95Xg==$ODwYwzEAqbxEueSYtp/wzw==$
$chacha20_poly1305_aead$We7GsE0VFhBGujhj$V2U3R3NFMFZGaEJHdWpoag==$4w8vnJnlYfJiFLvaQhZBpoEOxYCrBH6Bjwavxw==$8JMwQAlbWxjuqnisutCXZw==$,Not Voted,$chacha20_poly1305_aead$zM574iMsHCl+cqtc$ek01NzRpTXNIQ2wrY3F0Yw==$LeCmSz46gg==$QBWbiqidhL1sjjvbz/i+2Q==$
$chacha20_poly1305_aead$E3PcAAa0Z0yYm/cb$RTNQY0FBYTBaMHlZbS9jYg==$3BpwdztTCs0xvra8HQxtcIyvxwldNr5K6+daBQ==$jZfB3KFn9JV073dpd5KDJA==$,Not Voted,$chacha20_poly1305_aead$OqJlXBMAri9rYiAs$T3FKbFhCTUFyaTlyWWlBcw==$S7cDbOmBXA==$QyRD58uIdbSIBO49+LncYQ==$
$chacha20_poly1305_aead$+oYXHSQTB1NBVt1Z$K29ZWEhTUVRCMU5CVnQxWg==$27FSRFJhZXFSuxkkfCB0i7k0b5OLXSt2DgMGqA==$TfpwWGAtsv2ASfbD2O58Yw==$,Not Voted,$chacha20_poly1305_aead$5iPUQ6bNK4vDqw0F$NWlQVVE2Yk5LNHZEcXcwRg==$gWATEJThcw==$AqK/nVcqfA10CQwMaNghOQ==$
$chacha20_poly1305_aead$Lgvf/KMdsLd5SVum$TGd2Zi9LTWRzTGQ1U1Z1bQ==$jkWw8oY0Cx6+QDgnKy0iedWichv5BSjfaTPCAg==$91owjMn4UBUfsAbbyjYFeg==$,Not Voted,$chacha20_poly1305_aead$DyvtOCzorzIpPESL$RHl2dE9Dem9yeklwUEVTTA==$uqgkdV79hg==$RIdfjvbdXWHMFgC6pmTZKA==$
$chacha20_poly1305_aead$8Zf61O+jD02suqDq$OFpmNjFPK2pEMDJzdXFEcQ==$9zhk55QYicL5UymnKiF4R4ZcKNjqkpBmVcCAjQ==$jilOJ1rbYNARg0nBAInqUQ==$,Not Voted,$chacha20_poly1305_aead$vxSrL2dYJiOm7mos$dnhTckwyZFlKaU9tN21vcw==$JQzAFfimdw==$O5dGmaPX5jbtqV6j9K0Kdw==$
$chacha20_poly1305_aead$wXvrW96nPuTy6RmQ$d1h2clc5Nm5QdVR5NlJtUQ==$t+7rA2GEEFKXfO5e/GrFTbBzkPChkRGyfrQtFg==$MT4dG9vXx/EM5Gps1rQsZA==$,Not Voted,$chacha20_poly1305_aead$MMXVnLMzl1qR6+ZW$TU1YVm5MTXpsMXFSNitaVw==$oo5ap+qPRQ==$6qUurCssrMhd3fWxNX+C2Q==$
$chacha20_poly1305_aead$qyixDf2JKSLWOKkq$cXlpeERmMkpLU0xXT0trcQ==$qKYnCBAqX2HuHiTRvqQl9Nij9W3+fU0b97ZOZQ==$kbKL/U/Q1GaDZAx2P41fXA==$,Not Voted,$chacha20_poly1305_aead$/dlHte1f13KMKrdf$L2RsSHRlMWYxM0tNS3JkZg==$FKLiuXombQ==$Llwd5OByHkE5m4l+/KgHyg==$
$chacha20_poly1305_aead$sMa5j2FiKb8LcpIx$c01hNWoyRmlLYjhMY3BJeA==$Owdx62nl0+XEmsjP33Nqw+fy3fF6YjV6SPR9zA==$cSHpNWRaEYC73+DYCg7jpA==$,Not Voted,$chacha20_poly1305_aead$N3q7kfZUs/mu2b+q$TjNxN2tmWlVzL211MmIrcQ==$wu3xhw/dbw==$vnqa2SPvB/VkOxGHUgMWTA==$
$chacha20_poly1305_aead$uJbucF1YfGBmjoLM$dUpidWNGMVlmR0Jtam9MTQ==$MY2rc9zag04svDeAInLOsevlQtl0k26hfiqdsw==$zPLXm723XV2SLtx/I6FZBw==$,Not Voted,$chacha20_poly1305_aead$0R2emhDWsTasR+XN$MFIyZW1oRFdzVGFzUitYTg==$RSwyadD7iQ==$4leQLJqniFt+RjM1vNXfDA==$
$chacha20_poly1305_aead$qDtMfF7a5hR/ByE3$cUR0TWZGN2E1aFIvQnlFMw==$7vV9miwaf4kicdbEEZ1u8T1kaAj/in5t5gPymg==$9r3T7HIJRtxWTXkBilZcHA==$,Not Voted,$chacha20_poly1305_aead$xH2AGkZFE2KiiExf$eEgyQUdrWkZFMktpaUV4Zg==$Iqks//ucbQ==$vpY0hGvLuJmHmPSIqkhXcw==$
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$wtPYmfYOvyXWmce8$d3RQWW1mWU92eVhXbWNlOA==$muFpBWM18pmVJW9mKhRnGrx7FAOkV8d16KIhrQ==$DiDNujdwA80IlSbK95Fu8Q==$,Not Voted,$chacha20_poly1305_aead$3xm1yBaoEaoDS0wb$M3htMXlCYW9FYW9EUzB3Yg==$UCYqbMGX6w==$5ynTv/ZNxv8SA99izG466A==$
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$TqhSbjAHeTV+TlaN$VHFoU2JqQUhlVFYrVGxhTg==$eiyCjtuEp/TQqGkayUmhLcFuEhAw+rEiskWPNQ==$mhzBPAPZnnyuQOhJwQlO+w==$,Not Voted,$chacha20_poly1305_aead$O0qteFgdaG+WT9DU$TzBxdGVGZ2RhRytXVDlEVQ==$ELD1zvofrA==$AgUvaSV6gAqDe79ODHGYVA==$
$chacha20_poly1305_aead$aJ1Kz+G0qOPNcKN1$YUoxS3orRzBxT1BOY0tOMQ==$o+fNAvXQ5nr0K7mepcRRJ6kZQMZZB1V5ukQ1Ow==$MYacmLgQW+Bnaoropc96Ww==$,Not Voted,$chacha20_poly1305_aead$G/P2Rh8gl0Fn81Hy$Ry9QMlJoOGdsMEZuODFIeQ==$IjAedfHdxw==$lAQHf7i/VqvAiFIH/GeOpQ==$
$chacha20_poly1305_aead$FsqvBjTA/Gqxr8D1$RnNxdkJqVEEvR3F4cjhEMQ==$TJQGKUhV4kFiYGkAONwPY0CVixF4IB8N5cic1w==$SOUrYWfXqBuH2VePOMkTcQ==$,Not Voted,$chacha20_poly1305_aead$UFUp+3jfESi6ekXQ$VUZVcCszamZFU2k2ZWtYUQ==$2cZcF1uGdg==$ickjWLeEvekUziyAT+sFhw==$
$chacha20_poly1305_aead$LLqmE8A4nn9AtzJ4$TExxbUU4QTRubjlBdHpKNA==$I6xfpyT+q+A9EFORdM8lsaZxm8QKpQas3e6hTA==$ZMyOTb46PDwusqTGX0C1yw==$,Not Voted,$chacha20_poly1305_aead$8QN157I681Rn2Cti$OFFOMTU3STY4MVJuMkN0aQ==$AUIFHWvXaA==$bdWSSvyLT+HXEDoNrBQgcg==$
$chacha20_poly1305_aead$lW3cINSyVSrFU1Vt$bFczY0lOU3lWU3JGVTFWdA==$VjIsgAmYtBAggVnQSCBnnRSby55OPm7C02AAsw==$PfCteUb6CLod48D2zGHxFw==$,Not Voted,$chacha20_poly1305_aead$0Pv6qhGzub9tU/pt$MFB2NnFoR3p1Yjl0VS9wdA==$rvLrFNGxoA==$upC9rPkg9ZbW1NvAH7D7sw==$
$chacha20_poly1305_aead$eo8NLeyNEyxMwqwz$ZW84TkxleU5FeXhNd3F3eg==$f48kILVCmO6P/3kfgqbcCAI6jpl8ceRw0/R6jQ==$Rwmlh1bDS5avfjUImdu3Fw==$,Not Voted,$chacha20_poly1305_aead$RssR3btr+sclbjOr$UnNzUjNidHIrc2NsYmpPcg==$Fw19c5ghSQ==$LV8T2HxVSuIqwDi1GYUamg==$
$chacha20_poly1305_aead$UwgUqqjuYkBsM1jH$VXdnVXFxanVZa0JzTTFqSA==$59/aqbqMO/QJ4T9woUamfwKden4uLOyeI9jHbA==$eq+mY2NjhZUh/I4B334u+w==$,Not Voted,$chacha20_poly1305_aead$Tmds+9rXWXvo1N/H$VG1kcys5clhXWHZvMU4vSA==$txCvuZ7bNw==$xFMF6PhSmeI7SIvPtLPtcw==$
$chacha20_poly1305_aead$LA899FnGG4uEpcN6$TEE4OTlGbkdHNHVFcGNONg==$jEnnbpHVgM0A8CdvSiS3pK6dUGSjU5NwoOvhcw==$lOwCrVOwb3JizljENHNyXA==$,Not Voted,$chacha20_poly1305_aead$xNNUCOpj/W/z5AtW$eE5OVUNPcGovVy96NUF0Vw==$cx6mcY2tvg==$SWJwCZhXaQebyv/VF7mpKw==$
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$qS9c+kDI77aWP30m$cVM5YytrREk3N2FXUDMwbQ==$sEiehOiDIMd5Q80L421ZcprkjqurWUOPnlnt+g==$cZ7Sr/yWzTO2FHb/KvNsCg==$,Not Voted,$chacha20_poly1305_aead$HYuZHld6Ds6EGzDb$SFl1WkhsZDZEczZFR3pEYg==$KIa8TNREFw==$tBn5LXk2Ru8Xpxm341O/zw==$
$chacha20_poly1305_aead$GCVck9zyIfiFMkZN$R0NWY2s5enlJZmlGTWtaTg==$1I9hNszrSUyjN3IJTLCgbyKvlg1+5+RmH7VP0A==$MwmWxF8oTTpEqwUdSAbk/A==$,Not Voted,$chacha20_poly1305_aead$z3NDGiYr5JwGfZI3$ejNOREdpWXI1SndHZlpJMw==$Qgrqtjt9Ag==$0rgVi4+sp69lR02GRTsDZg==$
$chacha20_poly1305_aead$2hO2dbAEb9OSGL/y$MmhPMmRiQUViOU9TR0wveQ==$Nlu1lK/jfTNbfcRhbh1ZUYtpiHBPH1mHVfZ6ZQ==$hA3eD+66ZtaVkJuQ76a+tw==$,Not Voted,$chacha20_poly1305_aead$DP6hG6hscSXCK6Bn$RFA2aEc2aHNjU1hDSzZCbg==$G2LVByoibg==$M/ESK4Am6K+BVfXtzY3+Ow==$
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$dF0kodKURYTUaT+V$ZEYwa29kS1VSWVRVYVQrVg==$ggCfFExzf/817VK2gcFvw/+rfa3SbQY2hoIk/A==$AE+qhzmRzzS4yWXkBZ9tlA==$,Not Voted,$chacha20_poly1305_aead$8mQyhWoTnrWy3n0j$OG1ReWhXb1Rucld5M24wag==$UzegEx8eDQ==$0uNiWqh71dNC28HkuYXY0g==$
$chacha20_poly1305_aead$Qo+4O1xJQv1seane$UW8rNE8xeEpRdjFzZWFuZQ==$GUY77av/CVJKjQtY354H1Xe1+TS90YPpY50F9Q==$NPBFpUZVcZPkfK/zvoILBQ==$,Not Voted,$chacha20_poly1305_aead$ce13Zo1Qj7M+0NQw$Y2UxM1pvMVFqN00rME5Rdw==$cRGqal0WMQ==$NGqlMt6yNdownaVP/2v1Rg==$
$chacha20_poly1305_aead$LBiXYt++9btAAj9S$TEJpWFl0Kys5YnRBQWo5Uw==$Ba2M9O4+thhMNqCsLnPmJLufuE5L1TnAQfk0tA==$VCRj5gT5keZsEeSRwOIW5g==$,Not Voted,$chacha20_poly1305_aead$x9FR8CJefop1eG7P$eDlGUjhDSmVmb3AxZUc3UA==$LmN1MvCiOw==$lG+qy8oKhDX1HsQQOSZtjw==$
$chacha20_poly1305_aead$seRTfmfLOF2QQSGZ$c2VSVGZtZkxPRjJRUVNHWg==$+tCwy7DEIBsvCJ4e0EtRjrwu5zJooofISfPAjA==$kywJaBCrqGj9bI57RuYlCQ==$,Not Voted,$chacha20_poly1305_aead$li89JEnVs3b480+g$bGk4OUpFblZzM2I0ODArZw==$nW+Q7zax5g==$qMfwbbyd+ZpAZpE6SCZcXA==$
$chacha20_poly1305_aead$Imbv0veD/bqoKcp7$SW1idjB2ZUQvYnFvS2NwNw==$ckX73jDTQI/p4iuFKPnc0ptm9F8Od1GBw/TzBw==$77AG66kG37Zi8+awrrY5qg==$,Not Voted,$chacha20_poly1305_aead$PAPA5dQIcPeCi/UR$UEFQQTVkUUljUGVDaS9VUg==$5q9vzXOr5g==$FccLHbj2KD+hxdh1xQxgmg==$
$chacha20_poly1305_aead$erbP1ldpkz9YYNG7$ZXJiUDFsZHBrejlZWU5HNw==$f9emHCi6PaYj3j2iatgS08aINe0TvOFc9sHomw==$ozanCa5XDX6EtnmLc/cYWw==$,Not Voted,$chacha20_poly1305_aead$mbJXPCZ0St5TwJ6U$bWJKWFBDWjBTdDVUd0o2VQ==$1LY2tWU2ag==$FPqPGS/2uz6FaHr6PUHenQ==$
$chacha20_poly1305_aead$chvxdkVceKNCA8jn$Y2h2eGRrVmNlS05DQThqbg==$mn90Ftn1RUs+hvpVKbeyiyaSjzFJyzWsm4xe9Q==$cYpNpUq4ef2b0a/y/2lVFQ==$,Not Voted,$chacha20_poly1305_aead$dbhma5CX7ps0WbIq$ZGJobWE1Q1g3cHMwV2JJcQ==$2RznshIwTA==$bBWqVf+pvPG/P1s/bQf8Xw==$
$chacha20_poly1305_aead$Uud7w//4+W4d+lHu$VXVkN3cvLzQrVzRkK2xIdQ==$OTv9ITjexA2/r347aAGqIhWLdImSgLsTtTgyVA==$VcCcfONizVWIO8Kv2qLPIg==$,Not Voted,$chacha20_poly1305_aead$WYJwBlD/WjTOeNk+$V1lKd0JsRC9XalRPZU5rKw==$CzPZQh3VNw==$PRDceFQKLcXPm2OpUn60kA==$
$chacha20_poly1305_aead$AO/DlHC2J+b15Pjo$QU8vRGxIQzJKK2IxNVBqbw==$/OoVe2kJ3qBcj99v+LU04RDYEWtX9+4m+rDgaw==$TQCffxGoZVF+j/mlqPjgKg==$,Not Voted,$chacha20_poly1305_aead$bRcvzsI6vLdt5uxb$YlJjdnpzSTZ2TGR0NXV4Yg==$jfZunTLe6A==$VIGKuDuBSUFFfCNp9OGK6w==$
$chacha20_poly1305_aead$G13ohXTP9t8MfjGy$RzEzb2hYVFA5dDhNZmpHeQ==$hI//RzmfVUmHKka1xtNlyjZ1PBu6ox+KjGAYQw==$FMd69YMFepMxtvGrGy/YBQ==$,Not Voted,$chacha20_poly1305_aead$FySRmtj0lBp0CdLk$RnlTUm10ajBsQnAwQ2RMaw==$5KImc3K6OA==$cGFWAYAFEgY2VAainyFM9g==$
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$bcfYnSNd/8KYgglo$YmNmWW5TTmQvOEtZZ2dsbw==$4UT8yWP/3moCYE/QqT57rqoc100dDyuTKjl65w==$r72KQ4J8AdHYsBcCHhqNnw==$,Not Voted,$chacha20_poly1305_aead$Oqq7vXQMOGnnVdHC$T3FxN3ZYUU1PR25uVmRIQw==$rmPZovkO1Q==$I/6zaFgCbnEXPr0QimV0hw==$
$chacha20_poly1305_aead$qWzi/ww7ZbgUUkXQ$cVd6aS93dzdaYmdVVWtYUQ==$wO5sYdRWoFNjbqXTyfKpwMdviWngC7PLpNXgeg==$g0QYCB06lvF2j/l5Hl7dcw==$,Not Voted,$chacha20_poly1305_aead$131nSzbJKRz1NJ9t$MTMxblN6YkpLUnoxTko5dA==$o10jCMNtsg==$tAaP6naIw/Y1HmzLyv7wxQ==$
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$0t3WWpI29ZYq74xa$MHQzV1dwSTI5WllxNzR4YQ==$9NDHPuxEhZn/wL3XKCR8aHjHc8VDLPava+a2hA==$ZSAYuq96pn0gDwpQ3Yawqw==$,Not Voted,$chacha20_poly1305_aead$e4M48YheE7Vbycwl$ZTRNNDhZaGVFN1ZieWN3bA==$w9y/d40c/w==$a6C4IEEMxRNwAkQ+pxRclg==$
$chacha20_poly1305_aead$OxIOSvaM7aOL+T3r$T3hJT1N2YU03YU9MK1Qzcg==$7HAw9CoFbv5LzRJeqayL7NoyIasOzXXkF7yvwA==$627o0QHt4Y2rQcfvJ7o3+w==$,Not Voted,$chacha20_poly1305_aead$jTeuVqJFp4/1UifC$alRldVZxSkZwNC8xVWlmQw==$BhDPayT8Eg==$DKle7pGMBt8yfUbpAOx8+Q==$
$chacha20_poly1305_aead$UKLQSmFTJMqA4V0P$VUtMUVNtRlRKTXFBNFYwUA==$aIZL+wkBWgDHVgXeIRzvm8Zp6zGMi+fZJgb/vg==$sEp3EAG5X93DleBw6DTSfA==$,Not Voted,$chacha20_poly1305_aead$2g9rhpx0CH7kjtdv$Mmc5cmhweDBDSDdranRkdg==$+4PoPVur7w==$1z1U9Io0lhB6U2cCSzljmA==$
$chacha20_poly1305_aead$bBlXEWW+zwvoRXCW$YkJsWEVXVyt6d3ZvUlhDVw==$j2tXG5kHstl/50dFpx6kt9//UvF6/1xQ3QxssA==$/hUhdo5ADcArq0s8FyB/jA==$,Not Voted,$chacha20_poly1305_aead$PshYr+OvO9yMF+jR$UHNoWXIrT3ZPOXlNRitqUg==$4T3V/gZH+A==$oEkhVJz+a0B2CQ3bO79m4Q==$
$chacha20_poly1305_aead$902QbVqgb8xHyOK3$OTAyUWJWcWdiOHhIeU9LMw==$adG66qQOUI9dzHvmew/I1ljgCsS8HfNo65Q9wg==$fbzWLCIyP8bKS1bqMBVgoA==$,Not Voted,$chacha20_poly1305_aead$WQXxNcGd4MfdqGzn$V1FYeE5jR2Q0TWZkcUd6bg==$oOkOXsoKjQ==$bDlEaI+0aap7zMDKNu3C6g==$
$chacha20_poly1305_aead$T4D7MOLKSlRhB2xd$VDREN01PTEtTbFJoQjJ4ZA==$RbLsuySXOf9who70haisznEzx+GgXbQG32OBgA==$noSFIyABucbssAsnIBz8cQ==$,Not Voted,$chacha20_poly1305_aead$Bja4/m+Yx7e9VxEA$QmphNC9tK1l4N2U5VnhFQQ==$bp/eZX2QXg==$z7narzKlRYvigXDIHZPUMw==$
$chacha20_poly1305_aead$L9zFa/tXSNPi8qRv$TDl6RmEvdFhTTlBpOHFSdg==$ETtOQ+LRyMJA9ivPGotCNhVb4Nhis0fZSwXG9w==$eu5X4Mcr6gCQ5iEXxugSZQ==$,Not Voted,$chacha20_poly1305_aead$Ans/BsAxKRHN92lG$QW5zL0JzQXhLUkhOOTJsRw==$4UN88ya9mw==$dMfiR/LEUddIbH73wbt39g==$
$chacha20_poly1305_aead$sKIpurLMGmDWBcdC$c0tJcHVyTE1HbURXQmNkQw==$qcukkBQkIn2yRMUeh/Amjq1BPcUQUIPWcPBO3w==$p/dXkY3gug7u2kC4EEKMxg==$,Not Voted,$chacha20_poly1305_aead$ohwP5M8sz7uLr7Sx$b2h3UDVNOHN6N3VMcjdTeA==$MobZ5B6xFw==$211gtmthVaeXdJR1SZC4Tw==$
$chacha20_poly1305_aead$gZn0EICRExyh0um8$Z1puMEVJQ1JFeHloMHVtOA==$q8eoczHPcOBCM5iw9wJlf3kf8uBRsxpE6ThESg==$rCPx6++39GP42bjYTAwWbA==$,Not Voted,$chacha20_poly1305_aead$Z/HiQJrts4Ux1Naf$Wi9IaVFKcnRzNFV4MU5hZg==$CkimKPGQQA==$EL+iy0z/6Mdc7ftDwnoSzw==$
$chacha20_poly1305_aead$9hJcbrn61bf/31El$OWhKY2JybjYxYmYvMzFFbA==$Q7ePrh3Dv3xpPl40MDLvBCk8kaJXM4FJTmpcBg==$NPrrSw2wxzqkH4fuCxiaVw==$,Not Voted,$chacha20_poly1305_aead$QCzYZQ73LAwrHNNj$UUN6WVpRNzNMQXdySE5Oag==$psX5dx5r2A==$g5+FNuEPcxpGlluOTbo+Cw==$
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$Hv/azB3zVdvcsU22$SHYvYXpCM3pWZHZjc1UyMg==$aqzOEaw08VmIcPyc4RYbmZU7sjFQTNXhNwBtjA==$Fi3B/10gXvyPS5VAJRf8NA==$,Not Voted,$chacha20_poly1305_aead$opG3nKfZ/VdC22dS$b3BHM25LZlovVmRDMjJkUw==$JLXDLoHXag==$NqiTk9642qmT6jei2pGdEw==$
$chacha20_poly1305_aead$c8ISpRC8k4XvPqCw$YzhJU3BSQzhrNFh2UHFDdw==$cNpx7GecvxHvXYcRi7F5U99CuioSF7i+QSigrg==$0CPj/vCO/jNqeT6zlKR0fA==$,Not Voted,$chacha20_poly1305_aead$y/TnoTQ+CNIjtrbK$eS9Ubm9UUStDTklqdHJiSw==$AO6kQbrGew==$KxhI6B0J+DQj+8QkSRUFug==$
$chacha20_poly1305_aead$v+k5hLqn/XfXkh1/$ditrNWhMcW4vWGZYa2gxLw==$NhVBE62h/5I8xXbo5eZ5i8LQeiA9rOXKwrKz9g==$PJI0n33OGJGxXn50XcLK/Q==$,Not Voted,$chacha20_poly1305_aead$HYOcrl4emVv5zB3W$SFlPY3JsNGVtVnY1ekIzVw==$xiNIg+1qyA==$eNqs1DgJar++q+qmyh0RrQ==$
$chacha20_poly1305_aead$C+K6e+xpCKVPKaA9$QytLNmUreHBDS1ZQS2FBOQ==$3PjmioSlKTQeT6qTmYw82orR/gG/fGfXYdXaLA==$v13/TINwZYGqwS8X7C524A==$,Not Voted,$chacha20_poly1305_aead$Lvn8JmW6llqL61cW$THZuOEptVzZsbHFMNjFjVw==$fhxcNHXleg==$Q5CY/adoVlHE7vm6B2MQbQ==$
$chacha20_poly1305_aead$TaHWUvJMHlnMxM+N$VGFIV1V2Sk1IbG5NeE0rTg==$ilrdU1CsSraIGqQlJa375Kxqi4vGP955726Plg==$vdnKLSvM0rc35VvIoGJp1Q==$,Not Voted,$chacha20_poly1305_aead$tIZz+FEh+tBgoY2Y$dElaeitGRWgrdEJnb1kyWQ==$qsxnz/9vFg==$QaV900tw4Y5uaV7w/4ztrg==$
$chacha20_poly1305_aead$f1zlZRg/7dH4gEo5$ZjF6bFpSZy83ZEg0Z0VvNQ==$B+pQ0r3qApQrCS1pk6VF2e+Tfu1E2edP/L9tDg==$5+6K2HHSZrOpTandMR+WNw==$,Not Voted,$chacha20_poly1305_aead$vmdLuJ1EcaWS2RlH$dm1kTHVKMUVjYVdTMlJsSA==$l7jlWZ57fA==$liMNhZDuo8KGHwiQu4vODw==$
$chacha20_poly1305_aead$tGxeituR0xCcGUds$dEd4ZWl0dVIweENjR1Vkcw==$eFv0PnOKEJSmjd6AO6QdQU9zEv1Y5K0CmXPtVw==$qEcddlM7LbxgH5IExVS9/w==$,Not Voted,$chacha20_poly1305_aead$/Bh2rH3YstsVooM6$L0JoMnJIM1lzdHNWb29NNg==$AhQBLBD/jQ==$PnTpCVrZCC3/fOdRDYJUyQ==$
414: 89553-83153-73811-74540,Not Voted,Decoy
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$Cwpfs3iKKJAeiRSZ$Q3dwZnMzaUtLSkFlaVJTWg==$4l0apnlWt6lnPCIwg0TXSRJ7fEOmVZ+wszUkdw==$8Z7jV1gnqDzmOxhko1JlbA==$,Not Voted,$chacha20_poly1305_aead$DJan0itTTaGY2wpU$REphbjBpdFRUYUdZMndwVQ==$C9ogbv4eNg==$u08bBbFITa2lN6StVNuHWA==$
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$L4ipNALq5dFMq55e$TDRpcE5BTHE1ZEZNcTU1ZQ==$WaGd9rkzZtsfK0AKhLidIVqBCM6hWCcUd+k9xQ==$Pe1TUvHM8iTqWM39HcR8tA==$,Not Voted,$chacha20_poly1305_aead$FY+kPgPqqdIVWnTm$Rlkra1BnUHFxZElWV25UbQ==$L6+bwKLq/g==$t9qY+OzCHl+XzIuKqbq2xQ==$
$chacha20_poly1305_aead$Qqc3VCmhxPECrPE/$UXFjM1ZDbWh4UEVDclBFLw==$d7X9E38q5n6WpGtL2R5p5FLyugfASleLLY0C4w==$8kpBgTJnSlArLdPJPo00og==$,Not Voted,$chacha20_poly1305_aead$4OcRsNWyvZHSigo8$NE9jUnNOV3l2WkhTaWdvOA==$/MX51qr15g==$5QrNtaH7mesB8a80pab/hQ==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$XUBfRwwrsiL4vnky$WFVCZlJ3d3JzaUw0dm5reQ==$GVffrE6JkeAnxw5fp9lq6ihEkRZ6q6xggBp+UA==$xP7NODaa3jUmJRScPGjtbg==$,Not Voted,$chacha20_poly1305_aead$tPOZO9nm91U+NkGK$dFBPWk85bm05MVUrTmtHSw==$xDsDTqNdOA==$aVp7yh7ribF0cn9jl44JEg==$
452: 46082-55406-93639-58881,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$OpS3LEM5C9o9RrDB$T3BTM0xFTTVDOW85UnJEQg==$YARQcFEWVVxJqjb55F8eoFhYvJnRxo78NolJkg==$7hXaGRanj/G3kFZMGwuUfA==$,Not Voted,$chacha20_poly1305_aead$bZNnImCGcvzxmvtO$YlpObkltQ0djdnp4bXZ0Tw==$4Qtcw+s56A==$OlYW6RvMDtuQ5iDeWDiAfQ==$
$chacha20_poly1305_aead$gBkOOX+hgfgBP4oy$Z0JrT09YK2hnZmdCUDRveQ==$Jdx+aFGTk8xTpIsX54EfNyXQgmrjw7EEiqu/Rg==$hNKA8a/U3doAFsbQys78WA==$,Not Voted,$chacha20_poly1305_aead$qt8Abeip048q/3mD$cXQ4QWJlaXAwNDhxLzNtRA==$1X+FdCgpgA==$fEl8EGr1rwq1KvMiny+Gng==$
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$OfDZKqzp3HXtNtKN$T2ZEWktxenAzSFh0TnRLTg==$ZUb32WzXKaJIe27vspTN9pXHRW6SnMEC0kFA/A==$DmdeikHw6vKgr2U8HOJ7xQ==$,Not Voted,$chacha20_poly1305_aead$rrpQl9Z9CVZY0RuC$cnJwUWw5WjlDVlpZMFJ1Qw==$VZA0wc9egQ==$tjwHUfmt/S2Mxe1Zd0Y0HQ==$
$chacha20_poly1305_aead$dAltH2oLDPu5nXoB$ZEFsdEgyb0xEUHU1blhvQg==$2sUgcRb/EbYdzbqC/ukmVXDklR84oyXK//5ILg==$tUtSMbcEwCdwnpGFLEqFfA==$,Not Voted,$chacha20_poly1305_aead$h36AoW01YDtUX35V$aDM2QW9XMDFZRHRVWDM1Vg==$/3XWD2Yi+Q==$uBRdx9n9xnRT3zdNLewalQ==$
$chacha20_poly1305_aead$DJ8X+JysaKK+aSXA$REo4WCtKeXNhS0srYVNYQQ==$jYduvPDkPXMMwGG++S545iCy6wPTA4RIrqWYBg==$9hsKT34TGByPQ6YSZkyaKg==$,Not Voted,$chacha20_poly1305_aead$cfEJ2qeZqQVVwDcN$Y2ZFSjJxZVpxUVZWd0RjTg==$KSpua+i7lg==$3hMz9PkXwpV53vkOY2s+sA==$
$chacha20_poly1305_aead$HKDc9ieo0KX+U7BU$SEtEYzlpZW8wS1grVTdCVQ==$qF+oXC989Iozp9H1wb4o9skNKSmMyS/JPS0Muw==$BjqiB/v4bvH0ccebHPwavA==$,Not Voted,$chacha20_poly1305_aead$MeLJXYdcljuhQ0Hn$TWVMSlhZZGNsanVoUTBIbg==$FgWzKzejtw==$LQC4hcEIogXZH9HtgmwnPQ==$
$chacha20_poly1305_aead$i88tYf+M+FNd5hKN$aTg4dFlmK00rRk5kNWhLTg==$7VmPdefjZ7FfcGFEj3gpzYNVXhlea7jH2hnb/w==$e221YjZYtfLMpJlPKslxPA==$,Not Voted,$chacha20_poly1305_aead$sEIlBHGo/TfmO0R+$c0VJbEJIR28vVGZtTzBSKw==$mfV5S9eOLA==$by3Z4s4D9kZjcCAKE8INYw==$
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$xtFLSIx8AbIYZf3w$eHRGTFNJeDhBYklZWmYzdw==$U4kzv2V/4qDhjSNZLGUh+8S7n3/FTWI5K5Sa+A==$QZFaVV852ph6EWyEM3bVVA==$,Not Voted,$chacha20_poly1305_aead$QnYv9LrF5k6dpJIK$UW5ZdjlMckY1azZkcEpJSw==$T95znunMKg==$dlLFSJrR1aaj2On5ujRXbg==$
