col1,col2,col3
$chacha20_poly1305_aead$JEzMu5n3vui+/WXh$SkV6TXU1bjN2dWkrL1dYaA==$V1q39+KeyxrEH0RZBu6WOv0S/mx2NOp2ZhDKow==$VQCEeLUBJ1mP3a9V6GqkyA==$,Not Voted,$chacha20_poly1305_aead$T6mWMY+1bs5BD64x$VDZtV01ZKzFiczVCRDY0eA==$UBogaBCFLg==$uMpe23JyInb4e1m4n0JpqQ==$
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$180Gd1jugsS9u275$MTgwR2QxanVnc1M5dTI3NQ==$4ZnzzAz1csoqjZF+ZELFWuZ78QmRTIbKIaulJg==$5+qdqBTr0voKbuIJBlyhYw==$,Not Voted,$chacha20_poly1305_aead$h/+DBxaSUnwr8SLI$aC8rREJ4YVNVbndyOFNMSQ==$FxV/pH20SQ==$M3n3IapO5TYagnrey3W0jw==$
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$emcXAPoszFZaTmC/$ZW1jWEFQb3N6RlphVG1DLw==$1WVkspijRn5nj+68esksR1lVd287iGvOMVnPtw==$xPIVBkrcqN8i2Y7jzbq5Qw==$,Not Voted,$chacha20_poly1305_aead$po/fvBIImQedJfxQ$cG8vZnZCSUltUWVkSmZ4UQ==$xZoIfFkZZg==$42XnduFwjLE7867sUS6ofw==$
$chacha20_poly1305_aead$+R1te/lW2Xj5L34t$K1IxdGUvbFcyWGo1TDM0dA==$UMZlazxDpw412SyldpValAR8xW476nvZOd44hw==$bja1uWl4cYuj6h8+0h9Rkg==$,Not Voted,$chacha20_poly1305_aead$16O1jWlnwbpqRrTd$MTZPMWpXbG53YnBxUnJUZA==$7bwr4GgtlA==$K6kGQVHOrAWnk+cOYbCigQ==$
$chacha20_poly1305_aead$VRnGgbSp4Rq5ErJ6$VlJuR2diU3A0UnE1RXJKNg==$y+JZ6Umn9iAKY4Pijk1uKEbZPk1XQldA7f+kjg==$Mzi04vMJu3JST5JIwBn5qg==$,Not Voted,$chacha20_poly1305_aead$FwLncsVwYoegfmUX$RndMbmNzVndZb2VnZm1VWA==$MAwHsy/5Wg==$iz/6GcWyj1I9Hk3HIey8wQ==$
$chacha20_poly1305_aead$iJ0slVF+wJSPcppU$aUowc2xWRit3SlNQY3BwVQ==$5Ku3ubkIhMxSVV1pWNR9I1qRaA+FLIRONJN2SA==$MYr4zzKSFAY2nj3y96EtFQ==$,Not Voted,$chacha20_poly1305_aead$8rQzMhS9DemjIL2P$OHJRek1oUzlEZW1qSUwyUA==$/SbHplodcw==$7hIaPSVv5MHPyrM8nSfTBw==$
$chacha20_poly1305_aead$PrCLphMBRj+CAH7g$UHJDTHBoTUJSaitDQUg3Zw==$DN5YN5cHfnM1pZ02KZ+nqlnYYDre8m0aV4QNXg==$+QP6gAQsx0wxVQ0Yqsey5Q==$,Not Voted,$chacha20_poly1305_aead$M9VEJjVM4LMLDfBL$TTlWRUpqVk00TE1MRGZCTA==$oKCFzY/mkQ==$nZjpi99hSk66EhsHP9SdCQ==$
$chacha20_poly1305_aead$oOyBLf2txh7+kukm$b095QkxmMnR4aDcra3VrbQ==$xYSLBoruHfP/C9Kktayws5ZOp07Kri4fXvHh4w==$2G9ETzx33eJK0Oz8OmxGqQ==$,Not Voted,$chacha20_poly1305_aead$kqFQxOaHUe0tfWng$a3FGUXhPYUhVZTB0ZlduZw==$i4H9EoSR5Q==$bymSm0c2TaSwSBgrtcug8A==$
$chacha20_poly1305_aead$nZfNchiWpsn7MPWD$blpmTmNoaVdwc243TVBXRA==$HARDxzy2e5EmyB4AYWk4vjpwkEw/IWpinmu0Yw==$r5oOoB0cZie5gjpHx6/ndQ==$,Not Voted,$chacha20_poly1305_aead$/ldQr7NlGkNx0xPQ$L2xkUXI3TmxHa054MHhQUQ==$VO1rshcCxw==$0bWFvh62wVLT6hTFrdfKaA==$
$chacha20_poly1305_aead$YLbQlY88qleWo+23$WUxiUWxZODhxbGVXbysyMw==$oFBcW18TveeocgG+c+aAAYxf17rUyRtiZRR+BA==$ugG6ADKWw+BcVlh6UoKkVA==$,Not Voted,$chacha20_poly1305_aead$LyfYKHoKdH5yBY91$THlmWUtIb0tkSDV5Qlk5MQ==$roR8CdVfdw==$9Accs0aUkYLFWm/qbGroEg==$
$chacha20_poly1305_aead$9DD+w7lFnkywI3Pl$OUREK3c3bEZua3l3STNQbA==$IHiAwXWk/8V5Y+ABi2y3/++esCKwDLRIupaVCA==$JOlh5JAlfs5MFI3490k+4w==$,Not Voted,$chacha20_poly1305_aead$WVisPI6mGqIUjeT7$V1Zpc1BJNm1HcUlVamVUNw==$2WbqGgR1tQ==$DO465lNl/W3BEwwWiqjsyw==$
$chacha20_poly1305_aead$t01SQZe0XM3OVdv6$dDAxU1FaZTBYTTNPVmR2Ng==$l78fE2oSITDHDOQuWjbLMmVU8wdvi3leedN6tg==$IHVS4W10tiFvKbk7jjwTkg==$,Not Voted,$chacha20_poly1305_aead$xYtOetE+/ZxAdDQX$eFl0T2V0RSsvWnhBZERRWA==$JaqDFIeJWw==$PURDQlGMqNgYmqdlJCqH0A==$
$chacha20_poly1305_aead$XSnmEWCmr2/J8ibD$WFNubUVXQ21yMi9KOGliRA==$8j3uK/LHXPbmz08y/kidWdO4jGxJv3LV6/GMDA==$T5ikBujvzDSZ6249E/2jrw==$,Not Voted,$chacha20_poly1305_aead$Hfvnb+/xQhjidYjJ$SGZ2bmIrL3hRaGppZFlqSg==$gU+Bx/YhEw==$vlwbIfwC5Y0pI7m0TkSfZw==$
$chacha20_poly1305_aead$KpEmBb9Rshvt0DWb$S3BFbUJiOVJzaHZ0MERXYg==$5zFVl+bPgH5Dp7jVxnpdk5B3zCZRkNZYFYyDvQ==$YFxmOhQS4N9rcHQbhVuH7g==$,Not Voted,$chacha20_poly1305_aead$W3eibWCkssauXEKD$VzNlaWJXQ2tzc2F1WEVLRA==$Ed5PujpPeQ==$Yf3dwPUBvlooVzhwQhu3nA==$
$chacha20_poly1305_aead$jmvNARjSGttjJbmn$am12TkFSalNHdHRqSmJtbg==$ankHS/rlE/PPbJROtPFN/NOfVYb9UYBuK3VPFw==$YiIi0Xr/Dqu4BhHxMcNxGQ==$,Not Voted,$chacha20_poly1305_aead$elU/PegNpWka4E+T$ZWxVL1BlZ05wV2thNEUrVA==$mhRAyuHE5w==$VDx/qmZL0tXfISSaPtbOow==$
$chacha20_poly1305_aead$q0kgRIJkO4jQ9e6K$cTBrZ1JJSmtPNGpROWU2Sw==$dCFSweKGIy/MJ+jO0Rpz5ggIj95bfgmhbVjDMQ==$lUvIJ+nIvL0To9wEjiK2ug==$,Not Voted,$chacha20_poly1305_aead$Lo61dISsr0QaLJ67$TG82MWRJU3NyMFFhTEo2Nw==$OxyRd6714Q==$/52EO0aIfgQ0CGQeheeC2Q==$
$chacha20_poly1305_aead$VXqxDYZxLYL2FJjt$VlhxeERZWnhMWUwyRkpqdA==$vMciVs+aID8NlP35VA2AHdY8r1yv9yLcCZEX8g==$V1qvaCkA7Xijh7KMpneaoQ==$,Not Voted,$chacha20_poly1305_aead$oDHxU0FjapoWvVXB$b0RIeFUwRmphcG9XdlZYQg==$IenqmaH7ew==$vV4efUvTE8xDvlbSr6w1wg==$
$chacha20_poly1305_aead$wedHs6ZY007tq/l6$d2VkSHM2WlkwMDd0cS9sNg==$RTyVDtMoOYB+fV/p4ZRKeiK0MRgsdXsfXF7y8w==$d8+tFzzACBFhj7iR1V0grQ==$,Not Voted,$chacha20_poly1305_aead$/t+dDuYsssbj0VP0$L3QrZER1WXNzc2JqMFZQMA==$CDxvnxncyQ==$cDHLuDBUpI1a6zK/bvg3gA==$
$chacha20_poly1305_aead$arRWAfb5Cn6JEior$YXJSV0FmYjVDbjZKRWlvcg==$exQWR+4nZqDKLajYx3qY6xEpygEOkluSLCrwVg==$GejLQN11hwAvDnccP85qRQ==$,Not Voted,$chacha20_poly1305_aead$ZXuqTvRNOdGrBB7C$Wlh1cVR2Uk5PZEdyQkI3Qw==$K9/vmlK4Fg==$r4hFw3CZnMOD2KzcK2wBJA==$
$chacha20_poly1305_aead$9N2ne/epna117pGN$OU4ybmUvZXBuYTExN3BHTg==$HM9q3d0rjBRf49YMYc//dmTJGk0QEmC+5luuQw==$nGuYilYWgMNowGsud3RDuw==$,Not Voted,$chacha20_poly1305_aead$gfl8Z3pRUTpvuF7H$Z2ZsOFozcFJVVHB2dUY3SA==$B/NxYlrKcA==$y8Z7YpkiHKVCNwynsKPKEQ==$
$chacha20_poly1305_aead$MJOmIkTFobwuRvO2$TUpPbUlrVEZvYnd1UnZPMg==$ZCuxb0J4QaofChMYRXzjFwBxkZ2ziILjISg1cQ==$XPZgkYKLTIpo3MPAoFomdQ==$,Not Voted,$chacha20_poly1305_aead$m+zdJ0eJcbqWXbHg$bSt6ZEowZUpjYnFXWGJIZw==$MMQwy44+kQ==$z7GVHcWGuWxTxeqiQiVntA==$
$chacha20_poly1305_aead$1qnyDbwSc2aoBwmw$MXFueURid1NjMmFvQndtdw==$QZV2blazNRN00uDqWlPhTOpWcye5fYa4G40Tjw==$RRX7hpF0YnH5bilc5Gszww==$,Not Voted,$chacha20_poly1305_aead$VXYzVM+RbyqsKSGE$VlhZelZNK1JieXFzS1NHRQ==$SwNjeoRKtg==$ERnNXRf/W6T03111djDwew==$
$chacha20_poly1305_aead$CMr8n5B5xcayt8f3$Q01yOG41QjV4Y2F5dDhmMw==$ptsEhDKX67ZjfdSZdaTEZZwYRz/sje/JglLJqg==$+GVms1CHjwnPOfu6sT1/Ag==$,Not Voted,$chacha20_poly1305_aead$iz6WMkjenTzvIMPB$aXo2V01ramVuVHp2SU1QQg==$5Fh8MM/J7Q==$r+ZOw10ydABpe6lLIh6+CA==$
$chacha20_poly1305_aead$94oxLQvbpSm1k9aY$OTRveExRdmJwU20xazlhWQ==$ZF3QfGtWHRl4GIwNHVAIG7sf+bKknIlJnrIMEg==$crqIPxLhdeAFL9+JnSYfLw==$,Not Voted,$chacha20_poly1305_aead$PeOP9Yja0bqx4Vow$UGVPUDlZamEwYnF4NFZvdw==$XqFQI/mFNQ==$KJvqnQdawBKzOfNlDImuZg==$
$chacha20_poly1305_aead$UCrFyBbuzt7rFAio$VUNyRnlCYnV6dDdyRkFpbw==$HwyrpyOiLb6VAim2ZJBjTc0RlBYlanLMwxHv8A==$9vB7KVdeInlb5i4mRKQ0RQ==$,Not Voted,$chacha20_poly1305_aead$dPC9XHxx+XgG0Vav$ZFBDOVhIeHgrWGdHMFZhdg==$hY4j1CtWkw==$JoAf56D8HzVQZLxIz5In0A==$
$chacha20_poly1305_aead$/ENlIJ4XjFz9yIMW$L0VObElKNFhqRno5eUlNVw==$MD47zKx5MVUPaGJaE7yidUIkh/rOsFDoNS1B8A==$7SG5ZJ6dJwxgz4mKhXudDg==$,Not Voted,$chacha20_poly1305_aead$mKOazqL+iD0ZRkEu$bUtPYXpxTCtpRDBaUmtFdQ==$zlzAFBjCeQ==$ze3Y1rkvMgcz26inlm+/Ew==$
$chacha20_poly1305_aead$RS++1a5xcNRu827B$UlMrKzFhNXhjTlJ1ODI3Qg==$qDmiwcPOl9GNLDyNXhDaQNDAvrPeoZchornbgQ==$Cdkm2c0GAxCuDNq1s5J4zA==$,Not Voted,$chacha20_poly1305_aead$g55Yw8FNWHnGL0V4$ZzU1WXc4Rk5XSG5HTDBWNA==$ve77Sgg23w==$g5FBm1ml3F2AcYF+tVzJ/g==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$LalX4B1sCvifmwMI$TGFsWDRCMXNDdmlmbXdNSQ==$+/nskZ9wAO0nq23tEDhTYeUX1nF4GWCTyyboyA==$/YP2kTsucKxOkAQ6ZWVXsA==$,Not Voted,$chacha20_poly1305_aead$NbP9kxL1G1lZomww$TmJQOWt4TDFHMWxab213dw==$rpRO6P8bWw==$DrwM39oHdqGzB5HoqDhpoQ==$
$chacha20_poly1305_aead$xlg+lMNgecGFGENP$eGxnK2xNTmdlY0dGR0VOUA==$gzAZtJMAomuuGUanYN32tLszLMlio0XSs8PVOQ==$ap1bpvgUIP0C6NKGWxZZeQ==$,Not Voted,$chacha20_poly1305_aead$ZmuYPVxmYhWTnK8G$Wm11WVBWeG1ZaFdUbks4Rw==$Hwb4o9dZDA==$jJst+WFa3cSigP3jddW/yw==$
$chacha20_poly1305_aead$QGZXLAvH66QXNHPm$UUdaWExBdkg2NlFYTkhQbQ==$YLD01fwMkFwB6unT6QnHHG+XisJFGuhwhQVEFQ==$QGQUQjaSZyqc686WnvJhag==$,Not Voted,$chacha20_poly1305_aead$o4tHnb4tR5VbhfzF$bzR0SG5iNHRSNVZiaGZ6Rg==$fXEJzxiq/w==$pBFdKaDRuevljxGXuVNiWA==$
$chacha20_poly1305_aead$9LT8WUA4+oVpb0GM$OUxUOFdVQTQrb1ZwYjBHTQ==$fl3MasrnKUnpDr1ecqdfA9ZmrIQxZfny5eoQow==$NHjd24oc41+9g/Z/Dgfo0g==$,Not Voted,$chacha20_poly1305_aead$nF+LHntZcHdn7SY3$bkYrTEhudFpjSGRuN1NZMw==$GJxufxz3Cw==$8Qsgb0F2cljIaBj22LtUQA==$
$chacha20_poly1305_aead$PTXH+2S5EL/yUvf0$UFRYSCsyUzVFTC95VXZmMA==$uVvqsWU3+MUdHaebqPISfEdBKyOMCzWvc7vlvA==$gMzJGYhB7h+iZsCUDPSk5g==$,Not Voted,$chacha20_poly1305_aead$ZmULdkvEFzjrTu4A$Wm1VTGRrdkVGempyVHU0QQ==$PiFKnJQG+Q==$DEx8ho7wxtcNICiL1DN3mA==$
$chacha20_poly1305_aead$cAH30HplmKEa8IS/$Y0FIMzBIcGxtS0VhOElTLw==$vRxI84Ad/NMG4p8HviZXqVtS/0eVd2ktGRp+Hg==$YILRwSWNMrL3dvDAKpabLg==$,Not Voted,$chacha20_poly1305_aead$aqlKibIU6qUnPYw2$YXFsS2liSVU2cVVuUFl3Mg==$Xg5WCuKbhw==$X0b+cK0OEK9+qh8GA91PqA==$
$chacha20_poly1305_aead$mKUw+gWokam5O+UY$bUtVdytnV29rYW01TytVWQ==$JJw5CI53+Yb1oAgLjXlppfD9U61b4+t1jwDLZA==$5e0RB+7ervnSqmhg9+XHuw==$,Voted,$chacha20_poly1305_aead$BNTDsDc55L6raNaE$Qk5URHNEYzU1TDZyYU5hRQ==$skYC/6SLcQ==$1i48K/9qr8nOcnamD4Z3SA==$
$chacha20_poly1305_aead$056L/rWga6fTxHpn$MDU2TC9yV2dhNmZUeEhwbg==$h0FgPd62kTf5R25O4ju52v5fpKfqyqIUAIf9QQ==$iSMdueOxkRhFtDE4zJmemg==$,Not Voted,$chacha20_poly1305_aead$SX99EtMMGTZIpYZ+$U1g5OUV0TU1HVFpJcFlaKw==$QSqOZrFgfQ==$BOXs386z9XecqsGBSToXGw==$
$chacha20_poly1305_aead$Qdq1+b2MLt94XorB$UWRxMStiMk1MdDk0WG9yQg==$eGuzFYyCpDXhXv+62O+2FemLcgTmWC0TUbHZGA==$HLlpdvUxwu7ILdPSqZIrgA==$,Not Voted,$chacha20_poly1305_aead$UraC+kDWKCbGQKkm$VXJhQytrRFdLQ2JHUUtrbQ==$zHB/rjj2Fg==$vj5qS1X61WPntrv8JBGnpw==$
$chacha20_poly1305_aead$6iqG+nAOf/DyKFM8$NmlxRytuQU9mL0R5S0ZNOA==$fho+bdJaSGIDipSd4+mZ5Skkfm4Rk7uBBD8oiQ==$dbV+px9cbLj3HthywB6vUQ==$,Not Voted,$chacha20_poly1305_aead$cDq4vFVl4uYdZDYm$Y0RxNHZGVmw0dVlkWkRZbQ==$gTyJCh9GDg==$0DZOcofetIqrTJ4uLsAq2g==$
$chacha20_poly1305_aead$rAV8rcmUXJfng7cH$ckFWOHJjbVVYSmZuZzdjSA==$eAyGXH78g5kz5zL3l3avlLm19+NHy8Lpx5mTCg==$G61eep4fW6teIZP+O6Fs6Q==$,Not Voted,$chacha20_poly1305_aead$YO5rMRaZQRRAgsUN$WU81ck1SYVpRUlJBZ3NVTg==$uXcIIbsqOw==$ZrFGxMWSFKsjki9v0oK2Ww==$
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$6D626tcTJW2kESi7$NkQ2MjZ0Y1RKVzJrRVNpNw==$c9wSBvsOqdInQbaOjp/XUM/e1UXC6TWSSgavyQ==$huRiNGUhty5ggmqrx2ApPQ==$,Not Voted,$chacha20_poly1305_aead$/jC3N99tYUZPnbTt$L2pDM045OXRZVVpQbmJUdA==$2PvOm+1s3w==$/W+3iz1ugrPDF3/Uf4fk0A==$
407: 57873-45696-80318-51239,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$4/E7cUqDoSUUS59V$NC9FN2NVcURvU1VVUzU5Vg==$ELa8oRGvhs6qcbVIQuar3DVyqn2iycbpBjBJyg==$nHHU2KaLu1WL6SMQz28kDg==$,Not Voted,$chacha20_poly1305_aead$vuMnWp/QxU+fUrnx$dnVNbldwL1F4VStmVXJueA==$sj1cM2qpfQ==$ulIBZRPpXuw7hDPm/Sy/7g==$
$chacha20_poly1305_aead$KnpjfIktvKuBjca7$S25wamZJa3R2S3VCamNhNw==$5gRmeAQFPFDdzbeCP5fZccGcD5J0DYgQPMV/5w==$yKrmzPpHxoXJWOsC5j6Jiw==$,Not Voted,$chacha20_poly1305_aead$oF3iomEqYST7newK$b0YzaW9tRXFZU1Q3bmV3Sw==$2omljT1fDA==$V5aZ9sw255n/wIwyiOOBOQ==$
$chacha20_poly1305_aead$jq9v56cJkkWBOH40$anE5djU2Y0pra1dCT0g0MA==$OCLKCNcNuYLtp47iPDmGZO6iPsDRXlPav20KZw==$IxXEXoSdag9liaVkj447FA==$,Not Voted,$chacha20_poly1305_aead$C45c8eJ6tHN1AqTl$QzQ1YzhlSjZ0SE4xQXFUbA==$xg7mJNOjog==$tr2l0lhacNzfTntELufkbg==$
$chacha20_poly1305_aead$zD27bQeBk6WtpwEv$ekQyN2JRZUJrNld0cHdFdg==$vs0KsoJBopQ4MKrZYV6edGvGA0mmV6BpBTzFtg==$Agx3ng7+6GKczg+cqoylkw==$,Not Voted,$chacha20_poly1305_aead$S3lJDM+COLJlv0BG$UzNsSkRNK0NPTEpsdjBCRw==$Ltj/H//Uyg==$AyW6SE/34vDMEFoSdTq78w==$
$chacha20_poly1305_aead$PbCN9mxsImdv+7DV$UGJDTjlteHNJbWR2KzdEVg==$2CVDH7daCt/G7VDa93GLDGgBhdpkqHL2eqX51Q==$qoqrnHbtTIqbznWZ+ZMy8Q==$,Not Voted,$chacha20_poly1305_aead$i/5TuALlDpBvhM13$aS81VHVBTGxEcEJ2aE0xMw==$7GWvinCEDA==$jEDxF4Eflj2EXlNeV5BhFQ==$
491: 70490-61977-57143-57963,Not Voted,For
$chacha20_poly1305_aead$1kVH32G0vOR57H9V$MWtWSDMyRzB2T1I1N0g5Vg==$tWo+ZeYSqCsv3sUM7YrHvDZgaCfmJ57j7pcaoA==$wRkkslwY0y+XkfDugY0ZxQ==$,Not Voted,$chacha20_poly1305_aead$cgshpamdjWe85JJg$Y2dzaHBhbWRqV2U4NUpKZw==$hHgkuoIjTg==$Ldx3k181DbmuXKH3V8ZBcQ==$
$chacha20_poly1305_aead$TQh/vWVfKqu936qs$VFFoL3ZXVmZLcXU5MzZxcw==$tZLmKlnmB+NZkyVKINAStkjdlTopxFBIuflIeg==$BebCK2qek9uki68bPpyYuA==$,Not Voted,$chacha20_poly1305_aead$GBbYcYAI2rM9NRm+$R0JiWWNZQUkyck05TlJtKw==$sO5Pjw73Ig==$Ae5HqWR6mGcJFOFqgo0fiQ==$
$chacha20_poly1305_aead$4L8vllBdPubwGF9m$NEw4dmxsQmRQdWJ3R0Y5bQ==$xZ6D7vI6Cz5dcZdLNfs2r8fdHSoRaiG6ASgg7w==$zbsPUbWaXqlRg99QghwWaw==$,Not Voted,$chacha20_poly1305_aead$x5GiU65XR8yl2xmH$eDVHaVU2NVhSOHlsMnhtSA==$OoeZPs4/OQ==$Fv73nn8cEDCxNNUkYoI72A==$
$chacha20_poly1305_aead$XLV8F1b7Jibyu/P1$WExWOEYxYjdKaWJ5dS9QMQ==$j3MP3EMo5OGSVF0bH7nGjmATS2RZ5KP75lZH3A==$sceKi3Wc1uhMSpswTvXzqw==$,Not Voted,$chacha20_poly1305_aead$lpzjhMcQa+8AVoeg$bHB6amhNY1FhKzhBVm9lZw==$m96bLrvjtg==$kyFi2fsXM4sq9mIp0lZA7w==$
$chacha20_poly1305_aead$qjSIH4mQ83nrvkJB$cWpTSUg0bVE4M25ydmtKQg==$mtkxwxE7NAyxoVu7ixHtc9IdToSu/nXWC3VFxA==$gdce5P4QZRnaHXlBEZbNHg==$,Not Voted,$chacha20_poly1305_aead$AKY96JGvUZi46fb+$QUtZOTZKR3ZVWmk0NmZiKw==$dP8xSq5ncg==$lqBIpEZccYi9IMKcpb2wRw==$
$chacha20_poly1305_aead$1poySFDcHpfejVJv$MXBveVNGRGNIcGZlalZKdg==$q/q4NcbBVs/SnlwlCZrsSuk+s5Z43wCCPSXWVg==$IeVG6w2qvF31zB6DPyKeWw==$,Not Voted,$chacha20_poly1305_aead$L9JE/FyxDzhnmqO6$TDlKRS9GeXhEemhubXFPNg==$BAcZloriuQ==$EgM6DuqK8bjkIT8IzkpNPA==$
$chacha20_poly1305_aead$K9v/K9n9mR9VbYKc$Szl2L0s5bjltUjlWYllLYw==$N3O5JUcNG51eSK/Z2mUvK0OCFfb4sfFPY3DX5Q==$s/o4SAhLkFgqY0z5dIB94w==$,Not Voted,$chacha20_poly1305_aead$wN/9k2Bu6+3tU1Pa$d04vOWsyQnU2KzN0VTFQYQ==$2YKpbGW3xQ==$CUJXA427G82uFnvj3txx9g==$
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$JzltmJgjQXeqgze0$SnpsdG1KZ2pRWGVxZ3plMA==$WTbnYOm361Ps+FoEbSId/6n1WLvk3B4dNsa1Hw==$f/pe1UYc07Z/U9OtEg/ftw==$,Not Voted,$chacha20_poly1305_aead$ZhibHTRQwrY30QKR$WmhpYkhUUlF3clkzMFFLUg==$+KkDnJ6IPg==$rOQ6jV9JWs8o9h0zZl1/3Q==$
$chacha20_poly1305_aead$v0hCuUYaYjuFbrIe$djBoQ3VVWWFZanVGYnJJZQ==$nvRmeSvYX1uyChpF/CBt1/ZztBq/M3v6VWwZ9Q==$ezK4JoEyVtlcqD16+iH3aw==$,Not Voted,$chacha20_poly1305_aead$dyoX9V0btXQi2f76$ZHlvWDlWMGJ0WFFpMmY3Ng==$HjoEsc3fHQ==$L4s5KIo/OsV0ytrd19jNnQ==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$TEHfDWsCdaFhRKA8$VEVIZkRXc0NkYUZoUktBOA==$hDR8ivyDqcIJrkg87+2EuNCac3yBYOmakBt1ng==$g4PIUYQpxhjzFy1DVMIYQw==$,Not Voted,$chacha20_poly1305_aead$4CpnVKIRNINLB3iI$NENwblZLSVJOSU5MQjNpSQ==$Em8WvVFSGg==$NnwFD/Hqni7GCaKDd93cuA==$
$chacha20_poly1305_aead$mcwAfH+6qMnfkA2Y$bWN3QWZIKzZxTW5ma0EyWQ==$anE8utmD1oGMyTHa/OMiPLZ1FjSskF4Y/omM5g==$2+c8Gz1JN2ZbPtpm8wSpJg==$,Not Voted,$chacha20_poly1305_aead$8ztP5phDMbd3VSa/$OHp0UDVwaERNYmQzVlNhLw==$YX1xlkFrIg==$vJ60AaKJeJO39FPDKpZpwQ==$
$chacha20_poly1305_aead$Cpmxj3Muzwso3qCP$Q3BteGozTXV6d3NvM3FDUA==$7deS2WgsO23faD6O+urPpTVu7ZZsXBkpMXkOmw==$HD4os9P+Nd4surIcPjxmBw==$,Not Voted,$chacha20_poly1305_aead$Y5oM3AU0Oi1nw48P$WTVvTTNBVTBPaTFudzQ4UA==$ryaETkOI0g==$AK85yhofvGO5y3xk1L210g==$
$chacha20_poly1305_aead$GbkrwVaYQF20gs0z$R2JrcndWYVlRRjIwZ3Mweg==$KNEo2zyGEaet4gXeEDVzJD3Rl3qxFbFA7QQnZQ==$CEcYTMkV7NfoB75dJvYQxg==$,Not Voted,$chacha20_poly1305_aead$B8kfQYSdGfP28EH9$QjhrZlFZU2RHZlAyOEVIOQ==$9jLvjU2KSw==$QDZS7nf2FNI0Bv5jRN1esw==$
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$d97FfD6QKPVUoIhE$ZDk3RmZENlFLUFZVb0loRQ==$FWedoE3jrV+uhZt1r42KRO5dvmONp0a3jBHFpg==$ltGEU9W8lszM7+95RXIFbw==$,Not Voted,$chacha20_poly1305_aead$RpxlSXlHhx2QoK+p$UnB4bFNYbEhoeDJRb0srcA==$zd5/tZbAVw==$4a2OQCKd/gvOEP0CxcUZww==$
$chacha20_poly1305_aead$eBI90pE1a5L52uAd$ZUJJOTBwRTFhNUw1MnVBZA==$VzN/rivhexmTCA8rTzY0NRcRCY82gM8nSq3uLQ==$TmaKfoS7cnEhtcdS+TQtMQ==$,Not Voted,$chacha20_poly1305_aead$0pyxmbmqnO7Un65d$MHB5eG1ibXFuTzdVbjY1ZA==$ojDn5i7ycA==$0Fw7ZU4cyQDkKmmY4GSpGg==$
$chacha20_poly1305_aead$cQ7kXX4rEHHgM9ur$Y1E3a1hYNHJFSEhnTTl1cg==$UDACAc564IrIe/WAi8koR9+HiA8wZ8SbpX3N5w==$XkxMsSobyXboToq1Yug2sw==$,Not Voted,$chacha20_poly1305_aead$P/HDnd+fWlDjim7d$UC9IRG5kK2ZXbERqaW03ZA==$Dw2rRNMYqA==$sUdwCgec9tOfy8EmESvjNA==$
$chacha20_poly1305_aead$i6tOafw0+jeVw54W$aTZ0T2FmdzAramVWdzU0Vw==$62NhEO9ABxIjBhYzIJpgCoSuShreKLk9AOOIgg==$HFYfbvmY3Vle9wRUSs/p5A==$,Not Voted,$chacha20_poly1305_aead$+s+hiQ7gXTYPCwHc$K3MraGlRN2dYVFlQQ3dIYw==$gxMKAvwkmA==$sLDgzjbgEbercHV++12Zjw==$
$chacha20_poly1305_aead$DYxiEfnOu2XHnicn$RFl4aUVmbk91MlhIbmljbg==$r4gNO2u4zdH1GlFAiQ0XWztqWJkqybwz11OMjQ==$0QtffTLyI4pR4Ewr15MUkA==$,Not Voted,$chacha20_poly1305_aead$Grj0llBy2P6eW3z+$R3JqMGxsQnkyUDZlVzN6Kw==$7OFVhIzgzg==$1PqyUXSmbVYMqov6C1a1vA==$
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$jTdKsiM5ZVg0hE8q$alRkS3NpTTVaVmcwaEU4cQ==$dFGLJr6QCCNxO/dZ3Wr2fqoVfTyIaMnA6Q7B7g==$11+9Hns/CysVvm5qSPKm/w==$,Not Voted,$chacha20_poly1305_aead$FdIegQ1EadCI3Lzs$RmRJZWdRMUVhZENJM0x6cw==$34i4/LcQhw==$DZd0Oy89flLE+LbQNLovOQ==$
$chacha20_poly1305_aead$GPj1bKGqz3zb9ILa$R1BqMWJLR3F6M3piOUlMYQ==$oUE8DyMskV0oMI7Ya74ZC1B8XGcETAmKx97qbw==$XQZ2biISKp+aSHbiD5iLBA==$,Not Voted,$chacha20_poly1305_aead$r4D/rLAiiuB1ihyD$cjREL3JMQWlpdUIxaWh5RA==$L1/5T9GpoQ==$eboEpycSbkqtzTXtKzwlbA==$
