col1,col2,col3
$chacha20_poly1305_aead$mpsWQTWcDrIxugt8$bXBzV1FUV2NEckl4dWd0OA==$RAxRqk/yejTDVUGNfccmwNOjt0U+niSBi9NQUA==$2nDAb6lO2WX3L2B2nj7mag==$,,$chacha20_poly1305_aead$Qv4MgfutCp9H4pt2$UXY0TWdmdXRDcDlINHB0Mg==$khdAcaEctw==$Ht7/J1C+Qh2aDxtdDztOsw==$
$chacha20_poly1305_aead$i133xh1HxhDBPLWc$aTEzM3hoMUh4aERCUExXYw==$ENiCAiIhsXY/av4NQnSp6CEAYpidw6XUXexv5A==$4jNIoxc/XApU8UiXdneC0A==$,,$chacha20_poly1305_aead$xw6rGUqGkcg0ZCpb$eHc2ckdVcUdrY2cwWkNwYg==$nyJWgnHExg==$CmOv+5n4In5CkmtHW7QrBQ==$
$chacha20_poly1305_aead$eP2H8KYZ5s3o+oZY$ZVAySDhLWVo1czNvK29aWQ==$gZiQ1wn/PP7lHsAQiG3jK+DIXrvk636znbCNkA==$8mKRGSz1ZQ+JerGP4XAMxw==$,,$chacha20_poly1305_aead$kwUULGRWtlcbe64B$a3dVVUxHUld0bGNiZTY0Qg==$fTp33d6u+w==$7LvBvPbqOMRBjxdbYC1pqA==$
000: 72704-94016-42185-15680,,For
$chacha20_poly1305_aead$Chv2W1zjN6JAKc6P$Q2h2MlcxempONkpBS2M2UA==$859xyuWhvPz1aDvB+QSGqHmBVGN1EQCerGIctg==$xy/zGKnctufLMpQfStG3fw==$,,$chacha20_poly1305_aead$LV/E4EmiG77XvBAW$TFYvRTRFbWlHNzdYdkJBVw==$hhc12MsEvw==$Hif61JTflJXqp48Kh/PdQQ==$
$chacha20_poly1305_aead$e7valaQi67ROCyUG$ZTd2YWxhUWk2N1JPQ3lVRw==$9la3i/s0mEYBrvozhVo9ML7mc2xSpv4J0w6Rng==$mY+utxUpLiJhBdgvjusYfw==$,,$chacha20_poly1305_aead$ntVrvKlLs+yZkguf$bnRWcnZLbExzK3laa2d1Zg==$6OjyCh0ZTA==$ANFR+0e5PqsL0+gT5LhkSw==$
$chacha20_poly1305_aead$NmxNI7qP9ABfTrsn$Tm14Tkk3cVA5QUJmVHJzbg==$hAVxE821hTlRhLP9N7ppz5SJI/Htin/l7q4E1A==$tDT0cRJY7ywE1WKx4eB7oA==$,,$chacha20_poly1305_aead$ZUQTDfuhokg7kjXo$WlVRVERmdWhva2c3a2pYbw==$YS2qfrRJ6g==$H7nTokJzVsqtxEWL5bSvHg==$
$chacha20_poly1305_aead$9DY2DIDHXkZVkgBS$OURZMkRJREhYa1pWa2dCUw==$SE79VV6mmcGr7omx4m9z0XpYGCLJ3MG/6emNrA==$9mtOiTl7FeJJCHDKNIa56g==$,,$chacha20_poly1305_aead$dLXgFMrV9BuAasvN$ZExYZ0ZNclY5QnVBYXN2Tg==$Xvu53PZhxQ==$ZxTrpruCmXCt6KEKmQ+YGA==$
$chacha20_poly1305_aead$Omg+buGJC/6VSJbW$T21nK2J1R0pDLzZWU0piVw==$0PLga+459lnGXlYMnlpmqecRUoosN/YxWwvjug==$5A19C6itQLvlEDEpAb9YCg==$,,$chacha20_poly1305_aead$8PN00MrQLSFmYee5$OFBOMDBNclFMU0ZtWWVlNQ==$os8u/nHydg==$fF0y3jdC6qq2vE+vq449hA==$
$chacha20_poly1305_aead$LVpW0qNMYMJHYwL7$TFZwVzBxTk1ZTUpIWXdMNw==$sno6tAA3xbiVRVY2QtNok186BSsnEgDnAsmFjA==$86Uep9J91FQW2lfiUQ5ROw==$,,$chacha20_poly1305_aead$bs4EyEXEfdaBiB/E$YnM0RXlFWEVmZGFCaUIvRQ==$rdb/YX104g==$NYJEGoqhIXJ1sBDpt3xFDg==$
988: 91046-73262-86196-54867,,For
$chacha20_poly1305_aead$Ejs1Fd6kicM8THud$RWpzMUZkNmtpY004VEh1ZA==$WKfsSAgO+ugU6PCpar0hQhYhIj7LP1YbBfw44g==$yBYJnbmnsVgFRee2i1GpyQ==$,,$chacha20_poly1305_aead$C01V4U4OfvBPZt3L$QzAxVjRVNE9mdkJQWnQzTA==$eyQWo53wlA==$tagVgCAN916SbT8E9ohz/w==$
482: 28622-64640-78898-69834,,Against
$chacha20_poly1305_aead$ilfJPEqWPfLGaz70$aWxmSlBFcVdQZkxHYXo3MA==$eOM3fGIu2VBx+IKN6QqFksLMW365Tlw9EKiU0Q==$xObe5QTkxmzqVfGXieyzMA==$,,$chacha20_poly1305_aead$lcaxChQXlnMKUAtZ$bGNheENoUVhsbk1LVUF0Wg==$Mzk1C6moHg==$+82PNESv4RFYGXFGbgB9GQ==$
426: 65171-99453-80507-10991,,For
$chacha20_poly1305_aead$eKjZb+44Zx/OP5MK$ZUtqWmIrNDRaeC9PUDVNSw==$O6SfcGL/sgeCMetutjQOUeCa3HGPYKfSYjT1fw==$NbLmUZbO197ccY+oGawwYA==$,,$chacha20_poly1305_aead$McvCnJRbapjV+/ev$TWN2Q25KUmJhcGpWKy9ldg==$AaeQTmLUxA==$e0lgZKZ+YHkbLM5Cn8qIPA==$
$chacha20_poly1305_aead$ywR73d0oUnkv1Li3$eXdSNzNkMG9Vbmt2MUxpMw==$vFJlckXJAiKkGP9O2efhUGecct2cIWLBBpUNIw==$fgjEoFMhpoTzPk4v0blOGQ==$,,$chacha20_poly1305_aead$zX4kgYiFiIgYRid2$elg0a2dZaUZpSWdZUmlkMg==$FPgSMcvURw==$UfU0prNTo3Q13csuFtd6+g==$
$chacha20_poly1305_aead$H6C1F/7fWzCH4nQl$SDZDMUYvN2ZXekNING5RbA==$Wpq7oZzzo3CeVn4r5w5E2odEtkuSvLX7+Jf8gw==$UFa7bYG9weQ3Co75if2BUQ==$,,$chacha20_poly1305_aead$V5CRJdB1+YJBofZV$VjVDUkpkQjErWUpCb2ZaVg==$+O+EDif1Sw==$weco8keOPyzAVNhvXGV4EA==$
$chacha20_poly1305_aead$oeMRxRivtFxpQ4Y8$b2VNUnhSaXZ0RnhwUTRZOA==$z3UE1HX1Ldnf6KPafcGXRIXzALpiBpncN2dZDw==$K5XyG2fzZjwlquzH9Bqihw==$,,$chacha20_poly1305_aead$QvVia07LY1n0154G$UXZWaWEwN0xZMW4wMTU0Rw==$M25voaVL7Q==$vxLwTXBLW32WvSmMdrDaxg==$
$chacha20_poly1305_aead$PPIxWlZ8bpsiQEUm$UFBJeFdsWjhicHNpUUVVbQ==$/vg0vySugaii9l5c7CsGrb6A8ncIgZ1UHX69Kw==$h+kdyO8Gx0emsvt2MODbmA==$,,$chacha20_poly1305_aead$kX5Jdrzc3u+ABzkq$a1g1SmRyemMzdStBQnprcQ==$/kV7xnxNNA==$wP8zkM0B9OiidTY93+9AMw==$
$chacha20_poly1305_aead$IlagJP7234tj/IeU$SWxhZ0pQNzIzNHRqL0llVQ==$r2HPpNOWO7l6VVWRAWagLPZVeZ5RlHqoBTtydQ==$avfe7NRfyO60v6Mvu36KNA==$,,$chacha20_poly1305_aead$vxAMdwwuz+8W5HOS$dnhBTWR3d3V6KzhXNUhPUw==$/DdTPYAzzQ==$VeUbW5YSQft7nwwRSTy0Wg==$
$chacha20_poly1305_aead$yOI8dF+21MhDk88G$eU9JOGRGKzIxTWhEazg4Rw==$eABOIfTRzm+zeKZ9UJ8KVJLfgPTaloaJB3Ow4w==$rDbEnqkpxuh3AJ6fsh0hKQ==$,,$chacha20_poly1305_aead$xvd4o/+pJp1ZohN2$eHZkNG8vK3BKcDFab2hOMg==$+QdO8K4AaQ==$1yahQlc0nYsBnkowi/LN0Q==$
$chacha20_poly1305_aead$39p8f5pHcGiGohNN$MzlwOGY1cEhjR2lHb2hOTg==$VDtUVc01/AO5O2B3Zxk+aLh3yxj+4a8ki/gh+Q==$2BBlbH49WhRlumvyVrZQ2Q==$,,$chacha20_poly1305_aead$A/HW8fxx8yP01dVf$QS9IVzhmeHg4eVAwMWRWZg==$GOe0KFqjYA==$VtRzKbZdR7Mjl0kAZU95EA==$
$chacha20_poly1305_aead$Mar467MaxqmNdswT$TWFyNDY3TWF4cW1OZHN3VA==$axtNRBT52BzykaoJ2fUuf+2L7wqYXI575S73ZA==$LeKcMV3zan9O9OYhDOC0GQ==$,,$chacha20_poly1305_aead$o/hrKYH9MZllgfpG$by9ocktZSDlNWmxsZ2ZwRw==$emBLyxeBSQ==$NVK9KJuCwYk7iKDFgofj/w==$
395: 73217-38351-39521-25012,,For
394: 50816-73541-91000-28208,,For
$chacha20_poly1305_aead$dYB40KW68WrB/alK$ZFlCNDBLVzY4V3JCL2FsSw==$ANERsSLdhVprYtvGUqJoiuy+LYyfKmldulBsMA==$/KQEVBw03HsTkjVbNt4iyQ==$,,$chacha20_poly1305_aead$Dy57KQ5hYmMwLe2Y$RHk1N0tRNWhZbU13TGUyWQ==$XxIxLPDwfA==$xxfMH/7ISMJ9rkGxYi/fVg==$
$chacha20_poly1305_aead$cg3Qd7vwluxBQOBE$Y2czUWQ3dndsdXhCUU9CRQ==$n9kGYgJDN986J8Fx76/omzsDpR5JUq4KWCSMYA==$gy36eOjc39TJ1AkN5nAsGA==$,,$chacha20_poly1305_aead$wMpeg5Kk7OLpT6Qt$d01wZWc1S2s3T0xwVDZRdA==$IplCjrlt8g==$NB2KZ/RTZHfVeTmUj7oPBg==$
396: 71967-35354-24671-59330,,For
$chacha20_poly1305_aead$1Lb6CAwTUjMTazMO$MUxiNkNBd1RVak1UYXpNTw==$0jVXDbI8pskodkGiOr3ubxGrV6oLsk5HNOrV9A==$VTqnTBxftMI2pKlu2Zu8Yw==$,,$chacha20_poly1305_aead$v+qAmp1h8mtDmaj3$ditxQW1wMWg4bXREbWFqMw==$sxszbNO0yA==$ne0cQtrX+uWNbVQER+Lriw==$
$chacha20_poly1305_aead$XjViDbTdOaIxKrmm$WGpWaURiVGRPYUl4S3JtbQ==$KX+9ZKd2O1HtiZ+6JWjy29e9LVhOk0hi2ehzdA==$GkAcQ+px9I52UbN5QFJKSg==$,,$chacha20_poly1305_aead$/65UoJ+7/R/IaNRE$LzY1VW9KKzcvUi9JYU5SRQ==$e30J/kQpLw==$Lftubp1qt5qKK95GTFZn2w==$
$chacha20_poly1305_aead$yl/rZS342sbXsTnV$eWwvclpTMzQyc2JYc1RuVg==$1IJZ1PFJQ6BjKLgNhzoNODH5vgI5iWLztTuPCA==$ogX/9m+9PJf0AQX7TPq8pA==$,,$chacha20_poly1305_aead$lfmkiEi6jjakdDqw$bGZta2lFaTZqamFrZERxdw==$ggFQSxkb9Q==$rNpvzsFHqfAJAoB/ATGwhg==$
$chacha20_poly1305_aead$KncMVz0BGwnIqC+o$S25jTVZ6MEJHd25JcUMrbw==$RFrVMH9UjxB70O2ycb1Sd5NVBdez9XENGUe8ig==$UZuZf3CCo3EvhiEwm09IfA==$,,$chacha20_poly1305_aead$ANL/rwfADpVUbT7T$QU5ML3J3ZkFEcFZVYlQ3VA==$HvWgyMI4mQ==$Ah+t4iF48wt+SxuESwliFg==$
386: 94250-10603-24662-87988,,For
$chacha20_poly1305_aead$rW0LCrf6N36Ki41H$clcwTENyZjZOMzZLaTQxSA==$ZQTiepZ/GDMBT7dz5ZqhALr1gaiwjUAgJvbb/w==$0XiXdSx/Vx+jzGUqWSYzDg==$,,$chacha20_poly1305_aead$HYGSAZjutAxkZDUl$SFlHU0FaanV0QXhrWkRVbA==$xOUYqjf7JQ==$0fJyHFXSApw1We3JZzNLqg==$
$chacha20_poly1305_aead$qZmeb6W28b+m7b6M$cVptZWI2VzI4YittN2I2TQ==$DMNV1T/jSW1TwuOFpHPVzAkZGBg9m6yDz6gRdA==$hbOgCFOHNTIUei/fgGQtUg==$,,$chacha20_poly1305_aead$698Vg6OK5Q9HKD1x$Njk4Vmc2T0s1UTlIS0QxeA==$aryLISICvQ==$kXbTDCkazXKQ/LRquRGeug==$
$chacha20_poly1305_aead$KwmA8Cc1XgEVvSC3$S3dtQThDYzFYZ0VWdlNDMw==$j2S6d4jsvU3L/ruNe4V4rPijcREODxyLxYOTug==$5OF/Iu7ewxPRfBoT5k47mQ==$,,$chacha20_poly1305_aead$LhJdHtpsbU2Qldxw$TGhKZEh0cHNiVTJRbGR4dw==$aoYRCoRmPw==$tV+BlUULGatQ+gnSIS9g6A==$
$chacha20_poly1305_aead$vA7uGj9uVwUCKXfw$dkE3dUdqOXVWd1VDS1hmdw==$EcDhAs3ZrlvApH3qIJPwqSMGdyZCfM8VvSX9Tg==$AEqnOOPNIC+ZE4gPotihog==$,,$chacha20_poly1305_aead$dBerXRB32WRkQRl9$ZEJlclhSQjMyV1JrUVJsOQ==$QAwQaSPbKw==$inJQ+kN/jwBEEnhoZzHVLw==$
$chacha20_poly1305_aead$d815kNCaW1oShdRb$ZDgxNWtOQ2FXMW9TaGRSYg==$J4EYBQmeJomYSnmNxwsttz73mkOE0SOzgPvwQA==$GYvBxPG05fn+4mWfirfrwA==$,,$chacha20_poly1305_aead$r89xuYNhjCizFkkN$cjg5eHVZTmhqQ2l6RmtrTg==$/un9By08gQ==$tSR6LMidqoCv7H9/zfocHA==$
$chacha20_poly1305_aead$uZFQ7pC9uCKI48KL$dVpGUTdwQzl1Q0tJNDhLTA==$nwSBpyMvmEatq3eSMSN5gliA51JHhGHx1eHnQg==$vqOvM9tXkr/FwNdctce6CA==$,,$chacha20_poly1305_aead$ecnqWPHRvJbBm05a$ZWNucVdQSFJ2SmJCbTA1YQ==$2z2ehiKAyA==$+M5c2Mnf34C6MpLLeiNZyQ==$
$chacha20_poly1305_aead$HF0zHZRyPjSVmBfQ$SEYwekhaUnlQalNWbUJmUQ==$lgRDVa9GVRF/ySLGMf97jK6fQJiDcTlwf58QHA==$KO3N9mnzlTMHdCOZrhx0Dw==$,,$chacha20_poly1305_aead$SP8GXOP+uFJsI38h$U1A4R1hPUCt1RkpzSTM4aA==$qtxGwCkx8w==$YdFNHEeJonEKd2YM+6/yuA==$
$chacha20_poly1305_aead$mkRIwiHiDVu5asyy$bWtSSXdpSGlEVnU1YXN5eQ==$aMZinO/g/ugldVUGFZPhuejf4pOFj52tSIx0mQ==$mmEXI0j1vwHVu6mmEccF6Q==$,,$chacha20_poly1305_aead$YVpi27l3vZlPc+IO$WVZwaTI3bDN2WmxQYytJTw==$2GwZCeAcpA==$Arm/q+YNUJaAXpxG52gwMg==$
$chacha20_poly1305_aead$RCEpbwQlljdbTy+3$UkNFcGJ3UWxsamRiVHkrMw==$8ESbrurhgQGvCtRssTwgu8WLvMzvz4PLCOjt5g==$/o62g5JKD8zE9wa4L2e1Fw==$,,$chacha20_poly1305_aead$C4xT8ATPuJlBTdsU$QzR4VDhBVFB1SmxCVGRzVQ==$t0VIT5JtlQ==$J62vvz6FGVfH9PtgVO+BeQ==$
$chacha20_poly1305_aead$vIl8LN+JsH9iGeCn$dklsOExOK0pzSDlpR2VDbg==$CoqvsQ6e+6iG2FJoAyZplwcT9RnndMdRF0jyoA==$dp5PgK7AAdRYqmlPLWE4iw==$,,$chacha20_poly1305_aead$rDyDl4iSTl0Xh+sf$ckR5RGw0aVNUbDBYaCtzZg==$10IDoI81yQ==$L8rdwwHQjO+K9vVGixQxUw==$
$chacha20_poly1305_aead$uIrPS2wb1ZJZ2FAL$dUlyUFMyd2IxWkpaMkZBTA==$2bpmateKAKfH77wDsIhjhKH4z5jiH3TEamxd6g==$bVfEHWXkGsDMdrDFHVt5Gw==$,,$chacha20_poly1305_aead$73SGDjdr2hmw912u$NzNTR0RqZHIyaG13OTEydQ==$OMH6dOkNhA==$PAa90yL2wIz+vpKcYTJwhA==$
$chacha20_poly1305_aead$1f1w9oysPBMrXcy5$MWYxdzlveXNQQk1yWGN5NQ==$m4SfuGVeILhAitSiImrAkyfaUBvtB/f0WGNAhg==$nKjkHQhP9LTiSsq+gnGpkQ==$,,$chacha20_poly1305_aead$ccCy6m0g1miKImsf$Y2NDeTZtMGcxbWlLSW1zZg==$VkjBpQxfkw==$BPMiaE0HH0qvgLGclGa+1g==$
481: 73235-72010-65748-59312,,For
373: 28389-63182-60914-63876,,Against
$chacha20_poly1305_aead$pTU45P5+NefUH13l$cFRVNDVQNStOZWZVSDEzbA==$ZXsiYPrKO/DXfCbjkHgoUwDgky1Q5EcKUP6zHA==$VNyL3mOF/s14emY1qfpsrg==$,,$chacha20_poly1305_aead$PBSsi17tRHbeDVh1$UEJTc2kxN3RSSGJlRFZoMQ==$g3LP+BKyNg==$6F1KFu8kCQqQe7a1OqXptA==$
400: 91316-91307-19488-41113,,For
379: 34328-22303-75648-39576,,Decoy
$chacha20_poly1305_aead$oL256ESglEzyHnQB$b0wyNTZFU2dsRXp5SG5RQg==$2nRpK/uuhWI8MM5THcWE7BG7b3Bo+b5IkIuo7w==$qUmOs9xzwEz3FshLF0eBNg==$,,$chacha20_poly1305_aead$BtSAw6Fzz7lHcFZv$QnRTQXc2Rnp6N2xIY0Zadg==$tkocu+36EA==$Q4knykAAQJtn98sZlCJO2g==$
$chacha20_poly1305_aead$1psaRukpToViKCpF$MXBzYVJ1a3BUb1ZpS0NwRg==$n93x5fZ5i5k/xuOSE6oWG+YDFs+Q8VeC8oDq5Q==$X964egaqCOHV05BWYcu68Q==$,,$chacha20_poly1305_aead$5yaZIAPIEk5qL2fU$NXlhWklBUElFazVxTDJmVQ==$RIuchY37Iw==$SVpHGUBcYp/lg/glF2RhIg==$
$chacha20_poly1305_aead$1nLtUxSHX1W+2hnn$MW5MdFV4U0hYMVcrMmhubg==$BXS4LdU3GpQ8kvdO4beTdZOqc2c66bvT3r8hhw==$Z2jilUV8HnMj620F6CCltw==$,,$chacha20_poly1305_aead$4u3OgT9OuBzPk/Cv$NHUzT2dUOU91QnpQay9Ddg==$q970j7J8kA==$/ownBQTlleFijDkgRFNwAQ==$
$chacha20_poly1305_aead$hSigOPg7BnlPZ6u4$aFNpZ09QZzdCbmxQWjZ1NA==$Xad1rtJ96cEp1jNZ4spNShMl5IMaM9t+vP/3cA==$VQ8n+W2vCgiuUuQvwl4Olw==$,,$chacha20_poly1305_aead$/RgMZSXZETL/73JK$L1JnTVpTWFpFVEwvNzNKSw==$CDtQUioQHA==$TlpOAObfZkEW2qKlk5xfsw==$
$chacha20_poly1305_aead$mWlaDBYAX3esdLkD$bVdsYURCWUFYM2VzZExrRA==$H4iTgZKQ/HEMCzUUzqbkEDvoC6lCZcUbUt2rMQ==$mwTbqufm522qzARCDbPkIg==$,,$chacha20_poly1305_aead$pTkfqu8jXS3vgVJj$cFRrZnF1OGpYUzN2Z1ZKag==$p1iZtkfutA==$wihBH5MS2x3X2PL5nqGBuQ==$
483: 34157-88770-85791-72452,,Against
$chacha20_poly1305_aead$cQgrVdNHhtJnHkSN$Y1FnclZkTkhodEpuSGtTTg==$AeH6WK/bXwYSVgUH1P/mwyeXe3bF0+b5bv9MBg==$d4XQkdGpFGO2KNLFaCyqsg==$,,$chacha20_poly1305_aead$5uCqnaxdCICw3if+$NXVDcW5heGRDSUN3M2lmKw==$l+eGenEbAQ==$QYDlanDnypTlcnsJ2XkRYg==$
$chacha20_poly1305_aead$oTeB7/Yiui1JXi9w$b1RlQjcvWWl1aTFKWGk5dw==$EVAO2Ed5eEw/zBcxEateXOxxgezBs8ASkLwVrQ==$iFs740nGtjesioawbwB0zg==$,,$chacha20_poly1305_aead$AXeRB8DkARpOOkvr$QVhlUkI4RGtBUnBPT2t2cg==$D+QOwz1C0w==$7LK3rkV/9Kl0HI1H8noxcw==$
$chacha20_poly1305_aead$C6uDweBvmv9+xPq+$QzZ1RHdlQnZtdjkreFBxKw==$J8uYe/l77rxYwvPsO/jE3lbhTTux2nO8a6rPTw==$X2wtRCavcgtb1mWSu3GFPg==$,,$chacha20_poly1305_aead$1OTlhuT/DZ27sIl2$MU9UbGh1VC9EWjI3c0lsMg==$bHa8LnV2ew==$1gpVnMOd8uJDqo4FxDOCIg==$
$chacha20_poly1305_aead$46xuIquPGOIIoq8v$NDZ4dUlxdVBHT0lJb3E4dg==$NLbEAWhoTy3hpnZ2YqhQ25N66+e1D0ltEw49/Q==$plnFvBayB8rn7arfJBSLcg==$,,$chacha20_poly1305_aead$BkR9CqB1AzFvDTff$QmtSOUNxQjFBekZ2RFRmZg==$/X6WKJnCvw==$2YjGU7iauKW9qxOv+tyyiA==$
$chacha20_poly1305_aead$xc7KWX95Hgga38cI$eGM3S1dYOTVIZ2dhMzhjSQ==$uqD6tgqv9ZYjeoalgPrLkkzqCTlb5Ha9Y7A4RQ==$2VlSE7tusiDtziDEdTwyVg==$,,$chacha20_poly1305_aead$skVH+R8wyjmWQynL$c2tWSCtSOHd5am1XUXluTA==$4DkgBkF5FQ==$tadq7juL6F+1FyY9LcFgxQ==$
$chacha20_poly1305_aead$vTppbzKYYBFmOxi8$dlRwcGJ6S1lZQkZtT3hpOA==$Jepaysf/90/Vagm5NUY6QpYMV6XckUgfqHiljg==$2yg8dQWp2MxXjBAuQH19JA==$,,$chacha20_poly1305_aead$CXpbF3FOd2KaGt7J$Q1hwYkYzRk9kMkthR3Q3Sg==$6nKgIsJ2Yg==$L7PzURkDw0oSdXzV7Zpiyg==$
$chacha20_poly1305_aead$OlI4V/M6GSiLP7wu$T2xJNFYvTTZHU2lMUDd3dQ==$Rzz6uTA718eVCOqIilqZTwXv9Q7IdDzPBpD3tQ==$i66E5ku7uXSCKQKNYoP7Zw==$,,$chacha20_poly1305_aead$6a0sgBB7aCZ98VqP$NmEwc2dCQjdhQ1o5OFZxUA==$uLjiaxMarw==$qstJ8n7GnMGdLEMCbpLVxA==$
$chacha20_poly1305_aead$JQ2224yvyo83CYhR$SlEyMjI0eXZ5bzgzQ1loUg==$Urev6CneiQsZrBUBiI4802ZMyYSBD8YHx33zWg==$bC4otlLzMW4RZz4es0UAgQ==$,,$chacha20_poly1305_aead$4k7hfLI0rCrP5wtw$NGs3aGZMSTByQ3JQNXd0dw==$8qTbun5mzA==$5z8rzi9R8+DSljacv2vGfw==$
$chacha20_poly1305_aead$krgUAiURiSbBJ7Ob$a3JnVUFpVVJpU2JCSjdPYg==$AsIscOQ44bLDCINXnEidr5j2XIJZCl8HZOaUJg==$euTGma2XWijqcxC+Ql06+g==$,,$chacha20_poly1305_aead$4jGQ4xZBJePFt3+E$NGpHUTR4WkJKZVBGdDMrRQ==$5PkllNhf6g==$Jl8rGCOE5IPrc8WH8dQWnw==$
471: 99291-27399-72137-49584,,Against
$chacha20_poly1305_aead$9+i8FyxFiyDEf695$OStpOEZ5eEZpeURFZjY5NQ==$a1duuwbPBPJ8ZHV1v32s0DKjKg32xue7e7hbZw==$StGi+x4Zmb0bru5j3Embdg==$,,$chacha20_poly1305_aead$zW7Vf9K9QFugxWrh$elc3VmY5SzlRRnVneFdyaA==$ARXAem60/Q==$jHBRwas44JmNeXwAd6ZXMA==$
383: 30917-27605-83379-27551,,Against
387: 96780-54344-29838-08039,,For
$chacha20_poly1305_aead$K69xaPydxFd/TFII$SzY5eGFQeWR4RmQvVEZJSQ==$NWDTUE8M9XkPWkOxB+5chhcisM2uxmGftCefhg==$1Ud2/IXALyo7KFQgkjvrGA==$,,$chacha20_poly1305_aead$dhbMu5KQeqhAisW5$ZGhiTXU1S1FlcWhBaXNXNQ==$DRnnHn7AGQ==$Eh+wM4KewweZL+IyTOqbDQ==$
$chacha20_poly1305_aead$hlDDbDra1euEFQ18$aGxERGJEcmExZXVFRlExOA==$DTtWodaNoSAL2337+4oT3yGldlHJhrLstxWzAQ==$udinaSJKCU04VS/bfA1y6Q==$,,$chacha20_poly1305_aead$/Vq+OS5uibVfHMEf$L1ZxK09TNXVpYlZmSE1FZg==$FWSkmTrepQ==$4VLuKBKbwoTE//ScsZLeBw==$
$chacha20_poly1305_aead$TXQM6EVxyud9i7N3$VFhRTTZFVnh5dWQ5aTdOMw==$G2ebq4kvpGabUczjyjhIWljCWZSDPurzRzvbCQ==$89lr0BuMJ7hxCoPYBoSpOA==$,,$chacha20_poly1305_aead$zPgmhDQnBP/uqNjV$elBnbWhEUW5CUC91cU5qVg==$90XJmwurCQ==$CSdbE1QhInmiibVaONBEnQ==$
$chacha20_poly1305_aead$ZsESgpI8ESpi34Hg$WnNFU2dwSThFU3BpMzRIZw==$2Fw/LmbROEnxPFPU+B7DQHU/S99P5cwku3CZDg==$8M4NBVAQJ4OGiy0Hn8l7jQ==$,,$chacha20_poly1305_aead$LwPEjInSqL8jKF/X$THdQRWpJblNxTDhqS0YvWA==$eNSPZwe7QQ==$3r4jFchKJNIYG7ZZyw5S+w==$
$chacha20_poly1305_aead$1biGcbNDamAq+bhR$MWJpR2NiTkRhbUFxK2JoUg==$L7qCVLwhlw5nucOTanAI4n6zzCX4NHNuO9qMhw==$YONS2qtBaK5eH/U5ID+5GQ==$,,$chacha20_poly1305_aead$llDCKJOFkSURLlSE$bGxEQ0tKT0ZrU1VSTGxTRQ==$k7R5X7bybQ==$7kvcdoq6d0YVMTVO+ciqlA==$
$chacha20_poly1305_aead$QlDCYjZIZDKxGyf2$UWxEQ1lqWklaREt4R3lmMg==$eOoABJ6mbrXfkv8T35vJzCNmH9EdkdNh5cp6CQ==$2VERYVzxEc7iMoQQW52RDg==$,,$chacha20_poly1305_aead$B0ivMZsdgDk/mxkb$QjBpdk1ac2RnRGsvbXhrYg==$Vn6aj/5hFw==$QJE4EqPGimg5ghNpSgJZ8Q==$
487: 50050-99930-03278-05771,,For
$chacha20_poly1305_aead$rO0s9uJSPew3PR8b$ck8wczl1SlNQZXczUFI4Yg==$5P4PAQNgJN4KfiY3bRXXzwran6JT1rVrLaXlcQ==$GNKy67rpypihZn2wOxUxNw==$,,$chacha20_poly1305_aead$Hd83AWpVlC2PL7zB$SGQ4M0FXcFZsQzJQTDd6Qg==$F5ai7Gm0tA==$LOFy5wecKm5aI41qb5vuxg==$
$chacha20_poly1305_aead$/BdjN3hG2XppTiow$L0Jkak4zaEcyWHBwVGlvdw==$2aic/puU9LAZDySKQpB08mLaXXbDRzWDmcER0A==$UYWHkB+SqyRgLM0HRA/JoA==$,,$chacha20_poly1305_aead$ROEepnuM0Zs+AKWX$Uk9FZXBudU0wWnMrQUtXWA==$UbpYJtg1DA==$ltvBfFIw7LPmBrCKg1nEaA==$
$chacha20_poly1305_aead$8gANXKacOKgYLdZN$OGdBTlhLYWNPS2dZTGRaTg==$MrpCdDQLC+7C1aGJfTdTieTBIgic+xwt4Dzicg==$Zzbb+vaIoT5xU1bWVfdIkA==$,,$chacha20_poly1305_aead$F//+ncwc5t1iv0JF$Ri8vK25jd2M1dDFpdjBKRg==$ppuiTXA5IA==$7iNfYWM5SCGVZgN8nyk4bA==$
$chacha20_poly1305_aead$34N4MqqEbap+T0bh$MzRONE1xcUViYXArVDBiaA==$lGAHuqqOjvYVbnZEakoi7yebDWQp/Xq+u/h16Q==$R2WgmDlEQwRaWEnKw4jcWw==$,,$chacha20_poly1305_aead$aZDPBOhZgiFftVpI$YVpEUEJPaFpnaUZmdFZwSQ==$AgvHzldmGQ==$cNnwuqtFXkQxO1GiM4rhtw==$
$chacha20_poly1305_aead$N2BkSizqjBYlquSr$TjJCa1NpenFqQllscXVTcg==$a2TBRHw8csSYrmm/zK9mc9qIKCdeUR9VMefuXA==$YwfNcYn33wIqRvd5EHii4w==$,,$chacha20_poly1305_aead$z4fwfDD/PXh/fCXA$ejRmd2ZERC9QWGgvZkNYQQ==$GV4YsnsUYg==$+eaCXqMM9Hwd/syE3kfA5Q==$
