col1,col2,col3
$chacha20_poly1305_aead$cm8DKaXi5r6EpEuc$Y204REthWGk1cjZFcEV1Yw==$EnsiWG/Rtfnl+xhqSLam7f/FpYks484LSQDWUw==$dG3dg1E9+QKotpkaibBb2A==$,Not Voted,$chacha20_poly1305_aead$PwRh2Wup5d9aWti5$UHdSaDJXdXA1ZDlhV3RpNQ==$hC3mo1+lhg==$E+eRqozbQRtDuSa6+jFeBA==$
$chacha20_poly1305_aead$y95pg9//0GwXPkQP$eTk1cGc5Ly8wR3dYUGtRUA==$p6RhQtW+Gxn/gf8eSK2i7c8CK2U6KKt4n4qCGw==$aHx7hGiA/n/MGZAPsds47g==$,Not Voted,$chacha20_poly1305_aead$vEP9FTQWs1zQw3ya$dkVQOUZUUVdzMXpRdzN5YQ==$LHcpQ3/xcw==$cUvIZuA1SVECdl2vBXEnsg==$
$chacha20_poly1305_aead$gXMfL4ksIBxtiohz$Z1hNZkw0a3NJQnh0aW9oeg==$ZLY0Ims5yBwk2/khjTs/MRrLMSI3xRzcuKiQZQ==$uLCQq1cvOSvN8kNNzQtScw==$,Not Voted,$chacha20_poly1305_aead$d5Uk5qYzZYTQHEGJ$ZDVVazVxWXpaWVRRSEVHSg==$Fl63UHcftA==$CzUMNM7WltydS2YQtnLyAA==$
$chacha20_poly1305_aead$rsWtgq3uNHM0nHCl$cnNXdGdxM3VOSE0wbkhDbA==$U3b5qUKI5HbCzpHe2cYKv+OlK2Z8K5MiOOXx/g==$8JALdu9K9xe67LXqWz4lWg==$,Not Voted,$chacha20_poly1305_aead$VmvSGwMS3SXklLBC$Vm12U0d3TVMzU1hrbExCQw==$6wDR8P4lNg==$EFdClH7BclRavnOrlhf6Wg==$
$chacha20_poly1305_aead$/IX0G0Zd5ub5ahaw$L0lYMEcwWmQ1dWI1YWhhdw==$u38ibJRWvGG3x4cP6kjzFa14v+RgE/6m8l1/zw==$0BYqyhfZLm6/8BojdFyN4A==$,Not Voted,$chacha20_poly1305_aead$8gIHu/PR/O4wAcX4$OGdJSHUvUFIvTzR3QWNYNA==$gbO92/eWEg==$BzQTa6OIfuKIP0ekADAgUg==$
$chacha20_poly1305_aead$APrZTYrnLxOixiFb$QVByWlRZcm5MeE9peGlGYg==$eXqL8YiQG7BTk6B+F5B72iEdu+i5n2IF1GMTsA==$25acZJJ/vk4IrWg2VcXGmQ==$,Not Voted,$chacha20_poly1305_aead$yMZEzNpNutmFPxJ8$eU1aRXpOcE51dG1GUHhKOA==$7BjyqmmaNQ==$So7PhARnACn3x1wziPiLeQ==$
$chacha20_poly1305_aead$NFmfTxK0OvAl0joe$TkZtZlR4SzBPdkFsMGpvZQ==$1aTOhL7BPPo0eYym+cZT7ErLZhCaM9vem2Bbog==$5uwgbMYIZxztdm4QNMd6lw==$,Not Voted,$chacha20_poly1305_aead$mAraz3fMmnSd1wKV$bUFyYXozZk1tblNkMXdLVg==$h69q8Yhb4A==$MS/k/lPCt9KaWNg6ON0AkA==$
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$8r3tWnKa4c0I9tQw$OHIzdFduS2E0YzBJOXRRdw==$SXB941cS5SCRoEzuyCzRwwV0Fhe9LFDdQsy8Kg==$Al25ZcCSyoGH7o/d9hHvbg==$,Not Voted,$chacha20_poly1305_aead$tooA485sIQeaaBGW$dG9vQTQ4NXNJUWVhYUJHVw==$+dloXBwlVA==$GOd1a52qPps6Avd9zPTo/Q==$
$chacha20_poly1305_aead$CzQugWSa4lgAbRsi$Q3pRdWdXU2E0bGdBYlJzaQ==$+UYXsxTLRVx1+foBFrrAxC4RKtaavFcczKu9ug==$WOWmD+mG6kkJ8+kAKUXlaw==$,Not Voted,$chacha20_poly1305_aead$5w+0cdhhjBkUYHNg$NXcrMGNkaGhqQmtVWUhOZw==$pPCp+9h+Kg==$/wD6fyM4jsdFJO3dvTK7JQ==$
$chacha20_poly1305_aead$iy7N8rgxtwLAi71+$aXk3TjhyZ3h0d0xBaTcxKw==$BOVsd1n9lHJj9r0HLMwlVk0uuo7y4QsH63ITww==$CSFCFfO2l6qqzG/1UVf0JA==$,Not Voted,$chacha20_poly1305_aead$VhTPCpZertR2oYGj$VmhUUENwWmVydFIyb1lHag==$HZzcdTo6pw==$XPUWXSacj+WttueY38lkwQ==$
$chacha20_poly1305_aead$Gg108Xz9FEgrcLF3$R2cxMDhYejlGRWdyY0xGMw==$7ktFY1Gylhbu3SzPFTjLbax6RjhJGXColBxcBA==$j0Bqo4sARVtnZt68DwFJWA==$,Not Voted,$chacha20_poly1305_aead$yq7+/gdWrXVSZVB9$eXE3Ky9nZFdyWFZTWlZCOQ==$jv2zKn0Fbg==$AZfO+lZAXawlIfHBsM2UVw==$
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$7vlGjaoRwawa6JFd$N3ZsR2phb1J3YXdhNkpGZA==$zVm8jaMkhA8ZItFTMnsij5s2NePfp3V4SI0llA==$fMT3D/5wgm5fJwKzOshqKQ==$,Not Voted,$chacha20_poly1305_aead$QMC0YXrhNaf8lUki$UU1DMFlYcmhOYWY4bFVraQ==$c1ztwKHa2A==$80KFoGZuM7yQmqvBbB9FVQ==$
$chacha20_poly1305_aead$XuM4sbVskwZ6cFoa$WHVNNHNiVnNrd1o2Y0ZvYQ==$peqxxQPzxdUGb0SKBrYmPHTsxhdVviXOlUkiJw==$XflsqgdIX2JaoYE9jqFzXg==$,Not Voted,$chacha20_poly1305_aead$xHjJaPG/CH9ujBAv$eEhqSmFQRy9DSDl1akJBdg==$eXvbrCiROg==$ca6DkrQWmfu8lNIQ5Kh4hw==$
$chacha20_poly1305_aead$DzJ7vNYwrWtpUWoL$RHpKN3ZOWXdyV3RwVVdvTA==$26VCwZIEE9QXNi/AI+n8hYU7+8vSheK0peVMjA==$LBrsIhdloLgVatqmKv4XzQ==$,Not Voted,$chacha20_poly1305_aead$WYE74pFP67wsNrpg$V1lFNzRwRlA2N3dzTnJwZw==$hLSppPGdVQ==$cIrbRVIBM1U1xW+4HCFblw==$
$chacha20_poly1305_aead$fghd4Kdkh+YKLIUY$ZmdoZDRLZGtoK1lLTElVWQ==$3McihfwWdGRogOWGA+WrobY9YRJt76oyxMeGgA==$y+d2cR82Ml87YYAjY1rzaA==$,Not Voted,$chacha20_poly1305_aead$kdx3+ssuOMWfXfHa$a2R4Mytzc3VPTVdmWGZIYQ==$d1IOtyDO1A==$hj1xBG8NBncUsbmYoUelCw==$
$chacha20_poly1305_aead$XWmmYKgzmDpziLzl$WFdtbVlLZ3ptRHB6aUx6bA==$n3ykgJT63rVDGFT/dW4pPjBHOoJoxSH95iNWTQ==$bXSXVG7k94BVm0ovlr9LRw==$,Not Voted,$chacha20_poly1305_aead$zPnv4FVWp3uMSGat$elBudjRGVldwM3VNU0dhdA==$a43pBWqB+A==$nI3kHGk2CqpNDcxza6wa1A==$
$chacha20_poly1305_aead$4YfebQMhK2sqiu/1$NFlmZWJRTWhLMnNxaXUvMQ==$3e86EFIMI/AyKvs6ii6PThijh4htEHpXmIBmXg==$27DZvsfLJY1h6/qb9BBaYg==$,Not Voted,$chacha20_poly1305_aead$qf4qzIC1JzXM7aBv$cWY0cXpJQzFKelhNN2FCdg==$il+bcdD9bQ==$0CRzKb36oQAFW2VPnRDaqg==$
$chacha20_poly1305_aead$3f0iJLrCiAfw26cD$M2YwaUpMckNpQWZ3MjZjRA==$D0MprpwGjZLbyLXnRtMn+5kyrJHK0M6GD3wgOg==$YAQzha7By1HYycuVu5O1IA==$,Not Voted,$chacha20_poly1305_aead$iPvGXhXmUcdR355r$aVB2R1hoWG1VY2RSMzU1cg==$5LQCV9hAvg==$UH+AgvOQTXYpEw1ObvBckg==$
$chacha20_poly1305_aead$HpXAF4lvB5+T9xH0$SHBYQUY0bHZCNStUOXhIMA==$1QvorcLw6hos+yNarCmzJ99JtkTyfRX9s2pxYA==$ykSuXVDho7wVXmb2GtxfFA==$,Not Voted,$chacha20_poly1305_aead$UFeFFDUJkm6T52PZ$VUZlRkZEVUprbTZUNTJQWg==$gocxzM2AoQ==$Pogc7sD+ZwFBMNkjVg241g==$
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$GSPow1SuUL3f+cAr$R1NQb3cxU3VVTDNmK2NBcg==$ibjY0jUwXboVSEQV1+6XZIhPy1zR5SUQOLTu9g==$OHHhSI5dExYWQukvI7f2Bw==$,Not Voted,$chacha20_poly1305_aead$Dowe2quQt4gNl3px$RG93ZTJxdVF0NGdObDNweA==$jrIGOuhsxg==$iLH+EoTgYF6et0hT7g7n9w==$
$chacha20_poly1305_aead$P+2bGOweSiIrQERD$UCsyYkdPd2VTaUlyUUVSRA==$LoTT5udw1+TmgML2db/8m+kvyRpcC1/JRIv3lA==$Mgnf6WB8SlE/Hat/HtfmdA==$,Not Voted,$chacha20_poly1305_aead$ULIwPGxn/yaO5uVO$VUxJd1BHeG4veWFPNXVWTw==$nAmyHU27JA==$aX95cwvpgPfbT53Q7Z/yLw==$
$chacha20_poly1305_aead$wbOKKTv+bgi5LTbl$d2JPS0tUditiZ2k1TFRibA==$YG8Zty0ohRYhYahnVbwSAWCPGJ1xlwTiAmEKXw==$eSmUbmgR0Xc6KFdXODRR9g==$,Not Voted,$chacha20_poly1305_aead$ASbsI00vbWcl64Js$QVNic0kwMHZiV2NsNjRKcw==$Sh2UDVynXg==$uyyIeJHeiD9YryxhHc0erA==$
$chacha20_poly1305_aead$k7Eym6FatsnN5gev$azdFeW02RmF0c25ONWdldg==$nsjLO4Yxgy9/8rXDnxao3yYx6YIWG6IO//hjaQ==$7cBhOOHrPBfHePBSaF7Dbw==$,Not Voted,$chacha20_poly1305_aead$uV2tHIpOKyOSEdcL$dVYydEhJcE9LeU9TRWRjTA==$KdpyNRRx2w==$ano9bk1IznBO3HCLgDjPCg==$
$chacha20_poly1305_aead$Z2/wzjGrlzVm3vQv$WjIvd3pqR3JselZtM3ZRdg==$pGolpGot83gVPkB82s+lKc/MN5sZ4v8q1Mi1aA==$d3WmuaOcVsHgDr1SFFVwwQ==$,Not Voted,$chacha20_poly1305_aead$CEuG/npFmvoPLz+m$Q0V1Ry9ucEZtdm9QTHorbQ==$0Et9Yppf6g==$r5ktTQ5YbUv8Aa/JXpUxMA==$
$chacha20_poly1305_aead$KM0ffPdHO1XoLA/u$S00wZmZQZEhPMVhvTEEvdQ==$4yWR/wGJIcQvFaXXmwdK8H56fvvaBo5JlTUVPA==$7vlANwHJBET34ROizR6Kbg==$,Not Voted,$chacha20_poly1305_aead$0KkxbkH1myB3rlfj$MEtreGJrSDFteUIzcmxmag==$jVkW6hb0aw==$SvMIad7VeOM0LufwQ4rmiw==$
$chacha20_poly1305_aead$RbccQQQRozzxOjq0$UmJjY1FRUVJvenp4T2pxMA==$QR5lH/4N6hRCZfTNQZzphBmpZV22KyWv4L6jyA==$iyqLmMiSEWQQgDVp4kfm0w==$,Not Voted,$chacha20_poly1305_aead$xMNQyJeTzHsGIX9p$eE1OUXlKZVR6SHNHSVg5cA==$TR6qqpAd7A==$oBGtc842i+w0h9eCc5NFvg==$
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$6Ps0JJUzBNSoz4nz$NlBzMEpKVXpCTlNvejRueg==$pKW2FbytdKzJN5CmnhTd/IrijGrK1tmCp6Pczw==$IBk6MWbjc9fs0710H0Nn+Q==$,Not Voted,$chacha20_poly1305_aead$0cfZA1XCq7cSZqte$MGNmWkExWENxN2NTWnF0ZQ==$58zGW98S1A==$TnEvFu2VHDf6nBbHZOf3WQ==$
$chacha20_poly1305_aead$JIBYHrCkJLqzMy1P$SklCWUhyQ2tKTHF6TXkxUA==$lxq8clDXjewhS9TUX9B8UXyfs4L86A+ELpKGzA==$abULeuIf+un2XWARG44xrg==$,Not Voted,$chacha20_poly1305_aead$x0bqMUALwbGJa2y8$eDBicU1VQUx3YkdKYTJ5OA==$+Tqgv/xI8w==$KLkUzdNGi+QhVsn+hWjXdA==$
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$XGXeeS+GDb1SSoE6$WEdYZWVTK0dEYjFTU29FNg==$2wK4DQzTM3zq4GacLbu2eilqXvkm6tpoMwgM5Q==$6PlV2nnydfneATxW6oE3Mw==$,Not Voted,$chacha20_poly1305_aead$6UxtKcDwy1L7F4W0$NlV4dEtjRHd5MUw3RjRXMA==$1Br4kDBnbA==$pBP5jMQM5h9ULxUPTv0SlQ==$
$chacha20_poly1305_aead$vy2/t25fnHCFSbSn$dnkyL3QyNWZuSENGU2JTbg==$TUwYnaz3I31i39BqqkESrc//wb66TIoooZk3pw==$uj07wAUP+Ree0n1VlmOAfQ==$,Not Voted,$chacha20_poly1305_aead$0stryRoQLme/qdMn$MHN0cnlSb1FMbWUvcWRNbg==$smh6pUqO8w==$K+S40NaVbc1cq04D2kq5Yw==$
$chacha20_poly1305_aead$44TnOfJKsz8piYTW$NDRUbk9mSktzejhwaVlUVw==$cERZbUYL7rbIbRPvkcWIZZeldHYpxSjZ0tXnUQ==$6irtWPagrQNvTbQAaXp65A==$,Not Voted,$chacha20_poly1305_aead$iKvP13UQcnRSBu4w$aUt2UDEzVVFjblJTQnU0dw==$m1uQPXnN4Q==$C1/kYn3FGrO5T70Uqt8aBw==$
$chacha20_poly1305_aead$aSU/m5mR/QUU+hBi$YVNVL201bVIvUVVVK2hCaQ==$pfWNJNq+k/oNZHMYyivf2IsxiZylN+xc6RCa6g==$nEOaOsILBKn4oX+96F+Hyg==$,Not Voted,$chacha20_poly1305_aead$acSQxSpmB2M7z2gV$YWNTUXhTcG1CMk03ejJnVg==$9471S2K3sA==$diK4FxsbTAGOAAZN4TcIiA==$
$chacha20_poly1305_aead$GyNXBINgCt2icS4J$R3lOWEJJTmdDdDJpY1M0Sg==$eNEnAcAXPNK5og/L5PyDyYTPNhDoPaw2g4A4bA==$UxZbPeoTp5CJr1qj3OHImA==$,Not Voted,$chacha20_poly1305_aead$+Ms1sfWfFYYihY1u$K01zMXNmV2ZGWVlpaFkxdQ==$SWdeKvWShg==$yT0mXYMfTa+H+OaILb5NHQ==$
$chacha20_poly1305_aead$MJVyDOGA8RmCxhmS$TUpWeURPR0E4Um1DeGhtUw==$bhdvbllxtuATUnUcQOKcH1DDd5WxEttqggtBxg==$ERuxCzbnCz80RAsViK+HDg==$,Not Voted,$chacha20_poly1305_aead$2+DxpXnEIDmRnX7S$MitEeHBYbkVJRG1Sblg3Uw==$B6DKt6ghYw==$tdTnAd0SC5Gi6mWi/HoNiA==$
$chacha20_poly1305_aead$xfGw9cx3o0YY4zG5$eGZHdzljeDNvMFlZNHpHNQ==$3UknewyUtm2YPodeogb0HkRyZqb/I+UM5nHluw==$b6OeiwuHd2jZjzD/ZneHQA==$,Not Voted,$chacha20_poly1305_aead$rqVoPZM0s0fvOKVq$cnFWb1BaTTBzMGZ2T0tWcQ==$Pgs9jkhjJg==$MFhuGIc52sbBKpEKconX0w==$
$chacha20_poly1305_aead$eEcv/XjRf5ucvQ9G$ZUVjdi9YalJmNXVjdlE5Rw==$/ym2qHZe6KnTh9hF0LZwQ8PGt6Php1ux9wtamg==$bjbyPO2KF6OnuA+c2BLN8w==$,Voted,$chacha20_poly1305_aead$X9vK5E9jx00v+gbR$WDl2SzVFOWp4MDB2K2diUg==$KRdTD/y6tQ==$/YauknyWHY8HMvL4IftyNw==$
$chacha20_poly1305_aead$jbytIKQ0JmK1Zrgx$amJ5dElLUTBKbUsxWnJneA==$W6sTPDD2OodHTrfarkTztElLeI4rxRk/op7EeA==$jCd1uPNU+m3PQemtwV9X1w==$,Not Voted,$chacha20_poly1305_aead$aeYuJJMyP5sS7eHL$YWVZdUpKTXlQNXNTN2VITA==$f/PiSljHig==$61Jn0tkVeI8gbUkQ/8z4cQ==$
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$Fxa3D7S1BxSIlf9O$RnhhM0Q3UzFCeFNJbGY5Tw==$61YJ5Pt2bExy9ZQkHmIcvd5XGdNhKLqWJslaOw==$yhtgRGyfCLdl8ZIas9ciVw==$,Not Voted,$chacha20_poly1305_aead$IChm8g93BQpEPd0U$SUNobThnOTNCUXBFUGQwVQ==$dXuGfNi2Ig==$8GNOBNJQlcPICuZwIxcnfA==$
$chacha20_poly1305_aead$Ga9uR6IvB/3e43B0$R2E5dVI2SXZCLzNlNDNCMA==$TNqsz9Yf5lYw5jF9CKIAGMWpI0piT7Nw4jJiiA==$hi1XC5Lu9dQnGpAZVUGfNw==$,Not Voted,$chacha20_poly1305_aead$rMkmtN+3+mGVIie1$ck1rbXROKzMrbUdWSWllMQ==$AbLUv0K4Eg==$aSmNFOQGLwbg6tv8kd5erw==$
$chacha20_poly1305_aead$Qg/AVo/khgc5Whb4$UWcvQVZvL2toZ2M1V2hiNA==$tXwUEvbG8OHNWF/8kbWo7zurrahl0iBkqPwX3g==$MNBmJfQMXioUf6EC4a/7pA==$,Not Voted,$chacha20_poly1305_aead$DvVAeFtWMi4eaFca$RHZWQWVGdFdNaTRlYUZjYQ==$B5HUW53sMQ==$PqMA5B0k4mevDLKB9y0TPw==$
$chacha20_poly1305_aead$KOKPzSbrg3szfY1N$S09LUHpTYnJnM3N6ZlkxTg==$Rw0YOPXuJEUPVb2BvSARW/9IST5p4EjAU0pzig==$WnAU7Xu2dfZ8Mw6n+Dm9Iw==$,Not Voted,$chacha20_poly1305_aead$ffbxofkVeg/g2KgB$ZmZieG9ma1ZlZy9nMktnQg==$GjbFx+kfYQ==$MTHHTorysyoHy831Y4SePg==$
$chacha20_poly1305_aead$vNdsLkVpyiaqPMdK$dk5kc0xrVnB5aWFxUE1kSw==$OgDmix9kAhtNzi7ItOGgwVCC0chFndUUVQZCFg==$um/A9COhMUgxuUMYmtr8eQ==$,Not Voted,$chacha20_poly1305_aead$V44cj2mhbV2AEItb$VjQ0Y2oybWhiVjJBRUl0Yg==$zcEQ/RdzPg==$AdaYKHxrn8wzQypXLdGpNA==$
$chacha20_poly1305_aead$ETchF1BTyfCuhXUV$RVRjaEYxQlR5ZkN1aFhVVg==$wvi0KVzz6v/mHtDSZyQjJ47mMZDx5Vy1Hy/blg==$5oV2N1Uh4Qib8j0OP7J7OA==$,Not Voted,$chacha20_poly1305_aead$jVtRgfAUU/CahCvD$alZ0UmdmQVVVL0NhaEN2RA==$EnQNJ0a8kw==$Itdvkng4X+Dv+Y69U4a1Xg==$
$chacha20_poly1305_aead$+8KH+lMAgERXb82p$KzhLSCtsTUFnRVJYYjgycA==$eU09FGcQ4J9D9AOY3CWhzyvmJY5xgcocSs0mGw==$jfoS7/rzOidZZeIXWC7jDg==$,Not Voted,$chacha20_poly1305_aead$CzIG7dt87/UTKouV$Q3pJRzdkdDg3L1VUS291Vg==$1cdVn4WeZQ==$tVsHECXDY0exict+xApB9Q==$
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$PVC2zvDpTSCcWL6E$UFZDMnp2RHBUU0NjV0w2RQ==$Xekwo7qc+WYkJc205MviSfTmGmV/FGxEClI48A==$JPOmuZ0EAc7s7kjzbBKklQ==$,Not Voted,$chacha20_poly1305_aead$PBISKmft2LC5JvTc$UEJJU0ttZnQyTEM1SnZUYw==$gvOFlUUBpg==$Nm6s2Ccub2ZG9Tu9egXFDw==$
$chacha20_poly1305_aead$IENd5jyAewuF2Q6X$SUVOZDVqeUFld3VGMlE2WA==$ObGxqK633j8qVt2dmnSBghNNZu9VwNHhvTMzfQ==$6TFpHKswTYuMThIpPGM3Wg==$,Not Voted,$chacha20_poly1305_aead$+PU4td4pjhKHQHgW$K1BVNHRkNHBqaEtIUUhnVw==$5YmERrESHA==$duWurDVxn2DhJmOhGgs+fg==$
$chacha20_poly1305_aead$hVH+9c3s9zUvBWfd$aFZIKzljM3M5elV2QldmZA==$mJyEkAJX1aa9AHbQqxOJSrqgKDEMSePhMAgymQ==$1sTK4akCqBkIyodKIcKRHQ==$,Not Voted,$chacha20_poly1305_aead$cTSNFPmXe97OUiXW$Y1RTTkZQbVhlOTdPVWlYVw==$Buei5US4aA==$MfrGPc71z0iwG7DFChlvoQ==$
$chacha20_poly1305_aead$ouMWEKt0mIVR1i3A$b3VNV0VLdDBtSVZSMWkzQQ==$rVqJvgn1WY6F6zJ5NvLqVAxY5zgZVGCsHQXUUQ==$6j3Cn7xK/HwFMQTiGviLew==$,Not Voted,$chacha20_poly1305_aead$QhIayY7RWlVLpfIq$UWhJYXlZN1JXbFZMcGZJcQ==$/lt576ohlg==$iegukKD9Ycde08uin6Htqg==$
$chacha20_poly1305_aead$Qm+1oBxxFY4U2vCr$UW0rMW9CeHhGWTRVMnZDcg==$5jCImDC/Ej7EPrglUi7DjKae72mogdoYD6Xsug==$etr5aqUFPIFOwbt2uUyM8w==$,Not Voted,$chacha20_poly1305_aead$0PntM/FKmWL9tMc+$MFBudE0vRkttV0w5dE1jKw==$Br3/KImbNA==$G9GMlBLkaFmwvOS1hRqaxA==$
$chacha20_poly1305_aead$Z5M40Z8nw6AZgNVQ$WjVNNDBaOG53NkFaZ05WUQ==$eCn7v3UPeqz8JVq5Ng4nUSZCGtzNJPYLAWu3Rg==$aVomF44SQVDgUg4C7s1RhA==$,Not Voted,$chacha20_poly1305_aead$5t24Oaa2V9BNJgWY$NXQyNE9hYTJWOUJOSmdXWQ==$bu2LL1Xhnw==$p0MWJFSX/K9ds9BPDgR40Q==$
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$TYtKzw6ej1Nl8t4u$VFl0S3p3NmVqMU5sOHQ0dQ==$AlTO+zRN7ZGknexI774dOTH56BVX14KLNDyOlg==$DaSgq0uocoh55Av6Yf1WVg==$,Not Voted,$chacha20_poly1305_aead$lg+uEkiiqqW13wdK$bGcrdUVraWlxcVcxM3dkSw==$wKMW8177VA==$RbWFea/lheNpsuwQTVYPjA==$
$chacha20_poly1305_aead$SDRN7603h1pngwZZ$U0RSTjc2MDNoMXBuZ3daWg==$R0CjUa9WvkHEJE7i1zLsm9evri2311TdQ7extA==$Luc4Fed7jKO/N/FANtLvpQ==$,Not Voted,$chacha20_poly1305_aead$c0VfAJy9QFYOPT4n$YzBWZkFKeTlRRllPUFQ0bg==$LgqTBIOpPA==$YM+mnxSCGbKEqqT+rLt/0Q==$
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$+8Z2LLM8ajRoaEDO$KzhaMkxMTThhalJvYUVETw==$ZtKlvXeY8aa/w9q2oRnjebYcNF9WYngAwMum/A==$kWGE9vXv+53vEhzED1X/2Q==$,Not Voted,$chacha20_poly1305_aead$le5EO7pow3YUxL3I$bGU1RU83cG93M1lVeEwzSQ==$C58GnmgZmA==$NOS8hb86HZJMEtVXkkwZ/w==$
$chacha20_poly1305_aead$J5v4Crq4Tyt7F4TD$SjV2NENycTRUeXQ3RjRURA==$3rzQIbfYh7rer5f5kUy+U07DBC0n/rEnBABEKA==$kOsKbu9HmdUKq/LKmNBiHg==$,Not Voted,$chacha20_poly1305_aead$r4jSokcu9sxt9BDK$cjRqU29rY3U5c3h0OUJESw==$nRSAd4JMsQ==$oWEl3O2Zl4NnHwmNvbQUdA==$
$chacha20_poly1305_aead$h2pOsam0yFnCyBaW$aDJwT3NhbTB5Rm5DeUJhVw==$TDtM1QruGhmo0mxYYMohajGzP1DJj1+0jho8QA==$aCvodxUPR5bFXHyVaZqqWQ==$,Not Voted,$chacha20_poly1305_aead$iKPsTMll00bEUBBe$aUtQc1RNbGwwMGJFVUJCZQ==$0K//4p+ExA==$kCHIqt9s4CW+0Ava1KykWw==$
$chacha20_poly1305_aead$ujrwCdycrjtxQ1K9$dWpyd0NkeWNyanR4UTFLOQ==$jA5QFr4YJSlACveYjiJuLXrwuL3Bnm3G7jzSdw==$+oiTYbHSoFPCle5q2JKoqw==$,Not Voted,$chacha20_poly1305_aead$S+hm2c8pIHM/NEoJ$UytobTJjOHBJSE0vTkVvSg==$JVZhiy0IoA==$7ijI/qdKfEl9vgJ8kXf+XA==$
$chacha20_poly1305_aead$xWM2sDcbVpK6yYAj$eFdNMnNEY2JWcEs2eVlBag==$nex/ed5d4N6k1FZ4b1aW/8h+bIL4DR6LLf/J/g==$7wfoP66U+kFbeTlsDe7nvg==$,Not Voted,$chacha20_poly1305_aead$Zk4ROnQGkS+5atsI$Wms0Uk9uUUdrUys1YXRzSQ==$Rbpx7x/T2g==$QlgP8OTzKAAXASuD+Kgh4Q==$
$chacha20_poly1305_aead$1YpLypZi2S7Ky7YG$MVlwTHlwWmkyUzdLeTdZRw==$UjwXTB8V+CZtKRKMv3U4i7PQHxET2njfPUXN+w==$SQJ/HgkWQmrhH4RqNiKV2Q==$,Not Voted,$chacha20_poly1305_aead$AQjcE2j9OEY7mjjX$QVFqY0UyajlPRVk3bWpqWA==$g1y6rqQ0sA==$hndKgfSQEnQcEyQA4NBW8Q==$
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$u4RWDa2rQxO1r2be$dTRSV0RhMnJReE8xcjJiZQ==$J6MWEh2ulWapyeO+N3kezttSCYgpjTOPJH+sxw==$kXT7w7eh9ZKGPMVFagLkhA==$,Not Voted,$chacha20_poly1305_aead$O2BYhu26EOzj0gL/$TzJCWWh1MjZFT3pqMGdMLw==$rgz4RKBYwA==$12sgN3Hr+nLzC2i2rowYHg==$
$chacha20_poly1305_aead$MVcJH2iA2bW42UiR$TVZjSkgyaUEyYlc0MlVpUg==$oMtg6V++MxvifcShtgDcnQkkD0EF8qsHIeYBUg==$VpLAayJmydB43Pt77+cQww==$,Not Voted,$chacha20_poly1305_aead$LYoutIBrB0sgoAVJ$TFlvdXRJQnJCMHNnb0FWSg==$TBlZnERAPA==$k4/WRvtadahX5RPTBUMaFg==$
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$W1I0NftKKmSbsMI0$VzFJME5mdEtLbVNic01JMA==$4MGzkSALA/hvBqnFZjJwe5823dfMsGFNxMlcMg==$0lYZRLo6NJfZZDgURvun7Q==$,Not Voted,$chacha20_poly1305_aead$ugWVfk5laTKiiDRt$dWdXVmZrNWxhVEtpaURSdA==$r1MKYlRAmQ==$IVu4+665BL9+GCcWal2CIA==$
$chacha20_poly1305_aead$fFQZzLUS0QquiJXt$ZkZRWnpMVVMwUXF1aUpYdA==$p02iSzQSEiThhRUV/PpTsaZ9dsRf7eRsnIpp3Q==$Mte3AF6s4v7uDd7QqAvK4A==$,Not Voted,$chacha20_poly1305_aead$TnWWrYKfjLImrCYM$VG5XV3JZS2ZqTEltckNZTQ==$yGKGiOAbNA==$Krb0fSIqRZyPoL8ybKDA+A==$
$chacha20_poly1305_aead$IzoE3K7LVl+B+T7c$SXpvRTNLN0xWbCtCK1Q3Yw==$WL3R1F2uXWJFUcEW9bFVMnjC3TCwRKM20iZIDQ==$UiqR0xr5jDzYETPK1gztiw==$,Not Voted,$chacha20_poly1305_aead$xd/pFZ920OOfJpWR$eGQvcEZaOTIwT09mSnBXUg==$X6ZJgpcglw==$gc2DVbinwCYz3tCVJAVGmQ==$
$chacha20_poly1305_aead$FTY8SLL7KZmLIe15$RlRZOFNMTDdLWm1MSWUxNQ==$uGKRi9deWhCYceOddh2m+BYPA2AcdmoR66Fb7Q==$WonFV8pDbzi2zcy8rw4CPg==$,Not Voted,$chacha20_poly1305_aead$y2vAIrILKuzXFhdA$eTJ2QUlySUxLdXpYRmhkQQ==$0Q4WmFw8qg==$AsdGt9auWo6pDEfmSVpkLg==$
