col1,col2,col3
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$1Cj/wz0Ea3/zJbpv$MUNqL3d6MEVhMy96SmJwdg==$Tlggz+nRdA==$YJTk/6bsNjud6HGIHIvPLg==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$X8Cx6H5Y2j1r10da$WDhDeDZINVkyajFyMTBkYQ==$VPEdLyl6yg==$k5SnWm6+fPHoIPBisuJtsg==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$K7Huswo0W9+lq92v$SzdIdXN3bzBXOStscTkydg==$wesTE1nZ4g==$MYnaAu7C6VWBMj/mIhgU5w==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$TpjDBhTw3WlWWAMI$VHBqREJoVHczV2xXV0FNSQ==$n2stTJcPbw==$IKU6+/Xzb/hflumOLguFfQ==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$vLp6fjmaoV3qbKNN$dkxwNmZqbWFvVjNxYktOTg==$8Tr5VYrxrA==$a6riXTiT7YwyVlSnwuDXMg==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$qqpRRneLjev5oE9m$cXFwUlJuZUxqZXY1b0U5bQ==$Zirs7tS0Kg==$NNYaiUP/n7NeLMM82HWHRA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$EM++YzQa2dhdsJYJ$RU0rK1l6UWEyZGhkc0pZSg==$VQv3G90h+w==$ukqcTbqr9rMV018vPGqJ/A==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$kfhKEAuF2Y8GkHjZ$a2ZoS0VBdUYyWThHa0hqWg==$gHh5/E+UZg==$fex0khUNujivTv01WbqAHg==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$/cKz9tx0O+QHHoBD$L2NLejl0eDBPK1FISG9CRA==$y2i/WrgkwQ==$7H7uam164+naTYVaK66ZyQ==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$lAXdwJrj6BNPKmED$bEFYZHdKcmo2Qk5QS21FRA==$xBPn8sl9dA==$wbwg+k3f7Hho5xCyJ2GClQ==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$2P8waokHJR4TjWab$MlA4d2Fva0hKUjRUaldhYg==$zR1OlQyalg==$tms9h2fwmIiRCStrx/R9Mw==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$tN2wWrHpQEuXh0eU$dE4yd1dySHBRRXVYaDBlVQ==$E2VVQtkgdA==$nwqux+KRSMYSE0FeBnclLg==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$YugZpQNk7z2ZLbXH$WXVnWnBRTms3ejJaTGJYSA==$Poivt6ictw==$UtYNjHMDMXH2X0m5wH5GXA==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$oT4nTGaKJ9Gp4M1D$b1Q0blRHYUtKOUdwNE0xRA==$eZI90+kxbw==$OohCQ0vFem6lIS7gw0wT1Q==$
996: 22439-49395-90326-39738,Not Voted,Decoy
986: 36443-67232-45254-37316,Not Voted,Against
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$VwwtWbeTNUMjSFQc$Vnd3dFdiZVROVU1qU0ZRYw==$KJaEe7HvyA==$BYX3SNBIcFEj4Lv1rOcHRg==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$VSHFJcn8mnjPc+Cx$VlNIRkpjbjhtbmpQYytDeA==$scUBkS+k9Q==$D9J5pyrNVQkNqAtC5pOdeA==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$mtpyYC+rmVqgZujL$bXRweVlDK3JtVnFnWnVqTA==$ljdRknJ0Vg==$yao7P2dhHIxsTmb8jexhAA==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$EVdHqjtyJhYMJ7vM$RVZkSHFqdHlKaFlNSjd2TQ==$NWuS+G/pJg==$7dVv7d403EaRlMStb48VPg==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$ooFKPVGby6qOdiAk$b29GS1BWR2J5NnFPZGlBaw==$h+GrPfmgHQ==$oLEbYgBzOjmCU9hqSrA51w==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$vMpfKAHnSq+IdGCm$dk1wZktBSG5TcStJZEdDbQ==$KN9LlJ2Qog==$dgsqyqbffDhZ0GxhRTvs1w==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$3oY+HgR5ppcSl4bu$M29ZK0hnUjVwcGNTbDRidQ==$J5U+c2eyeg==$4F+LdYPNfLOxFhM+cvvQMA==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$EO6Mn12fG3HVO7HR$RU82TW4xMmZHM0hWTzdIUg==$NiKLVazabQ==$dMNW1GIW39wBTwBVGkA8og==$
416: 15590-44877-53642-56126,Not Voted,For
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$b7xN4FoQJOuVZqyJ$Yjd4TjRGb1FKT3VWWnF5Sg==$PNPwpqrwKw==$JDQTz87DG942aseThoXhJg==$
484: 10801-74018-44453-79059,Not Voted,Against
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$WIzOvCWDNbUo4f8t$V0l6T3ZDV0ROYlVvNGY4dA==$L/tRdOxQhg==$f+hKmlKXtFA08VuQPmsV7w==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$zGMYF+NMbG9FS0FY$ekdNWUYrTk1iRzlGUzBGWQ==$2MX18dRE5g==$kdvayyWqSBtmjzY0k69lUg==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$MpY3VQWDBV5zFRrs$TXBZM1ZRV0RCVjV6RlJycw==$7sXWH5iBSQ==$dheCL48xr1ltEDbctKbeAQ==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$8FVAnDNWNL+ulZsf$OEZWQW5ETldOTCt1bFpzZg==$9ZyXnQzK/Q==$QWZSH2DLNwDjA8F974+qBQ==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$Q72HZoHLplasbhRU$UTcySFpvSExwbGFzYmhSVQ==$pNb7T+ulwQ==$fd6widucxvkrxzuKyKvXmA==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$rwivGsKllleviv59$cndpdkdzS2xsbGV2aXY1OQ==$VC9hx7EfZA==$RJbBNm2DErA3XTRPcX0S9w==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$QT12qZhqgqxZKbVd$UVQxMnFaaHFncXhaS2JWZA==$XsaZOlmBiQ==$GcM8c12uI6Hv2+B+ufQ4gA==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$WHEpQmVjDog+2n68$V0hFcFFtVmpEb2crMm42OA==$bVg6LRUBFA==$plEYFy3IlktAO/POJdRBEw==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$JPys5Sez/MvtyWs1$SlB5czVTZXovTXZ0eVdzMQ==$iRCCLkp9Rg==$hahlGoGzbRN5K9PZWKq+Rw==$
388: 28686-40286-90047-66800,Not Voted,Against
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$goGq5ksNYUYfTnOE$Z29HcTVrc05ZVVlmVG5PRQ==$JDZQgF6u7w==$Z2FCs2wHLLKQLr/2Ad6XYg==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$rm+wyTRgjUsaVhan$cm0rd3lUUmdqVXNhVmhhbg==$1jUYX8epRQ==$LgZc/wyezT4z+hUepJhEiw==$
414: 89553-83153-73811-74540,Not Voted,Decoy
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$OAT+7xzyQayKxdgN$T0FUKzd4enlRYXlLeGRnTg==$2XNhTdRiBw==$pY0wF9nyJlT4RXrepKXkLw==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$9jrP64nxBqPiGR3A$OWpyUDY0bnhCcVBpR1IzQQ==$9faT2Sk5PA==$ILDXuWbhk3wQVCragdPIxw==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$CUHTylp62/39ngBH$Q1VIVHlscDYyLzM5bmdCSA==$qxvRU8LiBw==$g9f2TUzS4cp1Q1AMfqTVyw==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$hs3uPpP+aQLqm8Rc$aHMzdVBwUCthUUxxbThSYw==$lhwa+BvaQQ==$VaxdJsUKDzunZScsBdQang==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$IzyGCyfV8+/uk0Qb$SXp5R0N5ZlY4Ky91azBRYg==$h69fnXCD2g==$//FnoXxbF9TBE1YqfePbhA==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$XVr/aEYJoQhbV2V5$WFZyL2FFWUpvUWhiVjJWNQ==$uXdlbrOl5A==$b3bHvjUrdVyqaawP7Ac5dA==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$cZi46YVy+N6hAvWu$Y1ppNDZZVnkrTjZoQXZXdQ==$GLJkx5p9BA==$T85VktSYlrR2WyupIP42XQ==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$/IaQdYc0Bf1kBRNX$L0lhUWRZYzBCZjFrQlJOWA==$QofEbQPAhw==$9sj6wlJarqlUVm1yxS7n6g==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$8fk7EPg+RYffVXIv$OGZrN0VQZytSWWZmVlhJdg==$Ybr0R6fCnQ==$rN9c7BcjZJVM2SsT7GskHA==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$UJa85FV4PMTKmMdZ$VUphODVGVjRQTVRLbU1kWg==$a7eAKs+nbg==$wp7Dv2SqewN3WBcubNCW0g==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$iHkrk2C+XBipzdmA$aUhrcmsyQytYQmlwemRtQQ==$c6y4saleew==$zkAgS9ic5RgHOMRUBYvkrw==$
829: 85296-14159-03601-27308,Not Voted,$chacha20_poly1305_aead$He0LYcwPd7TLoYfu$SGUwTFljd1BkN1RMb1lmdQ==$p9bNqlNa0Q==$xIMEkVAieQvXNYLapF3tcw==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$LASoDQs3/LGbngk3$TEFTb0RRczMvTEdibmdrMw==$/YCYan+0iQ==$UlP8ytO2hUBq/5egBt0oBA==$
001: 20963-16535-43418-02990,Not Voted,Against
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$N7lvNPgiJEJteKvY$Tjdsdk5QZ2lKRUp0ZUt2WQ==$rIuBybaJWQ==$LlIVl8pSPTIOz6CIV1QzIA==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$8Oajv1rvt/z1s+IX$OE9hanYxcnZ0L3oxcytJWA==$4Gn7lhF3Kw==$pZ3lZK35Oum2uROVR3cQYA==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$LLr0icglNHh7DQS8$TExyMGljZ2xOSGg3RFFTOA==$ZvL5YadndQ==$FN5nriiJ3keFAnjesCoADw==$
498: 61102-67584-17921-66369,Not Voted,For
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$Gv28Hfnr9gNBNqqg$R3YyOEhmbnI5Z05CTnFxZw==$esSdFSTfPA==$ejlW261Qfvs7h3EiMBMTng==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$dUe0GZUxfy6Cn8vw$ZFVlMEdaVXhmeTZDbjh2dw==$q+Ad+03yZA==$kC4VbZzYJxvA0AvKa8XYag==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$lZ0UTG2aVcnCYILQ$bFowVVRHMmFWY25DWUlMUQ==$IHgNws2ygQ==$6i5GNV1+4QkE0m0idDNnhQ==$
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$+aiBzBz1I1LE4qy7$K2FpQnpCejFJMUxFNHF5Nw==$i+IwYdmv2w==$c7zb0OSdyWgxKug8j6AtMA==$
579: 45470-23131-05474-89698,Not Voted,$chacha20_poly1305_aead$n50n8b+GK+6foOxc$bjUwbjhiK0dLKzZmb094Yw==$Yv5ltqOECQ==$UmV9bciARe+AGJ31v5hU5Q==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$uReA2vgUrfl6FkhX$dVJlQTJ2Z1VyZmw2RmtoWA==$kx1TMfJ5IQ==$M4ycl/CYbZHou2sd/NyuBg==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$r5mnXouw5YRuKCLE$cjVtblhvdXc1WVJ1S0NMRQ==$SOUsDo6gNA==$tKlUeeYXXMFYsdRUtLpwjA==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$ZDRmTVTKwQfQl6g4$WkRSbVRWVEt3UWZRbDZnNA==$7wKX9i3iMQ==$KBoOGAWULH0lA8LSiSp2LA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$iZvnlU2bWGLVkiju$aVp2bmxVMmJXR0xWa2lqdQ==$m2B82xS9vQ==$7TOz3O7A/B2QOblXUTTimA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$qfPV2deiNbTl49E2$cWZQVjJkZWlOYlRsNDlFMg==$BwWAxEgoPA==$qLYhw2lFXdqQKtunu+0ouw==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$Er4H75p/A1sj41Ku$RXI0SDc1cC9BMXNqNDFLdQ==$JUehCxh00w==$8fsKd+5zBj7SrD+qoeJmDg==$
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$Ydy/SDad+jBNm4gV$WWR5L1NEYWQrakJObTRnVg==$gH3FI0N8AA==$FE2xR939fKW09CbGZ7RPWA==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$R5UOU4f6Z+QETYqj$UjVVT1U0ZjZaK1FFVFlxag==$6EbU3et20g==$kEnzEFYw6jJYFc09LrrrZg==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$55v+BFAg972KKUfl$NTV2K0JGQWc5NzJLS1VmbA==$g4rKoS96tg==$9I7PnCA0lwXe1uxTMWAIdA==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$ewX7uQthoHbKMdOE$ZXdYN3VRdGhvSGJLTWRPRQ==$rfKPqf0Wyw==$UUIcrtBhYdI9kSMErdib2g==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$HhORpQEil/czu85A$SGhPUnBRRWlsL2N6dTg1QQ==$9F7fpzyi3g==$sGuGzSuZ4oL0cyiJiShjsg==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$jWDYOVZfhGLOjVWJ$aldEWU9WWmZoR0xPalZXSg==$wjN/uysFJg==$kD37WjymuEgY/H4YsTGwWg==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$RrZfOzLjGD/jOsxe$UnJaZk96TGpHRC9qT3N4ZQ==$8lxbZ6ZW+g==$9QKtjBdIOe8t/gJtshREMg==$
987: 96915-66639-73668-71886,Not Voted,Against
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$Dl1A+ew2AvaCS6ft$RGwxQStldzJBdmFDUzZmdA==$MX4FSZSwcQ==$B5G0L9DpamCis+j5wb9pZQ==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$ivyjebFySBCD3Sy4$aXZ5amViRnlTQkNEM1N5NA==$jwH4cYnsVQ==$mdj8eOu1EixW0aDQLsJKdw==$
560: 14807-21845-31754-17921,Not Voted,$chacha20_poly1305_aead$CrVXm2X1BfG3+GrB$Q3JWWG0yWDFCZkczK0dyQg==$7aXdGLaeQA==$zz5iOpMYsgv6Ecb8mP33UQ==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$8qXLRqjarsVyHBnh$OHFYTFJxamFyc1Z5SEJuaA==$vtcYqvvxJw==$QxXpzRzgZwyhNVhNLahICw==$
253: 34553-20927-15761-75927,Not Voted,$chacha20_poly1305_aead$k0tz8/0RsXmJQAJH$azB0ejgvMFJzWG1KUUFKSA==$HdXSENJhBQ==$JI61/vEalWJLFIV9k5tLzw==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$Y2Cw7nPKxS65MXLE$WTJDdzduUEt4UzY1TVhMRQ==$XIyBfYB9FQ==$nFVdtwb8WqMY+yMmKd1P+w==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$JvSbR8H8LV107YAC$SnZTYlI4SDhMVjEwN1lBQw==$kk78DEAZ6A==$jUeAkgn7/jGl5bIeg8ZSTQ==$
457: 91424-68871-37406-47199,Not Voted,Against
830: 26642-87465-51329-20495,Not Voted,$chacha20_poly1305_aead$WyEgrR3tlOl4FP/K$V3lFZ3JSM3RsT2w0RlAvSw==$ud3MJk+vTQ==$eLZzKnAaGAqwiIARpUC8vw==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$rmB3kmbuGHYJdBI6$cm1CM2ttYnVHSFlKZEJJNg==$nem0b0L3gg==$jgngv0r+Q2MuJoc9Hsrgaw==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$jsd3LBIIDD0zMTMQ$anNkM0xCSUlERDB6TVRNUQ==$GguUZtlreQ==$DF8s9CJ05jN04HzzKp3a8w==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$f/AHLAdBFCcVzAli$Zi9BSExBZEJGQ2NWekFsaQ==$RMr6maZbJg==$n9Um79T2ZxjC+0o5zrTo4w==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$IrRvardMpWd4m/+P$SXJSdmFyZE1wV2Q0bS8rUA==$evsHfOPT0g==$hHC7GT/MTWeGZwDDhD7AmA==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$oTjXtBLZLVouuxdN$b1RqWHRCTFpMVm91dXhkTg==$XYch7NsbUg==$PSpcJZv5hpG4Te7DUdon1Q==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$zN+gtz9AgvQoAs+K$ek4rZ3R6OUFndlFvQXMrSw==$MyUzXeKzfA==$SGOhsIhdVQg/+3zMcC5FcA==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$hux+CHW1weFNlJl3$aHV4K0NIVzF3ZUZObEpsMw==$AqFkFqcvpQ==$RMX3DmWfG7FtlyGSZm/2gQ==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$qzh0FvDl9t8ZAZaI$cXpoMEZ2RGw5dDhaQVphSQ==$35TifO/nPw==$Qrn2YIzeyKpgoGuVuaySHg==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$cx2J7ue5V5cfixHK$Y3gySjd1ZTVWNWNmaXhISw==$WjZX0tfFfg==$HyTgt56NAkzYuTyKR4h1mQ==$
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$c/gHRZEo0r9wfi1k$Yy9nSFJaRW8wcjl3Zmkxaw==$1O5ezD9Epw==$qVSX90YIr7QIc/3nzzzg6g==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$yVwAu2Mh5+GT7KC5$eVZ3QXUyTWg1K0dUN0tDNQ==$hpms/1Dm/g==$y1f/nnya20TS30Mv8itcrw==$
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$tCD8aziAW5vGH8ZD$dENEOGF6aUFXNXZHSDhaRA==$Kskb1TaSwQ==$EEtg3mB3LZsZ3vzxPfYTow==$
989: 52805-05582-17020-63029,Not Voted,For
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$8BoVBBhOwWo3AtZ+$OEJvVkJCaE93V28zQXRaKw==$1VkNvDqi6g==$LTghCutGig2kqRCcyBVFFw==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$TPI7IF5GZGCLHIOc$VFBJN0lGNUdaR0NMSElPYw==$9E3/b8JXLg==$x5DXCIqbDv0CcNhfFqJAMw==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$hOmFIA9x+Gc4dpms$aE9tRklBOXgrR2M0ZHBtcw==$5TDF3gr0lQ==$4mbQT4fPEcvSD4jewi7qMg==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$BrVfwanoS2ynUor8$QnJWZndhbm9TMnluVW9yOA==$5G3Umvn73Q==$ModluONdbpTEs7nRRCa8HQ==$
452: 72614-68493-16841-62976,Not Voted,For
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$49A7uWXNkjV5OpBd$NDlBN3VXWE5ralY1T3BCZA==$dD4LmDnyHA==$GrWOqAWS3rbDHsl++3Bhtw==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$Zor+Mz0ifCmcn+Rd$Wm9yK016MGlmQ21jbitSZA==$X6T7myLohw==$Mo7Pk6SBPUOgPvd4W25/bA==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$6bvVV04SptKziJZq$NmJ2VlYwNFNwdEt6aUpacQ==$YcaxEUvcnA==$3uuraLqjx+qsVjh/oPiF3w==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$k3+nuYWC2Ta44Dti$azMrbnVZV0MyVGE0NER0aQ==$Rw5lcEXBHg==$bKAabF9QvFt4f+sgvPzP3A==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$nqMvEWUfzmcBvYNJ$bnFNdkVXVWZ6bWNCdllOSg==$sf25g+8Dfg==$rh2J4IMgOHAmzvO2oo9C7g==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$87vdLq7sQgO+X74T$ODd2ZExxN3NRZ08rWDc0VA==$p5q5rUo/gA==$SOkdqUfNkiUUhc7dtihZIg==$
454: 88707-97419-05762-84224,Not Voted,For
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$QfiMHRLObYIrnGzJ$UWZpTUhSTE9iWUlybkd6Sg==$Dk2TmBlPmw==$OoF7MDEy3c0oTJmoVQA9Uw==$
483: 34157-88770-85791-72452,Not Voted,Against
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$W+QlT8Hq9FLXxb7n$VytRbFQ4SHE5RkxYeGI3bg==$fgDRZCDvaQ==$2q8YA6nl6REAAXVjgZx4Ng==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$PfSkh1ETr690aAbI$UGZTa2gxRVRyNjkwYUFiSQ==$tCnFNdnR5Q==$TvfnKPe6HqqEl1bWRucWUA==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$qdGJJ83ukVNXW203$cWRHSko4M3VrVk5YVzIwMw==$mclv/j1nJA==$YRMJIxMdg7c10fb6CH1LlA==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$DeZkZMOMSWb3oRYK$RGVaa1pNT01TV2Izb1JZSw==$J9aOnBGKvQ==$OCuyW2nXahSjoNDfkhvtmg==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$U9m0hadJDQShXfw3$VTltMGhhZEpEUVNoWGZ3Mw==$5tsIo60PcQ==$xx5JNy3u9xE+A5J/fAR3pA==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$HVjsL/PcxHY9xxCe$SFZqc0wvUGN4SFk5eHhDZQ==$fRR9fshdjw==$6q0922CJ6h5F9uCNuuxz0Q==$
382: 05302-48585-80813-47865,Not Voted,Against
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$pu2wfUFW0G/eNAJI$cHUyd2ZVRlcwRy9lTkFKSQ==$SRZJ6PyXfg==$z8FPc538mHQJL1u3kRqc4A==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$wGYU/cZh1b9N70kc$d0dZVS9jWmgxYjlONzBrYw==$N/BUxFlAKw==$fazK5WgPwCA3UqTEvPIZjQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$w/1wQRViRWEp2Dtl$dy8xd1FSVmlSV0VwMkR0bA==$/Bw+K4/HQA==$bIl9UpxlNCDEaSoGPG+Wcg==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$PzjuAAkjTvcOvSOj$UHpqdUFBa2pUdmNPdlNPag==$v8imZ0Phpg==$/9lEskG/QPRWpmuRgFBx+w==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$2QY83aW+MjKlCb3b$MlFZODNhVytNaktsQ2IzYg==$kUJqW+aTYw==$EUoAN+oEf/QOqecFUUoFzg==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$06Egs9EcSmUxAnId$MDZFZ3M5RWNTbVV4QW5JZA==$8Ayt05cTPQ==$BZlrwFkEZxQbKzf2xKG38A==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$F625Luqq33uQlTEJ$RjYyNUx1cXEzM3VRbFRFSg==$Oxl0FObvkg==$6A7aHWplppNE6JYtfr8Ymw==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$tiNBNhCieTPWPlqj$dGlOQk5oQ2llVFBXUGxxag==$Qo+vArB18Q==$iqofZZGbxcsK5sHiyRPgKw==$
465: 53075-95268-51491-20035,Not Voted,For
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$j9D2kJveemwNKxY0$ajlEMmtKdmVlbXdOS3hZMA==$wwvGCtHzGw==$8f5Mb1doJ8cdqdn9cCaPOQ==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$GaZdCjcU1xQa160I$R2FaZENqY1UxeFFhMTYwSQ==$b1RLY6I9Eg==$cYH5KZkDzGpGzNSJJcVFOQ==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$ytzWQjdelITLc5ve$eXR6V1FqZGVsSVRMYzV2ZQ==$PpcE1/QORA==$NbItdPBHq2fzbYq9ts9g0w==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$/QUl/A9nUnjVSLt0$L1FVbC9BOW5VbmpWU0x0MA==$i/EXSg3pxw==$fBf4FZ9/iBrkypnETHCjAQ==$
495: 90434-36137-93567-41230,Not Voted,For
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$TMJhScpYtKT2v962$VE1KaFNjcFl0S1Qydjk2Mg==$RAqNDbI0Uw==$GkndAJF501Xd/ll+IVlCNw==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$f4q67W3J5nNKBCOv$ZjRxNjdXM0o1bk5LQkNPdg==$3cnx6VPuEg==$R/NY9Mylj6f9+yr93GUcaQ==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$TAX+I8cKSCT7qd/j$VEFYK0k4Y0tTQ1Q3cWQvag==$nZxTLiZm4w==$dkLbBvzcqmYekS3fbkfbqA==$
430: 32807-47801-70139-26372,Not Voted,For
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$M6VuZd4/U7Z2Vslk$TTZWdVpkNC9VN1oyVnNsaw==$5XFwogt0RQ==$yLWClkgpbDingHzAQ1/SXA==$
