col1,col2,col3
$chacha20_poly1305_aead$iDbGBnCNihG0M8bT$aURiR0JuQ05paEcwTThiVA==$JaOwhzsLcKoXG8RDcZ34sy2rUlFbBhrYCPQHng==$Dw80S2IwT0dRp4JZY5hH2w==$,Not Voted,$chacha20_poly1305_aead$IAwkhCXjY1Xxeomy$SUF3a2hDWGpZMVh4ZW9teQ==$PeO5UQOtKA==$8fQlI8vK3Sy9CrFtTtTwuQ==$
$chacha20_poly1305_aead$A/E53hZpCanemDWo$QS9FNTNoWnBDYW5lbURXbw==$jOz5O0G+nrBqzxiBLbJeuA5AIN3tGYP9MayuFA==$KrpKHl97JeDnhlNARtL9HQ==$,Not Voted,$chacha20_poly1305_aead$oc91WWsMRTHvBeb7$b2M5MVdXc01SVEh2QmViNw==$W2WAux3HEQ==$kHjVACWQCGN785/xB47oNA==$
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$l8ewBttNdpV+m4WW$bDhld0J0dE5kcFYrbTRXVw==$am8a+g/Em7Dcz9onBzxtPW1fJ6zxSu4xHfwEKQ==$UEBs2Rs0eZJJ/Up07tkRoA==$,Not Voted,$chacha20_poly1305_aead$79TNlny8wXgtb3Su$NzlUTmxueTh3WGd0YjNTdQ==$4x29X+569A==$Ce58znTjtZ44drKRYyoYWQ==$
406: 50041-04178-48774-47243,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$orOFVXRV/gJ1SCEa$b3JPRlZYUlYvZ0oxU0NFYQ==$2gTBreH2Oa1lFSfodHvNBLjR6IZu0FZ7vCGswQ==$OWF1Cnu8pwHuHt+xkwhdhQ==$,Not Voted,$chacha20_poly1305_aead$nkvRlgWIGI2+3YNO$bmt2UmxnV0lHSTIrM1lOTw==$PkOo+y47tg==$8nFdU5Yqg7UeWEtVrPfEXw==$
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$jAbmDrEQboX+LVDk$akFibURyRVFib1grTFZEaw==$mU/Uqm0mAn7Kjgbv++hrThzuBMmvY4zqcHWWcA==$iCsm5kX07cgd3OD2B/vctQ==$,Not Voted,$chacha20_poly1305_aead$ouuyEDsSzvGukgLF$b3V1eUVEc1N6dkd1a2dMRg==$3oKbt8LbAA==$eiSYoMJ+qtNEZLVfrwncsw==$
$chacha20_poly1305_aead$EvhNrz4ZtDTtj0zN$RXZoTnJ6NFp0RFR0ajB6Tg==$my/dM+fx9KrrzDTFY0+1wS4MDHytJdJDd9iK2w==$rAzegBiiEmTHDnQ5p/98rg==$,Not Voted,$chacha20_poly1305_aead$42IxMfhQVJdEZcMN$NDJJeE1maFFWSmRFWmNNTg==$ajn+SrNghg==$vCPvZdPQykfbxKPfzem/Cw==$
$chacha20_poly1305_aead$GVp7R/hEf59KDMrF$R1ZwN1IvaEVmNTlLRE1yRg==$9rWS+9++QZ9rMIL/TkfMhsdG4CkM36cXHQ+Vmw==$mhgf59DaeDMQrE99NC2v9A==$,Not Voted,$chacha20_poly1305_aead$7nOkL6KPD54oUZ+v$N25Pa0w2S1BENTRvVVordg==$AjQZ8BiWnw==$QWK1rdk/HUmdfVai8rjtqw==$
$chacha20_poly1305_aead$krGNN9496jLnGkoW$a3JHTk45NDk2akxuR2tvVw==$fYIdmu9LCQF5Bm6uHr3ZMAmfkfr5E9Yl5wFXDw==$BUScthqtYKl2OVpjMhVpNw==$,Not Voted,$chacha20_poly1305_aead$8YmCJlU2hExDyUyG$OFltQ0psVTJoRXhEeVV5Rw==$WxVPa83Okg==$pb3yIt5bO44x4aFvyAQ/kg==$
$chacha20_poly1305_aead$aFibnUKo62/i8FVt$YUZpYm5VS282Mi9pOEZWdA==$iMdgZmHESfIwDW+GXN3F7u/Ycbjyy5NEVq+b+Q==$l5lC8ISGdkuh5e2VRBW9/w==$,Not Voted,$chacha20_poly1305_aead$xXh7gc0NBqLoJY+X$eFhoN2djME5CcUxvSlkrWA==$XgaFtg66tw==$hYg3N7ZjbJR0e1+bGdc4DA==$
$chacha20_poly1305_aead$JFozzf9pcJvwwrxL$SkZvenpmOXBjSnZ3d3J4TA==$ToOcOYQzJ9OQSdWNuCc69Od1/5xpU3+1ykoT/A==$PxaJHNnn2FXZQuSIE9mrPg==$,Not Voted,$chacha20_poly1305_aead$TwK2T7l2wjscpx8R$VHdLMlQ3bDJ3anNjcHg4Ug==$MGLS5Km4BA==$lN42zrBLKUDZjLAa26IEhA==$
$chacha20_poly1305_aead$T16YfNrsesWklxmC$VDE2WWZOcnNlc1drbHhtQw==$jckUDF0+EptbynwTysXdhI4fz1EdUnBMFV2C6w==$/gyRUcB9EYWx49vKcmyR+g==$,Not Voted,$chacha20_poly1305_aead$8EgkBxnspCZrQ5WD$OEVna0J4bnNwQ1pyUTVXRA==$cLhphpnRdg==$WLyGYGp/DT9Oowcs07GHfA==$
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$uZ81xsAFg4FTtwvz$dVo4MXhzQUZnNEZUdHd2eg==$QB9Q4Q1qjqzUTzhtqdZUHDowFh++VK0HZzFiKA==$KjLR2Okvc5sW7FNQyreeVg==$,Not Voted,$chacha20_poly1305_aead$BIsU282k/QG5XKpI$QklzVTI4MmsvUUc1WEtwSQ==$Xi8rkzZR6g==$WU+WoJebHXRcaEJ0O7w8Xw==$
$chacha20_poly1305_aead$Awp0pJJtVy6f0vXU$QXdwMHBKSnRWeTZmMHZYVQ==$CZ11cXCNEgRaEXFoH/JVsKOdMv0ThA/b9iDIBQ==$HlK0/448h8Faq7K3skbQjQ==$,Not Voted,$chacha20_poly1305_aead$iLvQUqsKEKFG5+W9$aUx2UVVxc0tFS0ZHNStXOQ==$dr5TnJpNqQ==$grcFJwHTQ08VxLRh2+K9Sw==$
$chacha20_poly1305_aead$eJ+UgfiwmWW9PQLj$ZUorVWdmaXdtV1c5UFFMag==$vjODBiGmibZR8V2ZTIKlCObsVwOI4CNPgL5VTw==$kVqHhORdP6KmpUD+uElapg==$,Not Voted,$chacha20_poly1305_aead$Z8rOImNxSLdEYs0m$WjhyT0ltTnhTTGRFWXMwbQ==$OCOrUmboXQ==$TnM9Rl7KacMVbec84O9DoQ==$
$chacha20_poly1305_aead$xFWtUPpKGV3ps3iY$eEZXdFVQcEtHVjNwczNpWQ==$dNMxuPVLCpHSiwJqxB0jDQc0fpz7U3y7e+uKcg==$uvpV16h926l1nP0u6DqaTA==$,Not Voted,$chacha20_poly1305_aead$e1uPuoOFWEO+M7wa$ZTF1UHVvT0ZXRU8rTTd3YQ==$/7G3SCdBbA==$TN0K26+hvdyHTgbaSnbi6Q==$
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$uf0srfdJykc6w1tq$dWYwc3JmZEp5a2M2dzF0cQ==$YDp+HyyHTVbZVNGjK9xuz7PD4/iywyQ0NkM7oQ==$D4XPf/gf92QEmW7BDL/7BA==$,Not Voted,$chacha20_poly1305_aead$2fLk57frqL4IXgSh$MmZMazU3ZnJxTDRJWGdTaA==$r7wXHk5YvQ==$2mV8vo11ZpejCR9lESsmww==$
$chacha20_poly1305_aead$z4p+HZnfoe9PXGwH$ejRwK0habmZvZTlQWEd3SA==$drfkBEYGZgRMtQgVCpuitdMogYUFVPv+eB1j2w==$cDTZSpzeCVQooqZsfm8A5g==$,Not Voted,$chacha20_poly1305_aead$oHyTGIDfyvqXOTvL$b0h5VEdJRGZ5dnFYT1R2TA==$BOopww61BQ==$/b/2cUVpBDyOXYx5x1vCCw==$
$chacha20_poly1305_aead$1Na+yXsKBlw5R6wu$MU5hK3lYc0tCbHc1UjZ3dQ==$fVA/KSe+YsJMl4ZN94px0UBRveI1cK4MSkbRHA==$3SdJNFsRjGlA3dPYkHfEeQ==$,Not Voted,$chacha20_poly1305_aead$5iJIkUyUmsrHn5SL$NWlKSWtVeVVtc3JIbjVTTA==$R8Ae4+aCoQ==$47z5O7HO54UREKVxhcr7MA==$
$chacha20_poly1305_aead$ND7tttwnZc9BEZH8$TkQ3dHR0d25aYzlCRVpIOA==$Pa8JTaODUYyBnDzRFRoSHGE1l6doRftYFq0mww==$mrk0l8jJC1B0GghGkRoQFQ==$,Not Voted,$chacha20_poly1305_aead$T/vhO4VqpWinhIju$VC92aE80VnFwV2luaElqdQ==$65EQkYUgcw==$+T2ZuejiZSP436pZT2D04w==$
$chacha20_poly1305_aead$5wOke7cGnY7Fc3Gs$NXdPa2U3Y0duWTdGYzNHcw==$gAuKXikiP+GRpmTJHHbx1y/ykYHslsyrM0dshw==$FOv2vZipaqao+gFq9aYVZQ==$,Not Voted,$chacha20_poly1305_aead$aN6V41uJ3nKL4WWx$YU42VjQxdUozbktMNFdXeA==$+eZSRXRtaQ==$nSrF0SBKdTp60fXj/K/weQ==$
$chacha20_poly1305_aead$mQR7Hbp4OvEthzq2$bVFSN0hicDRPdkV0aHpxMg==$349kW+/C7b2GZ2M5KyJKjPDtTDdsY6nxtlypKA==$sEc7CksNPxjzh67FAfIDPg==$,Not Voted,$chacha20_poly1305_aead$18OGzanuNVb8aOvx$MThPR3phbnVOVmI4YU92eA==$iQq+rFdNdA==$6MH+YFYqqMgsg6a/pkhiIA==$
$chacha20_poly1305_aead$UBAjaTEPx6xwRxHp$VUJBamFURVB4Nnh3UnhIcA==$KBoCVCSaAzVhXGL46mcBvnJZxL0EaEWqLtBqlg==$N8viMqKjzuO2sl3c/hx9QQ==$,Not Voted,$chacha20_poly1305_aead$NxP7eGJzXRri7MHg$TnhQN2VHSnpYUnJpN01IZw==$D13MVEmvOA==$54NuldrFTe9vSXYQt0QCfg==$
$chacha20_poly1305_aead$YhF6iN6rTSL13e4T$WWhGNmlONnJUU0wxM2U0VA==$oecvce2rWHXMsampO+PFOYVpJXCiJh56Dva+bw==$kFuwWKj4uT1wZlaY6mYILw==$,Not Voted,$chacha20_poly1305_aead$dzqE2I1yKh2p2vE2$ZHpxRTJJMXlLaDJwMnZFMg==$5pMuPIwAow==$y3BnTrODnjvszviD2RyeMA==$
$chacha20_poly1305_aead$1Ed8D4mtnXbO0Imv$MUVkOEQ0bXRuWGJPMEltdg==$dWtpOmjOIooCkjVrieMTDhnI9nq50AU2NUEWPA==$VcVGQ05zp+ronIigyOdhhQ==$,Not Voted,$chacha20_poly1305_aead$irAeJYck6UwrHGXU$aXJBZUpZY2s2VXdySEdYVQ==$ZnTecpxXPw==$lEPXeao4KjAr9gDcr7dmDg==$
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$EGQY0QIgDFYydMgh$RUdRWTBRSWdERll5ZE1naA==$cjAJTxe+kmNnH/NdzDYg7se2F5B4f+/whQxKdw==$fbsVnxQ0Ck6zbjT+m2WHyw==$,Not Voted,$chacha20_poly1305_aead$AYWrJGwhrU+Bt3o+$QVlXckpHd2hyVStCdDNvKw==$xeqZgY5kyA==$KZKlUdeCFNzuRUl9FE9YaA==$
$chacha20_poly1305_aead$cExHWYSEZLutE3oF$Y0V4SFdZU0VaTHV0RTNvRg==$yrB6pvbxo81Zgd0vXo74SWIDUH3Teet/BRYNgQ==$I7i1ZJ+ppDQ3zq34bPkk8A==$,Not Voted,$chacha20_poly1305_aead$SVTtGOZXZNj6WrMq$U1ZUdEdPWlhaTmo2V3JNcQ==$0LSunp/vmg==$y79l+APLbEdGQGIicJxhjg==$
$chacha20_poly1305_aead$3JwL0ditxEhawN6l$M0p3TDBkaXR4RWhhd042bA==$ts4+PJ/Gt0DXZAlGm1aMo39XrJ8iDfpQEc/75A==$bqFEUjsoupETbwhQsQjElQ==$,Not Voted,$chacha20_poly1305_aead$w9jlIc9qV80X5jy3$dzlqbEljOXFWODBYNWp5Mw==$rvP/x+sudw==$hL5RXIcKV5VO/NDg1VYsFA==$
$chacha20_poly1305_aead$USaTK2AuOem0EtrM$VVNhVEsyQXVPZW0wRXRyTQ==$wbZig0cldfjbXnLonxvr/QMvdiIra8xjecz6lg==$rtxq9HU6uyOIYYz1FealPA==$,Not Voted,$chacha20_poly1305_aead$MYSl3T6TI3rV2V25$TVlTbDNUNlRJM3JWMlYyNQ==$CXQWRyopFg==$ZubpiKNM8PICMM3VSwNalA==$
$chacha20_poly1305_aead$zrvoYmkMVfbnigTr$enJ2b1lta01WZmJuaWdUcg==$bK6bWY8Mf7yS+QzaxOz3aL7lT0k/l7LKJCkcSg==$WVajLakLGhX92Pd4GkQjQQ==$,Not Voted,$chacha20_poly1305_aead$zN6kAlJJVAgY2YMg$ek42a0FsSkpWQWdZMllNZw==$yWuxDbFi+g==$Nv4sp0mTjT2+6yij4heAhQ==$
$chacha20_poly1305_aead$frVr58Pc0P0B2vmt$ZnJWcjU4UGMwUDBCMnZtdA==$HDZLHWEjqq4EZm/U//nGUfd+HSCpFUgMU1+4Hg==$eHeXxvmXX/SX3D9OY/R7/Q==$,Not Voted,$chacha20_poly1305_aead$eqIA1IW4x+1hht/U$ZXFJQTFJVzR4KzFoaHQvVQ==$JBXlQITayQ==$sxBGGXUYzeFssQu2dMlw0A==$
$chacha20_poly1305_aead$2L9dwNU23SCYWsuH$Mkw5ZHdOVTIzU0NZV3N1SA==$mr6xrwABm5by4Njs+clyAxP4SqS5XIXutgb8gQ==$zMIaIJLDVEauTRTzxxdh6A==$,Not Voted,$chacha20_poly1305_aead$iuKKtHmXh2uHSQ6E$aXVLS3RIbVhoMnVIU1E2RQ==$jdUTmcZT9A==$1f6aU6A90nXq1Am5kQhhzQ==$
$chacha20_poly1305_aead$M2gF5fy4xBZXwKxh$TTJnRjVmeTR4QlpYd0t4aA==$jOkcLfWzAELSm7X9Qajsq5VBXHfVs+zsafXsHw==$VH3z7YuUhMbhBDyhN5xrLA==$,Not Voted,$chacha20_poly1305_aead$HwZD9T5ERbeKonql$SHdaRDlUNUVSYmVLb25xbA==$o/1LakhuIw==$bzf9EO8lo0OiTHZVkAUwHQ==$
$chacha20_poly1305_aead$jb8Cp3OIQI2NFN5d$amI4Q3AzT0lRSTJORk41ZA==$HLi6pi6KUSWqD6T8QAiBSuJ9c6wKyS5Wr11zAA==$9u+nualZVMY0Nw5qkD1yhA==$,Not Voted,$chacha20_poly1305_aead$Lzx8AbHil9PgDwRp$THp4OEFiSGlsOVBnRHdScA==$3iFzxGr4jQ==$QlI1Ofhi8fHPI6dWr1KwhA==$
$chacha20_poly1305_aead$YWgkbs5wQrCsMoYw$WVdna2JzNXdRckNzTW9Zdw==$PlcZbDhsILII53AUK4z5uncizIZjEHIqJ1/9vQ==$2v/KpgQ4jlJg/dHVXdQiXw==$,Not Voted,$chacha20_poly1305_aead$I/GQfTBvmt7+8e7D$SS9HUWZUQnZtdDcrOGU3RA==$UtliE2wX9A==$d4ouAEtJkBsagkijn8hMlg==$
$chacha20_poly1305_aead$xi0fexjAFUZXWM1+$eGkwZmV4akFGVVpYV00xKw==$hHYGlnM/6FbxjsIRqTGUA0Xcb4IngHZc8cBW0A==$JLt6WPv1yMUaQarNqkD3VQ==$,Not Voted,$chacha20_poly1305_aead$OsYx/IX00tt2oeOn$T3NZeC9JWDAwdHQyb2VPbg==$Ty/nlrS7zQ==$LEPRBNxNP1BXsc8L7BnG4Q==$
$chacha20_poly1305_aead$CHOtOG5et4AlqfTi$Q0hPdE9HNWV0NEFscWZUaQ==$g56cJJacOdz6sFZ6OJTmnzbEPSFd4+piolIsyw==$bBYb6ZMaR9iQ228LrshbQQ==$,Not Voted,$chacha20_poly1305_aead$uRmDa0oEWHc219E/$dVJtRGEwb0VXSGMyMTlFLw==$fpl2SWoR/w==$zmx8xtj2cVXgm6xc/BaCmw==$
$chacha20_poly1305_aead$K29UAF5EWGXzSnbv$SzI5VUFGNUVXR1h6U25idg==$jgpq8n79+XBeCvA+/eFtawV5jPlmsaIXTneJZA==$nR/9PTSwZbw+KKpyf47RLw==$,Not Voted,$chacha20_poly1305_aead$9kHjaENjqM+EL+4S$OWtIamFFTmpxTStFTCs0Uw==$I/e89Iks3g==$uFCxtnCjvzCeyhrWgXBiPA==$
410: 11314-27056-18399-83162,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$D3+uKXmKIKe50IR4$RDMrdUtYbUtJS2U1MElSNA==$B1HVVb+OTMyAODUbVT2HQbUL32766uv9q8g0Bw==$ZHo61p/a121Y4GgE6kjtGw==$,Not Voted,$chacha20_poly1305_aead$HWGSkQdVy7Dtrphc$SFdHU2tRZFZ5N0R0cnBoYw==$CcWAIvdT8w==$M+zWsa/ztyYqst7iWnqlzw==$
$chacha20_poly1305_aead$jpZW9qPp+XN/BWvl$anBaVzlxUHArWE4vQld2bA==$1he0UX2oFhsrfPcYoTd/fPYWzelb8Pq3/zIq/g==$589Ig0zgpDRPg0fl0M07eg==$,Not Voted,$chacha20_poly1305_aead$C0dK8EKA0Uawo171$QzBkSzhFS0EwVWF3bzE3MQ==$EF/goPHxJw==$prAcg8DfL5K8myVQXvCBSg==$
$chacha20_poly1305_aead$wSZH+TOCd0evZDwV$d1NaSCtUT0NkMGV2WkR3Vg==$EkKmBOoVhm/EnfJ5pe1cyPdBHGPAzBHQq3Qm4A==$8xoik+8khB1zX7O3iTmdkg==$,Not Voted,$chacha20_poly1305_aead$KvM/3TXU62j2V5Ph$S3ZNLzNUWFU2MmoyVjVQaA==$giYKFs3elw==$vDEtUWf75JiDBOWPajVPYQ==$
$chacha20_poly1305_aead$/1pZ8KUssPXIe4yp$LzFwWjhLVXNzUFhJZTR5cA==$7wMZdMlQ10FZXotfXxowgRsS+EGQvyWv4qimrw==$2pep42Spv16o91jRLKrUEQ==$,Not Voted,$chacha20_poly1305_aead$f/d8IHvvZ8hymJI4$Zi9kOElIdnZaOGh5bUpJNA==$fws7EgqGlQ==$cBey9foPwPDYlp05suXgfA==$
$chacha20_poly1305_aead$SwidzknS6KhAvk6Y$U3dpZHprblM2S2hBdms2WQ==$2la6z/f74AKZ1hmNlcU3gBy77NfR8TSX3dPPzg==$um8JILToypWkpI/fMRcTDw==$,Not Voted,$chacha20_poly1305_aead$qKMpo62ORhCK22yX$cUtNcG82Mk9SaENLMjJ5WA==$mf9ZJaXKog==$rEGfYCHBzl+HDiFz5P5mvg==$
$chacha20_poly1305_aead$KtfcRd//s/JclE4l$S3RmY1JkLy9zL0pjbEU0bA==$60Wf8/wmjoRjDqYpkKggC0OEFif/WfhWnO6Hdw==$bTjTHQnz5fWWDCKI185/ZA==$,Not Voted,$chacha20_poly1305_aead$xjS5mo5P4Rya8wc+$eGpTNW1vNVA0UnlhOHdjKw==$RN8MHg8aVw==$SAVSBYOyMwtdz4/sXitlQQ==$
$chacha20_poly1305_aead$CORbLTVtdb0K65zD$Q09SYkxUVnRkYjBLNjV6RA==$j3nD0AzGJ3BWF+omGviIUMjcxjEF9gEixmGjSQ==$ysgxfSmKFwGDIewZaVoh6Q==$,Not Voted,$chacha20_poly1305_aead$g6/bRDTXdF+9I2lV$ZzYvYlJEVFhkRis5STJsVg==$XE85sOz+2Q==$t3aBwo6ppf88qkFVMLsy0g==$
$chacha20_poly1305_aead$p+k4nqCsRUeO6brt$cCtrNG5xQ3NSVWVPNmJydA==$J2/Q+WNmTki77Lr2Pesn3N6aHhaj6XEg+DcLMw==$B1FgNa39evTWjo+Ey0nLYA==$,Not Voted,$chacha20_poly1305_aead$vfZOi/eCke6i9ilA$dmZaT2kvZUNrZTZpOWlsQQ==$TISlzEjcug==$Wwp39Ao87o3nh+DPpeeKqA==$
$chacha20_poly1305_aead$tUPM0SA+dTbhMwEP$dFVQTTBTQStkVGJoTXdFUA==$GGirYHSHYkGygVhKXMs54EoCZqkNQXdRliGUcw==$s91O3OQ0jH5jKI5BVlKJMQ==$,Not Voted,$chacha20_poly1305_aead$zwbOSfM5GkdhHsOH$endiT1NmTTVHa2RoSHNPSA==$NQ538i6oGA==$iJY9IkWh4/uiu8QvfgX9ew==$
$chacha20_poly1305_aead$jq1UGqel2I7vw1OG$anExVUdxZWwySTd2dzFPRw==$J5gAWB+MY/4bx+8qcoLlRxJm/cVzxrgLm5Lqdg==$W5VFTvba7JydrkZw92gx6w==$,Not Voted,$chacha20_poly1305_aead$EEeBZkmj67D1vaY4$RUVlQlprbWo2N0QxdmFZNA==$dQ9+B8U9dQ==$ZnzjJ8XiYw0AS159qoe7VQ==$
$chacha20_poly1305_aead$2ZlmldmNqLCffUcB$MlpsbWxkbU5xTENmZlVjQg==$oZb/++38Ydd7zueeFr1ckttxGssFew/YX10BHw==$xJm04WZ7zMPWG81PWTNrxg==$,Not Voted,$chacha20_poly1305_aead$WePjLBxC4KpN9pkm$V2VQakxCeEM0S3BOOXBrbQ==$0urKET7LZg==$yOsRx2OGkk3pxwO6PVx9qA==$
$chacha20_poly1305_aead$Utf8WC+69FyaYpAG$VXRmOFdDKzY5RnlhWXBBRw==$cZ/x9tUNPozetPQCkW9PT22CJZP0JA8IFF6vnQ==$1V+LxBzIV/RdlVl4rnxnMA==$,Not Voted,$chacha20_poly1305_aead$yQUi7ARnYz1Bmi64$eVFVaTdBUm5ZejFCbWk2NA==$UwzOxq9nGw==$k8oPObB6PTkX6+vcVN0Kow==$
$chacha20_poly1305_aead$HT5VsUmYrLkpmb2o$SFQ1VnNVbVlyTGtwbWIybw==$VExuPR5aDxdcQZ/eg7yDW8RihEa6MtT1nTVbLw==$9iHorYor32R31l928H+G3A==$,Not Voted,$chacha20_poly1305_aead$voo3XNGjsZow870W$dm9vM1hOR2pzWm93ODcwVw==$HWSXWLfZQg==$kXU59cXZcXVV68EiyfeEyg==$
$chacha20_poly1305_aead$hpD5uO77LdcP2UyU$aHBENXVPNzdMZGNQMlV5VQ==$pgO0SV8tjRgOaPhKJjf3m4v/cHgTuoruV0OcJQ==$gl6lOILgcL86wJkpKat1wg==$,Not Voted,$chacha20_poly1305_aead$1TJ++qpnicw9Cm4i$MVRKKytxcG5pY3c5Q200aQ==$pjGp/CYAXg==$W02MzJ2j+LcLJQLdiyEaQw==$
$chacha20_poly1305_aead$UVZ78n+MJeFK3IRC$VVZaNzhuK01KZUZLM0lSQw==$brFBQVZifFvH9oi9fa+YAE18cqZ6FJRbvZ4EHw==$rVSuqZtm0l+/rMgEdOdpzg==$,Not Voted,$chacha20_poly1305_aead$ZCfl+JrvUBIdmZAJ$WkNmbCtKcnZVQklkbVpBSg==$+vr8Vq/aeQ==$enysA8NPCujOvADlzw9LkQ==$
$chacha20_poly1305_aead$2a7/w1eYZhXCBTdh$MmE3L3cxZVlaaFhDQlRkaA==$YZve0mPzb2RjvWX5RggdC7oqmvTlUREeuk9yYw==$US+EmijuSjJTVKeJZISjrA==$,Not Voted,$chacha20_poly1305_aead$+29F8kBtiMQ4gPGN$KzI5RjhrQnRpTVE0Z1BHTg==$Nfn6CZjxAw==$ZsSq6uBK8sigUZ25FGxZOg==$
$chacha20_poly1305_aead$jDLMFWNLyhekkfDH$akRMTUZXTkx5aGVra2ZESA==$B5RNzEQVICiVJDH9iKnxBOnh/fEgk8eiH7I3mQ==$l1YdJrz9NzV/qTk9P3FHcw==$,Not Voted,$chacha20_poly1305_aead$vru12oHU+bC+PHrS$dnJ1MTJvSFUrYkMrUEhyUw==$mJC9eht+Kg==$5MXZk+BGuYLsSBw0uQGnPw==$
$chacha20_poly1305_aead$/JQflKheYVKv9qfj$L0pRZmxLaGVZVkt2OXFmag==$FNcZXO63Y8x/EjD17DhV8kTbTVXWP+2AnBAO3Q==$gy+LnkYnogIjydo3p1S0rQ==$,Not Voted,$chacha20_poly1305_aead$68HBq5drikUHm4pL$NjhIQnE1ZHJpa1VIbTRwTA==$zb/KVCHWGQ==$jcEmgcJRfR3riaNxciN8dg==$
$chacha20_poly1305_aead$Y3ebEcOU9OQ2CS6E$WTNlYkVjT1U5T1EyQ1M2RQ==$ybQruHOIT3BKRC9I4QBNvUut5wSF2xDDUeStTA==$lLORxzuQWwaj0VE7Bme7yg==$,Not Voted,$chacha20_poly1305_aead$74Czy95poGkev3tQ$NzRDenk5NXBvR2tldjN0UQ==$lfOWdOF0BA==$gL5YUgsVabmXA9s77Q7D4Q==$
$chacha20_poly1305_aead$+v4U/dMYZiZ+/A1Z$K3Y0VS9kTVlaaVorL0ExWg==$eImdvrO2DS4aJ+9OOYXgyQS/++caGHkIkIT4Xg==$rwnAIf76JeseAXx3MS/O4w==$,Not Voted,$chacha20_poly1305_aead$oM4r51hFqsXzGzP1$b000cjUxaEZxc1h6R3pQMQ==$WEZrUYDgzg==$QhwcBDXFDC5VCcTN+1/PHA==$
$chacha20_poly1305_aead$Ba7EDOspMng9qyqu$QmE3RURPc3BNbmc5cXlxdQ==$BSC4oJeFabfpHAznATB0uxjXCo9Mz9cqhzInVQ==$Z7hH/HR9b8zExn1jI6GmhA==$,Not Voted,$chacha20_poly1305_aead$CGgM7J5awyyo8h37$Q0dnTTdKNWF3eXlvOGgzNw==$00h0k+XPfA==$/gUgAadClMHLTKEgeU6SCQ==$
$chacha20_poly1305_aead$oUDHf1u/DxYJIv8l$b1VESGYxdS9EeFlKSXY4bA==$X16Z6pikKlbXerF4Ba7CfH60Z706Oqiy88cjkg==$xrO69BWZV8Bjc9ldXD4IHA==$,Not Voted,$chacha20_poly1305_aead$m2PeHrNzXyLGGtJ6$bTJQZUhyTnpYeUxHR3RKNg==$IVwmX6Fu7w==$wux7ygh23jN2bcWYuhYbnQ==$
$chacha20_poly1305_aead$w05R8dv9hz7ZM0Vl$dzA1UjhkdjloejdaTTBWbA==$Bwyp+HrIQLA/XfjqReG7LPtoKyeEUxoQ/ksfPA==$W7QBqgeGTAvRF4lpZ4rJOg==$,Not Voted,$chacha20_poly1305_aead$DwPZ7/ckrhzNIGOY$RHdQWjcvY2tyaHpOSUdPWQ==$DyukzAsUaA==$tJ0S1n5T93DVJBzHzaShow==$
$chacha20_poly1305_aead$zw6pHZppwOuPUYEr$enc2cEhacHB3T3VQVVlFcg==$U+JwNrsS/yXhB7GJN4BN1juNPYsgUA1MAHwfZQ==$l8EalaIfFF7o6E3hhNaGww==$,Not Voted,$chacha20_poly1305_aead$UtopQnApN0Dz5P38$VXRvcFFuQXBOMER6NVAzOA==$1nmSyVLO1A==$p0+8sJVvWUcH3AFLkqaJtg==$
$chacha20_poly1305_aead$4g9wEiOA0aZokqcQ$NGc5d0VpT0EwYVpva3FjUQ==$dAEdY23Y1LxXhuZPcfWjdXXGviL/rkBlp75CmA==$su4NmQoZFaJwqf9ufPyIfQ==$,Not Voted,$chacha20_poly1305_aead$zSWJkSnvN/CQjFGu$elNXSmtTbnZOL0NRakZHdQ==$ZnrA7EN16Q==$CT+ZdTdkSUqwHgVI/CaKFA==$
454: 67458-71877-69564-78159,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$Jo2IyvhZIAqH3DNB$Sm8ySXl2aFpJQXFIM0ROQg==$9PtesY2eT6oHLk+NUsZKRHmcW2UrItzXgAn+dQ==$1hoHNKNo8rJa2KSMJ7fM8g==$,Not Voted,$chacha20_poly1305_aead$HIQsl1pCx3rFO8jA$SElRc2wxcEN4M3JGTzhqQQ==$oGnUEHAy2w==$KvZnsInFONrrz7XNxoDBqA==$
$chacha20_poly1305_aead$sdduDXQx83PsqerN$c2RkdURYUXg4M1BzcWVyTg==$v9KOKG2zsrYR0CU+sI63iG9RHlfMX6KpUZt/AA==$C0HjZujVzF9DCJwHzqoTHw==$,Not Voted,$chacha20_poly1305_aead$InNLPNfQTDq0W8dO$SW5OTFBOZlFURHEwVzhkTw==$FTAkcumiEg==$w6AYvlixXbui956aC336xw==$
