col1,col2,col3
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$0/rAmTXYb0t2yifz$MC9yQW1UWFliMHQyeWlmeg==$HUEzyrwjqQ==$eAB5UhtsvKUP7qHYPKxOOw==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$bXNDUOHJaoouMlOc$YlhORFVPSEphb291TWxPYw==$0WLka7gTpg==$HVXKPoOaaOuSDNv+S2VfHA==$
390: 55208-04871-02279-34779,Not Voted,Against
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$z+Tv32IH3MWG/opK$eitUdjMySUgzTVdHL29wSw==$ph9mVM/trw==$M/fGdXTd75H3mLaWalpEGA==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$Lc/RBtzPPXgRbLSj$TGMvUkJ0elBQWGdSYkxTag==$DKunjXHUsg==$cyyrKanSSZWRy41qABYg1A==$
113: 79842-82479-50663-20521,Not Voted,$chacha20_poly1305_aead$i0QNofN1uYf8owf5$aTBRTm9mTjF1WWY4b3dmNQ==$96QwCO8ixg==$gaHaMPHGwX/Bq34JL23jxg==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$ngGDhb0ekC4qmnqA$bmdHRGhiMGVrQzRxbW5xQQ==$L7ysd/6ASQ==$A2l/yO8XtrWZ3a9UQl4I4A==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$DFR0d04NNPSJ7obE$REZSMGQwNE5OUFNKN29iRQ==$c1VRzf/MMA==$kSLGhfXJfb6M2wK6/Er+uQ==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$/4hLETmxzsLKuRAK$LzRoTEVUbXh6c0xLdVJBSw==$12hSsLdbHQ==$O4O7DL4SS+ctmIb6ymN29g==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$XhNGhkTjYZWhm3rR$WGhOR2hrVGpZWldobTNyUg==$jc9H+Mh9ew==$+U0usi8TkvO6Hyl2d7y0tw==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$fRwyip09+Eda4Pbp$ZlJ3eWlwMDkrRWRhNFBicA==$wqlLocjBiw==$vWf9Dn7dUjtfMl7bzLNqcA==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$0HFQohfyOkoac87w$MEhGUW9oZnlPa29hYzg3dw==$XBEWx2Mzsg==$gu2TTXQ0qrL1kG9+C2VhHA==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$OLwLsdJvFPsgNQgc$T0x3THNkSnZGUHNnTlFnYw==$ApTgC5gezQ==$SIPgYzCjC2p4V51RoqPCsQ==$
994: 86204-45768-43300-93053,Not Voted,Against
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$JOTu47ASubCkCYah$Sk9UdTQ3QVN1YkNrQ1lhaA==$NIF8ZqWpww==$N82QbgYaRDM5jq/8XXlb+Q==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$iP3KdJxeG2AsENiy$aVAzS2RKeGVHMkFzRU5peQ==$QU69lB2Dpw==$WG8P96DMF8qEUkB3Gy9pxg==$
498: 32645-12205-70256-25625,Not Voted,Against
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$NROtwzj6Rvy0uv0q$TlJPdHd6ajZSdnkwdXYwcQ==$qz9D9aEkxQ==$v0CuecMI46gNPhfUY5aR7Q==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$DYo7M/M7wdq8KEJ9$RFlvN00vTTd3ZHE4S0VKOQ==$YuSjjtd3zA==$ShUhMGdHyY655I7yx0dR8g==$
428: 89986-29405-28370-79338,Not Voted,Against
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$pWEpKf8IMDqsVpsa$cFdFcEtmOElNRHFzVnBzYQ==$T50D3fz3Gw==$NHn8wmShrbE3NJ8390UfWA==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$xKoL41AzmidpOfie$eEtvTDQxQXptaWRwT2ZpZQ==$6I1KoNQj/A==$NNL+Ifaso0FysY9iEAtHNw==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$AxPdfGFVNk/eVtt5$QXhQZGZHRlZOay9lVnR0NQ==$Foc9ibaQGQ==$YTcjPBdBIBQoog7eR78LJQ==$
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$plwoc9fuUz+ZdKPo$cGx3b2M5ZnVVeitaZEtQbw==$G6jNf0kORw==$LsHclWSm3HG5gLkmXmsMtA==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$vmv6jWvsGptM5Utc$dm12NmpXdnNHcHRNNVV0Yw==$H5V0dj2ukQ==$curl2zmk1x4kVxW+aqMAPw==$
354: 06211-00749-45128-80831,Not Voted,$chacha20_poly1305_aead$1E7WM7RTydnnUm7W$MUU3V003UlR5ZG5uVW03Vw==$W4qihTce/w==$bUv9bci4mfQd1A5UETkWLw==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$RapPuOWS69aW+Jz+$UmFwUHVPV1M2OWFXK0p6Kw==$ymq92/gkEg==$PNplLAAtxVwcyHVwLIt1eA==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$Wow0St4JhQYECUlh$V293MFN0NEpoUVlFQ1VsaA==$wJWiUR2bWw==$u4Wlf12Q918k0leydHmTkg==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$Li5DiJSsBWijV0dK$TGk1RGlKU3NCV2lqVjBkSw==$TBliYufH8A==$jsytxCOi6/qci4XgozSLWw==$
905: 33095-69500-10973-16535,Not Voted,$chacha20_poly1305_aead$ov5yG/q3XP3aBeuq$b3Y1eUcvcTNYUDNhQmV1cQ==$JvjJIJ+gAQ==$U4+fjuHdRtQ69sWEfYd+fg==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$5njCrKOsiq332s7k$NW5qQ3JLT3NpcTMzMnM3aw==$nlcZlrTDKw==$Ia2BzlIjLN4PnL6w2cb2nQ==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$AUC1L0j1WbYf+0Px$QVVDMUwwajFXYllmKzBQeA==$z/temCZriA==$Ka9YbIzc0nSHKs2gRR07nA==$
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$4SNJSQIUHkcLIDnp$NFNOSlNRSVVIa2NMSURucA==$f1kiLS9iSg==$tFJ0c9C5AV7O4p5aMZLBMw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$O7Ac0nkNY8V92/ZV$TzdBYzBua05ZOFY5Mi9aVg==$7ExStPygsQ==$iMRZd7jt7zoMmaULzPQZvg==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$jPP+nzwl0qs0WFmr$alBQK256d2wwcXMwV0Ztcg==$Jujb13KH3w==$OOIHeGVRuu0Z7pgk/MIEgg==$
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$8K1Q/JATqgBUBIn6$OEsxUS9KQVRxZ0JVQkluNg==$q/aaRQeXxg==$ch73Ft+nbhYfT4Hm2WdrPg==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$c4yrGgCCwO+88rJC$YzR5ckdnQ0N3Tys4OHJKQw==$1rixKlCikA==$bqp7frFcXOt9E67iwpBBbg==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$/n1HLchFn5w4T6Wz$L24xSExjaEZuNXc0VDZXeg==$gNV1sI5cRQ==$AAnRZLgHF2kxNQHBAGEa8Q==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$e2fj3oRuAbNTHIEd$ZTJmajNvUnVBYk5USElFZA==$XO36jjstVA==$toJmmChRu4mDHff2pCxyUA==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$xWnor4Ve3lbhE19x$eFdub3I0VmUzbGJoRTE5eA==$RHgBpgu+UA==$psxjKQvpN7JSgRgzY4+A9A==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$tJTzYpYW/oroWr8Z$dEpUellwWVcvb3JvV3I4Wg==$U7bsk3Oleg==$BkV2or7SPt9lLRN+whpzBw==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$sb50WAZxMp8Svpen$c2I1MFdBWnhNcDhTdnBlbg==$SijT/3B5+w==$fTH+txw/cxbNGbgmjPO3jw==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$pcDW/TkGjxw03FIu$cGNEVy9Ua0dqeHcwM0ZJdQ==$gF01z9Z6kA==$zl1NXYWLm74FMIy8kwFbjA==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$y1y9TtVDtCoJnicH$eTF5OVR0VkR0Q29KbmljSA==$PSrlCSLlcA==$6ODOJ58zAGK4YEjaSaiYog==$
431: 25643-16904-60220-23942,Not Voted,Against
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$KVAJ1yYySK2B+q/p$S1ZBSjF5WXlTSzJCK3EvcA==$njt5bHrphg==$vET5fP7aQVzbt2CU0FMmCA==$
436: 43382-47018-28433-49133,Not Voted,Against
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$E1CyP2eUi5dpNr/Y$RTFDeVAyZVVpNWRwTnIvWQ==$PLHMTmBYJw==$a8s+Wc1qeoHFxq5KYTZybw==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$TxAoYItbdxUjRsKp$VHhBb1lJdGJkeFVqUnNLcA==$lmq2f1YP/w==$boVl5FcDiI/5g+o7PiqAqA==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$8jopNSPNA9iJuUmR$OGpvcE5TUE5BOWlKdVVtUg==$yAkiB+bUZg==$tIBs9++Lg0v1ulQXYb5CLw==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$s+gfsJZVO1fenQyI$cytnZnNKWlZPMWZlblF5SQ==$twnc55eLxQ==$tY+ZgJCfgj/YyrAmrkYUWA==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$d4SJIQHX2mJwE1WA$ZDRTSklRSFgybUp3RTFXQQ==$nHNJN/txhQ==$dVerqpzXv2Fc4VTG0K6dxw==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$8crIJawifcSjDewU$OGNySUphd2lmY1NqRGV3VQ==$hc31LlH5Hw==$k8SxP8Q88lZdaYsuUOD92A==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$dQnetc5QcfupfNvn$ZFFuZXRjNVFjZnVwZk52bg==$i9U99OQz+w==$ECbMyoKeslL5kERPiCWvOQ==$
650: 41528-14366-72830-04862,Not Voted,$chacha20_poly1305_aead$2B1KdmRc0NULG8O6$MkIxS2RtUmMwTlVMRzhPNg==$qedzS5hkgw==$0WqXp5Sp9H9BOE4/1Z8wqw==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$HAUPvIoXtVgztvfS$SEFVUHZJb1h0Vmd6dHZmUw==$bpTuoUuDXQ==$6XkqMFU13idMCRITt8Xlbg==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$13ER1g3Zgp1QxYLf$MTNFUjFnM1pncDFReFlMZg==$On7uGvitUg==$YBzBDrcrihJ0TxU4fK7a3A==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$CRroRpiqLBYG+PKR$Q1Jyb1JwaXFMQllHK1BLUg==$c28B0lFLSg==$Iiu5ZNWzB7Mc7awjvkvJLQ==$
435: 51798-83171-00406-84143,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$vBfU8u6rDpkR7+/y$dkJmVTh1NnJEcGtSNysveQ==$hvtYvbV5pQ==$M0NiW/vidYsPZ1Epv05eCA==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$ElJgVts9iG6xOiem$RWxKZ1Z0czlpRzZ4T2llbQ==$5/wJSGxURg==$oU8Bp5b9oYy98dhapmmlmw==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$HD7FG5Tcvy5RAaMl$SEQ3Rkc1VGN2eTVSQWFNbA==$QqvVaNFFHw==$ILWTep+rbv1/Rl+FQP8aAw==$
492: 09065-30737-03908-54939,Not Voted,Decoy
375: 90614-47559-69267-64505,Not Voted,Decoy
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$iEa4LwGW8ZDyrLKC$aUVhNEx3R1c4WkR5ckxLQw==$K2Jdr68Vjg==$vLpwSN2A2tYvuHdqkqZWdg==$
404: 48242-52517-24176-57747,Not Voted,Against
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$PVsFHh6f/rgQ2TRq$UFZzRkhoNmYvcmdRMlRScQ==$4gvyi8EM+g==$JNl43PpCWhpOtMxLRA9JiQ==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$oPU5UNhYrWkA3TmJ$b1BVNVVOaFlyV2tBM1RtSg==$QhxnphXbEA==$Hz+dHojp1A2HmnF4+QCm4g==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$5sWB9lTlc3iPo+ER$NXNXQjlsVGxjM2lQbytFUg==$bJNVIYydkQ==$FciDmssL2sNF/3a21688zg==$
294: 05555-18678-81885-99787,Not Voted,$chacha20_poly1305_aead$iqN2P07vDz06FrPd$aXFOMlAwN3ZEejA2RnJQZA==$n2higKn6VA==$OyIVlIi0+6LqrryKabM4Qw==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$OtVUA/7HemNSPwRW$T3RWVUEvN0hlbU5TUHdSVw==$/Ccfd7nCAA==$Rgw/MgPwRQoQP2/3o+UYvA==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$imx4WfkTkIrMTSL7$aW14NFdma1RrSXJNVFNMNw==$Lp/Kon6dbg==$ejX2jxRKwiWB5A37A9sBgw==$
419: 00974-81498-37019-89634,Not Voted,For
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$eGLWuW81zvFyIMtk$ZUdMV3VXODF6dkZ5SU10aw==$4BmHn9NSmw==$IJRMIb70F/CpqoybRmyrow==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$bc/piUixz605QLrG$YmMvcGlVaXh6NjA1UUxyRw==$HsDz/ptwmQ==$8rJt8liTpsy2w01ZJFMaHQ==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$6qKwbHU3hbXdYkiv$NnFLd2JIVTNoYlhkWWtpdg==$nT40QAIjgQ==$kb3W2vPQTfDo6EPJWTxByA==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$JX0Ju8zcy6/CRT5c$SlgwSnU4emN5Ni9DUlQ1Yw==$pvSrGSBwnQ==$zbFUZeExTe7czCpT4sNOiQ==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$0+7La/SpqV1VMM4S$MCs3TGEvU3BxVjFWTU00Uw==$loMogbotOg==$RLWc/8nnIxbd+5x87+i1XQ==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$0PwgTf6pRic/IOHZ$MFB3Z1RmNnBSaWMvSU9IWg==$/1uvpxYccw==$eThOKlj8Gbiiy2dblIGOsQ==$
443: 43445-48620-25238-40385,Not Voted,Decoy
404: 60491-45227-33662-56432,Not Voted,For
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$qGd3xqbuzPO9nOcc$cUdkM3hxYnV6UE85bk9jYw==$VpcVBkmncw==$xAmAVuLl870v1TAh82xswA==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$Jgds4CaKpvEHs3WP$SmdkczRDYUtwdkVIczNXUA==$GYqJ39dBOQ==$UxVRF3gG3BkvVKJq9Ck9wg==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$XZF3slkJUmMGlrNx$WFpGM3Nsa0pVbU1HbHJOeA==$uLhjl61MoQ==$ISR2Zsh2mLNNDUsaLSs2Rw==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$nQphUOHO0UUevJjI$blFwaFVPSE8wVVVldkpqSQ==$sd5VbrGeYg==$FNJIbmTy0Oi05pe9pLwFqw==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$hxyBwGYcYoHDwjTn$aHh5QndHWWNZb0hEd2pUbg==$EUWJTyTimw==$ypsLJP1z67heDbwlXLwJMQ==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$7andi+7XnqDka6RN$N2FuZGkrN1hucURrYTZSTg==$hcpmyD+buw==$V4V8OGMUIzWkLFSiV2G0WA==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$mYwF91TG/EfFRW9T$bVl3RjkxVEcvRWZGUlc5VA==$TyDizN6BmA==$pQnmrPcil7DFhEqqfjFvOQ==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$iyjJiESAsGdWj36m$aXlqSmlFU0FzR2RXajM2bQ==$IBy45rnung==$nRLoti2G5C6MmBB9bbme8w==$
421: 79572-10441-68501-32339,Not Voted,Against
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$ticKGeZFRfUu7V/r$dGljS0dlWkZSZlV1N1Yvcg==$6zXUfJzcuQ==$8JrWXUGZVvEHYgcBmiftPQ==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$IqLdk7oBtgnYD4zC$SXFMZGs3b0J0Z25ZRDR6Qw==$kI5I5Y4yDQ==$k1v5sG8reulwB/tYaSce+g==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$cg5gSTB2URuvPff4$Y2c1Z1NUQjJVUnV2UGZmNA==$lJYYgJWEfQ==$khfR3T3rd3x7AQupoZLg+w==$
573: 70580-30331-45335-22907,Not Voted,$chacha20_poly1305_aead$hkhyLfsaM1M0Bu7r$aGtoeUxmc2FNMU0wQnU3cg==$aRS7NU+ZDA==$z3LK6k0W2YOv4b3uQeC3Cg==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$21bG/qX5U3aE1WO3$MjFiRy9xWDVVM2FFMVdPMw==$Sy63Ek3flg==$zR0MazfHwRTkKLOVprDDEg==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$lwNO9eP8r8RaLB9P$bHdOTzllUDhyOFJhTEI5UA==$2dH3NPSWIg==$bTNtyvnfQwIULQYS01ZBGA==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$Ht0weRS/A4abAqhZ$SHQwd2VSUy9BNGFiQXFoWg==$wFAHg49zlw==$lnGTVitJ2Wb6U9tVPcfXIg==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$8srVvF4QwCDchIa6$OHNyVnZGNFF3Q0RjaElhNg==$ZOJkYcKRmw==$I+Z0jRLbTqoXxvcklq+Ldw==$
386: 37398-17453-90588-36326,Not Voted,Against
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$O5jM43cu/RPZrroh$TzVqTTQzY3UvUlBacnJvaA==$cLiHWtchZw==$DwJ2GSQW7HzT8Zr0ZFqilg==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$Y/pmcgHA9+eH2y+8$WS9wbWNnSEE5K2VIMnkrOA==$C3D7F/UYwg==$dxI47rZ4m4mMMGgqR4OaHA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$yl8ajkqs3dP8r5cx$eWw4YWprcXMzZFA4cjVjeA==$HOrhEoRqSQ==$f8qm5FzOF6FXIbag2Ue9yg==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$aw5yo0iw1SJ5xRDh$YXc1eW8waXcxU0o1eFJEaA==$OX/ok1N8zw==$Q84VW9jXI2HEo1G3fegSJg==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$6dEf7juRHkxz0sls$NmRFZjdqdVJIa3h6MHNscw==$CQbS/WOxFQ==$rfv2jWWL+itdI4B8C1VbCA==$
462: 79040-15950-08750-18687,Not Voted,Against
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$7ynpN4NqFk9mNbDy$N3lucE40TnFGazltTmJEeQ==$xzpPZ5L0CA==$SyWRYxFJZ4RKL5n0Yjp06w==$
402: 14915-49872-82361-11666,Not Voted,Decoy
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$olMknQTQT07jEQG/$b2xNa25RVFFUMDdqRVFHLw==$b70c5yWDeg==$ymLotJqZnNsIFkGx2jocWA==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$IAXZmg4G9MfeBbkv$SUFYWm1nNEc5TWZlQmJrdg==$8H5MkYs2QQ==$aJxKQeZ+6qjCyJUm2M/feA==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$QxpwhNqabnzt5GRy$UXhwd2hOcWFibnp0NUdSeQ==$+n4Ghl7Crw==$RhLDQ5wxYC7X2LyaIWuVog==$
439: 16616-76593-87212-32285,Not Voted,Against
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$Px4vQx3c2vJstXQg$UHg0dlF4M2MydkpzdFhRZw==$PuLD2xgi0Q==$0kGLBM9yWLSmdffPgW1tFg==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$mfrjyYxb3CUraFk2$bWZyanlZeGIzQ1VyYUZrMg==$ztrJKozNPA==$gHE3LYFX+4KPQuoi95Pk/w==$
432: 77006-18489-11882-96636,Not Voted,Against
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$D6qDbQBOrRzqf1iw$RDZxRGJRQk9yUnpxZjFpdw==$9I5QNFNJeA==$VBNZJh8Gt4GB4PjtqtDodA==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$xN/BnHsHIUg1caiQ$eE4vQm5Ic0hJVWcxY2FpUQ==$2SYo526h7Q==$VZpHdo2zZRKt4rAaKh1iQA==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$JCwxQe0nFNaubzvU$SkN3eFFlMG5GTmF1Ynp2VQ==$HOuwpydgDA==$gZlXS6PK2+hNjV3Ia2zAwg==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$PLv0CEovFpqaWmz6$UEx2MENFb3ZGcHFhV216Ng==$x/gtt1G29Q==$ai2tWrpBO0XUnlm13KhGDw==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$6LQzM420D9hqsBSJ$NkxRek00MjBEOWhxc0JTSg==$Bn5cgb8YSg==$WIj8E+pgsFSl4ChqsEWj5Q==$
467: 43517-04592-19505-08985,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$Nr7XLnruJjoZzvi/$TnI3WExucnVKam9aenZpLw==$wGagw6KiWw==$3P6YFzUZo4MVwzBWwQwdbg==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$OOAry97FL6kYDxNw$T09Bcnk5N0ZMNmtZRHhOdw==$py0uSJuG0Q==$DAyi5qVEsnQQRuMZUJ3Spw==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$3+xEhPLSWmtwsn3z$Myt4RWhQTFNXbXR3c24zeg==$gQv/98E6DA==$1+izM9TqeQsTkWQYwV56aA==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$+G4q+vgW2IEvDYSj$K0c0cSt2Z1cySUV2RFlTag==$K8Xend1XmQ==$No0ZEWVg2Gl7PvlT9Xu8ow==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$wULleVPTbiUwKD30$d1VMbGVWUFRiaVV3S0QzMA==$aWslO4LVxg==$NQLhbE7aFnVFDXnRC/MfmA==$
453: 67124-71453-20026-58386,Not Voted,Against
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$W02V0ZYk3OpvhbCo$VzAyVjBaWWszT3B2aGJDbw==$7Ri9tWq8tw==$/zXXlEs627GSTiWH0lDmBw==$
391: 28037-22385-47144-66800,Not Voted,For
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$A2MpY17qiTSnTTRR$QTJNcFkxN3FpVFNuVFRSUg==$w4HBuYsWmQ==$396zfniqre8kQdEIydKvBA==$
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$TrpQG3hERO+nh7rQ$VHJwUUczaEVSTytuaDdyUQ==$tWadNnMgQg==$sjNI4/GzmfUfJcIakRWBog==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$s1JQG/2sGzOuzVck$czFKUUcvMnNHek91elZjaw==$neMKzuYGLg==$ZG84CKa+q/judByU0I0M3A==$
385: 18182-74766-91217-33284,Not Voted,For
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$vGcMetV28vxNLyGB$dkdjTWV0VjI4dnhOTHlHQg==$FtRpLMCjpQ==$lotVUfxxefUav/QKT/84gw==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$9TDEgz11Kbwpk5cS$OVRERWd6MTFLYndwazVjUw==$VK6tdsta+w==$njmN06wU7EaxEUI+HElX8w==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$i7IXSMomdyYlNqc6$aTdJWFNNb21keVlsTnFjNg==$IbrJxW88QA==$w372OPnsglMUB4B7yTrJog==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$NzgTAsq9w0jinY76$TnpnVEFzcTl3MGppblk3Ng==$tN/IX27Q8g==$FOxy+3lo/ThkPK9OcEua4A==$
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$NDpCBHwxpzT8MDEX$TkRwQ0JId3hwelQ4TURFWA==$hPhGqTDeNQ==$soQ1CU9R7tlYTggCxNeoRw==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$bkiTykrNDH7Gs4Xn$YmtpVHlrck5ESDdHczRYbg==$6HqpwSwfgg==$HaoGeX+FFuOyYiIIjRsXaw==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$vBRJbvRWqpoMGm7f$dkJSSmJ2UldxcG9NR203Zg==$6iVbjpXSDA==$us4zZI5EugMV5X26tdZTgA==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$MlAvFSXdMpGT7Ly4$TWxBdkZTWGRNcEdUN0x5NA==$emTCWWraxQ==$JQr4ik6I4hFpmvQ3xuS4Uw==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$sVnLszgd8yHf38y3$c1ZuTHN6Z2Q4eUhmMzh5Mw==$WQuJo9Z9Pg==$0nr6kgw5QxQepNjRjY/w3g==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$a+ljl4GeBo+fivJX$YStsamw0R2VCbytmaXZKWA==$u9ClNJslhg==$vsRPUumnAwTcRlXClw9Hhw==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$ruxO9IbYIsGfXXSL$cnV4TzlJYllJc0dmWFhTTA==$XJz4IFXU+g==$rO5oIJTVCM/71a+DmAcqkQ==$
