col1,col2,col3
$chacha20_poly1305_aead$nkk7dHVTbXJMBfvp$bmtrN2RIVlRiWEpNQmZ2cA==$IGBWni4Hhm3aRyu37ZEeSYjWjj4ZMoW0PqbkyA==$Q2z7lbtCaqiZaNhBowJuDw==$,Not Voted,Against
$chacha20_poly1305_aead$7jjy+xUmGXExcd1Q$N2pqeSt4VW1HWEV4Y2QxUQ==$enYYCXoFpCS9gCaN6EVCKVpFgtDwCZBfIAUpmg==$oLXz4+PryF31Ba+pdV88Eg==$,Not Voted,Decoy
$chacha20_poly1305_aead$g4Zx6km9ZqGissYh$ZzRaeDZrbTlacUdpc3NZaA==$rgHYZHWtXfDwFASYhUVL7HqSwLqkpjHsdNLhBg==$9zctckruINaMVpzRCMbiug==$,Not Voted,Decoy
$chacha20_poly1305_aead$yDjRSqVRjZkFyJPD$eURqUlNxVlJqWmtGeUpQRA==$+ks0RHgEyR//p5b9PpLDx2SuyAejDiENmFcgcg==$24x38O+gZ2YW/OpcxOjQHg==$,Not Voted,For
$chacha20_poly1305_aead$MfCiwZT4r1tHtNvj$TWZDaXdaVDRyMXRIdE52ag==$/0fjB9IL/xOqE4cBTST0aKKxeW1SHK0wLkgIQg==$HM4pWOaSqf8ycRMbTFMecw==$,Not Voted,Against
$chacha20_poly1305_aead$3CfLdzKTLzariqTd$M0NmTGR6S1RMemFyaXFUZA==$WT87yomMZtvZpJtEw/WfXRLQQu/tn/+aqfeGkQ==$BTtNnBCmigzG8ysh1NKLLQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$TqOFNRWofVGYwwAE$VHFPRk5SV29mVkdZd3dBRQ==$tiERnRo5M0jdYG9jtRqGmT8bYyMdMXNc3Wvqjg==$tk7r1GZ5Cj60TF5YOo4zMA==$,Not Voted,Against
$chacha20_poly1305_aead$m4cRl8iqrDDUXwDW$bTRjUmw4aXFyRERVWHdEVw==$1UuUJS4l/tbsMDhTI2JTtgHhkcTCFiNS8RKYCA==$u3WU3S5qY+rcxu251hhi4A==$,Not Voted,For
$chacha20_poly1305_aead$ilS7AnWVqSny2MHK$aWxTN0FuV1ZxU255Mk1ISw==$JXEli6ovBw+qq9ACLt0dfQEq0512RKtgqfTHxQ==$NsnjEFMJx5j0NXUo7Ti2pg==$,Not Voted,Against
$chacha20_poly1305_aead$aH92YdXYaohaud6+$YUg5MllkWFlhb2hhdWQ2Kw==$Yth7yPqacxUZDOGxBN01bn8RE8jozb+TzGDKHw==$wQnj/mT6LZZMp5ac2Q37YA==$,Not Voted,For
$chacha20_poly1305_aead$cNzlkGkVimRHKojF$Y056bGtHa1ZpbVJIS29qRg==$UpdlbkM6sx6WxyM5luNf5toQBv6Zco+xJWYFRA==$fa7lM6pnlFHJZu5XqXF5xA==$,Not Voted,Against
$chacha20_poly1305_aead$pF77jTAm9IY3iZgR$cEY3N2pUQW05SVkzaVpnUg==$QUWmTpLfGO4aZvAUqiElfeW3oVR45vtsR/gU6Q==$98VkIjSMO/9yZoNn0sAh3A==$,Not Voted,Against
$chacha20_poly1305_aead$Sgz6sjeyVly2NqRX$U2d6NnNqZXlWbHkyTnFSWA==$sv/fzeTjCmCI+XVAhArZwF+GPn27RcYONWHxgA==$ATm8LWA3uylnmsXClv8R3g==$,Not Voted,For
$chacha20_poly1305_aead$Y/j6Ky7cNKWBVyj4$WS9qNkt5N2NOS1dCVnlqNA==$Io+DJnRMgfJuwPsNwwTWTFJ5ekxuXeqAaYTUng==$5mvc2xKfTFrvjJOXkc6+Xg==$,Not Voted,For
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$6Xu4HxMjMjXr5LL9$Nlh1NEh4TWpNalhyNUxMOQ==$B0mqeClmB6LaFZX95FDBRFv1i0nNt9IdCotBcA==$meaGI6sCbwRuBC1jUVmE3w==$,Not Voted,Against
$chacha20_poly1305_aead$u+5DqzOagcDhpnBv$dSs1RHF6T2FnY0RocG5Cdg==$0pqt0UIZQjxal/1/q5D0Ho1oFXVxij8LifQLRw==$bAbGk8fgvovpXzem+Dox5w==$,Not Voted,For
$chacha20_poly1305_aead$TAMS4naFCwCKd8v0$VEFNUzRuYUZDd0NLZDh2MA==$2hZRY3gZuu+Hsy88b8Ty9tBOO1XNSIl8Oe+ZJA==$AsDfnzTzOHOmz2GSDrbUbQ==$,Not Voted,For
$chacha20_poly1305_aead$coYgbqyGCLfVIwyQ$Y29ZZ2JxeUdDTGZWSXd5UQ==$JT/K2nJsB+iPFSuMko0Z8UhaK+CaHA+4tF2UUg==$gOV3lLTBGYLmUmpEL2apqg==$,Not Voted,For
$chacha20_poly1305_aead$Ukj7ydrH+ioP5flf$VWtqN3lkckgraW9QNWZsZg==$nPVUC7VfsSH1CJkKMm8RFsOdCXY2Jqzk1bjmfw==$zBWqTYfWTcUBVCiYkSaLpQ==$,Not Voted,For
$chacha20_poly1305_aead$yvGPaS+TTUtXRcmT$eXZHUGFTK1RUVXRYUmNtVA==$toMoTPD9qzKp6k6yykcD67L0NyyxrRVAe/icgg==$oGDzwXmK+ZVAOEyC0JkBOg==$,Not Voted,Against
$chacha20_poly1305_aead$Oe/19VN2YfoXh57S$T2UvMTlWTjJZZm9YaDU3Uw==$XInLpiE7pHg1xvWQ0EVvonIZ31AwuSSZnj61Mw==$LbWl6wxTqAidLclpCrmSwg==$,Not Voted,For
$chacha20_poly1305_aead$NbiJjj7qSyibilW2$TmJpSmpqN3FTeWliaWxXMg==$+UG8qe1nyp54If4MX4jnfmmKNAXEof+LzeA6iQ==$5s2lQFgwZJahLjFWPju8KQ==$,Not Voted,For
$chacha20_poly1305_aead$Lp9HUuzrwRLE0ZBc$THA5SFV1enJ3UkxFMFpCYw==$x/+JnjPB7BIkwpzfqnIPMzpIAOmMQKH8Xk43DA==$QDzGByCtvAcVs4VDvM55VA==$,Not Voted,Decoy
$chacha20_poly1305_aead$YUMM+sY+OfsT9FHb$WVVNTStzWStPZnNUOUZIYg==$oTyiaoJMBlPk91hvMyUF8FDNHWGujaxAsGRzWQ==$r9y5crKvSAmsylT/w0X23g==$,Not Voted,Against
$chacha20_poly1305_aead$/CSC9ZEAqK7lqFV5$L0NTQzlaRUFxSzdscUZWNQ==$s4B9ozwxzomtcOZ1cTbMLImAvIQ73tIXJBlCFw==$4R/zGz5ck2+v3EHZxc2MrQ==$,Not Voted,For
$chacha20_poly1305_aead$niLz3MAyX23tCtJK$bmlMejNNQXlYMjN0Q3RKSw==$uBrbQO1K730xn7UnsWIO0vzQNeroJZJ6s+/fUQ==$fgjEEEq2RM1IvkudCsaWRA==$,Not Voted,For
$chacha20_poly1305_aead$nTRwKuEGDzaiDCgu$blRSd0t1RUdEemFpRENndQ==$p95VkALHYw7r2cbvUAVv3sTDYC383AnDumKaBA==$tFIGXBkSd4bEHWRESSSLJA==$,Not Voted,For
$chacha20_poly1305_aead$/vBIaqDQfO/p6mdu$L3ZCSWFxRFFmTy9wNm1kdQ==$IgDVvlhE9cuzE/Ftry0rZH35zDVebDyypjEsCw==$0xJZLvW5lczvCsyb1bdAhw==$,Not Voted,For
$chacha20_poly1305_aead$6s/1Pzan1GHWl/ou$NnMvMVB6YW4xR0hXbC9vdQ==$h+f0DQXVbV0hNNddj0IZph/oTliJ3gapTI4fnw==$WPfjmbiutTpryTA6BaZvsA==$,Not Voted,Against
$chacha20_poly1305_aead$JUqMvex5EF50mxP+$SlVxTXZleDVFRjUwbXhQKw==$kl4eo7LGEmFsipE7upwtHTCJ87isq4C84UAiLQ==$BF7mE47IyDXZiIWLtlHJ5g==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$I4mvxXhjpuD8wYcZ$STRtdnhYaGpwdUQ4d1ljWg==$LmqoAnEesYEo4OcJ68PSwN45H73+14Gf68a1QQ==$XCPBEGh1xvTZ4oATh/tXIg==$,Not Voted,For
$chacha20_poly1305_aead$GLTnNb1f6h89VSUN$R0xUbk5iMWY2aDg5VlNVTg==$RCk2rj5pIlC7ZZZu/6ezDMRrgxHfWerwat4u8A==$iuuCqk/RSQrQBDHyiKHhNw==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$AD6CtTp2GCGpQ5J9$QUQ2Q3RUcDJHQ0dwUTVKOQ==$ISUH2+jXU4JDiiA1/0g5oEQrBuT7rnpZ2WBwzg==$neYxxEVa/dUwozJnHNLZzQ==$,Not Voted,Against
$chacha20_poly1305_aead$OaGtS6S3v9zxf+69$T2FHdFM2UzN2OXp4Zis2OQ==$c0r+DxQaVjr6wUhj70jN8ocEcHQ9dZhunM5GbA==$5wVwVDspkSHrSRksjdglpQ==$,Not Voted,Against
$chacha20_poly1305_aead$0CruBChn77ko8XB4$MENydUJDaG43N2tvOFhCNA==$9hiEinby9v5yM8XBgtTIewTIENnmA6xd0w00zA==$3Dq+Pfbg0yg1RxYWaa+i8w==$,Not Voted,Against
$chacha20_poly1305_aead$pyFyS80s3fOuiCZ0$cHlGeVM4MHMzZk91aUNaMA==$ZAow4oohcnPT5LVnxgASdiQzdgPM7soHuYYfcQ==$kpWeOsE/e1YitKcXXp0Yqw==$,Not Voted,Decoy
$chacha20_poly1305_aead$qV/xnq87vC9dhL5V$cVYveG5xODd2QzlkaEw1Vg==$DJfpgwL1cBcWXyXrm4U23UX1vWG241QvIvdUOw==$14zj9XlQmxJzhguaonj9mg==$,Not Voted,Against
$chacha20_poly1305_aead$/ds1ru/eBSqgM//U$L2RzMXJ1L2VCU3FnTS8vVQ==$Yl83OcBie7sXkccUYEKpo7dlPgxsWsKjJd58sQ==$mkNXC2J9JJIqWgD37TYXZQ==$,Not Voted,Against
$chacha20_poly1305_aead$aiR3S97vfPodr+On$YWlSM1M5N3ZmUG9kcitPbg==$TC/X4Hh7YwfPmXg/lABqVxMAor/P/w63mHrINg==$8xkDi4LfkI23kD1pGaZm+Q==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$9QYkY1+XnJKfMMvB$OVFZa1kxK1huSktmTU12Qg==$Enc/5MUh1GTjb+PBKlbxOYuvvylzGILC6JSDVw==$4kwp6NFIbBnweWE4OhKByA==$,Not Voted,For
$chacha20_poly1305_aead$uTvHsPaoMT6fdQPC$dVR2SHNQYW9NVDZmZFFQQw==$DpDvk1LSxpiVkyuWx4YUWkGK+8RuOnCwoM+LFw==$Tn24u4pFMemc8zh6FVDyQg==$,Not Voted,For
$chacha20_poly1305_aead$23vcsFziGMniBddx$MjN2Y3NGemlHTW5pQmRkeA==$cfuo0fIFF7I1nbmQbchIvceuxdWQtexaqjlW0g==$W1w/VPhjvnvd7KdT3z/fiQ==$,Not Voted,Against
$chacha20_poly1305_aead$m4818di2Tbq8iKs8$bTQ4MThkaTJUYnE4aUtzOA==$yjm0KPW0jviu7tf3vPsnPHMNgtA/sb40PXhXlQ==$QNCwOx7m6CfvpT7KKduMGA==$,Not Voted,For
$chacha20_poly1305_aead$GtGTWXGgTeSF8mcJ$R3RHVFdYR2dUZVNGOG1jSg==$34OOUp5zl1AzjDtsJ9FMWH6vUtcQ6cOs7Y/zuw==$Eje5pdKiEAxCJIJo7KSaew==$,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$KHNYpJ1b80W9FLe0$S0hOWXBKMWI4MFc5RkxlMA==$h95iJsTcnj0WTY+MIgCrkt2TdSizrqLrOQCK9g==$iNU/3pdgj7MIJtVCJz3QUw==$,Not Voted,Against
$chacha20_poly1305_aead$+snQJqGAVqP+OLcJ$K3NuUUpxR0FWcVArT0xjSg==$Q1UvRX90jpa8MXES6pDVKwOwNpfd4pJc5/Cy8w==$gFvKX9rweUJWDwKD4QlmNg==$,Not Voted,For
$chacha20_poly1305_aead$h/r3/YI9ETEMPYpK$aC9yMy9ZSTlFVEVNUFlwSw==$NOxOCZPFYMsw8AdkX+2BgnXSy3OkS94I/rDuJw==$HxtNygbTfmdmnKTTM4upOQ==$,Not Voted,Against
450: 44363-83243-60833-31196,Not Voted,For
$chacha20_poly1305_aead$l9fStqHmjqBx8i5I$bDlmU3RxSG1qcUJ4OGk1SQ==$lkwUcNFnrjWR81ni7bKMKvwgXpfIkqc98TCK+A==$HAayhBJRZE/QQ33Gi+Yf3Q==$,Not Voted,Against
$chacha20_poly1305_aead$m9M8BGhQVcS6TLQz$bTlNOEJHaFFWY1M2VExReg==$D/47bxt96Zmgg7uDcR8/P3OpWfrFfmLeR8qxtw==$RRYI+3FOAKs3mBkn3ce1bA==$,Not Voted,Against
$chacha20_poly1305_aead$J1Z1SgthluiU1zeW$SjFaMVNndGhsdWlVMXplVw==$Zxjym+A9j7mbEjBQaJmjb0b459j6m93r1TXV2w==$G7BYqUlT/zNXW2iPaU/Pxg==$,Not Voted,For
$chacha20_poly1305_aead$/JJPPAcT7+Letw7i$L0pKUFBBY1Q3K0xldHc3aQ==$ZL+SixOhB2JxPUBeozOcWVKkSPseQfD95fPxpg==$5BJvRfUjah1W9ptTCIQB9g==$,Not Voted,Against
$chacha20_poly1305_aead$YB3n8D0CeSWw6bQ2$WUIzbjhEMENlU1d3NmJRMg==$3sBC/y+1JQ9MgLm9jX8L88AUY/MlHooUP4N99w==$uFAHczupuZM2Z3XVqbruOA==$,Not Voted,Against
$chacha20_poly1305_aead$GbrjXaT7s6O6dDeq$R2JyalhhVDdzNk82ZERlcQ==$u6XbLjcJUOXQ/YO0ZQ5IzcPcdNrCxQUOpbcXcA==$5Qo7nm49mBy7sTlUA3ZjxQ==$,Not Voted,Against
$chacha20_poly1305_aead$wxOJSG+FYEtGowwi$d3hPSlNHK0ZZRXRHb3d3aQ==$96gGYSLf1Pko0hfv+5TZzUsfkQV9px+nk1Uymw==$he/bHK66QER2ZAbbVMAFhg==$,Not Voted,For
$chacha20_poly1305_aead$b1Khksggw/WJsYN4$YjFLaGtzZ2d3L1dKc1lONA==$axU/PRfw2JUYZERA3Fiv7pZ1UH4G/aCG8ZvHxQ==$syYJo7PnrK5atroT7VfAoA==$,Not Voted,Against
$chacha20_poly1305_aead$jZ8CO8qCV10OnMue$alo4Q084cUNWMTBPbk11ZQ==$7hD7NciBQc7NP4r+ef4zlXWaxvX8N1dRv1HEJw==$C4mY/UPGg+xL47Nmlby8dQ==$,Not Voted,Against
$chacha20_poly1305_aead$Gmzo5tENykZmH7Hu$R216bzV0RU55a1ptSDdIdQ==$mA+Zclg6r+HHF5QcPqrNEqstwn/g0fLHYqsuFg==$mCNNtAt4pBRGM6rFtnRpaA==$,Not Voted,Against
$chacha20_poly1305_aead$aZZBdQjmGpMnQFzv$YVpaQmRRam1HcE1uUUZ6dg==$abvqvDyL3DULdYm2Z+OQeGjzUfkn7giTyRwBQQ==$9W2vNgdy+0vmMOrR6zIqRA==$,Not Voted,For
$chacha20_poly1305_aead$ObNNSrWKhAJkdnS9$T2JOTlNyV0toQUprZG5TOQ==$DrdrlNkDf8HN/Bktjbg3SpFvYfFYELHnO0DZKQ==$pnGqAh+AwutWq4/LuN98iw==$,Not Voted,Against
$chacha20_poly1305_aead$JD1NujxulOAcRd7+$SkQxTnVqeHVsT0FjUmQ3Kw==$HmxiuGX2GSwzVovoEP9WrpkmT6ordV0lwZJ1hQ==$eYbaiuMil5UXPPMY78h/Vg==$,Not Voted,For
$chacha20_poly1305_aead$wU8B6uD18lcdwQn4$d1U4QjZ1RDE4bGNkd1FuNA==$yCy6Lnubk9V0cbBcZxD0R7xS8bW12TKpeuiUTA==$2+Hflbtz0KZUghdWbvvDxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$C8xLOylFNG4L+w45$Qzh4TE95bEZORzRMK3c0NQ==$3/V0w7DOZznQ2s4pMwy1gEzW3M/0U1i6hXKJFQ==$lWl0XTxVzw7nyOqaF74pMA==$,Not Voted,Against
$chacha20_poly1305_aead$4bJhmuJNFNyU3TmS$NGJKaG11Sk5GTnlVM1RtUw==$L6Xx9jWGBbeIxFzeEXi10l2cvLH3/DyowuoiKA==$AaChq0lYaLprXubwNeLUnw==$,Not Voted,Against
$chacha20_poly1305_aead$Tee6bSIeabwSbdRU$VGVlNmJTSWVhYndTYmRSVQ==$kfvWEkKUBGkNoTCo/YK4NYfiTaixu9aLjHJsOw==$Yc+fzl5AEGd1Jo5jeZcGvA==$,Not Voted,For
$chacha20_poly1305_aead$K2vqEH7SV4h/BwTx$SzJ2cUVIN1NWNGgvQndUeA==$aOWAuWMi4bla6/cFgaAqQZiEbk8u3Fqno3wG6A==$X5tiH5U71hB3iKQF6rHHIQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jlc3/LkswnURvOyL$SmxjMy9Ma3N3blVSdk95TA==$FECcoSrpXU8sdNMQ+s0/P7r7btODHL6+l8aRJg==$gs3utiuEsZ5CZo5OyNo1ug==$,Not Voted,Against
$chacha20_poly1305_aead$j1+XyUevS6pP31hD$ajErWHlVZXZTNnBQMzFoRA==$gqhN/aIc+5QhHcSChOHhaAzuFwO6sC/F2Qfq8g==$DNikswPdMF50YVmnOt39zQ==$,Not Voted,Against
$chacha20_poly1305_aead$fxEQkxxMEZZqQRoP$ZnhFUWt4eE1FWlpxUVJvUA==$Jn60TRDtQB0W06tnmdFwbC8fs8Tps1MNFPnVvw==$PauQoCDMuu2uvnwK75tRXA==$,Not Voted,For
$chacha20_poly1305_aead$8NwBmUI55qOsa9mt$OE53Qm1VSTU1cU9zYTltdA==$tps13XHMppfsb2LN+15pstV/5yJgxa5Cq3Gu6g==$R/XRLOlBcnvkrzH8l7hNTg==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$nwLB3dL5E6zL0YkJ$bndMQjNkTDVFNnpMMFlrSg==$W/rpbXq7o1rlKN4mAfZt5DAuqrAg+cZ3t9ctqQ==$I0fk+l4/AzGbuEhUZWJC3A==$,Not Voted,Against
$chacha20_poly1305_aead$ha/gRW+CtWAhRfBI$aGEvZ1JXK0N0V0FoUmZCSQ==$MpIxc4j9Eo0ui5G090ZwvI4rqFU1VzVTTm/RTQ==$Nj/o7I81vCjLLRnPmZjiMQ==$,Not Voted,Against
$chacha20_poly1305_aead$ittEUdsy8BxJSwm+$aXR0RVVkc3k4QnhKU3dtKw==$VAwvaJJBUjMYPuYZd1WhdQ8LBqjPq6L/ZuE6sg==$lLWb4flak5BGiApInTm2BA==$,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$9HHcPeGXz4O74cqB$OUhIY1BlR1h6NE83NGNxQg==$kXajNMPW1hmJn+fa+CjQIe9A1hFa13iXdQhJvA==$PFl2TqAiCA1NWxGeq8AIrQ==$,Not Voted,For
$chacha20_poly1305_aead$zX5ZORl7YBxa932h$elg1Wk9SbDdZQnhhOTMyaA==$KYP15RCdyWYoIWrhvE+ivH23BNO+BLbH8rOzRA==$ca+0/vQWg3AoJv3ubMmivQ==$,Not Voted,For
$chacha20_poly1305_aead$X85b8RehmRgpKjg+$WDg1YjhSZWhtUmdwS2pnKw==$rh9iQOm68rOiD0H7/ImQmbt13NKPyTK5VXkhLw==$8p+TOQcYQO/NsYUSYqFSww==$,Not Voted,Against
$chacha20_poly1305_aead$oFIVs92uII3Le47g$b0ZJVnM5MnVJSTNMZTQ3Zw==$5RKDBWFmsVjnUvESHGkcIDlOkab7K7bRUiFrCQ==$km1dZXhv/Bo2TmBEp1ws1g==$,Not Voted,Against
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$+u/GvUPo6Lg04oqS$K3UvR3ZVUG82TGcwNG9xUw==$Y+WYrgy2JEzobHGq0OlrzA2z3QCvr/A8YUJSIA==$pKh+N1rOGrMwNSSz37gH/w==$,Not Voted,Against
$chacha20_poly1305_aead$/Yd/j7WNmfmubQu2$L1lkL2o3V05tZm11YlF1Mg==$X98vRs8JFSakmk4j+BOwrn8wwbrFmKulS3tB6w==$kwlx4sV/7+b7lgsCUtRpOA==$,Not Voted,Against
$chacha20_poly1305_aead$hQNzL26x20qJUF/i$aFFOekwyNngyMHFKVUYvaQ==$51TdL3uZfrgek5PbGfVMKIbXvvZFhmNVRZNX8w==$i219FX6ifKW/A9VRy8p57g==$,Not Voted,For
$chacha20_poly1305_aead$mtNtMHRriXl6rqdA$bXROdE1IUnJpWGw2cnFkQQ==$gUms8bQkVdvNCNH2bf+9ZNAuVPnOPP11B2W6UQ==$5NLCP49zuaS5UHebH4J4UQ==$,Not Voted,Against
$chacha20_poly1305_aead$aaMkkQigmMsh3C5y$YWFNa2tRaWdtTXNoM0M1eQ==$Isq053zRT/MIL2PFJsnrdP+g1hlUsC3C3+9ZKw==$SbSqcshiSOma8CrFapfaaA==$,Not Voted,For
$chacha20_poly1305_aead$dPXkX1Au64uPtFK5$ZFBYa1gxQXU2NHVQdEZLNQ==$5xx2tQK8RGf4SZfLXb2LrjwwCWh0oSHTlFSvtQ==$CRwoROJP8rCACFapbt9kQw==$,Not Voted,Against
$chacha20_poly1305_aead$VmKaMpLcj1tFPRqx$Vm1LYU1wTGNqMXRGUFJxeA==$XKzOcje9T+x8UdXpfecp/B1HXN9xzRPmKoiKTA==$MvPQjT8pquIKP12hdpp4TQ==$,Not Voted,Decoy
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$tWyBf67k8o3BAE6/$dFd5QmY2N2s4bzNCQUU2Lw==$YcEAkevSMhvsIU+Ye2lF1oaMOulOFOGgY6pc6g==$H2ZqI1HMNtLek4S+DmeV3g==$,Not Voted,For
$chacha20_poly1305_aead$9B02onzIGKD+d6+W$OUIwMm9ueklHS0QrZDYrVw==$YklmId3NVdh7uWRgmq1wtryo4aagcjxun/9ugA==$Z1p98CQ3s9faHWyhx4vJug==$,Not Voted,Against
$chacha20_poly1305_aead$b5EsAf78gbNo8Oru$YjVFc0FmNzhnYk5vOE9ydQ==$3YuXWHwtn/R0vIAk1iHrFxn543xpUPzAKX75cw==$xwsXXeQc/0D0gPXgk/ewaA==$,Not Voted,Against
$chacha20_poly1305_aead$VR09wApvsyNRyNze$VlIwOXdBcHZzeU5SeU56ZQ==$6Y+p/R305Xe0ns5Lyn4Om/5lg+Ad3zXZ4CIcGA==$qRKjXYV3MLBnF3amVQLiIg==$,Not Voted,For
$chacha20_poly1305_aead$s9lqVbQZ1o/P9LO8$czlscVZiUVoxby9QOUxPOA==$/rpxR42Tj8jR0MXA6UDprg4Xd4kWe/pAMT192w==$xDtYutIZJl48iyKJ+stnhg==$,Not Voted,Against
$chacha20_poly1305_aead$4H/eCh3HvSj2Q5tj$NEgvZUNoM0h2U2oyUTV0ag==$QqrmdI/O/sIFsj3ozRBzudY1oS0GKzjCYkKz4w==$mKCb7CQ4Tn+4QB25/i1sqw==$,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$rjvSBcrFyKC9xxDF$cmp2U0JjckZ5S0M5eHhERg==$KVDrn4pZyr3l7c01NkGGzRZj4Sy/+53nC+wciA==$UmnTZ2mh3laicW2qTI+WiA==$,Not Voted,For
$chacha20_poly1305_aead$BEWZN0sF471x3CEI$QkVXWk4wc0Y0NzF4M0NFSQ==$sNxo0l/MprVWcw6J+/xy1rh++y/AxUuUpHSNTw==$pnJa5hO4i5rbJOxFdOKrgQ==$,Not Voted,Against
$chacha20_poly1305_aead$jlghfvbmSdoiW+da$amxnaGZ2Ym1TZG9pVytkYQ==$Db1w/bZFghBRlcdnvj3Q6pzuFJk+DvKz18YZBw==$SuD/Yy9JVbunHWQGumomAg==$,Not Voted,For
$chacha20_poly1305_aead$v75rFU691+iq8jhb$djc1ckZVNjkxK2lxOGpoYg==$DdMgiDi8LXAllyp85WfNF8VYNmQHJSsqhIaoOg==$PvSaFZkIB8k8AoYKv5F+Hg==$,Not Voted,For
$chacha20_poly1305_aead$HHVf2nYP0niXnq6L$SEhWZjJuWVAwbmlYbnE2TA==$yVPNpFGOYRPGjxQPuL5grTRmjq9v87mcBZHaLQ==$9xz8aYxydtTw+3D1iRLSAA==$,Not Voted,For
$chacha20_poly1305_aead$G9lFNZ/Ietmve6QX$RzlsRk5aL0lldG12ZTZRWA==$2zrEBHrknBltF6YiRHcmdhU/QulAWG9olAExrA==$l19hRpLuHSh6ljjM7NdapA==$,Not Voted,Against
$chacha20_poly1305_aead$R4LFmoHBtlSh4pjv$UjRMRm1vSEJ0bFNoNHBqdg==$RE+4kDlRpgs3INZF0X6N0TEFD8cPpcayMewmCw==$Zw+/op373PdcVW0Ok3AhCw==$,Not Voted,For
$chacha20_poly1305_aead$EFNTuPKXZy9ltNvr$RUZOVHVQS1haeTlsdE52cg==$rzFtzLXLUZAIoLjvv/9aWSZHc4yYIYxs/4yp+g==$1bIDl+J6sQB9qJ28Nn1g8A==$,Not Voted,For
$chacha20_poly1305_aead$9VW5NF0F6Vnd1Eke$OVZXNU5GMEY2Vm5kMUVrZQ==$uaDxbawt9c6JQJJ3WcsjhULV9yiNKtKM8cYIZQ==$KdKmrNDyWi2f8UpuS18sUA==$,Not Voted,For
$chacha20_poly1305_aead$qcRJERBukJeSMueo$cWNSSkVSQnVrSmVTTXVlbw==$ojQyDwPw8TRMYxcfMNQJO+L9tUDsSLRcMPbbrw==$cKmNDP9Frlq3acJz7BdjhA==$,Not Voted,Against
$chacha20_poly1305_aead$6prEzrqP4vwb2nR4$NnByRXpycVA0dndiMm5SNA==$5A6L+cFKewDoHmDUTw8vnx0Hkz7I2jMymEXjSg==$9q/bDjtAV/KlJcimf6b6Dg==$,Not Voted,Against
$chacha20_poly1305_aead$cZXgOQru48YKbTG+$Y1pYZ09RcnU0OFlLYlRHKw==$bxaiLz0b0Yyav0SCq5wgVDkcCz4S6dQmCXvaTw==$QwkD/21sphhfon4jSnZcOg==$,Not Voted,Against
$chacha20_poly1305_aead$hQ6ejgXRljJJnXD+$aFE2ZWpnWFJsakpKblhEKw==$vcJNazM3+I7IPhF9baYErq5fjREhzDXktbidLg==$WVyQvSsr8kW9e9/q1nBp4g==$,Not Voted,Against
$chacha20_poly1305_aead$unEG0lYD2RxxA7Zw$dW5FRzBsWUQyUnh4QTdadw==$nZHAtFaHx5erWiG8FSCGtBQmXJvxkOXvm4N/Qw==$SbvQ5l55HDCfnjeI5ETdPQ==$,Not Voted,Against
$chacha20_poly1305_aead$l3jZYZ3QwGVa+9Bc$bDNqWllaM1F3R1ZhKzlCYw==$ifDfpuE8u5SIIUcyqpm7zksHAUt4Knidf6T/Iw==$BWuhKWjzDrd1BBPYcrf4Ow==$,Not Voted,For
$chacha20_poly1305_aead$zRGpENWisCFmKwgF$elJHcEVOV2lzQ0ZtS3dnRg==$czu/uev7/Yvn9cxQ9RBO/Zb1ozJFaxB7t1EQVg==$7anfPQS5IFfb0nq2dCGAZw==$,Not Voted,For
$chacha20_poly1305_aead$0UsM+9ekfEfBU3ZW$MFVzTSs5ZWtmRWZCVTNaVw==$9eBPBh4dhOBtAosMIeSQhABOz6OHqAT/MNjgaw==$iqxwxcgFFobkaEJJ6wurig==$,Not Voted,Against
$chacha20_poly1305_aead$hKqJ7Or4EAT6Tv+A$aEtxSjdPcjRFQVQ2VHYrQQ==$tRjHQap6/IwFBqPLcfQGXN9niBRqYxHaOOSkCw==$ru7muYNY8z9+VF4Ova79Pg==$,Not Voted,Against
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$8AmUP4fCRxV0Li2m$OEFtVVA0ZkNSeFYwTGkybQ==$YAMyW34ZufijVYuw0oojDtcNAnyB2QiLrcoEdg==$DZD95Sos8yGCP6D9crOElA==$,Not Voted,For
