col1,col2,col3
$chacha20_poly1305_aead$ZhHTbYZAMa67iWcb$WmhIVGJZWkFNYTY3aVdjYg==$fvpohsg+aZyGMiWK5uk2UfHqw2ZpiphcnBFuVg==$x7WVq2NLTgTXRdCmlXHB3Q==$,Not Voted,Against
$chacha20_poly1305_aead$aQsE5/wl55GYI8FB$YVFzRTUvd2w1NUdZSThGQg==$Q1ueUhuklajfCxLnowraQBEvouiSY/EfqAOvrA==$W3++BKxPv1Zjc4Rx7v2unw==$,Not Voted,Against
$chacha20_poly1305_aead$JNDC7Uvu+v8ei494$Sk5EQzdVdnUrdjhlaTQ5NA==$MaOjmpaFqkH4dRYHH//AQC0rYE/QEpS/EbRMEQ==$5rFz8Aei0MIAxYOSPXbF3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$i9kImkPUUPC5oZAd$aTlrSW1rUFVVUEM1b1pBZA==$GiHck/ZXtockyynWR7Vmd+P041xSljip6zV1wg==$THy/AWttRwbUMGccKvfOlw==$,Not Voted,For
$chacha20_poly1305_aead$mvz3S2BTHf0juSh5$bXZ6M1MyQlRIZjBqdVNoNQ==$XQhKl5jI6qB1YFXeqwf/sbAuVNVtBkczMjxWIg==$cJbcxBUOAfHodjW9S3MGNw==$,Not Voted,For
$chacha20_poly1305_aead$cwK3m4NwJt80PlPH$Y3dLM200TndKdDgwUGxQSA==$nbOfMgBFdkWerATtCvDwUgdrbXRT5uXEyMlLmA==$AYI1AmWgTH2dZxnF6LLMmA==$,Not Voted,Against
404: 60491-45227-33662-56432,Not Voted,For
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$uFzM2kdXMBW03UMm$dUZ6TTJrZFhNQlcwM1VNbQ==$nC9dUcrsS1mIsWNOGZmPCT2yUcz7TpdCNpPW0w==$NxsG5Q2s1YmQq8C8Q/0Acw==$,Not Voted,For
$chacha20_poly1305_aead$scnaacgB9pXS/S4j$c2NuYWFjZ0I5cFhTL1M0ag==$7mdJ1xSUplzGoonBe79hfwI62kOBL3TMADgvKQ==$Yn/PacvNCyPxlUwXyzLsaw==$,Not Voted,For
$chacha20_poly1305_aead$l9AtuRtQZwCn3Uf0$bDlBdHVSdFFad0NuM1VmMA==$MZkdHAyOw0J6kM2fcsQBFHF9pFZ71OijsWeu7w==$25JiKhToksoCz7lUWBNkmQ==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$ak8367xOk0KAYCTB$YWs4MzY3eE9rMEtBWUNUQg==$EL4vHZyJOPybUPulkoA/hv3znmL+ccc6bkFa4w==$CxAaLefmp/GiP8lX5YOunw==$,Not Voted,Against
$chacha20_poly1305_aead$yMnzMNKhehlSCwPO$eU1uek1OS2hlaGxTQ3dQTw==$UwLQKygHlk+pUSFtiC7eL3PHfynbkKtmppqsxA==$3vm9vS/tZq8TfafSjKsYjw==$,Not Voted,For
$chacha20_poly1305_aead$thDBnFFhH8kGVMlM$dGhEQm5GRmhIOGtHVk1sTQ==$J+IwVNZfr5axsR3rsL3xUEhw1cwl5LYDP35CFw==$7yTlGAAauQiJZxpjg7wnQg==$,Not Voted,For
$chacha20_poly1305_aead$6tdt50rCe9gEvcgl$NnRkdDUwckNlOWdFdmNnbA==$191ag/qN63pARoqvPM5+GNlI4KWwxH7ZuhD/Hw==$APW26GR1Ke369nyMvvDcVg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0qZ0uPH8BAUl3J4m$MHFaMHVQSDhCQVVsM0o0bQ==$DZXXHRwyI/SEViFr6+hY9sAB7uoll4G41AgLmg==$hdPIbRhJKL9dTGcYMvSNOQ==$,Not Voted,Against
$chacha20_poly1305_aead$JZ2Cg/mTse7B3EtD$SloyQ2cvbVRzZTdCM0V0RA==$oZj0Ck/C1BOILwkQPKdPvXDeMcCWGzJZJ6Fp0Q==$zcfCe6h8ZoUl14qomChYxw==$,Not Voted,For
$chacha20_poly1305_aead$UDweFnbvzeGboo4Z$VUR3ZUZuYnZ6ZUdib280Wg==$jdPdxjiAm03emty0J6WcRtDxOHci+ODEit2Teg==$gEWMd3qL+h6YNTlNPY00ew==$,Not Voted,For
$chacha20_poly1305_aead$tGxc92Dk929XLk7X$dEd4YzkyRGs5MjlYTGs3WA==$oaZLefzGROWVP5wUeOwxFVnwCR/03bniFlDHcA==$LnaWLVEL9R/ATTnmt2zxSg==$,Not Voted,Against
$chacha20_poly1305_aead$McLwMxL9TxEVXHZi$TWNMd014TDlUeEVWWEhaaQ==$ox1o4HARXf3OhOKa6rPTLqCzYQkV+Suqi+RXpQ==$KqthGmZJ9CvHq8Idsl5JPQ==$,Not Voted,Against
$chacha20_poly1305_aead$s3cWCy4E8rQURybx$czNjV0N5NEU4clFVUnlieA==$sewlh82mlO5ivt2MJxxV2b1m3egjooUlIdRHGg==$L+FwAE03Tgc4iXFhpkDPWw==$,Not Voted,For
$chacha20_poly1305_aead$2gbUK0Kb8C6SXkkn$MmdiVUswS2I4QzZTWGtrbg==$6gOiLCHuZ85vywJAjZp2wfa8gFKmLbTl0K5Aeg==$Pwr07wDdgeR8gObGrwI3eg==$,Not Voted,For
$chacha20_poly1305_aead$/eldnwePmqh4eig7$L2VsZG53ZVBtcWg0ZWlnNw==$tn/hJf0+QgY++3/RobphEtcqJcJIzkK4i3HmTA==$FRFvXITyjcE3MFKBlUt0bw==$,Not Voted,For
$chacha20_poly1305_aead$oYhAQuuZpW9zQct+$b1loQVF1dVpwVzl6UWN0Kw==$LuMOCqOpm72e8NJF64Qim65WS2X1goILx2sOeQ==$LIpaBAC9frjMVSbVkaDlWg==$,Not Voted,Against
$chacha20_poly1305_aead$hMlJRdTFqgz/ae53$aE1sSlJkVEZxZ3ovYWU1Mw==$Bb245UhZ+5NqlRGoz3qnPFCMoNWbmzJhPU49cw==$0kPRs9auXqRr0REdTGg7HQ==$,Not Voted,Against
$chacha20_poly1305_aead$HReSNo9dMRkNuH3z$SFJlU05vOWRNUmtOdUgzeg==$F2M7NdUWM7AX2+LK/l9NWC9eFXDlf39tNI7FdQ==$1v03y61EP1tRJ7UGIjRcWQ==$,Not Voted,For
$chacha20_poly1305_aead$BbJVu/UKow86DxAB$QmJKVnUvVUtvdzg2RHhBQg==$ZLXWXpFg5zXxKz03wBQVRwKqHx2Es2S5pq3oKg==$vmOHVEas1oCjSC8zx83JVA==$,Not Voted,For
$chacha20_poly1305_aead$X3F5yZrlscTBNfc6$WDNGNXlacmxzY1RCTmZjNg==$geCWMfHjDHQ/VUwZend0KLyWCrjHePlWWpfPsg==$eDAoyLKjNlrT4jx+lnN/ZA==$,Not Voted,For
$chacha20_poly1305_aead$T9BOb2EzRfBNeA9s$VDlCT2IyRXpSZkJOZUE5cw==$0iIpa+M461e8L8fLAtxicz4ebVD6oie5K7YWQw==$jiHcEziV9Y2JRyezc1JBEg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GGch/64DQV98APa7$R0djaC82NERRVjk4QVBhNw==$6ZaIL1cOMwM8mdUgZUKAkoOgJ+9PRTCTgxwsCw==$Soq9LYVXcDaHa6ECUB4jVg==$,Not Voted,For
$chacha20_poly1305_aead$+WBcb/ZNpGhS0/k1$K1dCY2IvWk5wR2hTMC9rMQ==$CB8AZB6IFuYts6ORyKKApM60oKPfyn47ZIdtSA==$vqU/sryiN6T/cOqjhxA82Q==$,Not Voted,Against
$chacha20_poly1305_aead$s07+qbRXLl5BXJqZ$czA3K3FiUlhMbDVCWEpxWg==$L/n5VrbXw3yPM62gllFPmc0SrFpIsE0ct8D2iQ==$qnRcpR8s9Yh+xQZsL9zeOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$m77FCYKN6Xv8Q9ms$bTc3RkNZS042WHY4UTltcw==$KX7N++3c/3vBcLOAM87j+dpkJcloAJBLnM1SQg==$sNu9vfawhV0vi1GGxCmn7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$f4aZtCMmORO6tq2U$ZjRhWnRDTW1PUk82dHEyVQ==$Lk8gbynUWGVqhZ2j1RpSMtGJx1VFqHNvIh2tHw==$USSp1YYD+zxv8V6MFMdveQ==$,Not Voted,Against
$chacha20_poly1305_aead$6317/FguYBwZw1Bh$NjMxNy9GZ3VZQndadzFCaA==$LzvBjV0Bi9fuRiiXuqCXXsNQ6NR/Qu8vx1z9KA==$3lEd7BgBM6dS/J+KmUIJQA==$,Not Voted,Against
$chacha20_poly1305_aead$x248+hfINDPOyGoq$eDI0OCtoZklORFBPeUdvcQ==$D2jRvayauwkwH/JCeV8WR1FbmxCPefNhDGOuQg==$MdkhWm0Fs37aWghuYQgpDQ==$,Not Voted,For
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$AJQpGTtYH1EV2fk/$QUpRcEdUdFlIMUVWMmZrLw==$ssiga5sQrONzpVKN3ZnrA+TiHpRu4vv7tE1I+Q==$UJ8pqUIocEWl7EwHcSMqnQ==$,Not Voted,Against
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$+1fLhFrWjWOg1lQ0$KzFmTGhGcldqV09nMWxRMA==$GOYsMWoKDte2tDqchrhbkI8AxuF1SxCMWmSpNw==$QT3WIzF+f67Tpv5Dq6Hgnw==$,Not Voted,Against
$chacha20_poly1305_aead$o4rL6UbuYFAqW+za$bzRyTDZVYnVZRkFxVyt6YQ==$EkAjpR78OTkoNhEKK1bMfxRD1d4TaHcGfrSwUw==$K+X7jUQi6NEEyjTZ2PP9NA==$,Not Voted,For
$chacha20_poly1305_aead$Aj7ZCZPUxy/2jDDp$QWo3WkNaUFV4eS8yakREcA==$ZNFaX7zA5v7yQCSyjwvTSLE+Q11jWR1AzXNdgg==$hf7KWhMB/Ww8XtSfc6NkSw==$,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$mE4d8cqVyn7PToUU$bUU0ZDhjcVZ5bjdQVG9VVQ==$6EpNASCGzuqwnFwKlP/DedngQLGoey+aeiHcwg==$iqxIptB4HaG3GRX9PeYuKg==$,Not Voted,For
$chacha20_poly1305_aead$et1KKQqLSOwU0hOq$ZXQxS0tRcUxTT3dVMGhPcQ==$s1pNu4AAkxMdqh8mGAgeEeBZj7puSFxLBAjFPQ==$Deg5Q8bEEFtnnMUFPS2jEw==$,Not Voted,For
$chacha20_poly1305_aead$dD+YhnHzBqeGP4TF$ZEQrWWhuSHpCcWVHUDRURg==$EZKlJ/zJi6FKqJM3jzwijkZRtLIm024PIdN8Rw==$T/7biEGe1PW64QuuA05khQ==$,Not Voted,Against
$chacha20_poly1305_aead$LgrrwbC3g6T8o0EC$TGdycndiQzNnNlQ4bzBFQw==$sJ/3K1yQLnlZKuxTKMM5JO0NiS4Ua6cqdPCJrQ==$sUCCmN+Cj8BXp6EC+HYP0g==$,Not Voted,For
$chacha20_poly1305_aead$dxfvBVeGYUgotHKd$ZHhmdkJWZUdZVWdvdEhLZA==$KpLnLfmbvShSoJjuSKEgIFg3YfnpnM/2DydIAQ==$b2bdXrOGW5aKrqLQYmZRkA==$,Not Voted,For
$chacha20_poly1305_aead$VXGJmkvM1aJzVczb$VlhHSm1rdk0xYUp6VmN6Yg==$1c9BfVB3MbGRu8sKjy/PhGTXd5iB8YUM+Mo+tg==$8v023qoGJdNa6LmyB4ulIw==$,Not Voted,Against
$chacha20_poly1305_aead$S+hhlQpOESzSUYZ3$UytoaGxRcE9FU3pTVVlaMw==$y/0rLQdyJAimlwgoUZQc8yGBzeFcY7XntHJ+SA==$g/HHJlfB0l7JW+yA+1CohA==$,Not Voted,For
$chacha20_poly1305_aead$91cHS0Db/2aSBxaE$OTFjSFMwRGIvMmFTQnhhRQ==$T41UnNblsZUZ/PUBR3nX0GQa1MZBHZwTi8l2sg==$eH9k9XO16pnNmKXzmrVeww==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$ndxu9a9ZwdQjiAwL$bmR4dTlhOVp3ZFFqaUF3TA==$4GYLM2GiKa/pjB0UIMF409zOPefWhev5WEQpPw==$1+R1Ib/dqfoVn0iWR8H6xg==$,Not Voted,For
$chacha20_poly1305_aead$9Ux7yQUCRSIHiXFs$OVV4N3lRVUNSU0lIaVhGcw==$j9zHP/mLsFeVr/TUF8kZ0DD1AjuwECqsvz5cpQ==$K3zGYgvV8LlrmllNgOfh6g==$,Not Voted,For
$chacha20_poly1305_aead$EzwwZ/Q+YtsR1J+2$RXp3d1ovUStZdHNSMUorMg==$V7BjsXILFKuy/tDZ4DE20sXsg0O67zyGAN6IVw==$EJ/PChOJu8tcRvj4KU1S6g==$,Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$lysEkKf05B1ao9P2$bHlzRWtLZjA1QjFhbzlQMg==$bwiQTPgIIg3SDk4rUBjn8bBvtn1TAoWsloPteg==$gdFw8vVA40Nps6hFRg+iJw==$,Not Voted,Against
$chacha20_poly1305_aead$HKf6AwygXYau04Jt$SEtmNkF3eWdYWWF1MDRKdA==$F7dccTTBNsb8zkKpyqu9mBx52GUcBcN4ZusCwA==$vCFs+barSYFHZL0vrMnMJA==$,Not Voted,Against
$chacha20_poly1305_aead$832zcW8JNaFOdDZ7$ODMyemNXOEpOYUZPZERaNw==$PuuFmB+ZU8FG/uqTB3w4O6fSDKTAKxUAGaUhXw==$33aLbNVSpKASC3mkbOf9YA==$,Not Voted,Against
$chacha20_poly1305_aead$8qzQvkI6YD2F8LrU$OHF6UXZrSTZZRDJGOExyVQ==$eniolNLy1x28oXLdlJnob0m2A1Sf15OvvYOdrg==$lu0hTMtdA5+4UeaRO5ogvg==$,Not Voted,Against
$chacha20_poly1305_aead$aqRfLR/xnHApmyNT$YXFSZkxSL3huSEFwbXlOVA==$un3BzZkJR0Szz3xH8smbfF5tlPAVzbmIC1C42g==$PhFDE3MhDbG45KfNbGckcw==$,Not Voted,For
$chacha20_poly1305_aead$sE9BfrVfpCzHAm6S$c0U5QmZyVmZwQ3pIQW02Uw==$/datXjWufDskzdARKuPT9caJTOZxh/bEyX2MGw==$LAivZw9qyWTFqvIMf5ay2Q==$,Not Voted,For
$chacha20_poly1305_aead$qwXfru6Df0CTTPJG$cXdYZnJ1NkRmMENUVFBKRw==$9x6R8tWAWxYFJ0MoivshffgEGEOUiwIbBvbqxw==$RQv2IKOLssdXVpdt/9bdRg==$,Not Voted,Against
$chacha20_poly1305_aead$UdPPF2SAnv1Z77ul$VWRQUEYyU0FudjFaNzd1bA==$yVxDSWNTHMgGeu4Tlb+svaYELqNePj2wBAxWHg==$EYeAKJoigeKk5M45V835OQ==$,Voted,Against
$chacha20_poly1305_aead$ah7Gltvo7Epix3FB$YWg3R2x0dm83RXBpeDNGQg==$pwax9vPAihdGJMtZiKjaoqMbXvJAX0kA3gEq8w==$p2XfvywHFoG4kM2Z4cUZDg==$,Not Voted,Against
$chacha20_poly1305_aead$Tgre83l/KPrkKm74$VGdyZTgzbC9LUHJrS203NA==$ZSyourMEmBUq0h5vHEqshd86jxQcNJlYFYi8xg==$mD9LnkhlM/zTPeAxSnK0ug==$,Not Voted,For
$chacha20_poly1305_aead$3f0oRjfCHQ5+NjiP$M2Ywb1JqZkNIUTUrTmppUA==$tNOo/alAaLmB1DlGJBhf60IIAD2Zr1toqvfGAw==$Y8cdNk53HCSqM0svpaZOPw==$,Not Voted,Against
$chacha20_poly1305_aead$whuBQFcSrd8/Za5k$d2h1QlFGY1NyZDgvWmE1aw==$rmxZpJr9SLU38o36z5AoZBShDk4NNFJKTBUkPA==$GaA1ttBD7vg+Z1W4FMNtMw==$,Not Voted,Against
$chacha20_poly1305_aead$K4/PK2G6ErUHrKyp$SzQvUEsyRzZFclVIckt5cA==$cWeGz0Jk0uUucFbRLhYNLpKkGpcu1GRwfPZIzQ==$UWRWZuCGWgJHizi9i061hQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$QSgNu146qoIODPzW$UVNnTnUxNDZxb0lPRFB6Vw==$BeYwIZSkO1VqNBd0gvnSfhaA/uUuszA9jkx4Tg==$EBcEG6Za1aI/40ia1UafYA==$,Not Voted,For
$chacha20_poly1305_aead$us24y/dAKQ2rWqOj$dXMyNHkvZEFLUTJyV3FPag==$OBa7mLMG9cqTtGmxsLudT6DzmMqbDDnWS+tjyQ==$ZVAIyVi2ejknfncrHEaUqA==$,Not Voted,Against
$chacha20_poly1305_aead$kEpOiJE5LzxjqJOh$a0VwT2lKRTVMenhqcUpPaA==$3n+LJUhHrBDCUIdp3NnuMyfXM4UNMK8jFZKZmw==$pQojMxTbrrm+5HgFMuXt1g==$,Not Voted,For
$chacha20_poly1305_aead$LLoBHvhZt8vvYh6T$TExvQkh2aFp0OHZ2WWg2VA==$Jee+YmDPJsuOnGPDic1LJw01Vs2hPHsapRdj0w==$pS21nhD04ElDzzZRi7dHIw==$,Not Voted,For
$chacha20_poly1305_aead$S7fI3cX0iwfOEaMr$UzdmSTNjWDBpd2ZPRWFNcg==$qsu/0rDa5E111T+GgEO/fK49aUo67fDTpsRnlg==$lBarHqke6UF91ijPKdEnxg==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$0PvpjvUtMFJaHuFt$MFB2cGp2VXRNRkphSHVGdA==$oObQsgHNENQQqniOIoMktQf1XsgI7jq98zXsqA==$CMx2s4N+K11q5BezSrFdgQ==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$kswUpCSEGTV28DuG$a3N3VXBDU0VHVFYyOER1Rw==$P7aVBaiSa8OLu/xXuxfoAKwN91bnDzK7UrONMA==$Ow/091Djad1dz5vKw/j8sA==$,Not Voted,Against
$chacha20_poly1305_aead$mHGBixTAZ8G6HXaF$bUhHQml4VEFaOEc2SFhhRg==$VOSeE8mIOgZ766akolqH7sy6xwRugd+6c5FYDA==$82CES7vO9XftAnpxEyriYA==$,Not Voted,For
$chacha20_poly1305_aead$wn8GCyWOR2JDNTSz$d244R0N5V09SMkpETlRTeg==$APibeNX/DlBfbJ5kRmHezHqDhnItzV4gTiGtLw==$n/PteKZ8OcvabWaZnAwffQ==$,Not Voted,Against
$chacha20_poly1305_aead$PHHcDmW1md8CvWMq$UEhIY0RtVzFtZDhDdldNcQ==$QhWja0LmiMRoxEJgOdW7qAOvpwvJPVqLveATew==$z1oIoMeck5cE2Bf0BHDerA==$,Not Voted,Against
$chacha20_poly1305_aead$YfzTQQg8O0t4GLsd$WWZ6VFFRZzhPMHQ0R0xzZA==$VHUwFbrCRNbtz5JBaKBYldYvsuN+OrRl9ZaAWw==$xXmvySefI1m8k0QILg10Rg==$,Not Voted,Against
$chacha20_poly1305_aead$x2rYNWgzZXY3acM/$eDJyWU5XZ3paWFkzYWNNLw==$Od/Zruvo6WiAJjxkw4qSjJSj7+k01bphMzs3tQ==$ae7e06ghxHvEPdtELFV07g==$,Not Voted,Against
$chacha20_poly1305_aead$Cru/K6guWOp/U5Bn$Q3J1L0s2Z3VXT3AvVTVCbg==$IhG23shtwFopzhJQmb+URgggC0pcFOcqA9YgJw==$oo8+gt2nw32ZXh72TnkpxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$pzZbxBNqYgGKmWDl$cHpaYnhCTnFZZ0dLbVdEbA==$c458Fu+AD7W+RoAqI+cIhHIQER2A7kex2duZ/g==$jaiyjWQ0wFyBY+U1FQBe3A==$,Not Voted,For
$chacha20_poly1305_aead$9w+ZHyp5nrd5l8Y+$OXcrWkh5cDVucmQ1bDhZKw==$VAKwok1vkc1lVn331lTv1sB6SGX46OROs5VdLQ==$KNIObGm+UNZDsuq1EnTqaQ==$,Not Voted,For
$chacha20_poly1305_aead$TebSGKkGP0j2DjsZ$VGViU0dLa0dQMGoyRGpzWg==$ZmI/cDPhOm8/ppf3sZ1lrmGF4t9ykThiBma85w==$Iezn55io+Y3Vr3l0j01N5w==$,Not Voted,Against
$chacha20_poly1305_aead$Tyo5m6DY/Yuw5JFc$VHlvNW02RFkvWXV3NUpGYw==$BpW3m0WhzVROegTn2hAgtAePQChpSpk5ZhEMDw==$tua4bBUL2ZV5ZemsM2MCUg==$,Not Voted,Against
$chacha20_poly1305_aead$zPL26EfWeRv08Vym$elBMMjZFZldlUnYwOFZ5bQ==$R3QaThren6vtVUu3/b8kRV7BSvh/9T2dZVZOoA==$ccR5rsoTxm/PDJfdKVXUgg==$,Not Voted,For
$chacha20_poly1305_aead$w3M34aElqtK1IiXj$dzNNMzRhRWxxdEsxSWlYag==$DZ5Ok86weA3lBMmEhNmO27fvSyDiXOMQAXfPuQ==$DRZRTx+4wEtxa5+80E27ow==$,Not Voted,For
493: 41023-12340-37505-40691,Not Voted,Decoy
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$f+yXbtz0NjWmWkac$Zit5WGJ0ejBOaldtV2thYw==$NkdQaYz09oLglNjlQO9P+19R4co4PhWypb/iow==$Y6eDAPCLHdVDWm6b8Pxn7A==$,Not Voted,Against
$chacha20_poly1305_aead$I5h1FXCsI9q7Or/5$STVoMUZYQ3NJOXE3T3IvNQ==$MDUwBRQryMuO2Q7oco8JPRuMOW9HPWzxtPz00w==$s5k/7HVl0aHyLBU+dB/lYw==$,Not Voted,For
$chacha20_poly1305_aead$0btTnk5ogic+7zS0$MGJ0VG5rNW9naWMrN3pTMA==$VQbBsHjT/WpIILiN4t1Bjx9kuFDZxs+B8gHg/w==$mF4niO9Agctku2PUZ7K6Gg==$,Not Voted,For
$chacha20_poly1305_aead$ivpKMF/o+et6OJe6$aXZwS01GL28rZXQ2T0plNg==$hDQ3X1CDUAtekaRginYwhHb1F62lAuQBVkC8Gw==$xRaoqRbf4TgAo5jVoSeQbA==$,Not Voted,Against
$chacha20_poly1305_aead$HDHjcHmuXHDk0dVb$SERIamNIbXVYSERrMGRWYg==$BbfnXoIiYZd09NOZUho+fmLZVo4pf8RG6vlSGA==$Dl7JRb3kq9RRrPwwboOesg==$,Not Voted,For
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$4qZ2bhd+RGU3KwsC$NHFaMmJoZCtSR1UzS3dzQw==$EPHUrqwYPABreguIC+WaGVbZAzlKypPa1m34MA==$7l08SB9++mrjqsWaOZ0cjw==$,Not Voted,Against
$chacha20_poly1305_aead$em4ybRA27sD3GxxH$ZW00eWJSQTI3c0QzR3h4SA==$voW3QhSkAzaVvdezyBV2nefEbP3E5NCVmZsnlg==$5vBCQUoyZr1zmht6V4Yl/Q==$,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$mW2wCCLTP605WJjB$bVcyd0NDTFRQNjA1V0pqQg==$iqutGJjLeEjFAG+BuGEUKgqwMXFGiSNNF1XYVg==$1sB10vzZ4rs0+7mc4hObgA==$,Not Voted,Against
$chacha20_poly1305_aead$pFHQ3qG7YbumdDpq$cEZIUTNxRzdZYnVtZERwcQ==$3JvNtJVJhqjB2MYDJQpO0RBz8/ixzQj49NgZ5g==$Rl5aiLxaIM4+hPYWHl9fFA==$,Not Voted,For
$chacha20_poly1305_aead$vKWNJ5qg9cXb9Lxp$dktXTko1cWc5Y1hiOUx4cA==$TwfA40vxYISAEETPm+X8wu2guxNlxKi2Scxemw==$bzkk5pLOXqX9z6OpSOVzPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$bXHcRjl6vB0XOHds$YlhIY1JqbDZ2QjBYT0hkcw==$cu+5ejO8QHYlAh3UKfLSzFn0dfoHAK1crYkNaw==$aPgUAAHMjAJV0MZRqNrmNA==$,Not Voted,For
$chacha20_poly1305_aead$a3U+UHe+T0NV5H5C$YTNVK1VIZStUME5WNUg1Qw==$IrKxzNB5pHIuXEwTAzcp9H9S6f/KLFr3OxK+IQ==$KkR57lMZXgHvqV216Bmwvg==$,Not Voted,Against
$chacha20_poly1305_aead$s7KXSOyCFuIQUhOV$czdLWFNPeUNGdUlRVWhPVg==$B1sLCQUPziyq1Hl5V2DJ+YlPKI3aD9BybhUIwQ==$fcbY2MEYGozQown65yLqCw==$,Not Voted,For
$chacha20_poly1305_aead$B2V+Lux0F7/qSPCJ$QjJWK0x1eDBGNy9xU1BDSg==$4G8atvXXLeKT4Cx493qsFrXsYmAcdCyH5k0yNg==$5GkZ612ZxS6IcLQk9DzOlA==$,Not Voted,Against
$chacha20_poly1305_aead$9P2dcYjSeOe5kuvn$OVAyZGNZalNlT2U1a3V2bg==$+7Fn6RHS2I1fDkQ1G85gqgmY/LZlyP99EEi6gg==$xIkZc3VmDopU7AFeiyrz+A==$,Not Voted,For
$chacha20_poly1305_aead$iY1ByAgHmWDYRMUj$aVkxQnlBZ0htV0RZUk1Vag==$pIHhMk9+2wfyyrPFUln5BvpKS+EHMmtaavcPoA==$m62D5Zre2K8bXalsa84JcA==$,Not Voted,Against
$chacha20_poly1305_aead$ttARZx3bjrIKl7LH$dHRBUlp4M2JqcklLbDdMSA==$M/kMMGRu7YVuI2P0kOhezDXhCnLsdauLPN18wg==$+4m8MIiTwl2IzooTwUmQaw==$,Not Voted,Against
$chacha20_poly1305_aead$eD1Ilpwd7x9+J+3P$ZUQxSWxwd2Q3eDkrSiszUA==$aY2Z3u5sspQtges9khiRfmbNsPPmUPQKXA6Hkg==$ExYiwsTMMiZY1xwJrZ5nZQ==$,Not Voted,Against
$chacha20_poly1305_aead$y2kqW89x1ItDBa8T$eTJrcVc4OXgxSXREQmE4VA==$hfR2GFVE85N2R2nJ+EJIW5C2yHsYSQrCh+4VMg==$nCo1RG2GQvrfOjBO8oy4Eg==$,Not Voted,Against
$chacha20_poly1305_aead$tfvz1efYf8MHCRUX$dGZ2ejFlZllmOE1IQ1JVWA==$2yck44OhYCCoCFXD3NgDjvbdZ2jXx8qbqL6zzQ==$JAFejlWkNRDfjxu51HSMmg==$,Not Voted,Against
$chacha20_poly1305_aead$K9MF+XmSenViEeqE$SzlNRitYbVNlblZpRWVxRQ==$ltoGYA2DVOx7F1L3yvqShA8jlaXREA/H3iA14g==$STyr+xjTXnS+hHYCfVFZBQ==$,Not Voted,For
$chacha20_poly1305_aead$DqcPmm6Lef/nBwq4$RHFjUG1tNkxlZi9uQndxNA==$cthdYcLXpjwXRt5hGY7W+H7kxGR7l9aP+NnpYw==$KIrgmY73SE+F/VVPQxWTbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MZsukQKQSryScXaf$TVpzdWtRS1FTcnlTY1hhZg==$na+3J2+lBqjkzAWsNvbc2xpgsMrJoOisVavuIQ==$ZRlmeyvY6QREqqpZDCvcKA==$,Not Voted,For
$chacha20_poly1305_aead$zfLLq0BtKAHT9Mjr$emZMTHEwQnRLQUhUOU1qcg==$Jw0L1tdKgLrj2+tljnuW2uGsDx6n8Y2wvXtK1w==$D55SUGXgBkttVvXoUL8fWQ==$,Not Voted,For
$chacha20_poly1305_aead$k8gcxL9d9RaDTYQ/$azhnY3hMOWQ5UmFEVFlRLw==$foxyUlyciDvD8ndHxNlufelxw9gv8SKkaPvnPQ==$THPWlLxpp+Cqy8sdgUMYQg==$,Not Voted,For
$chacha20_poly1305_aead$f3hYKyptEMF6n+IL$ZjNoWUt5cHRFTUY2bitJTA==$sffDa7vakUDCzQCIyPTWkwOCniVOciWBNvWmFA==$3dgm7WKkQVv/lRH2XRbU6Q==$,Not Voted,Against
$chacha20_poly1305_aead$hlb0pwCNWaEvPjE4$aGxiMHB3Q05XYUV2UGpFNA==$1MrUrikTdyVT+04iL8ntmjNkTmaI0H3RgVx+Cg==$BRbNiCMugWlI7JO/n4xP9Q==$,Not Voted,Against
