col1,col2,col3
$chacha20_poly1305_aead$gnHKw+/vfYUwn4WX$Z25IS3crL3ZmWVV3bjRXWA==$XuI2rwt0C/GWzkAcX9KKRYa/v6xg0TSDh0Agbw==$aKzBLbGDMHJnm3WET+2S1g==$,,$chacha20_poly1305_aead$yYpYOwH/syZXj12f$eVlwWU93SC9zeVpYajEyZg==$DINXutc9rw==$bGJ0YnUwXbPZ/vq+4FjcaQ==$
$chacha20_poly1305_aead$DbLpFGwL3d0DuLCy$RGJMcEZHd0wzZDBEdUxDeQ==$sjlyUJ3bXnIHwcahggyvsO0Hv+irH/9QJb5mWg==$qDfoTCZOVW3UQjpWkxwT7A==$,,$chacha20_poly1305_aead$eNesyMi8h2W1Zr+7$ZU5lc3lNaThoMlcxWnIrNw==$rqBuSc7sGA==$ernf0uQb7KIxy6sYQOCwxQ==$
$chacha20_poly1305_aead$iWJgj4P1ViXNSrl0$aVdKZ2o0UDFWaVhOU3JsMA==$hSbClhIEiovtbnx5BfV1lGDAYavu7vNPG8vZlQ==$2tZdQQGIoR30W13D1YipSg==$,,$chacha20_poly1305_aead$yYx9N4UQHGe15sOC$eVl4OU40VVFIR2UxNXNPQw==$5u6aIP8jnQ==$pM/wcwKhJ3pvphSAYeNutw==$
$chacha20_poly1305_aead$DUKa1leRFVRQDkrs$RFVLYTFsZVJGVlJRRGtycw==$5wjS+A+mPI33zVUI0D+uJJJJi9u7pC67zD01FA==$URgyTD/gsneRhhirXzBStg==$,,$chacha20_poly1305_aead$gYEHmTrfMmPms50D$Z1lFSG1UcmZNbVBtczUwRA==$QWpJzh81Sw==$nRX9gVKLSTAL5s06yA2jqA==$
$chacha20_poly1305_aead$9IvLvCH5fFWAIytb$OUl2THZDSDVmRldBSXl0Yg==$OJYJDdleb3umWJ3HbInYS794QiVZai1Zt3UwGA==$f9iopH1UwcdWWkO/SD3DXw==$,,$chacha20_poly1305_aead$l0lOz9HRuZRNEIvH$bDBsT3o5SFJ1WlJORUl2SA==$0gQFrXLpDQ==$R9dxg5qx7hGUlrqQlXHyfA==$
$chacha20_poly1305_aead$3hlOKYVDAxMRibBS$M2hsT0tZVkRBeE1SaWJCUw==$RPwf8MidHjvMBdp7qGGHUCanmXJ7V/BAb7869w==$gLj4tidNN9gurTiywQ7xEw==$,,$chacha20_poly1305_aead$3BZph/u+EacFw8+2$M0JacGgvdStFYWNGdzgrMg==$SjOKvyBEnw==$9jDQUjAEY17Or/GAkRuWCA==$
$chacha20_poly1305_aead$p/CyO+eZuoozZHvc$cC9DeU8rZVp1b296Wkh2Yw==$A/c4TmVPohqr0XzdhGHLLtggJmsCh49exNA+mQ==$3ACnN7VdNcwY1Zj1Ht5ySQ==$,,$chacha20_poly1305_aead$7b8x2417R8lPgUTV$N2I4eDI0MTdSOGxQZ1VUVg==$Dap5tWEPgQ==$khGa2RXabaOK1C2lPKhzYw==$
$chacha20_poly1305_aead$wrPUds0IhvY96dQA$d3JQVWRzMElodlk5NmRRQQ==$9VxbjDhXhEzmubeMyB4eui7QonU6VZb4wbpEQg==$UJ4BEIsvn1bofs5HtVxrsg==$,,$chacha20_poly1305_aead$QmeFR3kxNEb+pVvf$UW1lRlIza3hORWIrcFZ2Zg==$8CbDpImoRQ==$bRm0bdxm0g/IxfkhyXxmXg==$
$chacha20_poly1305_aead$aP/v0O4Bt1MDe/DY$YVAvdjBPNEJ0MU1EZS9EWQ==$KpGrbZkb1JlaLfqFmDJ66suo8Ert+Qi8y4LXMA==$yE8FvNYvBzdp0GyindQoMw==$,,$chacha20_poly1305_aead$8tidc38YdK/PYcfR$OHRpZGMzOFlkSy9QWWNmUg==$WWQQvD/n7w==$BHNuII1ggNpFomDbzyXyZA==$
$chacha20_poly1305_aead$l7rxj2mvNBIOSx9L$bDdyeGoybXZOQklPU3g5TA==$FPEzML5oKbmiguGjg+NR08pEAwtc89RnP06AHQ==$zB58ghp6Wfz9RLNwmmIVSQ==$,,$chacha20_poly1305_aead$w1AyZTxM/GJ1Memk$dzFBeVpUeE0vR0oxTWVtaw==$H84g3W3mPw==$DZVapDsUdjWOBEW80vWXxg==$
$chacha20_poly1305_aead$BcMldTpneXapHw0j$QmNNbGRUcG5lWGFwSHcwag==$LfdBtS1cUyU2FNbrLiWeVmYUZRHWbXJsIxtmkQ==$xK3lt+mS4EHiF58O3lhvnw==$,,$chacha20_poly1305_aead$8YdiX+sZoG7B7W/o$OFlkaVgrc1pvRzdCN1cvbw==$vjMF0ZJtQw==$2Oe62HKO1zQOvh5n2l7E7g==$
$chacha20_poly1305_aead$u5U8RRa9xCzwGX6O$dTVVOFJSYTl4Q3p3R1g2Tw==$siDY5APWMlcNAWRFMxdjSx/OKed6atrKk8Nmzw==$lrS1rZ8PcUgSj3zs+tKCQQ==$,,$chacha20_poly1305_aead$Wcn9SKB4QIQ3L9IE$V2NuOVNLQjRRSVEzTDlJRQ==$8xvdCJ/cdg==$8/iUp2z0QHBZwMIOvnnDMw==$
$chacha20_poly1305_aead$ZrUG+4fenQe5bBZo$WnJVRys0ZmVuUWU1YkJabw==$zRjMjAEUE8urYKbVg1bZe56xD8MXiuWXHiZUwg==$cQlyxqcsha0kljPVnhj2LA==$,,$chacha20_poly1305_aead$fdt9NQ1KtjV59RRX$ZmR0OU5RMUt0alY1OVJSWA==$8FOnf8gGlQ==$IccG4w3Va8AdbKKrUaXNAg==$
$chacha20_poly1305_aead$zV4YEsmnlKRWhlBR$elY0WUVzbW5sS1JXaGxCUg==$A8Me4W8SmCcy4cy5SoKyxnWaoHM71p9dSP+WOw==$rs5EpQnD5Jbp7qaQXwtEMA==$,,$chacha20_poly1305_aead$GIWT6NWjzv1eNyaN$R0lXVDZOV2p6djFlTnlhTg==$VFXvEwcgzg==$It8NTwu5AHuldLA//oVhbA==$
$chacha20_poly1305_aead$3/yQOJgTxYNdtW21$My95UU9KZ1R4WU5kdFcyMQ==$i73f1g4UWzpvfQwsYHvTWO+WIL4Jsmu8/1IvCw==$OH+Xfi3tOGx96llbh0yjEQ==$,,$chacha20_poly1305_aead$QI2i6jQHbQm8cUUD$UUkyaTZqUUhiUW04Y1VVRA==$VnJzabYQIg==$TA/qkpnEjiirtAie4fO37Q==$
$chacha20_poly1305_aead$rFaIPsRbjoRX7ky+$ckZhSVBzUmJqb1JYN2t5Kw==$E6E6Eg4x37R1rYNrohBwZgX/gOpeQHSXB1KkGw==$KVBofCjmyyw9Kp5i9SGaXQ==$,,$chacha20_poly1305_aead$gd2A3QL/DApFXBJS$Z2QyQTNRTC9EQXBGWEJKUw==$aNcGt+o0Fg==$c+1lvcJcrJQEbl4QE8PQ/w==$
$chacha20_poly1305_aead$XsMOacgvmrYLyWJ9$WHNNT2FjZ3ZtcllMeVdKOQ==$gdeGBbTjaosE/SS1TyztYC+66e9ezPVh09ZtRQ==$OjGsWe1X85FLQBbrNk7gJg==$,,$chacha20_poly1305_aead$+BBvBY/hi1ed2boy$K0JCdkJZL2hpMWVkMmJveQ==$i3mkm0iWQA==$MFCs8qwG4LrrskXlo8E8HQ==$
$chacha20_poly1305_aead$LAxjvlTvhQQ+rz7A$TEF4anZsVHZoUVErcno3QQ==$Ci9/ZImpfxFmVzxKvK+4nm9kt0H4rctuAKf6cg==$C77SCwsrEK9Z4Ks+g22KXA==$,,$chacha20_poly1305_aead$yYl/Kk5MtHSzEyiN$eVlsL0trNU10SFN6RXlpTg==$5DxNvOE6ww==$MHnXUDFqWw9fcFRt3x0Hig==$
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$NAqyJ9TXTUuK3Kix$TkFxeUo5VFhUVXVLM0tpeA==$m4zsu3PCQTzB3udFF3FmTVfXGzi5NhJ+LnXJOg==$4RZQiy9sh6PMmPKokrTPIg==$,,$chacha20_poly1305_aead$s3MgTJTvRRqijQZo$czNNZ1RKVHZSUnFpalFabw==$YYMBcR47AA==$BBC6tT9cNTUr7wv5sgRYSA==$
$chacha20_poly1305_aead$+HX4xPlLfi6sWV4F$K0hYNHhQbExmaTZzV1Y0Rg==$PLrgpqxbnldiuz/wg/zmlcf5kNGuiAjS6q/riA==$/1t5F8g/3CgUW2wwbZIIjw==$,,$chacha20_poly1305_aead$T07fnbYplP2AQMx1$VDA3Zm5iWXBsUDJBUU14MQ==$7FWRaHXFJw==$O073dIpVWcj8TEX+cpLcbQ==$
$chacha20_poly1305_aead$JaoQ5DxWfx0zB/mz$SmFvUTVEeFdmeDB6Qi9teg==$Q6zvnGWDZvUGJVhDjzaUjmxTf49E9VnXRUJNwA==$MDIzUTvAtvrLbjo8fcLETA==$,,$chacha20_poly1305_aead$oaPCXbOw5VtgOrcD$b2FQQ1hiT3c1VnRnT3JjRA==$LPOsZMo2LA==$sW20FO47ZIkA0V3VmfXn4A==$
448: 25067-72795-11440-67665,,Against
$chacha20_poly1305_aead$p2NHTIJpVASLjauD$cDJOSFRJSnBWQVNMamF1RA==$XMwto7KXB4HDtc6SEF8eQL1dw6Ybpd7RY+cwLA==$KWHRYv6vS2ZT1yC7grdVXw==$,,$chacha20_poly1305_aead$PwVkoeZxB7Z/n08N$UHdWa29lWnhCN1ovbjA4Tg==$S/7uLs80AA==$nEO2TTDEZ/eFm3Igodrd8w==$
$chacha20_poly1305_aead$ieagCgDcPpzbl98O$aWVhZ0NnRGNQcHpibDk4Tw==$8J/7crX/f3ofMAIusbmkbzzTNvzNWxdo1ueb/g==$NhdV6StM1VrRZMAb+AkGYg==$,,$chacha20_poly1305_aead$npOx0YNVrit2tH0m$bnBPeDBZTlZyaXQydEgwbQ==$xTFsF7MvyA==$ROWMvk7G5x/BfCspvkkgyA==$
$chacha20_poly1305_aead$U+3HlPsfq5zd9MjA$VSszSGxQc2ZxNXpkOU1qQQ==$e1P63efyuPpceNAvPeYN4+UOSMby0Ybvn4qROA==$SONW2hC1k5jcUDgiq4BD1Q==$,,$chacha20_poly1305_aead$v3e3IqUNa8UNX7FP$djNlM0lxVU5hOFVOWDdGUA==$GUY8iUnMCQ==$UPv1tzMmkYRFOZjoWunWcw==$
$chacha20_poly1305_aead$hxg2Bs7hxgduG9J0$aHhnMkJzN2h4Z2R1RzlKMA==$m7ArHrF5N+Rr7lIjZIuPTEmeoCly/6wvM90hiw==$jcRJcD49+ItoVoSQU26pgA==$,,$chacha20_poly1305_aead$9nLAgSTAP90L5Auq$OW5MQWdTVEFQOTBMNUF1cQ==$7fF6axNFbA==$d7switt5IfdcU750Xdxc/Q==$
$chacha20_poly1305_aead$2cjUCHASVqBgDbGd$MmNqVUNIQVNWcUJnRGJHZA==$4QQmt8VSDwdNCRzx8MfWKcjs736vWlL++/nWtg==$lqLt+/fWUIuYzbB1ILdDlQ==$,,$chacha20_poly1305_aead$MgIt6Un9B2PcaNxu$TWdJdDZVbjlCMlBjYU54dQ==$J9OQfn6gAA==$IOPkfOipuINfd1Q7j5TY0g==$
$chacha20_poly1305_aead$HXhf4c0284hThxkl$SFhoZjRjMDI4NGhUaHhrbA==$V4DOJ5Ejr5DQPbIVK8MfKQCyCxr13q/I1P3ExQ==$iLk3pJktn4fv2g6IL51IGQ==$,,$chacha20_poly1305_aead$c0ecHe76wWq1G2T/$YzBlY0hlNzZ3V3ExRzJULw==$W8GlNkQ48w==$2/0q1M+izizmIfKhCr+Rjw==$
$chacha20_poly1305_aead$P2fIO0Gtsuf8Edzt$UDJmSU8wR3RzdWY4RWR6dA==$fYO1tAoHi/H++bNCDhcNSkJgBPPjn7AveXaEjw==$LvCrjzGOm7pyjHrKzhxvDg==$,,$chacha20_poly1305_aead$mto9+gm/WvwQ1EiY$bXRvOStnbS9XdndRMUVpWQ==$Vm+qCnD9kA==$EaLZNCZ3O3VooaG1mIjl+Q==$
$chacha20_poly1305_aead$g7Kv0Y4iX51tYxZe$ZzdLdjBZNGlYNTF0WXhaZQ==$oEweMwskGnqg1NFZWIyiRFA3lmCUPQjflZd5Mg==$yUcc+FjHf8HQcY+odZW9hQ==$,,$chacha20_poly1305_aead$Q3ImMR+Q/6QF2A/A$UTNJbU1SK1EvNlFGMkEvQQ==$mJqLWW1+GA==$F2vYH6IGW3lDukoL3AGh/Q==$
$chacha20_poly1305_aead$5WaAh5pwBAAUFojo$NVdhQWg1cHdCQUFVRm9qbw==$bewoPKtruMDBe2XXl3wiRW5x9nTYOxryLgJbcw==$289UAHvkrft/xIqckQov4A==$,,$chacha20_poly1305_aead$CrAK1jQKHOKCb4t3$Q3JBSzFqUUtIT0tDYjR0Mw==$9Sq8q46Dqg==$VJ/PQmrR5GtNBRQJ/O/J6w==$
444: 76025-20639-17138-59501,,Against
$chacha20_poly1305_aead$7Wn1LJ1SlLX03wPR$N1duMUxKMVNsTFgwM3dQUg==$9DrcBG66ANoiHrtc7qWebr7tTaEOFQJ/hlcqQg==$RGfPHQ+o5KgUuzCTl3y/9Q==$,,$chacha20_poly1305_aead$7SxZmOD/M5nmbX/J$N1N4Wm1PRC9NNW5tYlgvSg==$JgTacrHvzw==$+zMQPzhr7aegVEXY4zsvMA==$
$chacha20_poly1305_aead$+3/XzawJ09jtviO9$KzMvWHphd0owOWp0dmlPOQ==$sHy2b7nISFe8QsVvKqIbygtqMfeKgYS2B0yZlw==$Ds1AO+xpQdAzsRwe9IFgNw==$,,$chacha20_poly1305_aead$1dray9jFzyHJf+48$MWRyYXk5akZ6eUhKZis0OA==$i3Si3o/bTQ==$C3h43DmhAKE/3NktN2HlIw==$
$chacha20_poly1305_aead$VkRVOZ44F/Y0iput$VmtSVk9aNDRGL1kwaXB1dA==$8TAUm6xOgl8GDDPrLV3gQV7XeDVupBds5JnrFQ==$Ny70cBpnMh5/0KGvks3SSQ==$,,$chacha20_poly1305_aead$xkyuCz8bnZonTL1H$eGt5dUN6OGJuWm9uVEwxSA==$g/BtLrkQpw==$1cfd1uOOO8C2rAb56Fxr6w==$
$chacha20_poly1305_aead$v0szPEhs3a91pMuj$djBzelBFaHMzYTkxcE11ag==$cEuh2nk4mwcbrcUGOug4y68u/7vLWJ0flXIk/w==$hIvx8eeCpeuhpsAYh4SIKQ==$,,$chacha20_poly1305_aead$LGUISDrGuxpHGOD6$TEdVSVNEckd1eHBIR09ENg==$9uf6S66l5Q==$bXi1psGgP+8e7e7wvebNxg==$
$chacha20_poly1305_aead$DjMbtj/HgnEj0gxK$RGpNYnRqL0hnbkVqMGd4Sw==$irJI4QVAdW74mvELQS3aOp5MZgl+vmJgtMOtBA==$CleS7w0VLMHrWRUkOge4iw==$,,$chacha20_poly1305_aead$m6FgE4t87QJKvBar$bTZGZ0U0dDg3UUpLdkJhcg==$YoKqNpTt0Q==$kA8ekI9UQi/IBLutcaiWzw==$
449: 84459-79338-53309-13024,,For
393: 34337-67584-51978-37514,,For
$chacha20_poly1305_aead$F4D9CPenV9FxfrsQ$RjREOUNQZW5WOUZ4ZnJzUQ==$7ZkF8cjs/F98V2sxt6yhdHmfW+mgkYBlVM8rRg==$QkLQHi1T2S6OSJw7zVykbw==$,,$chacha20_poly1305_aead$aAZUrW5sb4PH/wDe$YUFaVXJXNXNiNFBIL3dEZQ==$+BDVpdUHTw==$1uAwo5xnxrso2yLYP8g0AQ==$
$chacha20_poly1305_aead$ZVIjaZMY4MDCbAh2$WlZJamFaTVk0TURDYkFoMg==$rbLBSQT9wHRTXlhqNrofBl3erqJhFrzcG9/LLQ==$FSGrQBZ4cS7j7JZW3zOtNA==$,,$chacha20_poly1305_aead$x3mQPCVOV/yiDkmg$eDNtUVBDVk9WL3lpRGttZw==$fLV1LNq0Lw==$wjyFYKlrRLWhm5cCY3El3Q==$
$chacha20_poly1305_aead$jM3cWkIA6JoofV/K$ak0zY1drSUE2Sm9vZlYvSw==$rXIdiQcusOMIw1aScGCfNlztfqtNNGInJTIsFQ==$mqIfa9cfGpsKyzN7AV4dSA==$,,$chacha20_poly1305_aead$iRGU/Luw149KxoUm$aVJHVS9MdXcxNDlLeG9VbQ==$EF06xEqx/A==$SZkCylO/8ZO+grKGP3QjsQ==$
$chacha20_poly1305_aead$JmYtbng5ovaJSWL/$Sm1ZdGJuZzVvdmFKU1dMLw==$2Lm+0XfAU9J/kXtxGOUvFTWRtiYVD0QDW3Glxg==$MZ1foBT6jeHmSPCnaFIgsw==$,,$chacha20_poly1305_aead$YKvZ+LcXJ8zIM3J6$WUt2WitMY1hKOHpJTTNKNg==$ru5C01PsiQ==$8PkMqm1DGo4ogcSqKivlJg==$
$chacha20_poly1305_aead$AaHEO/r2pneJUuXK$QWFIRU8vcjJwbmVKVXVYSw==$7w8R/H4ogGmy0MD69hxQlRDgg7+R1oPcMldYrA==$wfmrPYD661QU5dZtWEj+5g==$,,$chacha20_poly1305_aead$tw2pWN5uDCM40gke$dHcycFdONXVEQ000MGdrZQ==$xBP6gFDMXg==$TVA7WRjFcADH0NOrY2PeAg==$
$chacha20_poly1305_aead$UJ8PgB9G6/WZMK9f$VUo4UGdCOUc2L1daTUs5Zg==$yPu2jFerPEDEYnluyV77GFrh3vITFYUw3AMaMg==$dvyaq5r7dFiAGCHMIUej+A==$,,$chacha20_poly1305_aead$boZGAGytG1JlRuEu$Ym9aR0FHeXRHMUpsUnVFdQ==$ucVVeRBDZQ==$iCgNmd5ZmsBEx69+ZcJADg==$
$chacha20_poly1305_aead$jywG/hQnBfU/cS/Q$anl3Ry9oUW5CZlUvY1MvUQ==$BoyHET0P2Se8Iu8j1kh318Ri/cGudWRfZe8S+g==$8XhY+TGB3mZbkgE9Huwj0Q==$,,$chacha20_poly1305_aead$AH3GHarGWX/RPgwn$QUgzR0hhckdXWC9SUGd3bg==$MRgyBLzTEg==$E+KI9UqcG5Kij0wUTJ3oSg==$
$chacha20_poly1305_aead$qxA9zaT1HxHoACTk$cXhBOXphVDFIeEhvQUNUaw==$I95ADw/ztwsl7mjBM9wlsfIMYsqjuUGdg2+4mQ==$iF0PxCOrp/BKSqOyGHyNZQ==$,,$chacha20_poly1305_aead$KotXYD2CaJ9/eeQ7$S290WFlEMkNhSjkvZWVRNw==$AJiAP5CQ0g==$1daNyA9gh4bqREcr/U1wHQ==$
$chacha20_poly1305_aead$Xt7ic8yjC8WJ+VoS$WHQ3aWM4eWpDOFdKK1ZvUw==$YoG31YSXC6iiKCznXRmFWyT6IumU4PTe7evZog==$lYN31KsM3XVahfvj6TZqtQ==$,,$chacha20_poly1305_aead$tG4JpQ8MeKZwY+K4$dEc0SnBROE1lS1p3WStLNA==$JKPjEJLGWw==$e+OM0/GyWMCTGLSt9EZCxQ==$
$chacha20_poly1305_aead$hBYi50N7Vwev2kZ3$aEJZaTUwTjdWd2V2MmtaMw==$/8AUqkvXFkqAr3Jr5Mh7z/t22ItgpsWaYdYb0A==$BDABNmbtOaMWlk+ko9vAGg==$,,$chacha20_poly1305_aead$HsOivFmdjWAOaS1M$SHNPaXZGbWRqV0FPYVMxTQ==$T+smhJjzJg==$Tt0T4gBHi9B8LJMlVBXCpQ==$
$chacha20_poly1305_aead$GS1G0xoQMfAU0yRZ$R1MxRzB4b1FNZkFVMHlSWg==$BkCerF9FqgWB8fYj1RIqZrYwLxxtHvZMThbiRw==$H1WIO11LjoDiGDd+DzlzHw==$,,$chacha20_poly1305_aead$sLRyzoaLUzer+90/$c0xSeXpvYUxVemVyKzkwLw==$Jpx5DmwJbw==$XU5HgO0tb274pK21TrjJow==$
$chacha20_poly1305_aead$sa44fy+F60EoxBz9$c2E0NGZ5K0Y2MEVveEJ6OQ==$Oe11BFS3SGQK4T3JSPfW0hjlIRkJUvLbP88f5w==$6SOsAvPWaoCyseQr1dLP2g==$,,$chacha20_poly1305_aead$QUbngLeCTZmcSp4n$UVVibmdMZUNUWm1jU3A0bg==$rbr5a9pNuQ==$m12iZJI417sqBYFkAQGYaw==$
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$PHZ4v1I21MMbYapb$UEhaNHYxSTIxTU1iWWFwYg==$2kWyWJ7znOndDDLC3mgUmHJAQJibXraqMHbDwg==$vgbAJ8EGmoKDnfOhN5ihaA==$,,$chacha20_poly1305_aead$kAiVlqrkracJU4Fc$a0FpVmxxcmtyYWNKVTRGYw==$z/U2mAjs4A==$G4hHhRSKQqDcPNeVJPWPTQ==$
$chacha20_poly1305_aead$uSC1UM+Q265eAJQs$dVNDMVVNK1EyNjVlQUpRcw==$OGhoA0VlAGt96gNxAlL7agoFOHV0ltrLsUZnng==$8rwY8ht6iPqypsu6lD/jkw==$,,$chacha20_poly1305_aead$cgUca6sx+YW9AuBS$Y2dVY2E2c3grWVc5QXVCUw==$AxedRTejBw==$ntvaYq0FWFCBogWvVxOTTQ==$
$chacha20_poly1305_aead$97uyR+KWBBgfaxbq$OTd1eVIrS1dCQmdmYXhicQ==$d9WCvzKbpPJzAMUY87NSyuq4Ws3V/8FPnj1ZvQ==$9W/Srr+V858cs5bgMFwZpA==$,,$chacha20_poly1305_aead$V4ZA4lXGPZN0t8qn$VjRaQTRsWEdQWk4wdDhxbg==$62FriaWwEw==$+bfFnO58qgdbqU348St4rg==$
464: 12548-97752-70788-39053,,Decoy
380: 78825-45533-93954-77709,,Against
397: 09191-26651-17462-01766,,For
371: 49539-86457-88400-41078,,Against
$chacha20_poly1305_aead$dihDBOa4XeGO8GGY$ZGloREJPYTRYZUdPOEdHWQ==$v2O33qaFxYRLgWf2RLzJTw0zMsbStjAkdm+34Q==$By4Fc66jtMRa2jK0OthNpA==$,,$chacha20_poly1305_aead$ZdklO5oNZW+CHisj$WmRrbE81b05aVytDSGlzag==$DnWcgrAygw==$1AW/wOgaAExNSOX57lc5nQ==$
$chacha20_poly1305_aead$62uTx7pEubD7vHqY$NjJ1VHg3cEV1YkQ3dkhxWQ==$ba9QzQQ9nR0oIMbB/viLS3iSEGQR7487Eofm5w==$guQUhWukzpTp23hY/v/+NA==$,,$chacha20_poly1305_aead$sO4xLuzpWuhLdH9F$c080eEx1enBXdWhMZEg5Rg==$JtTnGVN2Kg==$Rcmo37MG+M6ZmC9ef/9+GQ==$
$chacha20_poly1305_aead$FCtKmaziXJWo/IoG$RkN0S21hemlYSldvL0lvRw==$BXNtOQ7HWNX8rjmE0yla/bEw+gzhJjiDe1h3ow==$IELnrCX/2jZrdddW7REsrw==$,,$chacha20_poly1305_aead$512NbNqI29nk70iH$NTEyTmJOcUkyOW5rNzBpSA==$tLEykAEBfQ==$FoLku7rStY5YkkBTkhUA/Q==$
$chacha20_poly1305_aead$T9Ee6k2d0V22Ilc3$VDlFZTZrMmQwVjIySWxjMw==$e2CSQJQ3elATtAOtMRtp0opEgSO/rp/N6mfCGQ==$PJ2z1XbaC5X7bdUkbxoHfw==$,,$chacha20_poly1305_aead$Lv9yYMYjdhgxi+fx$THY5eVlNWWpkaGd4aStmeA==$8P/TBA61Eg==$TYcHQxoB9E8vKTnQLdcRQA==$
$chacha20_poly1305_aead$y0q9eEwS783T66ai$eTBxOWVFd1M3ODNUNjZhaQ==$uyTUu8xkc6HW5BNcxsccQKPH35jP2smT8qq8OA==$A/s9yoMyK0aq/C6KYBDkwg==$,,$chacha20_poly1305_aead$66IJUKWvwdV2yZ0e$NjZJSlVLV3Z3ZFYyeVowZQ==$EOieXQKtYg==$Z6KAG07eHQhgIeeWBKixCw==$
992: 42851-35877-33653-02855,,Against
$chacha20_poly1305_aead$pTjYpn6HntZMc66A$cFRqWXBuNkhudFpNYzY2QQ==$QnSKy1VsAHx/QF3AjGzyTpX5/EnV28KF+th/kQ==$m+YOmfcMsRa+kCWBC2IpTQ==$,,$chacha20_poly1305_aead$VA03y2oCLt51HNFP$VkEwM3kyb0NMdDUxSE5GUA==$GsCB3UXR3w==$zKhQ2yRNV90jzzIPtbIMBw==$
$chacha20_poly1305_aead$sJiOyPL4V4fM06H5$c0ppT3lQTDRWNGZNMDZINQ==$Yt0I7rUZetP4LNh9ponowwdT5bMBlKkiNvImqQ==$YPIuNduzMDk/5uD2nfvjLg==$,,$chacha20_poly1305_aead$ZDqWpJJKu31N9y9E$WkRxV3BKSkt1MzFOOXk5RQ==$W7EZNq3vmA==$2WvzqvbZZ53XacAikQfOQA==$
$chacha20_poly1305_aead$W3+H+Vt7OYoTTDF+$VzMrSCtWdDdPWW9UVERGKw==$AMV+du6bouiE4p2MHN3vgvxKpkAzzI2f/nPHeQ==$7VfI/6/wirtvSMKLPjuGZg==$,,$chacha20_poly1305_aead$2L/TTk+4duLCYmoX$MkwvVFRrKzRkdUxDWW1vWA==$QK2akLFxrw==$qgeUUezIe7K2+3kA7ITUOg==$
$chacha20_poly1305_aead$mueUl8EK6pFb4Vco$bXVlVWw4RUs2cEZiNFZjbw==$N4V+Gyh3l2UJdGoX8GWJSjkONaAjrtIlzRS0JA==$+lGjlssY2WeYTxlGW14pHA==$,,$chacha20_poly1305_aead$22ZcBRUJUU79vSFG$MjJaY0JSVUpVVTc5dlNGRw==$hM/kbVj5+A==$kaiEBy8nJVbICKRlhv3ZEg==$
$chacha20_poly1305_aead$YCeR7njo6mIiSdy8$WUNlUjduam82bUlpU2R5OA==$hhrLt0EVrTL9jLsNtCWLKENY+IFAbPg3SlPFoA==$nLFUtwPIMdkwN9rnL0glPQ==$,,$chacha20_poly1305_aead$TGe8X5hZblKIPHOR$VEdlOFg1aFpibEtJUEhPUg==$DLbesEcGlQ==$IYJjn0mLwQY/dLCaQS2oPg==$
$chacha20_poly1305_aead$HUBRSPEvdT1LKD+B$SFVCUlNQRXZkVDFMS0QrQg==$m9gxk+fS9hurxPPgyq+j7zkAFQ+MqenhBmkEww==$F89PNpSZ3kMdvUxAXYfiXg==$,,$chacha20_poly1305_aead$2WF5bu152YPTrpHw$MldGNWJ1MTUyWVBUcnBIdw==$LR8YG/B6cw==$qcshQxjqpgHK5Vd1UKtJGQ==$
$chacha20_poly1305_aead$o5RJ2EWSd+rPwnVm$bzVSSjJFV1NkK3JQd25WbQ==$vUtm09THl1fiQ3HUdQIc4CZz0QHK8Ho7FFcr8g==$y9LE6iACPycppw4EzUS2/w==$,,$chacha20_poly1305_aead$xOTa7em/YDHcg4lP$eE9UYTdlbS9ZREhjZzRsUA==$Ltc/LgnX8A==$YOD3UTNO+Ricb9Pm0QSK5w==$
$chacha20_poly1305_aead$NwICfTQ8p0jw7gTX$TndJQ2ZUUThwMGp3N2dUWA==$kTc0r6NexeC33HJXu9jBcNrhY4x1T+BlZerf5g==$fV9tdJrpNi2uVap+QUSO9w==$,,$chacha20_poly1305_aead$gXnvYGuaFuky9cnR$Z1hudllHdWFGdWt5OWNuUg==$YvJqo4AVnA==$FrWr6HLJlPK32+l/Lui95A==$
$chacha20_poly1305_aead$qVp9BTssfIfLmOEs$cVZwOUJUc3NmSWZMbU9Fcw==$6hmrdiWRKH/jzbcHTV0x0WEBVEt7uDmZ+YW3ww==$8Sy97FAj1OUtsKGJqRfZVg==$,,$chacha20_poly1305_aead$LRPCU/g2I8EylPrb$TFJQQ1UvZzJJOEV5bFByYg==$4wr55PvuUA==$d21y7u/w9zD4uh/nsxdx3A==$
$chacha20_poly1305_aead$oQo1FJtYsxxVWZGk$b1FvMUZKdFlzeHhWV1pHaw==$OhBPGs459n1zFmegpiTWGyvEd811mafO+NWlew==$YFYGF4P7+j/YtsokiNfcHA==$,,$chacha20_poly1305_aead$YmtY1vPw2C0ZxgGy$WW10WTF2UHcyQzBaeGdHeQ==$bEAjHRfahQ==$5GYvM8u9GKFFKKrDIzgLXw==$
998: 88473-14852-23302-09236,,Against
386: 94250-10603-24662-87988,,For
470: 90227-88581-52706-95817,,For
