col1,col2,col3
$chacha20_poly1305_aead$8n4lwuWY8VQhWIdC$OG40bHd1V1k4VlFoV0lkQw==$qM8aFUF49L9Me3/cotfkqM9pZTqDZuPwwmovTA==$R56bWeEaVVUsfkXla8Q+Ew==$,,$chacha20_poly1305_aead$ymm4pNlRxYbshtTk$eW1tNHBObFJ4WWJzaHRUaw==$V5LPlyclpQ==$xOVXj6j0MnfnoJUr3rpIjA==$
425: 51167-65892-61454-47009,,Against
422: 32951-41447-49863-92513,,Against
458: 39413-99697-06969-21043,,Against
$chacha20_poly1305_aead$aV/E8JeAoUozQzHw$YVYvRThKZUFvVW96UXpIdw==$8jmM0TEfcnq4M9q4ELzSCX/bzShfDPF3LuXPAg==$9nz8s+17wEUM9A8L/EI0LA==$,,$chacha20_poly1305_aead$7uAbXYdDQGV37TLg$N3VBYlhZZERRR1YzN1RMZw==$r8bZRuR7BQ==$odDkqpeKxIaJORkTzUrzQg==$
$chacha20_poly1305_aead$9xB5pMj0XvjC91Gg$OXhCNXBNajBYdmpDOTFHZw==$SoRPK5kASpwS455eQlDCDv0PllDbpo3MR6wVlg==$QqNoDvjew+jbRVYE2y6LwQ==$,,$chacha20_poly1305_aead$bUu6E26NJxNRzb1J$YlV1NkUyNk5KeE5SemIxSg==$Z5XwVnh7EQ==$E3s5XGjr+OpyQmlVg+4YMQ==$
$chacha20_poly1305_aead$7DOPKYvsvvFcja5R$N0RPUEtZdnN2dkZjamE1Ug==$q+LW/brvpQPqYRAVruh/OVEeGA0zs+UzazNu2Q==$kbcm9pR4vbZb3iAF67L8sQ==$,,$chacha20_poly1305_aead$SGBzUflUMxchCRbz$U0dCelVmbFVNeGNoQ1Jieg==$LVi+BahmvQ==$rYYeVwrTCSPJ7xszCKxIbg==$
$chacha20_poly1305_aead$Anmc9C1K+bXHb+48$QW5tYzlDMUsrYlhIYis0OA==$c1wvmib28xGLSZmJchbEYU0f6GVCyOrxluvrdg==$lxNtQUOEOGFlgRtJLCAjhg==$,,$chacha20_poly1305_aead$r1pnZgsN3gOwZ9by$cjFwblpnc04zZ093WjlieQ==$J8XL74SGMQ==$OPr9MhcnLwyYjz5axA6z2A==$
$chacha20_poly1305_aead$HU27PSKsUGy3JVg2$SFUyN1BTS3NVR3kzSlZnMg==$uZ8LcnKTOXV4ONcMoEX/HCx/zYkii5TtO5APMg==$kzNmsrsyc+gkXJBIdNuxog==$,,$chacha20_poly1305_aead$cTO0N7ecFiZJ2262$Y1RPME43ZWNGaVpKMjI2Mg==$soxFXHKE2A==$3m7+nSBYsHz+bXPWiCN7AA==$
$chacha20_poly1305_aead$+3swflHNol52d7cR$KzNzd2ZsSE5vbDUyZDdjUg==$y4aprVPqo4pM2R7EQOUDV+EcHe2NCXBHkOJlPw==$yIHFhlk5sKKLWB9jRxIm4A==$,,$chacha20_poly1305_aead$P0hiO8f4H7n89Li0$UDBoaU84ZjRIN244OUxpMA==$+rotNb8m/g==$aJ4MqmK8dcWBC5fNAgEw0w==$
$chacha20_poly1305_aead$qw6EGKe6WE/jWlEu$cXc2RUdLZTZXRS9qV2xFdQ==$AiTsf//enna8vBoeSqfsvNjZRxjMCP6VfmTnvg==$2SVt7idfYFN+5kdjfb9G4A==$,,$chacha20_poly1305_aead$LEYh94423jDCFbud$TEVZaDk0NDIzakRDRmJ1ZA==$AKb6F/z1sg==$l9AILtHlOGSfLn9TUL9OMw==$
$chacha20_poly1305_aead$jXehRb/F3uY55avz$alhlaFJiL0YzdVk1NWF2eg==$kcbOx700r8Im4F4YFxSWKHZQZXenltYbJ7y7hw==$K8QDMLTRnPb3dyLAhM1/fQ==$,,$chacha20_poly1305_aead$8mcSLBGh08lBwmnJ$OG1jU0xCR2gwOGxCd21uSg==$/P0BIHOefQ==$36SYkRc19p/m4l7SHLNZQA==$
$chacha20_poly1305_aead$H5CZTr1cRhpnQ9VH$SDVDWlRyMWNSaHBuUTlWSA==$2wfOoFxZPbb6Bhp7YHbw79crIbto9FmyDjh+cg==$hIMxcJStLfx3iGKFguf4Sw==$,,$chacha20_poly1305_aead$ZFZmtb0L73SU1KOH$WkZabXRiMEw3M1NVMUtPSA==$ZajZiCmQYg==$4mssmxnf092ZZcKIbtLYQA==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$0lyUpz5P1/AIOSJY$MGx5VXB6NVAxL0FJT1NKWQ==$AGpiHNmNIMf1rJKKWgg09pVyuMaKmvRaR0gfVw==$Fqcdi2LVKb2lauNa6PceDw==$,,$chacha20_poly1305_aead$muNEa36IBlR9K2vW$bXVORWEzNklCbFI5SzJ2Vw==$50PjtO+oWw==$XtLJ+4Q9UzTAzf1U94rwZA==$
$chacha20_poly1305_aead$vBNs0fU+1ijan/UJ$dkJOczBmVSsxaWphbi9VSg==$/CC/ADjelWs2Hkef3c47VXT5XzXXjWfSE5SrLA==$ShHGm361wZD2+hd69V79Bw==$,,$chacha20_poly1305_aead$M1hZiBsGoQ7xKnck$TTFoWmlCc0dvUTd4S25jaw==$UfltXfJvIQ==$SKBYyamDj0U3rBtgViJZXQ==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$Ily4VqMABhJgOeGK$SWx5NFZxTUFCaEpnT2VHSw==$o2ZDWWUIo48Q3/EUkhZFf7nnRKmHVwAnUnNV/g==$bkHkXjuYjKGT1yEn9oGp0Q==$,,$chacha20_poly1305_aead$W3eW2D+K5+ajnIgm$VzNlVzJEK0s1K2FqbklnbQ==$f+ZDI5qMUg==$ey/Q+1vagTLnHyU9JxW3rw==$
$chacha20_poly1305_aead$fEyYSA8MoDYVmWao$ZkV5WVNBOE1vRFlWbVdhbw==$Tb/+Bjr+u0W1iYKCZcNoV1eiypAdC+ZJkF1pvA==$tuTiS1z95h249QkQUux8xA==$,,$chacha20_poly1305_aead$4kev2CFjtH/dg5Ll$NGtldjJDRmp0SC9kZzVMbA==$Ekyh8aMmCA==$K1ggETIkirCz0Knh2mFQ8g==$
462: 07274-21962-48873-11783,,For
$chacha20_poly1305_aead$kdwjeFw1Sj41gQWq$a2R3amVGdzFTajQxZ1FXcQ==$h0Wq7pVOT+3ipFG8tSkHuuQf4yBgE47qTaTWNQ==$opww7Zs6J50QT7gSpbBwNg==$,,$chacha20_poly1305_aead$EZJei10/HFvy6fFe$RVpKZWkxMC9IRnZ5NmZGZQ==$5R2bn3eGkQ==$IVqto2bG2QIwJH2JhO/w8w==$
$chacha20_poly1305_aead$mOrqeIZHrgS2aQC3$bU9ycWVJWkhyZ1MyYVFDMw==$t8w70uEESS/rKip0PjpbJ3kACSPTncS0gLD/TQ==$BIZN7nxqUBjvov+iv3y86A==$,,$chacha20_poly1305_aead$1QJ9Vlw/4yuM9d9K$MVFKOVZsdy80eXVNOWQ5Sw==$cAJZXbLQEw==$SehqFhU0of0mSpSiDbCbxQ==$
$chacha20_poly1305_aead$jG1A0aFdbRltckpm$akcxQTBhRmRiUmx0Y2twbQ==$a63L5Pb0E5R+4Ie4hSwxzrCGw8LvT0tFillRcw==$HdfMen7XIM+EvOdlYo7FrA==$,,$chacha20_poly1305_aead$+X4PBxKfIxUuFAUC$K1g0UEJ4S2ZJeFV1RkFVQw==$pK6MjZIBtg==$5Uk2pOv2dPbEetKv/xKQ8g==$
$chacha20_poly1305_aead$RopQyTLvie9hNJeq$Um9wUXlUTHZpZTloTkplcQ==$fE0B9ASWGb/xh5dnbQopKGAdxbO+89L3GFheBw==$0NxFMHaFJHxnxo0APHSWHA==$,,$chacha20_poly1305_aead$m16LlUx0yjdMopqy$bTE2TGxVeDB5amRNb3BxeQ==$oQ2ca3R2zA==$Oi3KHhBMbZO4Acis9e8Auw==$
$chacha20_poly1305_aead$cRWcJFxqXr8I4CXe$Y1JXY0pGeHFYcjhJNENYZQ==$CGuY6u3tD9TVowumvRdMPW/e6fthl6kUWHfSYw==$ZJSu1YItNfXv2Nhxup/Scw==$,,$chacha20_poly1305_aead$apK1UOvxF0t0TrOt$YXBLMVVPdnhGMHQwVHJPdA==$EJvjLBj17A==$NqJX9Q4rE5RmPa2KRTkFng==$
$chacha20_poly1305_aead$U0DuDH59Zs5HNvcF$VTBEdURINTlaczVITnZjRg==$j4oQW2qvhZ7AeDWZcaVDXiJw4jyPyADVCZvJvw==$5Xseepp2qAP560ENLN6dSQ==$,,$chacha20_poly1305_aead$D/s00rMLEWy0iyhg$RC9zMDByTUxFV3kwaXloZw==$n7Jb4eivBA==$ZuHbqkCxHxkg8Cho/m8Weg==$
$chacha20_poly1305_aead$OED4cw9PTFAUUA1p$T0VENGN3OVBURkFVVUExcA==$ifXqq9avlUehYQ/icbVe8J7FkX7VHqaGBzDy0w==$bDsvKZqU69uH6R13SQnHwg==$,,$chacha20_poly1305_aead$f8XyG4L+Hx8QfnCM$ZjhYeUc0TCtIeDhRZm5DTQ==$CXBqlYfQBQ==$iuET+pnHrE++Ysq7jb2P2Q==$
461: 80598-67962-18957-14627,,For
$chacha20_poly1305_aead$0r2POPPwT5tCTZVl$MHIyUE9QUHdUNXRDVFpWbA==$gufigBWoeZTh/jhmtAzESf9LBynKXZjZtvOEqA==$HqRalex8bO/warxxX1bdrw==$,,$chacha20_poly1305_aead$IaeJ3ucQecvVP+Rt$SWFlSjN1Y1FlY3ZWUCtSdA==$PVQJfbBKFQ==$BqaJQspJJm10Xsdtolpr5w==$
$chacha20_poly1305_aead$118lN7PTc2upS0T8$MTE4bE43UFRjMnVwUzBUOA==$MYJ25XvACd+SMzzNvSkaq0pAiIj91k+xpoMTvQ==$4Shepzhqs5IIAdWsqCJQMQ==$,,$chacha20_poly1305_aead$AqOXIOd58hcfqTuZ$QXFPWElPZDU4aGNmcVR1Wg==$iCPXkaeVrA==$2OiUzFor6/kYuSnPxIW/Iw==$
$chacha20_poly1305_aead$zob5kuBYHAHbtqow$em9iNWt1QllIQUhidHFvdw==$eVih3nU4Ps0f11FeIoJPpqTiRzsBd2L0u4BuJg==$HlGSGGZXsqGLieCWTlHAbg==$,,$chacha20_poly1305_aead$6g+lQFGlChL9rg/n$NmcrbFFGR2xDaEw5cmcvbg==$CS8Iq34v+A==$pdjRyNSVBbEw7mfvoXHgGg==$
$chacha20_poly1305_aead$MVtehf7z75j1wLov$TVZ0ZWhmN3o3NWoxd0xvdg==$QAgDynlBLRY1A+8ZwvwuxZFJnAgtM29uiGafRQ==$FflTBbUdi5zur4d8FM1iSA==$,,$chacha20_poly1305_aead$KG1gflnvhmpqlHl+$S0cxZ2ZsbnZobXBxbEhsKw==$Ab523YwG6A==$vrIW8yy7zsfn33DVxU4aOA==$
$chacha20_poly1305_aead$hhsxQU56QEPMUiXN$aGhzeFFVNTZRRVBNVWlYTg==$WMWbtojt3HraCkmc9VU3k6IA/BhvFPM7U4FIlw==$2kZSKWp+3lm2d7TYsqC9hQ==$,,$chacha20_poly1305_aead$oRUTcjvWCJfFMhx/$b1JVVGNqdldDSmZGTWh4Lw==$p4hwTf/gnA==$7LZ3qaSEBLf1R8a64q71GQ==$
$chacha20_poly1305_aead$bVBC6FGj58YcpJ0S$YlZCQzZGR2o1OFljcEowUw==$2I1+5dcDijQEa6F3YMlQOvKoz8qwF3ABAzrnqg==$7S/SuiLUAaL/2VBe8mIP8w==$,,$chacha20_poly1305_aead$LNUrI6ixa4I39Q78$TE5Vckk2aXhhNEkzOVE3OA==$i5zwLRIZtg==$TeXHJrX8Y5SueAMtThcgzA==$
$chacha20_poly1305_aead$4GIKTsx16nrYMmOx$NEdJS1RzeDE2bnJZTW1PeA==$L1n9B2uo5SWTWkmObigdI1e5IC4BHnHboYKh0A==$8BmZY6wJsFphaSeXYOuDFA==$,,$chacha20_poly1305_aead$XSraqGJ1PpFQtwTd$WFNyYXFHSjFQcEZRdHdUZA==$F6H1KnpIdw==$PjZ/HjK7EwociTXcvgvqwg==$
$chacha20_poly1305_aead$6gujvZZ20t2kWYHy$Nmd1anZaWjIwdDJrV1lIeQ==$Ceu9cGPiQ3eXjCZlrnGMZ/LdCCBx2RDo/1Ck2Q==$woKQ/INf0y6f3Ck+PpLUQg==$,,$chacha20_poly1305_aead$+qYJYdUeZTNn1TgC$K3FZSllkVWVaVE5uMVRnQw==$1swblsSGog==$CetPGmWEuKGNQwoMdRhZTA==$
$chacha20_poly1305_aead$5oX3h+2fM5U7BLDM$NW9YM2grMmZNNVU3QkxETQ==$RdQQiqw5NBjZkQmLpPaVOgoKUPUlsllEkYa8uw==$HRNDJugtRmUS/oFIyHNi1g==$,,$chacha20_poly1305_aead$Vj2n8jA0RzMq5uBF$VmoybjhqQTBSek1xNXVCRg==$JrR4oIKfmw==$J7wluouVHGVJo0E+/58dSA==$
$chacha20_poly1305_aead$o9fNZb0zDX7340kG$bzlmTlpiMHpEWDczNDBrRw==$HippqD7cWrpAWX2uRhk6f80EgX7+E1XR0+b15Q==$1ujh0UwGCgF2RRdjBpjFVQ==$,,$chacha20_poly1305_aead$NA8duhYO3aGYG9CN$TkE4ZHVoWU8zYUdZRzlDTg==$cU7TA/JCOA==$sxKITsm+MKd6sQCrRVy/vg==$
$chacha20_poly1305_aead$mNR7ZTCk6g+1vOuz$bU5SN1pUQ2s2Zysxdk91eg==$zXp1JQ7VLAGyo+gqVC9QcY1ivN4oOLkGgTLGEw==$E2CYYpWdGvhHoxAhS3PzXg==$,,$chacha20_poly1305_aead$yEpxo2Wc5JXyrRn8$eUVweG8yV2M1Slh5clJuOA==$B7XvdG6JNQ==$x8ohimdeC0ah42NK6t6T+A==$
$chacha20_poly1305_aead$OT56LFvsNJyqtKn1$T1Q1NkxGdnNOSnlxdEtuMQ==$mK2m/QFah6JNfOV6N2qnx1cqajHJ50N/xh47zQ==$Dhb99zNeqQ4TFTz2x9L6jw==$,,$chacha20_poly1305_aead$PF/s1zl9VjpOxMZU$UEYvczF6bDlWanBPeE1aVQ==$es4Jfm0+og==$QxKuVEf7OZ91lbg0qcsP2w==$
452: 72614-68493-16841-62976,,For
435: 50230-49331-96366-37686,,Against
$chacha20_poly1305_aead$a6TSh09gElA6Q4R0$YTZUU2gwOWdFbEE2UTRSMA==$qAm4gKyUK5eo5Z+MEvkkbwSlzAPkNaumQ76JuQ==$WHdOJJsmyd6Vu2+qdgrWMA==$,,$chacha20_poly1305_aead$IG9FJWPvAEtw4bpB$SUc5RkpXUHZBRXR3NGJwQg==$Nz8T8Qm7rA==$24+FIIy74042/ejo8GBjDg==$
$chacha20_poly1305_aead$YCH/lnh99kYbnWir$WUNIL2xuaDk5a1libldpcg==$R+qsoMMgNBRcI7tPql0LADXMThi4/mVE48rStQ==$oQQ8WEjPQKQayotEcq+aaQ==$,,$chacha20_poly1305_aead$01GWRZFdzcBfT3Nj$MDFHV1JaRmR6Y0JmVDNOag==$+in0m8+kTw==$9FKBeGE8nV4Thww3Zuo+RA==$
$chacha20_poly1305_aead$wihDSjXFKt0ct3nR$d2loRFNqWEZLdDBjdDNuUg==$QqjMn/PAPeRGSsUmBK2+8xXXd8o9Y1WoQgpCuA==$imdnEXajGFoFsCf6Hd8mxw==$,,$chacha20_poly1305_aead$cU0EbPQ1eanokuKq$Y1UwRWJQUTFlYW5va3VLcQ==$skxxi50tNw==$/ZB9VTvlWBnCSGSlm9ZdTw==$
$chacha20_poly1305_aead$3st0geucHIbNIwkR$M3N0MGdldWNISWJOSXdrUg==$j7BdKNVWJ+gy6EfRZQBOimzcktNhGn9u9fA7UA==$7lg+S13JRFesKN6l+KB3hg==$,,$chacha20_poly1305_aead$l2dNFEdSTbPi6FX9$bDJkTkZFZFNUYlBpNkZYOQ==$WnqiZhXBRQ==$25CE5oTdnJsBN760Qy2PLw==$
$chacha20_poly1305_aead$p61asB3arlRb1Scl$cDYxYXNCM2FybFJiMVNjbA==$t0+KIJ7Q/WmuEsq2RV/ja43vryPqplA6GrDgPQ==$Rtn2MkN3JVSfV0zihuC9Sw==$,,$chacha20_poly1305_aead$Ef+ks0NqTToVecXU$RWYra3MwTnFUVG9WZWNYVQ==$beudYunoCg==$mNPyFz9tCzr2oy38L9V6pg==$
$chacha20_poly1305_aead$idLACVWjtmOwOuRQ$aWRMQUNWV2p0bU93T3VSUQ==$D3iMg2gumh1IiqM+t9eIt1m7D/hiTvuYWaJzUw==$uIXgVGAo/hAsxqHIzXHKqg==$,,$chacha20_poly1305_aead$pki5yOYJsrMCmLsv$cGtpNXlPWUpzck1DbUxzdg==$r8UN2jwL/Q==$kFVBaeh9m0VkWXeCUy3XNw==$
$chacha20_poly1305_aead$E2el7/75lzMKDizC$RTJlbDcvNzVsek1LRGl6Qw==$YUY3/eKWUtsqeW4vUqlzpraLPjHDADFnGayYIQ==$zF92zrjIFzISh/tMwvuH2A==$,,$chacha20_poly1305_aead$yJz/b6s0i1cuo+Nd$eUp6L2I2czBpMWN1bytOZA==$0aHNq1pK8A==$GWQOYdBVruziv3hDFumzDA==$
$chacha20_poly1305_aead$iWE9WjmaHDeiSHcL$aVdFOVdqbWFIRGVpU0hjTA==$Vb82GzaMdCVtHpVtr945E07mxA2aCgOjYmHNqg==$DDvzHR+c/cDp/OmqCyYxwg==$,,$chacha20_poly1305_aead$sixmRLxl247fN+fD$c2l4bVJMeGwyNDdmTitmRA==$JnncVsQKoQ==$454uyx9WtsSidA1x2BxRnw==$
375: 90614-47559-69267-64505,,Decoy
406: 50041-04178-48774-47243,,Against
$chacha20_poly1305_aead$QGrxrQoJTbHGzfMA$UUdyeHJRb0pUYkhHemZNQQ==$U9zPjQ04kSN16vTIKOspJIFpcxFJkXnlELOBKA==$xv0vMog3IrgqJJMmAOZNrw==$,,$chacha20_poly1305_aead$HVgKygQqJkHHzPyX$SFZnS3lnUXFKa0hIelB5WA==$fJ8vb4I4Qw==$O/5aXZIYL9751fQj7Cnw6w==$
440: 69410-72092-02468-67205,,For
$chacha20_poly1305_aead$hArA6a9d13kbfyY0$aEFyQTZhOWQxM2tiZnlZMA==$0WvRy79dQZWPnUYGxtBy8WV5WSZv+O9VH8jiiA==$uj16gwf0Yg5nmRTyjZB9pA==$,,$chacha20_poly1305_aead$TDYdHa4TNTcJP+Yg$VERZZEhhNFROVGNKUCtZZw==$0PJDsDf9zA==$lS9oLhFuLMrgO+hIsTUqgQ==$
$chacha20_poly1305_aead$UeVy8Ee+C0pNr+0T$VWVWeThFZStDMHBOciswVA==$6/fxD+8c82C2V4Hsthizk14H34DOpus50OW41A==$YKksoRR+OgIJn6+uUT6UMg==$,,$chacha20_poly1305_aead$s7VbXEYt7ZuF7jcV$czdWYlhFWXQ3WnVGN2pjVg==$+azCSJvMyQ==$EXql0ZEj00dE4ePsrrGP9g==$
$chacha20_poly1305_aead$Yg3e7UDwQzCeY31G$WWczZTdVRHdRekNlWTMxRw==$Ca1IZ1d5wZWJyMk3IUBY19wGyPKhUzCtJCCj3w==$BOyT30zpN0PUzRheCWU0hg==$,,$chacha20_poly1305_aead$5gsX/4kpYa08ij4t$NWdzWC80a3BZYTA4aWo0dA==$ACSe3tr8dQ==$5ljuh9H4dbbPfMFEFgcX+Q==$
$chacha20_poly1305_aead$HEGGw51QdqXhFA4W$SEVHR3c1MVFkcVhoRkE0Vw==$PWu63i2y08QiyQI7AusZEC8IG4ZbrUukxUkMBA==$Q5OZHYiUfsxHLIKy4BA4dg==$,,$chacha20_poly1305_aead$COhaGKTDRNNF6DLL$Q09oYUdLVERSTk5GNkRMTA==$hW6XHB5nlQ==$UtFwkAeLJ+CF4booASVf/g==$
$chacha20_poly1305_aead$7OJoVCSbmf51CJSb$N09Kb1ZDU2JtZjUxQ0pTYg==$6//ES5Ubvu/9ZK+cTXcIkZTaTSIzelO6Sb2MvQ==$KyBbJ7FokI2bqrcd96rb/g==$,,$chacha20_poly1305_aead$72nswXu2HpbNuIN1$NzJuc3dYdTJIcGJOdUlOMQ==$FCd2OWfQdw==$Te73/S3updvb1FaWTr6woA==$
$chacha20_poly1305_aead$VIx99H6u3ajHgRE5$Vkl4OTlINnUzYWpIZ1JFNQ==$PP7nldtpLBStSczSWBqxsn/piuY7nRkgFFVwiw==$siO81+/Nic1BSMF7m7vftA==$,,$chacha20_poly1305_aead$wgmFgCpn7GgYMlC6$d2dtRmdDcG43R2dZTWxDNg==$6Y4a5Hj6dQ==$gDo11mKfKX8+SvyB5NXugg==$
$chacha20_poly1305_aead$z5etDVuxfC2NFwGV$ejVldERWdXhmQzJORndHVg==$pR5jC012lJUc4e0Ya+imH4tNCepgUQ+wgnWyHQ==$S5y8qXjS7fjwAH5aEmV/0g==$,,$chacha20_poly1305_aead$7xhoZst5bWfl5lYF$N3hob1pzdDViV2ZsNWxZRg==$JJjPslIMvg==$1Rp4NjbpJchqXXbgI4NmSg==$
$chacha20_poly1305_aead$EWB50Tq/p27vJwU4$RVdCNTBUcS9wMjd2SndVNA==$IrFkAqPnMHhWIVHxLrUtS5QEzkFtmFZHMgpfXQ==$DuY0ADguOuiSS3CCZ/7d4Q==$,,$chacha20_poly1305_aead$arfool0iRk08sZq5$YXJmb29sMGlSazA4c1pxNQ==$HJ4lRNm1Qg==$RJ9wMKxYushPGRo4tvJufQ==$
$chacha20_poly1305_aead$GA/egZPXNNELQd0w$R0EvZWdaUFhOTkVMUWQwdw==$/EjxmBxIdIConLh9j6yhJ6wCfikisCU41w81RQ==$NRzdSbqgPiynIPg7zgpXkQ==$,,$chacha20_poly1305_aead$Nt4Nz6Nj0ymOA/bp$TnQ0Tno2TmoweW1PQS9icA==$yQqIHkfYhQ==$clMi73Nwoco/ZjlWokgSsQ==$
$chacha20_poly1305_aead$Bp2DDZwfsPVdr3Qv$QnAyRERad2ZzUFZkcjNRdg==$kmypnRGfae+2nxcTe6p5dN/1ecbwOxUPWNVtTQ==$d8+Garg884fTKOTNCJSgtw==$,,$chacha20_poly1305_aead$lpkq8nSWWqjGEgXt$bHBrcThuU1dXcWpHRWdYdA==$/t5h98CYAA==$9sC0+X+lzdY5GJDIciVR0w==$
$chacha20_poly1305_aead$qIVCv/DSWjmiLORw$cUlWQ3YvRFNXam1pTE9Sdw==$IS06L4ZfEwrKkp6WZrJ/VnwJC99PLOEUSKBnfw==$lg7UOGWSXPIU0stoGllB2g==$,,$chacha20_poly1305_aead$3G3chXKNB5KYXf4e$M0czY2hYS05CNUtZWGY0ZQ==$wEpx+sNTpw==$iyvsI/UAvGMIXY46Iwoo1w==$
$chacha20_poly1305_aead$zTgR8P/XmI/kERFO$elRnUjhQL1htSS9rRVJGTw==$XwQ7AjhJNdq4PcbwrJ+xdIzqwnP5/yt2pNy4FQ==$M391xE4Ecw8lMSBfHkcMdw==$,,$chacha20_poly1305_aead$9rhAvCOFPtgFqvFm$OXJoQXZDT0ZQdGdGcXZGbQ==$gC2VVFjhKA==$txVcjIbJWOsZ5abqHJEsHA==$
$chacha20_poly1305_aead$MN160DyqTC46eJSS$TU4xNjBEeXFUQzQ2ZUpTUw==$Fx1FyqEKM0wN8ED7nVYYlw8RjlXttdvHdgvzDA==$NWvQy+U6jhdl44yzvaWMDw==$,,$chacha20_poly1305_aead$a8qraUZ5XlxXZwFq$YThxcmFVWjVYbHhYWndGcQ==$ECwZafByPw==$06mC4ZzOicdF35+D7Hgv7A==$
501: 77808-69807-84765-97725,,Against
440: 45416-61346-08048-85287,,Against
$chacha20_poly1305_aead$A1aHHrku/2kYEsVa$QTFhSEhya3UvMmtZRXNWYQ==$h5UxqQ6/W35AOv+alk35oY0VcFmjVSzgwNM6Qg==$qi9lzq/tqI0zOcXk34Ak8g==$,,$chacha20_poly1305_aead$tiPPCkF8dlCTtI+2$dGlQUENrRjhkbENUdEkrMg==$SpOQLLfnFw==$YLTM0afwxzEZFBTqk65mkQ==$
$chacha20_poly1305_aead$oFf27IjA/eUj9DXg$b0ZmMjdJakEvZVVqOURYZw==$7wSYkYfoFmZQ3fYv+1R7bGmBIi3XX8bzDJek7w==$W9Bnl6K+nR9gnM1RoKfcgQ==$,,$chacha20_poly1305_aead$HFc36Glpy6INENRm$SEZjMzZHbHB5NklORU5SbQ==$FNsOaQLsHA==$H4MwwLkr1KqXFgmp+R9/Sw==$
$chacha20_poly1305_aead$+veb0+S1QzHpzi0o$K3ZlYjArUzFRekhwemkwbw==$2ZbdEZGncl0LbJGkVK37HfbYAvsadliTZIAldg==$uc7miOm65ZZaa3Ic9tJFWg==$,,$chacha20_poly1305_aead$gILCKHJhthIwVoi1$Z0lMQ0tISmh0aEl3Vm9pMQ==$7COP/TMGXg==$zEAEIM902Zv9NW8KndznVA==$
$chacha20_poly1305_aead$U624SbA4f5BIRPL4$VTYyNFNiQTRmNUJJUlBMNA==$AUe3Pc1WwMlvXbxqepEFuYEz4UlEVvR7Ai2+Fg==$esguVpc0zNyzDAvlHGMkqQ==$,,$chacha20_poly1305_aead$m5rCkqM/cdzuXXAO$bTVyQ2txTS9jZHp1WFhBTw==$eowDFJOPmA==$i2jloakCCsPochmSwMkDFg==$
$chacha20_poly1305_aead$mtxC6AHkmA6qIk69$bXR4QzZBSGttQTZxSWs2OQ==$GdbswulXZs4MDsFkb8YnechVduTeT0y2mlVO0g==$x2zVjV3k2hPSU6vYSdzcqw==$,,$chacha20_poly1305_aead$wIUCtprM9lFYHxX5$d0lVQ3Rwck05bEZZSHhYNQ==$nI4SHIptWw==$j9Fpnhoyc6nGsxKqD7/XDg==$
$chacha20_poly1305_aead$V8yS0psI5jTb5lDb$Vjh5UzBwc0k1alRiNWxEYg==$aQK3d1hPG/AN5Livhcq7c4G/lfrGN3OjQh9Sxw==$5T81LdWLM8RBb/+QQxmOCg==$,,$chacha20_poly1305_aead$4m7HlaBrKT1B10Up$NG03SGxhQnJLVDFCMTBVcA==$yu59FSR79A==$+ASSL7Eub/ZJAX2C7z1gRw==$
431: 25643-16904-60220-23942,,Against
399: 69375-26507-12674-35273,,Against
$chacha20_poly1305_aead$3T8tqaWe9I6ic3Pn$M1Q4dHFhV2U5STZpYzNQbg==$6atFipHzwDWUYSb5RMRjiRrfxDHWFhiOXCuX6A==$h4bbWuRsdghLr6t70WSEbA==$,,$chacha20_poly1305_aead$qgiVjWHjd3fxsJQP$cWdpVmpXSGpkM2Z4c0pRUA==$4lVkWVfb/Q==$9vYjtQXEq1qjMbkD5ebZ7A==$
$chacha20_poly1305_aead$IoLXfRtIkJ+wRgrF$SW9MWGZSdElrSit3UmdyRg==$ujkFBd2/fICpz3qhnSRvMUNO8ebFgVgzQDHGxA==$xBpE7inq9MeeJTk3bBiAHw==$,,$chacha20_poly1305_aead$XXZhYlzpNaSn2Yx2$WFhaaFlsenBOYVNuMll4Mg==$nUlwbTYmOg==$/usSI+K3co7sFaWrJpL4tA==$
$chacha20_poly1305_aead$QAyTsGumejNvbHGM$UUF5VHNHdW1lak52YkhHTQ==$+mXHEssGRwRgeKrA/EGu06GxXoth4vc6XofPjA==$jBQRGMKl+qE7K2VllflR5g==$,,$chacha20_poly1305_aead$+062iL33tzGP3ouk$KzA2MmlMMzN0ekdQM291aw==$VEajb/nDEQ==$vwk5Qo5PqC729ZZlIgy36g==$
$chacha20_poly1305_aead$Swr5CMyJ6585koSw$U3dyNUNNeUo2NTg1a29Tdw==$3/uxKS4zKEZMZJmW2T6Gjfk3OsK1F9M051kV3w==$diZc1vA/MBh4xFwtkyWfFg==$,,$chacha20_poly1305_aead$U/BECxVA/VYRng+M$VS9CRUN4VkEvVllSbmcrTQ==$yYn49gdmMA==$MuzJjPS1w/G4zmdDc/n/Ew==$
