col1,col2,col3
$chacha20_poly1305_aead$zNuxMeUzRo6PJy4h$ek51eE1lVXpSbzZQSnk0aA==$fGiuJspEtEk/Yymkw1QaeYfGziK6e1nmx40urA==$Ys3yNH1OL6rueUnZSxs2+w==$,,$chacha20_poly1305_aead$NWvCoZYWonMwWR35$Tld2Q29aWVdvbk13V1IzNQ==$5gRjj1jRnQ==$+ImD93Y/EL3atFT+UK5Bzw==$
$chacha20_poly1305_aead$Jt6MQBmzNQy+DwsW$SnQ2TVFCbXpOUXkrRHdzVw==$OxaxjoAB+aD7EJJCyBzCR4H1kbAVCzAFKa8EGw==$O5DO6rQihaqbC6LJiSFVxg==$,,$chacha20_poly1305_aead$iF1HPX8OpJEgfUQ/$aUYxSFBYOE9wSkVnZlVRLw==$taN7RK5W/Q==$4rOHomuhdzplAYwfQzh01g==$
$chacha20_poly1305_aead$v9toL7XYoi/rE7n5$djl0b0w3WFlvaS9yRTduNQ==$R1+sNUx01jz7yKBUEPb9HG+yJsyek1ai5760rw==$EH3HOKE+xN28gda7BTO3GQ==$,,$chacha20_poly1305_aead$taPk7zMH83PnvPPR$dGFQazd6TUg4M1BudlBQUg==$eWVs0kEl5A==$uvMWlj3SR+gHSPtvx0EfSQ==$
$chacha20_poly1305_aead$IEHdIZxRUo+aZncH$SUVIZElaeFJVbythWm5jSA==$ZNedTycr8FPpkVBdunjYdXa5C4L/gcA30/eZIA==$tzp8MZQAcIyDK73+O8q2Tw==$,,$chacha20_poly1305_aead$dT7oXeeFgNKv918S$ZFQ3b1hlZUZnTkt2OTE4Uw==$lPLBTEUbjg==$9GDMx6Ozz33r+6oHfE0NCA==$
$chacha20_poly1305_aead$HTGFwYqNOr8pZDPZ$SFRHRndZcU5PcjhwWkRQWg==$d0MFrgmjGNMirIVZfHVHy8hzmZxtolw5IJ0c5Q==$1Qi5vi7Pt7vYLB1hHE+4TA==$,,$chacha20_poly1305_aead$rInrmENWIOeYgTqB$cklucm1FTldJT2VZZ1RxQg==$bWo0LZooxw==$YjN0JQCBx18eFGRf2hDP7Q==$
$chacha20_poly1305_aead$TvLGWU1pXz4OoNmS$VHZMR1dVMXBYejRPb05tUw==$tvQ25RmZf8QBF5Jbb/ph3fbXWOmpFyvGKwPgJg==$KgOKda3NXdCJFlNT7AEurA==$,,$chacha20_poly1305_aead$jYwJJxlb470UNcP4$all3Skp4bGI0NzBVTmNQNA==$McZmB7qiMQ==$vJ8adyVHhiQc5sFMkeIdnw==$
$chacha20_poly1305_aead$0VytelSqrkBZcC9n$MFZ5dGVsU3Fya0JaY0M5bg==$MN3in+Y7iKhRn7WWQBYF2y7EVmInF2U1BkRrgQ==$8vL+k78A7ZxQK87z/pLU6w==$,,$chacha20_poly1305_aead$PI+Cab4MdeXnL+K9$UEkrQ2FiNE1kZVhuTCtLOQ==$dTSmId84PQ==$CWGEkRcrUuOcWZbvvkkNVQ==$
$chacha20_poly1305_aead$kR6qDrhM7p14o6Os$a1I2cURyaE03cDE0bzZPcw==$aQxhxX/fbggewv0LguD8YFWPxIp1RW3uAXzIFQ==$ugEcMDuoNxmgzfb0Ja49TQ==$,,$chacha20_poly1305_aead$bz3Ndt1xCadwktPM$YnozTmR0MXhDYWR3a3RQTQ==$eLHydzV4wQ==$6Kz+MKbjKYtGfZ+umACSIw==$
$chacha20_poly1305_aead$KK1WTueVqMjNa1ZI$S0sxV1R1ZVZxTWpOYTFaSQ==$9uxTl76szIiL/QqG1XTUPUYY2yKhiGEDXEwOzg==$a2HBGc5X9yqxQ32flphqMA==$,,$chacha20_poly1305_aead$MFfy3HHjf0J4OERl$TUZmeTNISGpmMEo0T0VSbA==$moYzT3rhug==$hoSC0DYZL1n+rw/+TbALMQ==$
001: 17219-37910-26156-56865,,For
$chacha20_poly1305_aead$/sURlLuqafFhWING$L3NVUmxMdXFhZkZoV0lORw==$9bDdpXwUk4LCoCnjpR7sRb62NoTjNZjbzjFsbw==$5GORLRRVrO7D/uFLa9NZmw==$,,$chacha20_poly1305_aead$Fa6OdKeTR9Xrbn4S$RmE2T2RLZVRSOVhyYm40Uw==$+aplzkSMJg==$efpM0YcL2kPWbfUh6ZbBCQ==$
$chacha20_poly1305_aead$oEfIGLQcYJDS/TgY$b0VmSUdMUWNZSkRTL1RnWQ==$MuY9GtWMaRmqmnbG+NXtClm+QAIOi/1oVVbmxw==$KL/L7CNsGFDBsYx5Ux0iIg==$,,$chacha20_poly1305_aead$zWPuWc4amgV4mOVD$eldQdVdjNGFtZ1Y0bU9WRA==$oXLoSf7Ykg==$2/sL0e3mHuQUkA4klmyZLA==$
$chacha20_poly1305_aead$MDtd7u+IrdUQFAGX$TUR0ZDd1K0lyZFVRRkFHWA==$OcFsZ7UorkFS199qxM7xqxuPL+HhgmfydtCf0w==$0IYIJ+3dsigyI7UsVIUrFg==$,,$chacha20_poly1305_aead$KYlJDj08wZHSzHF/$S1lsSkRqMDh3WkhTekhGLw==$Yx/pjibK+w==$ZLDAnuBla5c8qXJ5cIjXAg==$
$chacha20_poly1305_aead$WzXH3vXhbOqe5URi$V3pYSDN2WGhiT3FlNVVSaQ==$M8ZXFsDxzGIsP2NV+fYX/E+4i9eLC/PH8At6pw==$gJiZiOPmIJ5448EuDRKJBA==$,,$chacha20_poly1305_aead$43WvCwE1uDmuu1eZ$NDNXdkN3RTF1RG11dTFlWg==$DwLOJp7tOg==$oGca/VkhWpfROjLbcGEWNQ==$
396: 59556-97798-78483-14014,,Against
$chacha20_poly1305_aead$RvShhihJDNkzK4jj$UnZTaGhpaEpETmt6SzRqag==$BZTkw/8GxRej1Dbhv3Rd6rbYWgzT0sFDgCoQTw==$JpSorMqOkW5PK+ObEOwYqA==$,,$chacha20_poly1305_aead$f3clVnJv2hLZIO4Z$ZjNjbFZuSnYyaExaSU80Wg==$9uq7dkBVCA==$rq8GC14C8/qGRSQ7km4alQ==$
$chacha20_poly1305_aead$e2RRuliimPuzEnTQ$ZTJSUnVsaWltUHV6RW5UUQ==$Ayy9lr5zO5DPIhD8bz4nqgbyE3BvRCb3U9JXDA==$qDceMFte0Q9ZjtrliD34DQ==$,,$chacha20_poly1305_aead$yVoTMDZwghC427uU$eVZvVE1EWndnaEM0Mjd1VQ==$mOpsOk/gyg==$Y97tk/87+ETnEqfy8I9x1Q==$
$chacha20_poly1305_aead$4zVGVkJ/iQTFZ39O$NHpWR1ZrSi9pUVRGWjM5Tw==$a4uQcV3PFmFIoP+kI4+z8MxqXxTdj2zgyCss4Q==$DJIyCGNmWPwQfiBZr9eQIw==$,,$chacha20_poly1305_aead$EUw0wLx7+qrA+VQ5$RVV3MHdMeDcrcXJBK1ZRNQ==$3Na9weZj2g==$6uPwQdpHDb3b8SOF/yp3BQ==$
$chacha20_poly1305_aead$37oE1UrWNS0aDCGw$MzdvRTFVcldOUzBhRENHdw==$RPG7osOJ3dLYv3o3gRCXfYcmUifx1GQfq1xUcw==$KdCV+HCbpqRii2zASHWpAw==$,,$chacha20_poly1305_aead$YbO2O5m2Lrx9dkw6$WWJPMk81bTJMcng5ZGt3Ng==$RqupiiKAPg==$uxca6wg1A6J3LK703rHj6Q==$
439: 79914-65379-00307-81687,,For
$chacha20_poly1305_aead$BtKx4mp52vxJVFgX$QnRLeDRtcDUydnhKVkZnWA==$91vUcnhw8ucBngZVvolscQvEDo5RR9Efru/+8g==$wqFPiQ0K9vPFALkiEkZ9Qw==$,,$chacha20_poly1305_aead$3Nwifbh2u2NzYJGO$M053aWZiaDJ1Mk56WUpHTw==$E5w9bBgyKg==$6snImLvknjGFcPy30WPS9w==$
$chacha20_poly1305_aead$XtM85d4QyhGf3ykA$WHRNODVkNFF5aEdmM3lrQQ==$ZlOJHK5GK7YWTdf42ICgZTEZdcQWva6NwJolRQ==$AVTofQf+aZXD+tHLIO5eqw==$,,$chacha20_poly1305_aead$Ip0a3TtmU1cHsSmx$SXAwYTNUdG1VMWNIc1NteA==$XomOvewuTQ==$7+6htYRMACIlUZvN05tZ6w==$
441: 36687-46181-20693-72335,,Against
$chacha20_poly1305_aead$E/ovyE5CDz8YvnrM$RS9vdnlFNUNEejhZdm5yTQ==$lbUNSC2j89c8uDUfymHSmL98VX5Tp7gpHPa6zA==$SLBwbIPVWKtSIEajLnayeA==$,,$chacha20_poly1305_aead$zUVOS1RfwsZKmlPp$elVWT1MxUmZ3c1pLbWxQcA==$sX1nazBnTA==$3YvhG8hGz5JNMoccVafr0A==$
$chacha20_poly1305_aead$pxERrl/53YJ/zM1h$cHhFUnJsLzUzWUovek0xaA==$yoMe9fgBYdbNTes1xdnuJmp/oMuykZbqxeZS5A==$fJ+dBCyE4kYXKsCTak6kmw==$,,$chacha20_poly1305_aead$LOwh3R8TSJs59siJ$TE93aDNSOFRTSnM1OXNpSg==$PEpU0OVMuQ==$gnhY77BKOcETaE44r+elbA==$
$chacha20_poly1305_aead$9x32v2SM8gPXojRh$OXgzMnYyU004Z1BYb2pSaA==$edPmQOVqHeaiJ7poRle9ni+xXlfw38B3kthIWQ==$h1KSfDifP4+rYmTP9RIsMg==$,,$chacha20_poly1305_aead$vHBhSR1AbkulxLmL$dkhCaFNSMUFia3VseExtTA==$YW/E47dxMQ==$tEs9zdTKjl9qGzpsNhjZBg==$
396: 71967-35354-24671-59330,,For
$chacha20_poly1305_aead$DBc93To7OH7eM9Qh$REJjOTNUbzdPSDdlTTlRaA==$VObHqzgQKP8gAxxOlpCK97WOGtRP8aiJxs8Rkg==$xwh+znlapMXuDvqTv1T92g==$,,$chacha20_poly1305_aead$8RLAbBYQGHYX+Os9$OFJMQWJCWVFHSFlYK09zOQ==$fh9W/mghFw==$81lWEXIyQgBuM1DiWDeCEQ==$
988: 16300-67179-79897-55604,,Against
$chacha20_poly1305_aead$ZQqbL2Tvijlkn3vw$WlFxYkwyVHZpamxrbjN2dw==$8zW/rwapIaN3DBFiO/uAjv/bR2Qxw6Puoz43CA==$jUKdaO4RVN226zns4WRUvA==$,,$chacha20_poly1305_aead$KKpLmhzJ1XgKBFK1$S0twTG1oekoxWGdLQkZLMQ==$dfa3XwgS1g==$fWBnwVqzUpgR9k5sjk7WFA==$
$chacha20_poly1305_aead$60mVwUDMD8UAcCIp$NjBtVndVRE1EOFVBY0NJcA==$5yHrYj+Ona7Cq72mYQ2gS0soWlzRHxT+QeqUpg==$ax5xBERDhLPTjewY5khp3g==$,,$chacha20_poly1305_aead$G9fbhgbFVdhTKS/f$RzlmYmhnYkZWZGhUS1MvZg==$W4DrFZBouQ==$kd2u2PYBxWs6kowXm8mxAw==$
$chacha20_poly1305_aead$Hy/W7d+BgAlKear1$SHkvVzdkK0JnQWxLZWFyMQ==$9PLFBQQtNPwhg40iH1PpPhjs5NgLuESIGJca0Q==$Xfsx3yXZqdPhQ0jM1MS9XA==$,,$chacha20_poly1305_aead$yxe7insHSxeQUiq5$eXhlN2luc0hTeGVRVWlxNQ==$X3UD8Ix9tA==$JX4bgY+g84dr9CiBRRq5Jw==$
$chacha20_poly1305_aead$vbTImkr8i1UGxZRu$dmJUSW1rcjhpMVVHeFpSdQ==$oczlSIaAOiapKMLvdkk16ByFYystegAtgrBB3A==$jygfsBV2pMXoUlQB5gNZfA==$,,$chacha20_poly1305_aead$rIuZQsMrw1MCzGm1$ckl1WlFzTXJ3MU1DekdtMQ==$Nlq3zxrY9A==$27fAZ4Sn1GA49IjMZLrUBg==$
$chacha20_poly1305_aead$EkuPI+i3e8k11YfV$RWt1UEkraTNlOGsxMVlmVg==$zAjSt33dQQtrM8YkoTGcH5YtHFhGDPqYH+5Y9g==$XmPoOYAvMgGvchXJw6paSw==$,,$chacha20_poly1305_aead$I71FBV1pr86J1iA8$STcxRkJWMXByODZKMWlBOA==$Y+p+t0IbfA==$OHAabjAzfaHJIeHVziI+4w==$
$chacha20_poly1305_aead$A03GWR88qtLwQaAz$QTAzR1dSODhxdEx3UWFBeg==$8juc3IQ6bVOpK5yb6AEQARGZ3FhR4w4FaegDeg==$aBpjJKwFnRqpLKRnjKeByg==$,,$chacha20_poly1305_aead$ddwZYcdtu6QE1jI1$ZGR3WlljZHR1NlFFMWpJMQ==$r04oNx2K/Q==$x4X5gNRy7Jx3t43EWcTLlQ==$
$chacha20_poly1305_aead$i15HpEoN/ePNAKGx$aTE1SHBFb04vZVBOQUtHeA==$wVg4W16zlx0CoUKEg51GjXnwhRha5+cUGfTMaQ==$xAZd52bMgtVbAA/67ROkeA==$,,$chacha20_poly1305_aead$R80zl9humRtjQCZq$Ujgwemw5aHVtUnRqUUNacQ==$0cZHWRJ2UQ==$G2NzTbolZPjGS/hEsmIUuw==$
$chacha20_poly1305_aead$M0Dkn3w2Nr0vbNL2$TTBEa24zdzJOcjB2Yk5MMg==$fI3UbqFaRauhInddcvACKeQo3YkBDJiODZp+Ow==$zpeehlFixPnr6BTRHPaHvg==$,,$chacha20_poly1305_aead$MD3OPj45aJ978eCN$TUQzT1BqNDVhSjk3OGVDTg==$OViLKf8JNw==$a+6jMWVrBwfA7UaUseyAUw==$
$chacha20_poly1305_aead$2YYfsN27AQ/74OVL$MllZZnNOMjdBUS83NE9WTA==$AXiUQLd+Kds5bRw0duF1anzTBqBFyHSPbSqksg==$K3s7au7EbSa56sqfva665w==$,,$chacha20_poly1305_aead$91IdZHUcrJ4xQSqc$OTFJZFpIVWNySjR4UVNxYw==$2ZruU7yqfA==$1BVfQEyLxTqBH1/InZnFSA==$
$chacha20_poly1305_aead$yjILU9EGAqssSX58$eWpJTFU5RUdBcXNzU1g1OA==$VgH1innHeFDY4pbjAcHPp+7bn0S2v4U1HbOlbg==$YpVT43H72aPlq29kEGZ9VA==$,,$chacha20_poly1305_aead$J+HMHXgCZAJPfcts$SitITUhYZ0NaQUpQZmN0cw==$H+ruDH6thw==$Xhf7GO6/w3UU0kgHCQ6P4w==$
$chacha20_poly1305_aead$Ics5pTHJyDCZw7sH$SWNzNXBUSEp5RENadzdzSA==$se1t4j0TK+t1+Pgcb1ByVaCXHEpMD7xAJ/D98w==$GXvAgJrZXrg6LeXcKMlo9A==$,,$chacha20_poly1305_aead$Oh0nIKMlcPR0vr5z$T2gwbklLTWxjUFIwdnI1eg==$Q2fAFYrCtA==$6TnzrXOsbGp4qsZlKgSLqQ==$
$chacha20_poly1305_aead$oxNo/LlaG3Hnqpp1$b3hOby9MbGFHM0hucXBwMQ==$eDGv+JtS2oDl/AWBfecCLZEY1hm+7+WYboWIVQ==$5AtfkOB2kee0b1RPIleX1Q==$,,$chacha20_poly1305_aead$X+P53xykrrgrLRsD$WCtQNTN4eWtycmdyTFJzRA==$N8w3rNkbpA==$sjwDF6J2JFlVs3o+tufYCw==$
$chacha20_poly1305_aead$kOrRtttKPNLw7H5Q$a09yUnR0dEtQTkx3N0g1UQ==$WkTF74ovgkqQG5E/qrYC2M5TJn7eUBq1m0k7bA==$p+vIoUkkI0peD7trFb4rog==$,,$chacha20_poly1305_aead$bo1Rfmn9lo4pFMu4$Ym8xUmZtbjlsbzRwRk11NA==$nz2ILWyzYg==$uMDS3urQSwhmjE6hSnQleQ==$
$chacha20_poly1305_aead$lq1VtQ7DlXOJJK+q$bHExVnRRN0RsWE9KSksrcQ==$YLZQ0V6NluT4cAjHpLWjNxl1Vf/yD8De9Wytcw==$TN2PZOPe0moZ0rgvBQwYJQ==$,,$chacha20_poly1305_aead$LSkfn7aGXqFS+8Jf$TFNrZm43YUdYcUZTKzhKZg==$KpyDUFy4FQ==$So7dDQJ1Mr7PPxZalL9RHw==$
$chacha20_poly1305_aead$UMcJ1QcN7HfUVGh7$VU1jSjFRY043SGZVVkdoNw==$klbpL0D1ufqNwqMKTEV9XM+hwZyUH8jXE/eJ8g==$JlQbjj/STtzHWg+Hs/JTfQ==$,,$chacha20_poly1305_aead$o7oQcMkNbj0xlHxO$bzdvUWNNa05iajB4bEh4Tw==$/9C1PKn06Q==$I75VXCb6r24HQMUchJlEAw==$
$chacha20_poly1305_aead$8hwtDWcrBhG0GF7e$OGh3dERXY3JCaEcwR0Y3ZQ==$BgJJC4qyF6qdy+bx1YGMcgYDwGU67PPPZzvQdw==$u+GD0+b6nIk/xxpNAlYDYg==$,,$chacha20_poly1305_aead$vOf5eg+gj+2PhXQH$dk9mNWVnK2dqKzJQaFhRSA==$tMMUFqMqrw==$6uvRIOhs1FLpiXsnl5heJQ==$
$chacha20_poly1305_aead$NlpU6pJIOkVOgAat$TmxwVTZwSklPa1ZPZ0FhdA==$1ZJ2rUqxB0g3jE3DK8xqQZ5JhrRVO9R5JEvNaQ==$jw81fFPXHGJPjD7us2FKMw==$,,$chacha20_poly1305_aead$BFng3Wbv8iDq0BhC$QkZuZzNXYnY4aURxMEJoQw==$WR8ZgLfzlQ==$VQWZvragnEN6A58VE6PHzA==$
465: 90236-07166-50753-34076,,Against
$chacha20_poly1305_aead$gfGpleIZNaQTFXre$Z2ZHcGxlSVpOYVFURlhyZQ==$atE01BHjUwhODM/BqT4oJG4Kn8qm2/hiCnrhCA==$rJBKWCI9cjmVaK24OMNuYg==$,,$chacha20_poly1305_aead$isZ6m+kRmtzNRIkF$aXNaNm0ra1JtdHpOUklrRg==$sGTyHIIv/g==$YplENeDwAtE+SQNbWKzzBA==$
$chacha20_poly1305_aead$8ImDabY9icWpK2Qb$OEltRGFiWTlpY1dwSzJRYg==$nSMfFt/Q7vHqVOP50F+7JG+9SeIRvJXiDQMfgg==$3I7QFJDMkalZAnfBXzLWZg==$,,$chacha20_poly1305_aead$YBC9nK1ywEGmqIC4$WUJDOW5LMXl3RUdtcUlDNA==$dpRRRjY0LA==$435rVASrp2em8KJqtc7YRw==$
$chacha20_poly1305_aead$ebNBx9IoN+54eQ4z$ZWJOQng5SW9OKzU0ZVE0eg==$1bFXchhZfRZGR+y+BjvcFPXst0ojTZ4IuIFjqg==$lZLb0cJPQ8ecO0egFPQ1BQ==$,,$chacha20_poly1305_aead$s3voDbF7QtFMBlNt$czN2b0RiRjdRdEZNQmxOdA==$ldQJqEmpBQ==$iApc7VZW9N4pErrK2P2FJQ==$
$chacha20_poly1305_aead$42H1zlYIDjJRX+tR$NDJIMXpsWUlEakpSWCt0Ug==$lON2f2ZJSa3PW589dkooWoCP1fSW0Yg6bpF0pA==$EGrMwW/TWcxjH3lz1v60Ew==$,,$chacha20_poly1305_aead$bC0bnuQTXqaTlyCc$YkMwYm51UVRYcWFUbHlDYw==$DE275QNSGA==$th30mRPB4ZPCoMrgWCWLMg==$
465: 53075-95268-51491-20035,,For
$chacha20_poly1305_aead$Lpp/+i9MAndfiDKL$THBwLytpOU1BbmRmaURLTA==$y83YGvjWm9TCj2iQ9Zlu1Oks9fAiqwSvIGEy2g==$C0ABRFMjdGHCS+1Einw4mA==$,,$chacha20_poly1305_aead$OOBJWJ11TMbCZCFs$T09CSldKMTFUTWJDWkNGcw==$hMceJ8wFyg==$7Q6BQ0H02MY05N6S/fnVrg==$
$chacha20_poly1305_aead$N2uvp3L1UIQETtm4$TjJ1dnAzTDFVSVFFVHRtNA==$fudRICku494ghpoWexYyjLxP+AvRyauUZUM+1w==$TihHQhlZpglDGiHn07KeOg==$,,$chacha20_poly1305_aead$NN7WkTrDb+uRfRR3$Tk43V2tUckRiK3VSZlJSMw==$xygKeOejDA==$H6w2yILK+ljoOWfcoWaHEg==$
$chacha20_poly1305_aead$WujTY93kM9G5N0t8$V3VqVFk5M2tNOUc1TjB0OA==$2QhYbHNcXW06FHy12Dx+rkBLCu37hoKe59k3Dw==$kDm2ctk1FC7YJC2svDC5oQ==$,,$chacha20_poly1305_aead$UHH122eRIOtpC7m+$VUhIMTIyZVJJT3RwQzdtKw==$9Wxi8YldFA==$FQ6skrnM0Fp5HBhKHBzfCg==$
$chacha20_poly1305_aead$Q6B0TRVVNS8OI6Qa$UTZCMFRSVlZOUzhPSTZRYQ==$UO5l82aW/5aMSmvP7BRpXWrdtR62WxWHhDA40w==$h7VcimbIwlcguZZWtUGMlw==$,,$chacha20_poly1305_aead$ORRDoxCZe8iXQwpI$T1JSRG94Q1plOGlYUXdwSQ==$9oMIJflwZQ==$EgT8APxbBVGuPJ1aRhTl/g==$
429: 87528-52968-91992-71877,,Against
$chacha20_poly1305_aead$EzFafhDBF0zhjP52$RXpGYWZoREJGMHpoalA1Mg==$G23ZarDJq8hsH1UiixyJbOiULF4sdkEWaUydow==$ruM7NZxo9rt7raXeXZpy7A==$,,$chacha20_poly1305_aead$G1Em4gE2epizyNFf$RzFFbTRnRTJlcGl6eU5GZg==$uNNOjyNeDw==$GvKJYHoBwCfxRtgJZ0qBYw==$
$chacha20_poly1305_aead$c7u+LWCzkmb4GW8Q$Yzd1K0xXQ3prbWI0R1c4UQ==$P/I1bcQRS7uEd+zdvk69YSKVWLq5NJet1L4JaA==$9GYDpXVbxhMsqi5v8+Jhrg==$,,$chacha20_poly1305_aead$+WBQo/QD0Lk00soH$K1dCUW8vUUQwTGswMHNvSA==$8rIxRjCB/w==$KmYKG4VX8x3GgSoAyyxc6w==$
$chacha20_poly1305_aead$hx8SA7RBGQ5gMcyN$aHg4U0E3UkJHUTVnTWN5Tg==$6ULFeI4WP2tbR5IFWYBfJNRtX975UcF+VWEgvg==$BWOLavcXymfdgNRWefNjBg==$,,$chacha20_poly1305_aead$i2SZn3eaPZ5hokIv$aTJTWm4zZWFQWjVob2tJdg==$/xi1PKa/CA==$oT7XjVLRYBrNh6ua+dkuUg==$
$chacha20_poly1305_aead$Vg6ei9ngU9AM0tBD$Vmc2ZWk5bmdVOUFNMHRCRA==$FA1xlWLgxJlzonNb/AfraOOfqGUvkQIQpkpOag==$qya6gUjiKDCTQReLYRgWCw==$,,$chacha20_poly1305_aead$MTCm9DH97nMlxiQ2$TVRDbTlESDk3bk1seGlRMg==$yiU8d00VnA==$n7o4A7y/IBcWGoPosTR/KQ==$
484: 10801-74018-44453-79059,,Against
$chacha20_poly1305_aead$kWy6t+iEDigu4TK+$a1d5NnQraUVEaWd1NFRLKw==$Y93n+C/ZW+7GiH2Gks6afHdrapk0Nb3BL1EJ2g==$VtdALAzRrr7/QanRyUhliQ==$,,$chacha20_poly1305_aead$r+Yf8dTUCY/A8FvO$citZZjhkVFVDWS9BOEZ2Tw==$P2VBTYd1/Q==$ibB5Vsmwjc5QKqaKcjhxFg==$
$chacha20_poly1305_aead$NaDFdvxQZgVjDc/x$TmFERmR2eFFaZ1ZqRGMveA==$tpYKM01pBIvYSMWIer1yj7Ja8lIQy7BEzmOpQw==$6ox+PDT6jh74u5zlki3zjQ==$,,$chacha20_poly1305_aead$/PWDOQhLiO5iD5LL$L1BXRE9RaExpTzVpRDVMTA==$pEfnC+Wi8Q==$appMjqN88qDbeUULijoAiQ==$
474: 72182-04826-26787-64776,,For
$chacha20_poly1305_aead$Jol570xo9meq97m9$Sm9sNTcweG85bWVxOTdtOQ==$Mrv0n8huXoLJWoTplzZp5kyp+tiZ/5hq9twj0Q==$sr0uwnnOx7gZHO445n6MPw==$,,$chacha20_poly1305_aead$AhOrPstyk8AnvnsX$QWhPclBzdHlrOEFudm5zWA==$V0s08okTcw==$ER61VUoi7hAg+VghUh6fLA==$
998: 88473-14852-23302-09236,,Against
$chacha20_poly1305_aead$ukJznAwwhu/JtKDp$dWtKem5Bd3dodS9KdEtEcA==$pLXSc/nOvjFI9RNTkhIEtixoL9UiMumhOVOnnA==$FuDOCabKrjScUpSbGWyAtQ==$,,$chacha20_poly1305_aead$sz9HHUWmqb8ba88p$c3o5SEhVV21xYjhiYTg4cA==$G5l24tiKoQ==$QPgYVhIFFqXDz6vPngfOJQ==$
$chacha20_poly1305_aead$Ynyx4lPw+M971xMB$WW55eDRsUHcrTTk3MXhNQg==$Fg/gSI+EqoslXpPg/Ehv2x/FRRmM+2XVql0LLw==$7kib337QjD8L+TG+k0N4Rw==$,,$chacha20_poly1305_aead$+1m6yOCZBf2J0Ta5$KzFtNnlPQ1pCZjJKMFRhNQ==$xyWZQ90qew==$eEWpFB3ilM8ahHrBgv2blA==$
$chacha20_poly1305_aead$gmbEULHmtnZxdrQc$Z21iRVVMSG10blp4ZHJRYw==$ZSxD0OqqmUzieQW+b363ucHSLmJ1kd9NmWMAnQ==$u0tFZZPI9fc05yn6IIlrVA==$,,$chacha20_poly1305_aead$YwCQO4tBaZMem22u$WXdDUU80dEJhWk1lbTIydQ==$tD1irnMV6w==$Rhq/h5msmZKQbWfaxsTCfQ==$
$chacha20_poly1305_aead$7MsDJk7WXW7zjeeu$N01zREprN1dYVzd6amVldQ==$3oolc+/TQqCaTWyE09/aOZX3LrVo0IoL3d80Ew==$/3LkFmEg23H70jYvmDQv6g==$,,$chacha20_poly1305_aead$0hoPI7gXYnrqWW1K$MGhvUEk3Z1hZbnJxV1cxSw==$N5M4C/HQJw==$oeRyHYQbcpUqwEUoVK9hgw==$
$chacha20_poly1305_aead$SUB5j1DB1Pk81i5n$U1VCNWoxREIxUGs4MWk1bg==$tb3SDITmMSPTzDMylBXJg7Pz4AmTvLCVx0nFUQ==$q+c3FuEgLKVehK5u0N+BzQ==$,,$chacha20_poly1305_aead$ZUWYSzL/7rFSnIJr$WlVXWVN6TC83ckZTbklKcg==$iqpdA5Thdw==$nWuTFEYuMWNdJtrPd2SqAA==$
$chacha20_poly1305_aead$TDiv5/W57+euWv+O$VERpdjUvVzU3K2V1V3YrTw==$Rzd861dV9igKLLl3Zhr0N5uV7C1Rjz9/1EbGHw==$eGBhyaGPN0s74wGvoFGj1A==$,,$chacha20_poly1305_aead$oOaQFfpJYqR5IJfI$b09hUUZmcEpZcVI1SUpmSQ==$PEZo/iRQZQ==$r5TllcYpBR9TlIUHzZ8voA==$
$chacha20_poly1305_aead$iY54IB3GTvMBshBA$aVk1NElCM0dUdk1Cc2hCQQ==$q8VszxLhBSdvXVjexL2lLVCVxygpTKXWZv4WAQ==$C9YNsxs8FYRCW8cz+CXaVQ==$,,$chacha20_poly1305_aead$TKCSuxHdppMnuug9$VEtDU3V4SGRwcE1udXVnOQ==$3qmBBW0MGQ==$WlrVHY9/sLCXqeRtpSZ0NQ==$
$chacha20_poly1305_aead$sqmupdyu1ZHCiq1I$c3FtdXBkeXUxWkhDaXExSQ==$ptHTWM6KASXrunrXOLPlcSk5ITm75i+EsG+5Lw==$+h3Urh/8k4btiKJcQZnacQ==$,,$chacha20_poly1305_aead$UqTwaKKVw211jg/V$VXFUd2FLS1Z3MjExamcvVg==$eaaNVUFcgg==$PLyIt1SosKB6632r18zCIw==$
$chacha20_poly1305_aead$kKz0aypgAYjiWfXF$a0t6MGF5cGdBWWppV2ZYRg==$/J95Ij6zNJI5UREgJFiLY33uVZ+71PTaEPU2MQ==$70Qn33wxX/9+Wy9srZFZtw==$,,$chacha20_poly1305_aead$CkxB4dzxUTHJaOy2$Q2t4QjRkenhVVEhKYU95Mg==$A2etA4fsCQ==$ucway24EMR0x8E4dNARdQQ==$
430: 99570-07085-87122-62886,,Against
$chacha20_poly1305_aead$Fr7CzhOXPrddnRQH$RnI3Q3poT1hQcmRkblJRSA==$GVvnBUW9yGN1NRCLGs0CFZI7l+JFXQfywbrY4Q==$Quo2+XPLjrxULcz15UTd4w==$,,$chacha20_poly1305_aead$m52JLtMVIgRIz1JD$bTUySkx0TVZJZ1JJejFKRA==$ivgCJLNYZA==$2SvSW0OTdEroWRIGrvye9g==$
$chacha20_poly1305_aead$ifqeadFzo/IiZT3b$aWZxZWFkRnpvL0lpWlQzYg==$1jxyUukVlROP9eTda8Q2sXIyay40Up3Sp8mQRg==$k4JJqYqpgqMwQUQkbjXSGg==$,,$chacha20_poly1305_aead$9xktidZBW+sTTFVh$OXhrdGlkWkJXK3NUVEZWaA==$n/jZH3HP+g==$9SJ8gNck2F44GXvrqAOXKg==$
403: 04952-50104-04790-07085,,For
