col1,col2,col3
$chacha20_poly1305_aead$mHj6MT7DyhThrPU7$bUhqNk1UN0R5aFRoclBVNw==$0xyxyV1hvv9URhFdA/U+cZqZn8VSxQ2k4u2VTg==$IZfYQm2a+eJChz9YQI9Ayg==$,Not Voted,$chacha20_poly1305_aead$6bgXyYWGZ4+EwLys$NmJnWHlZV0daNCtFd0x5cw==$AM2Fndhcvg==$qTLwsEbdKo65HxzaH1mwfA==$
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$8XgUzjMlX+fsj/GU$OFhnVXpqTWxYK2Zzai9HVQ==$+CDOBMzKWWvL6arjKxsGOaNpp7LHwYP2l6WSDg==$JLq/m/cfDg/3Bbghlcawtw==$,Not Voted,$chacha20_poly1305_aead$NU4EtO7UQx7zGe6U$TlU0RXRPN1VReDd6R2U2VQ==$4sO9LDtRAQ==$Q9pibuJ8uEerIi8EG1ZaBg==$
$chacha20_poly1305_aead$cprUSsVZ6DNlhr20$Y3ByVVNzVlo2RE5saHIyMA==$AGbChimlrjboQdu6nxA0viWIRDc68Mbq5rlUag==$payzwV46d0FvVU/thiTHyw==$,Not Voted,$chacha20_poly1305_aead$u1YZhHf2+Jvml0JD$dTFZWmhIZjIrSnZtbDBKRA==$xmMGrIXHIQ==$NtksGvUqNWz0IydoA9df3g==$
$chacha20_poly1305_aead$FSEHfA2CiC4MgUV8$RlNFSGZBMkNpQzRNZ1VWOA==$SsymPLEfbNzC6tAa1dAcbTj5eLcx/+NL9Xp/og==$cbsYpnO+Kn+UbuAMUr/g5g==$,Not Voted,$chacha20_poly1305_aead$iLkLKLLiruKGlTh+$aUxrTEtMTGlydUtHbFRoKw==$hlwMmbxdHA==$GTB5iCys0lxFWIA9FrqSQQ==$
$chacha20_poly1305_aead$91vzy+9F2gyt9TyO$OTF2enkrOUYyZ3l0OVR5Tw==$VZ5vciRysL82miMkobns73pWTHOE/L51h3lKBw==$L5iCr5LIUyJVg383IMFOiA==$,Not Voted,$chacha20_poly1305_aead$82w4GoZ1Sv5iVSFw$ODJ3NEdvWjFTdjVpVlNGdw==$YpHwXrzSUQ==$8hWP0CzOSAXzQ/nmKoxVUg==$
$chacha20_poly1305_aead$W83unT+N1UHte4pF$VzgzdW5UK04xVUh0ZTRwRg==$gQCLum24gaIXizD3U8t6PWVJwkmbgbkR1jg1SA==$mt/o7PScydrbBJsWCwcgLw==$,Not Voted,$chacha20_poly1305_aead$pbSMg3BJQLOLw8Bm$cGJTTWczQkpRTE9MdzhCbQ==$m8V9Stdkxw==$s1xCaoD2IEroHAW3Bo5VqQ==$
$chacha20_poly1305_aead$vXNdYvfwUDj0O+ol$dlhOZFl2ZndVRGowTytvbA==$6EN/DX2lRzX7ZPkwz7lykuJtm0ghtNdf/TyO9g==$rOayX3FRZPDfIy1AndbXXQ==$,Not Voted,$chacha20_poly1305_aead$/nPjnarN1F3H8rJf$L25Qam5hck4xRjNIOHJKZg==$I97m1hb/6A==$IFIBDllNJSnstlFkDypPcQ==$
$chacha20_poly1305_aead$QH3GtSElV6Y33/xG$UUgzR3RTRWxWNlkzMy94Rw==$iSfxoMLlFQj5ivcv9rFYpNCRaE90mpImf6nW9g==$BOKBmlVsU16pNmSe3ELwbQ==$,Not Voted,$chacha20_poly1305_aead$jyc8tdK+te7oPkP4$anljOHRkSyt0ZTdvUGtQNA==$seTf006VhA==$8Y6J5vF6tRzVPLzZwkuBtQ==$
$chacha20_poly1305_aead$VO/8rwqUhA/tv+JH$Vk8vOHJ3cVVoQS90ditKSA==$rmv9qj61MvWqt1rLm8EDnSUZ5Tw0ZKPfHKHmKA==$XsB9Ww0Lyij1yqz68HtDIQ==$,Not Voted,$chacha20_poly1305_aead$zZ26jCvJ8tayLhM1$eloyNmpDdko4dGF5TGhNMQ==$zaPIMY2U7w==$C9xKa+AHhifmxGrESA0f+A==$
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$eoPpXfeo8lOT7Hru$ZW9QcFhmZW84bE9UN0hydQ==$EYBZqCKoD0P7IKNzbFNs/dxEc1BGWm1EUh0XyQ==$7J8tja/hjxIvV2q1L9dhkA==$,Not Voted,$chacha20_poly1305_aead$yInMWkw7m25nJ5LU$eUluTVdrdzdtMjVuSjVMVQ==$j6cYQ5pmpQ==$zLgPjg3NU3wQ7exe2rCW7Q==$
$chacha20_poly1305_aead$lwJyZMxuhErYdmkv$bHdKeVpNeHVoRXJZZG1rdg==$Ds8iw1jYwkQ/8vfPx+at7yGiuifldT4huOIRcQ==$3y1nVUXxqq3yAy7ttO78JA==$,Not Voted,$chacha20_poly1305_aead$ADY4WYAKljfCRhO+$QURZNFdZQUtsamZDUmhPKw==$iVmy2akXOg==$BVeD1Na8f6tinHGKz3RmuA==$
$chacha20_poly1305_aead$7lwH0q+sHRTgfnyl$N2x3SDBxK3NIUlRnZm55bA==$B/dupPL5n16oZHee3YhI+OS9LNGJ3ZsPAiFLdQ==$7b/ICG09UT6NV0P+aQ2TdA==$,Not Voted,$chacha20_poly1305_aead$0cDz/DukqKAfDaNl$MGNEei9EdWtxS0FmRGFObA==$zKvCqo5eUw==$SNnYWnHJuykvS72va8gR3w==$
$chacha20_poly1305_aead$uw/GHdNQN8w8mJlP$dXcvR0hkTlFOOHc4bUpsUA==$t9nT2LzZEvgzL/1oyGsNEwHKg1ZPdpgLigX6HQ==$JyNG/HE6FA8xTkmT5SupUw==$,Not Voted,$chacha20_poly1305_aead$j0gaD6WJYhB+XtNo$ajBnYUQ2V0pZaEIrWHRObw==$oeUS82x97w==$UmvheIOQynKS93DGygmIlQ==$
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$bvuVBLGvs5H61m9Q$YnZ1VkJMR3ZzNUg2MW05UQ==$srzbXUNZzRBaMAnMsRezz4j1Sxbg1g4QQ+E4Cw==$/od8d1QOCQ1OGQKqondEtw==$,Not Voted,$chacha20_poly1305_aead$GAve/6bx4oKWmEZc$R0F2ZS82Yng0b0tXbUVaYw==$2y/YaIO7OA==$naZZwtMkJ85C+hql60phxg==$
$chacha20_poly1305_aead$kyNm7My+8gB/dYs7$a3lObTdNeSs4Z0IvZFlzNw==$OepdNgxbyCxCamxztmBx+xT42jzRyEJ74kEIkw==$e66xgMqQtCORADSg+8A1tA==$,Not Voted,$chacha20_poly1305_aead$2TVu5UCL+lbIMgKk$MlRWdTVVQ0wrbGJJTWdLaw==$NyrGm9/xoA==$SCr8hjEweNThfCuKQAva+Q==$
$chacha20_poly1305_aead$ofZeU4o4kPi4H3wM$b2ZaZVU0bzRrUGk0SDN3TQ==$Zjx6eGuwAID6b5kq8SlcvqS9OnWXZ+gzybYfsA==$pGruYhbERqUVExMUdpb+6Q==$,Not Voted,$chacha20_poly1305_aead$sAxV1efmAneKtYII$c0F4VjFlZm1BbmVLdFlJSQ==$bs6Gk29M8Q==$LBtHZtkVTgo4LI51owSenA==$
$chacha20_poly1305_aead$dgh88Dh6fQZlYFtV$ZGdoODhEaDZmUVpsWUZ0Vg==$imfy4fv8l3YFBUbK5+5y5msm7poaTt5d6jM3Vg==$Vj0PPDyGseIjT1JJOUNC+g==$,Not Voted,$chacha20_poly1305_aead$+J5YN206eg/0H5LU$K0o1WU4yMDZlZy8wSDVMVQ==$oVXLtBuUdg==$yCVrzSEGWGHaY02oHf0i0g==$
$chacha20_poly1305_aead$PWgWgwpGLYiODzx0$UFdnV2d3cEdMWWlPRHp4MA==$0rTY6SI/h7st29jTpi2i+D9MvtiEUPDl+iZ9LQ==$dxEdR5pm/3mR83g/4vLeMw==$,Not Voted,$chacha20_poly1305_aead$0TIjOPU4m8L+Q/SE$MFRJak9QVTRtOEwrUS9TRQ==$5QQOH0fiXg==$eZWDWwbiibu7mJGA3wUAfA==$
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$NJvkazN75q38iegy$Tkp2a2F6Tjc1cTM4aWVneQ==$pyNy/z4W0UIwEIWWYPtjqHL2/SJ1mQm8pD3p+Q==$m5lZyu7N+JS5F9CvQ6tqaA==$,Not Voted,$chacha20_poly1305_aead$S5F39vvIGDjaBcA6$UzVGMzl2dklHRGphQmNBNg==$O++k4VefNA==$Eqml3xVqps/MOLvVBTUe2w==$
$chacha20_poly1305_aead$66r/oFJRHfYG9jAf$NjZyL29GSlJIZllHOWpBZg==$UDhhBRBOmkgbQ4rZj0GfsxC1mj4Qx9CEL7MYVw==$+URY6elAOB5eRUSVIV9/jw==$,Not Voted,$chacha20_poly1305_aead$c4VZh7vzYnD3v/sQ$YzRWWmg3dnpZbkQzdi9zUQ==$Y0bU9lQijQ==$yaJtQGMyw2thANdQVv5fNw==$
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$x75evv+LgMJGJ3vX$eDc1ZXZ2K0xnTUpHSjN2WA==$K+5y2IFayjR/C1B7HF9yLpqprlu3rLyrxg69rA==$q9r9yq7y0a/l+SeAG+srDg==$,Not Voted,$chacha20_poly1305_aead$w0s2LE3ZyWLlRaC8$dzBzMkxFM1p5V0xsUmFDOA==$qLXQAEjLQQ==$+mcHGaqN0UyYkW6CCnP7vQ==$
$chacha20_poly1305_aead$dTE6VTQktDRvltdB$ZFRFNlZUUWt0RFJ2bHRkQg==$wUO3+fAb/XKsO3ovEQ44UB6xj216nnpRAl/RUw==$+F+KjnmrDhHXMI2B5V974g==$,Not Voted,$chacha20_poly1305_aead$qwGzylWknPUa+5sy$cXdHenlsV2tuUFVhKzVzeQ==$AXdWWhkqwQ==$jRre5anpypsxAr/WHaYmZw==$
$chacha20_poly1305_aead$qHf3rVB14H99cY3I$cUhmM3JWQjE0SDk5Y1kzSQ==$uXZlgJSptbbJElFBM1XKJeZf9N0C1AL/5ptdmw==$1d4AJbjtYHuHI4uoekLh2A==$,Not Voted,$chacha20_poly1305_aead$5I1vhb0vd4mHPjEj$NUkxdmhiMHZkNG1IUGpFag==$Shemj1nGIg==$vvCkbwtpYmoSbHYJWyfwBg==$
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$xTaEqsUtHxSXhWsF$eFRhRXFzVXRIeFNYaFdzRg==$sjhj3/nzpl3Tz5LM5fvHaRMmP7OvQuLU2MEjcw==$fGPEdM1s2kXESPXQVHAHEA==$,Not Voted,$chacha20_poly1305_aead$XdupM1EnlbMqGZ5G$WGR1cE0xRW5sYk1xR1o1Rw==$dQnpsBwzLw==$maGX5wYTrCkf/Lj7tCh0Zg==$
$chacha20_poly1305_aead$JblgTMfkQOm/+j+7$SmJsZ1RNZmtRT20vK2orNw==$6QiggFTe0hlFWEP2yZZE8DIZqUcBi/Hn4MfTYQ==$DlB8NwfbS3bx6B+0WOuTRA==$,Not Voted,$chacha20_poly1305_aead$hUF6WKlmbQ/R2rR9$aFVGNldLbG1iUS9SMnJSOQ==$qemQHRuvWg==$jMTQSe3Y/pWdsCSmLsRaBw==$
$chacha20_poly1305_aead$Yl/7LMgN8DGV9AMH$WWwvN0xNZ044REdWOUFNSA==$V1nbQE0FWg7kwCv3/c9Vv/p/FmWkH7qkabJR9A==$FHLkYYNicQU9bdklhjkHhg==$,Not Voted,$chacha20_poly1305_aead$ENs/YnviZysz23Zn$RU5zL1ludmlaeXN6MjNabg==$Rlb5Ptbf/A==$sCLYHUHDayi2zWTmSIt0hw==$
$chacha20_poly1305_aead$ZdgcJp0pxSDP2EX7$WmRnY0pwMHB4U0RQMkVYNw==$HUVdav2aTQx/EBgy4kiS4/aOsnqFXOKtwIX9LA==$IV1gEz4LdW5jliN8zgDMZg==$,Not Voted,$chacha20_poly1305_aead$mpTfFPmF+B0SekCS$bXBUZkZQbUYrQjBTZWtDUw==$+5YWj+b1Gw==$LkVTBqAIGNuzKaWI0BA1gA==$
$chacha20_poly1305_aead$/9oBB7Lv3FRW7+El$LzlvQkI3THYzRlJXNytFbA==$Wb6go+b9WaOXOxeeL/6NFx02z3RTkg9RtrkBXA==$a909PmMM8Zpa6glTz2b//A==$,Not Voted,$chacha20_poly1305_aead$DkR35N4VZJpi4/Pr$RGtSMzVONFZaSnBpNC9Qcg==$IKwVt/VppA==$hD2Atsk6rynqpytGOc5g+A==$
$chacha20_poly1305_aead$RhlW4z3lKSNO0Uk6$UmhsVzR6M2xLU05PMFVrNg==$QPEDn5SC0E39VdDRplCdG3NQWddtnl5Sduqovg==$LyZlHOA1h8RFrSbhj+N3UA==$,Not Voted,$chacha20_poly1305_aead$qzglHVymZtq4sDBP$cXpnbEhWeW1adHE0c0RCUA==$F1wBw9EDcw==$VuatdvF0Kkjbr3tlVqNSbQ==$
$chacha20_poly1305_aead$93d3+3E4XmUA0A1t$OTNkMyszRTRYbVVBMEExdA==$PFOTBGNRH5Tpf0Psdzw5Du/uarGv5X9Gw8SAJA==$x5uVYI5mdmCUe0si6DqbvA==$,Not Voted,$chacha20_poly1305_aead$0jr1jTYa7VOKaSnN$MGpyMWpUWWE3Vk9LYVNuTg==$jWA4iVUmIQ==$CBw3JucUOyPRcpweSOS4Rg==$
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$Y4hMOenfebXjJEDg$WTRoTU9lbmZlYlhqSkVEZw==$0K2w6CebuGtpgLMacK0AJQIaw5s+LnLACjrxvA==$VLaOByyEiHCjg2Hk6V3GfQ==$,Not Voted,$chacha20_poly1305_aead$/l+HB501l92Q6pPE$L2wrSEI1MDFsOTJRNnBQRQ==$ZolA6gQU6g==$KvGEUqD1ZA5QtDM9r9PMHw==$
$chacha20_poly1305_aead$lqOQc4cgDHQPkw2g$bHFPUWM0Y2dESFFQa3cyZw==$k67xnn2SX6FhjzOXYNh+GJmTgPtXV9uW5Nqy6g==$bqiwTd/vD6ZPBpOu45Ql/g==$,Not Voted,$chacha20_poly1305_aead$lM0cZgG3MdxxQ+0S$bE0wY1pnRzNNZHh4USswUw==$wcOut8NOVg==$FYvscGrAn+qj4nLocEKvyA==$
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$hGWQ5sqN4ul43T/I$aEdXUTVzcU40dWw0M1QvSQ==$g8qVvXs2u5zP8Qga+mbYMjsDzA7T6X2g6f5Auw==$aUlyy0h4OGp//5StwkWlWg==$,Not Voted,$chacha20_poly1305_aead$TTmoNfITT4h0uMuG$VFRtb05mSVRUNGgwdU11Rw==$VUcBoWZdLA==$XE2Wyni4pocDZE5WUGOpFQ==$
$chacha20_poly1305_aead$JLx77Pj3/sBUn5JC$Skx4NzdQajMvc0JVbjVKQw==$CXelDu22t8xf0jApacjTw0MI/2yxr7IK7w3wFg==$4+abagtO7YQiqY9OxGVQAA==$,Not Voted,$chacha20_poly1305_aead$cpgeD+iqwovBL8Ur$Y3BnZUQraXF3b3ZCTDhVcg==$XxZUJMNrCQ==$3SjyqaJrRSa3cd7I2qz0cw==$
$chacha20_poly1305_aead$Aej+C/d8ffOJPXfL$QWVqK0MvZDhmZk9KUFhmTA==$VqmT/pM1/Pu0753zLtqqozNnUvHYvrJA/ZPZoA==$LmkvjihWsA2Cz6zBWc25dw==$,Not Voted,$chacha20_poly1305_aead$zvKB2ISXBPhV1KiI$enZLQjJJU1hCUGhWMUtpSQ==$Z6ciEan4Bg==$acVgEDtaNzA/FUdGIXvySQ==$
$chacha20_poly1305_aead$+lca/o3bNkVbLMIO$K2xjYS9vM2JOa1ZiTE1JTw==$HAr0R2juoGUV9jA7UEvFAGoo2DNrkVOaA+MDJw==$m/2ZnwPZJ2bdzNipxRPGqQ==$,Not Voted,$chacha20_poly1305_aead$niAzG+DfbDmZ5Ip5$bmlBekcrRGZiRG1aNUlwNQ==$Ip4kkrdMVg==$gFEVuSqN8aIGnGiQzC4o+w==$
$chacha20_poly1305_aead$3KO6bKaj5Wk7BtN+$M0tPNmJLYWo1V2s3QnROKw==$XDcty59H9cMkTpJHfGbLRYLHC92h+LjZoXCeMA==$MSa1Zrith09hJSpCFwi2/w==$,Not Voted,$chacha20_poly1305_aead$hsEYi0fiCnowmF8O$aHNFWWkwZmlDbm93bUY4Tw==$+N47EIAEHQ==$Db2jx+QxJlLiEturuPrI8g==$
$chacha20_poly1305_aead$nfPxMOdxvc7+g/Sj$bmZQeE1PZHh2YzcrZy9Tag==$JJ+W9Y9myQ8VRLhGbIRQyKrHQHfq6KCPa8DEEQ==$pZhow4b+i6LPVAgzxUTJ4A==$,Not Voted,$chacha20_poly1305_aead$kovGwVV6qJkAtboI$a292R3dWVjZxSmtBdGJvSQ==$ajjUMZRZJg==$8l5h1SMqt07nBytPN8ynhA==$
$chacha20_poly1305_aead$jFxiRwQJl6C3fO+o$akZ4aVJ3UUpsNkMzZk8rbw==$iP+PRVa8w2aMOWN8UEKo0l3Sx2QjmPcblTQa9Q==$qBOiUZotRkwWdmCM5pRgag==$,Not Voted,$chacha20_poly1305_aead$e2AZO/QGk+nXpBbO$ZTJBWk8vUUdrK25YcEJiTw==$fA7FNMU6zg==$3zapmz1fSHXYPB6QHIwZrQ==$
$chacha20_poly1305_aead$Tdno50NB4NKB1nUv$VGRubzUwTkI0TktCMW5Vdg==$hsJjt1lddk7HYkQ8yZr3lVIwkRUHHx4PcB22Pw==$9JXTpzOetzKrzSDIqsBYBA==$,Not Voted,$chacha20_poly1305_aead$1CDRfnvxrJap0yL1$MUNEUmZudnhySmFwMHlMMQ==$Q8mS2kgskg==$OjmAqUCEnKZfTWZIWjZe8Q==$
$chacha20_poly1305_aead$QwpNiQ6YkhUzyKHN$UXdwTmlRNllraFV6eUtITg==$Bag1oyrG8Fk2GoHsqz6hqk/guzc408bbJfo9yA==$fsMU45Zm3z6S3UVK76W2EQ==$,Not Voted,$chacha20_poly1305_aead$MqkOj6VrvjG1WfsX$TXFrT2o2VnJ2akcxV2ZzWA==$c11pj6rivw==$LbY7fpj1wg1FCja1wc+8IA==$
$chacha20_poly1305_aead$8UHZVd4eLGBvppN+$OFVIWlZkNGVMR0J2cHBOKw==$f4sfa+i1VITeod6AdDPEdD/PyIl2uVEaRqxSlA==$LtEDiIjsFB3p7s8PHQ0eOA==$,Not Voted,$chacha20_poly1305_aead$PARmkjsC9osNMlgz$UEFSbWtqc0M5b3NOTWxneg==$iDxNSgkFSA==$6JrQR+uM0iyb7ueXEyDF+w==$
$chacha20_poly1305_aead$uv1K7yRQBHOO92TU$dXYxSzd5UlFCSE9POTJUVQ==$Ym0dJx4sedOgvLVAYkRa7DxjvwffJIGIvqxSVg==$1mR5L1tvT2tZXFVo3jyzlw==$,Not Voted,$chacha20_poly1305_aead$1H2G3J1CIKFOhyAX$MUgyRzNKMUNJS0ZPaHlBWA==$kQCOVXtDCg==$1cydLn5Lw1Q8+cjNvAr4/Q==$
$chacha20_poly1305_aead$dyPM8J802+xqgipJ$ZHlQTThKODAyK3hxZ2lwSg==$KpIyFIGi5oWX1quqjwY7zfWHffSuWo1RiRHJ4A==$EJo2ljOK44x5MwjxFrG91Q==$,Not Voted,$chacha20_poly1305_aead$vdgEnfjaEy+Qpns9$dmRnRW5mamFFeStRcG5zOQ==$7aONp18mWQ==$o/V5qU9vmu+4NL6njxCnxw==$
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$LBByaQWGasqz7cJ5$TEJCeWFRV0dhc3F6N2NKNQ==$CmWUv9kc2f0VRTkxKmi35tXjoQBnevtMvZ7/tA==$+p9S2Q5cq5KY7LDunfpwVg==$,Not Voted,$chacha20_poly1305_aead$5vHjE38URM8ulPVp$NXZIakUzOFVSTTh1bFBWcA==$a+kF9BEk1Q==$CaQal/5pKe1ehJXP2shs9w==$
$chacha20_poly1305_aead$9GPAIkMowMeBIKXJ$OUdQQUlrTW93TWVCSUtYSg==$SJrtAtylHDTWLO6EFqPOC0boherKKQvrc+KzMw==$F/nzg0RhO8ZsOGCWJUbScA==$,Not Voted,$chacha20_poly1305_aead$iS+Lw7z645K0Z/Op$aVMrTHc3ejY0NUswWi9PcA==$9I1kORZ5xA==$5LOw+qy4nrF+8UEmbjVVIQ==$
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$iJqJzDqKOIPO65Al$aUpxSnpEcUtPSVBPNjVBbA==$EBYBErdoXcvvo86eZEW0y+mUIDi9YTajZy5lyQ==$0daLUJFRTuN3puqCwvLF3w==$,Not Voted,$chacha20_poly1305_aead$htSTqEJHDCq99DSk$aHRTVHFFSkhEQ3E5OURTaw==$JPy+u5PQqw==$iPT96mfNpCDHUWA6hkjS7w==$
$chacha20_poly1305_aead$U+72rudW+kNMwAoY$VSs3MnJ1ZFcra05Nd0FvWQ==$OAgud0IeT2igailbWU452VS7Lzc+7lOHH4x5QQ==$TVyzF85Ta+juwFzLCTy6xg==$,Not Voted,$chacha20_poly1305_aead$NpiREVX7uSCZjywJ$TnBpUkVWWDd1U0Naanl3Sg==$CrS9Ijn0cw==$z3X1ZY/81mAfs9lsdWZ9wA==$
$chacha20_poly1305_aead$Hd3YtB1QJa+Q1zIG$SGQzWXRCMVFKYStRMXpJRw==$2hl+cfDOEz3f2gI0clBylrlGljN+Gd1CpYhIpQ==$CCOOv/XrtmywkxhOVAxObQ==$,Voted,$chacha20_poly1305_aead$DhB6zKirvUrBrKqq$RGhCNnpLaXJ2VXJCcktxcQ==$6tgHvAc5xQ==$ezb/A33zUaCKXPM+P0bjJg==$
$chacha20_poly1305_aead$OoI+Xg3eCMuQKZJv$T29JK1hnM2VDTXVRS1pKdg==$XYcBNaFpJfFGTI6RJqzSppWnTeGHB7uDF0Q/kw==$dQKdqFOrfJrMkLNFYHlcBA==$,Not Voted,$chacha20_poly1305_aead$T5+dXJ1y62+Tk20P$VDUrZFhKMXk2MitUazIwUA==$6dJQKe+xeg==$SBVZczCoXbt16hF8m4t5Vg==$
$chacha20_poly1305_aead$iQKcEzQO1IIRKThL$aVFLY0V6UU8xSUlSS1RoTA==$yWwOjrqGynJ3nDrd7swba3LaGMPg7vT0vc+H4g==$+ahsm4zHRKiGS2HCy2RMPQ==$,Not Voted,$chacha20_poly1305_aead$1aIqlkXpgtNBTGFZ$MWFJcWxrWHBndE5CVEdGWg==$hRejRZXCdA==$6ibWn4ibQdD54auBFmcUXg==$
$chacha20_poly1305_aead$EF05UI1qcDOsB2NK$RUYwNVVJMXFjRE9zQjJOSw==$Lyw7KE7QbXvNSWT9cDWNb0tkk0CMAoQCindJaQ==$ThBHM22ZE6dW2WyCPR54eQ==$,Not Voted,$chacha20_poly1305_aead$0vmdB3tVli7JY3Er$MHZtZEIzdFZsaTdKWTNFcg==$uGFMREl9HA==$ey+zGSgbt8dw67yC7p0z0A==$
$chacha20_poly1305_aead$L4+fatuaey3NRl3p$TDQrZmF0dWFleTNOUmwzcA==$jFEAJKO+ZNSIE/xkqPsXdT8I/tbDkK20RNafiA==$uqm9lyC4Z3lzh92Fb9jVWQ==$,Not Voted,$chacha20_poly1305_aead$5zJQjvvyhhdQKx5p$NXpKUWp2dnloaGRRS3g1cA==$NtThuhKo2w==$Fb0FhlxkYo5TKtz+Bv2/gg==$
$chacha20_poly1305_aead$J/pXvsDnXr1qQE9c$Si9wWHZzRG5YcjFxUUU5Yw==$o26FaIpjZxd8bH79FRfGUN0NtMF4wQ71nJwGHg==$/clzRZN02XXqcuEWmchUGA==$,Not Voted,$chacha20_poly1305_aead$QVu05fYpWisvOF5/$UVZ1MDVmWXBXaXN2T0Y1Lw==$Tu1HJssMvg==$TN/O9JUWlBQ+qk6NdGSuqw==$
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$vxkTSMzPtir0KCKK$dnhrVFNNelB0aXIwS0NLSw==$E5ZnKYGGDoyE8LHpuuGJgWMELFzEHRWbUq1yEw==$gbDvX7QJDWbyoGYntK575g==$,Not Voted,$chacha20_poly1305_aead$Z2dTZnizEg39G7It$WjJkVFpuaXpFZzM5RzdJdA==$idh1a+G9xQ==$xOqEeKsBriguXjnPF94aiw==$
$chacha20_poly1305_aead$wzzAyWCMZKCUJ99g$d3p6QXlXQ01aS0NVSjk5Zw==$w+GQ9Qud6w2OvmDkGTbgXK0Lif9SbG0ly5+gsQ==$CiqGZkPkT+IHSwAi5F8zTw==$,Not Voted,$chacha20_poly1305_aead$06Gc/jtX8hIioPF8$MDZHYy9qdFg4aElpb1BGOA==$9FU/KTSapg==$BhM3f1oe9SJOc6L0Jt2B1A==$
$chacha20_poly1305_aead$ORM+esEwf2A30R4g$T1JNK2VzRXdmMkEzMFI0Zw==$RL994yDlRSNs+5I6MovhL3CZ9XpgDBdveqR1tw==$MpssLaCRwQECc+NnJY8vzw==$,Not Voted,$chacha20_poly1305_aead$kXTnXgjFAbS0Rqpe$a1hUblhnakZBYlMwUnFwZQ==$rdIkPgAmLw==$m0PnjLMcV/E7aa6pwjw7GA==$
436: 52247-99949-05159-52391,Not Voted,For
$chacha20_poly1305_aead$+Nzh3wht3B/u9GAT$K056aDN3aHQzQi91OUdBVA==$3dJTK3g1/Tozsz5pil41p+sTzH5QJxjYykmKfg==$2OJ9VgZZLGwCzDK+4Npnzg==$,Not Voted,$chacha20_poly1305_aead$ys9PjU0jVYk3nhK5$eXM5UGpVMGpWWWszbmhLNQ==$KwoiVEX1cA==$kEhd863MlxG/V9Qs3ejoUQ==$
$chacha20_poly1305_aead$CHtWZ0hXuaFHGhFa$Q0h0V1owaFh1YUZIR2hGYQ==$2R5Rq4nNPH+BQa4jJVbbuZEHgNi0Iz8CUmU9Cg==$gsQjws+KwnI/j2clmqOSYA==$,Not Voted,$chacha20_poly1305_aead$1vRRJhWgnzKsNboW$MXZSUkpoV2duektzTmJvVw==$Ls/rw42Cdg==$Dc7wLdFM2VasRPWRc5Rfgw==$
$chacha20_poly1305_aead$igEa6kzfoY5RgkvS$aWdFYTZremZvWTVSZ2t2Uw==$viNHif7uB916TqYTa/wT5sfYPP8DUkPherXUMw==$nvPoJan3GqSkloAkouuMNA==$,Not Voted,$chacha20_poly1305_aead$D6bW4obyHoKRw1AR$RDZiVzRvYnlIb0tSdzFBUg==$l10Oe4Q1eQ==$AB2J7/LQinZ8O8hbrCRKdA==$
$chacha20_poly1305_aead$84msZqySs6+HeDiY$ODRtc1pxeVNzNitIZURpWQ==$yhQu3RLESrrF4OMnwtqG0keUrWZPzm156BzwQw==$7E/C3duVM/FEG5TsliVYkQ==$,Not Voted,$chacha20_poly1305_aead$9UhueAcW4YiPUoSz$OVVodWVBY1c0WWlQVW9Teg==$4jQvOBmC+Q==$VpiEz+JGx3/4QjjIQT4LtQ==$
$chacha20_poly1305_aead$9Xn3363ElBxIol+a$OVhuMzM2M0VsQnhJb2wrYQ==$BJWaqDcDtcmPJR2SFq5noKnbSlZ+nzRHUy+c2g==$9OrGQ+vwXzfgBf59tX7tyw==$,Not Voted,$chacha20_poly1305_aead$DW5Om8vVcg5W7PQl$RFc1T204dlZjZzVXN1BRbA==$77iOWMz8tQ==$JSU3luen53JpPvnhRYj2hg==$
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$j1FlRcxeDpSIQBR/$ajFGbFJjeGVEcFNJUUJSLw==$or7SJ2c9N6qLCxSSzimJrNoRK1qpL//NfKLSxw==$2bMVKrKXyc2U3QV/qqrDng==$,Not Voted,$chacha20_poly1305_aead$i/92NGmRlksCbgAk$aS85Mk5HbVJsa3NDYmdBaw==$6fdKp/J97A==$xDjor+XRmuP4/pnGJOeC1g==$
$chacha20_poly1305_aead$LlaUe0RkUTDru/P2$TGxhVWUwUmtVVERydS9QMg==$6ydcG57d6KcxUgJ33KW1MDczp29meYX0wMqgXw==$j/Wfdh7Mv+2gkipoDT2W1w==$,Not Voted,$chacha20_poly1305_aead$E7s2wZOG3X7qvob4$RTdzMndaT0czWDdxdm9iNA==$OwFHs70VEA==$+OlApQ4eqoKDk3102u+FXA==$
