col1,col2,col3
$chacha20_poly1305_aead$rjFGUulv3x2CjuaN$cmpGR1V1bHYzeDJDanVhTg==$oNrAGqlALQfAHaRr8Elu8Kr8bBgbgXq29WhKVg==$5fWsDL7kTP5u6r72JJ+FvA==$,Not Voted,Against
$chacha20_poly1305_aead$rTt+HulFwjlxAVbI$clR0K0h1bEZ3amx4QVZiSQ==$cQqxyNCGPkpXbvYcMz/Dwc7UBlJhLvMZgVvxbA==$dCocSVJhfWuitB+c9g2yYw==$,Not Voted,For
$chacha20_poly1305_aead$Q6uTmTFjARQK7y/A$UTZ1VG1URmpBUlFLN3kvQQ==$kq8zPBBsIMSMsXKpWNykvYcw9jY7rUf63+qqPA==$C5sMzNBC7HCu7BgkEVVJkw==$,Not Voted,For
$chacha20_poly1305_aead$1dfALLQYletvegcO$MWRmQUxMUVlsZXR2ZWdjTw==$bHpyuSqg8XUJwW0rLjf4mz9F8/6egcGZUtp+TA==$PX4dTJ5/G6P8flXRVpdGpA==$,Not Voted,Against
$chacha20_poly1305_aead$3MjpjIvYrJ4XQW4J$M01qcGpJdllySjRYUVc0Sg==$YcHqP6UxfnX6wsbCjoBM44EMeIWGk5CcnjrteA==$DezM0An/Srq/YEDyz3Xqqw==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$Uh1XigvV/uKWXx3J$VWgxWGlndlYvdUtXWHgzSg==$PJMgFVC42WZ44uWQGB+megsgc8MGbslJaOWS1Q==$tzmNhdrTN0O07yVbFZwwqQ==$,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$flffdllxkw/tePih$ZmxmZmRsbHhrdy90ZVBpaA==$g7BmNVatsbDXjTNLLDiS/HNUl8DClRFiV/bFfg==$9mp7vQ3Awd1frWqfsAllhw==$,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$Ozn1hwMxK+7Q/UxF$T3puMWh3TXhLKzdRL1V4Rg==$vN1UZtovjrweOHnEr4hkyKnS2Wpo3PjiW+A2ew==$JOhSwOJ1zF6VTU2Q20LJbQ==$,Not Voted,Decoy
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$YYbr8VSCJQPpkud2$WVlicjhWU0NKUVBwa3VkMg==$gCR73J7f8Fpyvmx5e1jmHcdhqDKpHTxRs0VrkQ==$Q6RCteteSgok5nYTfvi46g==$,Not Voted,Against
$chacha20_poly1305_aead$H0y6iRUiUqagQwoL$SDB5NmlSVWlVcWFnUXdvTA==$IXtFgDzJ+5FhrlL8q9lmNRpPJOjqqul7zIRseQ==$yvWUpxpia09HrQ6ObAE3xg==$,Not Voted,Against
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$J5db+u2AJv/h9C/v$SjVkYit1MkFKdi9oOUMvdg==$cKXiQBDaAJEz4OgNptXcxK6OMP+gGILDeePgFQ==$A1c/6nTux0sKbxwuRAJe5Q==$,Not Voted,Against
$chacha20_poly1305_aead$lhZVOr+wvtw7NAFE$bGhaVk9yK3d2dHc3TkFGRQ==$/ELe9IbaeCzA3lUYUFBi5ugIS9R4VYq6f8Xo1g==$IzXQtgRpJP06YvMbjcaMmA==$,Not Voted,For
$chacha20_poly1305_aead$xSYEUlQ1W4ing/uY$eFNZRVVsUTFXNGluZy91WQ==$1FxYc/1i06pftbS788pIMVeBEm/Fn4vLVZMBYA==$2PwoxHOV6wejJDH6Upb4jA==$,Not Voted,For
$chacha20_poly1305_aead$DGNJLGuU1sHGA1sC$REdOSkxHdVUxc0hHQTFzQw==$METjgINizAlgPVFQd/X90kpYwAhpEYjK3lon7g==$Kg3Xaj/D/OIB1ji4K7NqPw==$,Not Voted,Against
$chacha20_poly1305_aead$bvovaYlLL1KClElV$YnZvdmFZbExMMUtDbEVsVg==$hO7kr7Kxrbq7c3AMEGH9nZ6rC+jfRsQgSQg1gQ==$bUgrjqdmwg2WL+9EMIfjbg==$,Not Voted,For
$chacha20_poly1305_aead$zqD34+IdptLZdaTt$enFEMzQrSWRwdExaZGFUdA==$7G1GEDtjKPOEBUGvdlo0yQd09pVHqk4uMsIILA==$3QzOobhPcM75SmNG1EW9ng==$,Not Voted,For
$chacha20_poly1305_aead$AAPGgfGsLYjZjrpF$QUFQR2dmR3NMWWpaanJwRg==$VxHXkq+RRmnjG9PR0bH+RJ5yBTW9MmpB+NrW1A==$TKXIhxheLhhGnUb5SI2mmg==$,Not Voted,For
$chacha20_poly1305_aead$5l+p1lPRbOdxHAFz$NWwrcDFsUFJiT2R4SEFGeg==$BNgH53+HX4SsNlHnb64VuEoDca+3dC3uLjeayQ==$2+4sh6tEzkgaoEqV0Sz1Vw==$,Not Voted,For
$chacha20_poly1305_aead$WwSyuv7Z1WzoBTvf$V3dTeXV2N1oxV3pvQlR2Zg==$QdhObg0ayIdn7gtk8nF3SvuZVLeoqifk+61Tkw==$MS50hDYCvQb0/A7hMJr25w==$,Not Voted,Decoy
$chacha20_poly1305_aead$5KalImjq9kc+slYe$NUthbEltanE5a2Mrc2xZZQ==$J+qFTqka0GuzVUah4A60HVK8h3czwDrmGyiA1w==$US6VteIKtid2lLPLDi4+jw==$,Not Voted,Against
$chacha20_poly1305_aead$bk6DmrZGpskigrbJ$Yms2RG1yWkdwc2tpZ3JiSg==$Cl7dQF1B71cBVIhO/diz+QXKzKSMdJ7wB0DUzg==$en6NJ2n8MRd1+913twsBjA==$,Not Voted,For
$chacha20_poly1305_aead$Eu5gq3Vt0fgCavk0$RXU1Z3EzVnQwZmdDYXZrMA==$MsAgguMn3s7hiCoKC2SNB8mSAFqFreglTp01kg==$YYWqls6LUUprYly2ryexNA==$,Not Voted,For
$chacha20_poly1305_aead$fKURqTr6YMps3LED$ZktVUnFUcjZZTXBzM0xFRA==$bc1RkD4kVCk595xJJwwu4b5A+JNdExjYzissxQ==$rd5Cy84tiPRORyMXOhrZ/g==$,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$ks3+TFItcnDPQ6XS$a3MzK1RGSXRjbkRQUTZYUw==$qE+Ty4wDnP+hiO6uOAHY+pCq2uZjcoI3m0Vxfg==$RaaNym3g6tdgwE/tjGXv7w==$,Not Voted,Against
$chacha20_poly1305_aead$fVaGLTXGZyNUOYWS$ZlZhR0xUWEdaeU5VT1lXUw==$PxI86MFksO195pyGkmMY+02q4NUaQ+THvlfHxQ==$exNJv/x1VfvzfY9XuQ/Rhg==$,Not Voted,For
$chacha20_poly1305_aead$LOB36fNowCZkN1cs$TE9CMzZmTm93Q1prTjFjcw==$pgjfIYFJcOFlhEzg3p9yI3zG2ZZjZMkuoj76ZA==$Ys1MY70y2WAHNTc7L2tDPw==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$aAmiC2MWk+d3UVnl$YUFtaUMyTVdrK2QzVVZubA==$rnGDTkhqtqIYbzzjOjY487yqUfZVjcozM7+fng==$4cz9Tvj9+FeQTWZeZ3QDyw==$,Not Voted,Against
$chacha20_poly1305_aead$owOV6NHQo4lXvMaH$b3dPVjZOSFFvNGxYdk1hSA==$a1oX4657q0AbRgAggUp0rvt+MKI/H1d6bi682Q==$LKFTgqdodVMTVogqjjIoNA==$,Not Voted,Against
$chacha20_poly1305_aead$6NwWEG/+FuaJtVlZ$Nk53V0VHLytGdWFKdFZsWg==$1a5yy1qQ3w5QPtrOI8AEQgkSXLwr1xj9B+Y/WA==$/pin5xZZUl451hgIOOSi9g==$,Not Voted,Against
$chacha20_poly1305_aead$RXEGcIuWsvcri4Dh$UlhFR2NJdVdzdmNyaTREaA==$siV35SC/g9XvqSt87xAG54on1VMT8b5p+PcLtw==$+QHj+5oG973YI+HvEK7QyQ==$,Not Voted,Against
$chacha20_poly1305_aead$b3nZr1vZAHHmbqTW$YjNuWnIxdlpBSEhtYnFUVw==$QnGLTH3CoqdL6MHwrQwg9erlu+jiwRaml8lpeA==$IsZVKwS3gZKSErK53DI1fA==$,Not Voted,For
$chacha20_poly1305_aead$2LRaDDSirdcy5qEO$MkxSYUREU2lyZGN5NXFFTw==$01qmwRt0TQYD5bZ99zFd1Q36fV8Am4vh/YSLBg==$/rDVpkt8Tj0ID2tonyEvRA==$,Not Voted,For
$chacha20_poly1305_aead$I8fD/1T0R+cpj1Ii$SThmRC8xVDBSK2NwajFJaQ==$XMci+lwFuqUSyt5MA1JFwz2tkiS1kxOE/GYp0w==$s66n0+zqmZpYZuy3aLie1g==$,Not Voted,For
$chacha20_poly1305_aead$6VuY4Fvh3qqWFujt$NlZ1WTRGdmgzcXFXRnVqdA==$Vh3wnrDx6X9JhiXhrHfKjyG85y07LjGHKsI9JQ==$nc5fkWtkDtpyUpRIbmz/+g==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$sHyf6b2h6Ghbcsem$c0h5ZjZiMmg2R2hiY3NlbQ==$3yaOBNcQBgBaYUzga+dTlFcpgqkuX0oSXt33iw==$vnFW39w+kuzlJTdXp4itLg==$,Not Voted,Against
$chacha20_poly1305_aead$4TUiA3ZPXkiZtMN7$NFRVaUEzWlBYa2ladE1ONw==$jKQQCmMVDpKElN7ottEj2gra++gbcKn76ILI7Q==$vOEkA3+NYPCXmE+CuQKofg==$,Not Voted,For
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$kBPvOMi/1IkuUZR7$a0JQdk9NaS8xSWt1VVpSNw==$KaHvmZ+18UAKqEstLy3WBm4T3JFR71omtraBoA==$trv40Bn2MF5RATM1+uNyYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$FGi3Hr8fYPTOUKQ4$RkdpM0hyOGZZUFRPVUtRNA==$bUGRAn+YWxHhleRMIGgUdkLA4t38AOv3iSLt0Q==$lSXfftEb2Eb34wtFD4LJpg==$,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$LS/ZPr8ceTsdza7G$TFMvWlByOGNlVHNkemE3Rw==$5KftRNi6rEpEabeZTh77K3EbYNWICpxX2TAZkA==$FAABk+iXs64fXYx2gJ76Gg==$,Not Voted,For
$chacha20_poly1305_aead$8G9P0RVT9MSlcf2G$OEc5UDBSVlQ5TVNsY2YyRw==$mSrNuHtVE06TqSPI3pmPDJDjM3QFJpsJ4+hAHg==$Tux+4FpIejMjjybETbc1Hw==$,Not Voted,For
$chacha20_poly1305_aead$ange5ykrsdCC/nBY$YW5nZTV5a3JzZENDL25CWQ==$LEhzB+yK318Fz+o3MX2ZCNRTfcd5HkBXlhp/Hg==$KeO93ovKyI1L17xMSzMyxA==$,Not Voted,Against
$chacha20_poly1305_aead$lwrmmvRKGYc62Ux7$bHdybW12UktHWWM2MlV4Nw==$SUBPveK5Lx3CEiAiP60Oa1r4N3N14u61kxq5ow==$sRqgkrcA/9NdTFPoN7ZBkw==$,Not Voted,For
$chacha20_poly1305_aead$pEulKJ7+XhqnxWMq$cEV1bEtKNytYaHFueFdNcQ==$oA9gVpzqV6cLIs1HguctLZ12BMkyNCSb/i3deA==$/KMZR+voWjRxrsp4fq9Gaw==$,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$kqw5tS4DI6G4uLH8$a3F3NXRTNERJNkc0dUxIOA==$hWvCtuYEG0lkuStfm5UdzOwaZ9BFrx3ayuiwcg==$czwKDaGRWScL6DaSjlSeAg==$,Not Voted,Against
$chacha20_poly1305_aead$HCb3l5bo8smkf3/s$SENiM2w1Ym84c21rZjMvcw==$Ol6zpRUW5a3z4O4Icsy5cghoS6ZMhh6RSQ3t6g==$ubTjiSCP2ioryZqhUwE1ow==$,Not Voted,Against
$chacha20_poly1305_aead$mEGG/Jd/O6vrb13M$bUVHRy9KZC9PNnZyYjEzTQ==$pCwItsEvC+xwyuKD0N9TvMS/05i2OA7toKkZlQ==$uK38tOPTYcxtLcTOpqlp/w==$,Not Voted,Against
$chacha20_poly1305_aead$64YeuUX8HZbdaVhG$NjRZZXVVWDhIWmJkYVZoRw==$Yh9Fd6CBYYA9R462j39XWrlNnblygOco6pmgAQ==$/aEfK5ja2VGVaQnht42/YA==$,Not Voted,Against
$chacha20_poly1305_aead$/CKqYdJLHRJlfZ2H$L0NLcVlkSkxIUkpsZloySA==$bY5w1yA7vDWxnt6hEq0JRYvNerEdI2Vmu6ui7g==$YEO2H7IJ5Tl6kocdELPR6w==$,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$+a4jgofs5kTD4Qew$K2E0amdvZnM1a1RENFFldw==$188TNZbZLu4Wt+O3tjCB88mQmNQBQoTDUICnZQ==$ez7tDYbhBynE4Snw5dY1kg==$,Not Voted,Against
$chacha20_poly1305_aead$mo8OmdLFyonoWCF0$bW84T21kTEZ5b25vV0NGMA==$QYxncz5SNaNRIRZIa3n0KMp1vwLU70vyYTcciw==$zAh+l5G8ucptXS7s3o2xfA==$,Not Voted,Against
$chacha20_poly1305_aead$owK9otXncAbDQdSr$b3dLOW90WG5jQWJEUWRTcg==$PmeqsTbLBQQ0tOixHRC2xBk8PNrJx6QVAmycDw==$aE7hV2Mp+PD7MADWDRoT4g==$,Not Voted,For
$chacha20_poly1305_aead$p8Tq1LsQN5F98lea$cDhUcTFMc1FONUY5OGxlYQ==$u09TPzTTxgq4yLVPM/ST0JHn49qzlD8C7hav2w==$wRiIquhvgjSoZBsIdUXfEg==$,Not Voted,For
$chacha20_poly1305_aead$Btk/rwvy9KuWomqr$QnRrL3J3dnk5S3VXb21xcg==$oM5K+wVwByBVyEqfwKbadkV9ccrApjXq2oPOLQ==$p/l1JVzn5eNkuk/hap6Y6w==$,Not Voted,Against
$chacha20_poly1305_aead$Ld3+92HYYS3XtiLB$TGQzKzkySFlZUzNYdGlMQg==$TD5WVx7nxtUlnoi0N1Zkeual7yzcd96Xdz0kDw==$PXetcEPHwLQm+zruqEGXlA==$,Not Voted,For
$chacha20_poly1305_aead$PrFGuqfYixIVPA1s$UHJGR3VxZllpeElWUEExcw==$i+zo4XP14tPqt0qRDV6sPvYRWQ7SqG7KSj/SNw==$N0xh9HtWdiZGnygm1ZWZZw==$,Not Voted,For
$chacha20_poly1305_aead$8Epg15VVt5vSYuvy$OEVwZzE1VlZ0NXZTWXV2eQ==$BSodToBbUn1nCaBVnkDwDiAmOE0USNIM/i1gmw==$cKuxycqXDWBe40JB+hJ5Ug==$,Not Voted,Against
$chacha20_poly1305_aead$RjXvW/HzHsUq8ThR$UmpYdlcvSHpIc1VxOFRoUg==$pPNB9Z5Fp85LYn4EqwpJ+Ix4H7hmF2QwoY2++w==$Mft3z+nAR5ZLjUOma8kimg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6jLGVl9XgGmfiUNi$NmpMR1ZsOVhnR21maVVOaQ==$5nPh4nAha93EdBdC1PCY5bHRXhzfnsyf4gQFBg==$FbwBSNiy+o2RyUbcmC5fnA==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$56sxfY11G0P6Hhy9$NTZzeGZZMTFHMFA2SGh5OQ==$rVER3aHiT4QYlXxui3O3VaPKf4R5QT2QNnGCpg==$0QVwiTnTL9h7DE24qXKHUg==$,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$Krt9pue6fHSJ/oRy$S3J0OXB1ZTZmSFNKL29SeQ==$wvPuP3HdFDbcODFNC7cLQdDI7Z2qzD8PxUN0/A==$wY69CkgrL1kVtZeczKNx3A==$,Not Voted,For
$chacha20_poly1305_aead$WsEW8Fi50EcEVSyh$V3NFVzhGaTUwRWNFVlN5aA==$uCRo7BAW4pBJf65kDmg/AUPmy1iB3QdOoOBZ7g==$EFGkxRxx00GN+Oh2RyhVKA==$,Not Voted,Against
$chacha20_poly1305_aead$EZnR0o/6Dvpa2Oqe$RVpuUjBvLzZEdnBhMk9xZQ==$zeaMLbxAiJRrQOxRNzz1250wTXZAyyeDQk4t+w==$DGZaohTPVxBBcfwdE19mfA==$,Not Voted,For
$chacha20_poly1305_aead$sE2iTh7BH1Qe9YH5$c0UyaVRoN0JIMVFlOVlINQ==$0+grxFx9mYlcXgQQw4qnhyDgmam8KZLjeeEiiw==$hNpPLJG5jRqNsuG5JAhpVg==$,Not Voted,Against
$chacha20_poly1305_aead$nM2cIOI/VHTJTwzc$bk0yY0lPSS9WSFRKVHd6Yw==$js9p0OT+iOCqbtgBet3ctZLvUv2Boc1eo/guCA==$O97SO7l+BjCT39eFMebV+w==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$VDucw+heEUopNxdl$VkR1Y3craGVFVW9wTnhkbA==$bMQBGNvEci3R3/vynnMPpiPMtVvd9Bc8NTA4Mg==$uqFfGRJuZTIto+aE2CaCfQ==$,Not Voted,Against
$chacha20_poly1305_aead$HKlKaPE33gCxnwQz$SEtsS2FQRTMzZ0N4bndReg==$b9BqOPORJKdYaFMgGAJO08OZnmS8WeQBu2pE2g==$petYWR9QmN7z5A0hkX4gMA==$,Not Voted,Against
$chacha20_poly1305_aead$JNGERdDKC5PGRO9n$Sk5HRVJkREtDNVBHUk85bg==$lHMSYh/Lomc0/Q1EJCzVyMKOQIIo1dTcAgLMig==$jmc43s7uJmPGlKTBfX4c6g==$,Not Voted,Decoy
$chacha20_poly1305_aead$NCsLLB386N1+X+D/$TkNzTExCMzg2TjErWCtELw==$YBFxgNWNs99fpO+n6te7MnDwCHcSry0K5UT9xw==$vc1K4/3glENqaqWj0to/Ew==$,Not Voted,Against
$chacha20_poly1305_aead$I+z7JHow2GrGTnAa$SSt6N0pIb3cyR3JHVG5BYQ==$3EVHJXofzH4J+wH+E07NHdvAOEIVtFzhZYZd3Q==$Wa3f5iiKpkMTLjVbag4G9Q==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$Wb1KHA9uFxMIlHvv$V2IxS0hBOXVGeE1JbEh2dg==$JBDCl+NzfCGd9TgCDRsCZ2sHg4vxgrYCbIHkhw==$qEso0dJ1jKRHHehazQN9zA==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$k+QhfOkKdLOeVWMo$aytRaGZPa0tkTE9lVldNbw==$nLax/2Ly3yXsAmiUR7DeIZOUlr4nZBe8AzJlzQ==$yoR8Zz1iboyDfcytG3HF5Q==$,Not Voted,Against
$chacha20_poly1305_aead$b4CWlUTWV6orpAGw$YjRDV2xVVFdWNm9ycEFHdw==$JykIDucCzkrNG4xdbCEgq+HQL7cY89wOp4DLeA==$Xo5pquNygTsNKbznb/Fw3A==$,Not Voted,Against
$chacha20_poly1305_aead$xhzh02Dom71Grom/$eGh6aDAyRG9tNzFHcm9tLw==$mNFLdwD6XiHP0YmfwvU2BRyv4jvIAnXZaXPGrg==$BoAFmU8q+1Vth6ujx/eW+w==$,Not Voted,For
$chacha20_poly1305_aead$b9vzMs2Dk7qsQdPI$Yjl2ek1zMkRrN3FzUWRQSQ==$yGZ+wTSCA3zGRYAbPlAx9g1AWelEDdxDPJnZJQ==$a4V8TNhY7ixLI+SDG2BFiw==$,Not Voted,For
$chacha20_poly1305_aead$qAElyZyLJ9cGsy0D$cUFFbHlaeUxKOWNHc3kwRA==$35PWChNndkHb8bufztkd3rRbM0yksrqPUJEviQ==$h3iAcDmPxyS4t9oLm5zqew==$,Not Voted,Against
$chacha20_poly1305_aead$roIcZ3kqWRuEx6s7$cm9JY1oza3FXUnVFeDZzNw==$4tXXuV7Z8bSzm5PVtnpzN9RxkAVB3V783gAQLg==$bgYyAG70cYIu+L3wMj0JNw==$,Not Voted,Against
$chacha20_poly1305_aead$7js8EKFSwkAUyiaW$N2pzOEVLRlN3a0FVeWlhVw==$fsZuQG2I1K595VBzC7bEvmtAXSMNUSPqpkudqQ==$UfCKXRvPn9BnhYmrK2nJJw==$,Not Voted,Against
$chacha20_poly1305_aead$aNQNtqPDepEzpzEM$YU5RTnRxUERlcEV6cHpFTQ==$rNxRzXhV5RwnaXhU4p4aeemnzZqxxsZYhrJyMA==$AvDbqc0xNZ+JeFpTr35U9Q==$,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$vgVZPKkO3OCqdaRY$dmdWWlBLa08zT0NxZGFSWQ==$IuxNIEyh58l8unWP51dn5X6KjFnX9WTqj3oaTg==$aNb3dnHEJwLPGj1sKPVB5g==$,Not Voted,Against
$chacha20_poly1305_aead$v7C3ATRdrMR6N5O1$djdDM0FUUmRyTVI2TjVPMQ==$XyFjuPCo5aV/rTVL3HwI5h6PZMxNZluPjTjR+A==$FB5g531M0r2/6V8tl6+NyQ==$,Not Voted,Against
$chacha20_poly1305_aead$PlkwuE0f6BPJc8BW$UGxrd3VFMGY2QlBKYzhCVw==$j437RhZWaDzUGZtdBD9DWy91ZAzMAQIDQMj2Cg==$xZGAQKiZUvcACiMM7iXQYg==$,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$4aUStPza7pzgrAKV$NGFVU3RQemE3cHpnckFLVg==$afvAXV+LkiMNqzs++ZEHyMvMIiMExgL0paaFUA==$/H/W/wyUP4hlVS/bFqkZ+w==$,Not Voted,Against
$chacha20_poly1305_aead$rRgWWzQV5XOJMvf4$clJnV1d6UVY1WE9KTXZmNA==$V6KHYvDZ++q1b+OaeRv3y43Uoy3LGOWAnMuPxQ==$lq30pEU8lCScGr/oba7Qrw==$,Not Voted,Against
$chacha20_poly1305_aead$G7tBdoHIfhUeyGB/$Rzd0QmRvSElmaFVleUdCLw==$I7qgiests8aF4b8Nm3RRmsLWwy2dIUMwycnZ5A==$JQcRceLM6ssydLN5qShnBA==$,Not Voted,Against
$chacha20_poly1305_aead$r9dXRiGkUofq0v4d$cjlkWFJpR2tVb2ZxMHY0ZA==$SiugfqybpUhSmRBTyT/ziRmc1OOxOOkH9SrajQ==$vZPj+5TINtHc5rAPRYslrw==$,Not Voted,For
$chacha20_poly1305_aead$ScH3w0aTSGv0BlCv$U2NIM3cwYVRTR3YwQmxDdg==$k4gv5yEENhkEOEyLLWUa3/mM+n5aKCmFzOreXQ==$3xcG8pkT1jqNSg2svlT7uA==$,Not Voted,For
$chacha20_poly1305_aead$98M4kNreZbIXSC41$OThNNGtOcmVaYklYU0M0MQ==$/l3nCueVPuiYpXD1Lw4cXcslFTHNi9PLMh3Lng==$5zHlVy4MjoNrll9IAl7ziA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hj6DeW6c445GReY1$aGo2RGVXNmM0NDVHUmVZMQ==$ihRCvfzw0iuGnvOrugPizg+GeUrXD3A0MjBkuw==$Tb1eiPw0WShrtX2sbqS5zg==$,Not Voted,For
$chacha20_poly1305_aead$fJDaz2NI5vx+Enky$ZkpEYXoyTkk1dngrRW5reQ==$84W6i591B6OUHqJBjnxCtoFmxhyktxDIrOCGLA==$ecL9yRTFx46accuLPxWNqw==$,Not Voted,Against
$chacha20_poly1305_aead$mIlaPQvtv93nHprV$bUlsYVBRdnR2OTNuSHByVg==$UUlV/2vPLoPH5yfK9NmJeGcs5r6KXDGqxM+zJQ==$GiAaUztjhoyy6swwg6tnbA==$,Not Voted,For
$chacha20_poly1305_aead$JzgOY7jphQVzjL4r$SnpnT1k3anBoUVZ6akw0cg==$aybqv0/UYpXIX4MI3ATNU1aJxV3EgNPw5z3iug==$PxvYuCK2vNB9xz7g3SCcoQ==$,Not Voted,For
$chacha20_poly1305_aead$x6+4hH3oQRuGZxYz$eDYrNGhIM29RUnVHWnhZeg==$VnbViSuEiTOtLesPDGaiIfP2Be1kBibIg5sYgg==$WcYJibzSEasH0B3wk83DDQ==$,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$h4L/Bd5KwgsJzDot$aDRML0JkNUt3Z3NKekRvdA==$b899ib6OM/clcGlAhR+VEj2PBjj1Mmr/QXjO1w==$xN+OSlKyKJJn0euHBvBSKg==$,Not Voted,Against
$chacha20_poly1305_aead$YvMBUs4Su2vo3eqp$WXZNQlVzNFN1MnZvM2VxcA==$Lif1g0Zvv7GOXzFuJVCLiK7b9JwTap2fiAJgnw==$u21aOgiJ9wmMnW0DeYUHHQ==$,Not Voted,For
$chacha20_poly1305_aead$sB8oxCcsyFg3nEgo$c0I4b3hDY3N5RmczbkVnbw==$a3IEJckbY4glpQNNFLo8AkTovOR7FTYSwcR4vw==$zufHCaFyctA/t5mkSsOfKg==$,Not Voted,For
$chacha20_poly1305_aead$fMePHrozq0JelxXj$Zk1lUEhyb3pxMEplbHhYag==$36ISfGMvW2DmjoA3VsPtF+gyB8WeC+f7by5JfQ==$OQifiU8WZLFrp+FqS4OIkA==$,Not Voted,Against
$chacha20_poly1305_aead$iBCq/dFg5xgkYg9K$aUJDcS9kRmc1eGdrWWc5Sw==$AVBSOCT5zdiuEdn9DfxzJpTRPl8V7W3AFyLw+w==$ThekczaEjVzvqMsIZZBV4g==$,Not Voted,For
$chacha20_poly1305_aead$HjFh4Kw8Y/3qPYP0$SGpGaDRLdzhZLzNxUFlQMA==$AexzolrkTZ2++cJroY068CIj0pENBBTm2mZ0nw==$tEIH9Q9mBi2wxPorMGPX3g==$,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$OWyw3SZhdMaWp+rS$T1d5dzNTWmhkTWFXcCtyUw==$dAnetFI5gZcrCjtNEHEPI5z0xxIGRkPQjuYNmw==$816bT18ByskqNPJwKvFotw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5S+38TpygVMCm+ca$NVMrMzhUcHlnVk1DbStjYQ==$Nc2WvgjS869bX8IRrSEG1h8tcFHb5qcaQUS0Sw==$130ERxjebcRNc1QHT3hSlA==$,Not Voted,Against
$chacha20_poly1305_aead$DhPUum676sbsrYvF$RGhQVXVtNjc2c2Jzcll2Rg==$2l11IwQcy5+cPnZ+PUWMYwVUkJNa6ngPkT+LgQ==$k7+8MyGyJL0urc165e89dw==$,Not Voted,For
$chacha20_poly1305_aead$Tz1y28IjTIadySh5$VHoxeTI4SWpUSWFkeVNoNQ==$1N60ESilo0xYE0sRb8soc3kZQXsivL+sTWsp4w==$ShEv1bdoErbr00K9eWdaBw==$,Not Voted,Against
$chacha20_poly1305_aead$iubhiYcDS1iIw/Kw$aXViaGlZY0RTMWlJdy9Ldw==$LcEIHpn+8bNt9uNrRgdSVNycMPmow5fyKzFfNA==$GpHD8B4Cj00c9OYiV+FhdQ==$,Not Voted,For
$chacha20_poly1305_aead$0MA/GPCbZAJyBXLm$ME1BL0dQQ2JaQUp5QlhMbQ==$Lvr/YpnuQKskoEJJ/SA+3wmxhU8NBNt/WPToNg==$X0nIQMnYpmqDNJDHgt9n9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$783kn3O8KgmhgYP8$Nzgza24zTzhLZ21oZ1lQOA==$ED6Yj1m5Rh4XB9wViUVGggbab3ARnR7so9Bz+g==$QWfrVEJqUAWWvHW6NdfHCg==$,Not Voted,For
$chacha20_poly1305_aead$qS2DFLq1C8Lqzti6$cVMyREZMcTFDOExxenRpNg==$JQ2PGbnsjyqhhbJ/IqIGaruIE9JCWno3Xtbvyg==$SNE4ZhU01En8qVxuCXG6NQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZlMeGyIuiPx9yVLS$WmxNZUd5SXVpUHg5eVZMUw==$fRIOxR67SCR0TVDpjBkHC3aqeZAQqwErIgvLOw==$lsuepD6My6N+Op7Fc5Xo8Q==$,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
