col1,col2,col3
$chacha20_poly1305_aead$oAGzAyh6nuBnCQMa$b0FHekF5aDZudUJuQ1FNYQ==$EeXirxZuUfxU+xFNI3w+QKluj4TwVq3N9evslQ==$q73byv9Q24jr+Z1PdCg6Ww==$,Not Voted,$chacha20_poly1305_aead$IniNIoOLZ47BU/EH$SW5pTklvT0xaNDdCVS9FSA==$4tPPgcvOpw==$A2veUcHl5uYAt1f4P1ZL8Q==$
$chacha20_poly1305_aead$DUUxsgRBT5AlM6sD$RFVVeHNnUkJUNUFsTTZzRA==$7kOJIXOT/sPL2/CweUHMdZ6lQSrT1yz0fnpYdA==$ROrkoIzXgBdTh/5jDq+pHQ==$,Not Voted,$chacha20_poly1305_aead$0RPeBvy9Eh1C6yg+$MFJQZUJ2eTlFaDFDNnlnKw==$/uqPT+k+bQ==$FaPCPMKjp/i7kj9zixX+AA==$
$chacha20_poly1305_aead$ob6ZBf8Ue6eoWCfz$b2I2WkJmOFVlNmVvV0Nmeg==$n3zaeCZuFPWpo8pBBE+/d+dvDW5DvpcFe2UpjQ==$d60szGC4heiCed3BmUTuHw==$,Not Voted,$chacha20_poly1305_aead$6iG/lfOjJ2JDBXce$NmlHL2xmT2pKMkpEQlhjZQ==$TPh9mwscCQ==$AG7xvUk3u6/UG8ThasZKNw==$
$chacha20_poly1305_aead$+reXI32580qBkMTf$K3JlWEkzMjU4MHFCa01UZg==$uQwfR96XUskO6/PYJKH+9+wVVVb5lG6VCBP/9w==$VS08BUk22Vc4lKtx5gKSsA==$,Not Voted,$chacha20_poly1305_aead$szFji+EKFlzqZDOj$c3pGamkrRUtGbHpxWkRPag==$U2yDhy9zxA==$XrASEQ7Lux9L83HUCzzGxw==$
$chacha20_poly1305_aead$o6qzg4DNYbVPX1ks$bzZxemc0RE5ZYlZQWDFrcw==$6aRJ8RzhI3rk4881/D5QZnfPpHyEqDH0M9DX6Q==$nUyiuIU+v3WcEpu1enRFEA==$,Not Voted,$chacha20_poly1305_aead$fUtiQ5GU03UBbSRj$ZlV0aVE1R1UwM1VCYlNSag==$FvS5t/PlzA==$+BQ8rza1WrdUIP/ey6BZSQ==$
$chacha20_poly1305_aead$bBU1llhlE/1We8tv$YkJVMWxsaGxFLzFXZTh0dg==$vU7da1ckGOUaqwMqNQ8ryt5wNl04bUlCVOS11w==$E5kT7y0mBPvgSErfz+ZsPQ==$,Not Voted,$chacha20_poly1305_aead$xMk9rSUas1RwmRlk$eE1rOXJTVWFzMVJ3bVJsaw==$dApzX3uwEQ==$wWjN+Sz9HKccTUDxwXNfIQ==$
$chacha20_poly1305_aead$Y6YJOnACBhJJJaJi$WTZZSk9uQUNCaEpKSmFKaQ==$y9UXK0NaPBOJSwRmmXD/fVspVgpczui7e7Kadg==$05iA4Lc5RHiGt1WTVMYzYQ==$,Not Voted,$chacha20_poly1305_aead$r0mdROzdGyqUH/y5$cjBtZFJPemRHeXFVSC95NQ==$X3P4SbKBnw==$Hka49lTwgqZDvfH1HvenJw==$
$chacha20_poly1305_aead$WabKAtjzZf4a4G7M$V2FiS0F0anpaZjRhNEc3TQ==$CMxShRTkIhQZXUKoUhuGWgpduayZu332TeLyVw==$Fv1T+X0pdU1MmA3G7oW31g==$,Not Voted,$chacha20_poly1305_aead$0zWh3kMH8W+sFme4$MHpXaDNrTUg4VytzRm1lNA==$C7K0e/iMbw==$u/62NAoWyP+4/L+wVNbmDA==$
$chacha20_poly1305_aead$Q8ggynNiHtLGFhct$UThnZ3luTmlIdExHRmhjdA==$gH78sAbp/NAzJwA5Iimy8oCwIL6iiHKHsYW2Iw==$aNQ7q/9qMdnzXoaieZfBaw==$,Not Voted,$chacha20_poly1305_aead$Au9s39s+iKQ4Zq4W$QXU5czM5cytpS1E0WnE0Vw==$j1RG/c9Ksg==$4R3oFLxjEyGZ4WRYZ8nCBw==$
$chacha20_poly1305_aead$xiZPIlFNNdhbDcvW$eGlaUElsRk5OZGhiRGN2Vw==$t6AUSyChoK3AGTVpDNdPLNPn/z9Y+fMfDJa3pQ==$6Yd86ap2s/1VcA3fnVNShg==$,Not Voted,$chacha20_poly1305_aead$RiURoljarZ7LJbkR$UmlVUm9samFyWjdMSmJrUg==$e/buGVWpEg==$dPbJnh7RWK02F3od5V+hlQ==$
$chacha20_poly1305_aead$t5uHnQWB2ldT46G0$dDV1SG5RV0IybGRUNDZHMA==$zshij1M6zTvWJ3xqc33nxZHBhwrHYXoh+E7kNA==$DrHU9+CivRsrFkPz4yOIUA==$,Not Voted,$chacha20_poly1305_aead$hdVyheOpv/cEaD8v$aGRWeWhlT3B2L2NFYUQ4dg==$MoEjnjCuAQ==$U/B6OQNbjYXhp1hevY8exA==$
$chacha20_poly1305_aead$p9qmq/E4ColDGk8X$cDlxbXEvRTRDb2xER2s4WA==$1FPI3Rhd8iX/kbRRLXzI5to9tC//XmqpO7pWxA==$i/JlTdAjoNUv6lTWHXMDhg==$,Not Voted,$chacha20_poly1305_aead$0MVbfVVFgiahC8W7$ME1WYmZWVkZnaWFoQzhXNw==$e1+JuXR2mA==$OQAIOhTMEp5OdffBE8Vr8Q==$
$chacha20_poly1305_aead$P9/5GPWKXSx39DhA$UDkvNUdQV0tYU3gzOURoQQ==$FayHmFw42YXiE+7gA2IpuUzT7XxRfh0S5k+JYg==$DT6TXVj3BqvM55sZRHHtXw==$,Not Voted,$chacha20_poly1305_aead$xp8RH0Y8B+OzgjKw$eHA4UkgwWThCK096Z2pLdw==$7yML8G2oaw==$sYnK2uKdXi/IfkKB+2XFoA==$
$chacha20_poly1305_aead$eTYvEnWkluSQ4it2$ZVRZdkVuV2tsdVNRNGl0Mg==$SAVbf59wqWme3cDtsxxlNNqXkof+hN8h8NEftA==$DN3cGlPotYOhV/Bc0I9+Jg==$,Not Voted,$chacha20_poly1305_aead$2MfKMtcG0b6YU/v2$Mk1mS010Y0cwYjZZVS92Mg==$CEEnxtR4PA==$h8AEVIQqVqU/AqMXOtqPTg==$
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$AiO2jX9ZR+zpZI+K$QWlPMmpYOVpSK3pwWkkrSw==$AvwljF8xG2zVlp/lmB14HixTaOUFiKlOMUWi4A==$25Wi7qvGXP2AbXrm8kvU+A==$,Not Voted,$chacha20_poly1305_aead$rhhcP1svPah/gkgT$cmhoY1Axc3ZQYWgvZ2tnVA==$i8mPRrfR8w==$rBHLPNsHl86D6csIOo7ixA==$
$chacha20_poly1305_aead$b3BLimAoJp7A6FmG$YjNCTGltQW9KcDdBNkZtRw==$Wk3yYYbktOi+6uUaOCL07Lfj4XkMsHaYiMCyBw==$EJxmZghS/DVHSLFsEcVn4A==$,Not Voted,$chacha20_poly1305_aead$d6UfuiAqD1IsmTKQ$ZDZVZnVpQXFEMUlzbVRLUQ==$ZHUthWU6wg==$6rMgkpMjLZGHgxDZNq0VFg==$
$chacha20_poly1305_aead$BaFCTtSx6cFiTdkk$QmFGQ1R0U3g2Y0ZpVGRraw==$tfiFXUzMVQaoqNc9XDnt+YAQHUxvghkDij6YJQ==$lSIzptPdzUwWeGFJiZksYg==$,Not Voted,$chacha20_poly1305_aead$Chll9p70jl7nsM+O$Q2hsbDlwNzBqbDduc00rTw==$WhocPybnRg==$qVZ2NGAHdLrehVB4f8ww4w==$
$chacha20_poly1305_aead$1YTK9WNSPVqBWK2Z$MVlUSzlXTlNQVnFCV0syWg==$KfaSa2Pi9mOu4+h5KWoFcpf9M5cINiA/L2Dz0Q==$BT2qGZOYLCLZd3SOpnV1kw==$,Not Voted,$chacha20_poly1305_aead$1P/bHrTdbGHZ4KiD$MVAvYkhyVGRiR0haNEtpRA==$AL2tDhQWug==$EPpRHnNyfv1a7F6/C4GUzw==$
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$dpngCSUBVLeoKpGe$ZHBuZ0NTVUJWTGVvS3BHZQ==$bTrrBVk0uXeSOAFY/B1//O2w/fp/1UyjWRL0gQ==$kupybN/pNjNxl21LZ6XT/w==$,Not Voted,$chacha20_poly1305_aead$/VS9oGARisvnOUkv$L1ZTOW9HQVJpc3ZuT1Vrdg==$mTH4XoaaKA==$hfzbOYu75MpMZel2AX9qLA==$
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$KTjoiqrGHdSZahWQ$S1Rqb2lxckdIZFNaYWhXUQ==$C5BqjOTAWRj9dcPTqmGDjfQt8N6kGup1ZlNfVQ==$OO/LnHVWshQTp9L6uJa41A==$,Not Voted,$chacha20_poly1305_aead$m/IduHG11XwUpxnd$bS9JZHVIRzExWHdVcHhuZA==$l1leMGWIOg==$iu2u7LPigWL1IfHSXUPZvQ==$
$chacha20_poly1305_aead$Lve8zqWt5W5gf7AV$THZlOHpxV3Q1VzVnZjdBVg==$deqn5D5WWP8ceo9M/IZfo+vBBEEM2+Ct6sY46w==$fRSmj/Hyw5EtuewwicRlRg==$,Not Voted,$chacha20_poly1305_aead$r6b4WPyz9Hbi/hjf$cjZiNFdQeXo5SGJpL2hqZg==$0ZZjOQyz8w==$p/DA4bNx9iX1Bebot1d2bA==$
$chacha20_poly1305_aead$nSj5w6WVR9oE0EfB$blNqNXc2V1ZSOW9FMEVmQg==$qFSSFHu7CWG+jqElzAv1MWDJWCkfAsCtWFh2ig==$rMwSRUqlPpxzl63I9KjdDw==$,Not Voted,$chacha20_poly1305_aead$R+Jy/0O6IzeLffZw$UitKeS8wTzZJemVMZmZadw==$UFQxIOuw5Q==$cGf10jWoDvREfFw8MyOyDg==$
$chacha20_poly1305_aead$0JLQ8Wm0uMHwpIms$MEpMUThXbTB1TUh3cEltcw==$RQbT1j2L5g6W/yEgxDhVzCKVuDGBd1hdITt6oQ==$sQ0YeJ8HrqHjm+2j1TJhmw==$,Not Voted,$chacha20_poly1305_aead$vPGQtU5TzYLiyt3j$dlBHUXRVNVR6WUxpeXQzag==$W0YaXFMgUw==$kaodAYCcUjV9lUJkwjTcKQ==$
$chacha20_poly1305_aead$OieHpvzj+RqpGxPu$T2llSHB2emorUnFwR3hQdQ==$3SEjC6Z0A7T2x+NQ9LZ9YOCHJ/HsjPaesE/U1A==$KDbHrl9YrC+QdoyOjzgpTA==$,Voted,$chacha20_poly1305_aead$Ch+R4XeTd5jIv/YZ$Q2grUjRYZVRkNWpJdi9ZWg==$7RTpyLri8w==$BnzbJwTFeq4l8smnQuc0kA==$
$chacha20_poly1305_aead$iZcV/h5xxEljtfN6$aVpjVi9oNXh4RWxqdGZONg==$Zfm/Y3kJZZUMpdzzD/bCN1xRIKNB9WQM1L3DwQ==$4ihH1df6dbArYAc7cs3v0g==$,Not Voted,$chacha20_poly1305_aead$16tl1nnyCaeLMD0O$MTZ0bDFubnlDYWVMTUQwTw==$9FMb0Zfxgg==$28PZSn2fR6lLaVY38jYrvQ==$
$chacha20_poly1305_aead$rR3zpQ777k1gWX8M$clIzenBRNzc3azFnV1g4TQ==$CKFyVgueO3zpizsbT6NnsLJG9DKP9s6bBCyWIw==$WbtHuR1/Is9hAsPOtFUBkQ==$,Not Voted,$chacha20_poly1305_aead$ia5u/aKiZIzQLPjL$aWE1dS9hS2laSXpRTFBqTA==$QMg9OfORAw==$sJTxiFhiOTGfhB6Itt3WGA==$
$chacha20_poly1305_aead$7KBAKbOwudyCsYeU$N0tCQUtiT3d1ZHlDc1llVQ==$IoUMMJSzQlNncfb5ko0hRV6nqphshfS4Ki+kuQ==$fHXXHL/AIXgpIg74gOT7og==$,Not Voted,$chacha20_poly1305_aead$LSO6gRC+OFaaMi8F$TFNPNmdSQytPRmFhTWk4Rg==$Tt0Ix5m+TQ==$v3zUxne/TePJLXfTXKMiBA==$
$chacha20_poly1305_aead$g/22kECPRsujDfKs$Zy8yMmtFQ1BSc3VqRGZLcw==$5TFs7KcIifCxNpXp7UAPmOm7V4ggXcASGJDU0g==$H/j7/nt2GJen4JzSPcER5g==$,Not Voted,$chacha20_poly1305_aead$zlD9dXu3t7lxEA6F$emxEOWRYdTN0N2x4RUE2Rg==$nIMaFIFqDA==$TrhZr5qPLDC/VrPIHvxMmw==$
$chacha20_poly1305_aead$0KH99TNWdqtd5KAa$MEtIOTlUTldkcXRkNUtBYQ==$TbxFWGxWBLh+r7M3c8eq/OAEiOfiUKKQmYSiKA==$82OCLQZJJpd5F+IZZL9KUA==$,Not Voted,$chacha20_poly1305_aead$mW4enbXMuZGPlde+$bVc0ZW5iWE11WkdQbGRlKw==$eVAUQ+ZtrQ==$hgpiN+h+lejwRrOrmmvFpA==$
$chacha20_poly1305_aead$2L95IY9AqvtRXoZS$Mkw5NUlZOUFxdnRSWG9aUw==$mT1t/bjCBYJHqjyQNbLm59IB6xGIOTt4DnseOQ==$OhsHlCu0TkTXFhDKGcmv7w==$,Not Voted,$chacha20_poly1305_aead$1uRGxl3yUlMw1A0t$MXVSR3hsM3lVbE13MUEwdA==$fDPcFPuhIw==$/xuTM3DTD2GjcPaSZDg+Ag==$
$chacha20_poly1305_aead$/M100+HotdC1UjOW$L00xMDArSG90ZEMxVWpPVw==$AMnmVlhNgveGZi3bdTzwNhNz7uYyJAMmsVB1Dw==$AweiYYbYzvapydPRcNRJoQ==$,Not Voted,$chacha20_poly1305_aead$LMMN/SUYhuyhm4zb$TE1NTi9TVVlodXlobTR6Yg==$Fwa3FkCh/Q==$JUbnQO7fbYvuOdleVxvGWg==$
$chacha20_poly1305_aead$eeG3mpc8Q2Xh0Otd$ZWVHM21wYzhRMlhoME90ZA==$tzlm+2Vk7dFipOIt923dY1HvHqbZds22SZO6vQ==$f4Sy1SkotwESU2cMb6nX5A==$,Not Voted,$chacha20_poly1305_aead$GR+hepzKMHUEPNG8$R1IraGVwektNSFVFUE5HOA==$20wz5pntPw==$CO0lY48QXUcO1na+7hd/xQ==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$RYlZbHaKjuIOur1x$UllsWmJIYUtqdUlPdXIxeA==$6OARtVChw0WVytKOKJCpyUPmsAXppw3V5ianxw==$Lbcgs0MhVCM7TmYfDPcnCg==$,Not Voted,$chacha20_poly1305_aead$zc7+MQ+kpUNM/4ps$emM3K01RK2twVU5NLzRwcw==$l1tnwW1WJw==$ry2nGXkfaUYRg+CjxXRicw==$
$chacha20_poly1305_aead$H2igfbVZiq6riIpg$SDJpZ2ZiVlppcTZyaUlwZw==$NXS3ZEy6noulbzhv7gNIjdfozoNYGanlEOto8w==$0e1eJK6ErvAyFTTdqQzfVQ==$,Not Voted,$chacha20_poly1305_aead$54CvU2fxzg4x6E3a$NTRDdlUyZnh6ZzR4NkUzYQ==$Zj7Mg/75EA==$BQcY0A0A3iRPC6bO9Ejf6A==$
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$suDO8M/oiBS1RkEP$c3VETzhNL29pQlMxUmtFUA==$bldl44zG+fcSDQWGqx+ExuaXuw9o7dGKluYMWQ==$Wb1wndYuD+yKLtlPeeNyxQ==$,Not Voted,$chacha20_poly1305_aead$LbS6ehz/YIfL74ow$TGJTNmVoei9ZSWZMNzRvdw==$bUL6s0xh7Q==$+dH6h4FsYeBPB4Vg/x/EIg==$
$chacha20_poly1305_aead$iY0LcmtlvaPP9YPc$aVkwTGNtdGx2YVBQOVlQYw==$3TKHGVPOAnZDpw+7jMObg8sUrZX5plhEhaJJrQ==$OZxKMIk61nqM+sBGS8MQ/A==$,Not Voted,$chacha20_poly1305_aead$WbhUcXyEMAH3etXY$V2JoVWNYeUVNQUgzZXRYWQ==$Vs/IN0xpaA==$yDPoYSiT0A1zc/A5lV/wTw==$
$chacha20_poly1305_aead$nzKdDKJhW+euK8aM$bnpLZERLSmhXK2V1SzhhTQ==$6TomLotWlsr35uXX+oPgcvnHavC3V9Z5JOp5LQ==$wos4dhb1FB+8JczL3iGJ9w==$,Voted,$chacha20_poly1305_aead$mBtbdPZTfBpd3bVY$bUJ0YmRQWlRmQnBkM2JWWQ==$GobJei6ErA==$I1TtyqMfNzz0trNdXGOjng==$
$chacha20_poly1305_aead$tsngf1DG3fHJjhaq$dHNuZ2YxREczZkhKamhhcQ==$0ULI24+jANdcmvVNZu3rwxVXvOqZXZA/kTzT1Q==$ys/otaCcBz+xoGKn+hqZng==$,Not Voted,$chacha20_poly1305_aead$gBlOlPQ02nzw7vro$Z0JsT2xQUTAybnp3N3Zybw==$YuZaOv8BNw==$+UDnTKi+hWpNi5Iln6cveA==$
$chacha20_poly1305_aead$vhdUl9ZmcR95hZC9$dmhkVWw5Wm1jUjk1aFpDOQ==$PNpya/5pXi+ZcOlrAy/nfvR3pDQm6DQDeSr4wg==$F5mOkUHs3MLoCK2JlLi+4g==$,Not Voted,$chacha20_poly1305_aead$AgR4Ty7mVHKW/Pf+$QWdSNFR5N21WSEtXL1BmKw==$lB7rqDGzVw==$mPJCp3bu5BIc3cWqLxV3CQ==$
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$WJcRiYwXhkB5Byal$V0pjUmlZd1hoa0I1QnlhbA==$57dzA4aDiSoFYtDVlHF+1oJ64IePtFVxq1AY4A==$jHYlzK3+2V9iDbxT52hPNg==$,Not Voted,$chacha20_poly1305_aead$mOMssFwf6bZDJFit$bU9Nc3NGd2Y2YlpESkZpdA==$xy7R1zrZZQ==$EmcfIQLEobiSW7UksDtO4A==$
$chacha20_poly1305_aead$w69XJgVHPF4F+FJV$dzY5WEpnVkhQRjRGK0ZKVg==$Mb8oYyTU2QjdQ5M0q0x5IbqlXfHCEHvcXDMzHg==$tgmfa2b9fnzX8NKww6cSog==$,Not Voted,$chacha20_poly1305_aead$4bjAxfVnluNMGgPk$NGJqQXhmVm5sdU5NR2dQaw==$hegoJ4qpCw==$HHmP3rU4WIxmAyI6MugwRQ==$
$chacha20_poly1305_aead$QzgJW826NBfTc1YG$UXpnSlc4MjZOQmZUYzFZRw==$CyDc/fLu9KEbuPJjykWPyUSVNorYaEKfll5qAQ==$vRN1iO2KUmdBpPdDfw9LbQ==$,Not Voted,$chacha20_poly1305_aead$LBdYKtDEQjI46kFT$TEJkWUt0REVRakk0NmtGVA==$FtUO52gi9w==$G83m707etdi5CrgXNDw7hA==$
$chacha20_poly1305_aead$LpblpfX1l5YJNuNV$THBibHBmWDFsNVlKTnVOVg==$KnqADbGBvizNkjgkEnYXThfSDfyqv4Dm7E9w/g==$+hRLaA6I6Fpg57AqbB046w==$,Not Voted,$chacha20_poly1305_aead$idWAXLEDLlnKZj62$aWRXQVhMRURMbG5LWmo2Mg==$gJe3k7lWew==$ffzaBS1uI6X7521N3+QjTQ==$
$chacha20_poly1305_aead$jPmBzdSyf8EHeMqV$alBtQnpkU3lmOEVIZU1xVg==$KgFayiX8HU0GyWsms1Vzfiu2obuEPPXWu+T0Rg==$gOP3HuhnkHRNk6Qy/2NKLA==$,Not Voted,$chacha20_poly1305_aead$c3Va+NYifIjaL9gL$YzNWYStOWWlmSWphTDlnTA==$Nd/kI1qCrQ==$lxG1jDEnmd8sumqrz1G07g==$
$chacha20_poly1305_aead$JWzMNPbt4Q/RaHHq$Sld6TU5QYnQ0US9SYUhIcQ==$OZtYevZ/Zg0aIrLsISZ/7dH+mEso1uiouPKH7w==$hVPRm5VzPDkcOuj1h5D6zw==$,Not Voted,$chacha20_poly1305_aead$XsbiQEPsKgbTz5Sp$WHNiaVFFUHNLZ2JUejVTcA==$zthZMDXKNA==$nX2QQqUDwTC575IlN34KEA==$
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$hnPQeDWsSBrE0+T5$aG5QUWVEV3NTQnJFMCtUNQ==$MD2Xba9WFZuM7BAVBC88oULyTpiu0WPTSkr3rQ==$r7fMUfQyLf4yzpX7fmkCIA==$,Not Voted,$chacha20_poly1305_aead$aa9vSeIRpR5GXx4O$YWE5dlNlSVJwUjVHWHg0Tw==$zbppZvsoFg==$Bgrhw106dsAOpsG0t3ZKsw==$
$chacha20_poly1305_aead$2Pvi38V3XqRUq++6$MlB2aTM4VjNYcVJVcSsrNg==$bcrRQC0xjNq5KjBP5BgT4Ig07iucvdvMFa58+Q==$AzzwG4AQF9bSUadj+kvsvw==$,Not Voted,$chacha20_poly1305_aead$c/kP/B8i2HI2Ivso$Yy9rUC9COGkySEkySXZzbw==$XAklZH+SMQ==$T70DlwBbr15Oefv0hW/+iQ==$
$chacha20_poly1305_aead$Oxjx/UDpK/+Hm7vZ$T3hqeC9VRHBLLytIbTd2Wg==$kf3ZVyCQFOuzhuqb4hf1xs20FgDNYCrBY7Ep6Q==$BZWGQjRijNcGxswfRfpWQQ==$,Not Voted,$chacha20_poly1305_aead$heDXhO0LHSx1a6Gg$aGVEWGhPMExIU3gxYTZHZw==$u98rUHE3zQ==$CIBhlzL9McvYao/M/1lhPQ==$
$chacha20_poly1305_aead$ki1+i0sgPnw4IXW2$a2kxK2kwc2dQbnc0SVhXMg==$1jmPBpk8+JryVfzsCYDUzhWhaqBiUjM4IlZafw==$VL5aEt8f7sjVJMgFFUg09A==$,Not Voted,$chacha20_poly1305_aead$owxsf8ryFEk/TCiW$b3d4c2Y4cnlGRWsvVENpVw==$yZaNExu6kA==$kmeGJ7VAJ7sP41co5osrCQ==$
$chacha20_poly1305_aead$YTi9e1NEpnLa7JFw$WVRpOWUxTkVwbkxhN0pGdw==$y9wx5Yf2zkoMiSpgEH7smEXECNDDM1WhYgdTGA==$YF8HxxwRlY+ovKOnw7DbWQ==$,Not Voted,$chacha20_poly1305_aead$ZLyXgWLcMsPU7SfA$Wkx5WGdXTGNNc1BVN1NmQQ==$/4PeqoO9cg==$/C3CdRaPJlExW9cl2MsPww==$
$chacha20_poly1305_aead$Ek7nITjyddOvf+7H$RWs3bklUanlkZE92Zis3SA==$jeqfUfk8udMvzsU364W/nJ61dfLXR/p2Cwp25w==$AhWsTL2Cz9wOO8znAb/Tcw==$,Not Voted,$chacha20_poly1305_aead$tzS37r3b5Ohs1Zqr$dHpTMzdyM2I1T2hzMVpxcg==$GDKPUJkPJQ==$cnA5nPyFxwIMqhgSzi2uFQ==$
$chacha20_poly1305_aead$m+BsaeI1S+rImPLM$bStCc2FlSTFTK3JJbVBMTQ==$T8d5kwRiKW9dLf0RSyzA8RR2g8NAyj+sK0e3kw==$Rz3CQx3ztGQ9Kzm/ghnmng==$,Not Voted,$chacha20_poly1305_aead$0fQSrENoc1VuZqdM$MGZRU3JFTm9jMVZ1WnFkTQ==$AAWz84p6YA==$Yjf1Uus+pbromxmqOjM8XA==$
$chacha20_poly1305_aead$A4F9GItaJ7/sUB6c$QTRGOUdJdGFKNy9zVUI2Yw==$8BLrro4/6+X6w6WdYwwFMWcjin2C9RteP0tegQ==$A4P3u4aqvaKXwFpOoCpzBg==$,Not Voted,$chacha20_poly1305_aead$jbc7mVCGDpd2N8P4$amJjN21WQ0dEcGQyTjhQNA==$dHHE1Y/OQA==$LjyUKm9KgGhBvGySdyPEiA==$
$chacha20_poly1305_aead$yCAoxgnJWfsH6NYz$eUNBb3hnbkpXZnNINk5Zeg==$8+xu3LDnpcyv4dAeNkr0wiiGpuB0QTWNUh57hA==$k6boINRQD2wSGo1HQ3Bvwg==$,Not Voted,$chacha20_poly1305_aead$V6ThcgKVpzCr2qEQ$VjZUaGNnS1ZwekNyMnFFUQ==$pRy3nrvd7g==$r6JglliZ9M1NGPMYf7xOxQ==$
$chacha20_poly1305_aead$92/cChqgMvBGZcDK$OTIvY0NocWdNdkJHWmNESw==$cmSUzWnsk+8tXCIqIxjNp19prjq0lcEvnQONuw==$M/BGrGplVPqYXXSEJZku5w==$,Not Voted,$chacha20_poly1305_aead$0aqj07z9Zp67aGoI$MGFxajA3ejlacDY3YUdvSQ==$oorltx2M0g==$W5iXl5y8chMy56EeQY1WUA==$
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$OJIqOwpMtaSkb/g8$T0pJcU93cE10YVNrYi9nOA==$4KgFSvJUIewUe4K30JttxguMGRzWDsRHjYhnLA==$mUlweaj6F7eMWNWxGu0G3w==$,Not Voted,$chacha20_poly1305_aead$xhHh0JawzdOOEYSr$eGhIaDBKYXd6ZE9PRVlTcg==$4v3IiFN2wg==$ls85EXcJMLov5eEkGvn89w==$
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$3BRlNPkEsY/9n8vc$M0JSbE5Qa0VzWS85bjh2Yw==$DurB3Byy/HA/hksTalhZR8COIuFQZ/nJdplq2g==$hA2EzjsyhkEo8WJgnEHkug==$,Not Voted,$chacha20_poly1305_aead$xJZ3CwpcmHSRjFOR$eEpaM0N3cGNtSFNSakZPUg==$/JIEJjeO5A==$DiEB37qhDfZ4rz3rEt85vg==$
$chacha20_poly1305_aead$cqDgJFCR6JjPiOup$Y3FEZ0pGQ1I2SmpQaU91cA==$QHiD35or/Nbp78rNqug5K7HuSQRsDTpSINQB9Q==$U6W6T3+UhyDj5zrKSnaqfw==$,Not Voted,$chacha20_poly1305_aead$ryBW/UhEtSrKzjfS$cnlCVy9VaEV0U3JLempmUw==$QCXvCQt8OA==$1kPRSsUZ1avTvfR+PGlOPg==$
$chacha20_poly1305_aead$nmEytRCPNVQOfL2T$bm1FeXRSQ1BOVlFPZkwyVA==$cykGkVyOjuEYvwUVdINxRmTGVeeLo/a9oIi4Rw==$qcXS4FUErX7mAkmEqZzMYw==$,Not Voted,$chacha20_poly1305_aead$9Sn+nF5bXUCY+EWj$OVNuK25GNWJYVUNZK0VXag==$pGeLrB7ohQ==$sgo4jgr2Z3KRTOSHYcErsg==$
$chacha20_poly1305_aead$42LpdyLRhmLYoPh8$NDJMcGR5TFJobUxZb1BoOA==$NIZb/tynWXKuil0/D40MtSCuAYIPydDtCvzqvw==$ne5rhZF6pZjby9orntY//w==$,Not Voted,$chacha20_poly1305_aead$6uoxGjF251/5FoSw$NnVveEdqRjI1MS81Rm9Tdw==$LK/SbiN8oA==$dW6unOUvsJuECzRqLXFyiA==$
$chacha20_poly1305_aead$wEuf1wMX7Vw0Mocj$d0V1ZjF3TVg3VncwTW9jag==$KDmIuT6zcF6kgrmOQp65H2EPYto89y08TnpkOQ==$aMVOo89Dab7ZDHHy0zrc3g==$,Not Voted,$chacha20_poly1305_aead$rT+xSZWHQSV1GS27$clQreFNaV0hRU1YxR1MyNw==$zzrWtQlhTA==$EjWYP6EVs6L5ScdTdSFKHw==$
$chacha20_poly1305_aead$P7o31Ow9pzE/8Rq8$UDdvMzFPdzlwekUvOFJxOA==$y9C2RgWR5HKRMdWIJQW+CIaSXTeZPscc+2dYpw==$1btLQcBf6/cgwMb6JUEM0A==$,Not Voted,$chacha20_poly1305_aead$r8le9EJqWtqUHsRA$cjhsZTlFSnFXdHFVSHNSQQ==$HZRibi7mxA==$gnlBE9ZD8qsq1IVbcBkz+Q==$
$chacha20_poly1305_aead$iMQtDpNp3XOBzyaG$aU1RdERwTnAzWE9CenlhRw==$j2crFLu3U6V5RgLz+1NcaKsZeRDnQCbKgS32Ug==$NuiPAkcw5Vo4I2CeXaiA7w==$,Not Voted,$chacha20_poly1305_aead$kVAbCdP7iLq+Ss47$a1ZBYkNkUDdpTHErU3M0Nw==$0Yf96XFD3Q==$QZZlVNMLa02VHMqWoF7/jQ==$
$chacha20_poly1305_aead$UGIhcfV+h7hOnYS4$VUdJaGNmVitoN2hPbllTNA==$A5dqVO9O4vPJykH1hW5QyAw7+rKrKCfqUaFsog==$d311wz1wzolHU9xNVwNb6A==$,Not Voted,$chacha20_poly1305_aead$OPFlk+e6SgZEA0AW$T1BGbGsrZTZTZ1pFQTBBVw==$1zRfAy5NxA==$dyTz5EhR/dry+BSome/azg==$
399: 69375-26507-12674-35273,Not Voted,Against
