col1,col2,col3
$chacha20_poly1305_aead$GbkrwVaYQF20gs0z$R2JrcndWYVlRRjIwZ3Mweg==$KNEo2zyGEaet4gXeEDVzJD3Rl3qxFbFA7QQnZQ==$CEcYTMkV7NfoB75dJvYQxg==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$d97FfD6QKPVUoIhE$ZDk3RmZENlFLUFZVb0loRQ==$FWedoE3jrV+uhZt1r42KRO5dvmONp0a3jBHFpg==$ltGEU9W8lszM7+95RXIFbw==$,Not Voted,Against
$chacha20_poly1305_aead$eBI90pE1a5L52uAd$ZUJJOTBwRTFhNUw1MnVBZA==$VzN/rivhexmTCA8rTzY0NRcRCY82gM8nSq3uLQ==$TmaKfoS7cnEhtcdS+TQtMQ==$,Not Voted,For
$chacha20_poly1305_aead$cQ7kXX4rEHHgM9ur$Y1E3a1hYNHJFSEhnTTl1cg==$UDACAc564IrIe/WAi8koR9+HiA8wZ8SbpX3N5w==$XkxMsSobyXboToq1Yug2sw==$,Not Voted,Against
$chacha20_poly1305_aead$i6tOafw0+jeVw54W$aTZ0T2FmdzAramVWdzU0Vw==$62NhEO9ABxIjBhYzIJpgCoSuShreKLk9AOOIgg==$HFYfbvmY3Vle9wRUSs/p5A==$,Not Voted,For
$chacha20_poly1305_aead$DYxiEfnOu2XHnicn$RFl4aUVmbk91MlhIbmljbg==$r4gNO2u4zdH1GlFAiQ0XWztqWJkqybwz11OMjQ==$0QtffTLyI4pR4Ewr15MUkA==$,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$jTdKsiM5ZVg0hE8q$alRkS3NpTTVaVmcwaEU4cQ==$dFGLJr6QCCNxO/dZ3Wr2fqoVfTyIaMnA6Q7B7g==$11+9Hns/CysVvm5qSPKm/w==$,Not Voted,Decoy
$chacha20_poly1305_aead$GPj1bKGqz3zb9ILa$R1BqMWJLR3F6M3piOUlMYQ==$oUE8DyMskV0oMI7Ya74ZC1B8XGcETAmKx97qbw==$XQZ2biISKp+aSHbiD5iLBA==$,Not Voted,For
$chacha20_poly1305_aead$V+gthVyAWMX1HioJ$VitndGhWeUFXTVgxSGlvSg==$G82ZBaU7eW691TiXX0nn8eBfxy5P74/oRbCSrw==$7RHJQ0GCXPSDGTqqsNoCgw==$,Not Voted,Against
$chacha20_poly1305_aead$DZniki82cXyoR9bi$RFpuaWtpODJjWHlvUjliaQ==$6I63P4NwoxgaoeqDfPTpS1/Xk712u0Lnay9kVg==$4MOLp58axz9Cucfs93S4JQ==$,Not Voted,Decoy
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$Q++Su1M0Sf78OUce$USsrU3UxTTBTZjc4T1VjZQ==$q6uuZBiEh9DoChC9gJpIldqZEu9GT9tRQ5ge7A==$1eaH/lSH8johlGxUGytvqg==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$LapPkTujjmsmSxnX$TGFwUGtUdWpqbXNtU3huWA==$/mSdIUbOp+is4KuTJ9xerjehxRjzbinz26XpNw==$aD+Mq/fBt0XNQOfe8L5TWg==$,Not Voted,For
$chacha20_poly1305_aead$iVM5YqkLavFb1u/g$aVZNNVlxa0xhdkZiMXUvZw==$B113m99VO8DWN0Xh7OZflxMdFiigg6N6fZeunQ==$VFtbxzqBJkqYqmftThAArA==$,Not Voted,Against
$chacha20_poly1305_aead$uMbya24P5mY54el3$dU1ieWEyNFA1bVk1NGVsMw==$+QcRTMvm3P6IYOEBj0u8XNmRzccY5ACzmrsQuQ==$wCK/m3onfWotHGAJoXFeVA==$,Not Voted,For
$chacha20_poly1305_aead$lsLeIZLebVOL5kAo$bHNMZUlaTGViVk9MNWtBbw==$1qCKLv85yUEMEmb5aZrte9oYisUssl1NMvABPA==$ceQKVqGzMDB3bScfy+fu1A==$,Not Voted,Against
$chacha20_poly1305_aead$mTf/rFsUS9srtmrZ$bVRmL3JGc1VTOXNydG1yWg==$m0Im7l9oMPPvJE+YY9OlFaScspIcuAhMS3P1Gw==$GubQWwcCRX+qG07lfCmCqQ==$,Not Voted,Against
$chacha20_poly1305_aead$JlNdh1850+V0jePJ$SmxOZGgxODUwK1YwamVQSg==$DUzJ3X4eNAEJjGHDtLPIAFOY1FZCM3blDaJD9Q==$Hp1SQgW5lKO3RXnrL1AlSw==$,Not Voted,For
$chacha20_poly1305_aead$zqypzBRSKwTi4brY$enF5cHpCUlNLd1RpNGJyWQ==$47oICU+RR60u4XrytDd1YwgjPdA3zHpzUA5iwQ==$pmfjr1y/cjopXNjZoM+Z4g==$,Not Voted,Against
$chacha20_poly1305_aead$ZAwO3I5skVxigJGF$WkF3TzNJNXNrVnhpZ0pHRg==$UKfEcYajL6qNuTYjSXJlyxQySxCDxPO7PCTm1Q==$lEX2//+hO4d5HNOiWAS0cA==$,Not Voted,Against
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$V6+1TC7hatpikO/V$VjYrMVRDN2hhdHBpa08vVg==$RoaBVtDHM5DeRVe2oQLVqi+4Up99mXgj+ZVEkA==$5OMS0LtSkx0Q6VsV7mzeSA==$,Not Voted,For
$chacha20_poly1305_aead$21TqGJGY//HChr+K$MjFUcUdKR1kvL0hDaHIrSw==$JTOuJC1s7iuXtRDg+Jv2hAva6zQ6IbGwhmdPCw==$vG6GgVbysSAZ0Kvj+FREZw==$,Not Voted,Against
$chacha20_poly1305_aead$T5sdL9vr31jWN6mQ$VDVzZEw5dnIzMWpXTjZtUQ==$S4fGGRr6rHbGXRqZP7pLuENpQH10z0MJ1NTDYQ==$SuJVU6SER/2LAaikeL10cw==$,Not Voted,For
$chacha20_poly1305_aead$Z2wNh1OsPNRshCD9$WjJ3TmgxT3NQTlJzaENEOQ==$aI75tW4iW7K5zv9ZgPu1h1z/cIssbOXM3SY6KA==$EV9KwSxnSTUUOnMNebSiWA==$,Not Voted,Against
$chacha20_poly1305_aead$gNDoqZABf3PcJeaH$Z05Eb3FaQUJmM1BjSmVhSA==$bUIm3gvLiM4NpeSyE6Ox74IVycD5fWRnYEr0hg==$8l1bL4uEUzuZJsdp/GG45A==$,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$vHFiKlRGHArXCaCd$dkhGaUtsUkdIQXJYQ2FDZA==$ctm6NpfRH9gRPqVFnZkINB+wgFjgpkrN7Vja7Q==$xbUG+maxjdIp4i+BF5iFuQ==$,Not Voted,For
$chacha20_poly1305_aead$Bho2NhLJy6ktxQjg$QmhvMk5oTEp5Nmt0eFFqZw==$XU2jOvQnVdpLbZF9lOH0fnqaWnHlOPZF5RlIcw==$gVLfB1NYZwtjr4VikwnrtA==$,Not Voted,Against
$chacha20_poly1305_aead$A4pqwRtW0by+8KXL$QTRwcXdSdFcwYnkrOEtYTA==$1fRQEYzBX5NmzVPw23OQJSyIEGgi8PlpH99mFQ==$otDyMJ44uM5rPcbCpZUHbg==$,Not Voted,Against
$chacha20_poly1305_aead$JunkU4+EsOy7ZzoO$SnVua1U0K0VzT3k3WnpvTw==$HiADz4onoLCgk1HX3PROJQGT2rnimnkuCGGsdw==$jF2e6hDt7W9dgrpkZ1EVwg==$,Not Voted,Against
$chacha20_poly1305_aead$cAF1EZZfMyJyLm1R$Y0FGMUVaWmZNeUp5TG0xUg==$YwdQb5hgbfz+bnVDrlszeuNAOrxLbriCiiX94Q==$H8iwUw7K9XW7rAyUw1sPrw==$,Not Voted,For
$chacha20_poly1305_aead$aTZWjhVFt0rFbZxS$YVRaV2poVkZ0MHJGYlp4Uw==$Z5bs3bV06s5ZdAH/u+6yI5vNMr3TvWyBzYk5rw==$5r+HfaeDAueZPWatQpfy1g==$,Not Voted,Against
$chacha20_poly1305_aead$srf0s5ifjkGnzEyD$c3JmMHM1aWZqa0duekV5RA==$280uSzs+yC1AMlqRJyI3hsPTAvn8zgvs+2ts2A==$BjATpSfuRQAReyeP6W5E0w==$,Not Voted,Against
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$kGuRtd4YMTbGurYs$a0d1UnRkNFlNVGJHdXJZcw==$tGPiaoYlkgVFu695V/HKixsY/dyXB5pX1H0vNQ==$42bTTn5VJlcvfRUUq7IX9Q==$,Not Voted,Against
$chacha20_poly1305_aead$XtUFX79vf94aDL0q$WHRVRlg3OXZmOTRhREwwcQ==$v5DHC/kxL7nqbNGb/4JdVUAK8lJGkvI6NvzBdg==$drC2VqjnYZe1ed1afqXjZw==$,Not Voted,For
$chacha20_poly1305_aead$A/ReXTZE1Z40bZny$QS9SZVhUWkUxWjQwYlpueQ==$ckBA11ZnT7454Pj9YVptWeMYyHSuPlJuxJ3mjA==$UGZZptk6oleYl9UIp6DVmw==$,Not Voted,For
$chacha20_poly1305_aead$5cza3utwsFh2WHKC$NWN6YTN1dHdzRmgyV0hLQw==$jUTG/LDy0sRPZzJV8Q1VFWAwQcTYAPzr4/smoA==$c8br3xFi2hmQM2CkZh8sqQ==$,Not Voted,Against
$chacha20_poly1305_aead$BLm1A3CH+MDkvJcd$QkxtMUEzQ0grTURrdkpjZA==$Har/+S163cQk3ZVhG3VMqOvzMVC1myDAjx6KyQ==$Fl6drCIMo6mwLzkEarpLFQ==$,Not Voted,For
$chacha20_poly1305_aead$2rLnTvm81V9Qc7qM$MnJMblR2bTgxVjlRYzdxTQ==$t+yppYmMTtDNlCd5iiQLW5taHKVBv4HInNNMtA==$75VF81Ngg6Ka1SDwi2k7NQ==$,Not Voted,Against
$chacha20_poly1305_aead$6OSBnnDk9ftdlu2M$Nk9TQm5uRGs5ZnRkbHUyTQ==$OBEtPIKnqwMHcqINws0DhdjTz2euSYYt7tRd8g==$4SBlDt8bDBaj6adPrYbjdA==$,Not Voted,Against
$chacha20_poly1305_aead$NCGkyexew4lYd9Aq$TkNHa3lleGV3NGxZZDlBcQ==$4ASdsfc1lTvMolTwUXgJEFu4QaNq4pH/mgJh8Q==$nnFbUY4KPva5Mg5pJ81/Ew==$,Not Voted,Against
$chacha20_poly1305_aead$vBSkTwWCQFpH4/69$dkJTa1R3V0NRRnBINC82OQ==$0JaXY8Uc8UBGOnXqE/lO5k8kRybo6v72uPaBcg==$4zcuS4Hdp3VlT5AaQLywdg==$,Not Voted,For
$chacha20_poly1305_aead$NAe6RORbaC8bxFbc$TkFlNlJPUmJhQzhieEZiYw==$Z9581kKB55vMDLn2KNqAfm25DsZunKaZViqiYg==$IEgY0/XUwH2MfAp11dZaDw==$,Not Voted,Against
$chacha20_poly1305_aead$lq1c7CP544eVBidU$bHExYzdDUDU0NGVWQmlkVQ==$S0tCSq+J0eXdPEJUcyRwWDyiWAtSmVOtMJgyRg==$PgEQ7XrSG733E5LT2gJkbg==$,Not Voted,Against
$chacha20_poly1305_aead$LJumloXpNvA3EOUB$TEp1bWxvWHBOdkEzRU9VQg==$pKfwUqM3X+J/26c2VWYE+EIuX4ATH3APZfsp7A==$oruTicdF/5m+JYH86BpW8Q==$,Not Voted,Against
$chacha20_poly1305_aead$44cbHrKKA+J1Jq5h$NDRjYkhyS0tBK0oxSnE1aA==$ViPIJvDKuP5aCP/tveUAMR2ddverJRDAPaTF/A==$IBJlLdyU3xRuDgqhYJP/ww==$,Not Voted,Against
$chacha20_poly1305_aead$xABC0hC3bg6T39fj$eEFCQzBoQzNiZzZUMzlmag==$bRU2r1I2agBs7wKHr5igR2WP6JmanuM9hpYu5g==$7NxfrRluwmBdiOZjWADr4Q==$,Not Voted,Against
$chacha20_poly1305_aead$iWnefGh93SQVPEd2$aVduZWZHaDkzU1FWUEVkMg==$MTaK+Z0vADSRDdBVE6jqEubHel+cB75k9+yOIQ==$meVErDB6lfPg+7iimBhxbA==$,Not Voted,Against
$chacha20_poly1305_aead$iJkBodvdrkv6Zw2c$aUprQm9kdmRya3Y2WncyYw==$1JAXTEtTFqWlRSZ3p8olbSIcOsI3zjs0/NQZjQ==$7mL1mVQ6hNRxFH9VD0pYfQ==$,Not Voted,Against
$chacha20_poly1305_aead$FsjMVet22haTpVqn$RnNqTVZldDIyaGFUcFZxbg==$S2KMD6naVlYZ6QKoAprouS8PA9I9oWXBEgpnsA==$+1iEEFUduJjycWerZAr1fw==$,Not Voted,Decoy
$chacha20_poly1305_aead$iCA6cBoFLmV8Sh1j$aUNBNmNCb0ZMbVY4U2gxag==$LXgcP4sJ5DPQLYWcdKQwVhqfhXu2CfcKn6+o2w==$H5sHD2q0lup7M7wEI1PPJw==$,Not Voted,Against
$chacha20_poly1305_aead$zLCNkcUmHlEPAL9T$ekxDTmtjVW1IbEVQQUw5VA==$LSDpFVa0QlenCYeyozWKIC4CR0Aal9Vb3bBd1A==$3Ga65jjxY04zmQdA4FhibA==$,Not Voted,Against
$chacha20_poly1305_aead$DmvqSztMRXVtr+Kh$RG12cVN6dE1SWFZ0citLaA==$IieI48HV5bBX7qoF8quvbNsplySYpeiQPV870A==$nb87wDac5QNzz8XNNNRSeQ==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$3Bwktozh5+9JqkI4$M0J3a3Rvemg1KzlKcWtJNA==$rCm/uV8Da7gJKVMXwsIIewG/+YsgXmptRaS4MQ==$T64LD5eNP9EAKjvJmNv1eA==$,Not Voted,Decoy
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$GYG51olu41NZYLc+$R1lHNTFvbHU0MU5aWUxjKw==$nG2tHukjHq+3fQGYfMZjMfhmJjEcwnL4KrFZlQ==$8goENORCesZs66Gcj86w7Q==$,Not Voted,For
$chacha20_poly1305_aead$TC8+2HWxn9fNi0Np$VEM4KzJIV3huOWZOaTBOcA==$iBJ7mP0cDvyU7oKnZF6bRayZODTEB0wECZg2gw==$KtdkbKFpCfNoB7hX8vUNPg==$,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$fu3YDoBDkG2tsdH4$ZnUzWURvQkRrRzJ0c2RINA==$zzgcabvr7y3t4T1liadxhlV59csMoLDP1VUnvQ==$+TqMgA9G4ExypD49WGIuMw==$,Not Voted,For
$chacha20_poly1305_aead$rTehKtHMpEq4I3dz$clRlaEt0SE1wRXE0STNkeg==$VyZHkSAs/g71tLup69TtOHsmgtP12x/+9DI5pQ==$DZdtJtptlLdDKb7QJnOiEA==$,Not Voted,For
$chacha20_poly1305_aead$KzpRceML8dOV9Cb9$S3pwUmNlTUw4ZE9WOUNiOQ==$w6Hv0qKtwaN3Ctjdq10Mc5AKNhQIzecebDKA7w==$0GXN30E91tYBunxOhfDwzA==$,Not Voted,For
$chacha20_poly1305_aead$doGUXxTxH8iQLiX/$ZG9HVVh4VHhIOGlRTGlYLw==$opK6nCTrQY4769YarYU7XcekKhHxhbdLUEYbyQ==$+bBrboh/aaXwNyM1/Qq0hg==$,Not Voted,For
$chacha20_poly1305_aead$JQNEbWslaqFfOKRb$SlFORWJXc2xhcUZmT0tSYg==$H8hQQBAFQ34f3LCwvZ09T21d1PpsP6bBdEY43A==$dYTzJmpMAccT8NM9j8Ub8Q==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$yFZ0+G0H2odsRIjE$eUZaMCtHMEgyb2RzUklqRQ==$9vgJeWmDMcDuPFz1VOoo4XsOo0H9rFUFBsQnjA==$9OcJOdapWu3vkKcQP+bZ3w==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$1Gx4tyHoOH2pOVe+$MUd4NHR5SG9PSDJwT1ZlKw==$y5pM5RX7XihE3mmsFZgvbELyYAzP2Ysv6ltcDg==$Kp6wOxgl+6jUpskNteamcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5c6sYHvdozfLURg5$NWM2c1lIdmRvemZMVVJnNQ==$si3+pHzllqVMQ/57ZMG5ZrsJcusVC2bzzwJy6Q==$zLkPWU5sVqA7QcEKvidVuA==$,Not Voted,For
$chacha20_poly1305_aead$0GY0cqpE3DehmgjX$MEdZMGNxcEUzRGVobWdqWA==$tCI+XoEnFabpI1LY9ZybZ1yRMtEGSic76NFqbQ==$dmDh4wDPc3miMrO4N1XsMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0TgKKzhsIGbAQBWD$MFRnS0t6aHNJR2JBUUJXRA==$Cedg4Xyz4l18HB0o0JoKUad0F/Csz6Lc8qvW8A==$YTJkxPo00lo1R+GcVUEHDQ==$,Not Voted,Against
$chacha20_poly1305_aead$KACR56u3zeAA7xe8$S0FDUjU2dTN6ZUFBN3hlOA==$+bIiXRKUQQZhzISg8JKud5+YD13l68+RNqCbag==$8BEyYilvhNc1CKcxx8F0vA==$,Not Voted,Against
$chacha20_poly1305_aead$actBODI4grmP1wQw$YWN0Qk9ESTRncm1QMXdRdw==$71TpNQf3Plsnpgj2Z6SW0d7cy3vCbeVHBppJ0Q==$tZmHDFA5X2Xxuzr2YIbeHw==$,Not Voted,Against
$chacha20_poly1305_aead$PCSUSm0ELGv7wFhh$UENTVVNtMEVMR3Y3d0ZoaA==$cC/SoXy8C0jEVZGGp5DibrZAPPKOAF4OPTicrA==$wXotD86fUdLmi1YIb4CYeQ==$,Not Voted,For
$chacha20_poly1305_aead$6XEBGwS8ralJzY6r$NlhFQkd3UzhyYWxKelk2cg==$megTOUL5NPO3jetZDDA0kVRWyZLcVKoxqbu8yw==$Hbo1f1GKS6DITHEa7JFOfA==$,Not Voted,Against
$chacha20_poly1305_aead$TrKujq0OQE9pCJWF$VHJLdWpxME9RRTlwQ0pXRg==$AIrFAEEWmdhQRwe5ke/Msl1IFG8feb2SQsSXFQ==$BJ8dGoX0q/5e3JinUFGqDA==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$SWOeG7jKJPxDwZy3$U1dPZUc3aktKUHhEd1p5Mw==$tfAxrg8AIucYMJfRRRBUusfk0mqD+xU5fT6kCg==$2Gn9WdMGn9bkRwDIVcRxVg==$,Not Voted,For
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$hRqRbrCLPsWcmPbM$aFJxUmJyQ0xQc1djbVBiTQ==$PqH+VHjelmIx1ozIOtCQO0SPqG4BVKT/iOTplQ==$8sUtVaUB4p+SH+RyHG2p/w==$,Not Voted,Against
$chacha20_poly1305_aead$csQHsqJyphvZLZUx$Y3NRSHNxSnlwaHZaTFpVeA==$4TY6ojm8zQpmzrINvjTBPTXM9hSNzcgbW8IcwA==$TqPaQP4WoMQN3BXgMa/+TQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bp3FJNDDiDuDvK2k$QnAzRkpORERpRHVEdksyaw==$Ih+txv7elaDg4WHFWl4LVfpzL2Ny2Fh5LLSrAg==$fHYCxjHwq+XIrE+5Vwu7ig==$,Not Voted,Against
$chacha20_poly1305_aead$Q8Fbv9y/duTxc9w9$UThGYnY5eS9kdVR4Yzl3OQ==$gy+P4RF/U6cI4rq+IK0jCZeiA/enR895OyHDZw==$ssXX+Z7Rmo2n9nL0CqXafA==$,Not Voted,For
$chacha20_poly1305_aead$iKLhaTrcmw8F18Q2$aUtMaGFUcmNtdzhGMThRMg==$LBOAelzY8ktzeh8EdoDay5sEoRJqCX8kyBEEJw==$+isFMsEClv4BkVB7XJQhWQ==$,Not Voted,Against
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$M6QGBCNGWLZ7wz5L$TTZRR0JDTkdXTFo3d3o1TA==$GioLgx7Q8K8VfbXeRJ/r6Eg/oIxZVAKzcXCSBA==$bLZpnzzNofLr60Sj2/WReA==$,Not Voted,Against
$chacha20_poly1305_aead$FdrvxEbwdOeSqON6$RmRydnhFYndkT2VTcU9ONg==$c2jOonX8gCUdbvzq74KrG/KCTNKnhGC8mWpn+Q==$135pynH6zOGt26P6uL+DQg==$,Not Voted,For
$chacha20_poly1305_aead$A3SDsEPHbj3CK8kE$QTNTRHNFUEhiajNDSzhrRQ==$XqGEVLs93vC7f7/cV5pzKsVHkN0psvrOQ0m/VA==$aWuqq3UHty/2piCpgbTHqw==$,Not Voted,Against
$chacha20_poly1305_aead$laccfzJ1dW/bDv7g$bGFjY2Z6SjFkVy9iRHY3Zw==$sYLAmMXgMYgAHDRqAdnd/TS9B5/Mznl4NMn9kw==$LfXXXGCiESFw710Fzv/jIQ==$,Not Voted,For
$chacha20_poly1305_aead$Ut5Lm4dqoZxQQ0Tn$VXQ1TG00ZHFvWnhRUTBUbg==$kJJajBJruuxpbp6TFTEuZ6YxD/8OwHGhb4RN8Q==$/el9wNZSpURwWxKFBLvmCw==$,Not Voted,For
$chacha20_poly1305_aead$mN8HcCgion2Z55gY$bU44SGNDZ2lvbjJaNTVnWQ==$iZsiTUXCXL7PkheWeR6rwy4dXSbaAlS+Xs6f6Q==$yxdH+cfudQmEq1RMIwpGdA==$,Not Voted,For
$chacha20_poly1305_aead$0HuiIyZ0YxmMp6qK$MEh1aUl5WjBZeG1NcDZxSw==$ykZRxQIjR/Ui1THP/SBhIn3+xKRLg8J19So7rw==$Dc/SK2HMe8h8E7UT54xGfA==$,Not Voted,For
$chacha20_poly1305_aead$k0ScQUfrDkCqPopg$azBTY1FVZnJEa0NxUG9wZw==$OJ0PUar26Pok/5U38h94+WgW/DpooSkLLQAzDw==$VGeO+v7Jq+SRLPcOyfaqnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$aVA+hX/wyC95k2eJ$YVZBK2hYL3d5Qzk1azJlSg==$QyMh95zk/7zDXN/71PncQuL59OUHsD3irOQ0Rg==$0Z4wOcOztGnose4mzTed1A==$,Not Voted,Against
$chacha20_poly1305_aead$WwXhQZugAYYj//VN$V3dYaFFadWdBWVlqLy9WTg==$QjFCwCDqe+GL2CXxu0YKyVXb652KSseBi2I6Pw==$Dt/ZUK1VohEhKx6ycfyH0A==$,Not Voted,For
$chacha20_poly1305_aead$j05VdpAXKbOpK4yA$ajA1VmRwQVhLYk9wSzR5QQ==$HjFPB+EHjQQ+bIGAXPQsOfR2detlvNFE3DSlOA==$krX4OsXxl8YXaSp4sm/p5w==$,Not Voted,Against
$chacha20_poly1305_aead$KSyh1qmZpDI28Ma/$S1N5aDFxbVpwREkyOE1hLw==$TqCZzfsv0c98uXOTWwYPqelgJ001+vazgv82DA==$x6mc9Acxtkd3pVaThpAOqw==$,Not Voted,Against
$chacha20_poly1305_aead$+NJ5Czl55mOEDQsf$K05KNUN6bDU1bU9FRFFzZg==$Zrkb2jUrCKVYgxmxQm1f2QNdfKQaHdglXI8G1g==$O4md1W3QgXtBoRoYAPlonQ==$,Not Voted,For
$chacha20_poly1305_aead$289rUrh6M7u5/SgK$Mjg5clVyaDZNN3U1L1NnSw==$cLEPrIaha+80YXpbkZ/4oJvVJObhmzsQlwd3tw==$YJ9lSIJpGXaw9RdeT3WhrA==$,Not Voted,For
$chacha20_poly1305_aead$7JjrsADyPfnYRtXd$N0pqcnNBRHlQZm5ZUnRYZA==$j40LY3xYbSaChAcwQCJ6ZCFKBtzxBP9jleo16w==$Dy0aUTOgoNlhnHBZ2zOaQQ==$,Not Voted,Against
$chacha20_poly1305_aead$pPR2707yNOwWUp9k$cFBSMjcwN3lOT3dXVXA5aw==$2LBYX+JvLpFBBIohEn6PzplXdypUnRG5K5adKw==$gpMnynNlbhxxnww+KQqm0w==$,Not Voted,For
$chacha20_poly1305_aead$e4I/OFEZqUFYc+YE$ZTRJL09GRVpxVUZZYytZRQ==$hKIb1k3JhO/caG4qKpqIX+9SeHxU6KKCf+/Qrg==$fiOHS70XsAfrmH385tin/Q==$,Not Voted,For
$chacha20_poly1305_aead$3xFWERaS6gs/uepe$M3hGV0VSYVM2Z3MvdWVwZQ==$bFaFNxWvhz+12995pguJ3WWQSKKtCeEASxI2Yw==$eMuMXEfwAY4ufTjM5VPs9w==$,Not Voted,For
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$zKjao2nx30XV5UyX$ektqYW8ybngzMFhWNVV5WA==$X2NsvDgIckESrkG7hJUEfNM442YVv6D/9m1D/Q==$NvydO3scbO5z598Ah5SnKA==$,Not Voted,For
$chacha20_poly1305_aead$YkfhLGpo1IHl0q4Q$WWtmaExHcG8xSUhsMHE0UQ==$jqyZN++31FFKRdoqt1CzIXSqk8UiQ/3IoWGAgg==$9t2oUAxAnUohOJ8C2Sw+Wg==$,Not Voted,Decoy
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$nxpg5Mc3+bS9vdPa$bnhwZzVNYzMrYlM5dmRQYQ==$j/RZP1xnQec2byx3Fd+CxAoCbDaWEvN63J/Xkg==$b6fp0JuT7ioflNbHhOOyPg==$,Not Voted,Against
$chacha20_poly1305_aead$o1EIbqv4W2TxZaDI$bzFFSWJxdjRXMlR4WmFESQ==$x2pCK7GhpZtjyN1fS5PY3d/SyOejojiITz/yow==$bduMZ+hpxQyWAF8shR0G/A==$,Not Voted,Against
$chacha20_poly1305_aead$0ed7xQ2ktmm0MMGN$MGVkN3hRMmt0bW0wTU1HTg==$24V2lLsFfX0O2l8vDMY3iWCMzi3Ak1gP6q5PEQ==$NPSaMU704Etm6pX0u9LYCA==$,Not Voted,Against
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$cYpQGD7EOWcjzVlU$Y1lwUUdEN0VPV2NqelZsVQ==$rcdQ/k+DH6jDADRpw4guWehm8AeUq66bxSZm2A==$pUz/M/YR5ziz68nV4nBKGw==$,Not Voted,Against
$chacha20_poly1305_aead$cVLYJhYvxmt6POCz$Y1ZMWUpoWXZ4bXQ2UE9Deg==$Q2RcelZWPw11MzhDj1UxJZxCRPZO5piYU8Fx3A==$lef+0SQFnKG6zK7DOBrozA==$,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$ciw/dSttC5yjySxs$Y2l3L2RTdHRDNXlqeVN4cw==$3x/SOkk+ZrWdUpvXY2qS7Wc+fKC3Vp06b7FnvA==$gWhYReQhWWWwStU+m8k9aQ==$,Not Voted,For
$chacha20_poly1305_aead$CrNaf7NQOAfuREqh$Q3JOYWY3TlFPQWZ1UkVxaA==$GDj08G2DhZBO0uMRCYuPTBqzAh+SWf4cddt7kA==$7kqypmOSjXMEM54PCGFQ2w==$,Not Voted,For
$chacha20_poly1305_aead$iaKFUmBtX7vM+dL8$aWFLRlVtQnRYN3ZNK2RMOA==$1XtaHJNzefXdDIydko6niEifzt1wn/GCX2gbRA==$JMmBwwVmnSLyVZ2xJ8Gawg==$,Not Voted,Against
$chacha20_poly1305_aead$YSWDGpm3lgc7rgfX$WVNXREdwbTNsZ2M3cmdmWA==$9gwJFCCDiBcNPoFQRdFjgvp+2UZEnKX7HcAJZA==$9YJxNg61eWGlP8lMgsJ4Ag==$,Not Voted,Against
$chacha20_poly1305_aead$2Eazcwn26tImSO26$MkVhemN3bjI2dEltU08yNg==$cSsRxUkg/h/DidOOxJ2Bj4/k1I25EiVgZSNzsg==$OEpbMbpvGDCN12inzbeWTw==$,Not Voted,For
$chacha20_poly1305_aead$XNvFsA1jP+ju8sNf$WE52RnNBMWpQK2p1OHNOZg==$/0id05rNUoAI3UC/AauX/dVFlekxeu6oNPYAjw==$p5o6RCUIJx611R4NbGt2TA==$,Not Voted,For
$chacha20_poly1305_aead$8q59OyydonHPxY/s$OHE1OU95eWRvbkhQeFkvcw==$rIX5U/bOS400FBcz3NWJhAnzl6HD+wXV2mE+vg==$fJpy6JVZ7uE/rDWaNpTf2w==$,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
