col1,col2,col3
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$U5U4h9w/mZyWXFcP$VTVVNGg5dy9tWnlXWEZjUA==$t9eBYCl/GQ==$rCmNulimlq6JYpTK71CEAQ==$
384: 40600-72254-66369-29414,Not Voted,For
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$bET7lOcxC6cNx1fG$YkVUN2xPY3hDNmNOeDFmRw==$AXAPUFh2/g==$zSmVXqKKEQWtJ30aX2rVQg==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$iI90GCXXmVOpuR9d$aUk5MEdDWFhtVk9wdVI5ZA==$9/gWiZ3m3Q==$0yjiWm2Fa8ZisZpCp6jy7Q==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$/fzacvZ74TjlAXQI$L2Z6YWN2Wjc0VGpsQVhRSQ==$vWHIYwHPnQ==$1IRgrGVB585e9GI1eEFtMQ==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$TnwoD5pIrIQfYPVT$VG53b0Q1cElySVFmWVBWVA==$bBRvteYCRQ==$vU7h1jWXL9e0vxI1Tm/0gA==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$N5EhGNcct0Qu+4m9$TjVFaEdOY2N0MFF1KzRtOQ==$35KfID3lEQ==$uiNjyezECryYaEqae2qHNA==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$bmZb31l7JrEx3kGi$Ym1aYjMxbDdKckV4M2tHaQ==$qQX7iBWJqg==$FfgesTk1nxBsDeMfVTOBZQ==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$FZM5c8uvSbHNLtSZ$RlpNNWM4dXZTYkhOTHRTWg==$j/HrM11pEg==$3RZljVaM15bqg4oUcXfF6w==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$C3P5hawZPNreqNgb$QzNQNWhhd1pQTnJlcU5nYg==$IhSwbNduDw==$EIq1M0qXn360fi/S9ISR8w==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$6salUIfCAmOhYBHx$NnNhbFVJZkNBbU9oWUJIeA==$GGivO+KbYw==$EcDcF8QISeukJ0r2PDfMTQ==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$ZZn/r1p9qSF2swBU$WlpuL3IxcDlxU0Yyc3dCVQ==$4lEVyX/ohQ==$Yr4qBE1PWsCACc2lFwm/JQ==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$XsBG6scqYwjTKxDK$WHNCRzZzY3FZd2pUS3hESw==$T8C7ruTXNg==$8bTHckyFxeeZASHNkFGy4g==$
594: 50474-88301-16940-83766,Not Voted,$chacha20_poly1305_aead$usQZHkKgJpxYBeYr$dXNRWkhrS2dKcHhZQmVZcg==$MwQMVlmkJg==$CpR6nL7IONpuP8h3r9Nc5g==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$vA5k8DUNmio7IWqa$dkE1azhEVU5taW83SVdxYQ==$OXtoSUlWRA==$ToGU0d4Re+QoP70gg4hb6w==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$cGu8Awb9XYgNJSFi$Y0d1OEF3YjlYWWdOSlNGaQ==$kbgqph4KgA==$wwmxydU+BTg6rKCzPJ/vRQ==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$IolIHOWVwhCasJR/$SW9sSUhPV1Z3aENhc0pSLw==$j6vND41T8w==$aaQBF3XDpBttcSo5j3fUOQ==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$y9uT70oCYXmPGPan$eTl1VDcwb0NZWG1QR1Bhbg==$/HM90qXE/A==$Qq3S70pr///jLmzhhsoQOg==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$U90/Sn1yGQoQS9dm$VTkwL1NuMXlHUW9RUzlkbQ==$Hk/YE0ngWg==$7tvCnvyFi+3wh12Xbfg/uw==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$iqbAGp7JKIwY2MdO$aXFiQUdwN0pLSXdZMk1kTw==$7RSlikA2bA==$rnnrAwXa+y3vZKzISENqEg==$
491: 50348-48549-19938-84972,Not Voted,Against
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$z0Ylmj/7aNfU4GAq$ejBZbG1qLzdhTmZVNEdBcQ==$J/HFRU4MtA==$cy+iYWttThFPPlrRT1Jndw==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$znzXkpVQ/UqScJXD$em56WGtwVlEvVXFTY0pYRA==$luicr2tmpA==$8ONo64wXcT0njAPmDJ3miA==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$H3fkguLg+hHXAOFK$SDNma2d1TGcraEhYQU9GSw==$ppqXVy86ew==$kPNRrhLbMwnuCfvE+q9mEg==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$mgIz+erMipUwnCsk$bWdJeitlck1pcFV3bkNzaw==$D3QBj3sZtQ==$R4CaSt5E7YBFeVVoSC1ZJw==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$qOoLuHbgLs16gDPh$cU9vTHVIYmdMczE2Z0RQaA==$FmfuCOECuQ==$cAqmq7qutjtbKuczBWfCdA==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$94HMgJX9Y4WGSgCn$OTRITWdKWDlZNFdHU2dDbg==$e2B5sXpAcA==$hHYh80IoTosdHxKF67mSDQ==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$aZTR/oIdnO0cDpUi$YVpUUi9vSWRuTzBjRHBVaQ==$aRO9IR+pMg==$mVz/wmZW2Crvo8Tr7f7fMg==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$uSSaf5d6HjbmgoAU$dVNTYWY1ZDZIamJtZ29BVQ==$4vxjQgOhWg==$j65M8wgVLvgpYb100aTMig==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$bKy7ss+yqoHwTakR$Ykt5N3NzK3lxb0h3VGFrUg==$ubVr7FWt4g==$IxIwYZDDr/hOWRxus1F08A==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$aItQNSeP+3IHd3GZ$YUl0UU5TZVArM0lIZDNHWg==$bPsVosDUfw==$+5Lg3k09Oiagv/1UYcBJYg==$
287: 20116-63515-61661-46118,Not Voted,$chacha20_poly1305_aead$Z+uJ6gMjX2zxQo5z$Wit1SjZnTWpYMnp4UW81eg==$Nzg6B1ITaw==$+EBiZnEiqC6pQgaUSvFHPw==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$Hb4Fmh3j5ieiMalb$SGI0Rm1oM2o1aWVpTWFsYg==$bTuBUhszQg==$rN5J2tC3iilFmm7/zXKwFg==$
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$0JQBd+gozQnPYrIJ$MEpRQmQrZ296UW5QWXJJSg==$akspWJ/4kQ==$rOwyEg3yVe3zPjcXsByiGA==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$c3rScoAwux+s5qDz$YzNyU2NvQXd1eCtzNXFEeg==$XNuoTMzqqw==$0NQZdcbOYHQuJtfl/kz6sg==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$SJHaQZyU0DtO3T1B$U0pIYVFaeVUwRHRPM1QxQg==$QADdbRTAww==$PUep05XR2+Syyj78asLAwQ==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$651VE8Obw0Zn53rH$NjUxVkU4T2J3MFpuNTNySA==$lI/MasoIdQ==$yq+FJVdkQO9wiLYBz3UJWA==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$M2ehuq5ugGwUA8y+$TTJlaHVxNXVnR3dVQTh5Kw==$HNYJNiKfzg==$JOS/7U4U8NJ5NxqbG7MQ8w==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$Z1Lx2TJ6S0XP1qhf$WjFMeDJUSjZTMFhQMXFoZg==$grkdFIQE0A==$hCRzWXwbBU0EMvqLrXMVRw==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$ZGiHuAoOd8PJDt1g$WkdpSHVBb09kOFBKRHQxZw==$wz1A2c7mhA==$MUWnaPSLGSrJSFLNLv3X6Q==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$vAhhvUBeN2Y/zKG4$dkFoaHZVQmVOMlkvektHNA==$A7wmHFEINw==$ZMie6W78t2gvQ7tlEnBsfQ==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$5M8GXR/OPhbN0q92$NU04R1hSL09QaGJOMHE5Mg==$Eyug76iM2g==$t/GisgncexKIjCv/ifQVRw==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$oRsVsoaUMAdoLqdl$b1JzVnNvYVVNQWRvTHFkbA==$5mYHOKaxZA==$fsm77bqW7IO8itZyRnDsNA==$
421: 79572-10441-68501-32339,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$ZxzRMCUgqMC3Pt3g$Wnh6Uk1DVWdxTUMzUHQzZw==$Y7KU8vGxBQ==$ZhBLfvzfirMs7SU4shE8cg==$
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$mwsoQ48F5GpDyrgh$bXdzb1E0OEY1R3BEeXJnaA==$fGIegapYFQ==$zIkSUVhByE6DuTr/I7Eh5A==$
487: 38126-88923-30412-38351,Not Voted,Against
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$BM+nNZwvVXHPlpD6$Qk0rbk5ad3ZWWEhQbHBENg==$frLNoOnOHQ==$dtLGvAlGvCrn4D0N5SmHaA==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$E56xdXGxz3Ue42Sp$RTU2eGRYR3h6M1VlNDJTcA==$6Nw9dOO0EQ==$s9g/cb7jPJAy9XvWjdV+5Q==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$l8qWq5ZQvMu1l8AQ$bDhxV3E1WlF2TXUxbDhBUQ==$qfimDm1xVg==$cTCB7ZEVwUTnx9Urp0nHCA==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$UjHNVdNbGKny5BOE$VWpITlZkTmJHS255NUJPRQ==$7imYC3o2rA==$HZ0pzotpM4q9XZStbkTbzg==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$IQKzQCvf2k2y0wNL$SVFLelFDdmYyazJ5MHdOTA==$lJbcuvQRHQ==$XMdz1YhxfYBeJ9m3M6gP4Q==$
000: 72704-94016-42185-15680,Not Voted,For
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$61yh7S//guNgl35t$NjF5aDdTLy9ndU5nbDM1dA==$ZHkmBYammA==$U/n4acsHSlo2JHVLlfWMLA==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$WfQ/eB16M3Lvt7Ai$V2ZRL2VCMTZNM0x2dDdBaQ==$KJQD4pPeRw==$aa+wnuCnVo2IM1o+1l67qQ==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$RldXz6VKTjN5NLTi$UmxkWHo2VktUak41TkxUaQ==$AHxyPspf7Q==$UTjLotRLALOv2PrtIctXMw==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$bPhkj5wmfKd7r6tF$YlBoa2o1d21mS2Q3cjZ0Rg==$NpTqOM+C5g==$u2p9o7FuDushd5nG34pT4Q==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$IlhHLtIZ5r6bYYJj$SWxoSEx0SVo1cjZiWVlKag==$uupWjo7voQ==$8CR31JvMOhyVVkOaWo2FGw==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$hzYwnz+mLk8RH6gP$aHpZd256K21MazhSSDZnUA==$uAn20+O9zA==$N7OjfcOsrYp2t3zeZ1L17Q==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$g/j9Uzt0ASr/PtYv$Zy9qOVV6dDBBU3IvUHRZdg==$WlIVHfeYag==$t+E49nsZMTjvhLrTW7zb0Q==$
411: 02684-02116-51437-31501,Not Voted,For
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$ZZza5Q/NntEN1w76$Wlp6YTVRL05udEVOMXc3Ng==$IzcbfnQKSg==$TTYHBCcrUhd4h1nsPK+JVw==$
861: 41267-28730-98922-14681,Not Voted,$chacha20_poly1305_aead$a89npuhBFtq144K0$YTg5bnB1aEJGdHExNDRLMA==$5Dg10Zajtw==$myeGHVxZwHS6Up7tP07ZSg==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$bJVlFl0aJRPsBBO6$YkpWbEZsMGFKUlBzQkJPNg==$40zcEZDpzQ==$OFJtb16Tqng3iO8vVk14mQ==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$h949KA1NGZFAS/lx$aDk0OUtBMU5HWkZBUy9seA==$yQDsYp7jMg==$8n+wHquEEX+4KwdVtZtP8g==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$sSxYx0eS0e6W26QW$c1N4WXgwZVMwZTZXMjZRVw==$8/beTv16SA==$LYh/jieFf2Y1JeYfi+Ms+A==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$s84kOprNa9O9P8p+$czg0a09wck5hOU85UDhwKw==$X9fsc6s6hw==$x+dBTHgj/HIj9STCWfTu5A==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$z3bSnu5GjkVdDCVG$ejNiU251NUdqa1ZkRENWRw==$LyZwxUJ4yA==$TSs/+BjEkL2mzLXueMCmPg==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$fNYvglX8skEKFBvn$Zk5ZdmdsWDhza0VLRkJ2bg==$wd2MHOCQ8w==$FxlsumP3h7t6Oy6VEcc1WA==$
385: 18182-74766-91217-33284,Not Voted,For
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$mWHXmoMG6c5AtP7o$bVdIWG1vTUc2YzVBdFA3bw==$HOCSXVwcgQ==$ldV0GrzcvXqPrKDBLMJmbA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$ZZnIjRJHcjjxDs7X$WlpuSWpSSkhjamp4RHM3WA==$6fu9l9ASYQ==$BLu3AONwUYgwBub8VEWn/A==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$PicyUB5UyUpfZCq/$UGljeVVCNVV5VXBmWkNxLw==$DS10CP/+4Q==$asR9S/vKDck65mVtToe2yw==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$50ADD7MNKteOaQST$NTBBREQ3TU5LdGVPYVFTVA==$T+JFhM3v2Q==$Rn5pCs+mai+cQA5pfjzx7A==$
442: 77475-75828-88220-01397,Not Voted,For
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$5JxkefUJbXuutgfM$NUp4a2VmVUpiWHV1dGdmTQ==$DdrAT+BnRg==$XSS49lDvUcCAXReZp8sw+w==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$lMVfeEMbF4wXkYcn$bE1WZmVFTWJGNHdYa1ljbg==$CueNi+Pm7A==$E7IqSCCOZ0vdwsc+l7jcMA==$
378: 87843-12791-08200-57008,Not Voted,For
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$u3JX1JrGuDng8QP8$dTNKWDFKckd1RG5nOFFQOA==$5fsmurCvAw==$uzO4xpSLm99sv/JsYrcI4Q==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$VZKpbp7BpnfclQ3O$VlpLcGJwN0JwbmZjbFEzTw==$qysJ/FPQfA==$U73DAtpJzsJtIYEDtWFxcw==$
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$rO1O+wRxkLFJcZpt$ck8xTyt3UnhrTEZKY1pwdA==$LUHimznKoA==$STDB2ClBifsf4d7aLeF9Rw==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$rDrujL9TVRyZFowV$ckRydWpMOVRWUnlaRm93Vg==$hKtGEqwIlQ==$WngREf2njogDzl8uqTeGWw==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$plB4iPlSYVt+zXO1$cGxCNGlQbFNZVnQrelhPMQ==$oBGUJYMDSw==$vmwLhnSMQBMX10L/6dDJxg==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$DiGatL0sdj7lntrS$RGlHYXRMMHNkajdsbnRyUw==$GjqU/ElvIQ==$c6j6HK7KRYPoD5pkWj6/yA==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$VzHyvaafqzPcMVJ6$VnpIeXZhYWZxelBjTVZKNg==$m+WnGDwz3w==$6KL5RP9xrOx/9JzUmwcB9w==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$V1P47Pu1Vq3X57Fr$VjFQNDdQdTFWcTNYNTdGcg==$ZC0T8DvSpw==$0SpBp+vv4Ac/WCp9PFDurQ==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$Im+zA+abpNTguujb$SW0rekErYWJwTlRndXVqYg==$vYKO7aDITw==$jNO+LIpxjo4ai4D/mLFunA==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$M2cjKKscFcnxUufA$TTJjaktLc2NGY254VXVmQQ==$wfXLPbKDLQ==$Qi/UPY13tuvJ0wZDsC6ToQ==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$YZ04JPej7UW8JHGO$WVowNEpQZWo3VVc4SkhHTw==$XdISCnoqXA==$N/9xNj0D8K8pQJEunxpvlg==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$FGcD+6N8pQwJo6dw$RkdjRCs2TjhwUXdKbzZkdw==$eDvkIngTFA==$0dwCUPyD9e9RSgJI6e5ucg==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$GA88PU2ZxuF/AYH3$R0E4OFBVMlp4dUYvQVlIMw==$CtclLIeUnA==$NeU9MCGNTi9HKQ9OtrS5Gg==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$6gIr3xuI2QAdtsiw$NmdJcjN4dUkyUUFkdHNpdw==$Klkyp+sQ0Q==$Yz+n/AE9nMKXQZKGVGHPBg==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$2ea95ruuRhXoiUY/$MmVhOTVydXVSaFhvaVVZLw==$INpr0zH6Ng==$3w7MuWJgSRJekRvPmficVg==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$qiS8kPsu07WAIDYi$cWlTOGtQc3UwN1dBSURZaQ==$1BX04S4l8Q==$5sdXRbmENAlPzjTbhZPjug==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$jSV5/umW0Yjr6FGl$alNWNS91bVcwWWpyNkZHbA==$MVvS8EAlHQ==$TSlOEegHt+BQjtBzq2e6cg==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$g80vgCsDnboXr+bj$ZzgwdmdDc0RuYm9Ycitiag==$gp5JJY6VPA==$9iaKnckXcKTkFMkFqKt0HA==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$b7UAE0pPObNet5OT$YjdVQUUwcFBPYk5ldDVPVA==$ZIFvorPNZA==$+SlrJ4wpNbVrQZUftG6ezQ==$
438: 61319-37767-52418-30827,Not Voted,Against
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$PgyXYiXtBZ+bR/Pz$UGd5WFlpWHRCWitiUi9Qeg==$T3zUqGt2sA==$7mbzw6zYmBFjW1SWSFdnNA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$zrR5QTGyoecxNTvV$enJSNVFUR3lvZWN4TlR2Vg==$NyPUprzB3g==$el6sBBYWkuyem9DCmyzJww==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$aTnNodwbormN0CMP$YVRuTm9kd2Jvcm1OMENNUA==$9W7VE72Gcw==$ETfSTvDGa2nKKLz3ivSM3g==$
489: 42699-17246-79635-67854,Not Voted,For
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$gIjZc6a4EaPZmfyy$Z0lqWmM2YTRFYVBabWZ5eQ==$DZXzGb/RJw==$hTiK1ri6DqbWD+gR3Vnnew==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$ACXL6RfIMpCcrJt4$QUNYTDZSZklNcENjckp0NA==$cuE4Up+2OQ==$Vp0vqAMjWbupku36xRWDBg==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$bziqP7stedTfMWPe$YnppcVA3c3RlZFRmTVdQZQ==$qMmmstwveg==$BytociVyvSXDCv9+0xTj/g==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$w/OtcRHLsFDcUnyq$dy9PdGNSSExzRkRjVW55cQ==$SIcxZRI3wQ==$d0k7s4a9/I1e4p3XHFxxTA==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$Y5epP10a2Teku+d9$WTVlcFAxMGEyVGVrdStkOQ==$vTFxkKNjqA==$CmaoeU0kV200aVdQ/h6wqw==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$bJJrhJNh2jpEZo1A$YkpKcmhKTmgyanBFWm8xQQ==$DM3CE8PTZQ==$74oIgNE5/RM6CpXUHK7uPA==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$foTiLEX15Xml0QbE$Zm9UaUxFWDE1WG1sMFFiRQ==$1abCQThImQ==$E5TKP8XMWBZp8cctoLt0hA==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$grern1BfqzwTU1PF$Z3Jlcm4xQmZxendUVTFQRg==$9H3OCLAgUQ==$7F5ldGqD60f3hZ1Ufml/HQ==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$wtQg6ZWXrcxgHPEJ$d3RRZzZaV1hyY3hnSFBFSg==$Ogkwl3YgfA==$C9ZCMmkxJ8rPvAZbP75gsA==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$YBUHR//KQB+t6rxK$WUJVSFIvL0tRQit0NnJ4Sw==$4EVZbG/r/g==$m2hsvK3aQF9ncsu+COEiIg==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$s1IuUrYQOu4xE3L7$czFJdVVyWVFPdTR4RTNMNw==$YDKE3snjPQ==$z6T0MXum6CKrzlNgw4l7Ng==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$Rl74EGL+Z1WeCpfF$Umw3NEVHTCtaMVdlQ3BmRg==$F1dYs5rRAQ==$PpSRxXql9HFPQ7vpnN3S8g==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$qmrdIPoFm68OIciv$cW1yZElQb0ZtNjhPSWNpdg==$hoqixEh6hw==$QnvaGsm3dyezQOZ2MXTH4g==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$BSfzXPYw164MdRC3$QlNmelhQWXcxNjRNZFJDMw==$ziau4VpdNg==$H8N292WxPKQpMZ5KM2fIyA==$
478: 81858-28505-95916-23870,Not Voted,For
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$8nK6d1Kg9aWM/BdQ$OG5LNmQxS2c5YVdNL0JkUQ==$lP3l4usu8A==$wIPAXDynZ/nFvI2idI0T5w==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$jJvpJ1QO4bNYqeuG$akp2cEoxUU80Yk5ZcWV1Rw==$r/m9eVCADg==$kco7FRKnGwPNmyvKqnWwmQ==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$SN+rVpgjNakr0YOd$U04rclZwZ2pOYWtyMFlPZA==$kXoGmGuX1A==$QbKMslerEkLABOwLOShcpg==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$Dg4VACmtdSSETxls$RGc0VkFDbXRkU1NFVHhscw==$9CLtqpJyxg==$L0K/5KVroa/4frWtRVDVmA==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$ED8N/YcA+7sYt3ky$RUQ4Ti9ZY0ErN3NZdDNreQ==$ZZ1joxretg==$XBIXbn+qMacGSHc2iWrs2g==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$Iezv7OJsJM6H/jB6$SWV6djdPSnNKTTZIL2pCNg==$FwMm6Hfb9g==$ORrK6uvc0pdXJV7yG9fb0w==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$0WJxsTpV+umBM8KA$MFdKeHNUcFYrdW1CTThLQQ==$EIyI6dYPLw==$gkQV9fDAzTrCNkpY+oBNbQ==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$VB1YelWJ07AirF2y$VkIxWWVsV0owN0FpckYyeQ==$aV7S2CNw9Q==$p/rWICEQr09UUiGNHj4LmA==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$v1MlRSi2viK3M0It$djFNbFJTaTJ2aUszTTBJdA==$1in0BJOovA==$N1ZQ1RVwQvI0EennAJcNbw==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$A8BmGj5MLhRJ/SAH$QThCbUdqNU1MaFJKL1NBSA==$6XwymdaN4A==$qIGgVNt7ASwO4k7FSgTXAQ==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$BaCnHfFtvuzKkF/S$QmFDbkhmRnR2dXpLa0YvUw==$BumyDjg8mw==$Oy302bzVOspno8ZdmD19ag==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$xPg8RxeXRR9TaXzZ$eFBnOFJ4ZVhSUjlUYVh6Wg==$BYkNaO2ueA==$xVNDT59JybjJv/dD7BZHiA==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$RrEz9wzNbfE/f1dP$UnJFejl3ek5iZkUvZjFkUA==$YUMknFsVEQ==$k74hs6g0Xjc5bUk22OiHUw==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$WzBmOCI0IfuI6c7+$V3pCbU9DSTBJZnVJNmM3Kw==$TGQL4gN+Pw==$EKNfwwuCpIbzcyOppfQcrw==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$Gjk4Ae/IPx7SlWM5$R2prNEFlL0lQeDdTbFdNNQ==$ktEzx2pxGQ==$stj46nMO/SQFzrW8Mlwcww==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$Fq3mppATJZpkf/u3$RnEzbXBwQVRKWnBrZi91Mw==$h3xCQpw7Hw==$C0+xpsmLLnq3decoKC1H1Q==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$g0UqG34H9F22XWaQ$ZzBVcUczNEg5RjIyWFdhUQ==$bKWGx/tMtw==$OwR6a7WLgwwiISTWGoCGkQ==$
