col1,col2,col3
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$Feu5jZc1qEh9FsGp$RmV1NWpaYzFxRWg5RnNHcA==$oXd4ovng4w==$aYzMos3LNYvxbywZbUJzZA==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$Yu/fsdA/ZXby7lqQ$WXUvZnNkQS9aWGJ5N2xxUQ==$nbrzIpLqtQ==$GY8C+SX2q1klwda34BLBIA==$
995: 25229-77925-41159-83081,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$YDs2mfRWsHSktllY$WURzMm1mUldzSFNrdGxsWQ==$KjNE2PfFvg==$O5Gz5OqSNB34UnxWfudufQ==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$tuyNUK0k3tlx8ADj$dHV5TlVLMGszdGx4OEFEag==$8RhqipDCDA==$zXG566oZ02fpGbwS4YrsYQ==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$a77Aad38NQ7/RreV$YTc3QWFkMzhOUTcvUnJlVg==$v6Ox95LsGw==$YyrOeds3QHUR+HeSWIL95w==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$sAk6CNQX4uTgfUbg$c0FrNkNOUVg0dVRnZlViZw==$uxxHMjyURQ==$nL4UB4VJZe8a9XhzX5aIpg==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$lZUmEn4LRFg9krzF$bFpVbUVuNExSRmc5a3J6Rg==$OrrHg6Ospw==$i3u5gtKywPD4bejvNMrSnA==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$3KS15EzLDcGPW8Ks$M0tTMTVFekxEY0dQVzhLcw==$PrzoxCweyw==$3eO8LuhdAr0l0rJSC5Kqvg==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$m0N/UPkPUWVNgOEg$bTBOL1VQa1BVV1ZOZ09FZw==$8HFFH3Txag==$ms47XX5P02RZPRp212Z12w==$
463: 29577-26723-39594-97662,Not Voted,Against
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$KSk5CnMlGUdaV/BT$S1NrNUNuTWxHVWRhVi9CVA==$Wz/HlUQTWA==$OUy1nATB8s7VGryAXP8a7g==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$u2Q1uENE8MzUHoDb$dTJRMXVFTkU4TXpVSG9EYg==$T+YEHTEsnA==$a56kG/26hZwP43L44j5kIA==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$TbT8bDL3L4tP4bmq$VGJUOGJETDNMNHRQNGJtcQ==$/IgSB99cGg==$vqku+Q1Bxjm6wmdfDJ7hJg==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$IFhlBGCYn5Y5Ez2f$SUZobEJHQ1luNVk1RXoyZg==$Wjj+4/dGaw==$SkgSD0fl1gH8FXaHxPmJRA==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$Z5AIrOUhARlzHemD$WjVBSXJPVWhBUmx6SGVtRA==$bHTYOzzz/g==$GXaDMaDSr5yl8Z27W76b6A==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$bKXW43dkQ8YusEhi$YktYVzQzZGtROFl1c0VoaQ==$+2HoPBDcSw==$yvIPrIh7EUBoXa+Euv8pUA==$
820: 88239-59880-94971-03863,Not Voted,$chacha20_poly1305_aead$7MPHWoRsuIzfis/z$N01QSFdvUnN1SXpmaXMveg==$rVxl0FwTSg==$OTJ+dbT19yBNE+Jb8sCxlw==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$9Bbu3q9L0bwnGV4j$OUJidTNxOUwwYnduR1Y0ag==$DrJga1uYXA==$t4GueQ6L45t/zk2djgPGXQ==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$a2PNt1qZ3Wq+bekz$YTJQTnQxcVozV3ErYmVreg==$Ubab5x+t8A==$yTUy0si3t9xbOI0oApDv0A==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$X9E0KL0EuV8e/FPR$WDlFMEtMMEV1VjhlL0ZQUg==$FxUfnzVrdg==$a1Cq5ZzRrS/PcM/DIFyDOw==$
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$i/i54NqelxqS0979$aS9pNTROcWVseHFTMDk3OQ==$bhmIM2gtdQ==$Dy87xGVvWIz+6N4fZjZpUw==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$65neaqMjHNGruuih$NjVuZWFxTWpITkdydXVpaA==$N23sm/t5fg==$LRY8y/kJMXxcJIDKrGh10g==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$ITvDagjNt/rfjSW2$SVR2RGFnak50L3JmalNXMg==$jezIHASDSA==$85Njq36SSXk0epWjADWiLw==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$57OWth2qlurkGfsY$NTdPV3RoMnFsdXJrR2ZzWQ==$JaFr3dPRyA==$xWEstmAyOs6FfFYWCcCafg==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$scqZkGwKDmukl13s$c2NxWmtHd0tEbXVrbDEzcw==$9f7HwwRTzg==$LJgsygHFqG0uyR9KyuUGsg==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$E7Uv7ZmPeGsyEtGP$RTdVdjdabVBlR3N5RXRHUA==$Giz83w+QHA==$9204wV/iyT8KBWBgHczoSg==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$cuVESjbRUfsnlxQe$Y3VWRVNqYlJVZnNubHhRZQ==$25B8XbMqfw==$kI/koFB4Gwn3DOOqdL8bRg==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$I0ktiAdQeK1sBufo$STBrdGlBZFFlSzFzQnVmbw==$gzVHd36kIQ==$O8BAq/qNbZDPDq0ExPwFUQ==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$jI4ZoNWTyoXzFVPM$akk0Wm9OV1R5b1h6RlZQTQ==$lwCFnOmbcQ==$pqWdflLJvG78CgUu7symew==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$oWmXk2LevlbkrFD1$b1dtWGsyTGV2bGJrckZEMQ==$X3u94zNnpg==$OZ6ecX/s9rxBWZU2cCVJxw==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$Sa3v1N8IwvC+OkNL$U2EzdjFOOEl3dkMrT2tOTA==$sbCQppe1IQ==$7P1iqSqiG6gcc6Bt033fNw==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$yxyznMUT85/uRyAs$eXh5em5NVVQ4NS91UnlBcw==$RdlWPvLoiA==$P3IZddahg/qZMsMiMIpuEw==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$orSR6rxKP1yRbtDH$b3JTUjZyeEtQMXlSYnRESA==$bIIldyW63A==$J1UGCgbO4Vz1Ykui5QRPTg==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$F/tijRY8BsLHeQUA$Ri90aWpSWThCc0xIZVFVQQ==$guXmfasiUA==$H7H2vqjJgCUh1LxqEdcdzg==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$TIMGJ1R//s2UBrvB$VElNR0oxUi8vczJVQnJ2Qg==$9eNtEwSCbg==$fDxa+xz4WhKRzR5cXB9kbQ==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$yv8Z1IkO/BGUFDIc$eXY4WjFJa08vQkdVRkRJYw==$M+hpaVQQQQ==$W7/3AHs3RlgFKmf+DRER4A==$
485: 67061-72119-91569-89607,Not Voted,Decoy
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$6gg2yessIEbm9wVx$NmdnMnllc3NJRWJtOXdWeA==$BJtr8KjJ5w==$ygjB3CNSL6Zh6IawBopWXA==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$gcna7HhXZ24mLMGx$Z2NuYTdIaFhaMjRtTE1HeA==$shTA2b3TCA==$E4546GT5kY2X0/+T6rPMYw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$V9ZL3NB5cq3Fu4YG$VjlaTDNOQjVjcTNGdTRZRw==$W872yOm9Yg==$Q7INUzA728/9IgPORa5NWw==$
453: 67124-71453-20026-58386,Not Voted,Against
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$ZaSEanXUKn1fP1hq$WmFTRWFuWFVLbjFmUDFocQ==$c7oL3V8/gw==$Cnenenzahg+UU6qaItEiVA==$
410: 83180-96654-39503-57594,Not Voted,For
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$3Aci9G5l7T5iCt9+$M0FjaTlHNWw3VDVpQ3Q5Kw==$U1AfIscJ3w==$gqe0HQLQjG60z/VjeL4QKg==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$CVmZZYs8MVfY9Gy6$Q1ZtWlpZczhNVmZZOUd5Ng==$P5n2x4yiJg==$7JfT4gUY4Ib1nzwlzXJnwg==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$zMgfTISN7sJMz+ZA$ek1nZlRJU043c0pNeitaQQ==$j7+viMc48A==$88T2j4aYzViguCStnfMVVA==$
483: 34157-88770-85791-72452,Not Voted,Against
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$qi8oAQnCmyNaIg4h$cWk4b0FRbkNteU5hSWc0aA==$Yqb2UO8ubQ==$s2F7FGBt13pEBOSSx513vg==$
497: 71156-01351-95916-93008,Not Voted,Decoy
419: 82622-38964-45605-97329,Not Voted,Against
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$SOxRI3vpy8rpaDME$U094UkkzdnB5OHJwYURNRQ==$1Sbghl0Wxw==$7fUO1SvQO9IMv5DtIIFzrw==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$KkE8XNUEnFWtrlyZ$S2tFOFhOVUVuRld0cmx5Wg==$/lcOhejMtA==$64HXVPkxKuAWIDcDmikLEg==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$CCndHhfFkb1xAfDW$Q0NuZEhoZkZrYjF4QWZEVw==$2q/P9cUmKQ==$JrYSpa3jYDgEHUWEjbA4tA==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$+1DtDhHlJZ/W7Ths$KzFEdERoSGxKWi9XN1Rocw==$qdYbtMZ65g==$EwcY2hTBdCcecneNZKv7Fw==$
575: 05979-46703-88158-20512,Not Voted,$chacha20_poly1305_aead$dDXxuA2EjX6up6qb$ZERYeHVBMkVqWDZ1cDZxYg==$N54bF+lnog==$oviyK7xxqALm/7QpFTuSEw==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$CcFHe0VH7Zzloc8u$Q2NGSGUwVkg3Wnpsb2M4dQ==$E8Hm3YmK7g==$C5OEaAwt4ebPoDW0vxU63g==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$VDeeU2lklvlkLWnw$VkRlZVUybGtsdmxrTFdudw==$n4HVNJzp1A==$g0qU950ZvMcHyj8MqwWFzw==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$mUAjEzA+RE9GYSxi$bVVBakV6QStSRTlHWVN4aQ==$y/SRhdlsTA==$6ChgdW7c2busyVLA8PDYLw==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$Gtj2SjTW79Z7MVQ6$R3RqMlNqVFc3OVo3TVZRNg==$9F3cH4ONRQ==$b9Yk4wNBpSeOlc0hM13uMg==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$mcIRJ4WTW0gHn/Qw$bWNJUko0V1RXMGdIbi9Rdw==$YbBNBiCYIA==$xpL3llRazcSmJR0SoA6gyg==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$FygsIoGrc2I9fLYa$Rnlnc0lvR3JjMkk5ZkxZYQ==$kW2b65ZvZA==$XlhcdUB9QLyWVtGIzlY5xA==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$1Ejq8mtxu4ShoEg+$MUVqcThtdHh1NFNob0VnKw==$TqGNbEYvFQ==$avnRiwlK8nHpF8LD/4pZ5w==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$KdcuL4M5IDASwHUi$S2RjdUw0TTVJREFTd0hVaQ==$ukEYq1FH5w==$uxv6HdtCFiI09XYNw4oezg==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$6E+mdtAztlUh2VXT$NkUrbWR0QXp0bFVoMlZYVA==$4Q+G+sB8AQ==$ZhhSVPXmSn5YTaFkrcZZPg==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$vN5QT2SqtCDkA/f5$dk41UVQyU3F0Q0RrQS9mNQ==$38xoJj3ZHA==$USj6PZMUdNh3jdERJYRflg==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$xzI3rFnpri42dwGD$eHpJM3JGbnByaTQyZHdHRA==$a9JXcwMW7g==$8bPD9W8vrK/vY8eJXHk+DA==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$EU2HF/c4aLqR+77T$RVUySEYvYzRhTHFSKzc3VA==$LaaqaGahWw==$5mcuFgI8wLW2A3U8NxHfIw==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$hPNL6CTrVWIeXfNh$aFBOTDZDVHJWV0llWGZOaA==$HC1F2SKjLg==$v9yU4l7sp9duQbPe58yXxQ==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$pjltZmyjvTZEmdKK$cGpsdFpteWp2VFpFbWRLSw==$oLnmF4Md+Q==$cELYLSJ6qPoObELHOV4EGA==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$luptMaN9wb77ZIJE$bHVwdE1hTjl3Yjc3WklKRQ==$0S8KYPzNqQ==$bk1vmuCuZFIUDdgWBUujGQ==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$T6I6ikKawj6MmKcO$VDZJNmlrS2F3ajZNbUtjTw==$jTXzSOJD/w==$9+tfNDbhsGlKmPlYb1/DUA==$
490: 35976-34535-70517-66855,Not Voted,Against
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$iq3eWQLwAFiyw8FX$aXEzZVdRTHdBRml5dzhGWA==$J7TTJaQoyA==$T/t7qPMPysIcyAKowdx31w==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$/iW2Z2VyOatcrn2R$L2lXMloyVnlPYXRjcm4yUg==$fOtS5DlUTw==$3Z27ksFQV7CzuQ8nf2LQyg==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$DB9W8gw9S/8ydnSQ$REI5VzhndzlTLzh5ZG5TUQ==$qv8S6dd91A==$/6+BlLiIMML84NEEBAAeHw==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$lYLxGdVYXOFVslFk$bFlMeEdkVllYT0ZWc2xGaw==$K+qRIWuPPA==$vyrU5ih9166QjwPArFIsnQ==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$5MtEPJ/6d3SK7vER$NU10RVBKLzZkM1NLN3ZFUg==$U3dmcQG9Aw==$MN+GEOlU7s81ZDxlTFZUJQ==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$JB2axk+E86eX9CGh$SkIyYXhrK0U4NmVYOUNHaA==$1ffdvXPmyw==$v1BUJpIH3ShwJrnL0LXXhg==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$ltNsRzVSTpwj44qt$bHROc1J6VlNUcHdqNDRxdA==$NIDjr45h+A==$e1fb7rqZ9koEV2wo8IU87Q==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$lRQDNgNl+1Ho143V$bFJRRE5nTmwrMUhvMTQzVg==$4CeMmQVsjw==$LA+LW2LUtxrWVnzFULlsoQ==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$2haiMurWl2+LsRgX$MmhhaU11cldsMitMc1JnWA==$QQqRiifXjg==$LS0cYZ3JsuxCXnnE77gNXg==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$I0zJXEHYWYN5UDzU$STB6SlhFSFlXWU41VUR6VQ==$2uAr2IldXg==$ChgXEHyj9a4tn7BAZ0Rjlg==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$y18C09D21/tAjmVZ$eTE4QzA5RDIxL3RBam1WWg==$GEaG7VEllg==$QK4+UVXkhiu/yAgOoCsCTg==$
986: 36443-67232-45254-37316,Not Voted,Against
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$7i0aO9nC/nH6MChS$N2kwYU85bkMvbkg2TUNoUw==$RHIBpABWdg==$XLJexIEq81VQ2YZlogCtQw==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$D2mWnwkOhDU6J3h3$RDJtV253a09oRFU2SjNoMw==$2xrNMIYX3g==$jmYJQkJcsxeFtjKJgP31xw==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$kyGj857lajJ9ost0$a3lHajg1N2xhako5b3N0MA==$ZMZ2slVmHQ==$2nx4XBttsw4GUoQYJX1/Rg==$
478: 43148-73695-92711-58403,Not Voted,Against
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$mTmWrrPNHTWh6inR$bVRtV3JyUE5IVFdoNmluUg==$itQWwK6H1w==$jGKKVvjUW57dO/TYQYKSeQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$gV99rHaqqbh8euuh$Z1Y5OXJIYXFxYmg4ZXV1aA==$qIA0sT5R1A==$wipVU4hC1DEP9yR4vJt9Pw==$
383: 30917-27605-83379-27551,Not Voted,Against
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$frSSFdTbxezjJM4f$ZnJTU0ZkVGJ4ZXpqSk00Zg==$r7JF/2BpGw==$oW3tZr6jRyOkQ0tVVyIRQw==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$yfo2/8WbFkPG97ke$eWZvMi84V2JGa1BHOTdrZQ==$5pOnTSqZDg==$JX4wF1ygTsXnniPvdsND9w==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$5EqnaoyrNqtlnQ57$NUVxbmFveXJOcXRsblE1Nw==$sPJyTlHnsg==$EFE48mZ2xvSBK+7z9oOikw==$
417: 60563-71345-99471-91451,Not Voted,For
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$eLAAGFSm+2m9F2EQ$ZUxBQUdGU20rMm05RjJFUQ==$XY/o1o9OmQ==$dWa3d7h4qvPSgTGhUGIJUw==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$LjgU7r4juOWN3Toq$TGpnVTdyNGp1T1dOM1RvcQ==$ErDjmlavMw==$7ZM2TTgd+ks7Hs+Eos0jWg==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$TmTWwjmU5N+0GZg3$VG1UV3dqbVU1TiswR1pnMw==$Q5Fiqnq+gw==$C9BguTu+W/GkmyIbdvmyUw==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$3GAvE8Z/Cz0dXvxK$M0dBdkU4Wi9DejBkWHZ4Sw==$M+9jXEvFQg==$Ha/mp1uwW4aucU5Ed1vVew==$
992: 43274-50348-57701-54038,Not Voted,For
648: 29270-30782-55479-82118,Not Voted,$chacha20_poly1305_aead$AEN06rej832WRWAV$QUVOMDZyZWo4MzJXUldBVg==$Te2J1R3Rpg==$yHjdkrbOXa2CiQ55E2ywYQ==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$YbDzR74m7eyxfEpq$WWJEelI3NG03ZXl4ZkVwcQ==$yROQ9J1lbQ==$dXIaM2lxgfSLBbfm1wQtHQ==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$bCNiQulBeg3d0E9o$YkNOaVF1bEJlZzNkMEU5bw==$qMUWkzvLfQ==$LrSrNmF0+6DVwhihQN66Iw==$
376: 75116-04817-74838-97608,Not Voted,Against
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$40xjxBH3tHvoQ8Dv$NDB4anhCSDN0SHZvUThEdg==$JIV5NjEQnw==$68jQRNwVtHdftNn3EQeMZA==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$0xJZu2TFUMHdbEs4$MHhKWnUyVEZVTUhkYkVzNA==$/PbNz0qyVg==$AkVV3FGq1lMhYzjr+AJZ/Q==$
378: 50050-10306-23906-00154,Not Voted,Against
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$ul9rXUIaYGwkQqea$dWw5clhVSWFZR3drUXFlYQ==$JAe2E2xeQA==$9+vcWoGyuiiZFQDqfW3Xkg==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$pAhu4F2kgKN+z/tT$cEFodTRGMmtnS04rei90VA==$lOkLx6ux0g==$2CRRT4/DIcwe67tPrUXllA==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$DeCDtylhEPy+E6u7$RGVDRHR5bGhFUHkrRTZ1Nw==$Di8ge+UsiQ==$b3qGROjWXzv5lo+Xo2SoAg==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$8QRD2unw0+VU5wzI$OFFSRDJ1bncwK1ZVNXd6SQ==$+X9ZbSMfVQ==$Tw2VrSokl1yIcgnGl1VHYQ==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$CNJLJiasrwrI9YTj$Q05KTEppYXNyd3JJOVlUag==$BUiS9JQ1jA==$RpJeP9pp4qafz6xgJOXC/Q==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$LT86Znkouml+279N$TFQ4Nlpua291bWwrMjc5Tg==$DMClZoenQA==$/7BrMlOsIrh5QpGYSFwTEg==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$Ta78umCzYT0CU2Cc$VGE3OHVtQ3pZVDBDVTJDYw==$AD+xXD7niw==$ap/JgEY4n3VsdRdancrrng==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$DwqyNKOHZB3S6u58$RHdxeU5LT0haQjNTNnU1OA==$tmZhGMbKUg==$KvCKz39V/nPf18AalaSYWg==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$qNsqAAhqiJ/YDMR2$cU5zcUFBaHFpSi9ZRE1SMg==$SOqjZc0Diw==$OtY08V+XABG6FzGl0+k6vg==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$DauWYRwLE6kFKNbr$RGF1V1lSd0xFNmtGS05icg==$iBdYGjr8jw==$pzsy5OHOQ7zRzPEkr4EUMA==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$LHVT2oIlXnsNcfSc$TEhWVDJvSWxYbnNOY2ZTYw==$x23uCj0v5g==$kHOZhqT7i043CN7BTKwy4g==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$rxev5TxYAR24P9cb$cnhldjVUeFlBUjI0UDljYg==$UL4Omy9nCw==$S4UpsczQAbcgNSGrS4GAyg==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$CtcTzsW0Q7OEIEf0$Q3RjVHpzVzBRN09FSUVmMA==$WF7W5lF7aw==$RunQL1TMDgclPn/HjHVuWA==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$4DbEILNmeRKmNTUA$NERiRUlMTm1lUkttTlRVQQ==$LJ//LIyHZw==$lyxN9WiGNgxV1/k/E8uGtQ==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$M1x3FyI5WildyTQ4$TTF4M0Z5STVXaWxkeVRRNA==$LruMgZFyXA==$ONh4ZUE5qlqQqnGpRRmTrA==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$NnHUkA+oPWgEfQTJ$Tm5IVWtBK29QV2dFZlFUSg==$ae6TDCks1w==$s1ERGGriwgKQ5C8NcYV4Lw==$
389: 89661-13204-43148-31114,Not Voted,For
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$6GGOz/oYt/ToiOqD$NkdHT3ovb1l0L1RvaU9xRA==$2CJCYdVyPA==$bTVUL7f65T8REy3gNduEdQ==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$4WpBPaS8o+2V+JK7$NFdwQlBhUzhvKzJWK0pLNw==$fc5ewvdqHw==$wVemBdITSo+XEjncGjKFhA==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$rPZGlXzxStF+9MkD$clBaR2xYenhTdEYrOU1rRA==$A5nQFaln1w==$rs5bVm+JNqrAeaKpLwzeHw==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$9fsoCCrUX9/zEpfp$OWZzb0NDclVYOS96RXBmcA==$xdznocOl8w==$0+24Tf3OLEYGFpZ0vACIOA==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$6AQBkccIpJ8ecaf9$NkFRQmtjY0lwSjhlY2FmOQ==$X2o0HtY4aw==$e4eKgDN4uSYRs0UG8BrHYw==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$8vHVuA9twsSxeVFu$OHZIVnVBOXR3c1N4ZVZGdQ==$2gsGOr+CJQ==$6W8NrY97BXe5rVkzHx7w1A==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$zfwfGQoSigJMnVbI$emZ3ZkdRb1NpZ0pNblZiSQ==$kV2sTXlibg==$PkpyRR4I0tTNKPfBBXMoRA==$
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$m7sP+7SlyilaUc5i$bTdzUCs3U2x5aWxhVWM1aQ==$+30Kqu4I8A==$w7sGG+wj1vHgQN/0zQ331w==$
415: 73145-24590-64262-32744,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$TVAtVv+sTQCakTn5$VFZBdFZ2K3NUUUNha1RuNQ==$FSe1SFD8Tw==$5aCN6Vq7QONFK822KCRGWw==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$diJicEgygpCnVuwg$ZGlKaWNFZ3lncENuVnV3Zw==$e8UOR1BCSA==$1erpBSmQ5KdPpITVtsxXVA==$
429: 49098-84585-26921-30926,Not Voted,For
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$HO+SHloRC3rZtQSu$SE8rU0hsb1JDM3JadFFTdQ==$MAEprilC/g==$7doDBF7Td+TrJyToVWUx7g==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$M/5gZhzmAF5rEHdo$TS81Z1poem1BRjVyRUhkbw==$9OQUgEUZTQ==$/01U3MAqVQRZASmIBmkh7Q==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$VZCeDRmRMTMhwSlK$VlpDZURSbVJNVE1od1NsSw==$RxJ+F6qeEQ==$GMTpnKbmfJnp5bbABPDeaA==$
