col1,col2,col3
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$2SOfSX26aftoQpFo$MlNPZlNYMjZhZnRvUXBGbw==$WbUGhs5TMQ==$GbfURMNPQ4p/glp9n0FQ+w==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$74oPTfdNgL3FYK9M$NzRvUFRmZE5nTDNGWUs5TQ==$VVxsbcyqOA==$Jcn2EDLmg9wx/h5fJ/MA6w==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$igL7KtREov9T1PS7$aWdMN0t0UkVvdjlUMVBTNw==$z/TUlu6Jcw==$gRVrMKaNL2b0bC3z02x12w==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$lrwxUe/fScaFur8U$bHJ3eFVlL2ZTY2FGdXI4VQ==$0ftQ2oMkQg==$wkDznVDC3KZ/uayPUlhaRg==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$pKJI5o12QLMD5xOY$cEtKSTVvMTJRTE1ENXhPWQ==$Qo+aQI7//g==$T1tv95yvjp1aoPeHveOPvg==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$Vibjhtr4xnGJsxW8$Vmliamh0cjR4bkdKc3hXOA==$7TKKHC8clQ==$9tlA+CwIHitLCV0qTEoHVw==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$zRjNIy0WTDq++UhF$elJqTkl5MFdURHErK1VoRg==$IAD5dFWVjg==$cjyit7CLoH8rhIMrKhqdBQ==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$oK0TkxXKt6oWbc2a$b0swVGt4WEt0Nm9XYmMyYQ==$TPY9/oFj6g==$PdnRq8HDkDc2LVZyY/loSQ==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$aGvMbWqbB14fmUln$YUd2TWJXcWJCMTRmbVVsbg==$eo8FXH51BA==$CC+qrw7YC5Lh3Se1mFfP3Q==$
990: 85250-84792-82352-48387,Not Voted,Against
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$78TJyAbGgaX/wliY$NzhUSnlBYkdnYVgvd2xpWQ==$4Dse6w+SjQ==$/sOGBMsmZ0L+au95fQVtZg==$
829: 10432-43490-87528-90605,Not Voted,$chacha20_poly1305_aead$Z0C2x8DgSzQMgbQf$WjBDMng4RGdTelFNZ2JRZg==$j0NcJiS9Hg==$MxPCPbig7N6uTG6ekBgsLg==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$xYLbiuN8w98pXHMC$eFlMYml1Tjh3OThwWEhNQw==$eReAPZKhTA==$1fv4eE0ON7rck2KAtJ3mJg==$
395: 73217-38351-39521-25012,Not Voted,For
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$1zjwC4ZVujRp9Mhy$MXpqd0M0WlZ1alJwOU1oeQ==$NdVBCXHYSA==$fE+TpufNvydI2H6fgI+Jhw==$
389: 89661-13204-43148-31114,Not Voted,For
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$Ssst8o/WcaL0PyyA$U3NzdDhvL1djYUwwUHl5QQ==$1NFQ8dWXRQ==$x32GuDQO+DEEkJTRQdYHQA==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$iGfmev1Gww4rZo73$aUdmbWV2MUd3dzRyWm83Mw==$/Y9vRoL7zA==$+/DqOkWoAviGRKBIdEzxgA==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$heAY4NQV0yWo9Tq4$aGVBWTROUVYweVdvOVRxNA==$Bev2xv4n2A==$ZGjPgf2ofVXQMxL6rNY2IQ==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$gfzK06rIbIzL4Fvg$Z2Z6SzA2ckliSXpMNEZ2Zw==$7LVbC49OgA==$4ijjH5PNmyOfyqYqGq7PbQ==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$RAEBq2OWPATQxNNt$UkFFQnEyT1dQQVRReE5OdA==$ao657DpGug==$WKfLiHbmpAglW4Qw94bSaA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$J9Nvbpzji3kXvktD$SjlOdmJwemppM2tYdmt0RA==$i/8ggXynkw==$qTd3NM+9AJsBEJzERiUGyQ==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$d9/PQv3AVKZ+GrlO$ZDkvUFF2M0FWS1orR3JsTw==$wiE4boEGmQ==$8AoduvijP/67nna2QniBtA==$
994: 15284-13556-00262-82352,Not Voted,For
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$beuqvllK8MXsA/mK$YmV1cXZsbEs4TVhzQS9tSw==$pWhdzq+qNw==$U0gVjU/wPyfb3dDKF5i/fg==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$+Wd8stAjV8j7TwcA$K1dkOHN0QWpWOGo3VHdjQQ==$FQR2gtr2YA==$R/m6st592fENRbj2g1zRHA==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$FHgfa693AfHGW2a1$RkhnZmE2OTNBZkhHVzJhMQ==$goZ4vobirQ==$SGb8jLxYq1kyMhtfCAGNIw==$
987: 96915-66639-73668-71886,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$C/ebNRnFqKLULGNH$Qy9lYk5SbkZxS0xVTEdOSA==$V9Hih4TDsg==$MZif+vjpeDWnLNQwkpYRTg==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$psRRoU1w909nU775$cHNSUm9VMXc5MDluVTc3NQ==$HhiZjy/q1A==$W0LlXUeb3TH6ZfjZReqRgw==$
533: 79121-96177-43977-32456,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$MGOhM4SstQsqKQc1$TUdPaE00U3N0UXNxS1FjMQ==$z+ARzj6zDg==$srO2AEqDbx6bU/Hf1nffgg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$utQSLgx0mahpfUil$dXRRU0xneDBtYWhwZlVpbA==$ZLsdpiq0hw==$2bk8a6pLciBimsuBil75aw==$
605: 99057-96113-56919-33824,Not Voted,$chacha20_poly1305_aead$hCxcR78HaZIEvP3e$aEN4Y1I3OEhhWklFdlAzZQ==$3kYVGQ0eTw==$eAsCe2RIeav9vArUtjvMmQ==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$0qL9cfI4zga5Zhf1$MHFMOWNmSTR6Z2E1WmhmMQ==$/+WRinnItA==$tvZYxc91fMUcv3etgjHChg==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$9qIFi0fMfzl+te0+$OXFJRmkwZk1memwrdGUwKw==$xcknhkyeog==$84EhlAlsTs/nAq9eoNhwjg==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$9d4gYigdBZIm5LCd$OWQ0Z1lpZ2RCWkltNUxDZA==$4Ww6/SzaCg==$D3hr2FZcOvcPs+QCRQXEFA==$
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$gPal2QALCFCmd1W7$Z1BhbDJRQUxDRkNtZDFXNw==$KUzIEEVj/w==$MQrDbc9GGe16uQ8G57VsdA==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$lqJDusNAQoBWwh9l$bHFKRHVzTkFRb0JXd2g5bA==$Wc/zLyHEYQ==$wHRi8LdmxAeOtL9YAKswKw==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$gCtAjyqSpgHZG7zL$Z0N0QWp5cVNwZ0haRzd6TA==$aiv2QbPbkQ==$Nfx3DUYtq+q9/p7/R8+9HA==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$iIbcS97mRhcfAD5l$aUliY1M5N21SaGNmQUQ1bA==$PyOOE2gUfQ==$lPmBHl3HqYqwKd9dIYhG2A==$
495: 90434-36137-93567-41230,Not Voted,For
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$OILb82fWAbAkhUgf$T0lMYjgyZldBYkFraFVnZg==$1GaH5BZGxw==$2LvpBaO3ir0zBKPN03UCHQ==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$0klLHi3S3OwYUSO7$MGtsTEhpM1MzT3dZVVNPNw==$jUd1E7YOPQ==$2gfgUpdaDiGdCH6Gv3jBmQ==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$VfoHafobbIRcgt1y$VmZvSGFmb2JiSVJjZ3QxeQ==$1pGPDUgMSA==$I/ihdfvJ/kFeFYHu5Rw6hQ==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$Vtm+rXUhFw/24IFh$VnRtK3JYVWhGdy8yNElGaA==$8S4EB8E0hw==$uShDQgrMvJEetJo6iOJTIQ==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$s5z6pqswtEPrQMpJ$czV6NnBxc3d0RVByUU1wSg==$xR8wgg4zew==$KGY9kSEhL/f01p+sIl7naw==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$E63+tmRFUuPVllO7$RTYzK3RtUkZVdVBWbGxPNw==$9AY9+GeFpQ==$2WQbgm2BK7l+3iR9aKhi9Q==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$/J2lowuwNBK0+zW+$L0oybG93dXdOQkswK3pXKw==$1iu4MSEaFA==$T9sPntf2n2qvOozfBo2Xhw==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$+OY0AEOzKstZAKPb$K09ZMEFFT3pLc3RaQUtQYg==$Ji8fSDh6vA==$7FG0XUuKh9pnOAsCfmnrCQ==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$uzX6l09Cxu6v8WiC$dXpYNmwwOUN4dTZ2OFdpQw==$WAZvZQ1fhw==$t7z+y499TFmcbcDpYLskNA==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$V1tIY2Kf3BBBfnt0$VjF0SVkyS2YzQkJCZm50MA==$wB/qm0eqkw==$YtV8RCULlLwAF5ieXqjlow==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$z8B6LBIyaFzrOk6R$ejhCNkxCSXlhRnpyT2s2Ug==$R8jACYcIqA==$5kwduN6jjgJHVSqIPXB+SA==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$CF/imiuMdPn1BKer$Q0YvaW1pdU1kUG4xQktlcg==$bZNkJ4jb5g==$hvZyAxaGLRxYka1hAPkcDw==$
427: 17705-03610-11341-64811,Not Voted,Against
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$xGRjOwGCs2AxyYO8$eEdSak93R0NzMkF4eVlPOA==$vbc1tb8n6g==$EYBXF21ugPdJ0P3IxllODQ==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$miLW5/4eJYyaNSXe$bWlMVzUvNGVKWXlhTlNYZQ==$KDfUif5NlQ==$h+3r8a906yRP4+M4gzSFcA==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$puh9jtmAjgPfOJFs$cHVoOWp0bUFqZ1BmT0pGcw==$D7f6dNJf/A==$DxToGEUPrYqzaFZtgbJU1Q==$
504: 34832-69140-26499-94052,Not Voted,$chacha20_poly1305_aead$twBJa5KGXfEW4pEi$dHdCSmE1S0dYZkVXNHBFaQ==$nbWShWgAMQ==$Y1oVEya/Lev6tR0jbn3wiw==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$RC2kfSERh3NJ+RiD$UkMya2ZTRVJoM05KK1JpRA==$H6yPkt91IQ==$NELQ/2hFHr67y8rQFeyIfw==$
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$djwILxiR34uZyykP$ZGp3SUx4aVIzNHVaeXlrUA==$LI5cJ12aKA==$rIQrq/3/HDy22Cic1DQ1SA==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$Qq04kxMDeshh3T76$UXEwNGt4TURlc2hoM1Q3Ng==$GOdY26SEOg==$9i3mF/LYLBHFbL2S8HOuHw==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$8/wxxz4QYoMBxyTN$OC93eHh6NFFZb01CeHlUTg==$R4EYFhXHBg==$FlygRAKxfiMSq55rpvTr8w==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$Oua8pk6hwWVLteIW$T3VhOHBrNmh3V1ZMdGVJVw==$0JpmKMR4sQ==$pv8h6MuuhEvG7Z+GFNjfCw==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$CykEEndVPIKw2Kxt$Q3lrRUVuZFZQSUt3Mkt4dA==$2jkW2L38fw==$Q8XjMVarhQSNuH19iScbKQ==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$qnjDDqzVxKrPzz5p$cW5qRERxelZ4S3JQeno1cA==$XJPAnAvcUQ==$vilGj49d+7ejNystdq3/oQ==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$iuI0yhyBQfWuadSG$aXVJMHloeUJRZld1YWRTRw==$16Ho2/Ah2Q==$KCt1tv60Cv6/GidW8+hgpg==$
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$EyOm/qLhlZnjCLG6$RXlPbS9xTGhsWm5qQ0xHNg==$ZbHyjWnUnQ==$eQpxt3Vbd3I6aFnBZAOXOA==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$TI+rnv8KyMGbeJyj$VEkrcm52OEt5TUdiZUp5ag==$MiGgDDNXRQ==$ewPbJwoPG1AykS1fEcMPcQ==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$eCmLB9hJuyYOP1jd$ZUNtTEI5aEp1eVlPUDFqZA==$1lV7DQVZUQ==$IQsfkPJQK2XztKe9cL22bw==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$vjXVtvKzvue5lgOW$dmpYVnR2S3p2dWU1bGdPVw==$zx9YdyHcdw==$Opaw7mZOdmXlpnM1C9lm6A==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$xqzblHyAqAAspaYv$eHF6YmxIeUFxQUFzcGFZdg==$mB/gitP70g==$8EtaZmPfYtutwvHCiyJrug==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$hyh4XjVsBAyWEzWk$aHloNFhqVnNCQXlXRXpXaw==$T89TNO84kg==$HNCwjtxbLK9V76Z0oOJS/w==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$ZgD5dpa/FQs15aq7$WmdENWRwYS9GUXMxNWFxNw==$kXDI+oLmag==$Ru/8OISqiGTt+NX2BVSCXw==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$nAqrkHhxSKKaY5ej$bkFxcmtIaHhTS0thWTVlag==$S0AGbgkNlg==$3E8iXYafEE76wRnhf1HZgw==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$2lg/SO/8HhR8mwe3$MmxnL1NPLzhIaFI4bXdlMw==$eJa+nNOd/g==$GSqDGC4APa+kjb9Hvhj3/w==$
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$j6gr5mhSadw96JG0$ajZncjVtaFNhZHc5NkpHMA==$osKn/S001A==$d16s34VwpsBlSf6mceoDpQ==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$3I5voxWavisakt2o$M0k1dm94V2F2aXNha3Qybw==$ZQCTCxKXkg==$8oygLgTR5jxSU5uqzHcNuQ==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$mIoBc82uxBxsnIpS$bUlvQmM4MnV4QnhzbklwUw==$uALi8h/DtA==$OqVMaiE5WTSCEyJ6vt/vbw==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$1gVRwLDoC0OOC27L$MWdWUndMRG9DME9PQzI3TA==$LMeD7tAPlg==$xQVDNpbn+W3uGo4xNWQz2w==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$qlkPRaRmGLrsrq7A$cWxrUFJhUm1HTHJzcnE3QQ==$1XbzGL+Ujw==$/b1cPWNBmWbuFvBwkPKogA==$
420: 59565-00578-50528-16364,Not Voted,For
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$6X7qHcKmSYxMoB2f$Nlg3cUhjS21TWXhNb0IyZg==$5QnAhK73wg==$PKYHm4jfs4tS+C/d9fg8kw==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$ASuAiSHHxKMTwow1$QVN1QWlTSEh4S01Ud293MQ==$DpQvHrzSSg==$nQ+y4cgtv3WdloM0z830YQ==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$5cy7Y3Xkto7WBJ+M$NWN5N1kzWGt0bzdXQkorTQ==$qBEgu4fWLw==$rmFC5+dkt5ltBr6AJRC8OA==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$acSjbN83Yi8VLVon$YWNTamJOODNZaThWTFZvbg==$tO09cetulQ==$7mIuTNHiAi58/TO4hwnISQ==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$wMtgo5A0rzU1jxsd$d010Z281QTByelUxanhzZA==$8S1cm893og==$R6Zj6yZsJkoJkzcSmAeSJw==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$OSgD/JH83IgT+Kqz$T1NnRC9KSDgzSWdUK0txeg==$Kbus9/QsVw==$gj3EKhJpgJSnru++mGM7aw==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$l4mwNfLa8d9pDo65$bDRtd05mTGE4ZDlwRG82NQ==$+DwKNAlMHA==$uMKwRheZt62SPjgxX8aNcA==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$jKaE7/slmLQ5O0Ei$akthRTcvc2xtTFE1TzBFaQ==$Oj/gB5oGoQ==$q/KwIA1p4UzOr0hwalCAGA==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$wrzZvrR+eUObMFaL$d3J6WnZyUitlVU9iTUZhTA==$xpLFLUfTbw==$aUJ5+S+mpnRSPC5qTdmLgQ==$
467: 86583-45605-26444-32690,Not Voted,For
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$ZKas5nl5G+ASsrc4$WkthczVubDVHK0FTc3JjNA==$8mTs/fr0rQ==$sGS+DgJrdUl2ddAfGv2SGg==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$D35+rCUpkNndXtJT$RDM1K3JDVXBrTm5kWHRKVA==$WUQ7F3wwnA==$pS1xJfaRZTheiKdvFxtvvQ==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$bqi6BDOZITShR1Ub$YnFpNkJET1pJVFNoUjFVYg==$CO5zJfjjXg==$ewphC8vuutN8YsNSA5z0TA==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$iOOuv1nLrQscwXKz$aU9PdXYxbkxyUXNjd1hLeg==$lFy3XimL+g==$st2eGHZL9L96I6yIHPeTUA==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$b9prlDdfcHOMPId7$YjlwcmxEZGZjSE9NUElkNw==$aO2AZgdTBA==$EZrqluy/2GWmyZUpYiU6vA==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$4pgOEAuH9IC0x7nY$NHBnT0VBdUg5SUMweDduWQ==$QjzISrj0wQ==$q3PIXIgqWVZcTUCPLloS7Q==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$mr6thdXdsmVwYAIv$bXI2dGhkWGRzbVZ3WUFJdg==$Zj1vb+Jo1g==$v5H9km4yXOvsgNqaTOtoqg==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$21rfsuyHYvFNIpV9$MjFyZnN1eUhZdkZOSXBWOQ==$ju2fUWhhFA==$o6D+Zs4eEpwh+vTWmO0RQA==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$DA+V6iL5nKZd14VC$REErVjZpTDVuS1pkMTRWQw==$r49ibksbmw==$X9u/pODvfmbcdKL+pNe9IQ==$
498: 61102-67584-17921-66369,Not Voted,For
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$4C44FVb6qIoBH3kz$NEM0NEZWYjZxSW9CSDNreg==$pFg5OanISA==$NWr2wGKQdrLZ3RxVNC8m6A==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$nEsykXjeG6pc9XE6$bkVzeWtYamVHNnBjOVhFNg==$3+Z6DgZetg==$6E0ir5WHKg4g3bYnsXLEag==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$xZC/D/21ezRmGJga$eFpDL0QvMjFlelJtR0pnYQ==$6SQWXB8tOQ==$Oiv7QiaxcvLcu+Wcuoe7cg==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$d6Liw37x3A+6WQPZ$ZDZMaXczN3gzQSs2V1FQWg==$t1f4aNaVpA==$X8P9TD1yvsDF5nJuR2u50A==$
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$1o+zfie0d1rkmLSL$MW8remZpZTBkMXJrbUxTTA==$8OPyPjMLjg==$l9j2Enpg4L+1Yj8D91Nb0g==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$8ujXTj6lIzEqJC8f$OHVqWFRqNmxJekVxSkM4Zg==$gyJM8rVqnw==$Auy0r9hCWff/9bkLTKWUjA==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$+VPoganwOGJvIbvA$K1ZQb2dhbndPR0p2SWJ2QQ==$BU5lvDJYIA==$NsAt4vu6VJi7TUd5jZglVA==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$eKxIPfJoihMU9Yer$ZUt4SVBmSm9paE1VOVllcg==$zQs+Aqrm7w==$fkA2zh240SZHH4Yu2Db3KQ==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$VGw8rODZF1ipstqs$Vkd3OHJPRFpGMWlwc3Rxcw==$vrtcgiJD3A==$6Y9TnYIj2WhR0z1vqQyWLQ==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$geJmTi/qr66Q8eaE$Z2VKbVRpL3FyNjZROGVhRQ==$0Bh6hCqvLA==$VaZvtsp1wiLiqKr9w5h0lg==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$SXX73hvyomehiwcE$U1hYNzNodnlvbWVoaXdjRQ==$leCiZukE2Q==$0tPKoXLVs4CrDEVNYDBDyA==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$4Zmmque8TuCPbS7v$NFptbXF1ZThUdUNQYlM3dg==$nYSyPwT40g==$83muesqw7pzklcg7M7Ww0w==$
998: 54092-01036-59899-02837,Not Voted,For
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$z6jW8yU+PMACxIAR$ejZqVzh5VStQTUFDeElBUg==$UKwyfjB3Hg==$+1IYZQ7rca6n88cbzQbF6Q==$
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$rcwFjYSgdZ73U1OZ$cmN3RmpZU2dkWjczVTFPWg==$vLt8cogpfQ==$KqoXG/BoNjt8O96MwTh0QQ==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$X5sAQd4BeN7Q2nRm$WDVzQVFkNEJlTjdRMm5SbQ==$p4dvZOcV2g==$gli5Cdsz6eIdbYimKhyRpQ==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$H97SzKTuh0FZ5Gmu$SDk3U3pLVHVoMEZaNUdtdQ==$sgdjXAaFgw==$NeDnp5OFn0LWMs9Csq4W4A==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$YFDpLnGkjxEj9mOC$WUZEcExuR2tqeEVqOW1PQw==$IvfdkSAEhQ==$cyXoH/vDHJ+Z7HAboQP5wg==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$XykZNhuECQWWMcV+$WHlrWk5odUVDUVdXTWNWKw==$SXEJzCMjmw==$DJ27PoMC6tQg8cb4pdD8gA==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$pIByX1HOSUsulqDf$cElCeVgxSE9TVXN1bHFEZg==$3f78c2boTQ==$ip8AA4f0tK4StTehBrCvJg==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$B1x6u0e8C70Cze/j$QjF4NnUwZThDNzBDemUvag==$4QNMZ6Xodw==$d4v3VaFPNoX0Ev/H6kPALw==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$itgLpjieCWhSXzs9$aXRnTHBqaWVDV2hTWHpzOQ==$UfpFO85A9w==$fhvteSL9rMWTifzi24vc+w==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$iK91lABVlGKeLsGD$aUs5MWxBQlZsR0tlTHNHRA==$vzggD3SQkw==$87EcYsIaB53YbJRs3GV0dg==$
425: 51167-65892-61454-47009,Not Voted,Against
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$vuicGOXy86hgwaWz$dnVpY0dPWHk4Nmhnd2FXeg==$iwPTPW0LNA==$Qg33QuayU8V6ks492DvxpA==$
382: 42734-01162-10883-40259,Not Voted,For
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$P5M6oK1x3kcgn7XQ$UDVNNm9LMXgza2NnbjdYUQ==$XobO4HdZ+Q==$oUuZ+6O4YU1+rVfj5g8wMQ==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$JqVTTy3Bn+dHN9rc$SnFWVFR5M0JuK2RITjlyYw==$IZeV+QM83Q==$gpmSv1Rx/sfSIPA5Brk8HQ==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$1C/7f0SjgLLHiAUo$MUMvN2YwU2pnTExIaUFVbw==$PCUSmAoHdQ==$haIPuoiqddBhxB6vbx6oog==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$c1R+ql/rnyUq53wi$YzFSK3FsL3JueVVxNTN3aQ==$D8ocQ/B8+w==$pRG3nJ/d2E8nu5Xe3pbCcA==$
257: 39666-95826-69302-92324,Not Voted,$chacha20_poly1305_aead$LvODzi693KxcVokq$THZPRHppNjkzS3hjVm9rcQ==$nOMQP7iDyg==$tB5RWFPWztITdcxuVAbSyQ==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$KUe9pCmiB5G7Uz2v$S1VlOXBDbWlCNUc3VXoydg==$crqTePrzeA==$WZrbhD3WC10U5y/MG2FEew==$
439: 79914-65379-00307-81687,Not Voted,For
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$e17vV2l/VqJnn5eJ$ZTE3dlYybC9WcUpubjVlSg==$7BApDtCwjw==$PF0jIhpyQ8Dc/wdZ0Po5Uw==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$W1BDM2XeFE3ZCJEZ$VzFCRE0yWGVGRTNaQ0pFWg==$jIgWSnPHsg==$USY0aQNGL4KKHIulW4uEqA==$
