col1,col2,col3
$chacha20_poly1305_aead$sJ+3Wi/pgClc2JxN$c0orM1dpL3BnQ2xjMkp4Tg==$ESkCvZF0IIpD0bo86Fq46qcw05QEg4YsyjkSQw==$GXkespcIned2BnTLyfMz3Q==$,Not Voted,Against
$chacha20_poly1305_aead$6PktdQVbl/JaAlXC$NlBrdGRRVmJsL0phQWxYQw==$4MxUw6h9Gg+Th/YZvDpCJSP4o3PiMnxdFBuaYA==$GHongUllMEFj2Tdc6bZDMw==$,Not Voted,For
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$lDa1WQMuubpIrp/T$bERhMVdRTXV1YnBJcnAvVA==$KzwZ3PPXRtje/XW2YTczwNPKmrgE6hiQGRARXw==$oof9+4y/6PhAOsxldYXqqQ==$,Voted,Against
$chacha20_poly1305_aead$/jufVxoiCyd4Xk1X$L2p1ZlZ4b2lDeWQ0WGsxWA==$M8GeiJKycAFArXPKjVUAkL03Zm5DKOj7jzHq/A==$AuT/+DFq8enQu+r/XP8qlg==$,Not Voted,For
$chacha20_poly1305_aead$nhBRg7KVjinIhs2Z$bmhCUmc3S1ZqaW5JaHMyWg==$QDFhKQ7uJpa4Xmg28MbzX8SsMxsoexJP2ALnmA==$9Ywa1L6m7HC7uyoBCwxQVw==$,Not Voted,For
$chacha20_poly1305_aead$1zO86U35zMB4UEjx$MXpPODZVMzV6TUI0VUVqeA==$05Yj9KOrBXB1GKfAsJGrThMi8N9kh+DdgJu8/Q==$FnlxQ8655ZIHItk5AkoVpw==$,Not Voted,Against
$chacha20_poly1305_aead$/J+e6b2M+GnSXZXi$L0orZTZiMk0rR25TWFpYaQ==$GsewOkGwreG+f3WHYPrDgjApNFHaJvUxFfDppQ==$O8Wd+aX+z/10j8Tz9vRBGQ==$,Not Voted,Against
484: 57152-59709-83955-07319,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$HOrrzHAYHFJfBERg$SE9ycnpIQVlIRkpmQkVSZw==$FbytEN/YqaTz1spMX0xWGnoX4dzEZATr1W2jUw==$tRP9W1EZQcwyj9GswWZcGA==$,Not Voted,Against
$chacha20_poly1305_aead$0rAYRFXhTCyhOjP/$MHJBWVJGWGhUQ3loT2pQLw==$115obGrqXmOTQHP0XKYaEjUnh1vERKFazvkocw==$7NIXI21tpXJqTtSc2KArzA==$,Not Voted,Against
$chacha20_poly1305_aead$wS7Q4UFBuH1gG9dE$d1M3UTRVRkJ1SDFnRzlkRQ==$5lZm/emuacpBXKWmNH+rSzIWQg8aHOf2My206Q==$q77C2dwU5t++5NhVIja8Wg==$,Not Voted,Against
$chacha20_poly1305_aead$RrYbKdtAvOq6yTT+$UnJZYktkdEF2T3E2eVRUKw==$szego/cSBJO4Eg+O/L7Akw9wDsrUMfc6D1ReOQ==$YOWKozGDRUxpTY7H+0pYkg==$,Not Voted,Against
$chacha20_poly1305_aead$zvWN+TdwEeIgKKj6$enZXTitUZHdFZUlnS0tqNg==$wiaxhJqrfYPexgbQGuR9Z/cBcooh+JhOxLBMiA==$UtmJusz+7klsmmxcd7470A==$,Not Voted,For
$chacha20_poly1305_aead$Vr0Jwt1xRlDopgHc$VnIwSnd0MXhSbERvcGdIYw==$40RUpBX7o49tQcgCPaeX3VKv30tDbPq7E7YajA==$44c8qkgJR1n4qLKV4p/DbQ==$,Not Voted,For
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$JC2ksjRXbmzlPl7L$SkMya3NqUlhibXpsUGw3TA==$7OvG+I+oCRQrdmOllX8e7tUk6MrCfGfr9ySgzA==$vIXvqsRz21WQz2Kf6CeSuw==$,Not Voted,For
$chacha20_poly1305_aead$li/8zngHGT/FK4RN$bGkvOHpuZ0hHVC9GSzRSTg==$vYO8xPzFqTKla4AA9VgrhZxfjrqXcf7Ptr1qBA==$GqWR/YZy6iy4PahTuULQLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2CaYtBqlfvF9sjsH$MkNhWXRCcWxmdkY5c2pzSA==$s34myWFXHw8cIN/i5JcMGdsae/K+BNjZ7FeCAQ==$D+m6IZnpt6rwgZxNgaOH5A==$,Not Voted,Against
$chacha20_poly1305_aead$mSIn/qcS7JjE5P+l$bVNJbi9xY1M3SmpFNVArbA==$7P0z8hHa2r4u4g288Bot0QtOLLdtWQMR0IWDcQ==$imCl+tD/jr/8Q4xcqtDDbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GFmIwotd7t2Lm/rA$R0ZtSXdvdGQ3dDJMbS9yQQ==$bWejVjIf11yL2JTleghVml/j34C9G0ykIDd+pw==$5rYq5OnlO3ViGu/9on0+bA==$,Not Voted,Against
$chacha20_poly1305_aead$HZSqoBJNJW1wkEqg$SFpTcW9CSk5KVzF3a0VxZw==$YPfhSQJHIuezoPQ83qB0W4tm/KndQC3qXR0XtA==$SqxXj0vYpdeF+ELdo7yP1A==$,Not Voted,For
$chacha20_poly1305_aead$HLOCDHshdZ2HFUUV$SExPQ0RIc2hkWjJIRlVVVg==$61le4dXfvsg2TkamQ2oZcsB7eySBguDMM35L5A==$QnEVMg8m+MEZrkSwsgAiOQ==$,Not Voted,For
$chacha20_poly1305_aead$HfX73yfHM5YwroLT$SGZYNzN5ZkhNNVl3cm9MVA==$mEeMM2/n4iyU2lwscXQGhY/HYKPqc2AMbktRvw==$8qfJ0hsWjltKsuJTX6Dg4w==$,Not Voted,For
$chacha20_poly1305_aead$rps5q+DT5n92N9yu$cnBzNXErRFQ1bjkyTjl5dQ==$Q/IGDnOIiKMP0e8pfDCraHf1dF/cFupz7C/ZjQ==$gxYqi9xVYwGwBO0UVOCTmw==$,Not Voted,For
$chacha20_poly1305_aead$IjpxaonalEUHxZaK$SWpweGFvbmFsRVVIeFphSw==$6H+e8M71khyES58kBuf4Sn4NabTWNk1RuGyYRQ==$0tyj9dzZnuJjbwi3gWBw7g==$,Not Voted,For
$chacha20_poly1305_aead$GH5yrJQ3z0leoRlM$R0g1eXJKUTN6MGxlb1JsTQ==$aNRzU+mk1S+NJ/zG0jguBS9zmDS8I50zsQaZPA==$w6kExRHq/jz87Z6SOVuu1g==$,Not Voted,For
$chacha20_poly1305_aead$T1w9QgkNfKrk7HPE$VDF3OVFna05mS3JrN0hQRQ==$n3XjTeQHwye5st76QFHrafiGvQ2fhi6YYeuOkQ==$SJiHBSBrOUnBQJFWRxy6IA==$,Not Voted,For
$chacha20_poly1305_aead$UQNwmNtcEvxjiCpv$VVFOd21OdGNFdnhqaUNwdg==$f8rolANPoP2zvUPFbC4iQufFWDPkYVlnZgN+dQ==$uojmkmAhvHww51+xHhEqIw==$,Not Voted,Against
$chacha20_poly1305_aead$Ig4NKld8V6YzX/s9$SWc0TktsZDhWNll6WC9zOQ==$akK2vzMZYYdqVkLn9I9juqinV6fXMVE8b5V8JQ==$Kz5ZpvJul0DANVKcvG76ng==$,Not Voted,Decoy
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$R0HmzSJcAWp7hcxl$UjBIbXpTSmNBV3A3aGN4bA==$784pskQEySmygO8Bb7tp/SVw4p0sI8kDneGqrQ==$4Qy3M9F02pbrbPWFg9l7rg==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$oEzs6W+f4+eOs0pr$b0V6czZXK2Y0K2VPczBwcg==$uIBCDrj8g+gbO0/Qmo7SvSZxzbR/LaYdbSen0w==$Cy/J7yrEN4rBwCarswXbNg==$,Not Voted,Against
$chacha20_poly1305_aead$xXb46sJbmdhkXL73$eFhiNDZzSmJtZGhrWEw3Mw==$b6D6fntp7UZteiV6eZhjwZTbYUVIQO+Rq/0tSQ==$IQIbhWx0b0FKQ1DdJQV14A==$,Not Voted,For
$chacha20_poly1305_aead$NFVUDuezVyO/PyQD$TkZWVUR1ZXpWeU8vUHlRRA==$6IzKhKvH6jS9zJGjNnBEuRZnZviF03J6/F52rg==$E6a9LHQoMUVFfLwBDvooWw==$,Not Voted,Against
$chacha20_poly1305_aead$8aqaY8NVMUu1uVWA$OGFxYVk4TlZNVXUxdVZXQQ==$l662sPDWlJ0YgTfsvmuQHJG3XE4poPCCbRKRQQ==$QMkH1T59JixsZ9muLj6uOw==$,Not Voted,Against
$chacha20_poly1305_aead$YRmHrugN/VI/X/4M$WVJtSHJ1Z04vVkkvWC80TQ==$2IcZt0C5oL8zYYEEDOlDTPr7b9Ctgc1ICkWhEg==$rUz1QJ1oNu6Aas1UoRKlGQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kGJnll8PVsTIFw8e$a0dKbmxsOFBWc1RJRnc4ZQ==$ljZqSbylgjzGrNh+Rkfk7oQEtcTxjbwIwiibVw==$dubH3cbc1/w5swgFWeMqXg==$,Not Voted,For
$chacha20_poly1305_aead$J5O+SP805aS185nn$SjVPK1NQODA1YVMxODVubg==$tnpprbRlABVeC4CgJBKsP7kur+qg0xrokbo+Qw==$wk8Q06fR+sEx+W0NawUYaQ==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$objiUhmFRzcfa1Sw$b2JqaVVobUZSemNmYTFTdw==$owSVuQYkufhf7DRefsKfg4vbKqjhMilcy0qyNQ==$aMPJC5DCBiBDz05U08BviA==$,Not Voted,Against
$chacha20_poly1305_aead$cjNV8/H1l3SOxJQP$Y2pOVjgvSDFsM1NPeEpRUA==$KOhFjUEcctJHX7sEPZuOhcBDbPVU5yD9UIlXmQ==$+r+OVl4e75xf//GwMXjXOQ==$,Not Voted,For
$chacha20_poly1305_aead$RgEa91lMVKu9D8zT$UmdFYTkxbE1WS3U5RDh6VA==$Lx0wIxr3toyJ5o3vzFzzhsEtQscTpHGKyDW4xA==$vk+jMVthVEEZyOyY+2CwPQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JT0fU/0ZNB8bC0/7$SlQwZlUvMFpOQjhiQzAvNw==$kBU/xVqAr0i3MlQ2/iOlJJxvXCZ8wAdpG9ROTg==$v1w1Zzcq3vQkAoPh03z0Wg==$,Not Voted,For
$chacha20_poly1305_aead$12HzCfN2o+NcdRI2$MTJIekNmTjJvK05jZFJJMg==$R4pqqnrUrer7kFcQb9haONOezV35H7kZfQ697w==$U0TCp2RR7fw/5NYUku3Q4Q==$,Not Voted,Against
$chacha20_poly1305_aead$u9htvDgvAz/JYsmk$dTlodHZEZ3ZBei9KWXNtaw==$l2v5mDgpDnvGWAHn93TEcqrmJAjdNplO4FYm8g==$utYgiLJ/oNW4csDCPH5L7Q==$,Not Voted,For
$chacha20_poly1305_aead$9ztkoKt8vKeO6oXn$OXp0a29LdDh2S2VPNm9Ybg==$FaOzde90ww02aLgXS4RF0+mAQlEyREik8nJZKA==$eLvi6rOoTMKLtE4bF/6MyQ==$,Not Voted,For
$chacha20_poly1305_aead$ktZ1vbkkc18XhRfg$a3RaMXZia2tjMThYaFJmZw==$lpWzgBHB1LUvPInyTkW4FbPqREODz75odekZDQ==$ckVr8+/GKmhzgyoz1nn7LA==$,Not Voted,For
$chacha20_poly1305_aead$DoyRJmQNe+igqZ3l$RG95UkptUU5lK2lncVozbA==$/HClI4FUPf2gZkjg3HWx7BrCjJHJLaJ9QqO3tg==$rwZyvI7tpDbbnFpbzCKHTw==$,Voted,Against
$chacha20_poly1305_aead$uWu91UU1MOEZ98Nf$dVd1OTFVVTFNT0VaOThOZg==$1LWQp9kWrwdV7FLaHefarYtxgUbqQQCEUqituA==$rNPHcv8GdZl7VvTr/Alp5g==$,Not Voted,For
$chacha20_poly1305_aead$SDY18BVLMNIdlzpJ$U0RZMThCVkxNTklkbHpwSg==$IMhdp++uh9+uRvMBTLFM5EAk/mfAqVQiV5DSqg==$VMTT7+zrS5bF2Tex3x8uTA==$,Not Voted,For
$chacha20_poly1305_aead$nTIsWjhwRRUyAQ7K$blRJc1dqaHdSUlV5QVE3Sw==$/YF8nvBJiLsSnIh8LEcEf4ZOLen3gUobqDT53g==$Sx42REWL0Fr7o3wzp0CYcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$2+j8wBX7wAUIn8yh$MitqOHdCWDd3QVVJbjh5aA==$NOvSLLJXUHHHShC8AIvdZbUPDRFElZ64aSbROw==$njjNZgm82LDIQeAv0dAmtw==$,Not Voted,Against
$chacha20_poly1305_aead$fMHWch+4jlmTxjkb$Zk1IV2NoKzRqbG1UeGprYg==$0CK2U1/1XhihYH6t80hZ/5YRvbzay8/fo95hDw==$Kr0H//e8FDHQ0HpK30NJtA==$,Not Voted,Against
$chacha20_poly1305_aead$bqon74eJHtAeCa2n$YnFvbjc0ZUpIdEFlQ2Eybg==$GxKbpkUQyz6ZHTxcLa9mVAJ3VMBTOWj3C9ww1g==$9gbUFcqC4oHzXiln77fOZA==$,Not Voted,Against
$chacha20_poly1305_aead$5+6ugfZF8Hp9AJXl$NSs2dWdmWkY4SHA5QUpYbA==$h8RzPL9ifvDPGN1QWJ4kGpDfJ5LgNP6PDrXx4A==$rglrEAfV8V2QIAIrht0RSw==$,Not Voted,For
$chacha20_poly1305_aead$2ZPsB9mcd4aeVb9F$MlpQc0I5bWNkNGFlVmI5Rg==$HiqFbjyzBYE2BYwppY4u6zZwN5L0H3axy++Idw==$73kNFmfs4o0NkAHGAOytmA==$,Not Voted,For
$chacha20_poly1305_aead$S/qW+vl+EENgl0ua$Uy9xVyt2bCtFRU5nbDB1YQ==$+8e/Reb++xsiGhl2/5U/JLlnTxqjWqzMnhOnpw==$s/5XC6rSpM4Zgx++I5sFNA==$,Not Voted,Against
$chacha20_poly1305_aead$6sJZB8s30GbvdYh1$NnNKWkI4czMwR2J2ZFloMQ==$+jshivG7mBDczAUq/P0brh63qnSqe28afpWWmA==$d2mY4Ri7vAGTMYclU/4JFw==$,Not Voted,Against
$chacha20_poly1305_aead$ohIeAx/pm2QppWB+$b2hJZUF4L3BtMlFwcFdCKw==$zGFju7aUbVABwhHSwZ5yWDzGyfZlT0nTavh3fg==$7hx58qCbg3l7fT7enffGmQ==$,Not Voted,Against
$chacha20_poly1305_aead$ObkIb5X4cDsV98IC$T2JrSWI1WDRjRHNWOThJQw==$cFpcYW67zCxxpEN90RHNSd3ITjZy1fOKNuBxCw==$KCNHbuZdT2c7w71nNaqAKA==$,Not Voted,Decoy
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$FrpZ8vlcjP941kUT$RnJwWjh2bGNqUDk0MWtVVA==$BfIAf9nDkiW8IyVFWjEAik+QlRrTwktBvwPR8A==$86+6ynr2+EPptlwwjAMeqw==$,Not Voted,For
$chacha20_poly1305_aead$cie5Qkrw++4Kgx3T$Y2llNVFrcncrKzRLZ3gzVA==$f7EyNd99r5yjaIhQEHfpXHIPqdxdZx4Nm9+68w==$iQeD2BxhIk/jlflJf34PLg==$,Not Voted,For
$chacha20_poly1305_aead$K/ciEUebtbvHFgIb$Sy9jaUVVZWJ0YnZIRmdJYg==$iiHzp6t190oGg1jKCGgK5u8aaT1jcCgh/BLi5w==$ForqI7b6Ttu7iOqo9/ikLw==$,Not Voted,For
$chacha20_poly1305_aead$Z1k2gyFDjdAqr3AB$WjFrMmd5RkRqZEFxcjNBQg==$p/HLaHR1M6IPYbUlZyzrjKuSoFiaYCMA2AmRvA==$I+HTWVzBGpkoT4MyE8tltA==$,Not Voted,Against
$chacha20_poly1305_aead$fZ6XgS0D3yyvA4MP$Zlo2WGdTMEQzeXl2QTRNUA==$o6eACv4XpV/G5scDw5LrLRSBa06IULKa3+EEVw==$5soOHuGAaGUNDlCDoNR+Ow==$,Not Voted,For
$chacha20_poly1305_aead$9RFrFhfyI7ou2XJd$OVJGckZoZnlJN291MlhKZA==$yqXS9AHg+Pi71UpJ2WlEGSyR267uRg0bcOBLIQ==$tDdlgDCPeGe4Mc2abWP6aA==$,Not Voted,For
$chacha20_poly1305_aead$mHq6OMTHNxPEwh3B$bUhxNk9NVEhOeFBFd2gzQg==$bKgu1sro92v/ZXi6JRX+Tj2gXMDM2wvjH3ZXhQ==$dgTgDLvrKrWmqy1w2IZFbA==$,Not Voted,For
$chacha20_poly1305_aead$f9WPLuSdqzqTuEIL$ZjlXUEx1U2RxenFUdUVJTA==$GmhhRLy1iOWSRdw4io8IlhpFFZpuiEz8OMwCBQ==$jLm7ls6iwxiT81BPzp3dQA==$,Not Voted,For
$chacha20_poly1305_aead$a3ohZtTXFik4Tyqf$YTNvaFp0VFhGaWs0VHlxZg==$8QjEKs/XBaglFlMP1SODbIfXRpxoWu2octrkhw==$m4suLlHd4dIRy0DLMhjPBQ==$,Not Voted,Against
$chacha20_poly1305_aead$acd7YLrGcIBsJOJ0$YWNkN1lMckdjSUJzSk9KMA==$/1tT0BI9RbiUWBP2496/OrPgOHu59HmTFl2fMw==$dXbJClOHiz/Jc8r1E3c6Ug==$,Not Voted,For
$chacha20_poly1305_aead$0ixIHi80Vg1IF/Cu$MGl4SUhpODBWZzFJRi9DdQ==$ys+FVcYLpaFE52bH3FIcOOQMKLyGs1DmUi8WvQ==$ycr8AclTPMRlS06GSkT2oQ==$,Not Voted,For
$chacha20_poly1305_aead$f8HEparQ5uCplWNh$ZjhIRXBhclE1dUNwbFdOaA==$u6DWev9TJcCIssLowt2Khxk1oRqfhm4u494hvQ==$pL2dsYg+M0FzLesUK7EfOw==$,Not Voted,For
$chacha20_poly1305_aead$bX06PQDmBXH6iHQ0$YlgwNlBRRG1CWEg2aUhRMA==$m1S3L48oxxylOJm7lvGH/PbHQODRu7UK/GeiiQ==$ITApVUJTF3OLtv/xzcjxHw==$,Not Voted,For
$chacha20_poly1305_aead$G9I7m/HfHeD3XPD+$RzlJN20vSGZIZUQzWFBEKw==$zr8KdcaYJqMkHFM2XwQ8u0vwTeE2v0iVO8cisw==$lTT8Kl9AcGbYZWgcAgRh8Q==$,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$iSPHdj/E7PfwCYt4$aVNQSGRqL0U3UGZ3Q1l0NA==$29/PBMrwZuxWImkAL0tGOfbD4DetGsHXfb2wOA==$C5jjTXu0BKnlViqxeWxhsA==$,Not Voted,For
$chacha20_poly1305_aead$mMn2cFQpVnws/V68$bU1uMmNGUXBWbndzL1Y2OA==$6mIMTr6N8Ny1BM0wLz3GtQyv33dLRULBwqQAeg==$pzNowGSaykzMS551qPRz1g==$,Not Voted,For
$chacha20_poly1305_aead$Kw70cSLqddRm/zrr$S3c3MGNTTHFkZFJtL3pycg==$cbDPJTbjrtkQbtZRA4HZY8wulAANThjGjKZRlQ==$iBXZxgteq2g3uQjwvk1/xw==$,Not Voted,For
$chacha20_poly1305_aead$XjC2YbzHVqO/6Zmn$WGpDMlliekhWcU8vNlptbg==$6mWj/OuwTzXF19HqLftIW3e1nUU6wVUDSwRcbA==$R9kUl7u5yJS/10ne+8rZjQ==$,Not Voted,Against
$chacha20_poly1305_aead$R0dgMPe4xOM2MfTs$UjBkZ01QZTR4T00yTWZUcw==$f28Ra5jYqU52g8B4Dp8c2ahsne9tb4Kzy+s4Cw==$FJDKfe2Giu9/aj4fmUj+7Q==$,Not Voted,For
$chacha20_poly1305_aead$t0eBBx80wfD+fGB9$dDBlQkJ4ODB3ZkQrZkdCOQ==$2BlXQ99PWTkJiiyQDzpobjjIT41CjfxHPZ6qmg==$28XwFvWfjWV50Rw0aozaHw==$,Not Voted,Against
$chacha20_poly1305_aead$eUpOGxbFIoQvAkhQ$ZVVwT0d4YkZJb1F2QWtoUQ==$lEaGpeFHOqMPx1apOeQiE9sWACSZuB+lvhq0hA==$cqv886QuiU1bl7oDYcUAnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZJPyIUobRy4QzFcH$WkpQeUlVb2JSeTRRekZjSA==$MDZ2vRWh40SBTT+xnkwbeaAKv7w7GUXvsUA+OQ==$yyA9NGS9AugX2LAu5sj+Ng==$,Not Voted,For
$chacha20_poly1305_aead$dpKYWjrNgjEq4sBw$ZHBLWVdqck5nakVxNHNCdw==$8zlUReAWlGSEK3mE4lcYKYWIn3Xyf3otuTy5Nw==$HJd+tYnBPvZ2iHNOgy1P1w==$,Not Voted,For
$chacha20_poly1305_aead$Av5csQe9NRlLzRZv$QXY1Y3NRZTlOUmxMelJadg==$Pqtog2q2YCO0jW4KpJskuQgh1z+k7OXUlAKwyg==$m37LyAwQIHFl8Flrz7pFqA==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$fZLMC8dpfxNJv6EU$ZlpMTUM4ZHBmeE5KdjZFVQ==$6oRi/QxN9FCg0sPi13vkydsWcLZEWScWmnhuLQ==$Ej/H1vutvQMwkIZ1R92GCA==$,Not Voted,For
$chacha20_poly1305_aead$wvVIkFt9vpMAJERm$d3ZWSWtGdDl2cE1BSkVSbQ==$gSrm1NhqJWxeildCh777VTGrVDAPoUGP+wQ7tQ==$oBjjuxzBRfnGpDYGJ3/0PQ==$,Not Voted,For
$chacha20_poly1305_aead$EbfSTDB1sFaBFKbh$RWJmU1REQjFzRmFCRktiaA==$VyfSLOsdrE+ahN6IthaFDmJdTZgI+KEpCjOk5g==$wzg+clsuJ7ZB4lNliBC1Dw==$,Not Voted,For
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$yml8JenNlT9bE5UE$eW1sOEplbk5sVDliRTVVRQ==$rjwsiVSWraqulpCO/6cFpQcRK7GDwuBYLRnZhA==$yaz7qzS81xVsN0JAuCHKbw==$,Not Voted,For
$chacha20_poly1305_aead$qTnQtn24rGG31Jf7$cVRuUXRuMjRyR0czMUpmNw==$mvWJSy9EBkq7t8NnY7I85Bnp1ilLiXR3x6Kw4g==$Wwra97oFu/FUyRHVu3TSDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bg4PyU4kXqgtjvAu$Qmc0UHlVNGtYcWd0anZBdQ==$rk3L92HymuZFdJB/bOnUt+Tgc9nzDZKATXBBeg==$eZ9A2ZeD6BjLdhQgQI0hPA==$,Not Voted,Against
$chacha20_poly1305_aead$KihlFAVddcejj9kf$S2lobEZBVmRkY2VqajlrZg==$dtAbqT1nFsPVR3ZXDD8IFBcIaiAlpekk7+/LJA==$F+V3AbL5v/1/b8UDkcH+VQ==$,Not Voted,Against
$chacha20_poly1305_aead$lX3B3hMlVc/+Grw9$bFgzQjNoTWxWYy8rR3J3OQ==$QrX+F+/QEe1LtrZbCEGVMhofp2OS2ikCOesFug==$l8LtNu8cqH6xJO6bhyOHRw==$,Not Voted,Against
$chacha20_poly1305_aead$nbCW8VFX9R9L1SO/$bmJDVzhWRlg5UjlMMVNPLw==$AOxEEiM2K9gC4PUwpUz8548bpFbk9tOqYMeY0A==$Df5oWko9yGpLowwE6jVEfw==$,Not Voted,For
$chacha20_poly1305_aead$6o10INZgqRU+jTUO$Nm8xMElOWmdxUlUralRVTw==$nNCt+ky7zuPYwTKd9Mar+uWTJp3AQEVPe4oXgg==$/XOYuVFEtnfnXRFg8ncluQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$535qkRL8DZms1CXw$NTM1cWtSTDhEWm1zMUNYdw==$hBa+IlTWPPWOchskF2MfvFOIlL8TknDzh7yjPg==$nD2VRJeVdd+6J3+qXbinLA==$,Not Voted,Against
$chacha20_poly1305_aead$5hX62VMztc4pgs4w$NWhYNjJWTXp0YzRwZ3M0dw==$zzPyOXbT1UazFv3rC96ALcrEIh+RdkhxR+dQ0A==$ohqIY3O3bTJ/MqVQ4/olug==$,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$q48Ng0m4O4qmEDRm$cTQ4TmcwbTRPNHFtRURSbQ==$fB8qRVcC7VvBSZtCF1dvhf1Fb9RlGGUcpzIMzg==$7fctTE7sR3sv4jI2hLeUcA==$,Not Voted,For
$chacha20_poly1305_aead$1oMgx32z4x+AGEBC$MW9NZ3gzMno0eCtBR0VCQw==$135eV66hdg3jg0gkP2FutQbopZD+ScgNcGj5Cw==$nV4TyFyfRWE10AKeiEdEIw==$,Not Voted,Against
$chacha20_poly1305_aead$MpfFkxWrgX26LiMb$TXBmRmt4V3JnWDI2TGlNYg==$d2qYwKMIZldjJOWNKRnkWd4NrK4TW+OtDQOs1w==$rMsVZiXZWJmUF4Llif+tbw==$,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$WmropN7g2cNCgWC8$V21yb3BON2cyY05DZ1dDOA==$VWCYWNlSmUmwsX+MK+FcyBAopGfNvDYZt8p0uA==$ehcmjHCyPozZhpWxPTAPGQ==$,Not Voted,For
$chacha20_poly1305_aead$fwoJfBilGJUkb/pH$ZndvSmZCaWxHSlVrYi9wSA==$v/I4k5R83vvUrxsW5sQSgg1wxG4nBxE3rBevOg==$yYLi5CWWWH77vClWG+3VSg==$,Not Voted,Against
$chacha20_poly1305_aead$ea79nBY6nwBmZhdQ$ZWE3OW5CWTZud0JtWmhkUQ==$579MrcvvCH/ldN3JNHP76tKyJvIHrfVUX3nbbA==$m+nv3gJvUS/AFriUA8RRQQ==$,Not Voted,Against
$chacha20_poly1305_aead$u7DJHnE5qvwKLBFd$dTdESkhuRTVxdndLTEJGZA==$KVjQTNXiKYadu5u48pB7ZM/ItQiOy+bLXvredA==$9gfxjJIKtzeAlkU+13cTpg==$,Voted,Against
$chacha20_poly1305_aead$DwJFkN8AJbPYxSeW$RHdKRmtOOEFKYlBZeFNlVw==$pT2e0ZBqe9G7qeRaOuk+tJliG4WFO9oWt/Ttgg==$d5XAIO+hNmG7CdQ/eET6WA==$,Not Voted,For
$chacha20_poly1305_aead$44kVw21so6hTVBf7$NDRrVncyMXNvNmhUVkJmNw==$+B0Mbvo8jN3s4M+pmfUuckojJRpegh6TZAWcAQ==$qaLEc5RoxTkmRC7eeYdnng==$,Not Voted,Against
$chacha20_poly1305_aead$3n69nZKF6EJiBqZ+$M242OW5aS0Y2RUppQnFaKw==$z5TPy1lEz4TNEbqJWO+w++7pVPKINB7gn8as8g==$5TXLRlMV6tj2qTcntWEayA==$,Not Voted,For
$chacha20_poly1305_aead$RvpLGT9IOekj7gwD$UnZwTEdUOUlPZWtqN2d3RA==$yCrKjKQB95t5te3nmaW1AzS/fcFqQ0HzfKglzg==$cIAqeLTO8a2KLz1ec/572w==$,Not Voted,For
$chacha20_poly1305_aead$zuX/S5kfa1Wo89lB$enVYL1M1a2ZhMVdvODlsQg==$hQx/bJpp6MvFDEa8TH5jJw6wUswgPxErRRfBAg==$ZyqE8dJwRzOZIchkhpqWWw==$,Not Voted,For
$chacha20_poly1305_aead$NLljUs+LvRxRxeaU$TkxsalVzK0x2UnhSeGVhVQ==$JcZapP09jZ/riAVdeTs94wy/1B2KmpfVGt1R/g==$e6cLWTL9TRe9qOlFLkOrcw==$,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$I/V/2q3eE1AHV5kR$SS9WLzJxM2VFMUFIVjVrUg==$azsnxZvtTlWQd6kz8cMtGlAbPnk9L8IjzzO4zg==$qfAXXgVQZjiENtc7BW6arw==$,Not Voted,For
$chacha20_poly1305_aead$tWLOL7joUawBDidO$dFdMT0w3am9VYXdCRGlkTw==$vCCH6Wd+I9KCWmL7q7AUrq2s9rXp5L3pQ32nYg==$GUc1hTtevW1NTdJFHUaBgg==$,Not Voted,Against
$chacha20_poly1305_aead$3nGgouXWBCUPzk42$M25HZ291WFdCQ1VQems0Mg==$qTebUyePL7F7zBiTHony0xQfb9AZMVtazB7hAA==$vHomIAuesIxeKQ4LZ4QVoQ==$,Not Voted,For
