col1,col2,col3
6sua/awrGECmhGJ+EzyfShMbH5T8yjMuvRwNsHwkVfQ=,,VhIGUiNrr1F1QNElIajrrrRlY/ENJx9AcfmKvjgkCVo=
0GE8Qcc/Ayv8srSgY31/nyCMcHixqvTwxbehIbV6bhY=,,y8osw9Gogl7vfSsaefKnOA2c6f+ut+2HyfWw+3KRcNQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MUOUs7jX6WXhDJWbaAZ2npsFs/Q0DvmddHthzpbND60=,,ho6344/ct8q45+HBQW+Dt6dBTeim5Aa2+z4GeJFgtK4=
hJKl8706+jQzy2ha64+vg4HzsekXSB/L1paH82y3WsM=,,OechXz81E70xG3r2867CRN5aTEbhkuZ1GhNVbMD+aSI=
,,
,,
,,
,,
YX1b4F5uqY7zqO7FYjm9u3XX0IKJmYtQi7njeW6YQkc=,,UGsKRCVk5Sl6oH4E02EBHL+9G+yiN1rZq3JPVpXKSU4=
,,
,,
meNOkSlZcmJgY3J/vY41h6MEf8SHWZweVOqDq2h+3bg=,,gMxJllCjGPC30xyMs5metg63h8jXmJWyLsPz44vzhA8=
,,
,,
,,
,,
,,
,,
,,
X/7hD+1JEkLJ72Ayqz4kdS+zPCtexx1BcF4F87Xa0rI=,,5sziqHeC+V6hGnoPjnKd+aS0IwwbIo9H2RJlZhndLtY=
,,
,,
,,
,,
,,
,,
VAb+VqxV+XpLJPEFdSxKyaA5+VZdKvaXypGufyZrqI4=,,czT/Jp32DK5dKU/CTO9L5MEm7NgcD6/inKgy7W1GSGk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
n1H/RgZ3k8ACiOqDcqzffM5eDo5pEOkafZ/2KWLo6Nc=,,Rjy7cQ7TSk4RzmLxT5s6IhGt2YNl4xtB63qVJh3qKD4=
uH+hlKYqAXPpwX1jpKWp1uv4/3wAy7+gpMQ5W4LE1xM=,,yWGc79nbR+Z5+xcaCVwb271Bf4UHA/Dm8nUKOdooCpQ=
,,
,,
,,
,,
,,
,,
,,
,,
1m0bnRM7xhZ+wAk5rE/S+IEAK2c46+yqKJsPbhqJ4PM=,,tx6a0xB/QrZmwCxLdkIVn6c3qSD6ABfvN7zJHu1X+eU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PfjrhtmX7Tn5L3C3COUw77DHR5/5roTylSqSIso1TNo=,,hjHO4tXbDQPOfTIN68BFfRro2fc2XWsj87iwphBkPj4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
X9PgWbeXVRBydW+9heeE5SXAMfsnmKWZqgzymrSOqM8=,,u++4DTxEcejnEMgEAid4gCiQ1jP71fJPQtJMapA0rDk=
YmyNb5Hb9JcV09oRyilZJp7S4/wef+qjzJWhwb7Xa+4=,,3YrI/xzg93KAMRRnM10avZkYum4OEhVfZuqFp/0U4gA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Occ8Uo5ICDUelRDBZ70OOG6rOsfXNN0BNfHIc7oNFIo=,,ZozqjR00AWG63cBEXFqwjXoH9bATjMAYBN96pTYIUDs=
,,
,,
,,
,,
,,
,,
R/ixTd8hQ0c4kauYnegAbf+ThFEUgQF8/hpNvfHEoYg=,,FWfIWfeCWW0JP4NdFcZvT288zgc+WqNFV1G8/WEW9wM=
,,
,,
,,
,,
,,
/lwVlv6isNYarxMR+6xrtlxD5j1Wfr9M6tg4JO6gLjg=,,FTDPNSN+AhkxR8X88kiH7YB7ah/DcZVzTaUitf049l0=
,,
954F6VJNr1QV0LY2oYfC9+T///pv0G2ISPdJ76Vqez4=,,bNwkbtejVWj8LBmN5DvEbmC+a/EAHwF164MUKpu++88=
,,
,,
GplTKAFMozkaAWJgUG/GhPPU+uARLLJEdm5uwU4Bwbc=,,/JjLNWgPF7mnu70lwJ4fZVfTOwtfpIR4v5vkC3aY3zc=
K1/uTLTYwO9OvNxW/WdwpPuoH5JXkQXC5+wlSLBPLaw=,,s865tDZBHsdvhL2luZG0nAX/ugmYbav5q/MhUONIc6s=
,,
HDWb2Hexsni5O+iZh6UDtmU7z/iib2gHFjOrB1Voza4=,,LsQZFyfD3RMWaNI5dU5s6GQAgNV2/j6R6lNigXMJdVQ=
,,
,,
,,
X91lIrPtvC3JFvJigGg+9MutzJivSj6WhpvqBZa8jPo=,,/ZlC9ttsrozAEhaCuilH1csMi+UXbJ69wGz7gheJpi0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
w5EGX13RGULLVt4h9uyJYTLs4qCVGrcknF3b54s/MHw=,,Y3l56yevSX8nrgccHQ2ZOBDfNUHH5E1nY4Vqo3E998g=
,,
bLgyIOpGAgTvYz1Qrqr7nVkLsLkqHnJ+C6aWyXgcc7k=,,yjhABnoaVH7U2+svz11MsiYmYyBWwrSP9vct09S7xXs=
,,
,,
,,
,,
6BgeeGigf5IySvFjyyRe7Yobax/cibhCDipYaKat8/8=,,NBRkIhSPsb7sxekkY4gJIq5SN3WujXDHLVwSpGypKUM=
,,
kPBxACYq4PAxtcjTwiTaSSpYsTMbRciyrIWh5ahQ4uE=,,OsuxDF/4taN1CWJA9tc81DeiIK5MFnkfEssnAYRE3j8=
,,
lKTmy8FdKWgMQ/UzXA4k8f/CTewS884qEjrL9QtbZag=,,u9MxNWj7st8QPFy9AjOvNWf9jfyKdp5gUdtdktpZw/4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
YvbjwDH0ctgZK7sf6y9gJ8gY2iza9cOsOVXfrTi8FyI=,,IwISTAGxuQAGHPFQxAe3erczSMuRmK7WE5jRuPbfRzY=
,,
,,
,,
2PDtZ/JB+QGKnVj0d7kblsdJzFJ3EFJWn2iT2opVl4o=,,JobPGvUoq80PAGVAvqZhBH/mOdYneXz7AvuuEILnYfY=
,,
,,
,,
,,
,,
,,
shKoUci8tYyD+NDBjtkXaLdrYClUdepKh+rs1209gts=,,CZJIk21Bp+ixCyClyAaQhfX2IXixDDK8VLc1gfuPqyY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
nrXIQ8U1B3pl/TduzXrX7TADrX8PiWfD/QMdyJF3ubI=,,AIZfCWd0oUjK/4JrsO2oj45VeSLEmtMawV/Q0wzhoXA=
qof/MBkEPEHItT67Wl9IYhorn061JFXDFvptaEWTAhw=,,CQOfYUHGuOoIW/7/JtjxpPirYXKF+JxT5zG8SMGVLZ4=
sMl0hY7HZIWXTV7NkboqQNrU0Bou+z3amguve/LtgjA=,,SOE8iat8UkQ9vsncEXUk7XU6KwMRxhR6xmS279NJsDE=
,,
,,
,,
,,
,,
86PkCs5Ho5vJ1ztQZAejIYORIsMb0c40S0x4WliUN/M=,,D2HojP2D3nkgxn4govo964aFda+kx1Gq+ckTPIe9G44=
c7VMwdoJWEmq78N8eHP3bnfWktqjuA69i63AIpy7TbE=,,LRM/avEIyg1YAS7RSASnyBzXgSnGy0Y6+jTLIl6+yGo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1N1rMcquLnrm1iYBOTmdFwsilgMF+YliVnPpgvge+R8=,,sRMkzSz3TBu+hRjPFZWlpmlIRiHzF3IiLS3KR7HZjtI=
uygNL0THjrQNEd7LQPw10ToTYpD5TL5Nijh3hQ3OGKw=,,qwWFfAE3NDrjS+LaIZk5iNyMdowphDD0FXr7wutICoQ=
,,
,,
TSNXm8GLaVJv3XN2xGFcAZmoil+Em0hPtvm3kh809ik=,,F9sTY8sq8sgzkEJ9YGHzL1eKRMs+zEagxJiDiym9T80=
