col1,col2,col3
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$dQ3PkCRWbB1LlSQa$ZFEzUGtDUldiQjFMbFNRYQ==$/4BHIKOkUTkoF3ac0+XRC6WoEzBdYnjZu5HJCw==$OoV4G30l9nbkIJkrSZJYgg==$,Not Voted,$chacha20_poly1305_aead$tsOovCaW/eUBajYs$dHNPb3ZDYVcvZVVCYWpZcw==$ar5h4z/2ag==$q8RKHOiErbcgH4ILYEMHUg==$
$chacha20_poly1305_aead$6n5Zu6kF8SVQMjvP$Nm41WnU2a0Y4U1ZRTWp2UA==$9COtbuttnqwK55iDczdOf9tmGb4mBiLVtk1SSQ==$WgmcXoArfs/O3475Qk8LIA==$,Not Voted,$chacha20_poly1305_aead$ngXf5TjIU3qpiM+W$bmdYZjVUaklVM3FwaU0rVw==$7K3bFjAI3Q==$78E2YG6NIAql1F9K3/s1Ng==$
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$lG7zcpEmolv0kUOE$bEc3emNwRW1vbHYwa1VPRQ==$2rNoSSXgGQK2h7zyxywMAME4FJQ+NOCJKE2liw==$i+QTjd449aeuWrQ+rV+GbQ==$,Not Voted,$chacha20_poly1305_aead$USIRIv4V9F0F3sOo$VVNJUkl2NFY5RjBGM3NPbw==$+G8p5tzAMA==$w5ScigYYkTkgEXdlEwjgYA==$
$chacha20_poly1305_aead$mN5nuCrFana9FLbC$bU41bnVDckZhbmE5RkxiQw==$Y6+u+yJm4yJY3KWzPNQ+hy/ouQUGSBgMNlrAjQ==$boAGjyrjo2fhXFHwfo16dA==$,Not Voted,$chacha20_poly1305_aead$KxbsD1nvSqw2SfF9$S3hic0QxbnZTcXcyU2ZGOQ==$eIJHOz87gw==$ZfNvRi6IctQDqu1T0BgrJA==$
$chacha20_poly1305_aead$BOKDS1KQJdexqaAw$Qk9LRFMxS1FKZGV4cWFBdw==$DWZE38TAMg2/vQ8Mlrr8e/jIAvsmeyzIm4fQSA==$Yjq9DdYZPoehZaAdVuHQdQ==$,Not Voted,$chacha20_poly1305_aead$oxXkLIfwPcotG6dd$b3hYa0xJZndQY290RzZkZA==$SJpbyUaO/g==$2m7ap2xJOcE3X+TO4Q8PeQ==$
$chacha20_poly1305_aead$0+IwtYn6n04dhHQz$MCtJd3RZbjZuMDRkaEhReg==$402hWBJlqA4eONwM9wRQcG7y/+Eqv/aePLkoBA==$9FthquOb1DlUf56boLBf8A==$,Not Voted,$chacha20_poly1305_aead$cUWfTgVWQAQskiRq$Y1VXZlRnVldRQVFza2lScQ==$ICbuYF+JCg==$CVtVl/kUdX4tWA9oOli3oA==$
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$nR1zLUlsww0P5Dx/$blIxekxVbHN3dzBQNUR4Lw==$vq0VCUZW5UtnC4e8NZXBgiYa9FJOkgapIpVBrA==$EuKtTmJ5ufgm5TnDIEPH4g==$,Not Voted,$chacha20_poly1305_aead$mZSDRh14IzibEXfM$bVpTRFJoMTRJemliRVhmTQ==$69JrtF9SgA==$lM2P2h773qM72vC6igeurw==$
$chacha20_poly1305_aead$cYalpuCk3yW/R+AA$Y1lhbHB1Q2szeVcvUitBQQ==$8BnCgTv780Wmkl363F9GP4krqGSBbF7LYo5YbA==$P7sBN6h1ricjGqbmNeCQ6Q==$,Not Voted,$chacha20_poly1305_aead$yuQdUc/F4T3knl5B$eXVRZFVjL0Y0VDNrbmw1Qg==$UMp9pGjthw==$/jvKVvRmN3TIqvpZeQi4Gw==$
$chacha20_poly1305_aead$ni2FQMN8mVbnF5zR$bmkyRlFNTjhtVmJuRjV6Ug==$9pcGeRJrjHq7BLeoQU3Qmdcx2eDekAkJVhvWeQ==$Z68Wp6tzrUQhUPseK5T3lQ==$,Not Voted,$chacha20_poly1305_aead$20cXmEwk+5eOjy+n$MjBjWG1Fd2srNWVPankrbg==$pMCLWIpLNA==$894H2XmPG6WihDM2f+EqEg==$
$chacha20_poly1305_aead$63+YG8mqo9d0BqAQ$NjMrWUc4bXFvOWQwQnFBUQ==$TF4vWU+csIr3vYtsR5nIysO5bPsUrD0u8SycLA==$4mEuncY2gjhP3OwjcOMQbg==$,Not Voted,$chacha20_poly1305_aead$+vClbghDbSDAYF4v$K3ZDbGJnaERiU0RBWUY0dg==$jvG7g74YfQ==$Fklsv7MwTElQJPw4c+vwMA==$
$chacha20_poly1305_aead$Q2ldoqbxERdR94pA$UTJsZG9xYnhFUmRSOTRwQQ==$XPXeV5HdIA2P5eNXLk+cEpxARolGpn2fSjwC7Q==$GmcOFJO63gfUfJ1tHmNbYw==$,Not Voted,$chacha20_poly1305_aead$bgmiBt9Gp+JYGywp$YmdtaUJ0OUdwK0pZR3l3cA==$3fraTRDZUg==$T1TLscZgu6N8ahZSetEcdg==$
$chacha20_poly1305_aead$zu/eqII1hBjvSRye$enUvZXFJSTFoQmp2U1J5ZQ==$n3Z7iV+exeSCYJpJQIhMmUmd37DbywNnDhHoBw==$+Hdgc1gUskkQwJFUZcWFgQ==$,Not Voted,$chacha20_poly1305_aead$o4joQu2ylqkzxYw4$bzRqb1F1MnlscWt6eFl3NA==$naqRJn5ZqA==$SYcAstFkMuqPilqjXTKksg==$
$chacha20_poly1305_aead$1skNQDfiROxs6NS4$MXNrTlFEZmlST3hzNk5TNA==$BqO1RjskSyNFb2tRQ1+zABjsiDFpoWBYl8VeLg==$pDgFmCIAHOZlpFrCW5E5/w==$,Not Voted,$chacha20_poly1305_aead$IsNfLHgKqvd6Mjyl$SXNOZkxIZ0txdmQ2TWp5bA==$1xh6dp2RuA==$m3wK2VEGFlTr9KqKahsh3A==$
$chacha20_poly1305_aead$RfrGx+nl5OXSBSfX$UmZyR3grbmw1T1hTQlNmWA==$eZPP6FZFhb6lZlQ7xh99KcelY5WUHBF4wq4Low==$gXXB3Xfrpl5YZDRiqVVRxQ==$,Not Voted,$chacha20_poly1305_aead$wo8yDTdWfB+Yiem4$d284eURUZFdmQitZaWVtNA==$rLyhS2e6cw==$pjW8wmowFuhEWzj4uy90qg==$
$chacha20_poly1305_aead$lYhYwPanbr+X8xuv$bFloWXdQYW5icitYOHh1dg==$I94MazF3LMWumGMrH6B4MLHaRf/unNndRYAKyg==$70hvjm7Maf3TtnRRmFmhbw==$,Not Voted,$chacha20_poly1305_aead$ciyZC83gasFoUpQ/$Y2l5WkM4M2dhc0ZvVXBRLw==$tZnpaCI1dw==$/cMkCXTpyYLowg9Ew3ARgg==$
$chacha20_poly1305_aead$DwK9rsL28aYEI3ZF$RHdLOXJzTDI4YVlFSTNaRg==$uG3clxqrZVD3rzwr2Sy0GyE1kN9FQIAJzKkmgg==$OO+mMOkprPSvaQs0asu+bg==$,Not Voted,$chacha20_poly1305_aead$3GnMiWbq6/rjMCQb$M0duTWlXYnE2L3JqTUNRYg==$6jLJC/ECzQ==$Mz3vmHsh/hISshpg9aMiAg==$
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$+tPCvlGbg/qD5IEp$K3RQQ3ZsR2JnL3FENUlFcA==$SJPtx5K70HTyTHX5mvUtB95RToThzKxragwmyw==$d10kS6UYAqZ6o/AEG7qToQ==$,Not Voted,$chacha20_poly1305_aead$QEscpOukfeQBJF4Y$UUVzY3BPdWtmZVFCSkY0WQ==$uwrqjjmKQQ==$jicc5E+q53sLg6jdRYy1TA==$
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$dXBt59wlRY0CpL15$ZFhCdDU5d2xSWTBDcEwxNQ==$XRhIUmfwioOoPjPFzY1N/2Jxn7jFMiMGYTkzsg==$fVfNicdPPNaqOC9De2GEbQ==$,Not Voted,$chacha20_poly1305_aead$EHpgVFuo9FlZBJyG$RUhwZ1ZGdW85RmxaQkp5Rw==$Gcw9fkr21w==$P81xs7zIY+yWk6utMdiFBw==$
$chacha20_poly1305_aead$YotnVdnmSHFXXcd8$WW90blZkbm1TSEZYWGNkOA==$saDTHpl35tFFrIbhPEBGFQBLrQWWA0fdbLNDpg==$iout6oJ6jrWrXkl3khnaBA==$,Not Voted,$chacha20_poly1305_aead$DUaWyKgxapWkC608$RFVhV3lLZ3hhcFdrQzYwOA==$8m7Y2aR+kA==$d5Jyq1dWEdaD52TNO5+GxA==$
$chacha20_poly1305_aead$RCV8nioXrxh5qJNa$UkNWOG5pb1hyeGg1cUpOYQ==$UAZES0y/Sz/hfN0VN5dmVEDWAorGqlfXm1g5wQ==$W1LAos1rzv3MKcLlno5omA==$,Not Voted,$chacha20_poly1305_aead$HOgp43bJNlN6objM$SE9ncDQzYkpObE42b2JqTQ==$ZfXqsTwaHQ==$bMSvqL3V1cLzA9fffH5LUg==$
$chacha20_poly1305_aead$sbsbot2Jx/+VxpzR$c2JzYm90Mkp4LytWeHB6Ug==$N0iOy2Th/OuCD/yeXZw2l0Ep5FOhjLpEu8e8rw==$uu4R+zdgGHIwcjlMZg3FPA==$,Not Voted,$chacha20_poly1305_aead$gzmz0ASSU/XFutyV$Z3ptejBBU1NVL1hGdXR5Vg==$ekbFMlS7Kw==$Ql11TMTrAoHuigzUocCLAQ==$
$chacha20_poly1305_aead$Hr/OJYZvUN1sFeIN$SHIvT0pZWnZVTjFzRmVJTg==$SbgRPQuCXfaN4RagUGErKbMDstOj65fc+1C0LA==$iJe6fWW05Wxq2RGuqiRyug==$,Not Voted,$chacha20_poly1305_aead$vEY4LKjrf9IZirdY$dkVZNExLanJmOUlaaXJkWQ==$wx4vyJcbkw==$QcBJ4zsIpCEjIEn5Fc7Atw==$
$chacha20_poly1305_aead$r8aAid+3O8Dp6M//$cjhhQWlkKzNPOERwNk0vLw==$5VPlm2ot2EsCXHzGsykFGPNEyWKS/pmgaDMUCg==$kZbemU/TqkpBGJORavhPIg==$,Not Voted,$chacha20_poly1305_aead$vp5WQ0Dyxv9DAyZO$dnA1V1EwRHl4djlEQXlaTw==$BoN4PtyUhA==$lDruxFhxrGkeNjA/17F3Cw==$
$chacha20_poly1305_aead$zQXb0IOS9qnVR2mK$elFYYjBJT1M5cW5WUjJtSw==$cepL+Kq2LQvK/LsKbbEcSq+I/8BFWwJUZ3JkOA==$+kD91XtnqcpbAjLB4tHliw==$,Not Voted,$chacha20_poly1305_aead$vU/XdjYEpwihoAw1$dlUvWGRqWUVwd2lob0F3MQ==$ji4GULtdnw==$fAqeplc2x4kG4ncUn8vNgQ==$
$chacha20_poly1305_aead$m0hkqNIVBDb/uKC3$bTBoa3FOSVZCRGIvdUtDMw==$4Lg4xRkMLLZQRbkSUmuAZJoFW2cZ515atwCXgQ==$wY4WnL1cTvwK+OCFHzoGpA==$,Not Voted,$chacha20_poly1305_aead$rmQ7wS1HmVtOb62m$cm1RN3dTMUhtVnRPYjYybQ==$F+X1HNPyLw==$Qe5ifdmQWQJMpJDW+yBatw==$
$chacha20_poly1305_aead$snUva6pzW5LiG+TJ$c25VdmE2cHpXNUxpRytUSg==$wOrboCU+eOc/SEABbPjhgGE3eTZoKUZOBggm/g==$h+3NQSHoDkKQzB3VwcUqxw==$,Not Voted,$chacha20_poly1305_aead$xJnYH54M9OE8TqWk$eEpuWUg1NE05T0U4VHFXaw==$rNlieL1OqA==$NBKA/Pav50RPsBRrJV3PSA==$
$chacha20_poly1305_aead$z1QaxYm9AWbxa7Fy$ejFRYXhZbTlBV2J4YTdGeQ==$iFLMCSmTNlXVeZcGVofG5Eq0lOL6TFNJX9U91Q==$B7w2+DFsumRRstKPQNG/ug==$,Not Voted,$chacha20_poly1305_aead$PqzJHm/1QTkTM98P$UHF6SkhtLzFRVGtUTTk4UA==$FerlF9c0Zw==$nBjF6tcyoOhqXnIm/jsnYA==$
$chacha20_poly1305_aead$LY3ARnqzrJJm5bDp$TFkzQVJucXpySkptNWJEcA==$iHygUJfs/U0Iqy9DMk/o4YBi0OWvvQnEW6RSTg==$c07EzijDy12ok9EzwtzERA==$,Not Voted,$chacha20_poly1305_aead$j+xnjYosa3cr0kVO$ait4bmpZb3NhM2NyMGtWTw==$3DcHgZUJ2g==$Ha17Ok8nCibLPPMHRr0dlw==$
$chacha20_poly1305_aead$NC/qaYllzk4TgiGz$TkMvcWFZbGx6azRUZ2lHeg==$ELY+oNabFx8ghDD1yIGKuT8WjNPVgYk50VryQA==$qn5dJR+VhFtjk+DjyAYV0Q==$,Not Voted,$chacha20_poly1305_aead$2Lj+wL7iVAyKVO9S$MkxqK3dMN2lWQXlLVk85Uw==$OBeQZBjT/w==$IN4A+pqiP4xXw3vvtcqfCg==$
$chacha20_poly1305_aead$ghtfYesXQU4QLrC2$Z2h0Zlllc1hRVTRRTHJDMg==$yn7qZc9/0qpHxe8Y86AkdZnQPGVBZHWOC8X5AQ==$+VNPRzzxrNYE1iwisr5uag==$,Not Voted,$chacha20_poly1305_aead$Mf/Pc93K7NiVLy5c$TWYvUGM5M0s3TmlWTHk1Yw==$N4jQp7YLzg==$1O+uRwdfwyUACPry51kmnQ==$
$chacha20_poly1305_aead$mb36DDhMsO/f5PzU$bWIzNkREaE1zTy9mNVB6VQ==$t+pNDQi83bpxHrXEVPSjvjTxC7OpRGiLRHwoBw==$6t4ZArQqfq75Ihn1AswL1Q==$,Not Voted,$chacha20_poly1305_aead$CHuf0hlSsPh5A2T+$Q0h1ZjBobFNzUGg1QTJUKw==$8V+LfMENNw==$6fPWMb/u3j3BIVdoYdsrSA==$
$chacha20_poly1305_aead$U/Q5CaYiKzync9my$VS9RNUNhWWlLenluYzlteQ==$s6TzaQ/TTCLeqUPWNCuUoEn4FCFr5lj44nIxTg==$q+TAqeqR7GcYpsAxA6HZHw==$,Not Voted,$chacha20_poly1305_aead$Va70zut9gQPYI3ae$VmE3MHp1dDlnUVBZSTNhZQ==$P5E1u7bcsA==$wiU0otzasDxqIiHnirJ/gg==$
$chacha20_poly1305_aead$todveMTd054IO+xW$dG9kdmVNVGQwNTRJTyt4Vw==$x/wnBNNBB7fcH12YzitZp15Kyy+E1srtBF/GIw==$pZwndcsP6FMEz2j9sUu+PA==$,Not Voted,$chacha20_poly1305_aead$qe6oZ2Oy03OtHcu5$cWU2b1oyT3kwM090SGN1NQ==$LcGj7/QDKA==$wq3lvDVi49RpyX0v2B5yIg==$
$chacha20_poly1305_aead$jflfOBcDr5xKNPcs$amZsZk9CY0RyNXhLTlBjcw==$R6C6v6JP++B1MXgfsG/42IxKjwpmSlcivf2G7Q==$DYEhkPkWeYZ/ZAbKWq04qg==$,Not Voted,$chacha20_poly1305_aead$sCrRSmtLrOkFU+TW$c0NyUlNtdExyT2tGVStUVw==$nQ8bBd3b+w==$9IvVMcScXpDt0cLJDIjPAw==$
$chacha20_poly1305_aead$wjhHeU7vsbd/nLO5$d2poSGVVN3ZzYmQvbkxPNQ==$SqowmXZwT6PnsVbLsNthxsm1kRLAhvrirQ1e3Q==$lMSxAUJfoowplE/nS3RhUQ==$,Not Voted,$chacha20_poly1305_aead$w1oQDmv/aIVZgwzc$dzFvUURtdi9hSVZaZ3d6Yw==$zcY59ed+4A==$Bo28nbknCHHFe5pjGgcybA==$
$chacha20_poly1305_aead$d6IKsRROmHH/8rdP$ZDZJS3NSUk9tSEgvOHJkUA==$yMWh286PLY91E9XEEfz/dQ9NOCyMx+ir/LeCqQ==$N8Z0CQxQarqV0Fs+yTHpSw==$,Not Voted,$chacha20_poly1305_aead$QuJ4H/Iq6iIw5w6M$UXVKNEgvSXE2aUl3NXc2TQ==$m/urQQMNqw==$sWolSxNMt7EQE1zyeZAVTQ==$
$chacha20_poly1305_aead$EZZTFyFAC9Lgf+W3$RVpaVEZ5RkFDOUxnZitXMw==$xG8pmrpvU9dboV+yD/2QFj6UZL/Y1AReHCzBag==$WM51copIcMvxsErtJjnXzg==$,Not Voted,$chacha20_poly1305_aead$AmEM8BVgyCDzEhrH$QW1FTThCVmd5Q0R6RWhySA==$U05FpmdX7Q==$qwxBD/6711jNtD+pcWA23Q==$
$chacha20_poly1305_aead$DAAZQ8vKS4h/Fcoo$REFBWlE4dktTNGgvRmNvbw==$hMXpeyiWtvCS/Fq/UY/CtBOd+ODj+J7LFUgS/g==$eju6oxMCivJDV76bmWZhxA==$,Not Voted,$chacha20_poly1305_aead$EIAJ/8yVxFZtFnT1$RUlBSi84eVZ4Rlp0Rm5UMQ==$JxYpBfu0uA==$J4tLPaxtEdF2cZ3l8UBUjg==$
$chacha20_poly1305_aead$9QjWsNUj206VMK4z$OVFqV3NOVWoyMDZWTUs0eg==$etYj22GQXWr/nxJH6ePIGPZSQX0lbXngVQ/EzA==$nN7S0QiDfqIiU2veygfJ9Q==$,Not Voted,$chacha20_poly1305_aead$LSPgDDiA9Hy8wn9R$TFNQZ0REaUE5SHk4d245Ug==$LK2Ghxi8kA==$7zJ7Ng0z2iN1cPC6nr2zHg==$
$chacha20_poly1305_aead$4fp+B+kiv2P7K7Kc$NGZwK0Ira2l2MlA3SzdLYw==$09A1K4vJHsUhyxXiRJsY5dI1nmJTZiVweLcqKg==$pM+spbAv2/fqh6hAkewxyg==$,Not Voted,$chacha20_poly1305_aead$wKbwW1lMmbt+rwEN$d0tid1cxbE1tYnQrcndFTg==$ibZaMY6j3w==$fp+DJpK/1X3UV6EEzUx/7w==$
$chacha20_poly1305_aead$N9Kbvz8EzG7acImr$TjlLYnZ6OEV6RzdhY0ltcg==$ObU841gbsKxaDQDUY6RSAa9Pad1pQepuP0nBJQ==$9+lLNCTrsT7c1KFO4dLZ8g==$,Not Voted,$chacha20_poly1305_aead$o/vuEirHaxppLVhk$by92dUVpckhheHBwTFZoaw==$rzXq2IyYdg==$XpJmhtRP9yyBF/YBCsGfWw==$
$chacha20_poly1305_aead$7w3ZKpDj2WSXylrb$N3czWktwRGoyV1NYeWxyYg==$oQfyZbVZtkSZZg8MujmIurlMaDv9KmPVGy9nsQ==$XDDFil3j0tS0Kbdp0tL4Aw==$,Not Voted,$chacha20_poly1305_aead$ZIxDUR4RhE6ZACBS$Wkl4RFVSNFJoRTZaQUNCUw==$GyAjnmgQew==$8WUeH9fGeRT8ppxpQoixKw==$
$chacha20_poly1305_aead$6ioVy3Qox812SABr$NmlvVnkzUW94ODEyU0FCcg==$JRJeGa5zEq4WU5d3VWxs5MeVhB4Im47EtwcjHw==$iZPovtIx4FLktg9bOCVwMg==$,Not Voted,$chacha20_poly1305_aead$78+EWYT9N9qE7XbW$NzgrRVdZVDlOOXFFN1hiVw==$ZLiJKEzSSA==$G/kNZ3/bTmvCA4NsXvv2QA==$
$chacha20_poly1305_aead$Jm3ZcISoJ8dKL2+a$Sm0zWmNJU29KOGRLTDIrYQ==$u4q1VNWAQBNvhyYcVdnwu+FRb7jb875v2cnWHA==$+5Db8sPtBRFe+Vjp/NB+VA==$,Not Voted,$chacha20_poly1305_aead$jMM3mX7tJWuvDiHp$ak1NM21YN3RKV3V2RGlIcA==$nsvxwvgEoQ==$L5vM3LS/isB75cV/vkYZHA==$
$chacha20_poly1305_aead$N/CypNzj+005rrdU$Ti9DeXBOemorMDA1cnJkVQ==$MQ+799H3B0bhqqQpIc1HGMIgW0s7IUDO0v4HeA==$CG3rAty5F+S23Wi/giOq4Q==$,Not Voted,$chacha20_poly1305_aead$5egAUmrJdZUReCfo$NWVnQVVtckpkWlVSZUNmbw==$rCbXCPW8MQ==$ELMoMg/UbzA8I4wir4ZpQw==$
$chacha20_poly1305_aead$jNu5yMIV6f5hTxlO$ak51NXlNSVY2ZjVoVHhsTw==$fia9gZrWTMvz/0CE/EmoK6L+rDPFjf8AOaSQ3A==$Zf5ZzX6MxAcGSKbuxK6WKg==$,Not Voted,$chacha20_poly1305_aead$cocfa8K4USu+5iIc$Y29jZmE4SzRVU3UrNWlJYw==$7j4w3W4/Jg==$/7ihtCzSvTHn/sS56n2O/Q==$
$chacha20_poly1305_aead$+I6GV4XlUHUGNZ3m$K0k2R1Y0WGxVSFVHTlozbQ==$f+Iqmq+RRTTh9z1wRvPL8gA6KSqVHvecYuyQrQ==$91qDWhqq0WbZgGrn2J3Ehw==$,Not Voted,$chacha20_poly1305_aead$72abnAad7Gurq3J5$NzJhYm5BYWQ3R3VycTNKNQ==$lOQ9b5yFZA==$aXsleSWrFNwLuFyHtGjDnw==$
$chacha20_poly1305_aead$LtZQLcdrHQacDDq4$THRaUUxjZHJIUWFjRERxNA==$fWELsYWID5A2XQi/xvgbwBIgW/A6744JSRz7uw==$R6sUYQeSq4N59Zv71ETtYA==$,Not Voted,$chacha20_poly1305_aead$Nm9q2AWgtTkDeb1X$Tm05cTJBV2d0VGtEZWIxWA==$owIkAGqbXA==$jEUJtKZemQKnmrWq7kbrcA==$
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$nNJLbUQNHhP7wAlB$bk5KTGJVUU5IaFA3d0FsQg==$QhdQKsxGZIUERap2+i117JK2MatrlP5s8aP0jw==$nXfELbUePUdcK9q1Ca/mTQ==$,Not Voted,$chacha20_poly1305_aead$hgEYhsf+t6eLmokc$aGdFWWhzZit0NmVMbW9rYw==$NI5UTW1k2A==$I9QEacgRjSI/B6L8vo6Y8A==$
$chacha20_poly1305_aead$+pDmkmBbowpr10n1$K3BEbWttQmJvd3ByMTBuMQ==$PWB81Yv/ZpNg/3Dg/QexFAe4dYCvZANIWkxwyw==$9Cij4AcAdG8CA2uVBhXiTg==$,Not Voted,$chacha20_poly1305_aead$VarWmoFyFwQPCVAI$VmFyV21vRnlGd1FQQ1ZBSQ==$eYQ8UZCdZw==$iv/HCjcynruFvZnCHp3Jrw==$
$chacha20_poly1305_aead$vezlQlfFlRTVi/D6$dmV6bFFsZkZsUlRWaS9ENg==$FOep8KWtoK/iSDrKv1HlnQq9u2nUXTA6ZKK1uQ==$xB5S+t0q5/PvJuov2hM7JQ==$,Not Voted,$chacha20_poly1305_aead$skqVe18HPuYn2Lgp$c2txVmUxOEhQdVluMkxncA==$LZfjk3qlnw==$SD5UTkZHlYdON8p8lce/Rg==$
$chacha20_poly1305_aead$a+ktil2cqGqsk4rc$YStrdGlsMmNxR3FzazRyYw==$pAvWIduQvh/OC2HWiej7cgCgVFA9kmkjHXijpQ==$HwecGfkBH9A2Ibv49lNszg==$,Not Voted,$chacha20_poly1305_aead$0h53aFbw6iiLcO7Q$MGg1M2FGYnc2aWlMY083UQ==$vLRe7giDPA==$c4UecKAlQs3pqmnQjnY9AA==$
$chacha20_poly1305_aead$dOVqjJ2cn0Oc+hzK$ZE9WcWpKMmNuME9jK2h6Sw==$NbRuzVByL1pO8WsWoHjWk9fGDDvaaV0O+i2Jzg==$xgT3L0u2GUddVWeoJqzhRA==$,Not Voted,$chacha20_poly1305_aead$djuhQgCrpIinEOCU$ZGp1aFFnQ3JwSWluRU9DVQ==$Vtcu16fpXQ==$4g/vDBCimWv9vR3PFPiahA==$
$chacha20_poly1305_aead$orjjEljfuKWzvUmC$b3JqakVsamZ1S1d6dlVtQw==$WaPmt/J6HuLtztC/nw+j+7c/CmpuE0GPnqxMMQ==$YLsAAzkB1yd/E1+Yz/InzA==$,Not Voted,$chacha20_poly1305_aead$lLsysb/X+39OZ2Gp$bExzeXNiL1grMzlPWjJHcA==$7p9rFIvq8w==$fRpAMMBe0UFSdXKWM0XSlA==$
$chacha20_poly1305_aead$Bt83GN+5SkFL1nxK$QnQ4M0dOKzVTa0ZMMW54Sw==$EjsrOQXRtQzh9wKZurj58iBWFbUMqxrnJmKNwg==$U6AejF/kH/1IkiWK2i+EMQ==$,Not Voted,$chacha20_poly1305_aead$MkVO3Mrk2OC1v4ky$TWtWTzNNcmsyT0MxdjRreQ==$78ibJMz5Yg==$VmBsALiiPnoHVUx3JA4W3A==$
$chacha20_poly1305_aead$m22c2bl+Cbjlz7nZ$bTIyYzJibCtDYmpsejduWg==$l67ynPrxTcu7LuGGiG3jQfTsuT5/mqORCkGVoA==$ZqLYGcwQ1HrB7wXaF07mRQ==$,Not Voted,$chacha20_poly1305_aead$E1TPOduDMCnyGSuB$RTFUUE9kdURNQ255R1N1Qg==$mK4khIiStw==$ocyz3G47ijIxsd8ebGuVUQ==$
$chacha20_poly1305_aead$HUS1wUO+eVZtDoI/$SFVTMXdVTytlVlp0RG9JLw==$8qRY+WYyeZhrJVomPIORF9JHRn7DgntXFTrzPA==$ZmDREA6OC/+N2yNaMfNPYg==$,Not Voted,$chacha20_poly1305_aead$UawHHmrxeNEKSmzv$VWF3SEhtcnhlTkVLU216dg==$wIb0JTK55w==$6VlCsAlciutwWixVREMccg==$
$chacha20_poly1305_aead$Z0K2RUhy7a+gwjLX$WjBLMlJVaHk3YStnd2pMWA==$5IQVbzLYFYTTd8JWKQ3HU8eQDFXpJqNB/b1ZDA==$gZK4fgkpMIoOfFCDysTDjQ==$,Not Voted,$chacha20_poly1305_aead$dsX2yPeanhQv6l6H$ZHNYMnlQZWFuaFF2Nmw2SA==$9+I18NfgKg==$1z6mxzGN1LbuwJNStHIEbA==$
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$wdbfjcMp2BxGPM5z$d2RiZmpjTXAyQnhHUE01eg==$PAX4IgNzxVu54y6Ii3ze/VrD0k7ZVMtiUx5vmQ==$Ga6MT1ioGV2VWzR73dhN/g==$,Not Voted,$chacha20_poly1305_aead$8K59eAGJQ3nxpgoN$OEs1OWVBR0pRM254cGdvTg==$32TEUAiKnA==$wiouaFsH20Gni9AG8gHcqA==$
$chacha20_poly1305_aead$zkNgd9Glxkh8A3Cg$emtOZ2Q5R2x4a2g4QTNDZw==$wCLbT2dGHaCrz7ZElPtUYv46yTY0I0kzMvmjkQ==$bbAIMgY7/sPWEy+mKsFJ2Q==$,Not Voted,$chacha20_poly1305_aead$Q0MSrO8bOnXqtW+u$UTBNU3JPOGJPblhxdFcrdQ==$7LIiNCDj1g==$fCKPBo2+5rMi5s4A6aD76g==$
$chacha20_poly1305_aead$5PRbmNyNygGovJJv$NVBSYm1OeU55Z0dvdkpKdg==$W8vAV7j7/1dFd9EBfAvu7e5b+Ou89+tTBeDVWA==$FQtE2uAEZDI6mOw5kMnxfg==$,Not Voted,$chacha20_poly1305_aead$abpXcSwo0s+kiRYm$YWJwWGNTd28wcytraVJZbQ==$tiSdEwZpfQ==$A2JECT7YGJaI1EbS4DUpOQ==$
465: 53075-95268-51491-20035,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$eRRhZxuy77l0kM/Q$ZVJSaFp4dXk3N2wwa00vUQ==$Myn/Xhsnrhj1D0mi2SHQlIgp/0jWNG2dy2h5ag==$xwpIs1cFfa7DKoN8IrLZzQ==$,Not Voted,$chacha20_poly1305_aead$AURcV6cHCBD4ynde$QVVSY1Y2Y0hDQkQ0eW5kZQ==$jkfrEKIDDw==$Cyj0gpV0rVjzXltErs6zFg==$
$chacha20_poly1305_aead$6F0M9EXT0OOyWLnx$NkYwTTlFWFQwT095V0xueA==$gXnbFVl3QhoValRqQLcxeLHZG6u4ujeNKhsjbA==$IycBBOOZPwvLmhOTOwsSDA==$,Not Voted,$chacha20_poly1305_aead$omQhMumUpFYgJslQ$b21RaE11bVVwRllnSnNsUQ==$lwH2P5WJWw==$vP29WzuXAOFvJfMPaWE37A==$
$chacha20_poly1305_aead$dh5QPfQzxLgsJNgV$ZGg1UVBmUXp4TGdzSk5nVg==$HNBkwmKBTr0DW97ny9cWrKipH4QLIwwIj5e/vA==$hINfEXMELxDPHCQ/8E80Jw==$,Not Voted,$chacha20_poly1305_aead$z67a7PGTErChK24X$ejY3YTdQR1RFckNoSzI0WA==$s1OJTrBcRQ==$ld65APvgkW8SmngSiqvfWw==$
475: 98661-07120-84710-58719,Not Voted,For
