col1,col2,col3
$chacha20_poly1305_aead$mK2paqC/cfandbh0$bUsycGFxQy9jZmFuZGJoMA==$gez/ffjU3HCXSQhws7H2qwAh1d5vMctZO0/KGA==$PSCS3JGiEGVpjAnVkaMC1g==$,Not Voted,Against
$chacha20_poly1305_aead$nSA/3rhRUNI8AvyD$blNBLzNyaFJVTkk4QXZ5RA==$Od6SWTyte3Ul8x6L0nFjEPS6z3Dv+0H77Q8odQ==$fSWXhSH3vKNsmNwjV7MBlQ==$,Not Voted,Against
$chacha20_poly1305_aead$NP7/t2DHvxo5/dr/$TlA3L3QyREh2eG81L2RyLw==$ESpM41guaIRj9uxOK9PV7NKh+cwpxt5Ghjaz2Q==$qUP35ELaJPsDHi5G9gkAag==$,Not Voted,For
$chacha20_poly1305_aead$JsF+5+cIjYjoZdEs$SnNGKzUrY0lqWWpvWmRFcw==$Szv6ALGHYKjBHNMybOlrpe9RqnqsniNMoFvRsg==$YpcANUFyK2pf+2EUu+7kFA==$,Not Voted,Against
$chacha20_poly1305_aead$jfQMqEodaXhzHBWl$amZRTXFFb2RhWGh6SEJXbA==$XNEOvKW7xLq1wMFqVZpbv6oqsLps8XCEteWjqg==$Y/4ZTRxkCjuzxDIqSZGdYA==$,Not Voted,For
$chacha20_poly1305_aead$W4AaBAQxOEdFWiKF$VzRBYUJBUXhPRWRGV2lLRg==$EG9uhYAiyscPpNoa3hYxJEYwUas34KWyTEkERw==$b0GHNRgElLceeHEKIt+3dA==$,Not Voted,Against
$chacha20_poly1305_aead$EicW1kI9QdDK7keN$RWljVzFrSTlRZERLN2tlTg==$6Oh/F/V9IdRALJLuY8wi3cUtiIYL+hl8unW4KA==$6GcycFHNrPy4Ex7xfEp4DA==$,Not Voted,For
$chacha20_poly1305_aead$BdlPvmhPPSwH4KsE$QmRsUHZtaFBQU3dINEtzRQ==$MNNDP7mgEwu5N8pdEqe/4zQX+hDt6rOZaK4Xwg==$5mIQ3rk89MvCr8Re7kZ2sQ==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$Pkcjl5Lp92rwlg2S$UGtjamw1THA5MnJ3bGcyUw==$eERdWChcxEdueoESJs0UzYIQZCXgXV4YXbIrsw==$Z5FOvTPFc1VPgtl50FG9tA==$,Not Voted,For
$chacha20_poly1305_aead$9qgYZ36CrQkIHqCK$OXFnWVozNkNyUWtJSHFDSw==$qYH8gWRKXSVWQiTpz90JDnpheE8CM4+DEPLtgA==$OkUsyWQNUPWezTV/FKX+zQ==$,Not Voted,For
$chacha20_poly1305_aead$qEWByR18ORGs+NvP$cUVXQnlSMThPUkdzK052UA==$auERbgJ4Ktvfdy7SzMkGjwlFrSIPsSyWS+ZV+Q==$/8zbkMm++ndZhXwO/am12Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$iVvBXcgXQsH+ucpi$aVZ2QlhjZ1hRc0grdWNwaQ==$nUoaOvmcRSt0RrO4bbdNBKD4njxrrb/g6wzFjA==$Z2mVO3898tLg+PJ4oG+uDQ==$,Not Voted,For
$chacha20_poly1305_aead$mjhYNYU/RhZEqMGx$bWpoWU5ZVS9SaFpFcU1HeA==$HeOzvStgSfiCTWOt4qyD+1S1kSVxCfRA6h9Ciw==$HlNo1fP2VcJqNC39BXp9tA==$,Not Voted,Against
$chacha20_poly1305_aead$qJ4L9CE6N01QjSGj$cUo0TDlDRTZOMDFRalNHag==$QjM0gAjkbypwF+h/05ZzICrvplSvX7h4nWs23A==$NLyOSfrX9TTqNJBKqi6bOg==$,Not Voted,Against
$chacha20_poly1305_aead$0fcxoJDKKyq+cJ7q$MGZjeG9KREtLeXErY0o3cQ==$enQET/+rcLlM2Tf1RSeD4iMVoRG69cccov4QNw==$YKv4R4FzkPTuXuU3pRWgig==$,Not Voted,Against
$chacha20_poly1305_aead$Ata7ynUBu3mjnjqD$QXRhN3luVUJ1M21qbmpxRA==$F2oyXs2K7Pl0fPCXaXuOhHkxiw0ltTt+iHzBDA==$Sq8YGSfdLONcpruIkhXFqA==$,Not Voted,For
$chacha20_poly1305_aead$ScRcox/+a4zcvA+S$U2NSY294LythNHpjdkErUw==$D9yRQkaMxW8KWZiusVcOFP1kCR8IKnySSQVrqQ==$hnlW8qprenwvIT8dJN7s4A==$,Not Voted,For
$chacha20_poly1305_aead$fjKIJPOpBx43XuWf$ZmpLSUpQT3BCeDQzWHVXZg==$KO2WiRUpFSFe8AzLCvmucemit5ik8sGkWN9X/Q==$SEOmqHoFkVeQsTf867K/rg==$,Not Voted,Against
$chacha20_poly1305_aead$OIsifGO0H7JY+pz5$T0lzaWZHTzBIN0pZK3B6NQ==$q/dMjtLHs3kuaWfwwwAIzX3z2wRHv3fkbUXJcQ==$0K9GHoLBo4mJgvxYHAUzNQ==$,Not Voted,For
$chacha20_poly1305_aead$JeYondIGhCnVWtUm$SmVZb25kSUdoQ25WV3RVbQ==$B/pMGDC/uI6d/2ByahNs/zEtJyiyXXOCvEpXIg==$5dA+BKG0dm5hzfCGXdXvtw==$,Not Voted,For
$chacha20_poly1305_aead$dpsRT8Xjt9Gw447K$ZHBzUlQ4WGp0OUd3NDQ3Sw==$czlsJkPcC0kaeAoZ0gmW4raWEidvOcW/zKbznQ==$1HtXFGCuqHrrYC2IAf3NFg==$,Not Voted,For
$chacha20_poly1305_aead$XZv3xH0JFJpQsOJT$WFp2M3hIMEpGSnBRc09KVA==$6H3KV58JNlq+uBjP20zxKiXzYwZyKSimLCTYeg==$u5N7alzYYdf4s6k0pc8nNg==$,Not Voted,For
$chacha20_poly1305_aead$9sv2kW6UTjm/NzHq$OXN2MmtXNlVUam0vTnpIcQ==$tPELDNKyJMEMEHaDXJo+q3A/WI/0bttmM37WNQ==$NE9ZCD5QrRx4/YKFRh/5mQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kJUBFXSAqXpFnHQb$a0pVQkZYU0FxWHBGbkhRYg==$qpvrE+16qm8BqkhuzR72tSOHy0TD2TZrs4VMqA==$ucuQTpe6g5cJyxesgzBJtQ==$,Not Voted,For
$chacha20_poly1305_aead$zMejMkTT348qFCz0$ek1lak1rVFQzNDhxRkN6MA==$UiyB4eI3wOYA+AcBml9cFkJaCxGZ+/ujIVuldw==$fOTRh6DC8k+NHb1JHKyihw==$,Not Voted,Against
$chacha20_poly1305_aead$ITo16R2Y5tqsGELv$SVRvMTZSMlk1dHFzR0VMdg==$/GkEpfcSdfMJoH0QP6kkud/SqQCYJvVEd+T/ig==$ZH3CRowolzz6QAjeWeB/yg==$,Not Voted,Against
$chacha20_poly1305_aead$Xz9OqGer/Hn4MYQN$WHo5T3FHZXIvSG40TVlRTg==$g28H/6Mr2TBR648kYoyIh1JX9yo36Vi2PSBuIA==$Lmn7qyGAOtcFGDvLJqFUxw==$,Not Voted,Against
$chacha20_poly1305_aead$/IOEIL3rmbYfZWM8$L0lPRUlMM3JtYllmWldNOA==$HDlH6591sHYMN273B5t3xx4aGorxMbxQWtpKIQ==$vUwSjPe7fXJxxiuPOPZx7w==$,Not Voted,For
$chacha20_poly1305_aead$l/hOhGnLm081H8Bm$bC9oT2hHbkxtMDgxSDhCbQ==$fCfeF7sGl1iCS2yTVh+foP5X5TdBU2W8+NDRAw==$4NykxKrJMDmrBSg7HXBu2A==$,Not Voted,For
$chacha20_poly1305_aead$OptkCSTaGU9WiPTv$T3B0a0NTVGFHVTlXaVBUdg==$Id4cCnf34dzYc/j6O8SBlE17vgSpEi7fsxnefw==$pYJeEIrWBugw8DL4Oty7Ug==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$MG31SvDba2uwMoUF$TUczMVN2RGJhMnV3TW9VRg==$/z+NaDA7L1yKqbXLHzpwqnI/wwmiD/60xlTYPQ==$Fwc261G+qNNxbxRacZYo0Q==$,Not Voted,For
$chacha20_poly1305_aead$3ivQB6LpNkyTVIf1$M2l2UUI2THBOa3lUVklmMQ==$tOGKk8NAqX0r5ymO0Vgu7L+wRpUTx5BrS0ajaQ==$nAaF2WNOsUm5nPNFj0UBJw==$,Not Voted,For
$chacha20_poly1305_aead$rO2NZNJyzkF+5e5p$ck8yTlpOSnl6a0YrNWU1cA==$kQ67eDQVGvmWlra9oKh5OQTM+uTArC2xKC8TSw==$Jc8fNWLZfgu8+IwvVI6QXQ==$,Not Voted,For
$chacha20_poly1305_aead$LQzBRUexhmU2R+g9$TFF6QlJVZXhobVUyUitnOQ==$yKSWbzLSvPjjb5muzh8tWfHpQKOMpchKEyaicQ==$axsAqgGXMMrmeWXFWTVPLA==$,Not Voted,Against
$chacha20_poly1305_aead$Rf/FtMC7QBlq5i9i$UmYvRnRNQzdRQmxxNWk5aQ==$QwR8O6eKci4F76cptX06ona+9bwOcPf9JZQkbA==$0LRQ+1s0cqzZoKo/4aCUNg==$,Not Voted,Against
$chacha20_poly1305_aead$vnVF2i7QAHp1D4FH$dm5WRjJpN1FBSHAxRDRGSA==$U/oCOp4xgxskMXtNp0KjfoU85RjSiZfnkoI0/w==$m2Q01GWuGr6bWW+v7Recag==$,Not Voted,Against
$chacha20_poly1305_aead$xp8lhJbcGaJfGJ+/$eHA4bGhKYmNHYUpmR0orLw==$Jedf1nasylJvtCqt0t0uLP8mQEO52K+rnbWgCQ==$Or0+wpFluL/pyd9GZKRrYg==$,Not Voted,Against
$chacha20_poly1305_aead$GK8eyj4nlY9Lt9ZP$R0s4ZXlqNG5sWTlMdDlaUA==$8MEWEzy4WkjXDgRfxZxbYNZRdD03ekUnr84e+g==$rSLKI8XI+aEoUBQZbEqioA==$,Not Voted,For
$chacha20_poly1305_aead$dhRxL2wUHohnd6aK$ZGhSeEwyd1VIb2huZDZhSw==$Sl7hNkVT+q+JeKLR0G1yHt+wkO4P+wWilpYFGQ==$NFHkLAe7owdzdTYRv0SR0w==$,Not Voted,For
$chacha20_poly1305_aead$pKEvEJRuYRUJd8xC$cEtFdkVKUnVZUlVKZDh4Qw==$nTLWsEqQ0RiAof0kJZ1UguRyViKjhuVFSjuNSw==$lOvkvJrL0PQ5RLMMcmRKCA==$,Not Voted,For
$chacha20_poly1305_aead$b3rhxP3MxsmnqS1I$YjNyaHhQM014c21ucVMxSQ==$uB3JpQharqtCQTqYY8m4jxiu0UKrkqYb3K+WUw==$VwJCkFC4ODew6IUSNaAblA==$,Not Voted,Against
$chacha20_poly1305_aead$h3Y1KfXccSHRZbG7$aDNZMUtmWGNjU0hSWmJHNw==$Ddxd8Lhza0dRvMOdJCE+BnSWEDNhO73t55bnOA==$spO8seJ9p7mn5u+GdSJ8TQ==$,Not Voted,For
$chacha20_poly1305_aead$TEE8fviFb1gd/wNW$VEVFOGZ2aUZiMWdkL3dOVw==$21B0CZvSlEH5ffbfoiB5Kn839adkc+WoZEm6fg==$i9aRiA4+PjES9nM+W8Twxg==$,Not Voted,For
$chacha20_poly1305_aead$rCyw/SFjBEKACP8d$ckN5dy9TRmpCRUtBQ1A4ZA==$HP/6kNscWw0+AEr0MtJNLXz1ozShvxcr6/qauQ==$gEc75j2eJptHoIU/tlrMcA==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$pcehpOMa+AF9NK3E$cGNlaHBPTWErQUY5TkszRQ==$3N9qHCC3znM7sdyaONkNwxw8aM6zBPXX5RkMaQ==$OBQD65A2LNPe/0wRkMZgBA==$,Voted,For
$chacha20_poly1305_aead$6FjhU7cht9gSVopi$NkZqaFU3Y2h0OWdTVm9waQ==$olIyTEjsR6MetLm5Cv7aDR96x0Jrc6avPbsszA==$stgXEWCceZNQ81KCF8wq5g==$,Not Voted,For
$chacha20_poly1305_aead$1ySzLXda0hgP4nte$MXlTekxYZGEwaGdQNG50ZQ==$UtTZJvO/I7PWoR8KAxj6k0hWyd8F3BvHQvcN9w==$1SXXKaLbrFdFkr5PW8gjqw==$,Not Voted,For
$chacha20_poly1305_aead$aDB9GDTN+PjdSI2T$YURCOUdEVE4rUGpkU0kyVA==$zqbipUDbvAaIRr9hNUFZ+vIVeA3bBAA48bwXWQ==$kTB+NHxDC5HSK2uzAK3A5A==$,Not Voted,For
$chacha20_poly1305_aead$phU+f5I7b7sb5CyD$cGhVK2Y1STdiN3NiNUN5RA==$pc2xvXbVlEm/Qk9TQHMHOtIWUqahUy9G6D4MGg==$jFA9rXdorB4SIX5lz37dCg==$,Not Voted,Against
$chacha20_poly1305_aead$9UttYqNyoxBmwj0d$OVV0dFlxTnlveEJtd2owZA==$3O6DZZUGVswcAo9uJkTVNp8weOtNtk25tOXKZg==$4QknNQxWrwlLWqmDSd6amw==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$ajEofzvplJ+KMQv+$YWpFb2Z6dnBsSitLTVF2Kw==$wGGb73yhObkJAy5f/0ZY38vgspZYqUArCHaBmA==$QLLQzWEhFznKPBNQp28MyA==$,Not Voted,Against
$chacha20_poly1305_aead$WsPfyLXvKMmRCDTU$V3NQZnlMWHZLTW1SQ0RUVQ==$kKTdvnmt4z/GLobSTnwCsgglzogeCpqU5C507Q==$au4gnTj/O6VV3ziLqLkf9w==$,Not Voted,Against
$chacha20_poly1305_aead$4igS4ZGw6Xf5giXv$NGlnUzRaR3c2WGY1Z2lYdg==$/bCt8F2BS1jFmjq5S4MYtvdisPKWaJdsDolvfA==$TZjDb9LZgtpgjENgP1j7Cg==$,Not Voted,Against
$chacha20_poly1305_aead$jPsWf+N3Hv8a+AD4$alBzV2YrTjNIdjhhK0FENA==$WNdPMd6anAbhmcDREREcIGSCAaCBoyj0DZBxDA==$dO+BhUOeSHKiLwyFvNB0nw==$,Not Voted,For
$chacha20_poly1305_aead$AKaKY0YLSO4JpP6+$QUthS1kwWUxTTzRKcFA2Kw==$lufiMsmuQs8I3ojd8Y0eKB/gLEHu6Fme/TPEtA==$qHF3muBF9bXrWBSqq22QcA==$,Not Voted,For
$chacha20_poly1305_aead$Tx1Rez+nflsC4AyM$VHgxUmV6K25mbHNDNEF5TQ==$Qy2wXlI0C6jauYU4lU+gyXEy7ark9C6xqOixLA==$q+yK++8fXADDC86gsk0SIQ==$,Not Voted,Against
$chacha20_poly1305_aead$wgVMhYjsK7g33IAv$d2dWTWhZanNLN2czM0lBdg==$Ko4jhCCMp4c8WacMRcIdQWaEkH4rAb0bIxTMQA==$W7FPU0DVNzIatZ1Krqzmdg==$,Not Voted,Against
$chacha20_poly1305_aead$jlNs+1GgPGVMzYaL$amxOcysxR2dQR1ZNellhTA==$vpyX8hIlNbgH04Y+tmXUqj+PAd2+qEKn+83d8g==$cDSWImNUw3OzQlPrrO0MkA==$,Not Voted,Against
$chacha20_poly1305_aead$fCmB5WOU70guxkcQ$ZkNtQjVXT1U3MGd1eGtjUQ==$QU2YTplpLQsUzcSYiICkUqENnUMRNTdiOAS8LA==$s3DFLBh/6xibf/5Gr8SyHg==$,Not Voted,For
$chacha20_poly1305_aead$8wLpyAdUtzHP8UVT$OHdMcHlBZFV0ekhQOFVWVA==$DbBFpN37mbJa0u9aMOs4ULQP40xwMotXD2llQg==$+WgvBhnMjDSj0GQ/5/SluQ==$,Not Voted,Against
$chacha20_poly1305_aead$yXjFBYVrWRcIaJZv$eVhqRkJZVnJXUmNJYUpadg==$4bZ1FwbfG6UOCqdoOo+XjEUBhdZVmhiW/VHoWw==$pSAy6tftus0YTwpGZneT1w==$,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$++6Ah+boSSKoEc8c$Kys2QWgrYm9TU0tvRWM4Yw==$7oJM/cY2uzVl+HTZvWg38qqohurISrbUprAxOg==$Fj4THIYxqh1dpgdnUg7LTg==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$QiL5iZJ5/yigIi6f$UWlMNWlaSjUveWlnSWk2Zg==$cQYY1uPCgcHgu6okfp1eUxQzOpwJx6S1NvDdEw==$8TnkEA+kghVUqClu8JC77Q==$,Not Voted,Against
$chacha20_poly1305_aead$1lfTJvL4/7MkkUp6$MWxmVEp2TDQvN01ra1VwNg==$aN6HQ7x+MH7J249EIXO2hPeJ7hgUlZjcXNJs3g==$lOAfADAurMexzgQRBTSR7Q==$,Not Voted,For
$chacha20_poly1305_aead$cgIkLctFIA4L1f2O$Y2dJa0xjdEZJQTRMMWYyTw==$8swSOol7QJExloDqgELY7eQCBzXBA+Sw0SfzAw==$rk01sfGPBtjrlJAhioK6Tg==$,Not Voted,For
$chacha20_poly1305_aead$Oe5BdKA65y6/1gDN$T2U1QmRLQTY1eTYvMWdETg==$stehzjxEgh0h5ZY11tACfzs975VUuqYpngxdpQ==$7Nk7bzBgyu2tiFQAmmToKg==$,Not Voted,Against
$chacha20_poly1305_aead$qsC4P+A7yNPe4Q1S$cXNDNFArQTd5TlBlNFExUw==$WKw9C3zWO96NaetlAzVGILYPZLFeuLzf34TqVg==$FPgqQD82Yko+OTSAQR/XDA==$,Not Voted,Decoy
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$a3MmCraIiPfKx6B6$YTNNbUNyYUlpUGZLeDZCNg==$wK0xWTaHqAaqA0QlFQL1+XhbPd4W0yGCr+DSHg==$hO4SiMzxUP8gOvCx24CTGg==$,Not Voted,For
$chacha20_poly1305_aead$9dwVC8p9nbjBr/Ym$OWR3VkM4cDluYmpCci9ZbQ==$TVuvIPvcMpPK9L2EQojn2JImIwX4yhKTvdvGpA==$QkMhijNDupueUPgn+OwHHA==$,Not Voted,Against
$chacha20_poly1305_aead$ETVdNa+AaWjB4lBH$RVRWZE5hK0FhV2pCNGxCSA==$KKsUZvYJisjobx6L88uz9M+omo1wregEcRG0Kw==$D7x+52wRvaShUBElmd1Bkg==$,Not Voted,For
$chacha20_poly1305_aead$S/D88Vr0GnPVtm9E$Uy9EODhWcjBHblBWdG05RQ==$xkl/QvPsShckGonjWAVLRNRC7TZzh3Mp4kHTJw==$kFBjgbrA9u/zdtBwGtBcHQ==$,Not Voted,For
$chacha20_poly1305_aead$fsFWCNKu73uq/r74$ZnNGV0NOS3U3M3VxL3I3NA==$T6JuHzrxbZRCjBsI0Ho7a73xvrWb9+YI1Nyjgg==$vBbBdocnPnM4hBLuY0bkkg==$,Not Voted,For
$chacha20_poly1305_aead$EuSBkuqN4kGxlVBP$RXVTQmt1cU40a0d4bFZCUA==$g+loZ5/m4U+bYlRvxXnsu5DeMzIncWhVmEVsDw==$9A6GBNfOAR7K77GMdPq8og==$,Not Voted,Against
$chacha20_poly1305_aead$fUzESvZE5EiLemv6$ZlV6RVN2WkU1RWlMZW12Ng==$SIAU1GwNY2MbRQ/C18W5Rif4JSzohcsmd/PTng==$pl8WjxYMbQ04e88nP4sWxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zrpZdEauTyOIDBH8$enJwWmRFYXVUeU9JREJIOA==$hLAU209m3c6rs5USZv+MQtWiAQB90YkmxfoBDQ==$TJ55usdmMYNIjl9JrBr6vA==$,Not Voted,Against
$chacha20_poly1305_aead$lc+M3IDHQF3tqrg5$bGMrTTNJREhRRjN0cXJnNQ==$wooB7jpm/nb4JEuZUWCauF7rY/90V0z3dE5rMA==$5fhYryrwUrrcl4dYbwhVdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZOcONet3xCwhLSU0$Wk9jT05ldDN4Q3doTFNVMA==$rKZgihd8a0bdwzQoV2rb6G5rZFJOWpbS3goNaA==$joLJo0JeuDSxahZrxCIubg==$,Not Voted,Decoy
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$n79/ox8PZiCd7MH6$bjc5L294OFBaaUNkN01INg==$8cikfMQEV5pZZZSNhazgn4LhV56u7NIUuWeUlg==$eQ+buceqK+3d7IkFGFr69g==$,Not Voted,For
$chacha20_poly1305_aead$ksJIwUBNlPU84wLU$a3NKSXdVQk5sUFU4NHdMVQ==$o5TlKLkfEN1PvLfJbtQ6M/zOPLLMeK4jsJGj9Q==$cnAkfZof0VUx9XMc748ILg==$,Not Voted,Against
$chacha20_poly1305_aead$g8tFNWiZex1/iuJY$Zzh0Rk5XaVpleDEvaXVKWQ==$j94yK1Bw/MxYK+/n3rjOVTvjg+MPKgexUrV1bA==$hiXZ4bLUmR/hyGQyflRNtA==$,Not Voted,Against
$chacha20_poly1305_aead$XhYaW8zcBcEZvXBR$WGhZYVc4emNCY0VadlhCUg==$cL0m+ae/TYjx5mtFEKBFWs8UroZCjSaj9ZA9oA==$GwVBXQ9G4kLdC1f2eRK1JA==$,Not Voted,Against
$chacha20_poly1305_aead$XMUnXmMxc9AQ/S7a$WE1VblhtTXhjOUFRL1M3YQ==$UTyPgV+Jjuhxzo3GIgdjXPgh5NdDB3muFdWWHQ==$8cdcsDFTOPEIUAyutnnAgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$EuMsKX70qKt83mXq$RXVNc0tYNzBxS3Q4M21YcQ==$2m4eN1FFnZJxC531wiw6iTeh9A7W4vkHZu5eLg==$+3NxScGdjK27PSvnQ06FqQ==$,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$+Po3N0RovgkXqig1$K1BvM04wUm92Z2tYcWlnMQ==$u7xhwweCnxFGCJTwiRM8NMf0XjKX0Ki9sXB1nw==$2kVoSvfFOFu7v5C0tQhNlw==$,Not Voted,Against
$chacha20_poly1305_aead$pQmrasYztO7kn7uH$cFFtcmFzWXp0Tzdrbjd1SA==$pPEcgZicyK0AUlsdVLr6WkRxVxFsSynmcAIvoQ==$a/lCB4ntJJNFfX8YMJZ4ig==$,Not Voted,For
$chacha20_poly1305_aead$2W/HN+D8e6NHAhXD$MlcvSE4rRDhlNk5IQWhYRA==$naxNbK8iP5n4BCeSRMUyR6WzB5i5MbM63x72lA==$DtFWR0fXMDXhe6Smmjf3sQ==$,Not Voted,Against
$chacha20_poly1305_aead$2toU35VTQ9a2LtIr$MnRvVTM1VlRROWEyTHRJcg==$QISGqpxE4zXgxZyVfII2T0w5bACVb8isZ8vNXQ==$gXxq/gIm7wrq1TdoGRxz0A==$,Not Voted,For
$chacha20_poly1305_aead$NziBHwCfFE3J1jEV$TnppQkh3Q2ZGRTNKMWpFVg==$wnUcVfvy0InT5iyN71+2l5M7oZWICVKOaoPjqg==$ipzfSFeAdHz3VwQ5XZJvzg==$,Not Voted,For
$chacha20_poly1305_aead$+k456+06Nr0BJhUZ$K2s0NTYrMDZOcjBCSmhVWg==$wn1QCyJmc/bSSA8V4Q//2D6g5iy0FEw6r+sXYQ==$sxCrV0Shxoh97bvVmQbgsg==$,Not Voted,Decoy
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$Mssmd+lcvCy2+SXV$TXNzbWQrbGN2Q3kyK1NYVg==$Z0x3gAv9rPYyfjumXBzXDiFCUHGngFLyRDnRTg==$tQJws1x62EJESNg4TTRtVg==$,Not Voted,Against
$chacha20_poly1305_aead$uRiYjHIV2EHgdEqy$dVJpWWpISVYyRUhnZEVxeQ==$TvA3l4HaoWIS/12PppxdS8o522O0xejnMwLHrw==$cRchL9cZgR5wuEyrpL2kJQ==$,Not Voted,For
$chacha20_poly1305_aead$m+bezPIX/IcmTxH0$bStiZXpQSVgvSWNtVHhIMA==$F46Lv4+Un9SFXsSHrpazlcyQ+SPTWJvnlNM3KA==$Y4Eq0FXtr6vWIaDfLiohUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YMGFclUO4hjDlTWy$WU1HRmNsVU80aGpEbFRXeQ==$oe6hYpNDh61UKKAXwGfiEZ9m2cr4Ca7vmG7Cew==$q0Qt3pagRXdIIn3weBXavQ==$,Not Voted,Against
$chacha20_poly1305_aead$WQvqOkkOju0zM7Y3$V1F2cU9ra09qdTB6TTdZMw==$dxcboQjAn03Jxce196sh9n1bvhQaCmI8ZjOCrA==$L5dv7qLqcdmN6Pj14rIRzg==$,Not Voted,For
$chacha20_poly1305_aead$o7JIVwY1FxwfEvTd$bzdKSVZ3WTFGeHdmRXZUZA==$mQV8na7iRnMAmHBCyhjOSoPDxt3Sv3XuBvbs4Q==$vMqkrYbnRpzirq4EVgTsPQ==$,Not Voted,For
$chacha20_poly1305_aead$wF8LklgX2mAr/U6s$d0Y4TGtsZ1gybUFyL1U2cw==$gYZyvFI3ZStns6a/Ns5bA1Cb1fBaXuqe18qEsA==$PceyPRKYGk5CTDKG6Ev3Tg==$,Not Voted,For
$chacha20_poly1305_aead$w0zhrVew0PumvEEA$dzB6aHJWZXcwUHVtdkVFQQ==$W3/ggU97pLorAeZflux7v5FHFSvMN4hRqXLSZQ==$5wTSnmIgbBp1WsnwKAhCDA==$,Not Voted,Against
$chacha20_poly1305_aead$8eHTaECp87pxWPnc$OGVIVGFFQ3A4N3B4V1BuYw==$4ZuNSUiK1K7933vO0OoKg0e1XxWosjxVQozb2Q==$7QMw3k6ekavmNrvR/6w31w==$,Not Voted,Against
$chacha20_poly1305_aead$E+F2qYt977Ezy78J$RStGMnFZdDk3N0V6eTc4Sg==$lAIJedi+lzFyIMkjKxfnV5+pYPttwwnR+0jriQ==$lJhC3akKS+r3QCnBDXTvcA==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$/BkAZXmM+1OCBEB3$L0JrQVpYbU0rMU9DQkVCMw==$35RJI18HsWWs7rs7j35SJOXyMV+DYBj7umfqMA==$noyafGsiLDf7G/k9YSs85A==$,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$G9VqRG7KQIl3nE1/$RzlWcVJHN0tRSWwzbkUxLw==$aiKfilsxG6w3oJp0EBmGZVrXPwWhCQg0i3M2lA==$hiJunMFVFgHCPblWYvifOQ==$,Not Voted,Against
$chacha20_poly1305_aead$VeO62xl/2LhPIitv$VmVPNjJ4bC8yTGhQSWl0dg==$DbzoJHFtSfccjdqvMb64IbCBBDsNMysZ679nAg==$KZSX6DvEa48A0F+ojkoUzA==$,Not Voted,Against
$chacha20_poly1305_aead$dgNKfyyhL414KGRw$ZGdOS2Z5eWhMNDE0S0dSdw==$2NqfoaFqlWtnzQa4Sk0x1lsDeTYxHxpK11PVFQ==$S/uLQvHEEqrZRvG2X3g5YA==$,Not Voted,For
$chacha20_poly1305_aead$oi6kaailMhD6p6lp$b2k2a2FhaWxNaEQ2cDZscA==$MVhNlfbJXym9YGYn3DEubK4k5pwLVYkV8jt+IA==$hI+JWIOxAXYS4LhqcBrpgw==$,Not Voted,Against
$chacha20_poly1305_aead$ZggN+hFvetP2c+nt$WmdnTitoRnZldFAyYytudA==$M23xsk40eZcTPnQWs7jXldj7Jj0By1vxSqTTqw==$32GZ7n6VyOpRDSHdfjLZSQ==$,Not Voted,For
$chacha20_poly1305_aead$FN4tqe8a6EGauYL+$Rk40dHFlOGE2RUdhdVlMKw==$QBGo6YB0IsvJIA8lWA7smTKtylZBWEAjWqJ5fA==$eR6SE0LItWyjez+BsDDr6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$CwqFXo3xkav1/nBC$Q3dxRlhvM3hrYXYxL25CQw==$FgbQr4gCwijgWQwYf3JqMP9Cjw1iJOsqmzGLmg==$jhcr8CN9hcMCVwUDTXB75Q==$,Not Voted,For
$chacha20_poly1305_aead$bO7bPlCFA4v43EO7$Yk83YlBsQ0ZBNHY0M0VPNw==$XexId4v70NpBYfciyW4dyZ63G8sdcyc0xO5T+Q==$aLk7V6FjkTqRQpvBTnNs7w==$,Not Voted,Against
