col1,col2,col3
$chacha20_poly1305_aead$uOBQ8J0iEdt0Oh4F$dU9CUThKMGlFZHQwT2g0Rg==$dcTYunU+rH6VlhyU52KVThge5T5EE/NQnK+0aw==$kmDatQcA7KwfI+4yVfRSpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$T/Z7StisUBcKrhdU$VC9aN1N0aXNVQmNLcmhkVQ==$d+hx7s2yNzoZVtAwLj6DplhcYHHwhSoWG+JYXA==$Dysbv2AK7Q1QYZ6+iOKU4A==$,Not Voted,Against
$chacha20_poly1305_aead$PlpV0T1vWh8fJra4$UGxwVjBUMXZXaDhmSnJhNA==$0PqYn3INrxiHwuRZOnGkY4JkQn1CPpcr+KtiZQ==$GZrQxTZ6FxjP+Z/w1wv7RQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nyFISE05SroSpj9x$bnlGSVNFMDVTcm9TcGo5eA==$AjVikCeAZNini9OMBWged755rtoGQKzdYKIaYw==$1p1nrBdzkUvvwj0LfTOP1w==$,Not Voted,For
$chacha20_poly1305_aead$vgvt/WcrGUfeD2Pm$dmd2dC9XY3JHVWZlRDJQbQ==$Cfpk2Ot2ursz3K4jDTIEOWiAfwkBo+5ubeBRlQ==$e8FUyQEyKVa77Dmo5Ohz/A==$,Not Voted,Against
$chacha20_poly1305_aead$pZIbl2D74agyIrjz$cFpJYmwyRDc0YWd5SXJqeg==$9G9GkJk1Zbe3VnV3lt0TY0n0LXqxkLtSL4vh2A==$jUT8W8j2TbyBkxZsu2AhEg==$,Not Voted,Against
$chacha20_poly1305_aead$/MZXim+mBE5win0Z$L01aWGltK21CRTV3aW4wWg==$x3qDBlavn6xhPWIIPuRCdaHFtd7oIoekWGmjGw==$GYTQjYhiNN85fXlFH5DC5w==$,Not Voted,Against
$chacha20_poly1305_aead$kkJV+UnCYdZ5SG0U$a2tKVitVbkNZZFo1U0cwVQ==$BjeuCeh63QZZOyJOB0bpMeRihyoTB1YBg0t5SA==$/itvE6e4BZNA4F5QEUzvSA==$,Not Voted,Against
$chacha20_poly1305_aead$/jekD9sQ1qBd82r/$L2pla0Q5c1ExcUJkODJyLw==$SVjPmIi9c0gB/gwFI9/+u8xsahNlng1VTyaaRg==$CNCQtEnW6nV8iI8w/WNjSw==$,Not Voted,For
$chacha20_poly1305_aead$OECddnXwl+H5efVR$T0VDZGRuWHdsK0g1ZWZWUg==$Fnk0nkXu3Qij6XqcVmLmHQhc7600vU7d3gETKg==$KDdi2mO+jYCBJWy4h+Xmlg==$,Not Voted,Against
$chacha20_poly1305_aead$rmPScyBQNRwoTEEw$cm1QU2N5QlFOUndvVEVFdw==$zqVYRyZ2OnwDCARgi+bGYojhpIG5bAJiNHgUtQ==$yztUxeU09ozzWxgsCFMWEw==$,Not Voted,Against
$chacha20_poly1305_aead$6ZfrQmufaHM0wQcw$NlpmclFtdWZhSE0wd1Fjdw==$262SxQPdwEylPtiINBAjUl8OqKhS2qIw+aUNBA==$J4QqZCvqMpyktP/2wlkoNA==$,Not Voted,Against
$chacha20_poly1305_aead$bkGKGcCrq1HrA6Of$YmtHS0djQ3JxMUhyQTZPZg==$Rku3UFnrJj2ANjWFKxvGIckQ18ybgebpFc6fQQ==$ur+tGFHDTHDfILDyZG+TAg==$,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$7cFgXDTGqFLjM33H$N2NGZ1hEVEdxRkxqTTMzSA==$TIXa3wbzwt2ARObrq6NRCzDQPKp607psvS21qQ==$rtaQEyt8Loa9p3qzjew0Uw==$,Not Voted,For
$chacha20_poly1305_aead$88exO9tU7ENY3cuE$ODhleE85dFU3RU5ZM2N1RQ==$nvpnilbE/PAHKT2Qdegag7iiNj8QNkQgkFdMVQ==$M1FsN/KCl0enjZM2m52CKg==$,Not Voted,Against
$chacha20_poly1305_aead$NwzhlWxREyEWG57A$Tnd6aGxXeFJFeUVXRzU3QQ==$tz4GrMVc+juNh62v7I2FBfZ3r9Y22BvdrWrN2A==$2nZ0u4xfpIQFkBzXv+K2fA==$,Not Voted,For
$chacha20_poly1305_aead$lzn8c76R4gUGaFnG$bHpuOGM3NlI0Z1VHYUZuRw==$0JZxeLpowz4ZltzqzKAnkw5g9h2Yitq0LOmE6g==$zGLucHPFQq2Vlm7PJGVXvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0LJ/y65eKMHX4OpM$MExKL3k2NWVLTUhYNE9wTQ==$vaFUYdUm4Daf1TAbVgwT+DdZLLVhAvj1+hQYPg==$T4msUfAu4UvzlGqpYRDRvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$MLAfjGgvlixnejOf$TUxBZmpHZ3ZsaXhuZWpPZg==$NuYsln8U7vII/zkBosslHCMgzAtixQwwGTUkdA==$MBOXG+GKdLpQYpbFDZOl9Q==$,Not Voted,Against
$chacha20_poly1305_aead$SSnkZ9fx2zJ0Obml$U1Nua1o5ZngyekowT2JtbA==$kMmjrrFpBRkoWekqF/oPj0yKBV4JgoD76kQ+Tw==$6RAT/JaNljh5kCFUe3jbBQ==$,Not Voted,Against
$chacha20_poly1305_aead$MuJtyVuEwPNdiePG$TXVKdHlWdUV3UE5kaWVQRw==$MUfd7HDwiy5ydTSySVg8Z1Jkgl5Fvyq//ZwjoQ==$yeQemzSpansRKyZ1kisuBw==$,Not Voted,Against
$chacha20_poly1305_aead$lp2V/S869koJPtVK$bHAyVi9TODY5a29KUHRWSw==$05jWaO6v8DKX6AARvedN/8FwfXo3CjlrqKdxZw==$DixkiHp75ER4GwaF47XpHQ==$,Not Voted,Against
$chacha20_poly1305_aead$cr5YemeFS0Sw7dy4$Y3I1WWVtZUZTMFN3N2R5NA==$NTzcHmGm1T200VVNxZOktCyFv7I/92FuD+920Q==$tcMaLhIcxn19Ya/BjZej7A==$,Not Voted,Against
$chacha20_poly1305_aead$/w3a7u4tANghODyW$L3czYTd1NHRBTmdoT0R5Vw==$XCzKswmoLA/EjRQn+Jm71W3AGwp5RfxK7ntURw==$ccsuL4poWgmyyk9xmn785w==$,Not Voted,Against
$chacha20_poly1305_aead$j9aMaTeo8ic4bzBA$ajlhTWFUZW84aWM0YnpCQQ==$AXQPXLOpfoNZfA2/l0LswGunVdoIxYn8zjOuVA==$e3ZFZMM4QYTtMn89bBKkdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CwQ/BAYte3GmQ0+a$Q3dRL0JBWXRlM0dtUTArYQ==$LMqEIKPZepsxr9wl1I4if9at02ZK+a6zMEaiVw==$Qbudfzs/WSK+yOKSj19unA==$,Not Voted,Against
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$w+wd66QW74GAbupX$dyt3ZDY2UVc3NEdBYnVwWA==$Ykz7/UfZoc1FZ6AU0i1QVBAAH4mZ1Kn4ZPZZlQ==$gLIs6jLh5f2Se2K5gJQN+Q==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$kNwThBPrrepq6IaB$a053VGhCUHJyZXBxNklhQg==$dNPKBJfo9aAkBQGHNqHWK/Xyu7DdefA07EG2Fw==$rxz4R7BH19Nhp6nMJAC9jQ==$,Not Voted,For
$chacha20_poly1305_aead$AXf5rdM/AFRB9xKS$QVhmNXJkTS9BRlJCOXhLUw==$ShIXUvSGA9AreMGt25a/WFmaTHT2pf++idbRow==$XdkFOALodtYnZBeDnXlbyA==$,Not Voted,Against
$chacha20_poly1305_aead$BvirtgKfV8+14G41$QnZpcnRnS2ZWOCsxNEc0MQ==$a70zYg4fa7c60iJse4zVpTGfrhZIhsafWvGqVw==$lYYfUh3AcuHDwZKq8nDeNg==$,Not Voted,For
$chacha20_poly1305_aead$FAieUtbQMeMl/TXm$RkFpZVV0YlFNZU1sL1RYbQ==$2nhTVQB24zHUHMYtiUBilwTLXo9qtpaMQj/fuw==$sVm8JstFEJ5hhKxEUA0N6w==$,Not Voted,Against
$chacha20_poly1305_aead$+I98u46k7Oa14XJR$K0k5OHU0Nms3T2ExNFhKUg==$tjQR2kxv3rcHhhOCX+gXYz++W8HRAuks2AP0kQ==$3jhNgLQap0xeeYN7+Po1/g==$,Not Voted,Decoy
$chacha20_poly1305_aead$2rZoeXOdu5MLaH/H$MnJab2VYT2R1NU1MYUgvSA==$VmdKdFKJQ5BiU7EVpORNW0FLZn1DvGHmATX47g==$TYjSnuM+/UZE4QFIUHRK3Q==$,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$u7jw42OndCv5IcdC$dTdqdzQyT25kQ3Y1SWNkQw==$GNphCqrkpDgaeYxSISSO80JABkD1f7xhM7YGBw==$1SgAJiO7mcJf/aG+XiqXfg==$,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$b5lfiUJyNxeR4XCQ$YjVsZmlVSnlOeGVSNFhDUQ==$Kup1xyDBE0PM5ota257BoNH6KYuXzgSfHOBjrg==$dcAbBEmnVHEvqD5nzOCO5A==$,Not Voted,For
$chacha20_poly1305_aead$EWMYIf5uT1GV54tz$RVdNWUlmNXVUMUdWNTR0eg==$Vyb7mXcZVwflikTiKRh617MG+bcHvI8YP++qjA==$QK8eONXOhszQvsMBSYeDEQ==$,Not Voted,Against
$chacha20_poly1305_aead$QKu5aT5FTbxdNHZ9$UUt1NWFUNUZUYnhkTkhaOQ==$1cs2nL4Jsnd1aUDCQMpM6Tk4XSe9mnsHkpywcw==$/XuvLvUFTiN5M25nDQN7Ag==$,Not Voted,Against
$chacha20_poly1305_aead$lpZ9lZe9PKCK2cAE$bHBaOWxaZTlQS0NLMmNBRQ==$qb1zScbQGs7Rd67KuKybblgpPC14gynYinDN8w==$qmoD0OiraPWWzw4FWl+5Ug==$,Not Voted,Against
$chacha20_poly1305_aead$5KA+Z2CbInt/4g9n$NUtBK1oyQ2JJbnQvNGc5bg==$6NGrWEys9SSH5JE0lAvQLd4v56XLdMwjgf3UoQ==$UmH4zlJuDl0Kig/2m1s6PA==$,Not Voted,Against
$chacha20_poly1305_aead$slpmHco1ydAwsPl5$c2xwbUhjbzF5ZEF3c1BsNQ==$WERKdImODUclbo0mud8oXaDg67GvxkuwhI8WKQ==$vffn47u6aT1HpODDXLPLgQ==$,Not Voted,Against
$chacha20_poly1305_aead$0repMXjvMdhynyqj$MHJlcE1YanZNZGh5bnlxag==$fpG71E891lL2QctAqQwd7JhFOxHz4AzPN/NKJg==$f6MoJEpeepVLNOdvwdYtNw==$,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$+guLGASBRofsA1ks$K2d1TEdBU0JSb2ZzQTFrcw==$9br2gWjeuc4V17QwVYzXuZtH61kBcUdSFoYknA==$SNANz1N3/rdqezvkI/dyPw==$,Not Voted,Against
$chacha20_poly1305_aead$Ao0Y+AvTGS6wEWFI$QW8wWStBdlRHUzZ3RVdGSQ==$Z0r18Ji1bdpcGStyLR5WjEs+Uvv/Kr2XvJhcCg==$GqtnD9gmVn2QEoiEkXTb2Q==$,Not Voted,For
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$py0TC4SiFwa626Sx$cHkwVEM0U2lGd2E2MjZTeA==$26U29vwKXUSVAgH7J2ihQZGWbtlkBOSvYKtDUQ==$RSdwa1e77IkKt7KbjJDmJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Q/ZJZzpQQ6IRJmEj$US9aSlp6cFFRNklSSm1Fag==$zuVDhZXzQTZ6rUz6eR6lYeIKdycUGrpjgdlTEA==$vjDyUN0tnNoLRX1llFr4bQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kUn/WyRkmR58EDvX$a1VuL1d5UmttUjU4RUR2WA==$XyWtoJEdKDCLLhrFDreM/wzxJjkxaNmtBYXt+g==$aAq6lPVFaaekUUncLPnApA==$,Not Voted,For
$chacha20_poly1305_aead$WMCGjzzSfaCp3rV4$V01DR2p6elNmYUNwM3JWNA==$K2uS3hXeJTguP2+Et6Tc9daNDL1F4qZExJ537w==$1pb32XRUbPBfKvzKW9Ewyw==$,Not Voted,Against
$chacha20_poly1305_aead$vIjezuxn+XNXIyyz$dklqZXp1eG4rWE5YSXl5eg==$6iYZIPdbWMDm9fAoidPil/5gXLEkeoHyNB4eRg==$SyIw1Kio3SZEuMR8JGU8fw==$,Not Voted,For
$chacha20_poly1305_aead$NHe1Xm/5d1+3EphS$TkhlMVhtLzVkMSszRXBoUw==$YRrZ6KetrO7OhVMLyvpUXAQUHRCWVg5+lBs46A==$kQjJBacKorytMpTsiGniZQ==$,Not Voted,Decoy
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$2QC0iOvd0umN2wVS$MlFDMGlPdmQwdW1OMndWUw==$9H1rwpL1NiKjdqdtKoCLPWN+rHWY6mhnwWJH/w==$iXRVNWkryoJLx/5pvxUayg==$,Not Voted,Against
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$t/+MjzH6E4QvXxYh$dC8rTWp6SDZFNFF2WHhZaA==$DtU5WfmBtRtdYly1KHxDu5vDra/VPU+NVIChOQ==$+o/4mYXO3hAnHfDens4tMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rh23cv811dWbO0Rl$cmgyM2N2ODExZFdiTzBSbA==$/UeHstB9LC1RLVQJkgKnTNSCJIunWkTb6Qx6bA==$hefrhw2/VgkWAOr+E1lo1A==$,Not Voted,Against
$chacha20_poly1305_aead$kemdqjMJzaf96XQw$a2VtZHFqTUp6YWY5NlhRdw==$5YqBLE5iOTKhGGD3Jmn9vhpK0qP7o702Dts96Q==$CixCU+ko/HaigoIvvkHTkQ==$,Not Voted,For
$chacha20_poly1305_aead$w0nQZuUJs6LyHafT$dzBuUVp1VUpzNkx5SGFmVA==$rXGBpZYFt5JM8UBkm56N3VJzr/EDUPZuMAgguQ==$EgrFH05xvaWMaikFvOIMUQ==$,Not Voted,Against
$chacha20_poly1305_aead$0/WXRcZFl9xEE5vB$MC9XWFJjWkZsOXhFRTV2Qg==$mcrK1sISgtK2PAsorfO0SVntOou664cIg3Bx7Q==$dxjJUvdNoQgXRKccbyZueA==$,Not Voted,For
$chacha20_poly1305_aead$zMPQWqnB1G3/uSUX$ek1QUVdxbkIxRzMvdVNVWA==$wVyn6YTk+2ISJloJQBdAL+RJnkXO7wqOtQXxDw==$0HvF5i1o1ZOKe5mBZKgvjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$/3zWSi36lRYUskRf$LzN6V1NpMzZsUllVc2tSZg==$jl8n/rQYx+kvsHxGFm0uFfAtBwtwPmddMneosg==$QRz63S7JsyXSf4zrCXhusA==$,Not Voted,Against
$chacha20_poly1305_aead$EbBlzOxSfMfmf426$RWJCbHpPeFNmTWZtZjQyNg==$FuiF+S5KG3pmNnIxj/Ak6DtJIf9ycK+QwHkhGA==$Uac2t0XWQIB//rDVg3Y7ew==$,Not Voted,Against
$chacha20_poly1305_aead$dbHc43T3m7NJg54m$ZGJIYzQzVDNtN05KZzU0bQ==$oml4NyudwjwM+iw8HiEVHhYppazSuRf0JY66SQ==$M4zarQJ9tfiUnYxhGYd30w==$,Not Voted,For
$chacha20_poly1305_aead$FoYl86UH6mZ+KXzB$Rm9ZbDg2VUg2bVorS1h6Qg==$b0sBapcXAy5O6n22T/WlgB5Y1SDwrLeeYqdOJA==$r4i516JR0zXTnoLdOJEGFg==$,Not Voted,For
$chacha20_poly1305_aead$L9aIPRny21xM8Ewd$TDlhSVBSbnkyMXhNOEV3ZA==$qXADcFkKslqQaAUt+Z8j2LII0LjC0eNq/QZTFg==$jxq/rAx76y+djAi6r2eDsg==$,Not Voted,For
$chacha20_poly1305_aead$jJPJak0Azro/1tf+$akpQSmFrMEF6cm8vMXRmKw==$w7NZyWKcQftBrWfZzcm+LGK9oNNGukqjpd/Mlw==$9fNBxoxSbM4RcdBQOGonqA==$,Not Voted,Against
$chacha20_poly1305_aead$Gn0k50VtUMadOcak$R24wazUwVnRVTWFkT2Nhaw==$4T7/7n/q7chGRvf8gvk7eGB7LZQstEq103v3bQ==$PMVMMjNewOUfZRQATK3hOQ==$,Not Voted,For
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$H7NQn2iMk37tyQpA$SDdOUW4yaU1rMzd0eVFwQQ==$gNI5xVmBaiIW3zDb6lT0lSP1J7OWcoLoqrJFSQ==$FCH0YkL3bxH/37ImcVICOg==$,Not Voted,For
$chacha20_poly1305_aead$TH1XVLKXB2IqPS0m$VEgxWFZMS1hCMklxUFMwbQ==$gFxWkzErTKONH4FZCRb9WFGjuQqLsFkmn5aVsw==$xIRMhlCeXVaFViCAGFDcbA==$,Not Voted,Against
$chacha20_poly1305_aead$1eio7kQ0EaAdlP3A$MWVpbzdrUTBFYUFkbFAzQQ==$vHu+7pSafawJrC98qM9MLG8Ur4YWiRQKCyNGUA==$djhRzkDRIW/c/JAX1JVdOQ==$,Not Voted,For
$chacha20_poly1305_aead$dsYAnbCKmGRRgzWn$ZHNZQW5iQ0ttR1JSZ3pXbg==$7vtpmm+RqELBqfqX2EHTwWVTHB6G23oUjJvZeQ==$r7Pu+5FQBCRU3GdZYkpQqg==$,Not Voted,For
$chacha20_poly1305_aead$zjq5oGUgMN03THSC$empxNW9HVWdNTjAzVEhTQw==$MpeLAkgUMIRyVuhU2epY53kk4f5+VVXywwxYXA==$5rOagbZ3qlSXGTVGKfH/hA==$,Not Voted,For
$chacha20_poly1305_aead$4KIwWvmn/5OST4t5$NEtJd1d2bW4vNU9TVDR0NQ==$kycwFK63TnTCre4rlfdv/wDvsDIlB5TmC4LzYA==$YF/Tg/Tq55i8S9yfo6+2/g==$,Not Voted,Against
$chacha20_poly1305_aead$YL0SyAXyRqIOpHWo$WUwwU3lBWHlScUlPcEhXbw==$xqqgdSP7aocDoggcbEQElv3dfdqIi7AgIU/aTg==$1wcZPkgVSpCOT+v5Rt/cqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$JgfPI5oMwgY4hb9q$SmdmUEk1b013Z1k0aGI5cQ==$cPmgyOJL1rjPlHssayY5/O13aeLYdHUwLBORhg==$wMkQmC9I6r5bmaedfCKZVg==$,Not Voted,Against
$chacha20_poly1305_aead$+jYaG1l2UEX1q+mH$K2pZYUcxbDJVRVgxcSttSA==$d9PKP3D8vi/aglfakpvRvd0a+7AHPHZrcguV8Q==$WJjp86ACSF5rc+axRXh3Rg==$,Not Voted,For
$chacha20_poly1305_aead$aTYOE4YYgYWEDbK6$YVRZT0U0WVlnWVdFRGJLNg==$/T4X7ievJ+15RrZ/eDKqYl+sX/dpmrTz5kKJ9g==$W8g14+KUVPSC/ICSD2uYKw==$,Not Voted,For
$chacha20_poly1305_aead$AILyB1o2j33PIoZd$QUlMeUIxbzJqMzNQSW9aZA==$0HvWDwPHYE//P8lCZFKjVsUCy69xBy+7HrSN0w==$ePAMoAlqZWiFPLDl2guFYQ==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$OgAV8BUUH2hKBFR+$T2dBVjhCVVVIMmhLQkZSKw==$DjxfSHMKqvI+fTbNr/6ola4DHjUQy7TkV4JqGQ==$ueZ4qsxVLRmsL8O1aPtmvg==$,Not Voted,Against
$chacha20_poly1305_aead$O1etu39/x5iFouZN$TzFldHUzOS94NWlGb3VaTg==$wjWchV8wQv/xZo1n03sIqAo5cHCWG8z0bqRd6A==$pOUj1dqCcjqr0IIdipzYAQ==$,Not Voted,Against
$chacha20_poly1305_aead$nF5/WARPPA8gyEZj$bkY1L1dBUlBQQThneUVaag==$zF1eEhTv4wWGRX41CI2xgbRmLpN0aZqflhsA8Q==$XBxAFhZ2GV+UYs2Iy2rXpA==$,Not Voted,Against
$chacha20_poly1305_aead$yvdZbG8RDaLZu0Df$eXZkWmJHOFJEYUxadTBEZg==$obmnArpBe0DlOOKn2Ud/felU4YJQsJ45o283Tg==$xlgCgatn0BjWNHODykNEAw==$,Not Voted,Against
$chacha20_poly1305_aead$3zZK5ecvXWr5NUMH$M3paSzVlY3ZYV3I1TlVNSA==$fgDVSmQNoeIkcGm3E2txaBM2sQVUCkizQJUiwQ==$3bDwa3UE3NKkgwCEn4K2qw==$,Not Voted,For
$chacha20_poly1305_aead$SIvA+9jL+Vyb7qdt$U0l2QSs5akwrVnliN3FkdA==$AFI9kTwVKFt8jI1gT4m95wuzgqpPQQ9JvVVpBg==$vNIHqLmcs7npKshuPHAHFg==$,Not Voted,For
$chacha20_poly1305_aead$DvmGFED8JQjQ2s/f$RHZtR0ZFRDhKUWpRMnMvZg==$OJhPtPNI97cgFlKGSW20cqSejPHPiZZoSlM8Xw==$FYzvzd2ud9bxKlpNuSNmmQ==$,Not Voted,For
$chacha20_poly1305_aead$TQ3JXnG6nTNeB/36$VFEzSlhuRzZuVE5lQi8zNg==$WYm64QX5H+xovfo/m0EaHcLImRtFQreYRuye6A==$193uujEBwoO6Ube0jwXurQ==$,Not Voted,Against
$chacha20_poly1305_aead$b58UuAMgrA2BOQZh$YjU4VXVBTWdyQTJCT1FaaA==$B46/YbulOhi6IpRi0h2nSlWVman+nlEGZ20p/g==$g1C5D9FAcoK9Ptvv7+qvlQ==$,Not Voted,Against
$chacha20_poly1305_aead$AVS7lpROlUrNhYpP$QVZTN2xwUk9sVXJOaFlwUA==$NvcAygpHNbsF/noc2lB4H3pyKRE1pgx5bO3r9Q==$Cv9VqizU0CQ6F/qPUmHDnA==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$uSQLUyZSIdyC6DIw$dVNRTFV5WlNJZHlDNkRJdw==$aKBJ7QjbgLgOIG8d3yAAmyTS4epGxpGLwpyUlA==$sDnwuv89l3H9kTt3UWliFA==$,Not Voted,Against
$chacha20_poly1305_aead$ME6kjAeAirzGQIdC$TUU2a2pBZUFpcnpHUUlkQw==$mAjL1Gxioy4UPeZSMHaAV3NwsrHgjJWrszPdWg==$x05r7dp8nkGxGzi9UpRV0Q==$,Not Voted,For
$chacha20_poly1305_aead$MBfy74KZ6kxytUcf$TUJmeTc0S1o2a3h5dFVjZg==$CRLX4dK8Gjp1Cw57UEShIrw1R0oDl8o5/E6rXw==$RZ2tsUpQXOR99P7ufUhXBA==$,Not Voted,Against
$chacha20_poly1305_aead$J92NN6tGgeDTTLPP$SjkyTk42dEdnZURUVExQUA==$mKi2Z0xT7qlZqZeFar3PUpPnfWyUMoHj8TPSXw==$HkWCmJ6e2DV//pmHrdqeRQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zsr6x1Dk9EUpPVWc$WnNyNngxRGs5RVVwUFZXYw==$+dqH203I/3nhPCui5Bxopfb6m64AxLGa/eFhTA==$xsoxg9Y4WXuOtVZY7KmS6Q==$,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
$chacha20_poly1305_aead$DS6AUfFxaKaNJqGv$RFM2QVVmRnhhS2FOSnFHdg==$dIE7K98tFrQGN9oyIV9lfbUtPmwShdsSxg8QXA==$m0W5uUHjvBiMs1lkoH0g4Q==$,Not Voted,Against
$chacha20_poly1305_aead$VHU8Su66BsKuq0Qd$VkhVOFN1NjZCc0t1cTBRZA==$JuIGJNYdkrUleSF83jFYWO69WQg0ZgW9uDWiOA==$vm8JJqrppA5mQdswOoGmcA==$,Not Voted,For
$chacha20_poly1305_aead$da822qtZ+RnnqU5l$ZGE4MjJxdForUm5ucVU1bA==$/I2wMtVadS2frmiybTrxAPDjWhlbSd7rqUFzxQ==$VcrvaZDB1gtnFYNtOiezpg==$,Not Voted,Against
$chacha20_poly1305_aead$AtNkiXmTRB4XB1Jo$QXROa2lYbVRSQjRYQjFKbw==$t4YYpQSiLxPLa1meq/HOIx589rwXkdd/dLp1YA==$8L2ZjilqziriHv11YACikw==$,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$pqUk5OoNebqw5sjh$cHFVazVPb05lYnF3NXNqaA==$fO+uAwt+2lfgKFfnlE/B/0R3aoc0dnsM6CUMlA==$KSfmplkeMg/knazE78G0cg==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$gs/uiXOPzFWZdDcn$Z3MvdWlYT1B6RldaZERjbg==$CkkSE4kJl83tM3vTJGw3JVXZ82k7KU7HKwAs6w==$5C2A2WVUxbR5dD0bCj3a1g==$,Not Voted,For
$chacha20_poly1305_aead$YlXpETwe0ocvPRWW$WWxYcEVUd2Uwb2N2UFJXVw==$p3X6t/rsDSBADCOS182wwZOmGtSPI85ycqirRg==$VLjSkMKpozcILI/V2nERWA==$,Not Voted,Against
$chacha20_poly1305_aead$/hj/jYKegnxkTjOm$L2hqL2pZS2VnbnhrVGpPbQ==$cT54cwPk5nu7i5WuO3C+1iV1XC2H/mEaqppbkg==$onuDm+fbii688D9ttbO//w==$,Not Voted,Against
$chacha20_poly1305_aead$y+nGr0mKXot4HcEU$eStuR3IwbUtYb3Q0SGNFVQ==$zKkAUthjPjSMTddncKsoMIi2T3YjW2M9/y5yFQ==$Ih9tH9CTn1vMKEZ9nUQYAQ==$,Not Voted,Against
$chacha20_poly1305_aead$gri6vmdjRH/ICHuw$Z3JpNnZtZGpSSC9JQ0h1dw==$pBc1B/pdeN6sWjsSGP/Szf3n/DhwsAlFj7l71g==$i4Uf7Uqk34fzcTWEsFyXjg==$,Not Voted,Against
$chacha20_poly1305_aead$k+hFJJJoDr3CG9XY$aytoRkpKSm9EcjNDRzlYWQ==$lHJIarxMUaTgCG4Bj+yolDONJVWjbuF5gyqqkg==$GRUtYmrB16Yqhtos6t8n0w==$,Not Voted,For
$chacha20_poly1305_aead$9Cxa2FYGCbPZlnBo$OUN4YTJGWUdDYlBabG5Cbw==$dpoTgUe7eKYcy7si0KiAPKAXWx0Zdduc+3m9fQ==$9Qp/YyO15NAG/7gYL7hR9Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$B0guT2ZmF02hmCay$QjBndVQyWm1GMDJobUNheQ==$QqVSMWWu1gBF5NWh9mmbTVvIZFQfMkWhDNcNTw==$GcrXvpvQHdL5ayqhZ9AKkQ==$,Not Voted,For
$chacha20_poly1305_aead$6wc7H/fsZfDEL4fN$NndjN0gvZnNaZkRFTDRmTg==$asvL7uhtz1R08FLjS2HjoyJN37CSMNUchbqvsA==$dmuRIrgMDdjhNRA64vYRCg==$,Not Voted,Against
$chacha20_poly1305_aead$Tjoqf8Jxp+Km24lv$VGpvcWY4SnhwK0ttMjRsdg==$qM2gv/SkyJEuOCRqbd0qdcnHXaJFVbkrH4HsJA==$tuBc1hSbjPy9c/UmWB3eRA==$,Not Voted,For
$chacha20_poly1305_aead$rFWtYRneQ+HVX1uk$ckZXdFlSbmVRK0hWWDF1aw==$C/fcXLnFxA6aIxJSOe2fSoIlRFta+Ajksk7vHQ==$BkPOCF+vFGP73efKPSxXxA==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$fjERW96RlNsjo91w$ZmpFUlc5NlJsTnNqbzkxdw==$3UjYXrvZAYImzw1PzKEGNBoj0aulngPkVDI3qw==$yk5Oc7bHn0MWeXrh9MtpoA==$,Not Voted,For
$chacha20_poly1305_aead$7/hwxLtskzsaESeP$Ny9od3hMdHNrenNhRVNlUA==$oWXtWYQ5hzKnZ/+TyiI6pkREN0uxoKy4hhoS2A==$ZbO7bjp6uvRoV0WWEC9M5A==$,Not Voted,Against
