col1,col2,col3
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$IOg8eEHddICKEBxs$SU9nOGVFSGRkSUNLRUJ4cw==$KGa+yw478Q==$AMtnpmHE6Hk9iw/Z/9KCaw==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$3vZnTRKSlP+fZPYC$M3ZablRSS1NsUCtmWlBZQw==$KEM/CNYzvg==$P7oy3Z7zEVJSd7pe9sUxKA==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$iI3SxRlF06UWRhaN$aUkzU3hSbEYwNlVXUmhhTg==$jHRFBJ6t0Q==$4qL8OatcSOHA3Xr9SboAfA==$
483: 64776-27092-77394-15941,Not Voted,For
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$XO1oSljz1t/YY2Ma$WE8xb1NsanoxdC9ZWTJNYQ==$tE0H61n3Qw==$dlzhYVeEgjhLeKKEIoCYjA==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$o++lJDiUYNDxO/ol$bysrbEpEaVVZTkR4Ty9vbA==$TrEo9wDWbg==$n0nTsgkbflyg/zN2fjnGnA==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$+nWgXsZFxVYGofO4$K25XZ1hzWkZ4VllHb2ZPNA==$bDHUiU5kbg==$ZPXxqfAf1rBPCD1h1ucDlQ==$
996: 22439-49395-90326-39738,Not Voted,Decoy
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$8szp5B2PPnG0sqVv$OHN6cDVCMlBQbkcwc3FWdg==$BYh5R96lQw==$4dK39wq7VjztBFa1rFOiOg==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$+YmZgM0G/x7dKQj5$K1ltWmdNMEcveDdkS1FqNQ==$ltfbjZNFvQ==$SvguP1vrIoDPFVoSdYhK3w==$
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$KllIlBu+WdoVVVE1$S2xsSWxCdStXZG9WVlZFMQ==$6grbPN7Byg==$oaIQ8g6veObwCh9+ifByfw==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$vYR41/8uOLnzKg3t$dllSNDEvOHVPTG56S2czdA==$cnJ6+AvrvA==$8jpzQQkM/mVojAMBDQQ0bQ==$
425: 51167-65892-61454-47009,Not Voted,Against
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$NsIrQxP7LRN1mnp0$TnNJclF4UDdMUk4xbW5wMA==$h8L9VPrgpw==$FxzEsXOR2j/KijGHxBa+Kg==$
320: 59646-07490-36551-34229,Not Voted,$chacha20_poly1305_aead$EJdl6BZfQFwtZrYu$RUpkbDZCWmZRRnd0WnJZdQ==$n0Mm0Y++aQ==$T2KQL5hh3jKrsRZGB/L1LQ==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$RAbn0Cn6rqRciPeY$UkFibjBDbjZycVJjaVBlWQ==$/4OPrWqVxQ==$ujEcaweP+JLCbhExYzV5SQ==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$uyp/1pwW1MzxrW3R$dXlwLzFwd1cxTXp4clczUg==$KXB1xmD8Vw==$2ELmPCPuoBra13cZiyUzPg==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$Sp8qL5Lh/GHPmnsE$U3A4cUw1TGgvR0hQbW5zRQ==$YipJAPHpvA==$fqALA5zC5jDk4v+XZi/mOw==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$n5LFWUztRobs6cQT$bjVMRldVenRSb2JzNmNRVA==$/nKJSpIfJA==$FPVxtEs0z1Tq1A3Ugm7K6g==$
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$M0lzf1mwPlp7mZ4J$TTBsemYxbXdQbHA3bVo0Sg==$5MfXinanIA==$J1uGHEm95dqb5ILohnj+cA==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$4RWcaSoI7MESzdfr$NFJXY2FTb0k3TUVTemRmcg==$VAEzZtGctA==$KaRsKcJ/1/r6oJAhG+SZEA==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$NJgKFEaDDf0q7CYb$TkpnS0ZFYUREZjBxN0NZYg==$Rx3F6tyk+w==$olyxZQpa9UkrYGVRSUBI1g==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$rwbiAaNVrjMAFpKl$cndiaUFhTlZyak1BRnBLbA==$nmIFeLvPXQ==$qaEE0q7srVhxijf1TXHqxw==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$KSAWYrgcD0s0n0k2$S1NBV1lyZ2NEMHMwbjBrMg==$01qt9SZFYw==$ak79NbPHgL9joAtWLQWV3g==$
449: 18821-36777-33860-07652,Not Voted,Against
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$Poj+LvHZoD/NueWD$UG9qK0x2SFpvRC9OdWVXRA==$Rv64xjYqbw==$Pn/Tm6Np+YzvGYA6Cgu0WQ==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$WVmuNB4pwvf5oGnV$V1ZtdU5CNHB3dmY1b0duVg==$z5G8eKJfdw==$FAsBswu09qRChtiheaGTXQ==$
401: 17354-73019-49674-35778,Not Voted,For
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$Ligx2ToqtKEUWStG$TGlneDJUb3F0S0VVV1N0Rw==$+dV9ouXh+g==$gU1+EZoahQjqCY0qORugwA==$
408: 78618-31754-45506-67980,Not Voted,Against
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$B2Eva8Se/Tidrn5r$QjJFdmE4U2UvVGlkcm41cg==$vsSVS4n09Q==$mtbQ8J3UXmHSNvK6/y5FIw==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$3sM2e8PBHRaWG8Cp$M3NNMmU4UEJIUmFXRzhDcA==$2cJY1LseLg==$PfAi6xj+aAJpOwwhEbbdew==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$+1VNuhUPmbotEWWt$KzFWTnVoVVBtYm90RVdXdA==$3zRHxKxDnA==$UEXBZoMVe29BDkvZbtKlGA==$
447: 40998-02611-11215-49700,Not Voted,For
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$UzvzyoFvhPrbHmpX$VXp2enlvRnZoUHJiSG1wWA==$+XhT08Vvqg==$zXsJXLyONCrVCxHdw4Rsfw==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$WrrU4JePwBfNx1oS$V3JyVTRKZVB3QmZOeDFvUw==$cJrVqNb93Q==$tXwINk0SqxZYuas9kcEY3A==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$WJia/s+g6ZtdJ9oH$V0ppYS9zK2c2WnRkSjlvSA==$JTZFqR91+A==$0Ygrf2NjIHPWhzaW9rZUcQ==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$yHyzBZpY+hGQz9v/$eUh5ekJacFkraEdRejl2Lw==$MfGKKX3LzA==$lPi7WtifIkRTz5fdgy1Ohg==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$aD2ZWX3IC+b5qlLx$YUQyWldYM0lDK2I1cWxMeA==$jnAAw9gTjw==$CTDWhvllUrKCbj5eA9wf9g==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$18G/BME257RqAyT7$MThHL0JNRTI1N1JxQXlUNw==$aluM+69d+w==$co5n5zUN9BN0RvaZ5I/Zzw==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$NWVM58P7Z3+VvFEU$TldWTTU4UDdaMytWdkZFVQ==$s8W2ku5X6Q==$GOdFOI1+h6+BfUH3nA4ndQ==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$welPhl8a2kFFgtFN$d2VsUGhsOGEya0ZGZ3RGTg==$4F9HkH9QrA==$jWRWjkuXt8E5kjwz1bwNaQ==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$h5/xdHf8pDnwgsqb$aDUveGRIZjhwRG53Z3NxYg==$PBXFQfoEXg==$u1jCohH1Qr4krKpJiKFBOg==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$Q32ecZk5WZSSm4pG$UTMyZWNaazVXWlNTbTRwRw==$lIjsxV/OEA==$L0qIEEYemJDUc0tgOaz2aw==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$GoZju/IFjwo3W7HK$R29aanUvSUZqd28zVzdISw==$dWmQEtcpXQ==$ji0snxNvVOP3x82RDPyrow==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$9vVRG4ItoRmN3IKs$OXZWUkc0SXRvUm1OM0lLcw==$T1P6MdrIBg==$mciGFFC0sQmBzxvntUermw==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$H3pe/3ewF5vrHBxE$SDNwZS8zZXdGNXZySEJ4RQ==$P6jpIwvNUQ==$W/rb4pFXaRN/zN78hbhfdA==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$iPUyoVXs4VPtn26J$aVBVeW9WWHM0VlB0bjI2Sg==$Ymt4iaCngg==$vNX6mctsR7AeGUjO1ZpBQg==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$ir01JDHOPiLVoqIV$aXIwMUpESE9QaUxWb3FJVg==$IN3cZmQzaA==$+9JZVailv4qEnyPzjJ06DA==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$/BvrfrloavJcLmHq$L0J2cmZybG9hdkpjTG1IcQ==$QW3UFcpvlQ==$RxX/yjr7orAVip+s8Qf+ig==$
534: 58034-81146-64910-73451,Not Voted,$chacha20_poly1305_aead$qLToc054gwSY4sle$cUxUb2MwNTRnd1NZNHNsZQ==$tUIcKM1JyA==$/eIqO9o+O8W84OdmbY2wuw==$
465: 90236-07166-50753-34076,Not Voted,Against
393: 34337-67584-51978-37514,Not Voted,For
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$9DgD+dFz7TvP7+fc$OURnRCtkRno3VHZQNytmYw==$VTrqpFw4yA==$biVhrwsTPBXkEPo92UVPJg==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$IK5gThSx8yIq7ouu$SUs1Z1RoU3g4eUlxN291dQ==$f+2pcTDUPw==$WVKnplSrmoWj6ph1mCFoOQ==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$KBgfyd+Ltv7nezBf$S0JnZnlkK0x0djduZXpCZg==$22UEGmmN7w==$3Z1peUtDZC3UDqZjYYIq5Q==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$nKWvr+YJXGXPFYGO$bktXdnIrWUpYR1hQRllHTw==$gNtlIP7s9w==$OXzyfrHoK/4KyRKQmGiJdQ==$
463: 01324-64019-16030-61940,Not Voted,For
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$gkxMj7HF7bz4McwQ$Z2t4TWo3SEY3Yno0TWN3UQ==$Gq855JAlVQ==$QWYauuFTfJ3K95FZCqfdiQ==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$GjUEzLRW0dtJo9hc$R2pVRXpMUlcwZHRKbzloYw==$zDaU8X/+AQ==$VpR3qqrQvNhwwnqDsbfKIQ==$
995: 25229-77925-41159-83081,Not Voted,Against
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$NJpiU0t80V78l9SX$TkpwaVUwdDgwVjc4bDlTWA==$dJOyMhSgkQ==$H1Y64ED7X2WQHLpvPM51Bg==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$tTmWhA2XGx1Z6XAd$dFRtV2hBMlhHeDFaNlhBZA==$FV8f2Ig04A==$CnLgBsxpLY2TfxlDWBJG7g==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$3yZJj9yhFJ5Le407$M3laSmo5eWhGSjVMZTQwNw==$tKIuf+xcXw==$0GdBFj92TYvyrfx7DDlaNg==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$W4QIvC+4/RAuF5nS$VzRRSXZDKzQvUkF1RjVuUw==$8oXIxa2/RQ==$kFXoZUkLkLb/z2SM9GJj2A==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$pKafRT5jQlnCR8y8$cEthZlJUNWpRbG5DUjh5OA==$CbMTkYVUJw==$Ft2Lb7WUWf01cKU+D4s2SQ==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$BH1uUsICvTDtQ+aq$QkgxdVVzSUN2VER0USthcQ==$/dGARrBLxg==$P7KcFhr+qcCFtuzT+Cy8gQ==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$9b4soTW1M6KzijFp$OWI0c29UVzFNNkt6aWpGcA==$Qxa0LyPjAQ==$vjdqdOyi2ajaBclskWbOBg==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$cOz5m2MEP3K+nrQH$Y096NW0yTUVQM0srbnJRSA==$tHZhfz0y0A==$+Sj2UwTUoBsMN2u/jU73BQ==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$z9+D3D7VRvyDxvzT$ejkrRDNEN1ZSdnlEeHZ6VA==$b+vxaKuOoA==$4VdD9lZpjwMJOTWM4Bnqgw==$
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$CRqGs4Yim4KFcyWX$Q1JxR3M0WWltNEtGY3lXWA==$yGrubcSHLg==$mvlYgrYfqHMePIwPqkXaFw==$
645: 81119-12719-77312-40565,Not Voted,$chacha20_poly1305_aead$uL1+JK0QYF4vu1pk$dUwxK0pLMFFZRjR2dTFwaw==$gbLv7w3vuQ==$YZyI38Drs2TVKKOHm96Y4g==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$MCY+3z6H/KEbPbAv$TUNZKzN6NkgvS0ViUGJBdg==$hOWhFp/dlg==$Vl7s44cneU2sQo0tGCqukQ==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$WDpWC+gnS1t//u3e$V0RwV0MrZ25TMXQvL3UzZQ==$mDXtBbGoVg==$OJd4q+yXTrgbGvR8oti43w==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$HKPvealWx8jK6LRd$SEtQdmVhbFd4OGpLNkxSZA==$39kXXPaEWg==$FKXGLM3XVP4k+u+7DxOx0Q==$
452: 46082-55406-93639-58881,Not Voted,Against
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$PlPWxwUFiR2JNsRI$UGxQV3h3VUZpUjJKTnNSSQ==$CqkNDlzzPw==$PCXYPiA+Ve00XWFFUJ40Mw==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$tw6cyasyOU+4D0vH$dHc2Y3lhc3lPVSs0RDB2SA==$/fmTpyyCNQ==$BtihUovuf56m7C980xezKg==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$e9hD3TQTp4Yh3PGe$ZTloRDNUUVRwNFloM1BHZQ==$kneYF8kXWQ==$FaQdot21ElVx6ZOMGWOeiA==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$YsJ5rA6hZPEwWGbH$WXNKNXJBNmhaUEV3V0diSA==$GonnjrIj0A==$qSI2oqaz7IX2NdHRIaGOPg==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$IMoYgjlx/xcaS2iM$SU1vWWdqbHgveGNhUzJpTQ==$8X8HBpUqeQ==$QW9JTH96F5+dn82CPVAw0A==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$vi7zmKOdTSyf2L6V$dmk3em1LT2RUU3lmMkw2Vg==$IFvbRBEYmA==$4E0yqx1l85qo5kguqSFdpA==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$7SphTgYKDMwV18Iz$N1NwaFRnWUtETXdWMThJeg==$w6JU1HC+Qg==$z/oAflB+t8Fg7KkWA3fycw==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$dQaRhsbEmJ4sJ+EE$ZFFhUmhzYkVtSjRzSitFRQ==$QDoBvXgOrw==$tnA/+KhKCxKxvehyp2+RrA==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$Ats1pZBEmmxpmGZ3$QXRzMXBaQkVtbXhwbUdaMw==$PY27VcjM2w==$c392U0ukEvyxuo0/nTN+2Q==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$awcPtBZShdPzDy4S$YXdjUHRCWlNoZFB6RHk0Uw==$dwaLgAmX4Q==$LkZ6MJipdjga5uwLczLouA==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$Mlm6lZ8gXF+utPfp$TWxtNmxaOGdYRit1dFBmcA==$E0U7dTzmFA==$qOKcCD2S8FC/V3O+tRiM9w==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$PpxIK5nIthVc9/3/$UHB4SUs1bkl0aFZjOS8zLw==$dQNk0C93Lw==$RdxweCQsL4RWyrVIXytrIQ==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$WTgmJLr6WMBIARnJ$V1RnbUpMcjZXTUJJQVJuSg==$9qyaZOzrjw==$pfTl5t2l7umzIXBHfhlBGw==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$iX/dCMK4P9vKV52N$aVgvZENNSzRQOXZLVjUyTg==$E/fhHpH4Mg==$j6DDmEV6LiWkmlvvAAp3qg==$
403: 31673-82703-34472-11521,Not Voted,Against
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$jp18fxNAuSOqH6G0$anAxOGZ4TkF1U09xSDZHMA==$/NWNwt261Q==$dnQa02IgjqIth0QpSESN5g==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$epMhS7ity3PnAwlN$ZXBNaFM3aXR5M1BuQXdsTg==$eSBfWa1A3A==$ZHmPXHFmV9JSD4MFWVaQNw==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$urlS5bxGdclFhDlw$dXJsUzVieEdkY2xGaERsdw==$Py+cF9lcZQ==$atvTdlVBTqAUxHv/+RdnYQ==$
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$tn++MAwVJtcztAab$dG4rK01Bd1ZKdGN6dEFhYg==$IR4ZMo4f5Q==$p45H/pPn6b8d4xfMSbtmmA==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$hBfzseWNGOwAQSJt$aEJmenNlV05HT3dBUVNKdA==$xsEypYdTjQ==$BaRCtt9nyAywt19ZYleYQQ==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$SiNvgPLHc4PHlDsm$U2lOdmdQTEhjNFBIbERzbQ==$eiEPch1vgg==$1waHgLo+OBU9ZJxa4IqzVA==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$qrayji+4Ri9yT9Z7$cXJheWppKzRSaTl5VDlaNw==$W3Vx/kRJ0g==$Wlzpkna4Py2SigxKuj24kg==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$4aT9nyeQZq4U7tJL$NGFUOW55ZVFacTRVN3RKTA==$J2PuKSv9dw==$EPf2xFp8vsoUjDtZTwrpow==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$ssbWGXOawt5rTMUQ$c3NiV0dYT2F3dDVyVE1VUQ==$Y1uJcMc8dQ==$J/u2Yau18PyHYkHK1kma9A==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$Cbz4bg/H38dE7jIK$Q2J6NGJnL0gzOGRFN2pJSw==$F0ck6E0etQ==$jh32HC5euG1ojWZdkjsKIg==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$u65Yslc1dMwnSpuf$dTY1WXNsYzFkTXduU3B1Zg==$FZBH3coJ7Q==$jIgjL0sJ28lYOso8fTAHAA==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$H99XoPNWEJmw5RMw$SDk5WG9QTldFSm13NVJNdw==$/qqygz03Bg==$HJqroBxcwi1FMqUl5LdjKw==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$CXua+GibGl7NR0VS$Q1h1YStHaWJHbDdOUjBWUw==$eTIqGb6+Wg==$HH3vhZctVD4MHXVqPbPjEg==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$UB9ghjqX0niCIS+q$VUI5Z2hqcVgwbmlDSVMrcQ==$Jlah3Y4njw==$uNk749DMtZxaW5Uq+zdT7A==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$2DhAVgp3MSwtfcBG$MkRoQVZncDNNU3d0ZmNCRw==$+yLBl2BbTQ==$NB5dJ7CWSE9qZNWNC9bGTQ==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$satwuS+8SUQX14RS$c2F0d3VTKzhTVVFYMTRSUw==$Z3CfZPqmvA==$iW6kKIMqDOOdmGzDyBG43A==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$p0RWy+93wXdnqtun$cDBSV3krOTN3WGRucXR1bg==$YKcGCiCsUA==$Oo3EAg2P9CbS5qZ0GE0wLQ==$
419: 82622-38964-45605-97329,Not Voted,Against
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$KtPxfRD6RQihrdnV$S3RQeGZSRDZSUWlocmRuVg==$4gJS7+hU+A==$TpicQWMCa9ToSDexBMF/MA==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$X4XVEnz/b/nqRRyG$WDRYVkVuei9iL25xUlJ5Rw==$B5oktmOtPA==$pvtJIrpINZBkPe/5e0aE7Q==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$cmUIT2WwFuRUT6Dh$Y21VSVQyV3dGdVJVVDZEaA==$I5pg3f6JBg==$9yYcUrW6swQyVL1uGfDQhA==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$/ZXqhC9tKA67/F+J$L1pYcWhDOXRLQTY3L0YrSg==$Skxv+LNOlg==$CQQB/rdJuPKx4u16tK7qJQ==$
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$oC7hoDV0gSWImnnM$b0M3aG9EVjBnU1dJbW5uTQ==$Po2FYj9Zrw==$ApY+7amauisnfRIgh//6LA==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$S7GajIPG681ejHXP$UzdHYWpJUEc2ODFlakhYUA==$nEFvU/6eew==$LHMG7cTzXArfmrg5K3jUgw==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$XWYAVoEIvpjsaT6q$WFdZQVZvRUl2cGpzYVQ2cQ==$X5s11QCkiQ==$0Bi/2E8RVUjKjphT4qBC8w==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$efckFBKlOnksyHmU$ZWZja0ZCS2xPbmtzeUhtVQ==$7HvVZ7db2A==$IMgZDVbetX3IGftimS9Omw==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$xXTBrbo+5zLOJG5s$eFhUQnJibys1ekxPSkc1cw==$IVhYhYS0/w==$Cb8MlIen3jULyvXlQ3ruBA==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$/mEV9F+P4G5zXl+m$L21FVjlGK1A0RzV6WGwrbQ==$ffvGH7ccgw==$XQBWoqmDYJO1NzKknOSrwg==$
310: 03539-63759-58890-00947,Not Voted,$chacha20_poly1305_aead$HlmE/rGK0YrLUyio$SGxtRS9yR0swWXJMVXlpbw==$fldtqHJpQg==$bWDCCRo4RzrGC83x1+wuwA==$
485: 67061-72119-91569-89607,Not Voted,Decoy
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$kxdrYt7OgAp0gqGq$a3hkcll0N09nQXAwZ3FHcQ==$2PeKaEa5hA==$WdWSDS0W90qT8wHmjESa7Q==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$E8LqU5CgnufV/C3l$RThMcVU1Q2dudWZWL0MzbA==$bPXf4P7pIA==$C2f4vK6R0ojsvidsaLyJFg==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$GOpz+DxopqezBkrX$R09weitEeG9wcWV6QmtyWA==$O4D+LsSSJQ==$Nsum/zwgMZuCvY7KLcRfwA==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$pR9MkL2nPL0wVV1+$cFI5TWtMMm5QTDB3VlYxKw==$5PqB88nvNw==$PPwpZNp1oE+BP27i+6ceNQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$ZHBPjP9o8ppOzvOK$WkhCUGpQOW84cHBPenZPSw==$4sFmvqzFNQ==$nYMbxouxD4xnJIKj4X4fSw==$
490: 35976-34535-70517-66855,Not Voted,Against
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$DuwEeNgrk68EcnXb$RHV3RWVOZ3JrNjhFY25YYg==$f6aQYnPnxA==$pgvTdoTi1u7iKCunh+ABcQ==$
426: 65171-99453-80507-10991,Not Voted,For
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$62HPvURJFIcnvd/S$NjJIUHZVUkpGSWNudmQvUw==$w2d6dfTrog==$MEH30jbJu1Puz4m1SuPqWQ==$
439: 79914-65379-00307-81687,Not Voted,For
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$Aki6byrczbrTO47G$QWtpNmJ5cmN6YnJUTzQ3Rw==$C13E9Qm7UA==$KdtNSJoUIQLS15oendBP5w==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$9oNFQ3ri2LwYoMtE$OW9ORlEzcmkyTHdZb010RQ==$yr3i2tshDw==$PUEHGvS9y/ho7vVtiDWSkQ==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$QiWBoC7T1/kYj7QS$UWlXQm9DN1QxL2tZajdRUw==$a2QMBYRMCw==$5vQpwP8fvWlPdFuXKl7M8g==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$R/rdlpKaMRo6LfGZ$Ui9yZGxwS2FNUm82TGZHWg==$Dj3QbZLLMg==$KUXI2myaun5C6fEHhf+NtQ==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$wr796sH+9yqV/XLd$d3I3OTZzSCs5eXFWL1hMZA==$v42hm53KKg==$FjoUD/uGOZerrSZarBQQlw==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$NBB00OJ9TLEQzGGk$TkJCMDBPSjlUTEVRekdHaw==$qJnIMgMZQg==$KQjDDo963q7YSK03coD5Sw==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$nH4v1N1c6oVpcboe$bkg0djFOMWM2b1ZwY2JvZQ==$U4JAC/11eg==$6n8MHmm9aH2gcnWa9FVFqw==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$n5rWRbyv2DRm/tuH$bjVyV1JieXYyRFJtL3R1SA==$Ix74OEuH+A==$Jk2QBItTyw1NsWcFmLd++A==$
