col1,col2,col3
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$ulkLB/lZyS9vi+Pg$dWxrTEIvbFp5Uzl2aStQZw==$YFiC3UvSDA==$xs+Bkkvem+BKvi4C3qk9cA==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$YAaov2zXoiWUvoZc$WUFhb3YyelhvaVdVdm9aYw==$2RI11fNE5w==$j0i1eR6wCJ//uyGaSdVx7A==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$sGI1IEq6qREG4X5d$c0dJMUlFcTZxUkVHNFg1ZA==$gZkgQctPpg==$mLFXKr98sZzj+zR695g+WQ==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$3SsCw0/iH6Vm3wkC$M1NzQ3cwL2lINlZtM3drQw==$wEg0wVwJAQ==$/6zeK9MJTg3Z00jKT+Z6fA==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$W1tNf3L2BjyqgR9O$VzF0TmYzTDJCanlxZ1I5Tw==$Vl05Zz5B+g==$/T/GM605p/bpacKefqdGtw==$
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$K1+EpBdD5zL/IUXB$SzErRXBCZEQ1ekwvSVVYQg==$TtUq85Frcw==$ydy1ie2a7S8PDNYyoqeTdw==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$9CMOUcnxUCgxSXpf$OUNNT1VjbnhVQ2d4U1hwZg==$KYuAc9PIFg==$ADUHvpOA7h7nQGJp7gbRWg==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$27eRmI2Mzae2pLZp$MjdlUm1JMk16YWUycExacA==$LiBI6VcLpw==$Xdd9FxfkDtTjg/vP9UCKtQ==$
378: 87843-12791-08200-57008,Not Voted,For
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$ZPv0CzqjcWlHTFsq$WlB2MEN6cWpjV2xIVEZzcQ==$rHVqKD5Kmg==$ArTdbbyotA1XxFUCpUi0lw==$
003: 83784-42068-76304-88239,Not Voted,$chacha20_poly1305_aead$WiLYQFro5xNPu4Ad$V2lMWVFGcm81eE5QdTRBZA==$HvWAB6mNoQ==$4o5NYYFZHPbvrnMPnWToDA==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$AE3q1p04f0ocknaW$QUUzcTFwMDRmMG9ja25hVw==$e6P8q2Hgzw==$cT3uU/nE3sDuDEfAFhmVMg==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$dmoKM3DT1uG05grJ$ZG1vS00zRFQxdUcwNWdySg==$4/8sIXRaug==$o0Y042hXzPIiYy6VJ31WIw==$
426: 75080-52643-87717-09100,Not Voted,Against
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$uUP92iSdyKOqzRpY$dVVQOTJpU2R5S09xelJwWQ==$amOWUCfJYg==$2xkAqYMYarqFRKKMTaK8rg==$
529: 16454-73587-54038-04835,Not Voted,$chacha20_poly1305_aead$Q777eMOleBPDwKKw$UTc3N2VNT2xlQlBEd0tLdw==$wLNBBjdsEA==$LQTpcwlCvqBsya8xgJCi9g==$
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$K/N4zwgB9HqqzerJ$Sy9ONHp3Z0I5SHFxemVySg==$yEgrBaXhAw==$pxsOl4nlObkD0yMFWPSvEg==$
442: 97581-56847-82677-13538,Not Voted,Against
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$KVJD/Je94FxodI1y$S1ZKRC9KZTk0RnhvZEkxeQ==$4z27WczK3w==$D+hB5k/cGY7sel/wqcAZ6g==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$utMqkaZ2O0bvO32E$dXRNcWthWjJPMGJ2TzMyRQ==$HzKfozZ1iQ==$ibi4UYzssQr1lV4/JzE9nw==$
391: 28037-22385-47144-66800,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$GJCzyadAQXUb9b9S$R0pDenlhZEFRWFViOWI5Uw==$ZbWJjlUP2Q==$zhHHvYq6P7ixEI4EtskyoQ==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$U1Zb0fwOoG/wsLzO$VTFaYjBmd09vRy93c0x6Tw==$xp4Gq7xzzg==$rSyooCMp3wLxvW3i4XgiHQ==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$CRqzb3zZ5RWjR/ug$Q1JxemIzelo1UldqUi91Zw==$QVJrGxJ2Bg==$T6DtbeBIthmTI8ItXr+l7A==$
999: 40457-79004-15545-47955,Not Voted,For
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$l47h939nzFbAjBTj$bDQ3aDkzOW56RmJBakJUag==$RfeIzrGhnA==$DPHyhE0tRo8G0ztm4WRQRg==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$D+20384wH8YWk8eV$RCsyMDM4NHdIOFlXazhlVg==$B7mR1trm+g==$AWMq0SM6JLyOhgdOPnByHw==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$WJdTlN7kDD8jO1aq$V0pkVGxON2tERDhqTzFhcQ==$Ws7s6SCoCw==$UhXlQonS5+YRhmbeA/jX+A==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$m6LvrP35MGIOOmG/$bTZMdnJQMzVNR0lPT21HLw==$UZG7RZ3Kyg==$zlNL5wd6KRvnRB53Sydn/A==$
385: 31754-38054-66459-16436,Not Voted,Against
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$N5evN4L0717Caq2p$TjVldk40TDA3MTdDYXEycA==$THR3oItNfQ==$ZWqxDZq4PsLyVEV4jEIMTg==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$rDQt+351M1Avtyg+$ckRRdCszNTFNMUF2dHlnKw==$AcwUrjoQaQ==$WFqoXWGp2TpMlfZjPlS/cQ==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$c/umM5fVfTQhJBC7$Yy91bU01ZlZmVFFoSkJDNw==$6K6+EphDLw==$LtySBkWIvViRhfrx440yQg==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$e2OrdpKYZAe5SBDH$ZTJPcmRwS1laQWU1U0JESA==$D0uzGn9p1w==$mPoqNt4AaNiM9y1cMN6CfQ==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$y+zgJ/oAbk7n4Zv+$eSt6Z0ovb0FiazduNFp2Kw==$E49IGBX4TQ==$t+D90KWr/jMnUbJ7ZqAMHQ==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$SrscVLJoHF8jP8FU$U3JzY1ZMSm9IRjhqUDhGVQ==$adGBuz2oUw==$kI2k3mHAc/XqQCghQNElJQ==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$sI5mOriWo8gZMTNI$c0k1bU9yaVdvOGdaTVROSQ==$zpvyNyh76g==$4hmn7lfyAnJ76Qcuqh0ggg==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$oiSTwgi3KPzLeb85$b2lTVHdnaTNLUHpMZWI4NQ==$V4VbFm0SKQ==$DeEgoXzUVIsoJk+bUSgeBA==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$i/gdVMP/Y1OcP8Zv$aS9nZFZNUC9ZMU9jUDhadg==$kvj3NH+5aw==$JaZGCO5nug/eER6zEHYLtQ==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$rzvmsglUkGfA5jm9$cnp2bXNnbFVrR2ZBNWptOQ==$wZ/VOo0gkw==$RrXprQxoliYwRNulxSl22g==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$p717EPTeA7QvsMwB$cDcxN0VQVGVBN1F2c013Qg==$eUt9rDEhug==$70YDdQQEpX4epd8uW0wrKg==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$wiTQfaSn02FQo8/J$d2lUUWZhU24wMkZRbzgvSg==$31H12tYaeg==$hbFPZrP1JkdPdZEZoCBCxg==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$eTosxGokdniZSqvy$ZVRvc3hHb2tkbmlaU3F2eQ==$BCMf4ieeVg==$0TB+rAGXYcTQm3RmKWBT1g==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$HTTJoKGFHFQ/oZvf$SFRUSm9LR0ZIRlEvb1p2Zg==$xZC8VsGPig==$cj0C10cg62UKTh+qDrm+aA==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$AvXRtBDxizE6Vu1y$QXZYUnRCRHhpekU2VnUxeQ==$BolACHR3Ow==$OFdZvUIJsQrXk6k+VNOSjQ==$
467: 43517-04592-19505-08985,Not Voted,Against
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$zfr3s991Dm8Le8qK$emZyM3M5OTFEbThMZThxSw==$6qRK2AlLmA==$7OiJVTrn+EWdgmlIg2bxtA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$iAhqgQDSuYpNeWE/$aUFocWdRRFN1WXBOZVdFLw==$7J9ZhN7OEg==$PyQfBdVfZ/nERvmZW+mAnQ==$
433: 79176-22664-40871-10900,Not Voted,Against
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$d1xVm3WYzJsqt/tr$ZDF4Vm0zV1l6SnNxdC90cg==$OVe0/yQv6A==$M9d+a1sVlHg/XKl7BIZn1g==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$sjBMmkztcBvxfVrt$c2pCTW1renRjQnZ4ZlZydA==$vurxPifEyQ==$pGAdysNg6YRWIdVjpU9p5w==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$9BqoDaaWDT7xY9Mz$OUJxb0RhYVdEVDd4WTlNeg==$FFpyD1UW/g==$djqB17+xL/uGW/aDOIKLRw==$
430: 32807-47801-70139-26372,Not Voted,For
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$yBq23cFZI68XPAM2$eUJxMjNjRlpJNjhYUEFNMg==$RS9o5DUvXg==$fyvdWwWwDOgFmKv9PTkeRg==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$l0wW+ORvUya1c/D2$bDB3VytPUnZVeWExYy9EMg==$N2YG88YKbA==$cEc2QA33v3zx6UnRWPvg7g==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$LNkY3c5WyOvInhAq$TE5rWTNjNVd5T3ZJbmhBcQ==$O2OL72p2dA==$ZW3UGkmCHqWPvhSeYApXTQ==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$dUF4E1/1/KXSMhrU$ZFVGNEUxLzEvS1hTTWhyVQ==$mgq9iU2A1A==$Aki/cImlVKoPKvPAgFSItg==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$sDZBo54lEiGpAww6$c0RaQm81NGxFaUdwQXd3Ng==$SJHCRFVZvA==$P05dpVKuW0q7dg3rXuB+PA==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$soPJc6sGfRILVpLI$c29QSmM2c0dmUklMVnBMSQ==$R9lYzpfgRw==$TgY0u8FH2lJDhmEXreLFyA==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$aqEVrzAHHrsDvjJo$YXFFVnJ6QUhIcnNEdmpKbw==$jH++h9TIhQ==$tBexVbRoxyy4FFYdRHrG6A==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$E2xqRM8pUjzCoxPk$RTJ4cVJNOHBVanpDb3hQaw==$BCF4bLLaxw==$IfK6dCJtU+BESpbkBKIqqw==$
392: 00479-50087-61102-97699,Not Voted,Against
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$SeTY/41ehHauS+B3$U2VUWS80MWVoSGF1UytCMw==$F3aazhbjcg==$6C9CSE3D2u1XZ43rGVzpoQ==$
943: 04231-40556-07625-17516,Not Voted,$chacha20_poly1305_aead$J26ipuMI52Df02/W$SjI2aXB1TUk1MkRmMDIvVw==$u9Z8cQK2AA==$dUYKZbSNYGLV1qEwc/1QYg==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$WISj05r9PObQqXLC$V0lTajA1cjlQT2JRcVhMQw==$KgO0MjDEQQ==$74/GPTi4ApyqC5D0KE33Lg==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$J5AsUzrxoq+7la9P$SjVBc1V6cnhvcSs3bGE5UA==$E9GFSPdb1w==$Bq1D+D/Snhrut3aXRoYzZQ==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$96WT9w/10fwG/tXZ$OTZXVDl3LzEwZndHL3RYWg==$fUv9FxMt6Q==$+xJg7FAatFGxeDggOR9TUw==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$43DHMV4oyxkqWEry$NDNESE1WNG95eGtxV0VyeQ==$JO79rkBqoA==$esBQfY+OJKe3czyldDzkRA==$
495: 90434-36137-93567-41230,Not Voted,For
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$vX9OgnbP6pi6ugvh$dlg5T2duYlA2cGk2dWd2aA==$6hfeCGIJKA==$DnsaqveS36hoRmpFuLTjpQ==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$l3SvU2XeI/BYSZTi$bDNTdlUyWGVJL0JZU1pUaQ==$l7PZSJzm8g==$rzTtWy94NiFjotKtQGjEeg==$
420: 95538-70931-77105-87294,Not Voted,Against
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$dFQ93rjYesjseEKB$ZEZROTNyalllc2pzZUVLQg==$oDlHOZNW3A==$FHVZruWhEbmZ4TODa9gI7Q==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$aXrEfBBmElnEx2Kl$YVhyRWZCQm1FbG5FeDJLbA==$RBTJTte/4g==$Pi+0VJCKATTTtD/R0eU0mA==$
452: 46082-55406-93639-58881,Not Voted,Against
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$/wYrihjX4EgHgqf8$L3dZcmloalg0RWdIZ3FmOA==$9nF6tszITw==$Cgjt6dM0hb5ZUGyKefXe/g==$
409: 63920-83757-86178-31510,Not Voted,For
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$QCK05heVfvv5a2DF$UUNLMDVoZVZmdnY1YTJERg==$reIrCxNOGw==$LmWARe5D1yGdF2GVOz1EJg==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$mlknACw6xNU/irdT$bWxrbkFDdzZ4TlUvaXJkVA==$AbSymDUQIQ==$WYUolDtspJI5b9a0Yh7hbA==$
438: 61319-37767-52418-30827,Not Voted,Against
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$Db7yXngfSEZqKxcX$RGI3eVhuZ2ZTRVpxS3hjWA==$goxiQiAC3g==$p8mzHfLxanE+Cg23jkQOZw==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$ZhkytctPc25pu3xN$WmhreXRjdFBjMjVwdTN4Tg==$D9Wcvq52Pw==$tC3xBkI1HV+HjF6iztS8Ow==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$CWuHw/U9acwRfpEr$Q1d1SHcvVTlhY3dSZnBFcg==$INjRZGN3HQ==$gDGTh5EymUF23WlioYeJmg==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$dg+tSYF/pByJ80Mc$ZGcrdFNZRi9wQnlKODBNYw==$I5W8yGl0Og==$Qtm4LOlVLWSkK+vdzu83+A==$
370: 24987-09696-10180-57152,Not Voted,For
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$KKdgtLIoEXF3idoz$S0tkZ3RMSW9FWEYzaWRveg==$tOBfyF3vXQ==$ofrF6a9l2L1+C2W6q1yTVA==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$ICy/4j3VlqPVfrzd$SUN5LzRqM1ZscVBWZnJ6ZA==$ZYBoplm1BA==$t69URfekZYgrouunQn39hg==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$18XPz+HnMb2ONbQw$MThYUHorSG5NYjJPTmJRdw==$Z28LYkuMpw==$ANNH0FqBdPvSo2kCjyJvVg==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$uzMcoL5x6FdS26BM$dXpNY29MNXg2RmRTMjZCTQ==$vyQfJrnaeQ==$GDlXab9hWrORHwc8lPTD5Q==$
410: 11314-27056-18399-83162,Not Voted,Against
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$FgC+/y6NUVxeMEJA$RmdDKy95Nk5VVnhlTUVKQQ==$QGySjH7nVw==$fBHXo4vfJsTou/xhPmGwGQ==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$3MBKGX8GBpbpR1nX$M01CS0dYOEdCcGJwUjFuWA==$8359zWxinQ==$F0Bo5oS2mnViYu7HiGhBOw==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$l9pVpsE/F59klYWL$bDlwVnBzRS9GNTlrbFlXTA==$zFqH7llvFQ==$6sD6F2wSBR3az7Xz9LeHVA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$ebEK1wzZeM+ePdwQ$ZWJFSzF3elplTStlUGR3UQ==$njfBQJGc7A==$3jZrXM4SLVu5JgO+yIJPyA==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$kFIy/qxaTEDf6x+T$a0ZJeS9xeGFURURmNngrVA==$v6ubeUziVg==$JuzejXHByv40bPin9GLJxg==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$meTr1yd356w+K33Q$bWVUcjF5ZDM1NncrSzMzUQ==$XwGmByH8zQ==$nz4iVP+R+DpS66TRg+PhdA==$
425: 51167-65892-61454-47009,Not Voted,Against
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$+A5amCxE59PP1dVS$K0E1YW1DeEU1OVBQMWRWUw==$vurpXKpaOg==$CVroB5T7CF6Q1eHJpJntiQ==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$tjIhCRf1j64miD+w$dGpJaENSZjFqNjRtaUQrdw==$oi3d3owjgQ==$h+mHgLLVeRluHv835+D45A==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$hk4nLCUdxkbSb3yH$aGs0bkxDVWR4a2JTYjN5SA==$HJn3yAEqaw==$r19bmR38vN1KuM4BtrbCUw==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$lepI6ZZmsEj6ZgIp$bGVwSTZaWm1zRWo2WmdJcA==$UlrM0OJ9fQ==$b6pio+Liur7EgQ220m0Xlw==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$Od8pd73gh8sos0V5$T2Q4cGQ3M2doOHNvczBWNQ==$bS5b0YiY/g==$Iyrbdi4oRmgCCC28NeV9+A==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$fcPrSj27llryIuUK$ZmNQclNqMjdsbHJ5SXVVSw==$X0cZx5+GNQ==$qPvjupXVT9jNVs7jijWKVA==$
415: 73145-24590-64262-32744,Not Voted,Against
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$optlMtMw4abiGiD+$b3B0bE10TXc0YWJpR2lEKw==$vBd8BeLakw==$AncXrFHFjHZ/QhTaaxMRdg==$
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$hWpWlreZWPPwioO9$aFdwV2xyZVpXUFB3aW9POQ==$CHzBTWoM/Q==$T+CH0XSJgS074fx/Ayk5IQ==$
439: 79914-65379-00307-81687,Not Voted,For
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$uYN5h9Ojt33k1SHv$dVlONWg5T2p0MzNrMVNIdg==$m3VIywIk4A==$2m1JzNTIiNYolK8BzqxS8w==$
432: 77006-18489-11882-96636,Not Voted,Against
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$TlrU3ivyvRfC/x9j$VGxyVTNpdnl2UmZDL3g5ag==$bYhYxrTsXQ==$L0Nn9Gbl5LDq5vB5qsWzOw==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$A2rfs6OjMU8fXIFP$QTJyZnM2T2pNVThmWElGUA==$/YLjo75HMQ==$j9H3Hfz4gEmU1L0h5Vcrkg==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$uz6GkEp4aPUmiGoC$dXo2R2tFcDRhUFVtaUdvQw==$fatxZk+Qgg==$osOLb1rcBHdf8bVzDhJyaA==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$0gUJnzfkoEqW+/a9$MGdVSm56ZmtvRXFXKy9hOQ==$qda5szEliw==$crgmvpar5qBlC6Ibv5WrHw==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$kUg4HIr+6luJ75Wb$a1VnNEhJcis2bHVKNzVXYg==$Ag12mn7JbQ==$48c8co0O/tZubAcq79qGxg==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$AlfRTiA4QP51DDlu$QWxmUlRpQTRRUDUxRERsdQ==$l3QMEJX3lA==$2GZV4BqYb9qGuM9qTSnVMw==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$4SMv1iwk+IxOD1Nw$NFNNdjFpd2srSXhPRDFOdw==$rKeXcaehhQ==$vtZEn3BSbWaxYW9FHmmwSQ==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$ioqXnAqhRs/9dXI9$aW9xWG5BcWhScy85ZFhJOQ==$7T4j5jgfcw==$oIH+9CLddu/HNaATufaDyw==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$+3nEvQY6U09Utin5$KzNuRXZRWTZVMDlVdGluNQ==$KJ0hrcdhmw==$Q67Sdi/0b0GE0nHb2Enbsg==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$wgGxDI7mjSKdjFH9$d2dHeERJN21qU0tkakZIOQ==$RgLDapDpEQ==$33IVhhOMORw8FnDQiUmUTg==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$I3SZ9xPcEbt4e41q$STNTWjl4UGNFYnQ0ZTQxcQ==$p6dhQxUayA==$g0SmAxh+U21rQzrrsU7+8w==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$RYKVmfcb6hfb8l2C$UllLVm1mY2I2aGZiOGwyQw==$OWPMTQXfLA==$rN2zW2IUEJYIPRGUqVrCsg==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$Gj+6BrlUVPRNmxg6$R2orNkJybFVWUFJObXhnNg==$o/VAllGiLg==$Fb7BR2Rxd11z3g6SHQjGkw==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$UuLY6WaR4EK6KUJI$VXVMWTZXYVI0RUs2S1VKSQ==$6jf8BgXQtg==$pSMN01bAbiqSoM/GIzCBoQ==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$nVhYlV09APOoa+ke$blZoWWxWMDlBUE9vYStrZQ==$ylDAYlFaFg==$u0AWCZsbB7dQyiT1kZBVQw==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$JFrf7b4xn+y7suli$SkZyZjdiNHhuK3k3c3VsaQ==$l52sQzGolA==$Q/XuOs5EvCb6F/1iDXa1Rw==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$lrcbizmb2DcA2Q9x$bHJjYml6bWIyRGNBMlE5eA==$bCdRX8a8nQ==$o4VnUYNMj54hGZkYXTGJlA==$
319: 07562-59303-10586-03791,Not Voted,$chacha20_poly1305_aead$R4eG7AHQQXgrtKMt$UjRlRzdBSFFRWGdydEtNdA==$3gymg2r3Hw==$b9TOZmOMw1HZsq9HhjlJuw==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$vIo9JbZicCBsHNQi$dklvOUpiWmljQ0JzSE5RaQ==$P5EBXTF++A==$XakU8myDGjsiQF6LS+vEvw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$b0i/YenFXRPA0Xs2$YjBpL1llbkZYUlBBMFhzMg==$vHbgksOITg==$O6h32umO4iwaAm2s9jFDBw==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$VIuGhHa2MIWWz+Ve$Vkl1R2hIYTJNSVdXeitWZQ==$DjbBgQQvcw==$foguSjkYcfUQH4rFDQ+LYw==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$brVbC3zH6cFpPSw+$YnJWYkMzekg2Y0ZwUFN3Kw==$4tKvMdX6rA==$aLo5+L7DQbJKvjgOJ6VOeA==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$pXsPKz84p/N7KD9j$cFhzUEt6ODRwL043S0Q5ag==$6CPsdVpnnw==$HD+svRAxZ4mpIURJ1m0izQ==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$ZY25q/70hQe+bWZ6$WlkyNXEvNzBoUWUrYldaNg==$ZOaD2PIUDw==$zKrIKE9WVb5+XDLTzhRslg==$
489: 45876-55235-91442-99138,Not Voted,Against
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$2OXcM2/xy7Fhbmb4$Mk9YY00yL3h5N0ZoYm1iNA==$7mWuhHCNIQ==$pTAZvOYSJ7A1IQgBPV3YIw==$
536: 39819-87401-02530-66288,Not Voted,$chacha20_poly1305_aead$ChwfBmOAUmXL4yT4$Q2h3ZkJtT0FVbVhMNHlUNA==$OBTcyhlC3w==$pvC6Vv7OA72nnVX6AWcd7g==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$nFmtB/p0zPHIQUnB$bkZtdEIvcDB6UEhJUVVuQg==$vXO+3QM2gw==$77D/mLns+U1FJFaxrZ6xmQ==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$mRNYaKHYw9jGVvWh$bVJOWWFLSFl3OWpHVnZXaA==$YRbg0ykyOA==$3PVPhM5710UK9sX1psaN5g==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$u3SBsEV59XxOqZW6$dTNTQnNFVjU5WHhPcVpXNg==$pEnJLgR5vw==$qQO6fJ/cMe6VI6xBaIfd2w==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$4/aqXtA8R4vgQKjU$NC9hcVh0QThSNHZnUUtqVQ==$QNE3TbQFZA==$FszR0cR+c8Zh5i20ENLfrg==$
378: 50050-10306-23906-00154,Not Voted,Against
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$mTD7i4bZXBv6+i+j$bVREN2k0YlpYQnY2K2krag==$J+abwoRrQQ==$gzy9Ult43G2YEE6hZ9muYg==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$BL9xgVOO+0mC5rj4$Qkw5eGdWT08rMG1DNXJqNA==$mHk3nEkIsw==$FGW4qKslzZNMA8Cvzd52AA==$
