col1,col2,col3
$chacha20_poly1305_aead$YqvZMH+THQVYfmvl$WXF2Wk1IK1RIUVZZZm12bA==$KjVtYwErhg8Bv7PRLBaF9xlEEbwAEKoa4PJZYw==$kTR6r6RSUdSqi10Yd2aUrA==$,Not Voted,For
$chacha20_poly1305_aead$KciTbm+JXBIv7GRf$S2NpVGJtK0pYQkl2N0dSZg==$Rtnr9EQGVcyOlc/sf1eDBITjiL2WUN/+0nkRgw==$YlWLuy70uk+nzN3+MJ8gjw==$,Not Voted,For
$chacha20_poly1305_aead$h2uTGqNkPfXxdriE$aDJ1VEdxTmtQZlh4ZHJpRQ==$Xm96BI/j4Mv66wnPZMOZHfpTYHk1dVCKynu22g==$P/gT42YjZ39Iy7uh2zKDtw==$,Not Voted,Against
$chacha20_poly1305_aead$8M0VJTE3sooUjX5E$OE0wVkpURTNzb29Valg1RQ==$dWO7BOz1PGEnSW3FfLog6W9vhAWsw38jgF9czg==$EdAvPfZNGS6ZzZ19botHsQ==$,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$U+4ql11qGev18ysu$VSs0cWwxMXFHZXYxOHlzdQ==$c1xUqwniikUKjZ0zN+16cy8HgPo2yzb8QdEVVQ==$yqjeZ2PSnyoGpuoUKD+R8w==$,Not Voted,Against
$chacha20_poly1305_aead$/f6Z3+XJaCZ1x7XZ$L2Y2WjMrWEphQ1oxeDdYWg==$QggUUCABiqfoLl3ahGB4QUJN7710xtWcM6QmtA==$NQOH76aXgkSAz9ddMqgmAA==$,Not Voted,For
$chacha20_poly1305_aead$eu6XN9QeDGiNHdCL$ZXU2WE45UWVER2lOSGRDTA==$jqNki5ZYdCJ+To2I4Hy4AnCCfbTHr5CttvuwBw==$TN7qMfv1DGuwLt31g3Oxcw==$,Not Voted,For
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$zCeqBbxIRa6zc9ix$ekNlcUJieElSYTZ6YzlpeA==$nOeCsH/MNtq1hxDFv7wPRUOR2J06B8l+UMgWpA==$okujpOFjM65V7OZnVF/J0w==$,Not Voted,For
$chacha20_poly1305_aead$wsljhiN46XDCVGzp$d3NsamhpTjQ2WERDVkd6cA==$a4dq/7QtK3622bqNAdPrx73uBxKk2lwJvfdSYg==$IugbTSyP/8cN5Lr0Lq2XGQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$P/55K2+G7zXqQ1bg$UC81NUsyK0c3elhxUTFiZw==$LuUxMukOIRYZc0byucBCKruVoQW48q6oAXuugw==$kGfxZXw06FwS6c6n3jlcew==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$EG+cdeA3SpzXwm2e$RUcrY2RlQTNTcHpYd20yZQ==$jscoPj3VYVxrSjitRJ3+CrZL+wbV0tv+05syTw==$SlM3RGpE+WbhZpkCQYkB0A==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$n3WbnbBd4KrUC+KL$bjNXYm5iQmQ0S3JVQytLTA==$b02CNlupB9bMxTCl81LuamQhJ+rvsDj+hCr4kQ==$ZDkw61w3Q/LQLV0wfZmowA==$,Not Voted,Decoy
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$PyqJbyX1nrzFfEwM$UHlxSmJ5WDFucnpGZkV3TQ==$Vqoo53Ve4vgvBMrHq82Tyjwo6Xnz12w/G8vqXw==$LjePAClkCjiFp2ESmrRsEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$sofACUcyIMS5hjsp$c29mQUNVY3lJTVM1aGpzcA==$JR9Txxkp2m0j42PkAJNP0GZ5KEMtv3Va+wDtRg==$xsz0s8205tscD2XOvtLgOg==$,Not Voted,Against
$chacha20_poly1305_aead$tbwKB2AWrxoiJFEH$dGJ3S0IyQVdyeG9pSkZFSA==$/pd11XvhcQBbGnLAsKPibal6m7fV+yVMUOMSZg==$oU1CjO1EmIrVf1adpP74+A==$,Not Voted,For
$chacha20_poly1305_aead$dhwZdKDnGaI5uL1M$ZGh3WmRLRG5HYUk1dUwxTQ==$msYf7Sbk5gqAgJB+s3t18eBrrlr2gDS3CsTlbg==$2qTnnW5+LvNrTU2WVTeTZw==$,Not Voted,For
$chacha20_poly1305_aead$WwRN/qpzPKEudxmy$V3dSTi9xcHpQS0V1ZHhteQ==$U0qyNk7IdIc9mkNgQ8Yo8+M/AaJA3TVU6tbB4w==$gCaSsVOsCDPj7/J6ptEtDw==$,Not Voted,Against
$chacha20_poly1305_aead$OA0e4eypys6B4msX$T0EwZTRleXB5czZCNG1zWA==$hKpJMi47fJZ7mhl6Es4wZPZ2DUf5ugBZ+Aq0gw==$2xS3aINTzKpgca0KHf+IVw==$,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$ewWU7e2oOa1Bn9gx$ZXdXVTdlMm9PYTFCbjlneA==$cIklcDhf6OeLdwF4vJs7C3o4RNWcXie+WILnLA==$Sct37Os6zBlLZRpmVzM7Bw==$,Not Voted,For
$chacha20_poly1305_aead$mbFDMM0L35aEelNW$bWJGRE1NMEwzNWFFZWxOVw==$kukM21LRD1BCb4VN49Cf+8F+XbgoJaw2A16aUQ==$wldiC+WWoRYGx9ZjmiT4wQ==$,Not Voted,Against
$chacha20_poly1305_aead$rP/GH6ed5FODJ6vB$clAvR0g2ZWQ1Rk9ESjZ2Qg==$C0VLJ1FjB5H94a0OIX3gbxf6izuDlo7NM+Z0sQ==$CW8cDIIdH/IVSC9h8Vn9bQ==$,Not Voted,Against
$chacha20_poly1305_aead$a0T2jjUnMtf0EzqV$YTBUMmpqVW5NdGYwRXpxVg==$85Wl4s4BUXEb2db4sqppnPcjkLyCETPQSHsKOA==$CHQ4GyI0aSrasnqLe2pbig==$,Not Voted,Decoy
$chacha20_poly1305_aead$/8m7sYkF0E7tgHwn$LzhtN3NZa0YwRTd0Z0h3bg==$DEENH3aIrK1EuawKOrOhG5402EfIayvc7UA7pw==$an8tyL7NwMmQN7aHUS9t6w==$,Not Voted,Against
$chacha20_poly1305_aead$VAA3mP5Prpwa/YTy$VkFBM21QNVBycHdhL1lUeQ==$TqKUQ/o9eDjp3gGXMjoLTYNn3kSJOg3FWBN7Sw==$9Au5m2TnHR1BSaZ4qkx5Zg==$,Not Voted,For
$chacha20_poly1305_aead$UwdSliCrUI+eeiQ3$VXdkU2xpQ3JVSStlZWlRMw==$9hv/drnyoH4LIVqoeyLm0dhchC+q0oreYtuUjQ==$SxsRW4IGf7cCIOVmvw2YdQ==$,Not Voted,For
$chacha20_poly1305_aead$ChL/FE2j1y6kZ3U1$Q2hML0ZFMmoxeTZrWjNVMQ==$eEm7ksR/bL6BhqODbnwZvwW7+/sR1Aa6JC+HQA==$YFn+6bvY5kIUwiXCZfhakg==$,Not Voted,Against
$chacha20_poly1305_aead$7t/xztjfAvoDiuGL$N3QveHp0amZBdm9EaXVHTA==$PgZlXtJ2ijedeq3drQlWGvLw+WpRD8hOojPMpw==$WtsF855gwXJXeZyLF6lzCQ==$,Not Voted,For
$chacha20_poly1305_aead$yeO++h49VDD4J8br$eWVPKytoNDlWREQ0Sjhicg==$KiBuPRMxOPxwbrFAwfzK1NyCcEA3QLCsPY0ZHw==$JShQdzd6PSbk3Ep9pStDbw==$,Not Voted,Against
$chacha20_poly1305_aead$xqGSdcK7o9LU7vi9$eHFHU2RjSzdvOUxVN3ZpOQ==$IXynlsX3CKzTmw1dsQKSPJi7rdCkDH6z/ZG+Og==$c5upZEZc5QcXpOK+Fb+uAQ==$,Not Voted,For
$chacha20_poly1305_aead$KyRpadArHIX04oHT$S3lScGFkQXJISVgwNG9IVA==$iNy/um7YbWhQa/ye/V47lihtQXX1SR6dNehEgw==$JhwZ0djWujGO196QtHbJEA==$,Not Voted,For
$chacha20_poly1305_aead$+sbo6Qx+c5sUBzXU$K3NibzZReCtjNXNVQnpYVQ==$MswPxCdnR7o5j/Cj3K9fxxVaafNR4npsuPswPg==$HVEFDK13qiZfovhqKsRbFQ==$,Not Voted,For
$chacha20_poly1305_aead$nsJ6w2DVLeM/vN52$bnNKNncyRFZMZU0vdk41Mg==$2iV4OnPY11DLvw7uDP6nCXzi1BnHlxdaWm7etg==$kfA0/nKbVxN75Tkn9l2ocw==$,Not Voted,Against
$chacha20_poly1305_aead$lz76cHgM9Yf4MSNq$bHo3NmNIZ005WWY0TVNOcQ==$bBW9+yVdhU0eDfdjwpbVO0rIco+snYQuOhChxQ==$R7+ysP3e8iw4scTUbEJQjA==$,Not Voted,Against
$chacha20_poly1305_aead$8RGhzwNIyj75aUjY$OFJHaHp3Tkl5ajc1YVVqWQ==$GhKDfsYWt1DMZVH3d9eurr2HGfanilTC5bf7ug==$TStgMDKno6brPqp/P0nw0g==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$yTReeNegNUcK1sM8$eVRSZWVOZWdOVWNLMXNNOA==$6SnAG6cV/e/HoK/AXlh908S4KeCjxhxFaAzjmg==$IYTJjl3mCPtmgRevYItuxw==$,Not Voted,Against
$chacha20_poly1305_aead$wfXX4frImxHFyFQL$d2ZYWDRmcklteEhGeUZRTA==$b8gLZYim/YrS5XVUYYqSCLSqpgYl/FjPmzc+tw==$D4c5gLh09Hqsj1MB6CO4/A==$,Not Voted,For
$chacha20_poly1305_aead$6FRb0WJCe0ce9Fi8$NkZSYjBXSkNlMGNlOUZpOA==$AHjQhdOszoXfocfzOUtAHO6X56CMrm1Vbekr6g==$IhRbcs0RbsJvC4M7AYKDaQ==$,Not Voted,For
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$KVfauFMXdnWYlfOE$S1ZmYXVGTVhkbldZbGZPRQ==$g3gUN5j22hosQY9t3b2TSDk7kLEfDpmp1ShBYQ==$e1js2L1Mpkv3CEjMVJ0DiA==$,Not Voted,Against
$chacha20_poly1305_aead$kubUcQn67bGpYZ6V$a3ViVWNRbjY3YkdwWVo2Vg==$g3Myvm25fb7mI3hMguLIQOBPUrZ8YKlW3LLsLg==$JNgz5jpDutS3kwC6FOWD3Q==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$hPHRkzGBpQ/rUkjv$aFBIUmt6R0JwUS9yVWtqdg==$MOLyF6HkGksdeCBaIMXOBgsCAh5LRnk7js7aKw==$mjI/irbuCVgF8DCCBoIVaA==$,Not Voted,Against
$chacha20_poly1305_aead$ogoOTFA9cCfd3CdG$b2dvT1RGQTljQ2ZkM0NkRw==$Ihtx5nd4aF7DU1HzKZCVXd4JIyxJky4eYtlrxQ==$LIZAX9VNiVzaAVdzaQsJQw==$,Not Voted,For
$chacha20_poly1305_aead$4hbOM3PX/p+Fa4Lj$NGhiT00zUFgvcCtGYTRMag==$tG0EINk5DfE0SFU7wrhARd4WaNX9gMSetxxljQ==$inifWZoOH3lhYrPEjLy+dg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jsgcO2t1UDtSkK6V$anNnY08ydDFVRHRTa0s2Vg==$obdlP7PkHqbAJtpVP46Uxa8243vZUMIDN0jUHg==$i3QE0sI4ydLiTeYCJE1ozQ==$,Not Voted,For
$chacha20_poly1305_aead$BidXzAVFQgNA5KO3$QmlkWHpBVkZRZ05BNUtPMw==$/MUVwezo8BRX+fg6MNQKcglaMvVmm1NUMCxMgw==$IqXapjCRf2p7VUQV7bZ9IQ==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$HAyA8X0LeoSkRfaA$SEF5QThYMExlb1NrUmZhQQ==$7oyqBNO28wSNklRnkH97yHQSYErHNe1Jv+ZLXQ==$m678s0rz6Ma95c6c6uJYkQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZzqPGcRPKh8hbKf/$WnpxUEdjUlBLaDhoYktmLw==$e3bhdDBr0qK25qp8ncpXGyYVb/AldkS9kmMKqw==$mB9YD607zs78NVwZPfy+bg==$,Voted,Against
$chacha20_poly1305_aead$vUAamfn4CBZmpldf$dlVBYW1mbjRDQlptcGxkZg==$FI1cox9qaBXXRr7SRzrbUoVjOPGBCr3sNZ+G6Q==$Z1b43yjguX+p8Vl4l8gq+g==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$JKDyM3F5qjY7H6kB$SktEeU0zRjVxalk3SDZrQg==$l9+vN6Zc+ahCm7/X6LvmdwNLb0tuIYceKIoPaQ==$jWN3S8VK9Aoeg2SzNgO6Dw==$,Not Voted,For
$chacha20_poly1305_aead$Fe5d7OU3ngxOW642$RmU1ZDdPVTNuZ3hPVzY0Mg==$hyCVPDwET+Ns/WCgP6flNBQXqlykAJrbI6k1+A==$x1NVf+LJO0+aLS9SSiuemw==$,Not Voted,Against
$chacha20_poly1305_aead$ivxvM2mnvbX6x48t$aXZ4dk0ybW52Ylg2eDQ4dA==$BlFU5edMvQqxaV9seMDSZn7Buk5vcC5oNTK8Hw==$aHbxczCkf+hhgFIWzPcyIA==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$6XPZDzkNWqSX9ymK$NlhQWkR6a05XcVNYOXltSw==$9ihsyexJbnWz1+5D3F0XZp/KoFvSVEi8tobeuw==$niMMua39QPqByP0d8THZeA==$,Not Voted,For
$chacha20_poly1305_aead$NftHzrncJbWMntFl$TmZ0SHpybmNKYldNbnRGbA==$Y3yKdex+6CSHpzTaV+xF288xYgeBFaiBns7E1w==$1DTe3taz1pUYFXg6pKMnOA==$,Not Voted,Against
$chacha20_poly1305_aead$Jfmmiw4oJaQgauwK$SmZtbWl3NG9KYVFnYXV3Sw==$i9Z8QLA9NnPRfB82075VT9f2RP8uQ/bnPyPtiw==$bgtvd7aYYJZt/9yqeGlyyQ==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$v8e0FX2oPRhwvkcN$djhlMEZYMm9QUmh3dmtjTg==$UPFAU072u1gDf5Bi5lhZcAPlI1OEZ8Rygxofog==$AvR3G19AIrJTWbHvsqPUrQ==$,Not Voted,For
$chacha20_poly1305_aead$kkaXClnwCAmrMuiQ$a2thWENsbndDQW1yTXVpUQ==$SckEgmiDG9SBLdVITA7RD0biBkICqEgSFMI5tQ==$JD53I+zs5ZXQIPt/5YdwCA==$,Not Voted,For
$chacha20_poly1305_aead$NPbUO0KaEAMamcoy$TlBiVU8wS2FFQU1hbWNveQ==$94xPJbX557txjLepjbQddaV4soiOll2xoUz4Kg==$agvo4FtluLpalBs2U8vWHg==$,Not Voted,For
$chacha20_poly1305_aead$lN5NmksdVK21Z0N9$bE41Tm1rc2RWSzIxWjBOOQ==$pIn5bGSzwTMNvt6XBqkW8fxecOXOa8NMXp9t9g==$iFuVqpIS+Pu4qrlHS5UaWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$vPqk+N2RIcFKc/gH$dlBxaytOMlJJY0ZLYy9nSA==$IO55gJv5b7rg8D+Br5wHfqF5srJj7+NS6PuW6A==$gj8XYcmu9wipVByeqCj4Lg==$,Not Voted,For
$chacha20_poly1305_aead$+KS+DjGSQggzDkwq$K0tTK0RqR1NRZ2d6RGt3cQ==$MGW2UAC61OIXvbufPuh0FTRwGczAQ9lHQ3lLZw==$90hvUQ4TIvbfup79Oo8Zog==$,Not Voted,Against
$chacha20_poly1305_aead$+v/CkO99xKYXhaGF$K3YvQ2tPOTl4S1lYaGFHRg==$rHssWKLDbfB9OF8Vt6rCqoCbscwucQImVHCsmw==$QYgiwtleXVHyXovfZXh/Cg==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$C/skPfZ6j42N3aya$Qy9za1BmWjZqNDJOM2F5YQ==$POG4cKxBUQ9YDaN4e8HisXXZdkBTOxiBUV5WoA==$TK06kqrF5mn8sCNuSIKQOg==$,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$oZFMjEIARwpDRl/p$b1pGTWpFSUFSd3BEUmwvcA==$z945LbLNpuv5GEMdKVzuHKY4hKy/sHtM/UjFew==$Juh7dHTnieRJYTqcMMW/Fg==$,Not Voted,For
$chacha20_poly1305_aead$kmC3zI1ijRaAtd38$a21DM3pJMWlqUmFBdGQzOA==$WkdbnOt6xjYs1ckjX8jnvQnH5yUzAKHDQPKlEQ==$fJ+wSb54MWwbrhMR6AX22Q==$,Not Voted,Against
$chacha20_poly1305_aead$PyTsHRS1t4MPtYkF$UHlUc0hSUzF0NE1QdFlrRg==$rt2f+pnunzCW8CBL9K8QR7hAry3tanfrHQTEiQ==$weh1q91IV7ngWcxIhmUxsQ==$,Not Voted,For
$chacha20_poly1305_aead$KstBO3O1Kys29rMe$S3N0Qk8zTzFLeXMyOXJNZQ==$XDvoKT4WVf/TjfPtRlYX8aJmPjhx7FKSu63Nsg==$AfVeQGn51iF71obEJWKWyQ==$,Not Voted,Against
$chacha20_poly1305_aead$0yrIC6vm7EjiKyUl$MHlySUM2dm03RWppS3lVbA==$3ZuCvCr7d79Wp1E1EFlcVnkGuw8IW7CWUK7aNg==$R+5pYsMCwn6AimIvNvjaIw==$,Not Voted,For
443: 43445-48620-25238-40385,Not Voted,Decoy
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$dqpchalH0RpF3nal$ZHFwY2hhbEgwUnBGM25hbA==$7wcXIzuFmabnJXmNcPggKuULmcDSncyz6BnuHQ==$aFBJ3ldzrsjihoCfBWZNJw==$,Not Voted,Against
$chacha20_poly1305_aead$Gf8UJIXhBq85uovI$R2Y4VUpJWGhCcTg1dW92SQ==$Hwp4JD+J8HmzC4wTqra83frhWpUa/7MqNQmOFw==$4FojoLBhLXUkPkRetkbD3g==$,Not Voted,For
$chacha20_poly1305_aead$Ar4qRWNPNFux18u0$QXI0cVJXTlBORnV4MTh1MA==$Xbss6GTntictudA5Pz/K7H14hciN05SxwUswNw==$LKuUK4bcUfyb5DdkhoBsCw==$,Not Voted,For
$chacha20_poly1305_aead$zOMvsCOHfXnKebeu$ek9NdnNDT0hmWG5LZWJldQ==$HSq0U5ii4SkSNBvwfj+AgafvfGqO1lZEAzNx5A==$SP9bZHivDYY5/cwUTVAdiA==$,Not Voted,Against
$chacha20_poly1305_aead$yFfAD7a0I9i1XAhq$eUZmQUQ3YTBJOWkxWEFocQ==$X1s4kMD2kQo8auu5FcFxJ7NYK7cr+q2X3RkBoQ==$Vk1+MJqESSmG9qtWNOgMgw==$,Not Voted,Against
$chacha20_poly1305_aead$ZEqB2samwPtK4LbP$WkVxQjJzYW13UHRLNExiUA==$tdYceZvIID4rr3JVl5iA+EqkfQcAVLlDQsI1WA==$B+q7dsu3lJVkgHRhNg0LLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$txpM2eQrlG9T9kaR$dHhwTTJlUXJsRzlUOWthUg==$7a1Lfj7WzK1N+bknlxBT5/lq4+XtPMQajoaGVQ==$jz2HgF2KT8mT3ONOGhP2qQ==$,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$u8u4qL0df2/8Q/ei$dTh1NHFMMGRmMi84US9laQ==$w32r88F2U6IAkIHlh1EEWWE+cWTx8FKUhZFI7g==$dcsnrLbsIHHb1PMcHdegSA==$,Not Voted,For
$chacha20_poly1305_aead$JF9hxVme55jKvcwR$SkY5aHhWbWU1NWpLdmN3Ug==$Oq/fek7SCqS8NerG1fAZdao2wHu7TG6JBhgsAw==$QJIXsuXoCpbK+ezULC9EQA==$,Not Voted,For
$chacha20_poly1305_aead$Z63NJ1eoI2wkKQxt$WjYzTkoxZW9JMndrS1F4dA==$5V3wC5tjGeXK9n8KqT3gPTUZw7QoLFVZ6VkAig==$SkYmDrVjmCrtR75Sor/Dxg==$,Not Voted,For
$chacha20_poly1305_aead$49mAnScDG/9wbL3q$NDltQW5TY0RHLzl3YkwzcQ==$p0XfxfPvPD+66Aq7Rr91+/Sl9OYuO+OrD+WOzA==$o5iTvBQAwaqj/QNGTsDwwA==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$pDox+a7XVarWTYG7$cERveCthN1hWYXJXVFlHNw==$IOfL5s1BcmQJ9lz/L1lZB4kaIBGpwY5b3jLQEQ==$NHjaS0I5I2akEXQ5Zal3YA==$,Not Voted,For
$chacha20_poly1305_aead$F5LcYA/u6opDrVxq$RjVMY1lBL3U2b3BEclZ4cQ==$ZdAXD3hS7DTcQ7CcSKVSa5/E2uhc7/8A9a3pOw==$LOcRD8PiyR0J5uHCD6QL1Q==$,Not Voted,For
$chacha20_poly1305_aead$V0z2uU+OgXT/wR0i$VjB6MnVVK09nWFQvd1IwaQ==$noBZtZRH5mVAwK17Fo9emMnXsPn4JIzm++0lTg==$DLW+C+5QGA1dj0ltLTa25Q==$,Not Voted,Against
$chacha20_poly1305_aead$Y83KqLpcMGnwDB6H$WTgzS3FMcGNNR253REI2SA==$8tvDqBVT3Q6b0bJgxXQj1YwABQahLp78xC9veQ==$bqvX4Z9+My5ImoRO3qA5Pg==$,Not Voted,For
$chacha20_poly1305_aead$N7/2O1fgueG/vr+F$TjcvMk8xZmd1ZUcvdnIrRg==$Vi7efIuEUqlEFR92g5Fjr7JmGhPDcY4Kej26rg==$IqKzV/IHPI87vDVO5anfbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nrN8QoNF3DTvTsB1$bnJOOFFvTkYzRFR2VHNCMQ==$zeg352hnQhqm4FKKsxyM/r5K18sSRV+ys+VbyQ==$B146ZCAdaYKXfB7tWRgXfw==$,Not Voted,For
$chacha20_poly1305_aead$KxPDrcfiu/OGOpzm$S3hQRHJjZml1L09HT3B6bQ==$M5Q+j66tWtpOjvb5wAYUrhlne0K6hpVK6U1Hcg==$1myA2+V4hK7W1xjcmjSi/g==$,Not Voted,Against
$chacha20_poly1305_aead$WPm69qoCe1aKdl0Y$V1BtNjlxb0NlMWFLZGwwWQ==$A+rROPZZNsG5Th8GGmqCRjIWBgUOt+pebKySeQ==$OmBBLShjL3I4pQw/U/vqVw==$,Not Voted,Against
$chacha20_poly1305_aead$Rfx6dNOb/FBzHEtE$UmZ4NmROT2IvRkJ6SEV0RQ==$em8P42gTeKa15a6Y4CttPVsbTA5xp9U2SbAi6Q==$5zJ3AwqSbKwVFzZ5cAY1yQ==$,Not Voted,For
$chacha20_poly1305_aead$rxFz0w8371durTmJ$cnhGejB3ODM3MWR1clRtSg==$sRDE0blVaEo7eHRYLdRVIdlQO1mVv6iXGa9Z2Q==$NqYyFR9Ha6UtHNPxxKLemA==$,Not Voted,For
$chacha20_poly1305_aead$bXMQK4mmZMVgkblw$YlhNUUs0bW1aTVZna2Jsdw==$P9nX8J8sr9DUG9HdpzI/GEe1q0U3WzFheRYu/Q==$l5oEOldJYS4Hj3dJBw6DwQ==$,Not Voted,Against
$chacha20_poly1305_aead$4h3P78HR1Vu+P4M8$NGgzUDc4SFIxVnUrUDRNOA==$2UkNw0kXS9UAS126Pv+jBiFzWYJtB+FIFD52OA==$c2QnlugyaWkgALHpLHY2mA==$,Not Voted,Against
$chacha20_poly1305_aead$fBp+VNuX6RW3ju4Z$ZkJwK1ZOdVg2UlczanU0Wg==$D+SyYaP9cgYpsX12k9yHAbgtPov8OOGwIvwMIA==$QX79dheXv7aO49bh1MGflw==$,Not Voted,Against
$chacha20_poly1305_aead$Z/CGd92fNESd00bL$Wi9DR2Q5MmZORVNkMDBiTA==$5XxlCWt594ySPVZ7BUEMJCxMP/u46cfXFDfISw==$m3HNsqDah7QVW3CDIY1DFA==$,Not Voted,Against
$chacha20_poly1305_aead$zPB/GUhMM5zK/WaP$elBCL0dVaE1NNXpLL1dhUA==$nvh4uot7WjjZ/d5HF1bXHOP8cpFjAsom8VfXIg==$g06JJxxci4EbaxStSj/awA==$,Not Voted,For
$chacha20_poly1305_aead$+SGUrRfwXc1/Vk7a$K1NHVXJSZndYYzEvVms3YQ==$w+J9gTLmpxDufMdjoKXNGpX88voNS+a+kXrFig==$5vJHPfmezzpy+Hj2QvJpqA==$,Not Voted,Against
$chacha20_poly1305_aead$TNVPbtDrpUEdWvAI$VE5WUGJ0RHJwVUVkV3ZBSQ==$u2uQ6ts+EMOG2bWbVIK40O1QBn1UersznMd7Jg==$ze6sgfFJ/or0vRI4dDL2MA==$,Not Voted,For
$chacha20_poly1305_aead$9Cg+FnV/WcmSz9bZ$OUNnK0ZuVi9XY21TejliWg==$rPi1Srv0k/roSv9GX91w5jX1Vf61aVw7fYTW6w==$9ihxxgpiRyic41t9ErGnGA==$,Not Voted,Against
$chacha20_poly1305_aead$p3QAkxdI233VfKQZ$cDNRQWt4ZEkyMzNWZktRWg==$MZj0Wwcww3JJSQyoylwRKCmaeL3czIgs2Ex8Cw==$Kv/NTBupt6mQx2nDlyeWiA==$,Not Voted,Against
$chacha20_poly1305_aead$ywtW0PVB148OcH19$eXd0VzBQVkIxNDhPY0gxOQ==$vpvxQbksA08f/cOKCjW4iALmwPGMoVan79bhww==$gBZ460Mc3HVASOBY9vb0xg==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$oUGlfdT0yqidG4Kf$b1VHbGZkVDB5cWlkRzRLZg==$bqBIoAW54VSip3FvJTeZO3rb+fXSUpVashDmuQ==$XzQwg/ZtjJtz1auLd86W1A==$,Not Voted,For
$chacha20_poly1305_aead$fFlPNtBp3IIqUs6X$ZkZsUE50QnAzSUlxVXM2WA==$8xuBgULiE6ejfuAAbnFSWp0XfHtGrjtLTvJt7Q==$MWr6kMcpn3FFhLVzl5tpxQ==$,Not Voted,Against
$chacha20_poly1305_aead$uOa0cCKkKLWTCOEY$dU9hMGNDS2tLTFdUQ09FWQ==$KvgG1PVKwGcHeS+c26TIkFDnxREJ24e41HtNDg==$AHK5czBCa1qoJ0Br9ZuQUQ==$,Not Voted,Against
$chacha20_poly1305_aead$ztRZhNUigZwoZW2K$enRSWmhOVWlnWndvWlcySw==$2PrQS8ScmLIWv7bDEDtga4fo/tuCYmUxa7FMNg==$lbKuAU+oocl4IA1s8aAScQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dv0m4LEjqjtQlDY5$ZHYwbTRMRWpxanRRbERZNQ==$9eLR4551TUUjz3N1rDclp/xWR9+BUYv/UMCmSQ==$9aw2LAA3kYADE/VMzDSpyA==$,Not Voted,For
$chacha20_poly1305_aead$/x5xk4MPi8kJNiYD$L3g1eGs0TVBpOGtKTmlZRA==$smUiXA/mHLMqe2NzmLxuOFoMmX6WLvQtifHYLQ==$GwCgtjYHNsvVuMUzlQLmNQ==$,Not Voted,For
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$6Lq9DPD2mjmmJQkP$NkxxOURQRDJtam1tSlFrUA==$BTRITFTtcV/VNY4bjyqKdu4ovwU6vMiRx8c2YQ==$q6cC8NOQW8PbB76FfGJTNA==$,Not Voted,Against
$chacha20_poly1305_aead$/5JgruOWTlubnBq9$LzVKZ3J1T1dUbHVibkJxOQ==$boobF4UM8MVphdFDwzAHv3TBUB0WyT81oKvLnw==$X8z6iIdE76Gelb/xPtu9JQ==$,Not Voted,Decoy
