col1,col2,col3
$chacha20_poly1305_aead$WPV0ba+DQLu8stfn$V1BWMGJhK0RRTHU4c3Rmbg==$xGIrtrppBcu6KHRJW1/UKK+LICIc/mF+J2E+Uw==$twCbpZ4btiPHjcgx9Luxrg==$,Not Voted,$chacha20_poly1305_aead$yzmL0QFXdKzKQQYV$eXptTDBRRlhkS3pLUVFZVg==$xLLQZYvyVQ==$4ZJvh34ilv/uF8nk3xabGw==$
$chacha20_poly1305_aead$hupdLKn9K2Ng3yhp$aHVwZExLbjlLMk5nM3locA==$LQeQqgITgC7fTPf9YHaiLBZH0zFOx8b6+ibWcw==$b+DVoW8s4bwkLOjhLnrHJg==$,Not Voted,$chacha20_poly1305_aead$tr4qQvrjpwbpq/Eq$dHI0cVF2cmpwd2JwcS9FcQ==$+4aIg4hkSg==$3dEZ+i4qxtmXsMho1msrKA==$
$chacha20_poly1305_aead$8amO0yW1srzqyqt2$OGFtTzB5VzFzcnpxeXF0Mg==$PNaR5KEbYQ6O4VaqWMQtdAvfx2Gut7+S7r0a5Q==$gf6xdtuFy8Ev8bX7jPN2WQ==$,Not Voted,$chacha20_poly1305_aead$b6sL3DPlyO87BmbR$YjZzTDNEUGx5Tzg3Qm1iUg==$zOEJGfVsMg==$kN0XolPK/LTSwFdsuJPuDw==$
$chacha20_poly1305_aead$zBZQecPloi3gW84/$ekJaUWVjUGxvaTNnVzg0Lw==$znTI8WDxrM8vBpaWzHT8IvW8RVayOOKi8yejVg==$EedaRW279O6Am6Ab8WuzQQ==$,Not Voted,$chacha20_poly1305_aead$ERL4WglqRx5LAoZa$RVJMNFdnbHFSeDVMQW9aYQ==$IXwnJ7u9BQ==$nmkDKTu12MLEIC8zeMmj0Q==$
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$Ia90s0Oauk7RN0mb$SWE5MHMwT2F1azdSTjBtYg==$jydaBN2nE7fbZBZTFXIuo8wpJb59DHG9eLQ7gQ==$RH6SpseSm9YYg8Mir5CQqQ==$,Not Voted,$chacha20_poly1305_aead$TG38ttmFC2yw4I3P$VEczOHR0bUZDMnl3NEkzUA==$9yWVvnHFSA==$4wziwY0aVo5FG/zEH1Q0AA==$
$chacha20_poly1305_aead$ITCaFboNxHg3gT0r$SVRDYUZib054SGczZ1Qwcg==$ayBXC6vEntLiONRyiJl19D0PgfmmA6G0AU3M3g==$OJOrgSu9ttMIjRo0ynCUhQ==$,Not Voted,$chacha20_poly1305_aead$o4tyBayc4wk2DSGs$bzR0eUJheWM0d2syRFNHcw==$C2PHIhy/bg==$k1riPYSDog2M42ZHwUFDBg==$
$chacha20_poly1305_aead$1WCELbYVdNuXg1+x$MVdDRUxiWVZkTnVYZzEreA==$Widi1XeYa3m745mOwgzqWE3CnUbTe/TeFoRj/Q==$SD6ywcuITgiCGfirCP4Ueg==$,Not Voted,$chacha20_poly1305_aead$JipY8TxhDZ6BhV6i$SmlwWThUeGhEWjZCaFY2aQ==$wKd7GuXVtA==$5T1mj8W4wQ2BTnWGtQs8JQ==$
$chacha20_poly1305_aead$nkfwcYpwL6vNhGdS$bmtmd2NZcHdMNnZOaEdkUw==$gYuSsjVKnTW7BSg5YiZqHu8Wj69qS1uPnSNjbg==$rUmOvePhoMEWVGsLRG3qUA==$,Not Voted,$chacha20_poly1305_aead$iPAip2sCROkVUee6$aVBBaXAyc0NST2tWVWVlNg==$8MCy4V0ucA==$AnoiK9Mk0gGeijcz1d6P9Q==$
$chacha20_poly1305_aead$19Bhz6pbrxRHqdA1$MTlCaHo2cGJyeFJIcWRBMQ==$9Gzg9ornsVIytu384b35OuCP1g2MTdyOkKKErA==$+iiubw93HcSYJwuOzHR0PA==$,Not Voted,$chacha20_poly1305_aead$PeuylMGbwm/60B0+$UGV1eWxNR2J3bS82MEIwKw==$qmqqM7GOFA==$lWoPFe3LNalfHVE3kW3i8A==$
$chacha20_poly1305_aead$Dhgp6HSH7Y/mIb05$RGhncDZIU0g3WS9tSWIwNQ==$7ZY4F4iZD9f02V09eTbQOa3Nt0te8jy7P51/7g==$Dm5YR2Y6K5Fwwk5XSuzVOg==$,Not Voted,$chacha20_poly1305_aead$xtapd0NwtQvn7hVF$eHRhcGQwTnd0UXZuN2hWRg==$mn3ivDvdWQ==$wofQhLREullNC3/Yyskoug==$
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$czBtwz6Br6HJeu2T$Y3pCdHd6NkJyNkhKZXUyVA==$M4H5C0kp7nSKHY+RraPhvQnWyp8PqTKm4yY3Pw==$aQWXJuyrcP+u4shSKqzAeQ==$,Not Voted,$chacha20_poly1305_aead$C/dOt8G7nft2OB6q$Qy9kT3Q4RzduZnQyT0I2cQ==$Z0CsXbS/hw==$UtFhQQ/saPDNO3zkhbMr+g==$
$chacha20_poly1305_aead$8wkCgHHBuyqiQc/B$OHdrQ2dISEJ1eXFpUWMvQg==$rgaCK6BMkmQwzHwcQKAb/8rndAM4OAdEUIvY9w==$baLyCvr8gDw1tZiHSwposQ==$,Not Voted,$chacha20_poly1305_aead$UAoXkXVzOGrd92+K$VUFvWGtYVnpPR3JkOTIrSw==$cCuSheiFmw==$YEkZ6ozGgSirc834r1EMrg==$
$chacha20_poly1305_aead$QsewzYgWRRrX0lhm$UXNld3pZZ1dSUnJYMGxobQ==$j7oOFIxqAkgXH7+VcJUbvT+jZJEe7nNFb3HZkw==$mJ2J0Z868b8FD49GYlYjXg==$,Not Voted,$chacha20_poly1305_aead$D0lTNnufX43d303i$RDBsVE5udWZYNDNkMzAzaQ==$R0W6nN+geQ==$EXR6eL0Fz0Ei4TxWl7ruYA==$
$chacha20_poly1305_aead$Nc1iXRCJ+iyBOcgV$TmMxaVhSQ0oraXlCT2NnVg==$b/D0pLuZw5P6CsePWL9kuI57pBL0pAlhXAPEnQ==$UokKDvxT6Mdv4VLe/tInOw==$,Not Voted,$chacha20_poly1305_aead$283KSURFYzetibF/$MjgzS1NVUkZZemV0aWJGLw==$KRWRJuADvw==$mlCixsOuYa5NZ6GEesORxQ==$
$chacha20_poly1305_aead$IC4G0GeMP0HLD/AE$SUM0RzBHZU1QMEhMRC9BRQ==$vA9ro1n3PfzymM4BxPj3e1Tb5a20D6EmcRxC6Q==$0kzDRMqlEjuDDFoTLxT4dQ==$,Not Voted,$chacha20_poly1305_aead$cl8yn2UPo0n/0Oi3$Y2w4eW4yVVBvMG4vME9pMw==$H3M8sDg62A==$lfNbemRyS3hGJ0Ai/JCJ5g==$
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$QmHLhzdbunZo8hf/$UW1ITGh6ZGJ1blpvOGhmLw==$xiWizWsf3B2hV5W6l+KayRgawlLex+s/0nwGJg==$iq4jnlXL1EEzomRcoUVeWA==$,Not Voted,$chacha20_poly1305_aead$HyGkzjNHx9gc56dG$SHlHa3pqTkh4OWdjNTZkRw==$1b/okxN0fw==$2tQfYMzJ6nsaB5OlttEVyQ==$
$chacha20_poly1305_aead$cvIBFTaqvYqOSKvO$Y3ZJQkZUYXF2WXFPU0t2Tw==$x2lAVrjXzo2DBI9M0XzXQKNnebzz1JCL48OeVw==$mVKYcP+yrFSObNP0q6HSmA==$,Not Voted,$chacha20_poly1305_aead$1skuSoVh8/AQFeqE$MXNrdVNvVmg4L0FRRmVxRQ==$IyCB9D9N+g==$kbUBC00+4CAhxhPsyub0dA==$
$chacha20_poly1305_aead$GgIGbG7N1rHLwE/2$R2dJR2JHN04xckhMd0UvMg==$uYfqnng0YXJr5Tg4cJizMkHkRz/OeT5g/Vwpyw==$HpI1hUGN/yyOuBlWmcAqbA==$,Not Voted,$chacha20_poly1305_aead$i4nhFDUB/UB/i0TT$aTRuaEZEVUIvVUIvaTBUVA==$a+/G73rojQ==$peaTTAOB+KQQ8hAg5doG7A==$
$chacha20_poly1305_aead$jPdim5W2B+2wQRMH$alBkaW01VzJCKzJ3UVJNSA==$Acd1+Thtq4jJcjOTnf+sBW7qTzLPlh3dPsWqqw==$5HWDbtpS/orHq6ZBaejLKA==$,Not Voted,$chacha20_poly1305_aead$Ce8Ej2IgWb2yora5$Q2U4RWoySWdXYjJ5b3JhNQ==$ppHnhilQ9g==$+IhKnDnOk09aTR1srDB/aw==$
$chacha20_poly1305_aead$C4nSp33+2VNUMkFH$QzRuU3AzMysyVk5VTWtGSA==$woH9iV4g9kpUlpsg+GVUPsG/Rlfz1AQtfjfhQQ==$/eL5lWGbRjpMFEmfs4RdLQ==$,Not Voted,$chacha20_poly1305_aead$WpmYwBN4hWyAOrk1$V3BtWXdCTjRoV3lBT3JrMQ==$YIqnH9dDyA==$HMRAg/nygh8YrP2wToAL0g==$
$chacha20_poly1305_aead$MmNd3GlHXRwkA8WF$TW1OZDNHbEhYUndrQThXRg==$aaXKpHzix2nivEpN2M5WjxP8lOgKjSQ3kjctqA==$fhP2yQ6pEx48kGTkDEZiGw==$,Not Voted,$chacha20_poly1305_aead$OcbsMHONn4wWiWKM$T2Nic01IT05uNHdXaVdLTQ==$6H5nC2wtTA==$1J0KbhKSKeE/pD9JE8cbkg==$
$chacha20_poly1305_aead$vctKsSlNoE2aVDhy$dmN0S3NTbE5vRTJhVkRoeQ==$kGpOP7gVlSCuMLV/Q0vodTmYSe5eddvsPpQIjg==$M1PAdEuxj3Fct8T0PbnmKQ==$,Not Voted,$chacha20_poly1305_aead$Kd+VqOAIN32w2flD$S2QrVnFPQUlOMzJ3MmZsRA==$fy4hz69i4Q==$iTm+MWskBxqF8T8KzJG+PA==$
$chacha20_poly1305_aead$Jg44on0GIGhLXBKz$Smc0NG9uMEdJR2hMWEJLeg==$S9PLw3ahR36ebuA+Gu8WHMhnAUJ+8A0RlMQdWQ==$hy8V4/sSIH4+Glt3FqJf0Q==$,Not Voted,$chacha20_poly1305_aead$5xMGfyIr+C3ec206$NXhNR2Z5SXIrQzNlYzIwNg==$/8kG6ArPkg==$3NHVPQoQCx4b24NCdHgr5Q==$
$chacha20_poly1305_aead$Px4XsK1uTFZYbBNl$UHg0WHNLMXVURlpZYkJObA==$Z/zOFJKG33F4pmPfFGesV4tuqXNqcZvNfnqG5w==$OKdwEfYOQ4TszvtsG3SZwg==$,Not Voted,$chacha20_poly1305_aead$fLmsZblqcIwZuSz+$Zkxtc1pibHFjSXdadVN6Kw==$1U0ABCvISg==$SRF3PeP7y2wJC8p7MV9xdQ==$
$chacha20_poly1305_aead$SeNXVpN0ca2YN3X8$U2VOWFZwTjBjYTJZTjNYOA==$W3xprQg8y+tGICI/P3mHZPHNYOd32XCtT/tPQQ==$J7ngXkS91sdc62LBuTG8GA==$,Not Voted,$chacha20_poly1305_aead$IXp7H/AQq2S1Plje$SVhwN0gvQVFxMlMxUGxqZQ==$Wz9h99rBCQ==$DmzWQ8iEtkeXXfdSVgJQZA==$
$chacha20_poly1305_aead$5pDQyF2YJLMtTo0M$NXBEUXlGMllKTE10VG8wTQ==$NwXteZ0JZ4X4rSKKr30KnrBKd4EVU7l8U8iPTg==$T7100jS37AZ1hFzohoeHkw==$,Not Voted,$chacha20_poly1305_aead$hg0Si3n1Y2eZ6QCA$aGcwU2kzbjFZMmVaNlFDQQ==$LcNFaRQAKg==$i4aLt1ddsn0DJmC4ria5cQ==$
$chacha20_poly1305_aead$lE8usjv7EuZpEbsW$bEU4dXNqdjdFdVpwRWJzVw==$Wgp1IphqYgCtacHibfNxcW99ttxHzdR+xGqyLA==$tJSYh8BQ6LYatEJixaKl+Q==$,Not Voted,$chacha20_poly1305_aead$nAp0+LO0CktaIAjB$bkFwMCtMTzBDa3RhSUFqQg==$LfoPUKTvWA==$Qkz7ybi01k+DwcPDyKtiaA==$
$chacha20_poly1305_aead$Xqg1ZUHAGNcYuUg9$WHFnMVpVSEFHTmNZdVVnOQ==$7smco/0oIWyn1MZ6KtJxiFPT1RNAM+YIlythPg==$hHGxHzhQITx08/tN8CnH1g==$,Not Voted,$chacha20_poly1305_aead$a+wrNdMX8hUsN/u1$YSt3ck5kTVg4aFVzTi91MQ==$DJc+xSPXjQ==$CYEESuTWS8oH7rDA77t/TQ==$
$chacha20_poly1305_aead$IFhRfeTOF2eOitUD$SUZoUmZlVE9GMmVPaXRVRA==$DEurhbyOKV4fli9hcZf+kceyM5XGHVe7B9Xrew==$UehnGH/oNARrvnHUD4BJfQ==$,Not Voted,$chacha20_poly1305_aead$ZdDo+M1bOmpRFKKO$WmREbytNMWJPbXBSRktLTw==$sO9uJ98aKg==$rWKmgJHm/ytec82oqJofbQ==$
$chacha20_poly1305_aead$mATT4B5GMawXQ45H$bUFUVDRCNUdNYXdYUTQ1SA==$d7+d2+POVl9VDsUsZYmS64P0TeIRHz1sjsY4vw==$UWWSK76qF0AHCGQq9BRPIQ==$,Not Voted,$chacha20_poly1305_aead$I45Q5CUKZ7RNAoLh$STQ1UTVDVUtaN1JOQW9MaA==$DA8+k875rw==$TV/pwvmSHnm/tgTM1VbdMQ==$
$chacha20_poly1305_aead$PNqNUJMrgMp3hv/6$UE5xTlVKTXJnTXAzaHYvNg==$rR+GtsGzW8RlRw+ICyFQyDb+j6jXvyT3h2RqZQ==$AN1N2/foBMOlaJtp9N5J8g==$,Not Voted,$chacha20_poly1305_aead$XKpevx1kbySQtewR$WEtwZXZ4MWtieVNRdGV3Ug==$9vmpp5iRDw==$5IsYmAZZbegoFeibZy+AGA==$
$chacha20_poly1305_aead$4eJ3mJFQ2kpIY5ly$NGVKM21KRlEya3BJWTVseQ==$BKmXvuWqsQEP5Zoby3giTV/CB3hcIQ3sBu2bkg==$3H4kqDhJZzLf7JG2qA/Ynw==$,Not Voted,$chacha20_poly1305_aead$W7dMI8ZuNw7TJ0+H$VzdkTUk4WnVOdzdUSjArSA==$oIhmjAM/PA==$cEl/LJSXxf5mNfs6q3nWbQ==$
$chacha20_poly1305_aead$FuuUEP4Qk9dEUWCD$RnV1VUVQNFFrOWRFVVdDRA==$C0n68iRXqC8fKy4mz7KyrJFg888TXwOOY1Yq/A==$lg6Pn+UDgW7pHbQ3hk+5Mg==$,Not Voted,$chacha20_poly1305_aead$syKmmH7hNvcM3zgm$c3lLbW1IN2hOdmNNM3pnbQ==$x13pSDe2WA==$lVL8/49GDdgqAwNf1k64Pg==$
$chacha20_poly1305_aead$2tWg4cLRCGzvFpHM$MnRXZzRjTFJDR3p2RnBITQ==$PF54xjJqh0JKzvsU3INrIUgOCocKjwFEyGXkqQ==$sk6X7pq+NCK8OJPVZTK7Pg==$,Not Voted,$chacha20_poly1305_aead$qfK+/p/szlBAP9oa$cWZLKy9wL3N6bEJBUDlvYQ==$U8z28wlOwA==$s7QOW3ssUfinY2oXnFPTag==$
$chacha20_poly1305_aead$yzGoWtbiknJgivIu$eXpHb1d0YmlrbkpnaXZJdQ==$6HtTJiUVFMybW1Y/SgCkEOP5zs3YVm9W+JXK7w==$3Xv0i3BdyJSifGBe2VYr4A==$,Not Voted,$chacha20_poly1305_aead$K6p+ab7PQe73f+0Y$SzZwK2FiN1BRZTczZiswWQ==$qNeA1UdY2w==$8j444u+sVhVTyQYBroij2A==$
$chacha20_poly1305_aead$hQmeAEVVu0xC7SVz$aFFtZUFFVlZ1MHhDN1NWeg==$L4+5e/L2JsgFF4eO3Abg6enjSTcvAT9cZ0dMgA==$UlfDgGUU1DzoVydZUOZ8CQ==$,Not Voted,$chacha20_poly1305_aead$VFJ5I/9VEPwMcX2M$VkZKNUkvOVZFUHdNY1gyTQ==$3h/IMyKZVA==$HMURJphsFrxn3R6I3Bp9Rw==$
479: 58061-10036-25049-31330,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$eqFRX4/8hD8hT7si$ZXFGUlg0LzhoRDhoVDdzaQ==$lJla3cmVyczM3xGPOfbGmjUfA4QX5PPwvW4akQ==$otwjhSPLOot68fDjY1QYFQ==$,Not Voted,$chacha20_poly1305_aead$le7F0zPoheu0XF/o$bGU3RjB6UG9oZXUwWEYvbw==$ZCFHQvwEpg==$Drk4ekCEmojN5wjWO0iC6g==$
$chacha20_poly1305_aead$TZg8fQRcjETXBmZN$VFpnOGZRUmNqRVRYQm1aTg==$0U49rzePDCFRerliGarjy0+oHE8NXFB5U+nDOA==$T9xxjFNHmIitJ6gUWs5bjg==$,Not Voted,$chacha20_poly1305_aead$yCUO9P3JICLHjvip$eUNVTzlQM0pJQ0xIanZpcA==$G7Pp1zeBYA==$g0V8etmyck3IWn702QXdhw==$
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$M7SO3L8Rle0VrNtC$TTdTTzNMOFJsZTBWck50Qw==$CqPH0wEcsSL0GhBZTnoqBcGBRhNILjUcAiCWyg==$uTyLo82mbCWPcEVwucd+Zw==$,Not Voted,$chacha20_poly1305_aead$ha3ZQswADyDhl6QE$aGEzWlFzd0FEeURobDZRRQ==$F5N/R7IlFw==$E5MoK+7m80B/iWgbD7qGnQ==$
$chacha20_poly1305_aead$/wGBYOj5sDCfe1Cm$L3dHQllPajVzRENmZTFDbQ==$Us76WxhLI+TI+imcnsrcOpk17mZPDqqa/19lgw==$vqGJBToqmQOme5BbQc00Zg==$,Not Voted,$chacha20_poly1305_aead$Sc9QNMQvm+omsbHL$U2M5UU5NUXZtK29tc2JITA==$5ZZkzlbowA==$4z3C9d5lbqp8BNR8xz6bNQ==$
$chacha20_poly1305_aead$6FNMSmfrBlR2gwEc$NkZOTVNtZnJCbFIyZ3dFYw==$63Y6y2RmBbOX0jYBAU6ccxrrBNAZmEjsTtze8Q==$uYrWNuRZKStMirO9UEHylQ==$,Not Voted,$chacha20_poly1305_aead$6YucMBVbJz31ySz2$Nll1Y01CVmJKejMxeVN6Mg==$qddNe6srxQ==$Qc+nM7nhL/jgnWcWMvMWug==$
$chacha20_poly1305_aead$JE1t6JqPlv5yjxvU$SkUxdDZKcVBsdjV5anh2VQ==$qfgEyFGNbWlHKr8x6ibFtsxNEtUzFukJGZdIFw==$aKBoMfRYo9mi6Uf6/PsfKw==$,Not Voted,$chacha20_poly1305_aead$A/G7jsK5tLpvclin$QS9HN2pzSzV0THB2Y2xpbg==$5teIP3VTeQ==$fi6hgzHE9otjFQhDZu4cPA==$
$chacha20_poly1305_aead$SYrg0hBtiPxYC2V2$U1lyZzBoQnRpUHhZQzJWMg==$oV+f4XUNc2+NtNnBixXs+APazCPN9ee0+fzq4Q==$rQ9wSRvxL+ypiyjZDrdmqA==$,Not Voted,$chacha20_poly1305_aead$6L9fr9JBLunw2E/x$Nkw5ZnI5SkJMdW53MkUveA==$/SrJtg3X2A==$inB/qDYwsoZ4w8VkSxzHCg==$
$chacha20_poly1305_aead$Bl6J0/YkEjqUkSDT$Qmw2SjAvWWtFanFVa1NEVA==$sW6cjqvVsVMHlyhnyxVYmdp7h8wCYFV6UUGLfQ==$upsZr7vS3ZElgHADNcgCRw==$,Not Voted,$chacha20_poly1305_aead$o8z5Ic3j7BVLJ3GU$bzh6NUljM2o3QlZMSjNHVQ==$kEGRnlsCRw==$sSvrXZCUnyOFnmOamexpRg==$
$chacha20_poly1305_aead$HVsfe4w0mvBGgOL9$SFZzZmU0dzBtdkJHZ09MOQ==$6X/5b2+AHk5l1DrI7ZEicczTsFDf9z1P/08EHA==$Lau0Fw04NKjHRZ9PVJ28jw==$,Not Voted,$chacha20_poly1305_aead$b/9Zg/k0ittiKD9b$Yi85WmcvazBpdHRpS0Q5Yg==$ikKQJDyE4g==$8U/+DVWfxMgy3FEoe2y0BA==$
$chacha20_poly1305_aead$fH7WPdfgZyMzsy4B$Zkg3V1BkZmdaeU16c3k0Qg==$XqsWxigexmFhJLhmpM/y2Fy4bqLj0Bu4/lAVyQ==$7lHKcydMd8rxP1VJ0IJT1w==$,Not Voted,$chacha20_poly1305_aead$4b0qG3TiL4rqK04N$NGIwcUczVGlMNHJxSzA0Tg==$yk9IQl14oA==$bjwFIdZwW/0oGR8mfwBz4Q==$
$chacha20_poly1305_aead$W+qSDidbsAhDA7lX$VytxU0RpZGJzQWhEQTdsWA==$jvGhFDyd9FWup5gsmtUFZMEmsZhkJzLlx8/vQA==$WKspFFLdSOsaKW06FSnlsQ==$,Not Voted,$chacha20_poly1305_aead$10M965zcGnXikPtb$MTBNOTY1emNHblhpa1B0Yg==$9XzgjNPvRQ==$3IM2NUMiSz3TWcnlox87fQ==$
$chacha20_poly1305_aead$9oCpaiIjsGh76I2y$OW9DcGFpSWpzR2g3NkkyeQ==$lrFgbWtsHAN/f0WXR8TNG90w+JPSaYVNyDcZzQ==$q0nZNni9l5w1gFfxT2nvVg==$,Not Voted,$chacha20_poly1305_aead$jp+EB5Xb17371Im9$anArRUI1WGIxNzM3MUltOQ==$ir2zy1r68g==$KdPbcXdl40Kb01uu9uaMWw==$
$chacha20_poly1305_aead$tglgNDBGJbajuT+K$dGdsZ05EQkdKYmFqdVQrSw==$Lkbt0rT/fkKlB7B5KY3GFMwxA9U3y7uJu9KPFw==$iKzZ8ImNNq8OXzc2SRLGNg==$,Not Voted,$chacha20_poly1305_aead$igr4woGby4fe3zC+$aWdyNHdvR2J5NGZlM3pDKw==$MSrBWvmQQA==$ukq992I2rLqe0PPouuq1cA==$
$chacha20_poly1305_aead$7A2/DfGxUjqKuJQn$N0EyL0RmR3hVanFLdUpRbg==$NMupDgnclKXyYkB4Nb7JdKPquvp3nJO63O2oZg==$Rw6aw3a4N57t95gQlQ8OWA==$,Not Voted,$chacha20_poly1305_aead$3OqkjCfKNsAO3rOS$M09xa2pDZktOc0FPM3JPUw==$u4YpAnt3qw==$5IZBCLR5ZzOei8c9exHO3g==$
$chacha20_poly1305_aead$8seQx0dwVxjrRcdV$OHNlUXgwZHdWeGpyUmNkVg==$TEp8xctAt1BYU9l6zGAhv5gz8dD0MKGqvicwaw==$PyRBItaLtbNm6Mi4y54oAw==$,Not Voted,$chacha20_poly1305_aead$VKb9NHJ2HM4c/jKJ$VktiOU5ISjJITTRjL2pLSg==$L5kWdjsH2w==$yy7VFLl0nufF6wkXCpREQw==$
$chacha20_poly1305_aead$apMxDWfY+1bfmOgs$YXBNeERXZlkrMWJmbU9ncw==$cudi4zWwuNg9Rdd2YdSJNP7dKElJKV+fbwVsEw==$no2ElyfK2iGfqoy8PUANkQ==$,Not Voted,$chacha20_poly1305_aead$OqovdR0DrtV54DtZ$T3FvdmRSMERydFY1NER0Wg==$TACqhGY6ZQ==$yJZooLSGsf8Fpgy/ieLTHg==$
$chacha20_poly1305_aead$kGvj25Czt1ZlXqFn$a0d2ajI1Q3p0MVpsWHFGbg==$UqnRTPDNc0WqIGoXiVlMvzbfa7a3PiWHzX/TnQ==$y1vXVarXJbzEvQxDKNu4YQ==$,Not Voted,$chacha20_poly1305_aead$KguhJ8OFh7DYTp0+$S2d1aEo4T0ZoN0RZVHAwKw==$6rlHgoX1DA==$Wj4gqbFf28trfsDhV1plHQ==$
$chacha20_poly1305_aead$TUlUfGE75+vCsBWz$VFVsVWZHRTc1K3ZDc0JXeg==$45c8fKUxG5ItxOxpNO8Aj9bDk5P8Yta7un4Z7g==$Aznzt92jAl8EQ1k2V08GKg==$,Not Voted,$chacha20_poly1305_aead$muVKXdwE6tHKHy4T$bXVWS1hkd0U2dEhLSHk0VA==$EOL7Zx/sJw==$Y8pi6zM4qNbNNZxT4nRGOg==$
$chacha20_poly1305_aead$636ImmOyKKW42pX1$NjM2SW1tT3lLS1c0MnBYMQ==$x7TpbZDmrtkwyF5/IEoJTEPq98TE26GjMBmHpw==$j898FaWJg9FZ0QtwZVqVhA==$,Not Voted,$chacha20_poly1305_aead$crfRfDvqOmf2bkC9$Y3JmUmZEdnFPbWYyYmtDOQ==$6fweGMgoqQ==$Zadu2kFnDp5xVzT5DV1fEA==$
$chacha20_poly1305_aead$vh/JHilA/mqws6UF$dmgvSkhpbEEvbXF3czZVRg==$zooWp9HSpbw3wekFNN6DZlE1EPG7cePOzEUjaQ==$LF0rI7mFwMEAHK7QtIPU/A==$,Not Voted,$chacha20_poly1305_aead$WZ1YLhe91hBYad7N$V1oxWUxoZTkxaEJZYWQ3Tg==$rKER7azsaw==$VkLwXjGku8BEzPxXUmnHQg==$
$chacha20_poly1305_aead$4PClz9duiVg4OkEu$NFBDbHo5ZHVpVmc0T2tFdQ==$2uBy9JDnsJ/1UYbFddBntkknorDNdUIkpFpQnQ==$AHtseMH5vGnQO+r05covjA==$,Not Voted,$chacha20_poly1305_aead$2nAOVbcJvTnTh+DK$Mm5BT1ZiY0p2VG5UaCtESw==$MVk0QXx+RQ==$Sv42eS/j1XS6v01db6pugQ==$
$chacha20_poly1305_aead$JQRX/59KcF3yZFTP$SlFSWC81OUtjRjN5WkZUUA==$pmsW/rySNj6pw7nRZSCDnOHw4HNU86Fs1Kohzg==$LGm70klw0o8RoSlS3vdQnQ==$,Not Voted,$chacha20_poly1305_aead$NLRdCKohXXKDbgsW$TkxSZENLb2hYWEtEYmdzVw==$0rCkq9vJ9g==$0nuM2uq1Ad0+fAI9rv+Mcw==$
$chacha20_poly1305_aead$wQZnrk8n9Qhoorea$d1FabnJrOG45UWhvb3JlYQ==$Obn0vcKAOmEOnPL//7rA8C6Qd+zmy1aT1m9bzw==$6Mm4j7973nr45+yLyOY0fw==$,Not Voted,$chacha20_poly1305_aead$71Kz30daonlislvs$NzFLejMwZGFvbmxpc2x2cw==$VSWZBZcQZQ==$wXcV1LF79xGSKOYCMp+rOg==$
$chacha20_poly1305_aead$pHGhHwtjvMaOFeMJ$cEhHaEh3dGp2TWFPRmVNSg==$UV7LY8uyPX2zfjoa9qijOJnDIFS/dAF6NoT3+A==$2GhkL9h2/s66t96NAiQk9g==$,Not Voted,$chacha20_poly1305_aead$E8yVl7YZZ9wNG0BO$RTh5Vmw3WVpaOXdORzBCTw==$8Rhi1n4hyg==$vFdBDvSzrkV0GWeymFIAyg==$
$chacha20_poly1305_aead$9bf3XRFzGeKygnUI$OWJmM1hSRnpHZUt5Z25VSQ==$RKVSo8Pl507IiCALD6vQBzGyd5GZbitf/hSI+w==$B7KKU2qP1Q0aFICsx8cXjA==$,Not Voted,$chacha20_poly1305_aead$7PeZaayvelIU8qkY$N1BlWmFheXZlbElVOHFrWQ==$6b9gccONqA==$iosGn1g2LTCA94XxfWJ3rw==$
$chacha20_poly1305_aead$bnMkrqYa0CEO/yA+$Ym5Na3JxWWEwQ0VPL3lBKw==$qBcTaoOct712aLFj3XLygIM87fCsGwhyY/Scsg==$Ja0DIWaNkCSAolN/thjjZA==$,Not Voted,$chacha20_poly1305_aead$1N7T+/QFTrKD2RHZ$MU43VCsvUUZUcktEMlJIWg==$YU8VsQDwjg==$lT7ZdYQ1t5kz/0c0SCwoHg==$
$chacha20_poly1305_aead$cNitNVRRk4Nvm5SC$Y05pdE5WUlJrNE52bTVTQw==$VCNAVAGwxnAO8pz8kqc2Wi7Syg/t2RlJgNcgDA==$YF7gAwHWTSzWhsekfIBb8A==$,Not Voted,$chacha20_poly1305_aead$CfJBwdRWTopjjrJc$Q2ZKQndkUldUb3BqanJKYw==$BWtRMUZCkw==$d82Qf6AL5lYhhEmskZJUvg==$
$chacha20_poly1305_aead$bECVNu+q8hFD3Jxk$YkVDVk51K3E4aEZEM0p4aw==$7RUgEaygaE/GQtVjeIffTGkKEc8sDa2NaprkUg==$LOo7ZWlvNT7OmR8nWamF0g==$,Not Voted,$chacha20_poly1305_aead$CWsfOBLdLBFTe9gr$Q1dzZk9CTGRMQkZUZTlncg==$EJZLin4a2A==$/qZJeCEVNj5rqHZ19i5gEg==$
