col1,col2,col3
$chacha20_poly1305_aead$xzRN14eMEeG5Xe0n$eHpSTjE0ZU1FZUc1WGUwbg==$o1BzxhBbYdzyw9mvsDmu+3yl+XnJzneX+Rj2Ag==$IXUHAaRpjNWjcjmtFRqRtw==$,Not Voted,For
$chacha20_poly1305_aead$b89QLJjLTOfFRuPA$Yjg5UUxKakxUT2ZGUnVQQQ==$sZhsSSJAPtyMMliEeYLzDkPzK+JFkNbTlTQeHw==$VvOVYX4GoEn2mnnUYnPgTQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HAGIrAgsht8CqkPW$SEFHSXJBZ3NodDhDcWtQVw==$AFQZQ23rNpuKhc/HXRwS0iW1Ha/REiZMLgEWHQ==$fr5qDLuoPZAX6ljJcMcfjQ==$,Not Voted,Against
$chacha20_poly1305_aead$5gg65fx82FsZ23IF$NWdnNjVmeDgyRnNaMjNJRg==$uXTlInZYAWXTZhz78CudaO1J78p4kCeFsLfvsA==$wwfK3Vq/wNgIBj6gVmSvYQ==$,Not Voted,For
$chacha20_poly1305_aead$+b8tGKu4VbX/Sx8Z$K2I4dEdLdTRWYlgvU3g4Wg==$tmaWKp724iXZy3YynryUgq+jFgDR45IT/mubQA==$33Gfogtl4jkmQXls7mpXsA==$,Not Voted,For
$chacha20_poly1305_aead$A77y5bD4b7IioK33$QTc3eTViRDRiN0lpb0szMw==$LoNcXf02GhAtwzyyeBTInFLsrqOt+Xh2B86HHQ==$hEX12atCtUsu2VNdb4CFUA==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$T/AknQKo4JTA/akU$VC9Ba25RS280SlRBL2FrVQ==$z25Y5jZ3wV6ktpyHSOPPj2mLXbcc3PVjkG2ZTQ==$eZxTFbzugwdB7mZKVp8gWw==$,Not Voted,Against
$chacha20_poly1305_aead$4hZt+8TlqiRZ42FO$NGhadCs4VGxxaVJaNDJGTw==$hkv1t/XFzHsaJll+wI8+uNlk3Tko3Uf2Yr+/6g==$QBhHJyJSK/uxljRGWerwkw==$,Not Voted,For
$chacha20_poly1305_aead$oWPkGkSpaexaCMzG$b1dQa0drU3BhZXhhQ016Rw==$3kMmo1fZAfl50NQDp3IRyjuObJdLA/CCm2C/oA==$JCkr+yRwAXjF27rCtZ7z7A==$,Not Voted,For
$chacha20_poly1305_aead$sCZyZegECos/axKw$c0NaeVplZ0VDb3MvYXhLdw==$HaSVoqevs62xdwWvXBpOVae4JuvNyJmQ6TxMJg==$uzU7VRZk3mpCr9O3KVUhwA==$,Not Voted,For
$chacha20_poly1305_aead$oT9JReUs8WFo0UhQ$b1Q5SlJlVXM4V0ZvMFVoUQ==$bCOqN3Z0JOItrkUZy31WrIb2r9wrV4Qp+azw3A==$j6i31/T9YdOiT4nZc2DUVQ==$,Not Voted,For
$chacha20_poly1305_aead$29Ljk91irxTBVcDv$MjlMams5MWlyeFRCVmNEdg==$J+fAJmK/jceVoUjE6kVpVZ8s2jtZ0Rlx86UKYw==$KV0JlAX8u2/13vM1DzSfKw==$,Not Voted,For
$chacha20_poly1305_aead$ZfX3r1Z4FcKMUZw+$WmZYM3IxWjRGY0tNVVp3Kw==$MQRTav+VF/EHvlbvNSkbgESS5uUY1ilunlRVHA==$3wlTvP+G7OdO91sqBy14xw==$,Not Voted,Against
$chacha20_poly1305_aead$6l6DcNdIasSUAAOl$Nmw2RGNOZElhc1NVQUFPbA==$/GkKSl/cvzAnMBQyWdt28jFF5nId4lf4/ck9FA==$L7MBraL9akr7xzPLvlukDw==$,Not Voted,Against
$chacha20_poly1305_aead$4MM+KX86bJOT9wY7$NE1NK0tYODZiSk9UOXdZNw==$ZxFO1d/sMZUPqPU4PBV+oZPH4q1T8DoA0O11AQ==$n76FvHmMUHTyemhZTUBKnw==$,Not Voted,For
$chacha20_poly1305_aead$5SoJnC6BWF1DDiJV$NVNvSm5DNkJXRjFERGlKVg==$ktFc7HTWpwLVz/gzXOh757S7C1ArYVexCB+IpQ==$s1ZmAwI8nYWE4dBAOjWiwQ==$,Not Voted,Against
$chacha20_poly1305_aead$37H2q6L+dVNpPJop$MzdIMnE2TCtkVk5wUEpvcA==$Yzy+2yk6KIxdel7Dqt1WPRJpKLMiSAZ2MpjVXw==$Iui3Dkc0/y8l+F5RM7LZPA==$,Not Voted,For
$chacha20_poly1305_aead$GmdYCsl2qT6gdyeG$R21kWUNzbDJxVDZnZHllRw==$pK93EXmrivy3BvecgZPOGoozKksOAx93WNq3tg==$memrPqVDSD0fDI/shlyiWw==$,Not Voted,For
$chacha20_poly1305_aead$ZlErLclQatIK+5wG$WmxFckxjbFFhdElLKzV3Rw==$Lqzh4EEjC1C00Fl7yhhv9Lm6aGjWItoFjjq14w==$D3ufanQvjBnxSMtEOWO2JQ==$,Not Voted,Against
$chacha20_poly1305_aead$xHfqvYUvXYkPQe51$eEhmcXZZVXZYWWtQUWU1MQ==$Aounp22whDElgecB0XFeKyF4yUNG9uJwg570sg==$M6tzZp7O86NuJWeRw6Z6+Q==$,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$Vtvt2izAug6BRHKl$VnR2dDJpekF1ZzZCUkhLbA==$V264/ykZL9LK6pBUfLeU3zQYFQ3nqgy3oc2R8g==$88GSP+mP0y1OpgMmWn5xqA==$,Not Voted,For
$chacha20_poly1305_aead$KR51FoVeyQvfnqNw$S1I1MUZvVmV5UXZmbnFOdw==$OQUjzPwralSiY04gNRD/v5d5I2l9zvAYf1rdbA==$nB6xs+jtZut8obWqnKm5Ig==$,Not Voted,For
$chacha20_poly1305_aead$sBbS5nMpHAXupwdK$c0JiUzVuTXBIQVh1cHdkSw==$5u52RwnQJvBSTtFL8wj5q2+bQMWwurua9/tiUg==$e+M1fo+fXgpnZEd+0bSvwg==$,Not Voted,Against
$chacha20_poly1305_aead$CV7vw50uLdud28Xz$Q1Y3dnc1MHVMZHVkMjhYeg==$i6/CYiO7XFhnYxm85ddkHx7VEZgRZ4eVtKFHGA==$O4b6IauL8YTX8DtXhMz8dw==$,Not Voted,For
$chacha20_poly1305_aead$3r2Qvw1PylsR5pCA$M3IyUXZ3MVB5bHNSNXBDQQ==$Cj3W3EkNwcatzceZjb4ieT0gEeQMyxDvzQ93Fw==$3mcPIuvZ0fGyTA0r9TjvwA==$,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$OWsHMWOeFtC+1ElK$T1dzSE1XT2VGdEMrMUVsSw==$QazfOQY5zZd6zwkEIPOuP0+etWSsoEaa/lsDTg==$PNtETFeYll40xU5isgOoxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$M6xvNEpUFS6abOJJ$TTZ4dk5FcFVGUzZhYk9KSg==$PBIjELZfa5z5WSqzP1HnljbtMvpBCQb9eq/dfg==$V+i57q24r7+nsG7SWhW6aw==$,Not Voted,Against
$chacha20_poly1305_aead$yX1Gqyg2s9QZ4ueG$eVgxR3F5ZzJzOVFaNHVlRw==$IVaicwJj9YZpvgU2DaP9cw1HIMeq9Ym9z0z11Q==$1+o/NltrXlPaB08Qfn/4xw==$,Not Voted,Against
$chacha20_poly1305_aead$OWeGL9uF6jQ69S7o$T1dlR0w5dUY2alE2OVM3bw==$buArHZgcD75ZlmTjPO0S3L6QjepgfzqOck+yUg==$6+BqIsWrnbsrcms+fPVsBg==$,Not Voted,For
$chacha20_poly1305_aead$gNaNmCkiraugAQXW$Z05hTm1Da2lyYXVnQVFYVw==$6We40J14z/cM3S7843wa/bI+BQdm5wvJW26O1w==$w1muBX3uJJAyOAJy+wOwMw==$,Not Voted,For
$chacha20_poly1305_aead$+OJbGWo7NzjgIwk5$K09KYkdXbzdOempnSXdrNQ==$vpubvdVxA2lrQRH7t3cQb93fA7NNH9PALTNQHQ==$gg2+lI5OvUIgBW0GvWN4fA==$,Not Voted,Against
$chacha20_poly1305_aead$pbo4LjFyvJ70y0ma$cGJvNExqRnl2SjcweTBtYQ==$vR9YK1AGSp9VMuwSyk196Zal850gyF2IyO39tQ==$z3KLzY7No4nxO6zPa4f+ZA==$,Not Voted,For
$chacha20_poly1305_aead$Lft1Ocxa25Dc2Xtx$TGZ0MU9jeGEyNURjMlh0eA==$N6BEmSuC6D6jq1TETeY+Jq92P3SlOmmYx5xV4Q==$on7sBP9A9QuH7N2oDjFEtg==$,Not Voted,For
$chacha20_poly1305_aead$aK7bdJzBpQjBo5u1$YUs3YmRKekJwUWpCbzV1MQ==$Z8QrcwvimfZFazdYTUYuxgh3KXNfKBM/zJz6lg==$enSAZxkv1MIfPNVkK/HxPQ==$,Not Voted,For
$chacha20_poly1305_aead$jYbUMnYEqaqz+VlE$alliVU1uWUVxYXF6K1ZsRQ==$AnFi4tbNyjxWSaaq6Uhq15j1zyHrTwFKLddztQ==$gWUH9sCWYsvvy/qDJKzxJA==$,Not Voted,For
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$SCKtMBMk3Y539WyH$U0NLdE1CTWszWTUzOVd5SA==$KYYqSm0MJjr+cap+i+cSvEWJA+wlKwBeIJdLEQ==$3a4GvrwW/t0S8EeUH+Samw==$,Not Voted,Against
$chacha20_poly1305_aead$JAd/1mDo3RLTiK5N$SkFkLzFtRG8zUkxUaUs1Tg==$D119k4uKgt47eGxBAhbF5uDHAMprxtqaJKEfCA==$de04mtzALZ+cE4R1PjoQUw==$,Not Voted,Against
$chacha20_poly1305_aead$pTiB2WHBYQ2UsOrH$cFRpQjJXSEJZUTJVc09ySA==$umuRUCefKdkl7YoFCQTWTApuYc6wovAdsqZznA==$uzRiaPRWcIunhivgy5NNiw==$,Not Voted,Against
$chacha20_poly1305_aead$taqpT7s3e7hgi5m6$dGFxcFQ3czNlN2hnaTVtNg==$KRLLB05NZIXh22c94m4uoIXoJa+d/3FWflVxug==$/jyNErrAHq3EVxcS0/YcRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$5+S150/mSo9boWaA$NStTMTUwL21Tbzlib1dhQQ==$/4JycAx9aHBmakvYKLIAt+sr5ZJjnUJshXH8ig==$ww13OIXlqBwWav6yKWkaFA==$,Not Voted,For
$chacha20_poly1305_aead$5PuwV7SClsRVXJjK$NVB1d1Y3U0Nsc1JWWEpqSw==$U4fnm2HbMl+zqXdxY0KYJvs6oTG3ezSW1hC48Q==$eYeAkqDkHpwTB04geKTvTA==$,Not Voted,For
$chacha20_poly1305_aead$vhm/c+LWmoGXhKJe$dmhtL2MrTFdtb0dYaEtKZQ==$6+xAgP9JzC2j4W6sD1AkUTKB0FhwUi2ub0iDXQ==$OjLnz1chVZv9AqK8WeQ0bg==$,Not Voted,Against
$chacha20_poly1305_aead$ilNPgTZs+OubnxQG$aWxOUGdUWnMrT3VibnhRRw==$Rhm2bPeHc6b60tX37GqvKbiTHxQKRUF09CRc9A==$MeQEgaTL1m29AjhktI64IA==$,Not Voted,Against
$chacha20_poly1305_aead$bpCwMkZczWhGlqaz$YnBDd01rWmN6V2hHbHFheg==$TiSxAAqBKGwWd36w+SOEY84x2EhitHxf7LQn8A==$K+KDkuP5dQn7Ccmqy6FSuA==$,Not Voted,For
$chacha20_poly1305_aead$wpKYwG65MrF3AhYF$d3BLWXdHNjVNckYzQWhZRg==$n7GqQ1KSyvf+4bha2vY4R3/wA8gG8VjDySKf5g==$IoZ8RiZVbBqiNDs6VUE/wg==$,Not Voted,For
$chacha20_poly1305_aead$KXXfFrYw2kZ4pnZs$S1hYZkZyWXcya1o0cG5acw==$I4QzXvK0IrAToH7wZLFL8yQ0wwkAMlne0js8UQ==$RzgVf3NieznRxlJdgHbz9Q==$,Not Voted,For
$chacha20_poly1305_aead$gEltbBsakMp3jCMd$Z0VsdGJCc2FrTXAzakNNZA==$0h3zHUXaYWxvIMuyQE/IFKczKv6qcydejzriDg==$rtFsN+2+MN9wiVCUjirxgg==$,Not Voted,Against
$chacha20_poly1305_aead$2r7ibOo6B9zgX8fp$MnI3aWJPbzZCOXpnWDhmcA==$4lHA/3Jnbv+qv66UJL6DHB9DdarXth+R++9dbQ==$dnYPTRLvBIO6E3KeKDBg4Q==$,Not Voted,For
$chacha20_poly1305_aead$0SisDBI53HeSBnRv$MFNpc0RCSTUzSGVTQm5Sdg==$qfRMIWeVVeE4BAi215qGuMRxRBY9qTKzB0qwsA==$LNdtLw6cy/wYLfYKtJ6cgw==$,Not Voted,Against
$chacha20_poly1305_aead$hAzUFpvtQDDMCnjQ$aEF6VUZwdnRRRERNQ25qUQ==$T5RMRuhXUrhckFSz/UfhWwq9iveJBPRgG4/Sow==$Hbij37TFL2XO5O4xeoTE3g==$,Not Voted,For
$chacha20_poly1305_aead$SdMzW1nJZtAh+zu9$U2RNelcxbkpadEFoK3p1OQ==$dYMpDAjVfhHB4mU4ls4V0m8zzGxjhJ9q6YolnQ==$GSJo380rBPfw+LBVh6zRXw==$,Not Voted,Decoy
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$dJepY7UfAO7MMQRw$ZEplcFk3VWZBTzdNTVFSdw==$8zZQiQnJwct6UA80qq6T8caHj+OdgNZnNaGj2w==$O7i81vF6cVQrJ2ISVXKu7Q==$,Not Voted,Against
$chacha20_poly1305_aead$BvL3i55/y4l/vJRr$QnZMM2k1NS95NGwvdkpScg==$n4rWJ1bIBguXlG/opuZ834VDkR4R4LmCYfgRkw==$hlQJtkFx/eQT7hgYw03nbA==$,Not Voted,For
$chacha20_poly1305_aead$rmhQXvENylBUWMr3$cm1oUVh2RU55bEJVV01yMw==$5RoA8YzNDknWbBwmkEYCs4FWyI6HR2Mf2YIJgg==$Mh6dgxIS8zX/QUylRsPHfw==$,Not Voted,For
$chacha20_poly1305_aead$ZbQ/gpeXz4yavFfY$WmJRL2dwZVh6NHlhdkZmWQ==$GDsdDn2pjsEbIrAkMhvMfPI464Vx3z7G7BgefQ==$4SOtnk9OyUKAmgFAbgx8dg==$,Not Voted,Against
$chacha20_poly1305_aead$Z/Np4AVnsef3asMU$Wi9OcDRBVm5zZWYzYXNNVQ==$v9lHlrmh5ila20okzg/gzkvO3B1MIzDA+Qufjg==$2uoOoH7w0YE0UFve9Vnu9w==$,Not Voted,For
$chacha20_poly1305_aead$qUcaLTjQ6tZGsH05$cVVjYUxUalE2dFpHc0gwNQ==$GdXOYZRIZ4wwhhq1L8jo1xi4Hc3WikEqt3M6jQ==$xwnwJQwYEz0Gjk+zd9P8yQ==$,Not Voted,Against
$chacha20_poly1305_aead$eSmjXtuA5ru7xrTj$ZVNtalh0dUE1cnU3eHJUag==$+cm0IKxiltFBfdVSNY301BCPkRq7Av40qyIAfA==$RBcCKTJyGxT8K0KfgSj2vQ==$,Not Voted,For
$chacha20_poly1305_aead$jRIzrXkZcrI4m4P8$alJJenJYa1pjckk0bTRQOA==$EJyCn8IcHg3HEiOPqjQ0K0GaISEpSTKFgDrfbQ==$BmsHOIdbD9zE3wEfOR5lPA==$,Not Voted,Against
$chacha20_poly1305_aead$n2AfotvGoM3Op0aL$bjJBZm90dkdvTTNPcDBhTA==$XmsKysrssKF/wR2MXbhMc1mZaM+imjVJwH2N5A==$o59Unan2uWQ4x8UE6QLXsw==$,Not Voted,Against
$chacha20_poly1305_aead$evZjTF6Y2J8CpCmz$ZXZaalRGNlkySjhDcENteg==$ZM9yLotOy49HB0YRz8knpAEMigAtEzo9WCqiog==$xvPpap3yL/gzVu8U8dGTYQ==$,Not Voted,Against
$chacha20_poly1305_aead$bF9c/BBSeqlQnXKu$YkY5Yy9CQlNlcWxRblhLdQ==$LIXu9T8UQYoZI6dLby1Xe9zj3FlH5JkKtMc6cg==$y8ij7yRMKxQxDATkbHyqHw==$,Not Voted,For
$chacha20_poly1305_aead$HzQS3wU8Bhj1HcZp$SHpRUzN3VThCaGoxSGNacA==$aU1mkz/P0dEkFpunqP71s8SHgbptvYLBsmp/qw==$cAcF/wRs6NkK6RrNCHjS1A==$,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$kMAtSao4XRG5lzKW$a01BdFNhbzRYUkc1bHpLVw==$UeOzWKa2aUMMhVNLdpHjwloPtaryxUiVYb5oCw==$/ENxdXGj476TH1N4YX+a2g==$,Not Voted,For
$chacha20_poly1305_aead$DqbZ2rgYptq51ONw$RHFiWjJyZ1lwdHE1MU9Odw==$3ProF5i1pVRcLOSVAAR/aJGjwZ1IY89cuKr9vw==$NN3oYgzt5NbMBLQPKtf7mw==$,Not Voted,For
$chacha20_poly1305_aead$NArzZ0OGqb+U39io$TkFyelowT0dxYitVMzlpbw==$nXlamu8JzUeAvGxu1Sz38JWJvS31S7kuaU4scg==$dKiZElVUH/iL0VK/NNrVGQ==$,Not Voted,Against
$chacha20_poly1305_aead$VMZhr9KuhPHiKmuA$Vk1aaHI5S3VoUEhpS211QQ==$j01Uue6mjBgFCPXrNauGxR8v+LDGJZ+0AzqFdA==$SfxUxOvJt+RjZpRnVf1BGw==$,Not Voted,For
$chacha20_poly1305_aead$CMKYgGvzDIYxH+5A$Q01LWWdHdnpESVl4SCs1QQ==$70VL0+9qaCAWCv2CyVPMKYy9Jit8yTxTrrUh2w==$ZN/c2Mp0cZJke6j/kOh70g==$,Not Voted,For
$chacha20_poly1305_aead$7OrBF938BRMEplw3$N09yQkY5MzhCUk1FcGx3Mw==$cUHQ6/xQnaOEAGgnwb6MxCYZu1yaBXSGeqsa7A==$rQdS5sPwL7iLEarUFa15fw==$,Not Voted,Against
$chacha20_poly1305_aead$YR20IbQVBbb5mHTv$WVIyMEliUVZCYmI1bUhUdg==$+OV+mnR8UMiRei32GqUofsSLJ53f0LkkA82CZw==$kmmGJqraapSJ2MiJUM2C7w==$,Not Voted,Against
$chacha20_poly1305_aead$82o8vBpeZ3SgbTUg$ODJvOHZCcGVaM1NnYlRVZw==$T5yXpiR3g3JrHbZPrmTxSPbJE5oU8DuaRZa29g==$h9kdizumRw+XPe99tB4OdA==$,Not Voted,For
$chacha20_poly1305_aead$rW+6XMpfJ7QRIECZ$clcrNlhNcGZKN1FSSUVDWg==$3V4OcsuD1RGEF3IAY1hhj7xyGE85/awC9v5qtg==$WfkqayF4rDLj3kKwhhvxkQ==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$wtyZMT1geO24vtA3$d3R5Wk1UMWdlTzI0dnRBMw==$cvGw7jUHwHCCTaWWzvl01HCir0aDrhGNWihRcA==$e6+KOyThazH+uEa8fEbtRw==$,Not Voted,For
$chacha20_poly1305_aead$NH9fm1xrYjindsEo$Tkg5Zm0xeHJZamluZHNFbw==$YttK6MfkEK7+vVAeZvLuqCaDyjhg/em09XUDPw==$+iuCnsKwk+02R4mEJcwtCw==$,Not Voted,For
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$C5Ix+ioOKspaoTqI$QzVJeCtpb09Lc3Bhb1RxSQ==$STPf4jf5TNtmdB4xu9W6sl20uJxkx8uGTCYgnQ==$nWPkhCZZPGk9QU/VEeeW/g==$,Not Voted,For
$chacha20_poly1305_aead$PcqmQyg43Qk+RPbl$UGNxbVF5ZzQzUWsrUlBibA==$3HWhiLsD8KLvdWnLRuvHWTAF8yZQ+Kz7sh+Z8Q==$zd5mGIZnOnVGGSGZpKA9+w==$,Not Voted,Against
$chacha20_poly1305_aead$bSUWLyAxuJzTvPcB$YlNVV0x5QXh1SnpUdlBjQg==$SCROYjBOKc9mjrdlA/xYBYPrLXrzMbOQetX+pw==$VaEj1XsQ9KEFnT2AubBNMg==$,Not Voted,For
$chacha20_poly1305_aead$zYVNHClAdtohvyi8$ellWTkhDbEFkdG9odnlpOA==$hJHizDjE9hp7Zxz7t6RhofHDwBVOBqnpKFA/LQ==$nGYXLrrn2/9kmUEn7DiEng==$,Not Voted,For
$chacha20_poly1305_aead$pvYYr7jQ9MPyDbUM$cHZZWXI3alE5TVB5RGJVTQ==$xLutsn6AMdILI4MQhohYgV3XPdj5mBI4lHawjA==$DvtFx197UzBDDaypmAAPzA==$,Not Voted,For
$chacha20_poly1305_aead$mW1yGn/wnBLEmkZK$bVcxeUduL3duQkxFbWtaSw==$HUPv39obnJXXHmyf2bF8NBwDLZlovtrDM5l9xw==$GEEpC9pIJCxaSSFDAd5lcA==$,Not Voted,Decoy
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$Un3CYHnsuQWxKq4x$VW4zQ1lIbnN1UVd4S3E0eA==$AF8Niebzh80ltfXJCz0om6rIrQtfOip4bJYX2g==$uZRW89DwFc/oHuPVaLdUIA==$,Not Voted,Against
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$4cmoFdkX4HvRFk6H$NGNtb0Zka1g0SHZSRms2SA==$JNWfrm2p7QlIEQixRLB9QEN+JQMwqhRW6CCAXQ==$cRxpBPykW956/JCivW6jdw==$,Not Voted,Against
$chacha20_poly1305_aead$Ro+UVrZzMcmlTni+$Um8rVVZyWnpNY21sVG5pKw==$2xGgdm4faMiLoyBnXeK044AHmPPNUKogQdnoOQ==$+uhhjcd5DbLCixuBSoiRPg==$,Not Voted,Against
$chacha20_poly1305_aead$sKJdzGkWyq0Z1dnV$c0tKZHpHa1d5cTBaMWRuVg==$Z5zMAE1LpLPOXf3z8ZDuH5+z0QyRJ02GpigVhw==$IkCQlFHI7HWK39BJU5eE6g==$,Not Voted,For
$chacha20_poly1305_aead$U+MWdT/9lFGMYAvB$VStNV2RULzlsRkdNWUF2Qg==$sHfHkkXd7e31BfUvkYKAd938lfu/07q6752yhw==$wbQ0U56Qszp594Sb86UP5g==$,Not Voted,For
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$ZVEa99VNi5eZOnUj$WlZFYTk5Vk5pNWVaT25Vag==$DjxRmRdtZ2nHyYzr8dqTo4qjglIkvfss7qZBig==$nslfC5eYk8Nm3bU08Vd6hQ==$,Not Voted,Against
$chacha20_poly1305_aead$GdUi4U8a203arJBQ$R2RVaTRVOGEyMDNhckpCUQ==$zmVfWqoblwtyFv+JKwzw384J4MvYWFGPUfNbjg==$voCCWjjnsmT+qQWATor3tQ==$,Not Voted,Against
$chacha20_poly1305_aead$yFS6nKYYJh99ovt2$eUZTNm5LWVlKaDk5b3Z0Mg==$EqMg3lYkR6cv5mwUaTJIKxhNYOI65lWdNBuvmA==$jlN4nPEplWMsDth3IVtwLw==$,Not Voted,Against
$chacha20_poly1305_aead$liA/A4NgpMAhdRvF$bGlBL0E0TmdwTUFoZFJ2Rg==$zyD7NoOph8ZrrfP+Hya+LZUM3QsEFd1PDvqBig==$vIKMW5O1BUKPHhFvcbBXmg==$,Not Voted,Against
$chacha20_poly1305_aead$efwfGuZEc7mQ6jE7$ZWZ3Zkd1WkVjN21RNmpFNw==$v+fTFA/2RCNKx8izjAizbQ+9kZhI+lhvZX7S9g==$vk1dFYMHglkWgWJpVSuLNA==$,Not Voted,For
$chacha20_poly1305_aead$z4OjDIOmjaQY3Pqr$ejRPakRJT21qYVFZM1Bxcg==$c2GMGqN0OkG3QE33E4ZbOBWRqIjQOTxUCfkqHQ==$I+q8Q91emxiWBZEx/sbK6g==$,Not Voted,Against
$chacha20_poly1305_aead$tGa6MnF2Ww9ZO+fo$dEdhNk1uRjJXdzlaTytmbw==$GREncEAV+gBce7oQELb0HQdyBXqyBJvnxgTUJw==$vh+Vj/50/wn/yejYAZYK3Q==$,Not Voted,For
$chacha20_poly1305_aead$2Ruknx/gmIG6HEc7$MlJ1a254L2dtSUc2SEVjNw==$AAYEjP8v0EvJ1w3c+3PjaJkSa68whuZI9XcIAQ==$9aHsyM1UgQW0v56/Hx0nRQ==$,Not Voted,For
$chacha20_poly1305_aead$V2lmjRpx8RqAVFOv$VjJsbWpScHg4UnFBVkZPdg==$3PVgU3rZ2tGiIRogbkctOw8Je+nr+6L3xGs3eA==$11X2A9AgZCKM2hskrA38eQ==$,Not Voted,For
$chacha20_poly1305_aead$Y1HI6w8oOUMXCRIk$WTFISTZ3OG9PVU1YQ1JJaw==$Ax7ud1cq16AY5M4jahL5lnUagkC9VcWAyddJag==$0ayIf13yPXo7x936aPzYOA==$,Not Voted,For
$chacha20_poly1305_aead$u8OwttkTrRfYrsDz$dThPd3R0a1RyUmZZcnNEeg==$SYM3sX0Aj9pGHu1ENkzrY0DZLD3e8O0Nmq1FLg==$phpAWpjcPLBexAgrZGddWA==$,Not Voted,For
$chacha20_poly1305_aead$fsZePeLXG86TzGoE$ZnNaZVBlTFhHODZUekdvRQ==$2dU5bVBuoDYwHEGDKvQFJf+zJGb1uiBJONxz2Q==$Rx1iIxLaflQUx9QKoBsoog==$,Not Voted,Against
$chacha20_poly1305_aead$ggvqxfKop7o06DG3$Z2d2cXhmS29wN28wNkRHMw==$702UsxlcZLivH6DUcSa0OF/MafX5BzxrH0OJPw==$jNaNptKwUBv2GjVFBK9KjA==$,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$/d/ozclVcIdLTUGW$L2Qvb3pjbFZjSWRMVFVHVw==$k9WYTRpM+C3wCsDDRC4AIiKNMVJKQlVyYgsUPg==$8Lb1W+PzI1Uooy4/nxdOjg==$,Not Voted,Against
$chacha20_poly1305_aead$0Z7KxO+owJp3WOiI$MFo3S3hPK293SnAzV09pSQ==$rSvIcctFjL0AqQ1kusq3QxVlmY5Vfiyzjtc9ug==$lgKfo2TfU6x4zUOIjTFcow==$,Not Voted,Against
$chacha20_poly1305_aead$0D3Pyp5qgxSZsR6U$MEQzUHlwNXFneFNac1I2VQ==$BP/JWQTQGhyGFig4taorxT+Nu76wUkneMleEKg==$TuMQ4Y251EHZP/XWMq5PiQ==$,Not Voted,Against
$chacha20_poly1305_aead$6ysvuwMNzsZkI5n5$NnlzdnV3TU56c1prSTVuNQ==$G6zHu5rKS+sN6UAE+nEmTeglkDqpP78It0K/wA==$R+/ad2f+I16tbqmeWp44Wg==$,Not Voted,Against
$chacha20_poly1305_aead$qh5/tnIywMESnAri$cWg1L3RuSXl3TUVTbkFyaQ==$gPvV+ciYmpXSXcMLO1OThLcTgUsazh7mRa7NXA==$OYNc6yuwG++zyqIaR+s25g==$,Not Voted,Against
$chacha20_poly1305_aead$Rew97DK2Lif/55Er$UmV3OTdESzJMaWYvNTVFcg==$nrBZTtpk6+AWJ595rQACHkwixRKj81r/jW6Y4Q==$vVBqNd63ZxkADNIXCiYgGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$m1PR8EuYX5IN0Cr6$bTFQUjhFdVlYNUlOMENyNg==$pgCM4BhXEUYKRBnU8PkfQfNhV/g7mbAV1m8AOg==$soFt89M9kidl3vr8WwT98w==$,Not Voted,Against
$chacha20_poly1305_aead$uldg0Jn+xnJMGOOa$dWxkZzBKbit4bkpNR09PYQ==$GTr2JQo8gGqrG8S/Hr0shMXmoj+HlUk5hvrhug==$bc3j0/6bAt0Pi4qWrFZhAw==$,Not Voted,Against
$chacha20_poly1305_aead$8aTwDwalGcjR1rH0$OGFUd0R3YWxHY2pSMXJIMA==$veb2lRwAo85b9hK5D6hrTJ2h9CEficdhZGYe3A==$288ap0ytKmOvbULVRopxnQ==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$REYEiT54k0RGC340$UkVZRWlUNTRrMFJHQzM0MA==$6O7jWmxPXis7BkpEoYz73oEC4oEPrdlgJfYEug==$pHtkmb0LC1SXPa/SssBJPQ==$,Not Voted,Against
$chacha20_poly1305_aead$jgCkzG2gvWZcDaHC$amdDa3pHMmd2V1pjRGFIQw==$UMAGt/wdVoHyc/OB1sJKUByV7RovoekBHfq7xg==$+7WXQ0QGveJs2rMgaTKKqw==$,Not Voted,Against
