col1,col2,col3
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$g0pqcfspgWElxbwz$ZzBwcWNmc3BnV0VseGJ3eg==$CMukm92u4A==$R1vftmH58LeSmrD2KUnxjg==$
358: 09083-93666-00271-99039,Not Voted,$chacha20_poly1305_aead$kbw3wUD1LMKBhepi$a2J3M3dVRDFMTUtCaGVwaQ==$YRuYMY3ldQ==$o3ZlOGIb9NascZtm+XG+pw==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$TPd1yyMBTg2WMUI5$VFBkMXl5TUJUZzJXTVVJNQ==$Mu34C9sl6A==$eThgJJUxcxn7G42Za58vqw==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$pavZvuXSBY2Mf7Du$cGF2WnZ1WFNCWTJNZjdEdQ==$/t6V8oDMpA==$haYMyZRxvUXzshmdxG/30w==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$cf9gpnNE4M8HPTKE$Y2Y5Z3BuTkU0TThIUFRLRQ==$4OcN+AnNTw==$z+o34dvOVNRaYJ8SFCqYaw==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$NoQRrQpKyHaYZsVb$Tm9RUnJRcEt5SGFZWnNWYg==$Nlbeya16yA==$F7lz6jkXx38U9YC2sBrI7Q==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$fFh/U8MdcneAMqvu$ZkZoL1U4TWRjbmVBTXF2dQ==$uOXQ/8UF7A==$lmO4fFBM5xm9MlpvaXZDyg==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$RNJzD1WI83dSqq6M$Uk5KekQxV0k4M2RTcXE2TQ==$MS7vYKD80Q==$XNT7Zjr/F26tcg1zXIra+g==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$ygVdjjz2/gP7UPNh$eWdWZGpqejIvZ1A3VVBOaA==$YL2LzZQxFw==$aZir4dPzZlls08QytnjF3w==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$/IwjMH7hBGEPVMpV$L0l3ak1IN2hCR0VQVk1wVg==$05ez01vG9w==$9vGls7WDZlZ/5d0Ft+uGhw==$
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$px832NdbtKTPnsD1$cHg4MzJOZGJ0S1RQbnNEMQ==$5eq0IFWsBw==$SD7JlgjfMwmIOJInD6fBSQ==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$4ktJkGxo8dhG1mrO$NGt0SmtHeG84ZGhHMW1yTw==$ijTCS93TvQ==$AH7PoKj8RnkG68VmL3KaQA==$
985: 07850-31718-41203-92144,Not Voted,For
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$qos4xTUjZIKjyYw7$cW9zNHhUVWpaSUtqeVl3Nw==$zmA28nS2+A==$J/GF080xewVqYlSgQzUh0g==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$F//Vx4A83rlDSgG3$Ri8vVng0QTgzcmxEU2dHMw==$84SAZrAgPg==$Dh07E3se9CBmNEZaI29Nsg==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$+KahN1WfRRdaQrYh$K0thaE4xV2ZSUmRhUXJZaA==$V/WefdUslA==$fng72J3xuCZyJYI/7hAg+w==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$O3bC+5FAKr4TtMFa$TzNiQys1RkFLcjRUdE1GYQ==$dK9F4aIM1w==$9ZF02uSOPjuZ1AOBCsKAnQ==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$H2989c8AQYAfEHcF$SDI5ODljOEFRWUFmRUhjRg==$14IcSGX6IQ==$axdpukHetazNCDNv4sytiQ==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$wBgTz1UNiPTcxPai$d0JnVHoxVU5pUFRjeFBhaQ==$dAswm1q1vQ==$sYJhSLuq8ZhsIvFGNinOjA==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$h8+yG9qF8fF4pr6Y$aDgreUc5cUY4ZkY0cHI2WQ==$hrbJvBiGng==$v81QGFfomN18owPzUzfKcQ==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$n+QK6YpGiOw473FO$bitRSzZZcEdpT3c0NzNGTw==$aHwi7P5RSg==$sGf4lYgfK+geNLu2KvZb3w==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$JXpNpj2XR5i3rhp/$SlhwTnBqMlhSNWkzcmhwLw==$G8jcSP0UPw==$tNFB80Dwv+uIVmeMqjMteA==$
492: 09065-30737-03908-54939,Not Voted,Decoy
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$QrCTqUPukI6k+nUQ$UXJDVHFVUHVrSTZrK25VUQ==$ud/EHF18IA==$Ikvc3p7SQ9ZwR9tJHychnA==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$IMrCtejt2Rs2iDt+$SU1yQ3RlanQyUnMyaUR0Kw==$G/vv59tgHw==$0K6P+3cf+tyIS+YSAjRJhw==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$/i3P/m7Nk41vpUDD$L2kzUC9tN05rNDF2cFVERA==$GSkLfl/Ycg==$3hG5ehN5DEyjMgAO4Osw6A==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$LT46xD5KzMRK1HnY$TFQ0NnhENUt6TVJLMUhuWQ==$+Qhm8TFsaQ==$/5SkLCb+wgnzTNcZ/H9jrg==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$OgUFkb1rA/1uCQEg$T2dVRmtiMXJBLzF1Q1FFZw==$PNr2jZyblA==$UcZvEBrmARtMqGJpXaqdVQ==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$YuzPLbP3B79WgT09$WXV6UExiUDNCNzlXZ1QwOQ==$cEwpgZlVqw==$rBn20fI2ytBc7haeBsl0bg==$
998: 88473-14852-23302-09236,Not Voted,Against
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$94bNnlPF9AVt71ty$OTRiTm5sUEY5QVZ0NzF0eQ==$E/5nIaGwFw==$2/qkXTFEhUNIQbJYqmnYEg==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$jpsvsTm5cvYAInLQ$anBzdnNUbTVjdllBSW5MUQ==$aChow+lCIw==$p3S/gN73yMEL+0+7yxg1Hg==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$vj4PsuxopOIv7wSL$dmo0UHN1eG9wT0l2N3dTTA==$p/Qbjf1qIA==$xonTU87eJR/gGC6qqxHulQ==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$frA2Qkto5UqSaK+Z$ZnJBMlFrdG81VXFTYUsrWg==$mCtvft5NVQ==$MbW0gsjYWGEcwTogq+0lqA==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$dQYjcfEwMAThQ1hR$ZFFZamNmRXdNQVRoUTFoUg==$kyyb5c79Xw==$/t4k4wXCGw9RHDedSXZwkw==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$FOMmyeR3I7w8fzfr$Rk9NbXllUjNJN3c4Znpmcg==$9P9pPuYRhA==$tYiYQ4W+lXUQgWavL9igXw==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$LW+PEgtjYUexN9bz$TFcrUEVndGpZVWV4Tjlieg==$0VdXv+KdJw==$hnudyvUsPPe1aZ2SRsYm+g==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$OnY9O2rwJZLoa8Jt$T25ZOU8ycndKWkxvYThKdA==$/bt6NAf8+g==$3xLH97Vfa9OT6P2p0OeoKg==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$JrrqH1AxNjFYmTjx$SnJycUgxQXhOakZZbVRqeA==$nxSAYCes5g==$tWKRHNLNggCtEH7reKA27w==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$AwRnC7TgnPjK9Dhg$QXdSbkM3VGduUGpLOURoZw==$DHRVdLZtGA==$xcYI9vpVbV+aCovQNEbkNw==$
254: 16625-18056-14339-85034,Not Voted,$chacha20_poly1305_aead$ZFTARg3N1tuFBlpm$WkZUQVJnM04xdHVGQmxwbQ==$8qY9A9wVKQ==$Zq6bzOs1dMFSCFhDSF9pKw==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$hFigpiR+nEvn3QzJ$aEZpZ3BpUituRXZuM1F6Sg==$tiNYe1F+Bw==$XpmVEJMu47q6ojimmndvIA==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$QSvoOHDI+shNI66R$UVN2b09IREkrc2hOSTY2Ug==$l5+g0iqDHg==$EpUR3dqv4dBPmwK5lWQjOQ==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$PFGpMPAg76PIQSh2$UEZHcE1QQWc3NlBJUVNoMg==$IP5R/Yil3A==$iadDoqzNNjbAgIhiDgrVWw==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$DKOBneQO8+VbGWye$REtPQm5lUU84K1ZiR1d5ZQ==$uPVk6wcP7w==$jGECMdDEFJs05i3UD/IU5Q==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$BLPpDBIKz9oo9SVC$QkxQcERCSUt6OW9vOVNWQw==$wiTCqX/jnQ==$nPCv2D98Fad32jqSZ6Flmw==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$2098DxhaX3MRQTwF$MjA5OER4aGFYM01SUVR3Rg==$Ux+t8bR/pA==$807lA7vIEr7RnVWlY+cRAA==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$Mt4JhlY8Hwz5y2EX$TXQ0SmhsWThId3o1eTJFWA==$D1aDc06I2w==$eITn7AraVp+WFEYZ+tNFBg==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$ZpXhh/e34M5jJ5sB$WnBYaGgvZTM0TTVqSjVzQg==$G695dhjEnQ==$P9rbraZBpPzQ4X8g4GPHYw==$
357: 20161-84369-98021-66305,Not Voted,$chacha20_poly1305_aead$239JcyJlOZOonS0M$MjM5SmN5SmxPWk9vblMwTQ==$6jfgopiBiQ==$aIu12BzOP1n9eKD9XJ9DCQ==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$3gRiSLMADlmqAzho$M2dSaVNMTUFEbG1xQXpobw==$pX0Q15fiqg==$169pBiV3Tw13cHeD+qoeLw==$
412: 39080-47207-96942-18407,Not Voted,Against
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$xlehsNZvqbJb4Lkx$eGxlaHNOWnZxYkpiNExreA==$MqV8W5F7Pw==$+K5YLkMbzfXicz14OtSOtQ==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$SCk2gFKYhhzMezsQ$U0NrMmdGS1loaHpNZXpzUQ==$plsvGGAXPA==$uB1qUWzYyJ9tNK00NURcXw==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$HMvcvYKqbeopywx4$SE12Y3ZZS3FiZW9weXd4NA==$KvyugMLj7A==$9y1FsbgCk8j9HV5SlISXkA==$
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$Fpj71yp8aSmiS7Ku$RnBqNzF5cDhhU21pUzdLdQ==$71OgMcOBQw==$OqdqcEHvw7kvl01zVwE0Sw==$
457: 52580-64659-24743-82875,Not Voted,For
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$GoKHMGE2nQWWm1xs$R29LSE1HRTJuUVdXbTF4cw==$MJqI0bSpjQ==$U6Udw+7aYdaEvQQH/Mgtog==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$mzL49Cfy9K8u8La5$bXpMNDlDZnk5Szh1OExhNQ==$VfbhfBPxig==$ChpqYLzEukRo4eLRENW+CQ==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$mBkH2vviWHpyTKSE$bUJrSDJ2dmlXSHB5VEtTRQ==$5FPKOpC/Yw==$mSpf0RaTjgsnl9wwG60Zsg==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$PWQjMRH1nAwv0Xjl$UFdRak1SSDFuQXd2MFhqbA==$9DnGfbhBqA==$ZAcfXBmia9GV59l2qVnl0g==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$l34DyBDU2ZkE9Xwp$bDM0RHlCRFUyWmtFOVh3cA==$iptTA5hCEQ==$0W9wKjbNu29GDtF5bHVgng==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$ikAQK3KdZ5FIBHsE$aWtBUUszS2RaNUZJQkhzRQ==$i7nP3cmZoA==$OIYr4mj+WPCiFHcYc/rvWg==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$KTpb4ujooIK7M7Xy$S1RwYjR1am9vSUs3TTdYeQ==$ZWFtPn850g==$ZWa6fVHUYtaGvYNqZlmZfg==$
443: 43445-48620-25238-40385,Not Voted,Decoy
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$fmR4U/RgqxG+JBZp$Zm1SNFUvUmdxeEcrSkJacA==$9kDA8ejmgw==$NPzYPAio5HIA5p8BPvw0WQ==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$W5KvL2BU4UbAqlII$VzVLdkwyQlU0VWJBcWxJSQ==$uwJyi79eFw==$Pm8g7SAeTL6P3AemooFeHQ==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$LFiAChZuxhrosIxk$TEZpQUNoWnV4aHJvc0l4aw==$LKpS9c9taQ==$6n61MwEAegRc02GHvkqW7A==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$PmktjegkGB4/IDIu$UG1rdGplZ2tHQjQvSURJdQ==$9sohbUPfKA==$3jc2DHPQ40l1/+ilws2Ctg==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$7DZyuuqL9joVXiV+$N0RaeXV1cUw5am9WWGlWKw==$tbw6QlIdeQ==$24qPS45jBQ+s+aTqJ5HyUg==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$+7lw1S2CGEaeUGrA$KzdsdzFTMkNHRWFlVUdyQQ==$b024TE0nSA==$BWaVz84cMbYvuYmmAJJVww==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$7RW/r+KOx0DJUeby$N1JXL3IrS094MERKVWVieQ==$g86SxDvryQ==$IfBOftWfx0bKWD2ZAhdbmA==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$g/uzJG6VpXlidqK/$Zy91ekpHNlZwWGxpZHFLLw==$+qSp8YSA+w==$z4lqDLprT0nV7R3TFVNewQ==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$6OpY8H4kwSJCrM29$Nk9wWThINGt3U0pDck0yOQ==$NMKW0SEW0w==$ZAPJOshhhJ1Ie2xEEghM7A==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$sN3qmJeoeDQJoo4I$c04zcW1KZW9lRFFKb280SQ==$w/4Z9sJTZg==$w4Yxi/rplY2AqV8tXCO58g==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$sIc/O7qyqiMCAmE7$c0ljL083cXlxaU1DQW1FNw==$G2adWXCO4Q==$UcuxjU9zvszbtcUSJTLVSg==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$IttzvZ+ZHRUZdwqW$SXR0enZaK1pIUlVaZHdxVw==$+nCcB39z8g==$rl57TZNcilNbnzVgLaaZ4A==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$BkVdRUEUqF7s/dWt$QmtWZFJVRVVxRjdzL2RXdA==$80dNXrZTbw==$dJtC8m26gsp0qHkPkUmAVw==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$oULfkAitSpT9dBSU$b1VMZmtBaXRTcFQ5ZEJTVQ==$Sk9ZnxWoSw==$wl4woCHbC9nxqrC828DoUA==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$/1XQ5eM7YfnXAH7r$LzFYUTVlTTdZZm5YQUg3cg==$ngppIKTCkA==$BSQeVQWZxABdRrIR6a8CKw==$
423: 37451-78573-31871-47883,Not Voted,Against
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$vC+JJ7sopwSlfk03$dkMrSko3c29wd1NsZmswMw==$Y70z09qgCA==$CspESfoRFqKpUsfQA6U5lw==$
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$BqbMA9GIPrK397ZR$QnFiTUE5R0lQckszOTdaUg==$Z+RqEj+rlQ==$1KoKfZlT7V6bTqHt6vQ20g==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$P0003yZWdroddU8H$UDAwMDN5Wldkcm9kZFU4SA==$OZf3/9+z0g==$yGurNUHhdOkaPnovKpc77g==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$wdJlkwNxTJbOvC/w$d2RKbGt3TnhUSmJPdkMvdw==$iFNi/KH23Q==$DHmFpMpjcrkPZeBzL49Hag==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$oyi6VFtTSu1EImh/$b3lpNlZGdFRTdTFFSW1oLw==$aEzYdpOeLA==$1oaQfPQ2WnuZzaXQ9Yty2Q==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$n8mZUym3QDcnwuLm$bjhtWlV5bTNRRGNud3VMbQ==$opGaYuTngA==$2r3ljtdbAp8QyQXw7RdLZQ==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$QV2KFElmwnjYkmDC$UVYyS0ZFbG13bmpZa21EQw==$Bt4H/P+xmA==$bQggzVlcvpc6qjrFlFfZyQ==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$PDhS7msAOI3+dRfl$UERoUzdtc0FPSTMrZFJmbA==$JbZBSbT/SA==$UGcZAGjp0EQcfrvxbW/gqQ==$
399: 17606-00929-09010-38388,Not Voted,For
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$831V+WDuWUt7f8uR$ODMxVitXRHVXVXQ3Zjh1Ug==$IxuCXnWqOQ==$AFOCSEFoh4f2ELlOVLLvvA==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$eLwl3Ps0r7f/9BCc$ZUx3bDNQczByN2YvOUJDYw==$9ZDzz7CK0A==$hDmi7MMgiGI3MtgEolTvOw==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$x5aB+BFFwz2UprH/$eDVhQitCRkZ3ejJVcHJILw==$kF/r8D4fjA==$SGRJ/0E3PQIKehxSz98/3g==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$y9w0ICM3e6ulqs0z$eTl3MElDTTNlNnVscXMweg==$PLwrQtMtQQ==$oL5m8cp4fbZZGyKc/bOntw==$
989: 78474-78339-77042-24518,Not Voted,Against
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$S85R6HR89gNiWVUR$Uzg1UjZIUjg5Z05pV1ZVUg==$owRwi84euQ==$j3Tx2vLPyMF5QbPzujKTzw==$
189: 46893-61616-60941-37712,Not Voted,$chacha20_poly1305_aead$PQukQQVzYjwHh4LV$UFF1a1FRVnpZandIaDRMVg==$JJrWu7Tu4A==$g8Riy+wojyLTP94Jg0je5A==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$wxYqGsGWikV3IAz2$d3hZcUdzR1dpa1YzSUF6Mg==$+ffOnPADnQ==$UclOsZ+Wz32jxqN3i1DzsA==$
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$yI79VmwUpIAhRkHi$eUk3OVZtd1VwSUFoUmtIaQ==$fDS0vlpZbQ==$qyRaFFSAHHpEqkeUoXtwAg==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$wP+Th46O0ATjiwVY$d1ArVGg0Nk8wQVRqaXdWWQ==$4L9X4OcigA==$9USOoNKWu0N0Z5rgNYF8mA==$
378: 87843-12791-08200-57008,Not Voted,For
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$AmSSPKVgeArzvHyZ$QW1TU1BLVmdlQXJ6dkh5Wg==$SalRTPclVA==$Ckrj2FP0HwgiJN2GRWB6ZQ==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$0Lc4pGlB16BFW6bK$MExjNHBHbEIxNkJGVzZiSw==$GaAB/A/oIQ==$DQIFg6XBeBTPzwDSaT1t1g==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$WS9Fj1pxFB6KC219$V1M5RmoxcHhGQjZLQzIxOQ==$LPnjAL1Ifg==$RzzvAXxo0uKfJ3OhfP/K8Q==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$EEVHPYBZbCu47jWp$RUVWSFBZQlpiQ3U0N2pXcA==$vf2zCJODYw==$wMgGC14fL3IyjXoRN5UXAw==$
997: 21791-63803-18579-70148,Not Voted,For
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$cbaqJJbcZ6m4i6Ai$Y2JhcUpKYmNaNm00aTZBaQ==$GEl2y6VgMA==$f4EHONuJwpGD7YFpqmycUg==$
418: 73172-32159-63047-75314,Not Voted,Against
454: 67458-71877-69564-78159,Not Voted,Against
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$2id5+D072Id48xhD$MmlkNStEMDcySWQ0OHhoRA==$i0oRyouy2Q==$7kdquur/deGdLMPpTWGyNA==$
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$1Ea9y+IlgtoeCoMB$MUVhOXkrSWxndG9lQ29NQg==$SoIUm1Douw==$VbRsBkLmGz4boW6zlsXm6w==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$f5dU99Zh2sBl69Ev$ZjVkVTk5Wmgyc0JsNjlFdg==$4QIkvxXIGA==$3Fqunopw6mOnVI1q6zs4IA==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$Yqbn0PiymNtQaPLw$WXFibjBQaXltTnRRYVBMdw==$zwKkq8dAlw==$NwOR6XXNTT+O/jyczjKL0A==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$nSBYpHw+wjN5Kj3F$blNCWXBIdyt3ak41S2ozRg==$taYhcoBUzw==$Uir5lM3hKMLAeIrTmBWAHQ==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$C6il3Ye3cUq4Frxw$QzZpbDNZZTNjVXE0RnJ4dw==$k2+3dji3/Q==$qEfnqBnm6oobpYj7o99BGg==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$Hx7no2B80vTZ9aeG$SHg3bm8yQjgwdlRaOWFlRw==$BkPStQjKZQ==$i6FKGuIz6cpkfQEVD18AGA==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$1GtltbtNgWYb8F/n$MUd0bHRidE5nV1liOEYvbg==$Cys6iNeNfw==$eOcikub/JLa0/2AGJd1bug==$
448: 25067-72795-11440-67665,Not Voted,Against
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$CV8vF8JJxDat0LI9$Q1Y4dkY4Skp4RGF0MExJOQ==$+Bflu2zN4w==$O8fkSkRbyfGm8DAGNZU5fw==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$6Hp68qx2ZaDrOQHc$NkhwNjhxeDJaYURyT1FIYw==$PTsOm3nGGg==$fOHn8ahHXDS2Go8Aita0Nw==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$BHt9qPzf25GA8MKc$Qkh0OXFQemYyNUdBOE1LYw==$4CDJd/i2gQ==$M9gsLaXsm7057oJeoZcDUg==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$BaColYdKKjWWFrmy$QmFDb2xZZEtLaldXRnJteQ==$d401DfeZuA==$q0oMyvYTCA0L9zXK5Hwolw==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$C5EMvV/N88WhhhBw$QzVFTXZWL044OFdoaGhCdw==$/9yBRCG1IQ==$OcjjhCGovz4AgLM8CsSgGw==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$+qzQDwBsaM9/kLwX$K3F6UUR3QnNhTTkva0x3WA==$36ItMRLIng==$YIo6oxNDGWdDE1wrFRLxMA==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$CMDJ/rlpuaoC5PzB$Q01ESi9ybHB1YW9DNVB6Qg==$I8ZRgKNKLQ==$RPelrd8UwWh9JoriI7eBzQ==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$H8L26uQ7QztXfMIK$SDhMMjZ1UTdRenRYZk1JSw==$v+x6x0MKxQ==$rn7Wtoh4uB+2sm06ni1EIg==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$6RWQvkFJIsZsQCom$NlJXUXZrRkpJc1pzUUNvbQ==$VRcwBTiYow==$IzYXFtikjv0HOtw1q0Gx6Q==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$X4rEHpVibS9Uwcj6$WDRyRUhwVmliUzlVd2NqNg==$2dWO8Iranw==$/Z5RJk594m+FgFpUySRN5g==$
489: 42699-17246-79635-67854,Not Voted,For
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$yVdVXpzvS8vc3pSj$eVZkVlhwenZTOHZjM3BTag==$9tS72KZFGA==$nlhlwynMozm0aMq9TQUiUQ==$
677: 82569-26084-12485-98526,Not Voted,$chacha20_poly1305_aead$3jEXDnwPTFWovhQM$M2pFWERud1BURldvdmhRTQ==$dIM11vW0jg==$YX153ouUHZes9eDxZxDa2A==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$+7GbV+mu5D3W1m4L$KzdHYlYrbXU1RDNXMW00TA==$3QZ7v9O90Q==$dwWBNvEII0hDwW4bub29+w==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$bYorjcwGcxXeq1NT$Yllvcmpjd0djeFhlcTFOVA==$WoSRcEYIeg==$f81/oSos9G1h/fSLCPo+NA==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$ULMgQsxTUCl7S1ON$VUxNZ1FzeFRVQ2w3UzFPTg==$PBWIyiGHOA==$Ttjc31Ws6DGGlrLvDPrjag==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$LLepHYnJ9uIfkGjd$TExlcEhZbko5dUlma0dqZA==$5dJqbRSxIA==$7Qe9heNAD30iJGy7N4c0Kg==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$NFG+tiB5JDYPmrD2$TkZHK3RpQjVKRFlQbXJEMg==$4mn2oc5WlQ==$Bu3pZPej6svHS0LTzvjhsg==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$3T5ur9xaKdFrYJPb$M1Q1dXI5eGFLZEZyWUpQYg==$LikBTD4RSw==$syMvl4yWWLvgws5HI+SZsQ==$
