col1,col2,col3
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$WWmBs44gmxYPuW2T$V1dtQnM0NGdteFlQdVcyVA==$X8PRKwagqA==$JjFYqTqhTfwGm57IuJvyhA==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$g/4+x/CmILUMw7GY$Zy80K3gvQ21JTFVNdzdHWQ==$sRb3AO9HZQ==$YjTPLQRzSkcskD8OxfKndg==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$8utH9gXdrOfFkU6J$OHV0SDlnWGRyT2ZGa1U2Sg==$E2DYmqOgYg==$B1U/Ow8FIq7z2qk8ux3pow==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$Bonw/uHmCFLE7qWY$Qm9udy91SG1DRkxFN3FXWQ==$8WUH8wgWnA==$ArZzCOGKcmF5KNvqW6Bz0g==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$89VdDUnb73O9I+Hv$ODlWZERVbmI3M085SStIdg==$wRXGdessOA==$rBwHQeOLtRa0L7E10iTuYA==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$1Jv4blL8BWw+UJnZ$MUp2NGJsTDhCV3crVUpuWg==$82y7gsqnbg==$XzM0ZogWed+53ioZeJ2mfw==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$xFamU/s+eoyJ7Gab$eEZhbVUvcytlb3lKN0dhYg==$/V82pU6HJA==$kPK1U+tOJWhffa+v8z64rQ==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$3o1XR/EWRQ+U2e5A$M28xWFIvRVdSUStVMmU1QQ==$MC6WKq7lJg==$tkQqTy/14TZvr3rpwkrrpA==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$Giat6Amfy6ip60Yg$R2lhdDZBbWZ5NmlwNjBZZw==$3ErozFFmYQ==$/RsgYEJLqU+6iUmWA6sfdg==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$bu2+S15899bHGpI6$YnUyK1MxNTg5OWJIR3BJNg==$Z+O1wl+01A==$5GWyKMDKEe5sxxesUkjzMg==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$iS17lsrboFRrng/d$aVMxN2xzcmJvRlJybmcvZA==$EvCCF0T5VA==$g5ZyLkEGYFO16+VcyQig7Q==$
513: 18722-65441-25094-66260,Not Voted,$chacha20_poly1305_aead$O+gM187Gdzv2Gj//$TytnTTE4N0dkenYyR2ovLw==$nhhJBU5ApA==$4eFHTRvoiuvAHwC3o8n4rA==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$Lx1UT/u3mJyjD3Sp$THgxVVQvdTNtSnlqRDNTcA==$j13xXwNKqQ==$I5oDlbrQFIDC0/PEVVtDXA==$
991: 41762-07887-88969-29649,Not Voted,Against
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$Des7r9p0FaYEkt+E$RGVzN3I5cDBGYVlFa3QrRQ==$FquNi/WvHQ==$ekjPnH3tSqJCjQauMCsapw==$
399: 69375-26507-12674-35273,Not Voted,Against
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$QLytpzyyaEt2rRtC$UUx5dHB6eXlhRXQyclJ0Qw==$/EZkDJEeRQ==$+Q9MVv4ns0BLq5l0DtAhSA==$
904: 79671-69654-45290-66431,Not Voted,$chacha20_poly1305_aead$mtSGCeRqmpXe3Sxq$bXRTR0NlUnFtcFhlM1N4cQ==$0/mPnzSk4g==$u1fv86qg4t8DvWo3AcNr0A==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$mcSS5ynrRZUSyKLW$bWNTUzV5bnJSWlVTeUtMVw==$gkXv9W7lwA==$61j1QioUB7TQHFPmQlczPA==$
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$GRnMtP+NhfkNxHTX$R1JuTXRQK05oZmtOeEhUWA==$Ax3W2SqT1g==$EAFqYNp1iVviCCYelUUfgQ==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$EiNhkxU5l71LnFCY$RWlOaGt4VTVsNzFMbkZDWQ==$ieycUU4iHg==$uFLLxiiMVd0TzFDvJQ37bA==$
688: 28028-10685-05537-57918,Not Voted,$chacha20_poly1305_aead$gLYxBRXUFV27SL0F$Z0xZeEJSWFVGVjI3U0wwRg==$tFKupB/5rw==$D8O853jWMfy4/viEjeIkfA==$
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$8HE8m1ufMzH2/8Qg$OEhFOG0xdWZNekgyLzhRZw==$pl1mSuF1FQ==$GMWflsH4KxUEnefQuWA4kw==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$c5viNRvLyL28Zdxt$YzV2aU5Sdkx5TDI4WmR4dA==$zq4Gwgamiw==$OoOik4Tcuq/0QEBbk00RDA==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$ApwztcsEZzwZbXSP$QXB3enRjc0VaendaYlhTUA==$7Z7bMjrP4A==$0woFEwaOWZIgK/zg4J2O3Q==$
775: 88149-31556-95781-65207,Not Voted,$chacha20_poly1305_aead$MK2XTcTLexuul/2p$TUsyWFRjVExleHV1bC8ycA==$7tX4Jc/IZA==$WaOQmJ1lpMyvNXkRJCuZJg==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$ORr/wKDHeegCf5SS$T1JyL3dLREhlZWdDZjVTUw==$gyg5HsWr8g==$2xqMb1njlpaXoxfgwsGPow==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$r9Z/smMOtjNEDoFo$cjlaL3NtTU90ak5FRG9Gbw==$sVXEnBddIA==$KgXi4CiusqkwPdn6qbT1vg==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$xjwnq759MSxIdM0W$eGp3bnE3NTlNU3hJZE0wVw==$OvdcmgSvyQ==$zIImxcEKFxBXkvQFdUqfwA==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$zPGFHdrviJa2gbD6$elBHRkhkcnZpSmEyZ2JENg==$JwOcdekJNw==$crtwjPPJtYlC4ndIzsEPFQ==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$Let8fA3BnM1O/az2$TGV0OGZBM0JuTTFPL2F6Mg==$bFbNkfpX1Q==$7ME2EVxoE+G/ndc+RQg0zg==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$tgnq9MEQWzyNwo3G$dGducTlNRVFXenlOd28zRw==$KytTNHLy/Q==$floOkFVhUcdzqDP9OdL3aA==$
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$5Fg2wkIT6cgEY1Cb$NUZnMndrSVQ2Y2dFWTFDYg==$AHMwbtZQQQ==$prKC1AdndC5qqogIUZFVvQ==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$aPOEEvpfeeXM13Y+$YVBPRUV2cGZlZVhNMTNZKw==$BgxpxwtlvA==$Sb9OdlLBHNOooyooCq4WWA==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$0QvFnGvnWoR7aWLk$MFF2Rm5Hdm5Xb1I3YVdMaw==$F3LjwFcRhg==$orujHWlZ/oDJd+sT5xoiNQ==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$EKpdclNi/zC7776o$RUtwZGNsTmkvekM3Nzc2bw==$qpgrmMuoig==$QQwl1BwUECmt2pF9V+Cmww==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$CQ+9MGdtauDIqj9U$Q1ErOU1HZHRhdURJcWo5VQ==$GGxlTetSQQ==$2F/o18+mR6oH4mG708NhiQ==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$CcZP8YdeWcIDx5lW$Q2NaUDhZZGVXY0lEeDVsVw==$sIsHcaoG2A==$MCr3/WKWC970gNQLWhMEPg==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$wxagM6Ql5cBD7z5h$d3hhZ002UWw1Y0JEN3o1aA==$zpCI4rhezQ==$Ba2vV5Jlw+MfqQpzyjo6uQ==$
401: 17354-73019-49674-35778,Not Voted,For
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$B4QXaSGFITAPb1T9$QjRRWGFTR0ZJVEFQYjFUOQ==$Sfwv+I5LFg==$t4dR16eUJuN9D6S4MavnSw==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$RaiWHaVJcDAgGXfv$UmFpV0hhVkpjREFnR1hmdg==$Z3GXAVQDHA==$PtoAI2lD0vBrkXIhiTeS0g==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$rdTAUUhe+3H+j60k$cmRUQVVVaGUrM0grajYwaw==$HcwUvEzexA==$D9wG/TVkvCidVQAepYuGKg==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$mCdmo72fZjzx7BtK$bUNkbW83MmZaanp4N0J0Sw==$ZDDjXXGJ4w==$0S+pcfgMBJVxSkxCVA5A6A==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$PPLhEC+SysHt/GM+$UFBMaEVDK1N5c0h0L0dNKw==$rNKKInR7RQ==$+Vc7Vud41Sh26DCtabrcKg==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$A0ZYDy8GrdX5dayX$QTBaWUR5OEdyZFg1ZGF5WA==$Vjh3iFB7sg==$q88Icke4lZOWZasGTYC9ug==$
431: 31394-19523-35787-66666,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$lx4sG20mvCVpZTUs$bHg0c0cyMG12Q1ZwWlRVcw==$adPZatFu5w==$r2mJTjnCAK6ujlxPEQaetw==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$B3kCCG7b3cDDGjG8$QjNrQ0NHN2IzY0RER2pHOA==$XGsDzPJArg==$sDwNZFl1BOJQpM0Fn6Ttaw==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$OWhC8dHXOA6i3egJ$T1doQzhkSFhPQTZpM2VnSg==$/sAz4Ikndg==$BzTAVRn0io0mOhfH+TeOsQ==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$7Al0PBM55UC8QwaX$N0FsMFBCTTU1VUM4UXdhWA==$lf+taNK3ag==$42oWfeR+nP84P0gBf5PmWw==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$nl+FrLhDNAPcT0/9$bmwrRnJMaEROQVBjVDAvOQ==$+iM1PTEKIg==$iE5Gey5ojQhweE9d/kkF2g==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$7eOham2XFiu7M8oR$N2VPaGFtMlhGaXU3TThvUg==$du0SgTVFfQ==$8d/xL3TG8vqbr7cgbLNv6g==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$E3+HRs5NyCgagMwl$RTMrSFJzNU55Q2dhZ013bA==$c9CxKi4eRw==$KYkcfgtHEOtzmtBlnyNEzw==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$WBGUN7WdEDg730M7$V0JHVU43V2RFRGc3MzBNNw==$RONhHZEUFQ==$oHeiHHnK7ZdwoUSsZMFV8A==$
437: 49548-92946-92973-71039,Not Voted,For
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$sXCc4vfccg+amx3K$c1hDYzR2ZmNjZythbXgzSw==$ciGz7vqPuQ==$JWmccET9yFBSKD6yXHAPSw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$wmvMin0T3C1UAQsM$d212TWluMFQzQzFVQVFzTQ==$8pck8cND+w==$VXRKYPKAXj5TkYz8Kbz7jg==$
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$Xq3vH3Q4RYRWlJqR$WHEzdkgzUTRSWVJXbEpxUg==$Sy1aDnGHMQ==$vVPLXVT2kawFYX5XaUI53A==$
393: 34337-67584-51978-37514,Not Voted,For
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$pydhvjXh/mvXhcF5$cHlkaHZqWGgvbXZYaGNGNQ==$mUWK40tezw==$LQ5OoHWRVDdOhLCEK6hOqQ==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$0ZBpH8eMRinAYTz2$MFpCcEg4ZU1SaW5BWVR6Mg==$zBcXZ+WaOQ==$w7PaIdOUXqrl/2NkuKsI9Q==$
470: 58520-11855-70986-89625,Not Voted,Against
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$uyaaQKhvmvtnMa9i$dXlhYVFLaHZtdnRuTWE5aQ==$FlLI+sJgww==$B7/5P00XBmkZ132ivn1JiQ==$
456: 18245-22141-27506-19811,Not Voted,Against
998: 88473-14852-23302-09236,Not Voted,Against
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$k8r0amQHffoMGvsu$azhyMGFtUUhmZm9NR3ZzdQ==$6Ftq59ws8g==$Gqq6sCbToN4eJuwJWUmn1g==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$pO8u+tilJTEk2VkF$cE84dSt0aWxKVEVrMlZrRg==$E9ekqGrotg==$dwWoK2daGLUEbj4R1rm49Q==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$D6Y3aRHv2DwAs650$RDZZM2FSSHYyRHdBczY1MA==$mMINg371Vw==$1TfLO1PSUFx7u1sMkLWp8Q==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$T8A7Pp6jBb9BgR/h$VDhBN1BwNmpCYjlCZ1IvaA==$aKKVPcYqzQ==$JYxDa/+5+LtQofTJSXJdtw==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$PN2OqH+LnGoyitin$UE4yT3FIK0xuR295aXRpbg==$q/+OX01OAw==$7hq5W6R/y/X11mNi42QQpg==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$mAuFbV1qrTbkMzWb$bUF1RmJWMXFyVGJrTXpXYg==$sLvnzDfNcQ==$yefxEjJCBMbPeG7udpB0WA==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$IobUtKpXJwWkshvE$SW9iVXRLcFhKd1drc2h2RQ==$2UakqHO6ww==$izUSp8uFdTv7gtXawdy8tw==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$QJtCizLCF6+NX0Qq$UUp0Q2l6TENGNitOWDBRcQ==$TK8348/v5w==$FW5bT+ObqbvbPmQ67nzbnQ==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$U3y9z0cdWbRfTZca$VTN5OXowY2RXYlJmVFpjYQ==$cBwUkiMQww==$CdHrf9MuTm2rG9pShkjVjw==$
485: 67061-72119-91569-89607,Not Voted,Decoy
275: 92973-17480-60293-02341,Not Voted,$chacha20_poly1305_aead$Pzcp5CkjNzpB9bL/$UHpjcDVDa2pOenBCOWJMLw==$FAQwaDIzEQ==$7iUj9X1aNiq52cIoIMvY7Q==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$0lXGm3vqxr8p/Uot$MGxYR20zdnF4cjhwL1VvdA==$dTIy3kSKug==$xzJwOsMudlWQLxNhOO1jGw==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$BgMFSqIcxD3wAf5S$QmdNRlNxSWN4RDN3QWY1Uw==$8Hyq9cUz3A==$TY33qFrM+veJ2f65WtWuBA==$
208: 56964-98878-49052-95240,Not Voted,$chacha20_poly1305_aead$S0ds5a6+kc6hnyaD$UzBkczVhNitrYzZobnlhRA==$VTU7uiDJ2g==$zbcEQUScjxo6iChIwfk9QQ==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$TCtktRobJY9wVud9$VEN0a3RSb2JKWTl3VnVkOQ==$BXor8jd3YA==$Xbf0A2FQcyMBV/IQwjjsYg==$
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$3PSvU3JRzYaFEMxD$M1BTdlUzSlJ6WWFGRU14RA==$UhfCPw78vA==$VarMV7VaYd0swGHSqFUOhg==$
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$oZKNmCS1C8i1CdAb$b1pLTm1DUzFDOGkxQ2RBYg==$ZgnJ+O/YZA==$TYVHOo0h+UKvWHtxKwEUeA==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$140jYFfMYdAsR0Ib$MTQwallGZk1ZZEFzUjBJYg==$cQ1i7avRig==$GKHwTxo/q5L5bEzwKFUzwQ==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$hnFGf85rsN2yMOvT$aG5GR2Y4NXJzTjJ5TU92VA==$8UJ2qGMB+w==$YpooRhY5RpbC5WequeZQPQ==$
393: 53589-45407-90425-71543,Not Voted,Against
516: 52742-23609-81038-91361,Not Voted,$chacha20_poly1305_aead$7Wxm0oi7oNAmXQMY$N1d4bTBvaTdvTkFtWFFNWQ==$nufUDL3dYA==$0QNDjWZounGTgm5mgNYVFw==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$+xG+SlNONnX2gJia$K3hHK1NsTk9OblgyZ0ppYQ==$ZNQCWAUUnA==$VF0pr8FIpTRMOij/cnesdQ==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$EOFn6jBJu/vvkoef$RU9GbjZqQkp1L3Z2a29lZg==$d9qi+DKE3g==$KYH5IG96/PeebKb6N8gbtA==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$brlPURDQqRBlwuib$YnJsUFVSRFFxUkJsd3VpYg==$QiUoL3aAaQ==$I6DxDuOZY8msEyMvLN2gZg==$
908: 88536-11017-27100-63911,Not Voted,$chacha20_poly1305_aead$iuXk9K8/y0pTECLx$aXVYazlLOC95MHBURUNMeA==$f92RS8BHnA==$NDzfDGEgdLfFiF2xKpznyA==$
209: 96348-48260-68745-09614,Not Voted,$chacha20_poly1305_aead$kh5KhFqio25/iEbg$a2g1S2hGcWlvMjUvaUViZw==$Km6kLWf7yQ==$XD9LULTr3O8fi9bt72MxlQ==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$OcElCF5MXPN+tfoF$T2NFbENGNU1YUE4rdGZvRg==$VleIvs/u3A==$D/avUVaDADCZaPvPB68cTA==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$OSOwKR9VXDu2gpBC$T1NPd0tSOVZYRHUyZ3BCQw==$tgaRjlt51A==$0wG74kvrl5WS6g7g+4B00A==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$fJmV1+XXJwguAIDi$ZkptVjErWFhKd2d1QUlEaQ==$AMiFqBCQhQ==$lKzWGFoTDNSpfC4hl1cwlQ==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$RNJHj5l5Svi6VOgy$Uk5KSGo1bDVTdmk2Vk9neQ==$DuXQBy3bfg==$APsGmZxKEG0spezmlYYk2w==$
472: 66305-29928-18137-39486,Not Voted,Against
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$PD3cqiFfZT0nlGcJ$UEQzY3FpRmZaVDBubEdjSg==$a1mjLSqMvA==$Xqla7DDrO37O24FyVstPTg==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$cUfcSLvOrt3gZ6JT$Y1VmY1NMdk9ydDNnWjZKVA==$za40FPB34g==$IrETTMT8Q2hjCc1Zz8UgIw==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$JxqHl0qNm0vYhJE1$SnhxSGwwcU5tMHZZaEpFMQ==$wjlDoC3vGg==$jXHnVAjTjNRgLSTvn7jIVQ==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$91IezDMdW/L/xcnR$OTFJZXpETWRXL0wveGNuUg==$L3qj27xyNA==$bRt5DHz3rDdJTo3QZ6ji7A==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$ZDftu0/CZ9d8Dpwv$WkRmdHUwL0NaOWQ4RHB3dg==$40j1NYJVcw==$/tgUZaeds5NfYrXmBfWg/A==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$ZR86rke+4NJbDL/e$WlI4NnJrZSs0TkpiREwvZQ==$kicmj4hd8w==$bViyB60D//eWNPh8YAYe8Q==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$DAmon39jojcokM0s$REFtb24zOWpvamNva00wcw==$8gmB/ZUCLQ==$8uCCQCmW/gOhV5hTpiEh9A==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$wQqcYLS/HCBKiAkV$d1FxY1lMUy9IQ0JLaUFrVg==$ZbEEb5XqZQ==$nTLD8goTmuuH7mkCktOubQ==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$0TxRsW1uxs+vbMWn$MFR4UnNXMXV4cyt2Yk1Xbg==$Ul3bwyMA9g==$Vcfps0gWcSCQ7x3psfRJcA==$
015: 50780-68259-12403-68727,Not Voted,$chacha20_poly1305_aead$0pFNtObPuCfb3vp6$MHBGTnRPYlB1Q2ZiM3ZwNg==$//4WR1RwRA==$MbTbAwBd9rmbQOpgnztliw==$
462: 79040-15950-08750-18687,Not Voted,Against
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$VUc0IHyOSeGy2q18$VlVjMElIeU9TZUd5MnExOA==$Njgcwu9fvg==$T3WPDTt0KK6sJvZuc2tJww==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$1LQE1v6ggeh9lOLh$MUxRRTF2NmdnZWg5bE9MaA==$jkcE+uZa5Q==$ZdBeSNIfKBM7hXTa9l3nNQ==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$SYHiU1ZdhgHbOxuF$U1lIaVUxWmRoZ0hiT3h1Rg==$gSqfHWC80Q==$S80Rlz833+ruS8XEGQUhxA==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$Hw4xeRckvYx2l8Nr$SHc0eGVSY2t2WXgybDhOcg==$aN1KBcspWg==$NuZ+Spz5rHYwizn5ohWo1Q==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$A/HFnYttRZdCLdci$QS9IRm5ZdHRSWmRDTGRjaQ==$aOgxGyCZeA==$3ekNyL1/MlTkx3ZDtwmyoQ==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$oFAylf8bo5CMt6ej$b0ZBeWxmOGJvNUNNdDZlag==$37Y7rjqphg==$zbE6i1gpBAdQKJRm68XCPA==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$xoyv6iXI2C4blgAB$eG95djZpWEkyQzRibGdBQg==$8xjSmZlBRA==$1X/IKTq6hrnv3Z0lCqpZkw==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$dbp8z8nrRFgrrmw7$ZGJwOHo4bnJSRmdycm13Nw==$xW05eOvFXA==$n8ETeH5fljyPKYzajmr71A==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$qjh7MPYeEy6e/cT1$cWpoN01QWWVFeTZlL2NUMQ==$pP6v09/ubA==$4k4MF47z00XOJOymhxGuzg==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$vnxM7oQsHspkPYvy$dm54TTdvUXNIc3BrUFl2eQ==$3IC1Vss8Aw==$Si5p/Ffh3Jl+aD0m93GZ1Q==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$8zjE/WnJXjOJ0IHw$OHpqRS9XbkpYak9KMElIdw==$O/uCyk8RWA==$tXkCAtXUwALxvM6KYW90xw==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$ykbEUEFUlP9TwNdb$eWtiRVVFRlVsUDlUd05kYg==$VONt2LHoPA==$y/EQqKNnGzgFcmmrN+UsEQ==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$7OO+MrLUv8YdtY7s$N09PK01yTFV2OFlkdFk3cw==$SRkxjlb58w==$EOt4vPdGKgHbbd+vK8zXiw==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$sPHFclD4ruULQ4Qp$c1BIRmNsRDRydVVMUTRRcA==$3fOhH+CsPA==$xp39NH+Z1WuxIrnZ/npP9w==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$f2RjhZlkCShRxAty$ZjJSamhabGtDU2hSeEF0eQ==$MuAIcsR6BQ==$yhTHlecy3ReZFqwpVzeEmQ==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$FANCqHDNorLVHty6$RkFOQ3FIRE5vckxWSHR5Ng==$siYN8oE1bg==$0+WKHPShi7MCwtmaHw8OjA==$
374: 88293-89931-60275-59321,Not Voted,Decoy
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$ajQt51I2yyveWRC4$YWpRdDUxSTJ5eXZlV1JDNA==$OnOFFUpLxg==$aoO8zKEAjFZxU6Hzjs5nBw==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$bW81wTu0RWlmDKYY$Ylc4MXdUdTBSV2xtREtZWQ==$jLP4DDzLCg==$O+Y5nfXjSHPlr4bbo9EFsw==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$6xHAr0LVuVIAD3IL$NnhIQXIwTFZ1VklBRDNJTA==$xose6/ZQ6g==$3GzdqherOpXenQM4OF1IkQ==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$hC+3hmMLfsfCbjZm$aEMrM2htTUxmc2ZDYmpabQ==$HNidBUL9yA==$kPRa+TVzm4kJC9vxE+4NeQ==$
413: 52193-91938-19488-17020,Not Voted,Decoy
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$1ncfjxzQWCoMufJo$MW5jZmp4elFXQ29NdWZKbw==$kzMR5N4dgg==$+xyD85jbLPDabkzqEafgSQ==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$1hGoh0FoZlNE3BJz$MWhHb2gwRm9abE5FM0JKeg==$P1IVxIWVrg==$H3KR0j7Nf1UrK4ZIbwPs/w==$
475: 22646-67151-02161-01748,Not Voted,Against
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$/oM2B39K0qiXin5Q$L29NMkIzOUswcWlYaW41UQ==$6NwwK96vXg==$uR1NhF4IO8sjIa8YTe65sQ==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$5HrYl3sl2cPtZERG$NUhyWWwzc2wyY1B0WkVSRw==$/XBGYix0Tg==$RkZDfXntUGtG2yeQ6Wgkxw==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$KCF1xSFcXS+1j/oj$S0NGMXhTRmNYUysxai9vag==$JEmBMNhawQ==$k4AJZR8XMPm0wohK9jt6Cw==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$HoMvabrj1B3xBE4s$SG9NdmFicmoxQjN4QkU0cw==$cRZWp4ldEg==$IR/LYypdVIdEcpLlskKKCg==$
