col1,col2,col3
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$DjvOSa7REsl4tKfp$RGp2T1NhN1JFc2w0dEtmcA==$+1EiAG59bw==$xAmORYEdjlKo3d/SxxakNQ==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$oe9kgED+w6SNmxxD$b2U5a2dFRCt3NlNObXh4RA==$z5EUIM6wOg==$wBMG1f8M1gB7nOs0HSglEg==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$nqrvJaQd42uZromV$bnFydkphUWQ0MnVacm9tVg==$wShBuKCCEQ==$RW771UzWhPiDElWRsGSXqA==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$UiQItQC4j2xMuEZX$VWlRSXRRQzRqMnhNdUVaWA==$s1JDOM+vbA==$n3rOMgGrQ+1UFw2tBVRNBg==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$IpUgPWKs6olJOhLa$SXBVZ1BXS3M2b2xKT2hMYQ==$m06zDjyihg==$KPjNvO4rUp15agQKdUTXsw==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$9Dg1wO1o3hB1RiOw$OURnMXdPMW8zaEIxUmlPdw==$NPmhRULpcA==$CLCgHXyTJIAr4DxmfgWhWA==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$rMXTVrwSgOiJbUQ0$ck1YVFZyd1NnT2lKYlVRMA==$O7Gmv9A0gw==$YqaTQNHoWNyvmUgjxoEJIg==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$/I9k/HAhMH+6B9//$L0k5ay9IQWhNSCs2QjkvLw==$MHbNehhQiw==$FMVnQOAuE3efw9wRKwyKYg==$
498: 32645-12205-70256-25625,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$Myjh+Sya+Bdox4dr$TXlqaCtTeWErQmRveDRkcg==$gB7wqoQs+Q==$KRoDDsx5IYxpeKopSVhfTA==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$PQjJr6aPxSna4QBa$UFFqSnI2YVB4U25hNFFCYQ==$ThWTBDOXTA==$+aWic5AmK2x4/zrBWy1XDA==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$Hswd39otESbwZyXI$SHN3ZDM5b3RFU2J3WnlYSQ==$c6oZmEKZ4w==$mxlsRo2J4CaGfQ/RedruFQ==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$qezEyBklFk9tsrXg$cWV6RXlCa2xGazl0c3JYZw==$7PU5j3RhBg==$MB0oL26X6qpfTlRrR63N8Q==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$HFE3hVh+ccW5Y2oE$SEZFM2hWaCtjY1c1WTJvRQ==$68g8/LosBA==$0R0kMr1uqa25I7Cr7wYR3g==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$IC1avl9f8EOyP3k7$SUMxYXZsOWY4RU95UDNrNw==$mldhsJ3jvw==$++M/9pVOQ/zPIbmkxx9BKA==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$ide2hQ+4FXthO88k$aWRlMmhRKzRGWHRoTzg4aw==$3wFrLWZR1A==$dUXRfryxG2XO1bWrM2eXfw==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$Fsxq0i2wGVEyp1w0$RnN4cTBpMndHVkV5cDF3MA==$Lm/0fCfo2w==$MLzeRQoQy8YBYt4omqOIcQ==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$WMtzVkzRs+s90pQ2$V010elZrelJzK3M5MHBRMg==$oL/OMk+PEA==$lxiexaqD9i9B3+alB/mjIw==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$OCVkYtqoLYX6vljr$T0NWa1l0cW9MWVg2dmxqcg==$tUm3fH2ImA==$RcCt4DxIHwZirwHiXjmJHA==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$spdiKHL2peuslq4g$c3BkaUtITDJwZXVzbHE0Zw==$UaA98kk8Aw==$cq4HvTAyCaLaRdfJySpZxw==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$SZR6eWwgVMrTsycZ$U1pSNmVXd2dWTXJUc3ljWg==$PZvf91kr3g==$ejIbw0c7zXbviuZE7d0E8g==$
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$QAhz7oSNDEbus/br$UUFoejdvU05ERWJ1cy9icg==$MShGtTSztw==$sKw7ycA8OhIV5aUxMPT5iQ==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$8HuzrKMjqqQswmTx$OEh1enJLTWpxcVFzd21UeA==$gBadPjWMfw==$y1bifxV3/pHqVdaKK8Lfag==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$P1T3GfYJpEivp48o$UDFUM0dmWUpwRWl2cDQ4bw==$B4Rwe9hbWA==$qpGkF5kkMnpKbTVnx6g7cw==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$/dvrOu3fgq+CEcQB$L2R2ck91M2ZncStDRWNRQg==$9SPn+xaigg==$L4oP7vh5DnfSpydSsXoALg==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$WhNq7iHXkySNr2fE$V2hOcTdpSFhreVNOcjJmRQ==$3wd82PB2XA==$EaHdGc8/3zhcA2vU9eTVmg==$
998: 88473-14852-23302-09236,Not Voted,Against
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$DMxNC5AW9+KjIAK/$RE14TkM1QVc5K0tqSUFLLw==$BF5WhdPhOw==$WLSYNOyB3RETv/Sts1QGaw==$
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$Qbs8NBxRD03Ollt3$UWJzOE5CeFJEMDNPbGx0Mw==$VlWsXfxwow==$5oO/htY/WhKK1J/R/LXc5g==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$1TDQB/N7Q0OJ6+y8$MVREUUIvTjdRME9KNit5OA==$tpltQKLNeA==$lGHArDf8DH0GQDEHeiqENw==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$ScITLuqWhYFbGcH5$U2NJVEx1cVdoWUZiR2NINQ==$8deRihMkog==$xhBYJ3Pr4lNjH6fFI1Ht2w==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$CHopNpI9zhN3XMkp$Q0hvcE5wSTl6aE4zWE1rcA==$W/EBMqwipg==$/BroOnxwB69Px+/SARsHrg==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$BKQoXkS89n2w7lFc$QktRb1hrUzg5bjJ3N2xGYw==$FDV8gf1UPg==$v0shRb9tW8lhtmTHheAiSg==$
461: 33905-94052-96203-77123,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
444: 93503-77691-18353-75035,Not Voted,For
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$J89hWUS2BpuHncUQ$Sjg5aFdVUzJCcHVIbmNVUQ==$HpM/ZcXlNw==$R8RJlBurLRxtyv9k3ZdR2w==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$Kd6niOElUN3Yncto$S2Q2bmlPRWxVTjNZbmN0bw==$//WdH+7Psw==$WwL199tFwL+IYleWShUT7Q==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$FVHxUU2uCmlSYmfM$RlZIeFVVMnVDbWxTWW1mTQ==$kGa71pp7QQ==$LBa3hBecaQWoR9Z3q7cFzw==$
388: 28686-40286-90047-66800,Not Voted,Against
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$YczGg9VFml3c6sd4$WWN6R2c5VkZtbDNjNnNkNA==$bPy6Dwyvjg==$HnvgZM3wlS/MFEssIL1bGA==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$8WJiJJAL/QrrSSFU$OFdKaUpKQUwvUXJyU1NGVQ==$1K7GVWTFAw==$QGhQMxmQGrsFjSuRLRLFPQ==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$fvo0Snt53FdLrFyt$ZnZvMFNudDUzRmRMckZ5dA==$TRTJC8Kvhw==$/E3UqyNGV42AKLuyuJ/C4g==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$uNUBm5to1NIM5zlr$dU5VQm01dG8xTklNNXpscg==$PUq1frwPng==$IRhnifwNNepluQa1dmjL3Q==$
990: 74261-41087-64514-37415,Not Voted,For
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$3LMg4ctIqk6/TnrG$M0xNZzRjdElxazYvVG5yRw==$7DvLcrNzxA==$ORNLJb2KRh6ZgMNSkTH4wA==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$L+WKd4TZ7ky6viUH$TCtXS2Q0VFo3a3k2dmlVSA==$gtbonAvM2Q==$+z8NnhKgnKhFn4opL8yPMw==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$0t1jjkEzwV8qhx9P$MHQxamprRXp3VjhxaHg5UA==$SMTT+IjDuw==$KiDzL+9oUTczPW/b9+mUBA==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$t+xN6Dm0nDRo89+X$dCt4TjZEbTBuRFJvODkrWA==$Th1wJspivw==$SrgOGrdBUTxs+REh8rXLsw==$
418: 73172-32159-63047-75314,Not Voted,Against
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$fd85pwLRc8PfJ/K7$ZmQ4NXB3TFJjOFBmSi9LNw==$bvXKXR/wyA==$Dvjt6zfcR+qTY1mVRlf4/Q==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$qRq4vs/2Hlbhf6oT$cVJxNHZzLzJIbGJoZjZvVA==$KXBbu0ljtA==$jT9bz1J4IS6l5ZVOvajjZQ==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$hg/j0a8M83oy0NLA$aGcvajBhOE04M295ME5MQQ==$QtAUEmhgPA==$KpEu1/olZvz/zPfpJXJw6Q==$
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$pFhBW1qx42BHU06a$cEZoQlcxcXg0MkJIVTA2YQ==$IGzHoz6PRA==$xrCJyUM45L7v6613p8HW4Q==$
500: 88789-24194-21638-80534,Not Voted,Against
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$eBQRoIkTLAjT4FJe$ZUJRUm9Ja1RMQWpUNEZKZQ==$YrCLtqR9Sg==$wCyuQ9StPjVzqhHrVuDi9g==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$n9lWQp/jAxugncgh$bjlsV1FwL2pBeHVnbmNnaA==$cfh8JpcXWA==$+2cyTBwdiWwA9n6jdgrwag==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$GwTMjGYCJ5rKMvBt$R3dUTWpHWUNKNXJLTXZCdA==$9yt9oHlpBA==$+MfckOcglWPEQ/rkpAuDkQ==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$7dq0JEoA/JTod+Q9$N2RxMEpFb0EvSlRvZCtROQ==$7thoppuniA==$abq4oR6joWB+6EqpsKgHjw==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$Qw89rMxF1WBabcB1$UXc4OXJNeEYxV0JhYmNCMQ==$AkXs4KUqjg==$utP1qm2JSik7YREL5XDErQ==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$Ds0QrGgWgZ2v9P/z$RHMwUXJHZ1dnWjJ2OVAveg==$6EJ16K6AEw==$jzNEO4L46H+rGy5/D9Sx8Q==$
422: 32951-41447-49863-92513,Not Voted,Against
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$s1mXZBkdGQhD0yO9$czFtWFpCa2RHUWhEMHlPOQ==$3JEfKJmhTQ==$Ksp+XWWOZgo7e3tQTTzVAA==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$HZTrwVrlSYBjdKbJ$SFpUcndWcmxTWUJqZEtiSg==$O4fRKzVHiw==$muSU8bnchw6apY750z6uPQ==$
691: 94980-87438-88581-42275,Not Voted,$chacha20_poly1305_aead$LqmY69o/haK3VMbm$THFtWTY5by9oYUszVk1ibQ==$FPZSduXubA==$9O5x+QZ+bVwhlRyXGmAowg==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$uQOBlHLoAYSIFadO$dVFPQmxITG9BWVNJRmFkTw==$HiiEtDOjfA==$vUWgblBSXYh5IvF6Y8Fw5Q==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$IkNXxGRd4p7bEy7r$SWtOWHhHUmQ0cDdiRXk3cg==$wwvewoQ/Mw==$8+ECuoJM4z3e3nUYNhGUdg==$
484: 10801-74018-44453-79059,Not Voted,Against
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$bIpItyCbxXrynF8D$YklwSXR5Q2J4WHJ5bkY4RA==$STsKD6BKHQ==$sBaRFsCHJucpfiYIlD0rrQ==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$6dKwNua73HAiG2RF$NmRLd051YTczSEFpRzJSRg==$PiKC78RD+g==$eDEqrn6A5eRKdzVduXpccg==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$/RsEaG4Oou003cfw$L1JzRWFHNE9vdTAwM2Nmdw==$wGfththJng==$A7kM4+npaHcX9rSiyb0z+A==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$S2BHqeNtmANicrCa$UzJCSHFlTnRtQU5pY3JDYQ==$TMeLw84ZIg==$tsEe68RfTdSwDKsyiBzk4g==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$nzPLK6WoCJeP5RQj$bnpQTEs2V29DSmVQNVJRag==$HY87nVYM+Q==$BZ3rm7ytdjic05n3fLlhOA==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$kZ7IxsFEuBmna7ig$a1o3SXhzRkV1Qm1uYTdpZw==$XUvYJrdKUw==$/RJiV1YgxtPyAzhFuRGtSw==$
379: 10117-14915-04682-82055,Not Voted,Decoy
493: 54308-58881-14771-76430,Not Voted,Decoy
440: 45416-61346-08048-85287,Not Voted,Against
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$bwQmPVdSDZPiRuSX$YndRbVBWZFNEWlBpUnVTWA==$tq7DS6pBKw==$L/i0yOK2gUusDWnXyHtHdw==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$adVhyRyQa5xRFtkM$YWRWaHlSeVFhNXhSRnRrTQ==$f3NBiz7Fug==$L5D9zxPlVtbQ1A69UFZBlg==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$knyfaQKnJob77jwS$a255ZmFRS25Kb2I3N2p3Uw==$ojCDupwvmw==$W+v4v9upgmfCqj+E+umO0Q==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$dNV9kmj1/pb2YMyo$ZE5WOWttajEvcGIyWU15bw==$olyceyx2ug==$g56GTyK/M5ARmko4VgHVMw==$
382: 42734-01162-10883-40259,Not Voted,For
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$D2368FzSDiViONwC$RDIzNjhGelNEaVZpT053Qw==$oH+nslY9OA==$GGA8NVEfr5JaA3yGpk1ftw==$
023: 96924-54362-21511-99949,Not Voted,$chacha20_poly1305_aead$G0/BTom+TlyfELPx$RzAvQlRvbStUbHlmRUxQeA==$LTGGo5irMg==$aKr2KnW2mudAfDGNY8ITeA==$
441: 36687-46181-20693-72335,Not Voted,Against
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$sn6YNupNBcQ7Jcgo$c242WU51cE5CY1E3SmNnbw==$JrcfyNZWVw==$3ki7VlriVmPVOsWxJTLlIw==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$6vvhb0mMydNjWo1M$NnZ2aGIwbU15ZE5qV28xTQ==$BohYYubfMg==$5keDCHK7qEEx01Vsdwg7RA==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$znY5pbyr6umpIZku$em5ZNXBieXI2dW1wSVprdQ==$F0l5dXmdBA==$E+9ZJ02/V076HTgRNsMZjQ==$
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$QAVyjPIEG7+tp2Bp$UUFWeWpQSUVHNyt0cDJCcA==$I+AEZKVj7Q==$NQcK7qnjqPh3a761/5p63w==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$RDTQHCA7GlSRt1Sg$UkRUUUhDQTdHbFNSdDFTZw==$Y/DDDHGPHw==$XC0ana7SkhxOz8JhBgwF/w==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$E7mtsVUo5qo7wT3U$RTdtdHNWVW81cW83d1QzVQ==$/gY3SBYPiA==$DMQFa6VRdqw9zJN6y9m6VQ==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$EKk9ZWZVtu1SlYaA$RUtrOVpXWlZ0dTFTbFlhQQ==$AHyRuKGNSQ==$bEKjocJgIKvqsWzJml5Lug==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$eVZyl+StDlucs67X$ZVZaeWwrU3REbHVjczY3WA==$2FnAZPRHmQ==$urR7p6LeIQxIJ/sypNlATg==$
400: 66765-54920-16904-59574,Not Voted,Against
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$6cZVjZsEVx9cgKSW$NmNaVmpac0VWeDljZ0tTVw==$sGl4+MBEyQ==$j642iTBoKun06IUBk5aB4A==$
474: 29531-57639-68817-31051,Not Voted,Against
264: 68493-86457-83496-04664,Not Voted,$chacha20_poly1305_aead$HRGKH03weUCB4usY$SFJHS0gwM3dlVUNCNHVzWQ==$jctqI1zJgA==$dwAuAaphXIfStR7rR9/B+A==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$lzU6hoG0KW/cqgi4$bHpVNmhvRzBLVy9jcWdpNA==$3ma5WSHc4A==$//poMBFAIW3w/leCPQ6V+g==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$GYfvQiyVhwvOQRBW$R1lmdlFpeVZod3ZPUVJCVw==$BZabcQaUqA==$G5XgegxfkxxHL0nFqeeJ8w==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$xCXyWO40fgUnObuu$eENYeVdPNDBmZ1VuT2J1dQ==$WJ/w4e5zdg==$cclMFA4l8h/shmfMZ3DVBg==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$dCUR1kURNWW8x4gp$ZENVUjFrVVJOV1c4eDRncA==$Ofqpy4B+Gw==$h1rzbv5v7mo3GzXHwxH0LQ==$
438: 61319-37767-52418-30827,Not Voted,Against
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$wuCqiQBz3SC8zrGO$d3VDcWlRQnozU0M4enJHTw==$CdturPOYKQ==$AWYAoaEtMMxhDO1kjRKkjg==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$oSWsUbd3ol8xzisD$b1NXc1ViZDNvbDh4emlzRA==$j0Zbm3wTlg==$dXctSXnbzALZUZIOWLEenw==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$hcd83CiDZNbCamnp$aGNkODNDaURaTmJDYW1ucA==$BNfouYq3xA==$kab5M5jx3tN+I0Vo0o1uVQ==$
265: 37893-30223-00541-12377,Not Voted,$chacha20_poly1305_aead$k6yG8BpwWDxQybdJ$azZ5RzhCcHdXRHhReWJkSg==$Nbr21T/89w==$cJBRcvpFGhAJarQLh5dktg==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$Fo70znMiFe5xzZxW$Rm83MHpuTWlGZTV4elp4Vw==$VaZY+/cwZg==$BAwqvdhhAEyE9upOPYydfg==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$P7eonwERfO0vuEEW$UDdlb253RVJmTzB2dUVFVw==$k6IW571kLg==$U7hiKDalrRgkqnaIjEiEqA==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$jpbHo5EC72UNDOOP$anBiSG81RUM3MlVORE9PUA==$MhtgZoskzQ==$KAO64oN8r2GwsX6fh0a4eA==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$PmmikHulBWBYNVv2$UG1taWtIdWxCV0JZTlZ2Mg==$+js//LwD+w==$vCpghQFPEqRnUVvFF6PXPw==$
192: 98878-50951-81281-81344,Not Voted,$chacha20_poly1305_aead$GYH7ZON/3NjVwSad$R1lIN1pPTi8zTmpWd1NhZA==$aGrLLFFytw==$DzaoWnHIAaSqjCUdcdA0WA==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$sxHP01YYfi4EFjwe$c3hIUDAxWVlmaTRFRmp3ZQ==$s4Wj4/YxhA==$t8EvJQdcvPvnlQhGib7BVg==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$YyZ1UpUpPm2K/IV2$WXlaMVVwVXBQbTJLL0lWMg==$5ZokWV9Jrw==$GgWcoGxFkbhXSE2A62y3/w==$
424: 79257-93576-25832-52229,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$NjRVteWGRK9Rbkhl$TmpSVnRlV0dSSzlSYmtobA==$eqk8FtRU7Q==$sxO7G1rN1usmL00oaijmlw==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$Xwn1lV4CMbhEdANB$WHduMWxWNENNYmhFZEFOQg==$u3l/3vylDQ==$ptCa8zghclj1F8Ao73UefQ==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$7WR/xC0fLoMoR7Ik$N1dSL3hDMGZMb01vUjdJaw==$2AA8fOu1jA==$hwbIBU3y7JOu902fU3y4vg==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$rpJjyJTMvdjrl+6j$cnBKanlKVE12ZGpybCs2ag==$P3ltITSAig==$0tUiifjq4LMSXW4o1IcNew==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$ZZY99nwg5AAmZjI2$WlpZOTlud2c1QUFtWmpJMg==$l4ZL2CubMg==$W+QZKGvWx4PDvLQkVmlX4g==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$2YGY1uVFXlSULdQ/$MllHWTF1VkZYbFNVTGRRLw==$AiWaESO9zg==$4YJUIisM0W7EDDzPavb4dg==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$20F7fCjJCM9nezkI$MjBGN2ZDakpDTTluZXprSQ==$+MfMsdHnNw==$iLbLGMPCn0k+VsVrmTLJzA==$
239: 04952-22097-08697-90254,Not Voted,$chacha20_poly1305_aead$fO9SJ7lYCpsXo4wX$Zk85U0o3bFlDcHNYbzR3WA==$giwlA9Kxpg==$KsFfvQHHFtlThzUrwIYngw==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$SiXQkwaQ2xOq/Mc7$U2lYUWt3YVEyeE9xL01jNw==$EC070zwgfg==$JG+Hb726YAapXZhwzP/1IA==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$oegsm9phjQi9exSC$b2Vnc205cGhqUWk5ZXhTQw==$EThfz99QeA==$Ie2LwXpF3ee9KK2hLwtn6A==$
460: 37352-55857-44895-26912,Not Voted,For
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$l/bBzCsTiIO05OMx$bC9iQnpDc1RpSU8wNU9NeA==$7qSzyaRUEg==$dOhgIyHIWCOvDr9FtYfs1w==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$XdY8/rVR+qHnDxXM$WGRZOC9yVlIrcUhuRHhYTQ==$X4xJCnQbrw==$paYu+nlaXV3xW8MyAMtHzA==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$M3lN6exoA9xaj8Pc$TTNsTjZleG9BOXhhajhQYw==$Xcyz9Z1rbQ==$vMwphTDkDtJ/QCDwUXVG5Q==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$XkKIxhlARwoGsgA4$WGtLSXhobEFSd29Hc2dBNA==$6YtipQIUfg==$EYVZV8nv3QQK6Ms1e9Elzg==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$3e8hLtIm43pV7JRU$M2U4aEx0SW00M3BWN0pSVQ==$vQA79mRzaw==$QwG+HfT7Mp+WXApcTDzL9w==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$3a/Cg3ZsSQvJwHmj$M2EvQ2czWnNTUXZKd0htag==$+5li51ZIPg==$WHsXFB8Cj0wbzY3cgZFSOA==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$rKlrFo933ALHt7JU$cktsckZvOTMzQUxIdDdKVQ==$ERWrKvlJ4A==$dxd2cZSPp9m6NXMFQWP74Q==$
322: 70085-32258-86880-70779,Not Voted,$chacha20_poly1305_aead$2F2aNvHYxTdZ045M$MkYyYU52SFl4VGRaMDQ1TQ==$rK2mNUHZzA==$S4mJS3jKdjEh8V6sZQWjLg==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$tQatsl6fjcQLd8y1$dFFhdHNsNmZqY1FMZDh5MQ==$fCq5byoasw==$oQsVxQELv+2CcSdVAaN1wg==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$vvtJ/+0nol1iDVms$dnZ0Si8rMG5vbDFpRFZtcw==$aCrlYyOD+g==$AwbaMy5X180i+Eal4VdE9Q==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$eJctkdhjRvZCHoVM$ZUpjdGtkaGpSdlpDSG9WTQ==$tOhAYqB22Q==$GObfszBCIxCWLG0h5tzzUQ==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$O3DMJGgQREtoEPpK$TzNETUpHZ1FSRXRvRVBwSw==$M3oENBTgzw==$/Sf6/SERDsihGUtKQ8v4SA==$
371: 49539-86457-88400-41078,Not Voted,Against
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$VGafdwdYd+LCQkYc$VkdhZmR3ZFlkK0xDUWtZYw==$+Y0G5ia8wA==$GO+KdDehungkg+XSXgNe4Q==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$sClVzzmOMWu4UL/f$c0NsVnp6bU9NV3U0VUwvZg==$S0iBkWqRNw==$FxcBvn5RqZ6IKJ55W58hYA==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$F6QT4XaRIooCGMzN$RjZRVDRYYVJJb29DR016Tg==$zK6IVpOnDQ==$9YrJ3HfbWGJnFH8K2sY+lw==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$1zofRKCgzmmKpxeF$MXpvZlJLQ2d6bW1LcHhlRg==$COcs3pD0LA==$iPOPb6Y5qKCyOHbk4PQM3Q==$
