col1,col2,col3
$chacha20_poly1305_aead$jg2/XfPfvs2WBnQ7$amcyL1hmUGZ2czJXQm5RNw==$zF4N+igI1jGaj+EGlqbQs/5ciO2QIcWGH37X0g==$VX51q2hA6YlLibnqjQNG3A==$,Not Voted,For
$chacha20_poly1305_aead$O3GOaCalYCfJ4BtZ$TzNHT2FDYWxZQ2ZKNEJ0Wg==$wBgqiNcXOSB+HxnXWRCw1sBXV1FSNKkayPouCw==$0CAWdqBztFFGzVYYDQ8ypg==$,Not Voted,Against
$chacha20_poly1305_aead$1z3YyjX+PJ1W+nU7$MXozWXlqWCtQSjFXK25VNw==$mizVYNsKK9v0uRYt4VVwx0N59yLl8jB4FZer5A==$kWBUWDjeV47eOy/URvLgKA==$,Not Voted,Against
$chacha20_poly1305_aead$oSgEfj/hx4ieqdaL$b1NnRWZqL2h4NGllcWRhTA==$hfYTTNY4Q1svtZerbpoe9sQNxS47Ua+VqCvmAg==$nKd1zrUwS6fS1Q5wH+Pgww==$,Not Voted,Decoy
$chacha20_poly1305_aead$rvQ7XoMoAMSYirqh$cnZRN1hvTW9BTVNZaXJxaA==$LplIlSPUZu88baza3sbFy6VqAC5/RJrDG05puw==$IWlcOBLx/iLxukv8Lqhopg==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$e0UzXUXXHafysccm$ZTBVelhVWFhIYWZ5c2NjbQ==$hTvXFis2CTZE6M+Y45vywCQ3BwcI7iqc2X7vFg==$e2foeXoQJ8ocA5H6CFTk8g==$,Not Voted,Against
$chacha20_poly1305_aead$rIegbRNYNaZCP5Om$ckllZ2JSTllOYVpDUDVPbQ==$R00p+atxxTDrkPFgSve9L72AjEdTuqzKyjfONA==$1AhLRxuJ3usDauhzM/9Y+g==$,Not Voted,Against
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$t5FVh5D58yn58sqL$dDVGVmg1RDU4eW41OHNxTA==$gpQA1QvSktZOJxcz3pU2hkkhglVIF8LNfZ857A==$uF6srKeC+JN2Q2ggBHQsIw==$,Not Voted,For
$chacha20_poly1305_aead$QsNhP4DNpLgG59pO$UXNOaFA0RE5wTGdHNTlwTw==$/pSmBZXFgRGc2FkjkPGr21iFraGLAxGrMHtr2w==$1OyeixPNgLDR9sEv0SoHZw==$,Not Voted,Against
$chacha20_poly1305_aead$kgZ90Lk35H8POJLa$a2daOTBMazM1SDhQT0pMYQ==$h3ZyDA31w8KKeSIk17JuzXkfGT6MIVQ+wRyo2w==$VZY2oy2yxrKFuQCMKWkDTw==$,Not Voted,Against
$chacha20_poly1305_aead$hOIAB3ulEo3coV+E$aE9JQUIzdWxFbzNjb1YrRQ==$eI0lJtbhOVMVBXhxwoJeB3W+ZaYl8OUGcJvPpA==$wGqQIdm7sHCGDa87ru9BHw==$,Not Voted,For
$chacha20_poly1305_aead$Kon8VvMTaRNZTEZT$S29uOFZ2TVRhUk5aVEVaVA==$B53Hd/yh7PlszSKPYendLva0fzFbMQQVB/juYw==$2icTSUiccyv4ms/bcTSg9g==$,Not Voted,For
$chacha20_poly1305_aead$huv+cAslnjLgGhyE$aHV2K2NBc2xuakxnR2h5RQ==$JzzjUgzzPVUq2zWRO+SGxkzilfUsYjqqrKkPSA==$uM/gWc1GvIh+Angr5tsaIw==$,Not Voted,Against
$chacha20_poly1305_aead$eDZQOOFn7PPPYQ1W$ZURaUU9PRm43UFBQWVExVw==$H8H1TwRyS8KYkOZawwVW64KWcET5wnu1GFB76Q==$L6fc2R9VcLWxMo/pcPYqvw==$,Not Voted,For
$chacha20_poly1305_aead$E/ld2su8gSVpmz8m$RS9sZDJzdThnU1ZwbXo4bQ==$qgVfPiUwWVG3mt3Sj+AemyQ4Sik7jK/yjKxARw==$rADisCc99QIzrtRBwfs/nw==$,Not Voted,For
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$5FAfPR9xOy/WTcpB$NUZBZlBSOXhPeS9XVGNwQg==$Y18CxMgxlvNl2EPQe1JeRD9I3dVPRYhCh0yyQQ==$H/wcqvfv/r6ExqU9xjukcw==$,Not Voted,Against
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$JmxzB/9Vv5OgESHv$Sm14ekIvOVZ2NU9nRVNIdg==$Y4D1oM73RNyVdd28nCXhp+yMw94nr2DLS8a8kQ==$oTNKy6Y/v7Wwh8iKbEvNdQ==$,Not Voted,Against
$chacha20_poly1305_aead$vjidf7I6IT/ayLK9$dmppZGY3STZJVC9heUxLOQ==$nNFT95GaVGBwxeZjABUHTnmsMcaTct+I3F/r1g==$8B7onlfA1jz4QZv+mTGpNg==$,Not Voted,Against
$chacha20_poly1305_aead$K5tO5G9gJef63JTc$SzV0TzVHOWdKZWY2M0pUYw==$h/cf67lk5bg41z1kNIb0wjkuoDX1TrON2fSW4w==$qQzD/GTqBiIbG9/K8CJbhw==$,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$0dyPCVK+y06yp77D$MGR5UENWSyt5MDZ5cDc3RA==$2JxLo/II6Koep1oooT5yaHBF5R0OZ89NrI5SHA==$reZz0VmSip8qwFDZQtgFXg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ypFNnoKO6JRDhJiw$eXBGTm5vS082SlJEaEppdw==$oD3SpG9ZTjP55NkJEsw/OMC41k6/Ye3Rs/IGQQ==$EYJpbez+nMKoPhDcv+4H/w==$,Not Voted,For
$chacha20_poly1305_aead$qsCspRvI90pwEkXt$cXNDc3BSdkk5MHB3RWtYdA==$n7qn+R/sI17jKp2AHKb00drxZii+pxcRKqNvlA==$8O4uJ+w3+AImJOxKVYOzrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1feMNjNmSJJH7Jjr$MWZlTU5qTm1TSkpIN0pqcg==$rIJMgRnK6BNReO4yTXxmuUIbgRre3SM5oioeCg==$MZYAU2BbHziGhjbHoZlWbA==$,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$/mhzUD220uWUzFbL$L21oelVEMjIwdVdVekZiTA==$J53MwZPQS+0f9wJ/P4yOra1HspNI07ERbWjmPg==$eZ982GBov29TZoLyGYYEwA==$,Not Voted,For
$chacha20_poly1305_aead$nsyg9ZI4SK2EZCOJ$bnN5ZzlaSTRTSzJFWkNPSg==$GSUcWb5dJ1O6o0G1/ZPZEXhAtlCQ4cKTmDo0xQ==$e0gDTwdapJNa/1Gpvw6W6A==$,Not Voted,For
$chacha20_poly1305_aead$MzBGsgUd0OKy8lvF$TXpCR3NnVWQwT0t5OGx2Rg==$w4juJZMjY9Q0frf4R2Ac2OylSSL2SGaig9w8Mw==$QMxMa1YabKXWq08JPVqHow==$,Not Voted,For
$chacha20_poly1305_aead$jkkUvTv0ldc7MfZ8$amtrVXZUdjBsZGM3TWZaOA==$Az3CQNHkAE2K9CdxfacuMZC2saQ1ec6Z6EUx2A==$GMGKL2lAR5joKGNeOO38EQ==$,Not Voted,Against
$chacha20_poly1305_aead$8Ehjs3bWtBBSJEs2$OEVoanMzYld0QkJTSkVzMg==$xV8pEdV1hZsFuo5BNLwzLcfTqyc2617VN3M2nw==$xQUES7clva022BIL3Ndenw==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$sOcdEuj85hjtJVJP$c09jZEV1ajg1aGp0SlZKUA==$WZRPAMzhHJyRQ7vk8fzJpCYbxP4SdvWBOQR3Wg==$HW58R3iTkOeiWg7hOHJWYw==$,Not Voted,Against
$chacha20_poly1305_aead$19M7whJgHe/MHoED$MTlNN3doSmdIZS9NSG9FRA==$wJ/lht3pMutHlXpzQ5VQrN0ilwtD4VAM2FcZmA==$VRfx3NhyBoS0BnHaOBZjXg==$,Not Voted,For
$chacha20_poly1305_aead$Z0Cih3bTmIWUk/TV$WjBDaWgzYlRtSVdVay9UVg==$ue2/BWnkBwCZPbfwFp78Xmp3X02rs2uL71dD7w==$KGnTKikMK61zY9SrFuyPTw==$,Not Voted,For
$chacha20_poly1305_aead$ZKZ+MLTSBgtmoCqB$WktaK01MVFNCZ3Rtb0NxQg==$z7jhJsJFfluB/ZzjfakGQD28rGnBbZ7RvRytxA==$BhPT/MQ83GJkw3ZkCdZOGA==$,Not Voted,Against
$chacha20_poly1305_aead$EcJW0u63XssqoDb/$RWNKVzB1NjNYc3Nxb0RiLw==$UYantwG1fC2s7byC3Dbvjdc1dsTO5ARKLAIYtA==$td7l/v2nBt9u+rOy9/a3tg==$,Not Voted,Decoy
$chacha20_poly1305_aead$cBSJx5dk7HkNXhQq$Y0JTSng1ZGs3SGtOWGhRcQ==$DuaTUl0/hB1Fp17VxIAHghzaEI375p6QYpuU9g==$/XbsU3u+ExC6TFCzEgmNMw==$,Not Voted,For
$chacha20_poly1305_aead$HdZxPLkcknZODkWI$SGRaeFBMa2NrblpPRGtXSQ==$qE3gtpxSe7xQylfnNjH1zRpJUv5KUOje8BWrQg==$poyI7wmBqJnNXfx61PH49g==$,Not Voted,For
$chacha20_poly1305_aead$P3ICa2/Bc2Uf5EpS$UDNJQ2EyL0JjMlVmNUVwUw==$ZxbAagzw3PcfMrrM1fW9AN/E+XLJsbM5asgdkw==$ZqED32tLiZ2FQojaVVnTiQ==$,Not Voted,Against
$chacha20_poly1305_aead$Afee7C7qZRXtXcFP$QWZlZTdDN3FaUlh0WGNGUA==$L/1FpcejDTnZh4cwRO+QSqBkJ72CPzxHRoy8sw==$232R1Jvl+VH7rz+XoPj38A==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$pkEmMEMcOksp6xz7$cGtFbU1FTWNPa3NwNnh6Nw==$i+Hd9lvMcykym5SFiKYKt9NnrjmPt+2pwyYzuA==$5PRakSv3EeH99BZJczezOA==$,Not Voted,Against
$chacha20_poly1305_aead$4bhDL5dqmZSJezCB$NGJoREw1ZHFtWlNKZXpDQg==$meWAqGUwZmqpH3x2Ru7pt/TWMZgfP4wz24MboQ==$dLYI+dEc25baLABjwAN9YQ==$,Not Voted,Against
$chacha20_poly1305_aead$IHTrNIeXR+zPz5Ly$SUhUck5JZVhSK3pQejVMeQ==$ibxkwj9XJON7zJeIDkEzoDAW/sM+7JL7p9jtgw==$ZA8nd1KvdW551v7K0ru4fw==$,Not Voted,Against
$chacha20_poly1305_aead$WDRq9QcGSqnTEThT$V0RScTlRY0dTcW5URVRoVA==$tQX4Kf1/m4xygNGp5h2Q7rKPa7kKKkHK/rr53A==$9Ev3yviz/hYoXe+WO79MIg==$,Not Voted,Against
$chacha20_poly1305_aead$HwS2wmW2V+MF5RS5$SHdTMndtVzJWK01GNVJTNQ==$Pjb7RwPOGi+k/aRfHyfd3pt8/82VvjR5cC9jkA==$a4B4YbrI7bu7CSgdPyWzLQ==$,Not Voted,For
$chacha20_poly1305_aead$MyBuu1fbzkmGQy5S$TXlCdXUxZmJ6a21HUXk1Uw==$7p0Ap9BPyMEO7Lm/PXDSnRHxR5QDDS9tmJPhZw==$EUJjeZlplXPbUS/5gwikOw==$,Not Voted,Against
$chacha20_poly1305_aead$7BuDP9I8i6TWS4zV$N0J1RFA5SThpNlRXUzR6Vg==$qOXOvLULU28kRgfbGAhZf/wgN277ZQpSlZ+FlQ==$jM5MllIdCTgtji2mqyMq3A==$,Not Voted,For
$chacha20_poly1305_aead$36aBQrd5yLxj4d0b$MzZhQlFyZDV5THhqNGQwYg==$SIclddNqJNBL6uOQKT5aso4v5uY9IFX1f6xHug==$AS+QhxbY5ne8uzyZq+h0iA==$,Not Voted,Against
$chacha20_poly1305_aead$VIEp5LhO0Gl1DKYe$VklFcDVMaE8wR2wxREtZZQ==$O/fw/SBSwB3Cb47ZAzRU/K1xAoo6mXjSaHgDgQ==$3fI42kWlxB7sSPemqC1e0g==$,Not Voted,Against
$chacha20_poly1305_aead$QkUZW8CII1i0NPDK$UWtVWlc4Q0lJMWkwTlBESw==$XSD0+eTUo3FMGjb4S5Tua681RoV6tPpt18E/zw==$kwaxMG9SKsaBuWfMXpw8dA==$,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$CAq/k2TZziDTJnhn$Q0FxL2syVFp6aURUSm5obg==$3VcJgZxjdcR/4GdCpQbu2GqUFjd10mhhKu2WYA==$1SdXtWQzQPRNuMjL6H4E/w==$,Not Voted,For
$chacha20_poly1305_aead$N+dVeJNBcjlhJINT$TitkVmVKTkJjamxoSklOVA==$TX9b/ycYGO87EyFBrrcgagtZ0f2gxLfmilbytA==$a6XYlX4guetwKM2VBYGjVQ==$,Not Voted,For
$chacha20_poly1305_aead$DwfjFlRBrxhgUGHb$RHdmakZsUkJyeGhnVUdIYg==$CUkLY1JG4MptmfUSIzoqDjeh5r2TYYbHNAnRmg==$QNIqebAhpifj+703DYrAEQ==$,Not Voted,Against
$chacha20_poly1305_aead$V8vcWiESTPGHZ7Ku$Vjh2Y1dpRVNUUEdIWjdLdQ==$+RejKAcqFyB8XgYYcCvhStz1rGmh5Sc0Ivyirw==$HoH4ka90nF97K4Q+oKC0dQ==$,Not Voted,For
$chacha20_poly1305_aead$pjUWjVMJ9J3fLCOW$cGpVV2pWTUo5SjNmTENPVw==$mJb0Kovd54htuhKQCokEFbb+9+UN3gJIG/rwZg==$vPCoXyyCqp1/KH22xAoPtA==$,Not Voted,Against
$chacha20_poly1305_aead$z09EkSVSF68InNgd$ejA5RWtTVlNGNjhJbk5nZA==$Afecz9gxfyvBcI/OgwR1UFD5COQqiziWWp4cMQ==$kinG/EOuQ9Nt7IiUQbouZQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$ZL98r5VvTf30Sm+O$Wkw5OHI1VnZUZjMwU20rTw==$n0qO5Q2LEPINyKGMdybov7TIJXEeZQDJ8ftzrg==$N0L5quF+LcB2lrWFY+t5oQ==$,Not Voted,For
$chacha20_poly1305_aead$/O+pE6q5Dw3YgtJL$L08rcEU2cTVEdzNZZ3RKTA==$W/4zFICCeGfjTOw9Q0P1PL6AQm2/jWvdOlWbQQ==$ICW8fSKFrQ1qWPOeELV5hg==$,Not Voted,Against
$chacha20_poly1305_aead$ie88l2kD6YyF/vd0$aWU4OGwya0Q2WXlGL3ZkMA==$StLcr6PENcjnMpBv1Cm4fC8BdVvdTp4LPjn2Nw==$ozvMQYWRhzsNlCskKQ0l7A==$,Not Voted,Against
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$fOkRl89aI8E2yJV/$Zk9rUmw4OWFJOEUyeUpWLw==$WtbswDfdxW2uFTT62AWoZ268ZckYEs3IzOHeGw==$VvF5UhdLqtJVB76fNfEfwg==$,Not Voted,For
$chacha20_poly1305_aead$cFRhjkuKpY1WEGqJ$Y0ZSaGprdUtwWTFXRUdxSg==$EXFHjSXfLlMbZwZpCqqBja0rL0FXa4XeaveV4A==$39mznXQLV1orqkl8wapFKw==$,Not Voted,Decoy
$chacha20_poly1305_aead$eRVn5LyEuh3Ey7LO$ZVJWbjVMeUV1aDNFeTdMTw==$Yi2VZF0sbDjCCexW8U4OOoPQz7i2EPsvAaiJFw==$9QGKpi8WMuNWsQ4DgkEoHg==$,Not Voted,Against
$chacha20_poly1305_aead$PuzBBI5m/5OHMqv6$UHV6QkJJNW0vNU9ITXF2Ng==$UX87uvrCFcMxOIwSrWZmYJNYC7obRT1dqsvdgQ==$KL5WVOTo5F5u0R6AvxqMJQ==$,Not Voted,For
$chacha20_poly1305_aead$Z92BNxea+8vbYDVr$WjkyQk54ZWErOHZiWURWcg==$Ol9zlUMse1KS6lf+nlb8GThe2mzFPnLgh4oRDw==$EPlFm6xsziJ8D+M/dmEaJQ==$,Not Voted,Against
$chacha20_poly1305_aead$OX3yblB/k1b+/vuo$T1gzeWJsQi9rMWIrL3Z1bw==$4lZe/nx2FiSP8WpFPKXGqJJ7C67vXOgMNygvwQ==$ZBLYnoYZIqIB96K6qL+FXg==$,Not Voted,For
$chacha20_poly1305_aead$b2xkloyQ5FNUmMpm$YjJ4a2xveVE1Rk5VbU1wbQ==$ZpRTZ2NIzZLSbNjPM8q3ioDbXnowYPdib73USA==$aPs4W8eYQyQGOUZULZJrbQ==$,Not Voted,Against
$chacha20_poly1305_aead$x6hCAnvbKzQq6gE+$eDZoQ0FudmJLelFxNmdFKw==$+ym7LD66y3scTYgHyl13MkIyuFqxrGtADRleeA==$VTay4tlpEjrV1nK9+YKlYQ==$,Not Voted,For
$chacha20_poly1305_aead$MAwdiVmDDc8hKq8Z$TUF3ZGlWbUREYzhoS3E4Wg==$oJP0QACqW0EIgF+ha7ECOYYbhUbiG6dYO88zcg==$dy9XZqwo39ioSxHTk3STvg==$,Not Voted,Against
$chacha20_poly1305_aead$vfyAm8rnwyGMcRmI$dmZ5QW04cm53eUdNY1JtSQ==$n2sdgKSwvIasXpNeXOt8/XCzD+IiAWkrpv7cqg==$2tbd2xvHbfbjFDLT9D1ZYw==$,Not Voted,For
$chacha20_poly1305_aead$/ipV8vZSY0drzuld$L2lwVjh2WlNZMGRyenVsZA==$QPG1qtCqbLEAe54pI1mGIfeF2Aivmx5yyT6/mg==$mrXm9J3T+AMlO+Gg13z4fg==$,Not Voted,Against
$chacha20_poly1305_aead$5SqMSw/HoyyY6e3P$NVNxTVN3L0hveXlZNmUzUA==$nJe7efx2O0O535XbG3ZUfrRSONAdwLneMge5uw==$dYgXeI715zPk9uwHlx1D6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$irpejzRevAG+1ktI$aXJwZWp6UmV2QUcrMWt0SQ==$eYBF2vKQsziQpBY+HIBw8KdFAhJdY6zCn587ew==$3Oh8l0+UB+MQ6YSqUcbx9A==$,Not Voted,For
$chacha20_poly1305_aead$L7c1/Lqn+20mdfIG$TDdjMS9McW4rMjBtZGZJRw==$XuLl5dS5e6g0U+GJrBRlLTXkZpU5SWH+TOl9mQ==$SDq+wnj5cuAuqlxTltHAMQ==$,Not Voted,Against
$chacha20_poly1305_aead$LRsNHWxT40TYN2iN$TFJzTkhXeFQ0MFRZTjJpTg==$msk/fUMmZBdvVWoa1cb5kDGA3m3hYfcYTXwZWw==$MF67Wu2ZzE0OgQ0sboMBKw==$,Not Voted,For
$chacha20_poly1305_aead$K5KVMoGWn4PQirnf$SzVLVk1vR1duNFBRaXJuZg==$5v/h8LZIO1LZFL3jFcA42a7DA1BSaUFayk6mbQ==$O7vJfXzMib9CT4ZcIinzsQ==$,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$DiL1U+mRGHACu5Uq$RGlMMVUrbVJHSEFDdTVVcQ==$KHiAr7B1WUttq64ZdNPn/rnr3Cq69wRy5RSZNg==$zpxVJw9RlwMNLsfSMDxCSA==$,Not Voted,For
$chacha20_poly1305_aead$7UC74AA6qRKtULCB$N1VDNzRBQTZxUkt0VUxDQg==$xcsXv/ZJtFE8wsojAF09/Wkz9YPFkGYwvs49YA==$OEZ8OY6pepE0Ehe1rJTJ5g==$,Not Voted,For
$chacha20_poly1305_aead$cgpZMT3pth1GQWSt$Y2dwWk1UM3B0aDFHUVdTdA==$4vnCeixYc9Ixv2g+pOY52+eIv/v2+l6kzFVUig==$ZFkRktgmEqrEgs+syzEYPA==$,Not Voted,For
$chacha20_poly1305_aead$yKbul7Bd9SXQ7q6w$eUtidWw3QmQ5U1hRN3E2dw==$VmR7NX1wQzz77mQt0LOFkALm8d0JGGkVi/6R5Q==$nOXvr/qUlwO7ZRm9gYbBMQ==$,Not Voted,For
$chacha20_poly1305_aead$5lniwsbrwW6m3R4D$NWxuaXdzYnJ3VzZtM1I0RA==$dFSY6UPx4crkZ1GdIQRdTY7a3C+WHdTM5yyD8A==$b5Xg4NywjX/IlhuiGBjqWg==$,Not Voted,For
$chacha20_poly1305_aead$E7jliNg8cj97Bflz$RTdqbGlOZzhjajk3QmZseg==$YF16dV5CKbgPplDC6aY7jWlJ++qegSliL4AB6A==$NJdKZUvY9vPEfC1EsbCdQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jOor8XYykA+TJmro$ak9vcjhYWXlrQStUSm1ybw==$lIMR8gpvgUIyL9NcRTWMGI/6eVaY5J10bzTpJw==$QNJ+rm/coFnACwH1PNqYtw==$,Not Voted,Decoy
$chacha20_poly1305_aead$824tbp5gIUlO0I8I$ODI0dGJwNWdJVWxPMEk4SQ==$28L5MZHWHZur7ndkkFaXjxFMch7t9vyvYYFwww==$dPTGWQgCU630z19qwUUafw==$,Not Voted,For
$chacha20_poly1305_aead$RWAKM48lRPy97ySW$UldBS000OGxSUHk5N3lTVw==$RhjcGnDa9VoSUYeYyJwdmfW/EHwaU1A3iaiN1A==$44gmxj/yaVH0F2UoxlLAbQ==$,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$8cd1NFeHDKSYHFYW$OGNkMU5GZUhES1NZSEZZVw==$kkaDpkz+PftJuwpIDnSxqkrTTDTqxj0yTjnlTw==$g6a+GF7f/jpb4r3yAn5AOA==$,Not Voted,Against
$chacha20_poly1305_aead$n+wbqO3uKvfiO9HH$bit3YnFPM3VLdmZpTzlISA==$prhJxiGd26iKSautA0Hd6kGbQZ3PQob4iORwaw==$uZYNPYP+5NYqprtSTo78/w==$,Not Voted,For
$chacha20_poly1305_aead$z1ptFv43Q/RplWXQ$ejFwdEZ2NDNRL1JwbFdYUQ==$99OjnTDtB5jBN4ssUSNVBVk9OIK4+8FFxhwvfw==$IgsVPRtiDJVnSJvdMYZyOQ==$,Not Voted,Against
$chacha20_poly1305_aead$iWGtM1gcnj8GM9TI$aVdHdE0xZ2NuajhHTTlUSQ==$nEI33Kg6i5RhmBRcRv4OXixRxSRRijTXGvoKQQ==$9nItspOyjLwOc3xYeYqTJw==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$cBay8fwfS3c8oZk/$Y0JheThmd2ZTM2M4b1prLw==$UqWD7gitTmIRj0iK2wOH2F+J11WX0QddrU/UTw==$8NDi8EdckXHtxlaWvHJvgw==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$0XXm4tr9ehqNgSha$MFhYbTR0cjllaHFOZ1NoYQ==$FiU8xImReQ5SWv8DF6fRylz7g5zDFJC3Cc+ITg==$rDQ68PJbDCU2ZsC4o6LJgA==$,Not Voted,For
$chacha20_poly1305_aead$4X1+V+LkOnmzCK4N$NFgxK1YrTGtPbm16Q0s0Tg==$q4wCk+j3cmsgbPwBxZXjScO9B0O2FjQ5L++jmQ==$sN2xwzlRYh75PTcabU7D9w==$,Not Voted,For
$chacha20_poly1305_aead$GWsGW0MRf8sgA/i3$R1dzR1cwTVJmOHNnQS9pMw==$IXNCxsr8X0SAGAsMMfsENsk+SA+4MJzsXHJPXQ==$DqfKoGcWwA2+X/3Q2mLirw==$,Not Voted,For
$chacha20_poly1305_aead$ilMG2hOo7kkJZgSD$aWxNRzJoT283a2tKWmdTRA==$IzR5BY6kB0JCiWvmAkNWI3V/LrPR6Vs0/am5iQ==$BGs/f7trao+SYnQNrYS11g==$,Not Voted,For
$chacha20_poly1305_aead$/hyhkChk10A7SOsH$L2h5aGtDaGsxMEE3U09zSA==$jK833EDi06P/xHka0TeR1xcv27cykiouy748OQ==$ORALpSQruLOhCMpgTT1azQ==$,Not Voted,For
$chacha20_poly1305_aead$I8Z4bjr/wtUqUxxf$SThaNGJqci93dFVxVXh4Zg==$At+hIIvkF4v8rAEYOzU6RC2nL8rQFk3sMizeyw==$QtexHCXhihzJaLiI5S2xdQ==$,Not Voted,Against
$chacha20_poly1305_aead$TM9ci47OdnORBtlZ$VE05Y2k0N09kbk9SQnRsWg==$8UjSmaEBU7d7fTIJaV0nX2GMttF9aRzCMUVdhg==$bKrjEU/uEcS/UvpCvZOFKA==$,Not Voted,Against
$chacha20_poly1305_aead$u+fa2qLPAsVuviUO$dStmYTJxTFBBc1Z1dmlVTw==$oo7t/hx4zX6XfjiMY0jzDMQvqezJyKLNrGND3Q==$nMLvoxrntlb75PmOOu72kw==$,Not Voted,For
$chacha20_poly1305_aead$EITP7xu1SknmoMbV$RUlUUDd4dTFTa25tb01iVg==$uP56CKIIvowmElhd6UA7LeNA8Pon1iilLU6aUA==$80qJ6L6rgWOXks+3eQgDkg==$,Not Voted,Against
$chacha20_poly1305_aead$/N2XKIfiHs8bglyV$L04yWEtJZmlIczhiZ2x5Vg==$eBvNOvMz8TBPgxpRhutFfWHx+lv3oJWEAjzoJw==$0Pnh+Ws9rnnfGNNPlaJMGQ==$,Not Voted,For
$chacha20_poly1305_aead$qNQBg2zF8uSD2YIE$cU5RQmcyekY4dVNEMllJRQ==$9occBxdiRwU0a9N5Z5+lYDdwm/2T2n7g5gZ5+Q==$jd6/O4XNnKd9MM9WKP05Hw==$,Not Voted,Against
$chacha20_poly1305_aead$t/Tu8GCA60g89H6c$dC9UdThHQ0E2MGc4OUg2Yw==$NVu/UkjMcOCK1t1qbj5eSLk+fUmYSxAr9XIxGw==$9sj/jj60UlirmSsU9yurug==$,Not Voted,Against
$chacha20_poly1305_aead$vyNuj7lADDB2oU/t$dnlOdWo3bEFEREIyb1UvdA==$LEAqGVu4G+D+mSR7pL6lCDmbfS+uqbl8QHTWDg==$1ZAvYPi7vasN68ejlxt97Q==$,Not Voted,Against
$chacha20_poly1305_aead$NigHuG6+r/93MKpQ$TmlnSHVHNityLzkzTUtwUQ==$XwrPn8x962YKfURrqwVShHVYk8bvz4+ajXUlmw==$JPg0lf4aYIncDufhGZtMsg==$,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$ZYOZk5yBH7doXUlV$WllPWms1eUJIN2RvWFVsVg==$7x3fTITBJZ1HPLuoO5qpIkBRDYhI6R1zN1sycg==$31701k95RHxqwTLB6hA+Pg==$,Not Voted,For
$chacha20_poly1305_aead$ApleIoVDw8T81Vuf$QXBsZUlvVkR3OFQ4MVZ1Zg==$1iIDvLLkI6lkKdPsULtwwCVa2lY1R2KDQVG0OQ==$FfbXnQW286fpXl37wa097w==$,Not Voted,Against
$chacha20_poly1305_aead$L3Nke+5zCWhMAeok$TDNOa2UrNXpDV2hNQWVvaw==$l3x6GX/tveFMGwjcfpCbjjSxQgGvmSDujrDtSw==$9tXjKRIRQ6U+HY2oZRPpeQ==$,Not Voted,Against
$chacha20_poly1305_aead$YJwh0k72F5D/1G0D$WUp3aDBrNzJGNUQvMUcwRA==$BipS4HzakBBty/brUTatMPeNPTfdG0Wmj8M10w==$X1S4encjhVKnkYM/cd/lng==$,Not Voted,Decoy
$chacha20_poly1305_aead$Wv668YaC0S7bTieR$V3Y2NjhZYUMwUzdiVGllUg==$J1mYRVLdZPdMssYW9wXW1OvdZpoBkibuHNNXVg==$S9LNg0VSumBiECrhyq0WFw==$,Not Voted,Decoy
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$56Zr6V3Ug9sRhJG+$NTZacjZWM1VnOXNSaEpHKw==$9zSijV7vv8DMrhQ0qeQ8issCHGjTC3/GBpmcgA==$lr1OwaH+AFuZoqyFHh8JGw==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$RnqlxpUbU+LjMlpb$Um5xbHhwVWJVK0xqTWxwYg==$+NtsNJCxQx6RgN4JuEvM1+PbYxUNmq21NrZ2eg==$j5o5qOCRWjJlR6a4N7d5/g==$,Not Voted,For
