col1,col2,col3
$chacha20_poly1305_aead$O5d2K60jm76pFS9U$TzVkMks2MGptNzZwRlM5VQ==$m5nl9l/iwO00hofpNaro2DoU5jwKbMjyGFC9jQ==$VRZWd/i+6PYP/frXfm3eYg==$,Not Voted,For
$chacha20_poly1305_aead$S6q9WZMdn3vONJG2$UzZxOVdaTWRuM3ZPTkpHMg==$M9QM3wVp8wEZo/rfCdJm7B/vagEIHXVIUHJ3Uw==$NTFMfTrKeEa864cHN+o+PQ==$,Not Voted,For
$chacha20_poly1305_aead$JrUqmiEdz/aAM5L/$SnJVcW1pRWR6L2FBTTVMLw==$BSKkzcr1lzrhgoLTj69M+RDUpSS6rMvBb49jpQ==$u28EwC60s1/RVLH57+N7Rg==$,Not Voted,Against
$chacha20_poly1305_aead$Z2IJ/O12YLtlDZPf$WjJJSi9PMTJZTHRsRFpQZg==$bK/S2qWPjfQzNX7sMDKTwTHxh61KVxTgfZvrOw==$vQ9JzSfjgINKCR3Kw3rrMg==$,Not Voted,Against
$chacha20_poly1305_aead$aTMtTSa6g7p9Zi4p$YVRNdFRTYTZnN3A5Wmk0cA==$QOGvK24s/uiAEfcQvcoND3HAq+id0YjKuZ28qQ==$Df2CMrEYOOxN8q3chfsDzA==$,Not Voted,For
$chacha20_poly1305_aead$nK37pbamH2+dTjrg$bkszN3BiYW1IMitkVGpyZw==$Mnh6COHh4lR/Afwr5pKzIrOt/HH9HrOPn/H7ZA==$0SqdECV+sScYtZCE/m3zog==$,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$+fQ80ohMhJrB892D$K2ZRODBvaE1oSnJCODkyRA==$SA+5CzMuPW000zicB8ru2TTA0u9rGCZ1onv+aQ==$/XUJncY8Q4xVf5vsOhh92Q==$,Not Voted,For
$chacha20_poly1305_aead$pLo5x/wy4flnCYtv$cExvNXgvd3k0ZmxuQ1l0dg==$kFcHCr9hpwOA3RH/T+vU1JyhrxPhM36UdChdnA==$wqunZHjIyCMBfJ9o42OYLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9ymRqLM0Ng6St+BU$OXltUnFMTTBOZzZTdCtCVQ==$/ldazNEhGgV7OVbsB84xHg+dkDhvn+1t7QFhSA==$ciJEOLfrQtC5hW7PXPM+pg==$,Not Voted,For
$chacha20_poly1305_aead$6dZDWlCVrIJFWugy$NmRaRFdsQ1ZySUpGV3VneQ==$O01jFZba/4ynv9D9Xcw4g588HCyYFaghXv7wdg==$GQspBJlybZgU9b6xl5tRjQ==$,Not Voted,For
$chacha20_poly1305_aead$sey1aV+KFlXtuWsE$c2V5MWFWK0tGbFh0dVdzRQ==$/oTgAiFXq1P5SSYJ//03d3Rh8+dWnjCD/hz17w==$NMMvoTqOBoHCwDUfP7kBIA==$,Not Voted,For
$chacha20_poly1305_aead$lQvH5ZSoopDCCjex$bFF2SDVaU29vcERDQ2pleA==$qsDVI8ZcbwvU1GDI3eYJN4+6zfcn87ZMEzoDOw==$/OrBEvQmW29pHStk/RaALw==$,Not Voted,Against
$chacha20_poly1305_aead$IT8U2JxuuvPpKj1H$SVQ4VTJKeHV1dlBwS2oxSA==$MBJM9EWS8SyC1qvMk/xwow2ZyHZRTUkd3nfM6A==$Wkb51ZeFhPFUEm3wtdNVLA==$,Not Voted,Against
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$/tGMAx8Qs1T8Ax+i$L3RHTUF4OFFzMVQ4QXgraQ==$skq/SXC1HNe05iQeXFEwXEfLmR1uvcSzywG3sw==$Wu6E8VP8hDAPsA+ySgFGpg==$,Not Voted,Against
$chacha20_poly1305_aead$BJbOIpTNpOO4ubIz$QkpiT0lwVE5wT080dWJJeg==$t+cOnIdaI2g7hH4wntmbciINAr7kbEr8UityoQ==$F2z2k/wCeJIPu3Zl2n/82Q==$,Not Voted,Against
$chacha20_poly1305_aead$aCzbUKoM/oP7aLT2$YUN6YlVLb00vb1A3YUxUMg==$rh3fjmK7oetjX9a/+oYEBQm9oOJMYkBWzPgl1Q==$o1XnJXoGXUFE+ZZXm9pYsQ==$,Not Voted,Against
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$9ilee4diG+dsPOu6$OWlsZWU0ZGlHK2RzUE91Ng==$Jz+5ngNkGexZNP6LdEKU2LBM39Uhx746oGyn0A==$oYpCkTDBmomixcABCRslyA==$,Not Voted,Against
$chacha20_poly1305_aead$Gq9G8ViBcDNWc8bk$R3E5RzhWaUJjRE5XYzhiaw==$HF8aoRj+YboHwGaOkqyXPaNsYe4U1+p7+sydyA==$nRVHX2MIT614iGMQlI60VQ==$,Not Voted,Against
$chacha20_poly1305_aead$44Af2eoC+pQrz8fk$NDRBZjJlb0MrcFFyejhmaw==$26eToOOgDN2SmH3mmEoRETtSmLMOVm+NloVd2w==$zf+uOWZAhzgMb4r7+WpVHg==$,Not Voted,For
$chacha20_poly1305_aead$1SltsndHvuLeolO6$MVNsdHNuZEh2dUxlb2xPNg==$6/47GS+UbVPVpJAgnCmw/oat3dTZeB6IhEd2NA==$Nepk76DP844m0IpUmcgkBA==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$esKyC81tSOuFDE1J$ZXNLeUM4MXRTT3VGREUxSg==$DHL1A2m6ymu1slw/CUWgIgstv1iaUYhuGYIiVw==$yHeHR75y80YWAe9xtmY/Yg==$,Not Voted,For
$chacha20_poly1305_aead$DbiKYFcE2DcwPrup$RGJpS1lGY0UyRGN3UHJ1cA==$qyK/cj2UNDQNXuIpEnJURVJPOXu4/JRYr+b8uA==$cw1bvEK9gmf9ZSV4rEUSCQ==$,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$5pVADINUc6e+yIHm$NXBWQURJTlVjNmUreUlIbQ==$P5Cr56XAAkCjJOYqj4kIiHwSnFChnhlhB7XdHQ==$JUL72g5VPK4cKTH5cNlUDQ==$,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$wWc3DHY2x8bqrwA6$d1djM0RIWTJ4OGJxcndBNg==$xDW9UeCjyspsi3nChQlqbeVbNRcCAnPKuG8NEg==$MTmN2m8QV4+0xN9LAXWIJw==$,Not Voted,For
$chacha20_poly1305_aead$EwK3MxOhQe2UW5E9$RXdLM014T2hRZTJVVzVFOQ==$Nm+wmSOzzv9Ti6RFUA8NsUHZdt1jMQeAYAdaag==$hq+3JQIc8f9zXfk0SaN+gg==$,Not Voted,Against
$chacha20_poly1305_aead$d1jYfL2SjHtG/ENL$ZDFqWWZMMlNqSHRHL0VOTA==$TVEIpQD7rxohvfH8U53x0ILPq4zy7sThbaKFGQ==$RPP4G40dWkhdgqIXU0JecA==$,Not Voted,Against
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$tboqzkel8xzt7YQn$dGJvcXprZWw4eHp0N1lRbg==$/Ndmn4ZB8LeFbeEHi8YHS6tDEEfKQzmx2kryuw==$xO9uuCONqu9O7s4bT7bJfA==$,Not Voted,For
$chacha20_poly1305_aead$CavKBhafZsXTZIEk$Q2F2S0JoYWZac1hUWklFaw==$xlR5DlN7z4s229o34rWK91i5Z7M9MYGF5m07Cg==$aeiiUZ8Q8qumQgPSAlNVBg==$,Not Voted,For
$chacha20_poly1305_aead$yDXVQL9yoE8rtDTi$eURYVlFMOXlvRThydERUaQ==$w4/wA48vQdOmOAWiSoHgboCCJagozAE3Ujy73Q==$9Y44PiXH40dnGmneiSgMrg==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$TvtyJCn2or+wBJkN$VHZ0eUpDbjJvcit3QkprTg==$UtbgFC+gv3tSuSnuJEI7bOSsmJO36HpTib0Y6w==$xOd/4z7R/G55o/RLoEVkqw==$,Not Voted,Against
$chacha20_poly1305_aead$Vo+QiqdfHulDnPmb$Vm8rUWlxZGZIdWxEblBtYg==$PPGZtvq6982nrF/czt85A2rC2k8dGQSULxZxmw==$lwsO7HGLwItl3PaHGbYuQg==$,Not Voted,Against
$chacha20_poly1305_aead$exiBXwJbM4yJdq0D$ZXhpQlh3SmJNNHlKZHEwRA==$DHrGkoTqQaJoYdF+RgZOY5gEfX3g9LeeA2li5A==$1BhjaMzSTSqSUWTbBczjeA==$,Not Voted,For
$chacha20_poly1305_aead$1lVUI8G9xABDM2zd$MWxWVUk4Rzl4QUJETTJ6ZA==$2KS5THdLzBEzSCyxzWb/tDAAOKKGo81weU2zRQ==$XmcjuS7pd1I8DzG840Kncw==$,Not Voted,Against
$chacha20_poly1305_aead$LLjgCgZqfjb0LMrc$TExqZ0NnWnFmamIwTE1yYw==$6PKLlspH/XHAnL1lFlOp7Y+Cf/koJuqY0e7PnA==$byFNpW2ydgB1kB0RxfCKeQ==$,Not Voted,For
$chacha20_poly1305_aead$3RC9YPopfWuj/3j1$M1JDOVlQb3BmV3VqLzNqMQ==$Co5dMmGLAKoWvRW/wz1l4qEZNe6K8WT+spmQaQ==$D2Gq5ZWJ9aq0OcGZmqFs6w==$,Not Voted,Against
$chacha20_poly1305_aead$UoHfmau2B7Rt6jSE$VW9IZm1hdTJCN1J0NmpTRQ==$IXJYJICqpVU1zkLpleHN09axEcH0lVHQASEfKg==$vFojduI2+sqlWPSzbcT6CA==$,Not Voted,For
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$tjvbq1vNqROgV0pC$dGp2YnExdk5xUk9nVjBwQw==$Zdziv8gtZ2wpk6un4+c3e09coF1lln96KpF6rA==$wh0NK/fJZCzYRfZScmgAHQ==$,Not Voted,Against
$chacha20_poly1305_aead$IWxj2KRU0dEBpEB5$SVd4ajJLUlUwZEVCcEVCNQ==$O5CvOaQ38rA8h1ZY8vKKD1dXlwcfCaF57uXHnQ==$Pmg5mZywYjFErHS6WXZEyA==$,Not Voted,For
$chacha20_poly1305_aead$rafodV3nZEpo8zdW$cmFmb2RWM25aRXBvOHpkVw==$yiFnp+5YQlrlBUpk1SLnY8kP9MrC1lLNwEN+4Q==$du6HjYf15spdSLV9IbpYSw==$,Not Voted,For
$chacha20_poly1305_aead$anpGhOL+kI9EoTnk$YW5wR2hPTCtrSTlFb1Ruaw==$sDlFR/kIg7bSLoxmcBj9utQOVd0zc1zBgHAMPw==$/BYALQBjljHgUiATZvPeGA==$,Not Voted,Against
$chacha20_poly1305_aead$Mp2Hog6DtsrUQIp8$TXAySG9nNkR0c3JVUUlwOA==$XPvIk5iCj0MXxYkprBpWuAjNbPDExoEvbOjgDw==$wNE1i+9TFy1BD7q+UVVaTQ==$,Not Voted,For
$chacha20_poly1305_aead$ji8s7lrJ6kcDYcHA$amk4czdscko2a2NEWWNIQQ==$AOHnqKHftw0Wj2DVXHHg1K+YwU9yZ/ovouN4lA==$bC29z6DjZzI2o82MbOUXYw==$,Not Voted,Against
$chacha20_poly1305_aead$j4KCFkJryqxJ4d/Y$ajRLQ0ZrSnJ5cXhKNGQvWQ==$axa7mBbttVP/dx4is3mNYkr/Kr+cIJzZ9FYzrw==$dEA+5JUcctmvNpQQGzaD6Q==$,Not Voted,For
$chacha20_poly1305_aead$bcg8/UZAlMj3gITY$YmNnOC9VWkFsTWozZ0lUWQ==$DwabKyu4BTUctA5fRN5I7SS16xLZm3lSYD95Eg==$d8TOR0Dd3j/JzhQAxaVE+g==$,Not Voted,For
$chacha20_poly1305_aead$DaUoX0WiHZ01BhKo$RGFVb1gwV2lIWjAxQmhLbw==$FazL9B1ZXFJYyjLXG4x3tX0tHHkUWvtEPJ7V1w==$ztgdqrEXYwJZNK14p5EbcA==$,Not Voted,For
$chacha20_poly1305_aead$Cp87if2WEV/fK9Fl$Q3A4N2lmMldFVi9mSzlGbA==$G+eGfTUgqUtv+IRd3bHNd2wuK4dZZkpF4NHS2A==$+RJ+RiG39Cek0OkO0ou2Bw==$,Voted,Against
$chacha20_poly1305_aead$UneJOQLZwyHt7DRL$VW5lSk9RTFp3eUh0N0RSTA==$eF3ZiB6PLZjFcTbtdTISNxaI0TynyVw/+r6GOg==$EA0ll+ben11AC6pzDi7jmg==$,Not Voted,Against
$chacha20_poly1305_aead$AFbqyiBQpkLpfLxi$QUZicXlpQlFwa0xwZkx4aQ==$1rN2ppe41IRztyTOhv1TA6w8qHc5s8cVanZPVg==$D9NagxGUBNEkO90qOSVtJg==$,Not Voted,Against
$chacha20_poly1305_aead$Bl9xg/gtlCOwkXkq$Qmw5eGcvZ3RsQ093a1hrcQ==$bFJ5FVDfHX+zfY9jaNq/chQV1lQbgqHi5xSsdA==$h59Jsu9qoRrANBlhCDzTlw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ExuVT0BESSJ4h9of$RXh1VlQwQkVTU0o0aDlvZg==$AGAWsWO2kjDB5lK99aueVzRSHTN/xmJraOdT2g==$+K683//001tSSCFqYOMaPA==$,Not Voted,For
$chacha20_poly1305_aead$T4OpKvbJR+GRWiIr$VDRPcEt2YkpSK0dSV2lJcg==$L/EGFmytbJwGbFWvBUFUsC7L2KrvPiUPZGqprw==$t+DTlswX9J2fDoA3FvzYcw==$,Not Voted,For
$chacha20_poly1305_aead$t6BKdSiUu1aGb9n5$dDZCS2RTaVV1MWFHYjluNQ==$FmR7brX6T66LHGEQE2/OMiKTwUJ32XeNDeXadA==$v8Nkge1DcWb84jZI+Y+3jg==$,Not Voted,Against
$chacha20_poly1305_aead$TSSj9UkPMJjUXZg2$VFNTajlVa1BNSmpVWFpnMg==$FkDinP88kJQk5356JxLHtKVhMxa4By29PX9YnA==$3syZ/84BoB1vuJrYqNXVBw==$,Not Voted,Against
$chacha20_poly1305_aead$HOhhPUN3MQ7s1DDy$SE9oaFBVTjNNUTdzMUREeQ==$g24zT/2qqzoEcFbI7xw9YVhqlzdyrkOshJkWSA==$e8vXr8OhClU4fgwCt9Obhg==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$kKtRc59MzNF/IyVe$a0t0UmM1OU16TkYvSXlWZQ==$ynkCtbC7BIoeUI9dpU92HbkiuLYJUmNqvC0IrA==$+pfhoJGED37zVQNUbgh+Ow==$,Not Voted,Against
$chacha20_poly1305_aead$JHpXUjCpploEMhhF$SkhwWFVqQ3BwbG9FTWhoRg==$KkUvIEeD1KLupRjfhUPKoZhUkItp0W5svwjnUw==$vRkxPpQfaflRy5gTgX6RIA==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$1bUqp1PKtcgVEKVH$MWJVcXAxUEt0Y2dWRUtWSA==$yncrGC2EXxXlvry+4KuAiWjWCdWlIROkfkRfmA==$BfxMoO+r7QE+NdbpXOwhCg==$,Not Voted,Against
$chacha20_poly1305_aead$NTTftfEnIYz0rE5g$TlRUZnRmRW5JWXowckU1Zw==$1n+5dNv7LXMlkZ5Yu4GfuyH+xvOXUwkCabj0Ow==$6/O7aaGLKTLwuc1flsD2JA==$,Not Voted,Against
$chacha20_poly1305_aead$+tkXEmAblffZLXEp$K3RrWEVtQWJsZmZaTFhFcA==$ncajKWT3ao16mRYDvQBAXFKJ7BvLe9KqnR7OWQ==$iEM8e8Qh91v6ac/sH6dwnA==$,Not Voted,For
$chacha20_poly1305_aead$/CY99/BGHlsIAW1s$L0NZOTkvQkdIbHNJQVcxcw==$M5naytB+VENb+Umo7O8vrb+MlGvWfmxcqYaXpg==$g1Ml0KFVNnUT4uI80FG0Xg==$,Not Voted,For
$chacha20_poly1305_aead$w1Y64fJul9F4ac0/$dzFZNjRmSnVsOUY0YWMwLw==$gEl1ZsS6w72my2Texf/k7Ua5R36w0Gxn3yas/Q==$AruCTJN8unuGHfEM1PC3Ow==$,Not Voted,Against
$chacha20_poly1305_aead$os9UZnE8PdnjSwK1$b3M5VVpuRThQZG5qU3dLMQ==$srsWPT4P5OjzpoT+UuJL39hiDnu9eFh9wUZEPg==$tgt0/Y/NzAdhbhfEfDGFjw==$,Not Voted,Against
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$y4Eky5aulbTWJGfj$eTRFa3k1YXVsYlRXSkdmag==$dhCE07GRbevP18/5Ct7aZyfwD8b+iyG4V4VtIw==$KF9bFAFstu+rMICHcEjEJA==$,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$ak8JN9LDktK1YBRW$YWs4Sk45TERrdEsxWUJSVw==$M4ku8vpJ7AhY4hGUA1Y/xLrggzdH5fsIxH+eww==$A+3hb4yMIIdORE+KNhP6RA==$,Not Voted,For
$chacha20_poly1305_aead$foDaGUXy7jNOAYXP$Zm9EYUdVWHk3ak5PQVlYUA==$+QSMQPMB/JsIDYjUrJWPOOq+WpfA9wEVFX6djg==$xYJf487giRYbdbpSnBMUhA==$,Not Voted,Against
$chacha20_poly1305_aead$HwJNQeoBwBQu5HjP$SHdKTlFlb0J3QlF1NUhqUA==$6gsjfhQDX3TEY3cC3n5/lb6dXw4bycAqL99/2A==$VrPn+rBTrGUA3eHjpKfsVA==$,Not Voted,For
$chacha20_poly1305_aead$srLfmDHXil6YZInk$c3JMZm1ESFhpbDZZWkluaw==$K8gB78si1s+S+gtx71d+Fm+AhN4pfa53w8qT8w==$rEvKtx69OtJTsjxBuE5zBg==$,Not Voted,For
484: 10801-74018-44453-79059,Not Voted,Against
991: 41762-07887-88969-29649,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$7uJxQuJH7c/qKXLY$N3VKeFF1Skg3Yy9xS1hMWQ==$cMoE2I/pCYDi4KJ9RUwdKqH4caygCNgphUaadw==$QOodsQVW++1UiEAPNANUDQ==$,Not Voted,Against
$chacha20_poly1305_aead$sLGwmj+utWElPvxc$c0xHd21qK3V0V0VsUHZ4Yw==$RuP6hYGUyXq8IdC0YWkLEb4FEFCbloCI274mgA==$fX8YiJPt6hmCUmuFGkTQKQ==$,Not Voted,Against
$chacha20_poly1305_aead$pAZXTqE2Ws6orXv9$cEFaWFRxRTJXczZvclh2OQ==$g39jYVycrdTlafz3wITgbbd2Pq0lKzUgVuV5YA==$4PIBxmJ0GGxbs0c2h1CAJw==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$HppBCqB/AhlUJBih$SHBwQkNxQi9BaGxVSkJpaA==$v6g+IVlSah46Mz2rWsYs+HShVZsgCTguM0RQpQ==$yeo6v2UK7KeX7exgCbv8cw==$,Not Voted,For
$chacha20_poly1305_aead$Pq0SfxoX6sjpsUNp$UHEwU2Z4b1g2c2pwc1VOcA==$53e6LNg3XnM8efLb99r6iIsvBLTP1lmDHUW8sQ==$9UMpeIkIaKxSkdb35Pw7dA==$,Not Voted,Against
$chacha20_poly1305_aead$GL+Xse1XHKJ/plzi$R0wrWHNlMVhIS0ovcGx6aQ==$a+iegWHGKqI8M+Yn8SVB6dzN2bPJdH5hw1gLhQ==$RxW5Az93MWIk5nDt9Wls6A==$,Not Voted,For
$chacha20_poly1305_aead$MoiroiP6o4UWk32P$TW9pcm9pUDZvNFVXazMyUA==$S9eV13LzoDS/2GveJrbe7pSIKf/Sp0YSTE3agQ==$mon6T+eh7CI1jESia+96Gw==$,Not Voted,For
$chacha20_poly1305_aead$gIjjN61pK8tGsSvz$Z0lqak42MXBLOHRHc1N2eg==$BDUybLzoY8G3dSZh653dNlz7CQKHpmEmhaMHhA==$XeH7VdMohH4yCbYF01/xMg==$,Not Voted,Against
$chacha20_poly1305_aead$3eQb796jT9onYGrz$M2VRYjc5NmpUOW9uWUdyeg==$za9RsYAwr20tzJnorTXrbKn24vACB2KkGAQmkg==$nkEiRZU6DseK/w+da8k7DQ==$,Not Voted,For
$chacha20_poly1305_aead$8gT/6dfkDkCnkDsu$OGdULzZkZmtEa0Nua0RzdQ==$yGbPpa1djSt2Gkh0f0DbFvR6vdFPzdNNvANNAw==$upQPjb4bWfSbKb+7NcyVow==$,Not Voted,Decoy
$chacha20_poly1305_aead$4zaa4c+MnqGAfKeD$NHphYTRjK01ucUdBZktlRA==$WJn7q+LWnkioupQzzTkldIavuEz2ZD+IICiAGg==$yCWESRQVu1x0OopBkUlYrA==$,Not Voted,Against
$chacha20_poly1305_aead$KLw+1FCgCegBUoFz$S0x3KzFGQ2dDZWdCVW9Geg==$cxVYG8tmUS+MVZGvcQL+TwgGuLJwITZ/MK6xlQ==$vjM3tgM766gIy8IzA6KpBA==$,Not Voted,Against
$chacha20_poly1305_aead$E8skkMCz6g0M1I28$RThza2tNQ3o2ZzBNMUkyOA==$x7IH2SoojVw72kw75DrY2Ug6q8HoDn8pyAGijA==$lLkfOP+389vzTHhmq3hYnw==$,Not Voted,For
$chacha20_poly1305_aead$f6LxOZcsd1ZKuYRG$ZjZMeE9aY3NkMVpLdVlSRw==$csOcsgkIz7HDh7rgyjcRV6pQtJTcFHWcU4sKHw==$kgJztkcPB3wyTAyfZy9JIg==$,Not Voted,Against
$chacha20_poly1305_aead$0ZeIO5Q4DRdl2Xwa$MFplSU81UTREUmRsMlh3YQ==$0etH1dlHPF244w2twA7Ypf3GgFy867IHLo4GNw==$o31G97QwN/jkjnsMZ1U6MQ==$,Not Voted,Against
$chacha20_poly1305_aead$V8fSvtl7qx6S3Nu2$VjhmU3Z0bDdxeDZTM051Mg==$JjbWvwhF3KPTzo1D+2WVVs+sdvFuBAXj1ZF8TQ==$brxd3lkMhvajEVRelVfAXA==$,Not Voted,Against
$chacha20_poly1305_aead$U8KrYiMDrx7VDvnZ$VThLcllpTURyeDdWRHZuWg==$s8iYFWh535v1Bc8yivjB2s95LOGfOrDximdRiw==$ngOzf+CPMsit9D05TG2O6g==$,Voted,Against
$chacha20_poly1305_aead$F8VgXAy/0RHGGL2i$RjhWZ1hBeS8wUkhHR0wyaQ==$XIHoY4wSep8MxnBApnN4O0M52CmWFynOwPUEpw==$HvEZEcTLFkFuXpsBoApzGA==$,Not Voted,Against
$chacha20_poly1305_aead$bgKzGWExO17J/RTu$YmdLekdXRXhPMTdKL1JUdQ==$cXqmTKJ/OJOi84LpAnFTxOTFFNDsF5euRS59Ag==$3Qhl9pytBSVwckokliLIEg==$,Not Voted,Against
$chacha20_poly1305_aead$qFcM8MhtQ0xKEeIp$cUZjTThNaHRRMHhLRWVJcA==$rrurqICJarsXjTVZZPk5MdSwL5cmj/qY+vI8nA==$qNpy4JD49D9AYIPj91p1FQ==$,Not Voted,For
$chacha20_poly1305_aead$jNLBMOlRgPN/QDe5$ak5MQk1PbFJnUE4vUURlNQ==$MI8C5Ol0WOjJIgp1qQj1pHASs1A40K+K/sbh3w==$QP58WP3Ql5kDrxOrCLsyjg==$,Not Voted,Against
$chacha20_poly1305_aead$mic9xvCcJ3M4lHHJ$bWljOXh2Q2NKM000bEhISg==$kb+yFBReVArA8wBYK4/ZKi1e3L9vEbBsSElCTg==$RFbE2ynb4e693ajjdAAkzA==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$lg67tpYhvjbP85sP$bGc2N3RwWWh2amJQODVzUA==$Mg65YPOZio5OHyvW1YTGThYC61AuxaT+rEriCg==$q4WfTKmIWN9T4rimiaJaNg==$,Not Voted,Against
$chacha20_poly1305_aead$JYRrxpMf8hal+I4b$SllScnhwTWY4aGFsK0k0Yg==$LZ6y8g4N14Rf4tDJ7gkxbSK3iy8o6HnjSska9g==$H+2/RNYyM5ufOI7timmixQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$asYiPBvYSdqchd8E$YXNZaVBCdllTZHFjaGQ4RQ==$zz0rNVAqgSzrslJ8DjScF2mm5QJtnCx6WK+DAw==$2boaovWbbvwXzTI3ri2ByA==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$1aiRnv5XUbzloQUF$MWFpUm52NVhVYnpsb1FVRg==$yVP/8RddjwLUTy4oe6c901uqPvNCYDmMdeNdmQ==$QFfutjUSUm0d1GeTMW/5fg==$,Not Voted,For
$chacha20_poly1305_aead$1/nYvF/QUEaqC287$MS9uWXZGL1FVRWFxQzI4Nw==$YTAK54fkY5/ZDHB7IXqhJGlhXkLrukWIHDbAxw==$FhUbiqdfXEu9p+n+AaQq/g==$,Not Voted,For
$chacha20_poly1305_aead$VD2aXKhDKcJNIm5m$VkQyYVhLaERLY0pOSW01bQ==$v1TThmnh5jasa5nx2MBVUtSdjvbMrYrXQIyHFg==$qvgrP1m/aSE6HBxUMf4Skw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JXrqvcKcDClEf5br$SlhycXZjS2NEQ2xFZjVicg==$PNhuyIwHp5haozQ94/bDQxL9mc7gMChqLbavjg==$vKS79htoX5hpZ34pxFqLCg==$,Not Voted,Against
$chacha20_poly1305_aead$eu2xGCm8mOt2M5Q6$ZXUyeEdDbThtT3QyTTVRNg==$CPHGh3fptabRLt4tJ1tZJH/2doVJIxHGxj+3MQ==$NGHPt96RtUt+uCM6xwAmRA==$,Not Voted,Decoy
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$tQtdtngwp3Fafrs8$dFF0ZHRuZ3dwM0ZhZnJzOA==$mhHz5AJkPoiauCqwSOPhNrRYQ2xrl9TC0Vg15Q==$2G5TzsBPKZ4A5Se6b1xzfw==$,Not Voted,Against
$chacha20_poly1305_aead$/qsnffkuHgJWpdZC$L3FzbmZma3VIZ0pXcGRaQw==$FLajfe0eQxKl+WGtQ8jHdMJu4++mSyD5eVyp0Q==$O0byUd5EaTSNSCsHjN+MXQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YNdNxZ6pCjP7RaFO$WU5kTnhaNnBDalA3UmFGTw==$5glAcaq7YKggBVvnhCIMHQJQQaLo/MCDE8CCDQ==$11s3ckQdMpFzO/QHobL9UQ==$,Not Voted,Decoy
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$XvVSPUqYduoRxLut$WHZWU1BVcVlkdW9SeEx1dA==$lLOOOGWKKH/klmgvRn6gBafaXLBSmBNcjFAySw==$Y7aV25MqKXEhoRv3fROolA==$,Not Voted,Against
$chacha20_poly1305_aead$GY4gE6jKjO3+4nlN$R1k0Z0U2aktqTzMrNG5sTg==$zIodKA8DVqfhoCU1GwtyWPpQXT9n8iTyWiXa6g==$jpbTg/Zi9V3KYSF3QhtuIw==$,Not Voted,For
$chacha20_poly1305_aead$VYEIts/uaDpuiBHc$VllFSXRzL3VhRHB1aUJIYw==$al3XiWhdqXI78c3bmOmESXghrO4nf5Orr0LTUA==$gGvNybbIuC9o+2RKfd2A6Q==$,Not Voted,For
$chacha20_poly1305_aead$mMyZzYJFnmSmMoqj$bU15WnpZSkZubVNtTW9xag==$Y0pP/+f5ViPG5aSzZIyx4E9apNJ6CBn9YZUeyg==$z9zcDOIL4dXk6CzYMqk86g==$,Not Voted,For
$chacha20_poly1305_aead$ReEzUZCxK+rJ048m$UmVFelVaQ3hLK3JKMDQ4bQ==$PPxFU9SqyeZQGRinfAUigJQaG0RPyvcaUjLxSg==$17VptI3l4NuEoOYocBaDnA==$,Not Voted,Against
$chacha20_poly1305_aead$TBFOzWE3ULo0hV1b$VEJGT3pXRTNVTG8waFYxYg==$bQmwHUgIP7J2aU1W/XBTnFaDMR5VO7U0HloaoA==$SAt0S4Zc83qSyJSCWpH73w==$,Not Voted,For
