col1,col2,col3
$chacha20_poly1305_aead$RQZBKv2pB0RxliiI$UlFaQkt2MnBCMFJ4bGlpSQ==$3JzN0nBLC5/L7tSVAX6cOUCDd7ZPlRNArIjSbQ==$+22UeFXIm73085mMBntQvA==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$khw/vNr1oLs6hlNd$a2h3L3ZOcjFvTHM2aGxOZA==$WgFcExVXWiC/z0rjEEdm+rblbPqLItk/EtidBQ==$5GTYa8JpfOOK1Wv9tXrDUg==$,Not Voted,Decoy
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$MufwO5T5CqF/Dk4T$TXVmd081VDVDcUYvRGs0VA==$GN1NkX232IMfILiGiEoo7Dh/AgaG7OcAm88TZA==$5HTSCy720boopa94JQDIlQ==$,Not Voted,Against
$chacha20_poly1305_aead$yQKr07cxxdh5u7rk$eVFLcjA3Y3h4ZGg1dTdyaw==$fQ9UQYEw/x54llQpp0oHVYOzWbtStLWO4X9HtA==$WDsP9bw2g23TIdUU8VEWhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$90piM/XUG0NRx0ss$OTBwaU0vWFVHME5SeDBzcw==$mNnp750yv8uEHiG+VqPZZmXrF07uJeSQ2gTWkQ==$iPw1eYYkK8zZeXEB9olFQA==$,Not Voted,Against
$chacha20_poly1305_aead$JetTqwACZ4hulcVd$SmV0VHF3QUNaNGh1bGNWZA==$dg6UJxgLVOXY6/JnUPruWRWzAzbDnCVwCkJy1w==$OrGXYNknXrEO49B3l53f4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$hobb/dYlo36hxWJB$aG9iYi9kWWxvMzZoeFdKQg==$Wq4urviNSOnqKU5RCaITQpOee264eO475FNhbg==$yl9dNVpUImvRQWRx4w97Kw==$,Not Voted,Against
$chacha20_poly1305_aead$yqyxHoGN+ow0pyr7$eXF5eEhvR04rb3cwcHlyNw==$2/ulJOBeoIWh0PUlFlfRLFHUExnc4zdERZ0S8g==$wkH5M9sNzFT/Y9KTcaPBGQ==$,Not Voted,Against
$chacha20_poly1305_aead$7GOrUiwz5NUmaHpK$N0dPclVpd3o1TlVtYUhwSw==$p5xuFZDZ0BNDR/PYPRJdi1tFemMOn/PX7kqP7g==$KFfZNmxtC3upbt1j/lDYgg==$,Not Voted,For
$chacha20_poly1305_aead$+zUty0AzqE4DGJC5$K3pVdHkwQXpxRTRER0pDNQ==$Q/PJrP2iXGyxSgo0kBSzUAf6M8N8OGnJp0st1Q==$xesYEriYtgrQs8WDx0GyOQ==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$3zmBMfLm5cRqr1rz$M3ptQk1mTG01Y1JxcjFyeg==$zjNt6nNU16n1fCXN5G/Y/SS/AwazqzdIfkgwbQ==$ZB1OGGzAsA5WuPcz46jHpw==$,Not Voted,Against
$chacha20_poly1305_aead$NngSbYSHPY5x9VK7$Tm5nU2JZU0hQWTV4OVZLNw==$CW2jDxq8XsbqOQmonoco+NRZJNkP5GAk4ZCIWQ==$tbwsx0R1aloJlA4mk1gDEQ==$,Not Voted,Against
$chacha20_poly1305_aead$YNBz5B8RVYCUYXxs$WU5CejVCOFJWWUNVWVh4cw==$iVb0oWUE78/An58FImbu0jKbaFSOmoVjhwF3ew==$oFIyQUBAG+ADtpLyLJJdAw==$,Not Voted,For
$chacha20_poly1305_aead$EoC0+50HlIhijE7O$RW9DMCs1MEhsSWhpakU3Tw==$dBKipp1PSxqKb21rVEfJBTBvjTNqEvZ70zQ7Gw==$Shvg9le3FrQ7sTGAY5yv2g==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$rm0742BYKBH1RTkr$cm0wNzQyQllLQkgxUlRrcg==$qEsFgv7yQipzWl+znG0D0ENCRaqhnVt1t0ULCQ==$ojA0X20fkJDOz+128Wj/DA==$,Not Voted,Against
$chacha20_poly1305_aead$eTj+B/aY4BlHQGbV$ZVRqK0IvYVk0QmxIUUdiVg==$QXme64A1vcKXZ/lHO+SW4T5y46KcMIddOfM3lA==$2rwYg0ohX6VKb40DD6Pc1A==$,Not Voted,For
$chacha20_poly1305_aead$yDE1MvioeaJAeRul$eURFMU12aW9lYUpBZVJ1bA==$wDQPNr6UqsJLlAlD9dgGPK9QjR8KthlOK6ZoBg==$DvX88nHbIKyXjcQft9aAQA==$,Not Voted,For
$chacha20_poly1305_aead$qGcSiytqMFxx1w6j$cUdjU2l5dHFNRnh4MXc2ag==$W5ccqgdIWLxx2hZ7nteMJW7pZS7om6qDzaxERQ==$EW1aAwLAO0mhGek6IRKl/A==$,Not Voted,For
$chacha20_poly1305_aead$mF8PWvJo98tdghZj$bUY4UFd2Sm85OHRkZ2haag==$Ej4ggoCnTfmki3oG0UgyxPYksGrPLUHVYxGp5w==$FDLeIKN6hKuIibz99vCoxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$11lleG0Gv4iNMwSk$MTFsbGVHMEd2NGlOTXdTaw==$zQd+O86J3A05twPKlLfjRT8NMCOOvv5LqXVDlg==$1jTB4FcH92U+mPi1qPhdcA==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$lPaQF/SqAKuT5ho+$bFBhUUYvU3FBS3VUNWhvKw==$/upFhAv0fP6wrsYFkCQDEOqdIxY6HTYVs4V5mg==$rSzKynPK9wMhzuh0qAH8Pg==$,Not Voted,Against
$chacha20_poly1305_aead$+w0sOD3Qil/rSQYj$K3cwc09EM1FpbC9yU1FZag==$dqXvNh6ZfkRjonNIn+bdH2cu1LxY5xlH3h+WAA==$tb+Yv7ud0yBWV3X05R7szA==$,Not Voted,Against
$chacha20_poly1305_aead$YzjrrqU0/c+S0105$WXpqcnJxVTAvYytTMDEwNQ==$IJ84C3uH6htdEG3fvYanwFihXOOOIziZyVmymg==$xr9uTAiFCi7ju0Y5sFT9/Q==$,Voted,Against
$chacha20_poly1305_aead$GivOuyR/Oaq//bal$R2l2T3V5Ui9PYXEvL2JhbA==$7c02XcaRk38S8SGaflj0MbDlwo3hxOXyCDQ9mA==$k1y/uhad8Dw/vWw9JVP8Ww==$,Not Voted,For
$chacha20_poly1305_aead$cAkp/cJ0mi8C2YHB$Y0FrcC9jSjBtaThDMllIQg==$wonPpxngzF3NmN0YaKlahB6jLaANg/tTM8HNGw==$PVCcWL8tY9BD9456o45fqw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5kGLwUCrIvA3zdf+$NWtHTHdVQ3JJdkEzemRmKw==$NS3L4YkLkcZjDo5tOonXDybzuTv7PFiZEg42DQ==$9qYJzYUyzr/wUUfhsgfz3Q==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$2LI44/PQyUAeD3pK$MkxJNDQvUFF5VUFlRDNwSw==$iqsx59C67M5YStMMdKsblOGh6kqkqJBCiifTUw==$FylKgfvFoLcAL7eWtJGdOw==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$bj3AdF5H8/gesCfw$YmozQWRGNUg4L2dlc0Nmdw==$nReXnfmw+EM3QNjIgPB/lgo96Bp8TzGWEl8LCA==$LoPMkVp1BxoN+1wPp+wQWg==$,Not Voted,Against
$chacha20_poly1305_aead$LfFO4zaY0dTDywwS$TGZGTzR6YVkwZFREeXd3Uw==$J+5tkB8TAZ0amdBfrM+fyX79Q+2pC7lmxc52DQ==$jiqepgvm44iT7DHGX+RT8Q==$,Not Voted,Against
$chacha20_poly1305_aead$8dbQxpVljNlPP+ks$OGRiUXhwVmxqTmxQUCtrcw==$+1a+amFkjnVnJ0RH7NqfkJieRm2UGuWzTLgKvA==$pZNab+QPOCqBHvPJ/hsY8g==$,Not Voted,Against
$chacha20_poly1305_aead$zr6y4mbi5EG1HAEi$enI2eTRtYmk1RUcxSEFFaQ==$jrrGi3begl4kFNgnGzY1IZ9mr79x6ctiwKh3Qg==$K1GWNLoUKyftyKFyZxJsBg==$,Not Voted,Against
$chacha20_poly1305_aead$do6GZu5L8++uCqa3$ZG82R1p1NUw4Kyt1Q3FhMw==$zLOgCeZqDclneOQc2FQKpQLpHThgXz5sL1NLJA==$iee3Xu4snJJMuMvU7zCOSQ==$,Not Voted,Against
$chacha20_poly1305_aead$HnC1lUdHBPCA+uSf$SG5DMWxVZEhCUENBK3VTZg==$FwkTS+qu5tSOvN/K+lNMIGY9mKp+bWR5+lJ5SA==$6/EvCSmYmWXmp4Bg8bsXrQ==$,Not Voted,For
$chacha20_poly1305_aead$11NnGiLSAJ/xC3od$MTFObkdpTFNBSi94QzNvZA==$T0SGDLA05k2o9uFRG8YugRGsqewHfN7jwCR/eg==$pirjNnNbnfni1bWMy8ce/w==$,Not Voted,For
$chacha20_poly1305_aead$T05UZROJJiaxlHpt$VDA1VVpST0pKaWF4bEhwdA==$vBd6XnJ8D18kBETHF/w1Z4aveENbLk2rByiU8w==$1XB0lnX82pE81CIEaRlhPA==$,Not Voted,For
$chacha20_poly1305_aead$s/q89k3R01Omp67/$cy9xODlrM1IwMU9tcDY3Lw==$w92AGaDCcgqn0z7eUsKAZX1C/VGbP4MpabWzpA==$rdfz5620solNksy5kpCqlw==$,Not Voted,For
$chacha20_poly1305_aead$VnT9Jljif3d1VzXT$Vm5UOUpsamlmM2QxVnpYVA==$r4L3271JokUmHNPOPUCVo8ThO+m8j8/MB97eOQ==$bTyM+4yqcOTkMf2Pak71Zg==$,Not Voted,Decoy
$chacha20_poly1305_aead$s21PickkyagUCTnh$czIxUGlja2t5YWdVQ1RuaA==$73nIGDHRyuRTFVxaBTu/cGr/dNF5Nx3vkjz6Vw==$3W55SXxFRulfG1YcoNbj4Q==$,Not Voted,Against
$chacha20_poly1305_aead$dRYIVxeWOkA5klgh$ZFJZSVZ4ZVdPa0E1a2xnaA==$MKzf/CbihbU1geqxrJooS8m1lmfR2IExX123JA==$FtFgBg0hz2Ha4MVxB8daGg==$,Not Voted,Against
$chacha20_poly1305_aead$s8eHakajVildjuLD$czhlSGFrYWpWaWxkanVMRA==$4MTriaX/jEOdq+QDj3E8uFMn1JgEoYUdX0pG/Q==$EQXaKTuy1KFgwRAk9L/QUg==$,Voted,Against
$chacha20_poly1305_aead$fiAZJLBTtBYWGcqr$ZmlBWkpMQlR0QllXR2Nxcg==$HHlrjIq4/T7GkarTDqyLcm/aGmYMWntGN5kPpw==$ilE6uNb/4XciGe507p5A2A==$,Not Voted,Against
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$NeHNYm3l9iWo3V9N$TmVITlltM2w5aVdvM1Y5Tg==$L3MUmH9/rxfViCgHf1Zh9EH1u/IMOiOFCjtbzg==$6vsKyXCIxMmS6TVY5gMlzA==$,Not Voted,Against
$chacha20_poly1305_aead$sbXu1B/YSDnNQGf+$c2JYdTFCL1lTRG5OUUdmKw==$rpuOEhcT4FvMpQUWi6/481W6E3EnbZk4IHiFVg==$PUQY4C3YK5arVmcy2cXgtg==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$mA0RmQpXBtsZhwVK$bUEwUm1RcFhCdHNaaHdWSw==$+EsnYA9PFx/RMqRxhSXhDJE6YssxCTVPNBWjZg==$UMyRJV1AfNllhApeBbMm/Q==$,Not Voted,For
$chacha20_poly1305_aead$XUt4Vg1ws5lJOT00$WFV0NFZnMXdzNWxKT1QwMA==$ZNgmkk5x+ss+Hdiaw+5ikmghvCbyOkrbmH9stg==$JUpU4SVEBqx5IuPA88+51g==$,Not Voted,For
$chacha20_poly1305_aead$713OxJ7nZKOWMAhq$NzEzT3hKN25aS09XTUFocQ==$YMxpgdDLT0OkYdrRBNQOEf7atpI+zZRIs2eFMA==$Y4vZFQ9PnqYjN1XkgKFRoQ==$,Not Voted,For
$chacha20_poly1305_aead$7uUMyhAQrj6ZGTtr$N3VVTXloQVFyajZaR1R0cg==$w3CfgiZeD3nOLX0L0H6DFJtmQing4+L4IsWSyQ==$F34UojBxy6i3xp7nivnukQ==$,Not Voted,Against
$chacha20_poly1305_aead$z8wO6DuqBq4l0JEx$ejh3TzZEdXFCcTRsMEpFeA==$Q9AtPfEHF7xkDAdEuKRtk+aNszO4RAPjE4rpVg==$sgPN3pj/Bcu98F+hfPBp8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$A/4Efk3SYGTQE/FM$QS80RWZrM1NZR1RRRS9GTQ==$uRIcIAUW8ywIWODNmL83zMXoilgDNT6WcQcxHw==$IA1xTLI7VeTKFO9Rudoj8Q==$,Not Voted,Against
$chacha20_poly1305_aead$7pf239E5uisdXf9z$N3BmMjM5RTV1aXNkWGY5eg==$a3IFU8+7sfy65ripmgy8H9WksxR0apDxCDGJ0Q==$1ZqneIJjzk5hdxZaDR3pbA==$,Voted,Against
$chacha20_poly1305_aead$pbZZlMZswvxp+dG7$cGJaWmxNWnN3dnhwK2RHNw==$d7+Ra8qch8sReFJyDXSecViWtxnmas6bHQPIiQ==$D4exdwoiWqfDk04MRFW46g==$,Not Voted,Against
$chacha20_poly1305_aead$kmmFebal0pSfQZiY$a21tRmViYWwwcFNmUVppWQ==$sP0y8eb0jLi3sLxLgRPlL449o9pdjMp3I3Xwag==$xh2OZ5eF3/Nvi6ayE/1ZAA==$,Not Voted,For
$chacha20_poly1305_aead$XFRRWFB/W808GsAL$WEZSUldGQi9XODA4R3NBTA==$O5pc0TH7KDQT1BVYnIpCUY3e4B0Kp2CIvJe3Fw==$DZ2AIqr/SKCo9a5NInDf/Q==$,Not Voted,For
$chacha20_poly1305_aead$ENq8SBmwl8NBAkjv$RU5xOFNCbXdsOE5CQWtqdg==$bqbMV1WdNoD87dmYeMOqLpD0weUITSR2Hyq9Zg==$R3aSaNH10aLdiBZEPgAuww==$,Not Voted,For
$chacha20_poly1305_aead$K74tsLeeofMS7h9D$Szc0dHNMZWVvZk1TN2g5RA==$nhMQHETtMHIXxSTmNRF1V523WQSVHYHVOmwzzg==$cguMxOvzSHkg/UUSt35Yvg==$,Not Voted,Against
$chacha20_poly1305_aead$gmlbagiil3ZQN5om$Z21sYmFnaWlsM1pRTjVvbQ==$qRmK60NfJ4bmBd0J0SGydnAzIEZhgJkMTpTdjQ==$MIl3vtPSY6VayuSI0476pg==$,Not Voted,For
$chacha20_poly1305_aead$fQOpz+UMqmKAt2VC$ZlFPcHorVU1xbUtBdDJWQw==$jv9b1JCS+bpq7DJaP//+pVPpNMW4ypa4ogMICA==$phMCAcGaMfWS8Mwnj/AQtw==$,Not Voted,For
$chacha20_poly1305_aead$xFVQluKhdYotpzC4$eEZWUWx1S2hkWW90cHpDNA==$Hhpw5Px0197Sl9WcPnAio37xh0B1PMvVXPgQEw==$exlWqRZC7EmHkJn/7vZJ8g==$,Not Voted,Against
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$KMMc5xmupfUne2LX$S01NYzV4bXVwZlVuZTJMWA==$xLkwOYV9cdA6i3tbClaNOY6hq8SeKY8CIEC3Ew==$9IEqDzN1G0w9sbwgSul3cg==$,Not Voted,Against
$chacha20_poly1305_aead$B3lKI+cDXSOna6dG$QjNsS0krY0RYU09uYTZkRw==$wY7AUHofvcd+wpEciFBKD55Jv+0dbsB/Pum68g==$I96SvcC+GqP2madXuXuIiA==$,Not Voted,For
$chacha20_poly1305_aead$xf0Kzhje7WlvBQ6T$eGYwS3poamU3V2x2QlE2VA==$Xtp0vPEqfamR2lUFW4jewRU/eppL5dUIFtirNg==$z0kit2lbk7oy5XjgvZbqXQ==$,Not Voted,For
$chacha20_poly1305_aead$8oODGXRA8vlgGIl6$OG9PREdYUkE4dmxnR0lsNg==$eddNecoQjZjJ55sSyTDx2sZo9RSypgt7x8ggnw==$epT7Q+/ypjzX8LTg/hcjiA==$,Not Voted,Against
$chacha20_poly1305_aead$Q0VEf8hZ5fOsvJ3P$UTBWRWY4aFo1Zk9zdkozUA==$kTtezTlgPwOqbUzCUBFctya4mAKFzzQ+p9905w==$tv8486ThlFgf21QKqo8Itw==$,Not Voted,Against
$chacha20_poly1305_aead$Feyq94WIrTWSHlQc$RmV5cTk0V0lyVFdTSGxRYw==$FIR0rvpx2Kozkn1/iVudG5sauZu4btupOSjW6Q==$gCFholEv57mPvaIBUU1FSg==$,Not Voted,Decoy
$chacha20_poly1305_aead$IwlZOOMpE/qKs1Jk$SXdsWk9PTXBFL3FLczFKaw==$DVe7Ow8z77GiEjmvhTf1ivsQRrcbnFtu1MM+Sg==$M7AzZfSBY8VcDYZUDHmm9A==$,Not Voted,For
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$D9P/Kty6H0JqcJhx$RDlQL0t0eTZIMEpxY0poeA==$vHzHvKmRMSq1jNQGBg3WCYmQ+Cr6ofzHpiIVig==$J+W37i7TjiCfz08ST8WLQA==$,Not Voted,Against
$chacha20_poly1305_aead$vnGy026UyjyL90bo$dm5HeTAyNlV5anlMOTBibw==$3TOlQsYbxcLdUQXvCXfH1E9evpBJcYzH7Ykm4w==$j23K/zxrX/x9kNBQHWFxgw==$,Not Voted,For
$chacha20_poly1305_aead$q4WmRB2mxMFF7K/x$cTRXbVJCMm14TUZGN0sveA==$ZxIQ/zjD32SQKyts0eoAuaCafptNoBUUVsSxTw==$q0TpKLzmIGFw5cdPpEnS3w==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$Kr7M0hxFHp27X2L5$S3I3TTBoeEZIcDI3WDJMNQ==$nvig4K6yRtTTQNutPdZLV1djSUFBkWfBqVfSwQ==$HJp7vz04xRTCp9fmG5vcyg==$,Not Voted,Against
$chacha20_poly1305_aead$bnB/E0ElvyFZdZ5d$Ym5CL0UwRWx2eUZaZFo1ZA==$Zc9vZGRqadFxxGxtVipLeI5bbDnsWUxCVQsKYQ==$cdzQpRNQ/9elxCXap6/9og==$,Not Voted,For
$chacha20_poly1305_aead$24hpX/f9GFsxsEZQ$MjRocFgvZjlHRnN4c0VaUQ==$7WNqPCNS1uHSNRYu2tjvtP7aK/YHjL8ACKu1aA==$N1zrZluqQr/hUvvijgJ/tA==$,Not Voted,For
$chacha20_poly1305_aead$kEQSrsq2nBqJVUKr$a0VRU3JzcTJuQnFKVlVLcg==$qGwRCtdmg5db4g07ADJ6pbmTpdI+JAIyEP3Dgg==$xDZ37uGMBmafWdPK092tjQ==$,Not Voted,Against
$chacha20_poly1305_aead$4VTTIlqfiSNAXB7L$NFZUVElscWZpU05BWEI3TA==$VY/pmO2jC1ecbLqTtcmwpRY2kGDG6YUpQW3rXg==$zd5ldghHv5ZXgvE7WigxfA==$,Not Voted,For
$chacha20_poly1305_aead$isbK0bO/pTzH36Zb$aXNiSzBiTy9wVHpIMzZaYg==$toZYuDmGgAXBz9BhaBSJ6o8fNfosQR/g4XAWcQ==$SPCgxP09+HsIN8XsM+vzQg==$,Not Voted,Against
$chacha20_poly1305_aead$F0yttTF1Pr5oV3G5$RjB5dHRURjFQcjVvVjNHNQ==$uy4Quw9oVPTNYHzWmePIdo6Uwb4fQrdUmyxBWQ==$2asu0bFUzKEo8voNILJx2w==$,Not Voted,For
$chacha20_poly1305_aead$z2st0NOaCu7/zdaJ$ejJzdDBOT2FDdTcvemRhSg==$IHXxditplRYI7weJ6UIvQD16OS5zk9039KlzOA==$l5nFUuW7CcOn0LdtKw5xEA==$,Not Voted,Against
$chacha20_poly1305_aead$BrxExCIWKUQMXR5a$QnJ4RXhDSVdLVVFNWFI1YQ==$gly4VCEHd5o0uAuTjhayNVnKn5CgF4UVEQf7Yw==$tg7172QqhZ7S2JVbsKVsmw==$,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$Zth09+oSOirw4Z4I$WnRoMDkrb1NPaXJ3NFo0SQ==$VXIiThTbx5zmb818mYHUZjArXBgFrgpR8jdaxw==$6tTJarF7B9qcWZt4nPlWsg==$,Not Voted,For
$chacha20_poly1305_aead$D73bi4x9pS8ZpA9P$RDczYmk0eDlwUzhacEE5UA==$pXXL+DruYRjA3JjvwjvvCWU7MXHPCJxTpAl4EQ==$5EZPNJ91ip7AsWR268VNlw==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$hL/D0ZWtC1JKjC79$aEwvRDBaV3RDMUpLakM3OQ==$L9SlsPQv2oY1kzruy5BpVS5jOKQSQvmOunsLlA==$cPnLddvJXHmkoPkR95sTOg==$,Not Voted,Against
$chacha20_poly1305_aead$C+Uf0S7VY4uE8Yas$QytVZjBTN1ZZNHVFOFlhcw==$ABRDDsMwEFn4cDkuz0Cj8FcYludgrZT3+k3a3g==$8ztOonQIvOER+cr+Oud9vA==$,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$pna83QG2srPQ88f9$cG5hODNRRzJzclBRODhmOQ==$IvknrUKtSGkLJhNJkGA15J2dKdEjYivIDw8w8Q==$mWNFb3HEDUL+ew5m4lLoeA==$,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$LRX1ERMKJbWxyDRA$TFJYMUVSTUtKYld4eURSQQ==$STZXjdAk3L/TTpQffpJjcV0iD32NzidZR4Dayw==$FksuX/cjaDxhawt+CBEk8g==$,Not Voted,For
$chacha20_poly1305_aead$oKi0/31KChg1wp8v$b0tpMC8zMUtDaGcxd3A4dg==$gY1OYphnR3lv0M0WXSpfNP2hd0mPsjQi5l/0LQ==$14+NWR10Yq7K12DfeOgxwg==$,Not Voted,Against
$chacha20_poly1305_aead$vP6ahITarWGXJmLD$dlA2YWhJVGFyV0dYSm1MRA==$UXGDuPuNRA93677bnCuwwyjQswGrYI3MHYt8jg==$igarhuXeQ/bjmpsZe9VLbg==$,Not Voted,For
$chacha20_poly1305_aead$maeBnNs6NrowAq7/$bWFlQm5OczZOcm93QXE3Lw==$Ktkg8GaOmO4/dMnW+6Vo17Edn0jS+ysu+PGljA==$1ur3NSicrYd3z6ezPdNdmw==$,Not Voted,For
$chacha20_poly1305_aead$phyDqeqgFXKudfRA$cGh5RHFlcWdGWEt1ZGZSQQ==$PO78qGDWWJnq0mlQg/grUOIWjTY0P0LsF5/eVA==$xzvZoacfT/pzj58SLonbMw==$,Not Voted,Against
$chacha20_poly1305_aead$V1cFduKOzR7fO+Yi$VjFjRmR1S096UjdmTytZaQ==$KYm6QGtoY8KDb9orLB2hKcjt/4sw8lbbcYEMxA==$28oBpoD/T3h55sXnySEzLw==$,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$EeGNNvEa3hf8Gi3X$RWVHTk52RWEzaGY4R2kzWA==$OZ8xXvUerxGM4LlRO5P4WF/8UC0jDTkKlOsgyQ==$WX2W+QhjXRzUiAcjjbZGZQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZA1TdvCK8Od+ar/b$WkExVGR2Q0s4T2QrYXIvYg==$WJxtc+YqVlfNrwSpVh9ruznNMVTqfCBi8ooSUw==$u4s2qlC1ZwH8FjNlSm9sww==$,Not Voted,Against
$chacha20_poly1305_aead$+eQOJpTozVeYaCub$K2VRT0pwVG96VmVZYUN1Yg==$+qOYYVwjJ1OWNNDsbVzb7v5fiM+0iYY1Clgyrw==$OJKFHlS+kxxsRbMkIaFVyQ==$,Not Voted,Against
$chacha20_poly1305_aead$t8myrsuQBMeTY24e$dDhteXJzdVFCTWVUWTI0ZQ==$ead4E192dLHxlWUL/RErm3aCFwcjkbex7iia1Q==$u3vgh1a9SNomJoAaIGB1xQ==$,Not Voted,For
$chacha20_poly1305_aead$NCAw5TwA2wfSfrHj$TkNBdzVUd0Eyd2ZTZnJIag==$kN3IjCvoPSdMDQ7W/e0UicaWYKUXZion7+rO/w==$SZAuzoLMLqNsiG96pxQpeg==$,Not Voted,Against
$chacha20_poly1305_aead$UfyQGWRAaZY7lk2L$VWZ5UUdXUkFhWlk3bGsyTA==$BUw4RMAkCH6J7Z3aMoLSJwAIq1FwXHYMC8H77w==$dG0DKFkQ2ZY1EIqY8B8KZw==$,Not Voted,Against
$chacha20_poly1305_aead$0VglwB7NRE/b5V3h$MFZnbHdCN05SRS9iNVYzaA==$VPpQqeO67P5l3bH/cdBYVBb+O1VJ3gPY5A4Q6A==$W+Xs3Ue+RZLBwzr/kjbIdQ==$,Not Voted,For
$chacha20_poly1305_aead$8nltLyiIoMUZMo8C$OG5sdEx5aUlvTVVaTW84Qw==$OkUx3UZF1TP5ir6wwM5rzyfLmM8uTp703DWaiA==$NOXvv8hIpjV9nvFHnK3mAA==$,Not Voted,For
$chacha20_poly1305_aead$XbhfK52atPiBurl0$WGJoZks1MmF0UGlCdXJsMA==$9tweMhlWCtHoL4djo+rqYgEAHGwMph5KxtCyhg==$05jrs5+TUKGu9bCCestnoA==$,Not Voted,For
$chacha20_poly1305_aead$bRbdpTPruo37STFk$YlJiZHBUUHJ1bzM3U1RGaw==$yZWD/7VV79Gl1GhzScVEN0Myuuh/wWNOeIaqew==$rrOJkiQKqDtA4W8JNQVe/A==$,Not Voted,For
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$4QUdIQtEK7vzV3to$NFFVZElRdEVLN3Z6VjN0bw==$2bvKevMLjVHkT0BVGNksz/fK7BB3YiZo9DwoQQ==$J7xmx4DBdYTibBY++TsN3A==$,Not Voted,Against
$chacha20_poly1305_aead$OWLKujpkUjs761NC$T1dMS3VqcGtVanM3NjFOQw==$DtQvPDJM2PgfxPOnmF4h4+5ftjWTEq5M/QIqUQ==$4VRYi9JzXpTEwef7JaTy8g==$,Not Voted,Decoy
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$9xXDfhjo8erAuUkq$OXhYRGZoam84ZXJBdVVrcQ==$jx1vtRrRO8Eh77lFjlx0yZ1DIPg/D880Xs1wGA==$LRJHi/2y0cCuXLe0QsHA0A==$,Not Voted,Against
$chacha20_poly1305_aead$kQM9ViuNOC1IJT/K$a1FNOVZpdU5PQzFJSlQvSw==$3IlmuUpPrzs/fxAYDlTvs1T3wvTsz9VUUhvq9A==$ugpQksKjUPPtIH9E0UVhFg==$,Not Voted,Against
$chacha20_poly1305_aead$/Lq8WepPgzHFbE/X$L0xxOFdlcFBnekhGYkUvWA==$a1REOpCIel0OK2OZ36iN1Xm+OT6tA1RuALs2jw==$+ojagySNngYflDPT4vpI3g==$,Not Voted,For
$chacha20_poly1305_aead$EhG6Ixatk3KsD7n1$RWhHNkl4YXRrM0tzRDduMQ==$k5nFQPnhafY82ZF8WM5IoSR0dcjwCnXtBtP/7A==$cWIWc+/ZHt+CGrZ+d5Iypg==$,Not Voted,For
$chacha20_poly1305_aead$9iPPSa/tL6jCg+Ir$OWlQUFNhL3RMNmpDZytJcg==$YtnKQOQiXNlyG9XpmgkSd9GV4cstAoTK2mYbYQ==$4wdVS4oNsmNAmTICYg0b5g==$,Not Voted,Against
$chacha20_poly1305_aead$WWka2vJoWr0pttff$V1drYTJ2Sm9XcjBwdHRmZg==$a38z65Aha4nmfFgfId5xLX+E/AyM5HrDahb+AA==$F9mC8klTHdIj5ryCDz88cA==$,Not Voted,Against
$chacha20_poly1305_aead$GW5ja/nNhcj28R4W$R1c1amEvbk5oY2oyOFI0Vw==$o01x9Kvf16fKLNjEAvbL01lofOWEF5P19bJrsg==$lJmKeO4jR2BPT7Zbc4gmDg==$,Not Voted,Against
