col1,col2,col3
$chacha20_poly1305_aead$7fsucc+RPybuhXgV$N2ZzdWNjK1JQeWJ1aFhnVg==$Kfv9cGFS/iWvUadbSuyMWTp4kbFcn6Zcsiq5Ow==$178cG6+AMj5quETX/sm72g==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$7YHzfnyxNZVmRmMp$N1lIemZueXhOWlZtUm1NcA==$06xAw024eAQEpUje9B1ti1kuxWKBH/fK7ByOdA==$U31fGwNX89Hh1UeuCw3Adw==$,Not Voted,For
$chacha20_poly1305_aead$JAEgDJLcYO8clTKY$SkFFZ0RKTGNZTzhjbFRLWQ==$PZa6BxQsXvvkhcGQELuiceSrzVyG/jXgeOPRgw==$t0KAuBG8XT9xPwwRFaJYoQ==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$ffTdUOKKs0gnX+z9$ZmZUZFVPS0tzMGduWCt6OQ==$VmfO5DPk7vqvQaS895wpTW+zZdERxM6W7r3Fcg==$f267XUgA+Pr3h7kyZA8x1g==$,Not Voted,Against
$chacha20_poly1305_aead$MUNzbRHwpGhMZHkP$TVVOemJSSHdwR2hNWkhrUA==$35BvtjJ91xJHNMc/cOSklhBpEZrtl30PW1a09w==$KR0I7W/AM8DwPWW1RRt8AA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CkqR2nufHtwDCeR8$Q2txUjJudWZIdHdEQ2VSOA==$XkT5GebMBjuR6XqkTh+aSmf2YGtxiKM8FJPg1w==$EHp1i6GnZxYyv/oC5//ykA==$,Voted,Against
$chacha20_poly1305_aead$n/bD+kJAZ2mUIE61$bi9iRCtrSkFaMm1VSUU2MQ==$oSHFSq8Q+aIWoVNM15vLT9LSehIYUz4kEGUk2Q==$azCAtAnZNWlZl1jdM6DyHA==$,Not Voted,Against
$chacha20_poly1305_aead$whRLp9Cy9nDniKBS$d2hSTHA5Q3k5bkRuaUtCUw==$l8WrJ11wl/2HsBZ+2YqU7PjE4kiX0MDjJcv+uA==$ZuEnhSqC/oYIE26AayP9QA==$,Not Voted,For
$chacha20_poly1305_aead$ej3G3r1JGeY6tA48$ZWozRzNyMUpHZVk2dEE0OA==$ZLIU0/tbGeExAJu207ExLq2ZkysJk79jO7nfwg==$VB9ftSdIF7FIMmJKwYLJeQ==$,Not Voted,For
$chacha20_poly1305_aead$blLeQ6atboeoH5Qd$YmxMZVE2YXRib2VvSDVRZA==$WA2nn+mT+vvtt72RP2wB0bsjPAaJ9kzvEFDvLg==$kZ5RpkVna+jdJGchk5OjqQ==$,Not Voted,For
$chacha20_poly1305_aead$8AZYOR/RztSCVkpz$OEFaWU9SL1J6dFNDVmtweg==$ZGzahqC/P/RCUm9OvHx6DPImsGzAcA/mDcFZug==$RfXSfaAS5wcBClHkyWTUww==$,Not Voted,For
$chacha20_poly1305_aead$P/K4kixepYJo69iO$UC9LNGtpeGVwWUpvNjlpTw==$rvZiMNCQr48XeBSACNNSKyIgYbLsbRGWbpUicA==$TPN/vyTjQhNKCtDHNKNLJw==$,Not Voted,For
$chacha20_poly1305_aead$TCCnXm3zxPo5NEX8$VENDblhtM3p4UG81TkVYOA==$T35obHNUZjFsIoiF/iwcSiCm/MSeok7AANYPDg==$EanbCNy6ey5SdEkxq4EJBQ==$,Not Voted,Against
$chacha20_poly1305_aead$fPMZN4Q7EvA6Quoe$ZlBNWk40UTdFdkE2UXVvZQ==$q5++0TkXIjr8ZgTp1UvxgdtYrzVr4gj/OqI0VQ==$Whhu3ydG9TSGvl3OxmzTVw==$,Not Voted,Decoy
466: 94412-59772-00299-52940,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$hpznbj6f4mDugOZ+$aHB6bmJqNmY0bUR1Z09aKw==$nNa96RdXJc90qhFcpNEEAlQZ8HE2Ig3/FLmxFg==$etuILdnS4ZOIg4gt84r+8w==$,Not Voted,Against
$chacha20_poly1305_aead$Wd4IeqG7kF/ZGDE2$V2Q0SWVxRzdrRi9aR0RFMg==$JC1FmABwpJFyCaDPDbfjqu9hQDImdrFjWT4GhQ==$eKz/riFKkMZOcJSZHkGggw==$,Not Voted,For
$chacha20_poly1305_aead$LleNxU3KwYaPnFCb$TGxlTnhVM0t3WWFQbkZDYg==$CGeRwzUFf0XJhLbfto6nEpfUsk0TBQOSlcIxFQ==$UFTtqbhR3UMHSY8fto+kSA==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$fc/18EP+DexgSb+s$ZmMvMThFUCtEZXhnU2Ircw==$Wty6hDq2Khe6DMVWBfiVyZOnF0201KUeU5aDzA==$FWUsMyF+b7kX4JnoNBWFtw==$,Not Voted,Against
$chacha20_poly1305_aead$t4E7M0dMqu3ihIn4$dDRFN00wZE1xdTNpaEluNA==$7/LN4k4C3EzdJkLELvohhRWoAJxmI/4LztdQzg==$j7+Khg4IcAUWW3sZm8Du6Q==$,Not Voted,Against
$chacha20_poly1305_aead$B9OT6ur62hpEuJWi$QjlPVDZ1cjYyaHBFdUpXaQ==$ISk9Of+UF7zGqMTUdlt8fW7xIc/Yl5XU8GbhOw==$ov85L05RYug87wToLKZe2A==$,Not Voted,Against
$chacha20_poly1305_aead$aD2g/UzQ2Xrq3wji$YUQyZy9VelEyWHJxM3dqaQ==$VAYwyARpbQSYjMjESFI+9H6A/UpEBtPnSmUwEg==$aRMrPPerdJvaOcKZ8rX38g==$,Not Voted,Against
$chacha20_poly1305_aead$2wnynzMK5aFIz+HD$MndueW56TUs1YUZJeitIRA==$xlBPoyZ+8xMowc8Tls25MUQ9XuGg31EGN4sbGw==$Ns7a4ae+HlBkAWetzQYMQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$QaVyzm5C6EEq9D1P$UWFWeXptNUM2RUVxOUQxUA==$/AwmbeEQlz61gU58+9DoDgan04R3znXGTT0ETg==$ale+s8+d5qwYcSiANl+Izw==$,Not Voted,Against
$chacha20_poly1305_aead$0Fg1oYS5XIH/q2l3$MEZnMW9ZUzVYSUgvcTJsMw==$Et2YI7aR8WVzrfycoJ8zy144vBs1nU3LDqY+zw==$+nGmJx79OZl/cHtMxREw7g==$,Not Voted,Against
$chacha20_poly1305_aead$3MNvDKLC69M2ZCQY$M01OdkRLTEM2OU0yWkNRWQ==$RY0hmVBdA55Oh6uCtv3o1uzC8eW2HBJd3jTq+A==$vWMcB4raqcw54ECR4aJzig==$,Not Voted,For
998: 54092-01036-59899-02837,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$0vvGeaF1emDeKNaR$MHZ2R2VhRjFlbURlS05hUg==$uP8lFNySrmO2OEuEsDIWv061zirtPDQCH2Dtbw==$czI74d+udPgnb/EjJttVNA==$,Not Voted,Against
$chacha20_poly1305_aead$F92PHSpfnldqr/3j$RjkyUEhTcGZubGRxci8zag==$lRgqX4OatqlYiIkA1BQVeUcgKQiJ4jW3BBF3ig==$HPhg4ts5zeFrF46n9qh4IA==$,Not Voted,Decoy
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$Le1WDFBbCrNWvrOz$TGUxV0RGQmJDck5XdnJPeg==$jdmKiSKU/H3QIFE6MfRXP2ioTtcZnwtPchQ+yA==$68bcbsXnn/zPducLDAZM8w==$,Not Voted,For
$chacha20_poly1305_aead$Gyi/BtADvEkhuwGp$R3lpL0J0QUR2RWtodXdHcA==$QqytV+10KecBRO6vQpYQ7E27c4rxiW5+PpeVPw==$XDdKpZwPGzcMTNSkQ12qmQ==$,Not Voted,For
$chacha20_poly1305_aead$d8cOCSNitSUszG9s$ZDhjT0NTTml0U1Vzekc5cw==$Oo86sUiUJ0hpnY0IQLBRpCchHAMpEoHtO2oOFg==$8dAQY13fuiRTsjYuoun6vQ==$,Not Voted,Against
$chacha20_poly1305_aead$QITyWtTPCHSsM+YQ$UUlUeVd0VFBDSFNzTStZUQ==$LRco1ME4xHvK+Iw8BkFhtLa2mmuPSwUW5+VhhA==$ku0atdqi5HLmwi/X2flAOQ==$,Not Voted,Against
$chacha20_poly1305_aead$SW072q9IcVtLAZxa$U1cwNzJxOUljVnRMQVp4YQ==$D4TKGmbtuedUzh7VIuz9uJ7PcEkQxUoH2L/0Lg==$Z7FKYFF259gluwrBuM1BmA==$,Not Voted,For
$chacha20_poly1305_aead$ymU0wgYG5xWCGevP$eW1VMHdnWUc1eFdDR2V2UA==$t0eUTRgrAf0bhhggdUg3vExRvCyRi73YewsP9A==$05bANPSZoudj9sfl5vynSQ==$,Not Voted,For
$chacha20_poly1305_aead$P6AfYRKHdLgKCih9$UDZBZllSS0hkTGdLQ2loOQ==$Ny/vg/iA0wVRRdmIogaB+m5E1YIyHi08kZD+cQ==$pyqlxCJraazraBtmsM08hg==$,Not Voted,For
$chacha20_poly1305_aead$aMz2eyFD8CRKeRFv$YU16MmV5RkQ4Q1JLZVJGdg==$jBaZ9ezIVt8sCw47mGa+TtSFG7qDt3pGTUCIfw==$f0tnxhEQfHSivsu2kG+yCw==$,Not Voted,Against
$chacha20_poly1305_aead$FipzaK/mVS64xRXJ$RmlwemFLL21WUzY0eFJYSg==$GRivd3Rdj0hkCkTGGEZRwVZQ9SaPUBS3fPZnfw==$uJthJFaZYQeO0KegjJMddQ==$,Not Voted,For
$chacha20_poly1305_aead$3A6JrBvmSnjxUlgf$M0E2SnJCdm1Tbmp4VWxnZg==$C4fydf4V49kCumzS+ejxY6FwF7zi0dsrdG38mA==$Aal6SK4r/umq0OYWF0h7OQ==$,Not Voted,For
$chacha20_poly1305_aead$I3kDj3FDeyg8LrZ7$STNrRGozRkRleWc4THJaNw==$+SJcoa9+OWbpO/DyODeXFIVmfrqaX4xpXeeHLg==$l8YU/HIilqcF1wT5YXMsEw==$,Not Voted,For
$chacha20_poly1305_aead$kJqrUClMIvE9K36V$a0pxclVDbE1JdkU5SzM2Vg==$XeD+ez4h6bbfSWjK8LuG//wFqM3PK+2MnXa16w==$kzpKzaQg6KmAbwMYt2Ilvw==$,Not Voted,For
$chacha20_poly1305_aead$YTfUHQZGgwm+cryI$WVRmVUhRWkdnd20rY3J5SQ==$O/w30/PPpIgH6B5YVn9bK5vg773jV2mD1LZz0A==$tgxBlGt/64QvGFOoxBFbQw==$,Not Voted,Decoy
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$+XcPeREz8zTeez7U$K1hjUGVSRXo4elRlZXo3VQ==$zTTgL1M91SoxBbr3Ey2D1wnuuvX5Fvnc9SUdaA==$EQkwzMzsMyd8r09otyHmQQ==$,Not Voted,For
$chacha20_poly1305_aead$8VNC3NKDC4vwnNpM$OFZOQzNOS0RDNHZ3bk5wTQ==$DEWOfQIBSmwNW84WAStOG8HRMqlSd2MnNUVBoA==$kJ6xmwSoAafeyyhXyigVog==$,Not Voted,For
$chacha20_poly1305_aead$QP1PNkMDuFRl6zQ5$UVAxUE5rTUR1RlJsNnpRNQ==$Vjn3yipZV5VR0P90m+hyIGnpkY36fq9eNq9AAA==$+6LCoIU7dXVvS5EmMZdMFA==$,Not Voted,For
$chacha20_poly1305_aead$bv/65+s15ywwg6LO$YnYvNjUrczE1eXd3ZzZMTw==$F71NYERwPfjzKHC39oAQ6JeiSuPiIFfxWPTdZw==$d44jG7PyVBBw01f5ui2k5A==$,Not Voted,For
$chacha20_poly1305_aead$pFtXngmMoiCNF6Tw$cEZ0WG5nbU1vaUNORjZUdw==$I+g9ElFNpkNciZlo3YtizCnm76tV3JUK0oTqOQ==$XZsrsWeJocqOJknEqPJZtQ==$,Not Voted,Against
$chacha20_poly1305_aead$l4dZQD3/mHBTN/So$bDRkWlFEMy9tSEJUTi9Tbw==$krhBsvnjmUsdU7s9V92ZkLLMGLMNIH6bA5Zd5A==$9jPoADEoJ1NatVavvK+lbQ==$,Not Voted,For
$chacha20_poly1305_aead$NNFaAhMdE2uNMqAl$Tk5GYUFoTWRFMnVOTXFBbA==$IJioz7aJxgPCEtWPWtG1tT5acU2i0WGFdLNwQg==$4YJav+p0RyPdIoDkan8rxw==$,Not Voted,Against
$chacha20_poly1305_aead$Tnlh2/BC5EWFsrOs$VG5saDIvQkM1RVdGc3JPcw==$yhfQWBGMygayhT1MDahmc2SyFsFzkST0BHLjRQ==$xMRz3MK9T608h95zFdIYLQ==$,Not Voted,Against
$chacha20_poly1305_aead$08por9aeFz0G+R1V$MDhwb3I5YWVGejBHK1IxVg==$8CJstsKkI9DFm+y51t+3xQVJmsgyTRn8iWxmHw==$BZkcd1ARfye42efwaaKH4Q==$,Not Voted,Against
$chacha20_poly1305_aead$94SpZiqq/2fo0D41$OTRTcFppcXEvMmZvMEQ0MQ==$rLZsRQpudelTjZ3a7dMvVoprUIw/gIEGCWfsWw==$9Ev2luOsBFqf/NoxBdMuHA==$,Not Voted,Against
$chacha20_poly1305_aead$UZJU7DDUPXqXT14d$VVpKVTdERFVQWHFYVDE0ZA==$i9elUdIB8RBVLpQ7dYOMuNRcVyfIjAUYBrrUZw==$jMqdKsKGRYp6NIITtADV3Q==$,Not Voted,For
$chacha20_poly1305_aead$O080RMzKaCYas7js$TzA4MFJNekthQ1lhczdqcw==$0V0Uks9MtkvFuvnw1btXVHny/ezeYx95JSruCw==$jhDiPI1m6eNyOdDli3EhHw==$,Voted,For
$chacha20_poly1305_aead$R9ibP9ztptDxCXtA$UjlpYlA5enRwdER4Q1h0QQ==$qM3VnD40tGPuqLzPaKduyDXnm5nBpnyidLqtqA==$QX+Cm34MI55ji3c+MvgN7A==$,Not Voted,For
$chacha20_poly1305_aead$N9tXSn/P1G1rPKB6$Tjl0WFNuL1AxRzFyUEtCNg==$QW1PMGE+ETEUKIW/kCwurwc72qh/DA2jAYHcjw==$buzZR1rqufH596hQYzdauw==$,Not Voted,For
$chacha20_poly1305_aead$ajpBcrC082JY+Xr+$YWpwQmNyQzA4MkpZK1hyKw==$UnoQA/C82LpT+zWZKfYExsk/CwqNOxSCVfi19w==$eH9/t5th2cYS9Lw27LWv4Q==$,Not Voted,Against
$chacha20_poly1305_aead$dqL25mtoQBY6c6uM$ZHFMMjVtdG9RQlk2YzZ1TQ==$GtgBmHGprm9joK3cL4S09Asw82qTfcGU2ymuPQ==$UJQnd6a5xuN/O+U+WuRx+Q==$,Not Voted,Against
$chacha20_poly1305_aead$Y27YOIM9fGi3wz4b$WTI3WU9JTTlmR2kzd3o0Yg==$iTgxKe0N5FMIVatB6nwqbFMcZr94K7Ww6aqJ6A==$KGT+ZQMKvkfXezwplucmRQ==$,Not Voted,For
$chacha20_poly1305_aead$u8+iD2J4/3d1N0eq$dTgraUQySjQvM2QxTjBlcQ==$TTZxAs6hy+pomQr2e1wyldCUMUyXG4Mb/XkNlQ==$clBLj0j4e4Ms4EE7VCK9PQ==$,Not Voted,For
$chacha20_poly1305_aead$KiksrKmi+bBeN8f+$S2lrc3JLbWkrYkJlTjhmKw==$7gMoz2hqR9UrAuj7YsUt1ygV0KBAoEzfqkn5OA==$CJDW6HiIKxlDtAf5RVWdHw==$,Not Voted,Against
$chacha20_poly1305_aead$3L0XF7Lb1bSkgHmX$M0wwWEY3TGIxYlNrZ0htWA==$sHNdjPErKuuwdiYJT10iEbdoHPXzegMeIGP4vg==$A3HecjKG/9Q1CL7Mkzqdgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$3TO9dF2WERs9eAEv$M1RPOWRGMldFUnM5ZUFFdg==$Tz2q7cWs8M5AUemSIkJIRXeoCu1xppLvU1to5A==$jn4+v6KMR/F9TQwUlLoe7A==$,Not Voted,For
$chacha20_poly1305_aead$j+az0PE2mfheWbvy$aithejBQRTJtZmhlV2J2eQ==$T9sdQb7n59MSuS1MNeJo+xZHXocDHUNIKGfsPA==$e7uYrJlg6cdu9b+eR9mvUg==$,Not Voted,For
$chacha20_poly1305_aead$+2pBsHY9lftnnanF$KzJwQnNIWTlsZnRubmFuRg==$TUD/wVlwqWYN1UxICXs2nSvQgeheG4DKruQLWw==$05EWPRxmwBL3OK9vrDyNNg==$,Not Voted,For
$chacha20_poly1305_aead$agYQboFQgANwMBrd$YWdZUWJvRlFnQU53TUJyZA==$6eo9Dexu1AjA7MGUoHxhc+S7FPSdbuIA5q/gKw==$8rahT+vG4BdCnplWlRg+Lg==$,Not Voted,For
$chacha20_poly1305_aead$DYZn0jgwIljMLQQH$RFlabjBqZ3dJbGpNTFFRSA==$u8cjWeUBsWpUoZqgXe0pN32Q3W7xh85f3j3bZA==$HSSl64vsbDU2R8MDkKBhMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$wJomjcUTiid5oGhv$d0pvbWpjVVRpaWQ1b0dodg==$ywrIx0WbJJBrrgW+Dp9k0kfTnCzc6s53+Go4oA==$yDGHVI1epQcKwCgtcyDr/Q==$,Not Voted,Against
$chacha20_poly1305_aead$3TTPL5+8Lc944QHT$M1RUUEw1KzhMYzk0NFFIVA==$5z0XZ4Mqk50ieTyTw5cLh5M/fepQmMuLtJUXxA==$YKS1gGNydsROGfPAdDeoiA==$,Not Voted,Against
$chacha20_poly1305_aead$y8HdKdYs4zw5keg+$eThIZEtkWXM0enc1a2VnKw==$WuA5JQLg3QqC6UbuYOaLieZwgsvw2POsOKvh1Q==$iqPwk45nP0fg6U5B1w9NGA==$,Not Voted,For
998: 88473-14852-23302-09236,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$SwHXV+fU/mIUJzKJ$U3dIWFYrZlUvbUlVSnpLSg==$NQeCNds3vGMj5A/scXVukh6cYWxxE752tiQvqg==$407odvUfp9PALk0VmlLQ8g==$,Not Voted,For
$chacha20_poly1305_aead$8lpfGzapD9zXx3E+$OGxwZkd6YXBEOXpYeDNFKw==$/gPfTSlgJgXMxy2V/vGd7+k2bXO/rNKNyZ1btw==$/e9VNYeTVfjmBm5C05Fsag==$,Not Voted,Against
$chacha20_poly1305_aead$Z5TP3VbsFFGnXQ7Q$WjVUUDNWYnNGRkduWFE3UQ==$aqgsDLYseydhBFDWiCt1JSV+v5jECvhhO5+u5A==$LBctdOlVrILBQ5Lg9H4PWA==$,Not Voted,For
$chacha20_poly1305_aead$RjoriSW/jPXGTXP/$UmpvcmlTVy9qUFhHVFhQLw==$qX5eUtragDhzbwRDaXtvoDrOPOLE6EH9OYCDkw==$8Q9CHIvTelGz4gPE4VUAig==$,Not Voted,For
$chacha20_poly1305_aead$wrOyC28qZLLQEmhn$d3JPeUMyOHFaTExRRW1obg==$5f91Eg/0caHcoccONhYu3zlsC6mT8OrpKKvW8A==$8/O27TUx3kj7ypVaT5cuhA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uKhIij8VmNAOY6MT$dUtoSWlqOFZtTkFPWTZNVA==$2md3+476QL9VT0/pAzreM3CDou/+Wg/Iu/YZ9g==$u76F4xXZreE7Bmb+ep+36g==$,Not Voted,For
$chacha20_poly1305_aead$D7oc+DvORjEs6Wzb$RDdvYytEdk9SakVzNld6Yg==$hM72C8/U1Utek7pEZ8ObTVOp38spylmXThiE4w==$dFQ4oepwf8lhVzu9q/BmwQ==$,Not Voted,For
$chacha20_poly1305_aead$3b/TIM8uEw2KJD5w$M2IvVElNOHVFdzJLSkQ1dw==$ZWqetfJcBPrhEhfauhyFFrBTw8HNyyWvCn/6xQ==$XdboxvmEdUJhKrfGwELfDA==$,Not Voted,For
$chacha20_poly1305_aead$EoXX2m7HRyD0wkQR$RW9YWDJtN0hSeUQwd2tRUg==$+lR93Y6Rgaek9OCT7zd9rOtU+mv361gDyuu8kw==$L7F6/TE9acGb96HpOKklHg==$,Not Voted,For
$chacha20_poly1305_aead$wX3sd3/hz5RmO2sr$d1gzc2QzL2h6NVJtTzJzcg==$WMA8kihBBpyMZZCnrwp+cFzQSakqRodt+kUufw==$nFmK/1dqhvrneH8q7O8Vog==$,Not Voted,Against
$chacha20_poly1305_aead$ww212bMbWf9OGhK/$d3cyMTJiTWJXZjlPR2hLLw==$XnI1jQ4thhG7GMb2s2ayBRC8Maa/RhNCUoKwmQ==$pOp/xqIH4jmVuiuboiOq3A==$,Not Voted,Decoy
$chacha20_poly1305_aead$u+sxswDJLs5sw8FS$dStzeHN3REpMczVzdzhGUw==$Z6R66IS2sj2rQa1+DtQgb5FHeWZ5UTwJnbChKA==$vjYiQYaMPi80o7EmP6ZNnw==$,Not Voted,For
$chacha20_poly1305_aead$98miTupq8ZA+JjCL$OThtaVR1cHE4WkErSmpDTA==$U4Ntisin2T1R7YYcNVkMLfbM8EOplrN3hvL3hA==$gZdEHWRPcGY51iiymtFT+A==$,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$KCiGZbI4ejkGD9te$S0NpR1piSTRlamtHRDl0ZQ==$cOMDJIWSsq/pbTPc7SlqwATaj4yoZTS/07Zz+A==$XOUdEfnTTFijh4ApFfjRKw==$,Not Voted,Against
$chacha20_poly1305_aead$CifLN62toZrrBXjK$Q2lmTE42MnRvWnJyQlhqSw==$S2BnQzyhCARSwKDITQC1DGANgQYVb3ymWHwFxg==$7G2mc6Xtsaxejt+qGobkxg==$,Not Voted,Against
$chacha20_poly1305_aead$TKpqF9V7gocnQcq9$VEtwcUY5Vjdnb2NuUWNxOQ==$QZqHRmMLZSWwt2DmwokgZoSI0zYv8X1zP/7XWA==$CboWQm6hKLy2ztS/0HQgzQ==$,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$10uJkoI3cyVZtN7D$MTB1SmtvSTNjeVZadE43RA==$/qxSefy63S8UO6sDCeC69AL8FEVIynXVDo9jDg==$XY6r3NLEZWuSrs5sgiWhDg==$,Not Voted,For
$chacha20_poly1305_aead$1NfSncY3DmuO5fGd$MU5mU25jWTNEbXVPNWZHZA==$bip/12l+GAlkxeElvvU8h5/Xmqv3wJcRwZvwsw==$Jew/saUCJ0iMTTPKSDcWJw==$,Not Voted,For
$chacha20_poly1305_aead$RaXJFuHPTAc/NJlt$UmFYSkZ1SFBUQWMvTkpsdA==$wDhQ23dCT4uW0uhUHyzGh7l+OD3ggSfrnnD7TQ==$j9aZO54zkJDnrmavwBE4kg==$,Not Voted,Against
$chacha20_poly1305_aead$PwuhxJyrFFQpC1BD$UHd1aHhKeXJGRlFwQzFCRA==$WDHtpoyMzAm3zAx4fgiEgGrLzVoUwIWh10Dwsw==$qgaxjth5eysJhLSU49OMUQ==$,Not Voted,Against
$chacha20_poly1305_aead$etN7c/T2G4frVIbo$ZXRON2MvVDJHNGZyVklibw==$BOFhWaXnmyjHU6+tnck+jE7cfwHSkYUGm1oktg==$j6RrbQIB7wacPbCplWQNPw==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$g+Zp5JB8ZuxKEV7r$ZytacDVKQjhadXhLRVY3cg==$MhqMadNr224BONca7Y05sPQ5DdHtCOk/wxc+xQ==$qgB4nVQFei0lNRw38IsQ5g==$,Not Voted,Against
$chacha20_poly1305_aead$B5k0RPGeiJyiOuCt$QjVrMFJQR2VpSnlpT3VDdA==$0NKqDGtouNf91MsPH8VaAb4gDyrWyoagkoa6EA==$tDDSnhZpznoy8D5FNof3ng==$,Not Voted,For
$chacha20_poly1305_aead$ffXyDe9+kBdRrMr3$ZmZYeURlOStrQmRSck1yMw==$9L6PEq/tdv26tekwb2ePXPV9A4Qv8y3j9f6CDg==$J1JPIkVBqLwfezFzy/kk1w==$,Not Voted,For
$chacha20_poly1305_aead$iyf71RCaWLDheNip$aXlmNzFSQ2FXTERoZU5pcA==$y4lthRhuMaQ24dzokdXATEiqtfoxjlYufaRbSA==$BseiPbaR8P9SrHW1ztw62A==$,Not Voted,For
$chacha20_poly1305_aead$bR/fYw3qDOfPc2fq$YlIvZll3M3FET2ZQYzJmcQ==$YLUBnrhwU21p7rwbSWdHeWSuN6wsYP1dtsNTBA==$IHh30s6+WEeiPE43N2ZPbA==$,Not Voted,For
$chacha20_poly1305_aead$shPq9rlgn5Ckqivq$c2hQcTlybGduNUNrcWl2cQ==$7Q8R6/ebZEa4Oqpd8MyAuRwieCQrcZxDtWnUUQ==$LrX3yOoj4cBMuULI2ljZ9g==$,Not Voted,For
$chacha20_poly1305_aead$uJ9DSp/+4iptWgXg$dUo5RFNwLys0aXB0V2dYZw==$XS6zKLofVxlxsh+oFXBjhY7Zlkmpbr1Hi9Dbfw==$pK6XE+waUB+khOa84C8ndQ==$,Not Voted,For
$chacha20_poly1305_aead$X5JbxL1ivAsezsOK$WDVKYnhMMWl2QXNlenNPSw==$cddZmPkn/efFju51NUOcN2M/OoJGKFHKWZ4Wog==$gKtvHTv2H9yzMZ2Z8HweJw==$,Not Voted,For
$chacha20_poly1305_aead$lmDIdGTg1K5WBkPo$bG1ESWRHVGcxSzVXQmtQbw==$7apWEAjKCCjiyK/cJGhwN+p7VhpLAXwh25RYbQ==$IihUuwhncgQY17l3zIajJw==$,Not Voted,For
$chacha20_poly1305_aead$IIHgj8wJj1rwnhOG$SUlIZ2o4d0pqMXJ3bmhPRw==$nf9aubGpssB7gkCOmTls6Xq6/9ZqghSoeMGhhw==$56FaBe+OMUox2HObhX29rQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$a1for155jEh+8K5F$YTFmb3IxNTVqRWgrOEs1Rg==$Cm5jBv/i99e0z9/IkWqUpns+1Vpt6ou/jvXUnQ==$bEiDtP5sqwj0YgbU2xt3xw==$,Not Voted,For
$chacha20_poly1305_aead$s3vEFsEfBkEXayy1$czN2RUZzRWZCa0VYYXl5MQ==$EiCiWeKDBe96sGNguDwm3DXgpI+Sm7yrmsv2pg==$6uzPZIgk1q6k8TUAAP7dSQ==$,Not Voted,Against
$chacha20_poly1305_aead$Shu7poDNdNejy6Ld$U2h1N3BvRE5kTmVqeTZMZA==$W0CFGZ2iKPN07oVFRTgMR5yTxQ658Rov3p/5tA==$JWAeQ7hNLwjcd0fLrk/G3g==$,Not Voted,Against
$chacha20_poly1305_aead$K4k8QA5MHCuSRbPM$SzRrOFFBNU1IQ3VTUmJQTQ==$Q8g3aFzutH3OmP0G1SF6y/o1cZggEnpC7cGMhg==$OsYPGZotkjh/GkqLNZUCmA==$,Not Voted,Against
$chacha20_poly1305_aead$zfcvjJlXKlTyj8HR$emZjdmpKbFhLbFR5ajhIUg==$JOUsJvzlXWQdZxDaQh77Cp6sqxUAARuh5jiq9A==$Rr7myUXP68oMJsryIT5Esg==$,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$l6VhZZxGecqbhQRD$bDZWaFpaeEdlY3FiaFFSRA==$a9lWsVQS5MIdxtMEoriSXt5vS+btbRSfdG49bA==$zbzlvSh6YUO5bzvtnkKlnQ==$,Not Voted,For
$chacha20_poly1305_aead$73HUeBXw8vcDsgWQ$NzNIVWVCWHc4dmNEc2dXUQ==$kdlQNpIZdmQQFB+elUJTVxUujK3H/B0wqJINiw==$xG7Knrl0eeyxIRCfqWhZ9A==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$HbbpRNYHzUMPxdw3$SGJicFJOWUh6VU1QeGR3Mw==$3MTLbsNgLOGCZzClR4Br6l0341wbKIZ4LuTZRw==$FChTMnOMn2JStLUSxGIIQg==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$/OAHKNUS1PksI/cR$L09BSEtOVVMxUGtzSS9jUg==$ePVUTFQm+LIb8W2IGXcas17qLCZKxPfRf9F0fg==$8x5fnhFKbKDpk7RjtgDAaw==$,Not Voted,For
