col1,col2,col3
$chacha20_poly1305_aead$+Y0q0wDjD6TV1/UQ$K1kwcTB3RGpENlRWMS9VUQ==$w9I+VEblDAc2KuoyEaAKnUDvGiJQIY8tCXan5A==$Kwye9EaNbNg49CcyFUXiog==$,Not Voted,$chacha20_poly1305_aead$0umZhmBKlmoGcb9B$MHVtWmhtQktsbW9HY2I5Qg==$9oRlTRM9Rg==$+38phD0KQJjJ+gnGgH8icA==$
$chacha20_poly1305_aead$GjwfjuRjZZVqL+KU$R2p3Zmp1UmpaWlZxTCtLVQ==$8Y2K9cQHCFbOyxrmwHDXejpqxE0Wunt6nuXsIQ==$vsxDBXIb0nK3lqbkVosexA==$,Not Voted,$chacha20_poly1305_aead$o2GXUZxFMiS9xSiL$bzJHWFVaeEZNaVM5eFNpTA==$yI3XSzmQBQ==$i4PkmtSEhto0JlnA9mKcew==$
$chacha20_poly1305_aead$5FW8YH3iAyGOoJL1$NUZXOFlIM2lBeUdPb0pMMQ==$qGlxtTwqoFgAwiPP9opH3p3go2ddqbQlr1sygg==$jbg0XR6GIT4uG8cJSz56+w==$,Not Voted,$chacha20_poly1305_aead$b822XcAGaIjekDka$YjgyMlhjQUdhSWpla0RrYQ==$4NIdckfnFA==$GpDVIk509d+wUUVHytz9+A==$
$chacha20_poly1305_aead$ZoWyIXSUSfkE+6zW$Wm9XeUlYU1VTZmtFKzZ6Vw==$tGJF/C4OZcdHy3QngiI+jfFoTGsk4WdBUnDSjA==$CEbWAxV70VGlt0zJxtNiaA==$,Not Voted,$chacha20_poly1305_aead$XTfU4lXuCk1dHVlm$WFRmVTRsWHVDazFkSFZsbQ==$3mhd+iTLTg==$sYUiH7ilRwjFOK8R6+7kpg==$
$chacha20_poly1305_aead$jFpkzMBSR4JkGm32$akZwa3pNQlNSNEprR20zMg==$+2L4V4Ag4hNnEd0CEJESEwLFopkXxMQUSacECw==$vYdnQdzOz6FrYWEA+MjuwQ==$,Not Voted,$chacha20_poly1305_aead$Sb8cu4XhHFGcy0gF$U2I4Y3U0WGhIRkdjeTBnRg==$Opol5fbDpg==$PW7CSbLgSOZ5gG4FHqHqKA==$
$chacha20_poly1305_aead$hp0bmTqozA5AAn0n$aHAwYm1UcW96QTVBQW4wbg==$O3vXk6X9wrBJF7Ty7eP0h0EJKbrFANHAZumeQQ==$CDTeM3R20Iq5A4TGwfmcNg==$,Not Voted,$chacha20_poly1305_aead$nOBjw+XVwIJrC8Jq$bk9CancrWFZ3SUpyQzhKcQ==$ruiIrvnbAA==$S1bwcqqIYKZmz9FAJcPHvQ==$
$chacha20_poly1305_aead$r6Tl2rXm5rgdGddO$cjZUbDJyWG01cmdkR2RkTw==$7vssaLwi5R2uFx2gv9WcNM5WVbYMEv7djmIyTw==$aROyqUw0HjvC44HvLbJEdw==$,Voted,$chacha20_poly1305_aead$69ItfZH4Y7+uuWtm$NjlJdGZaSDRZNyt1dVd0bQ==$UShdCUiWsA==$sA92KX13XyxumNMq/C1i2g==$
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$HzVU1NpxbOBnXGCb$SHpWVTFOcHhiT0JuWEdDYg==$AXLX79OG/l7OsPPA4293O/9C1ejEAmXqmdVCKw==$ExyjjL3EumfSc3Q2XrbOrw==$,Not Voted,$chacha20_poly1305_aead$6/eGxFfXaDffIPAa$Ni9lR3hGZlhhRGZmSVBBYQ==$UWLGKtaP1w==$XeTzpRTG5OyRhWE68DLT/A==$
$chacha20_poly1305_aead$BT2Jv3Y2zaq9I49E$QlQySnYzWTJ6YXE5STQ5RQ==$+3wV9mrNMmlRMKmC9QW2QyxeThua+UzdTmcKdg==$zetQzcz6O8APFzaqs9Mi6w==$,Not Voted,$chacha20_poly1305_aead$VkOiXk/3XLfxjHYq$VmtPaVhrLzNYTGZ4akhZcQ==$KDN0liWq9Q==$8chjb970ACKi7cbcLL3ZAA==$
$chacha20_poly1305_aead$1RDjzapvJLSnfgCe$MVJEanphcHZKTFNuZmdDZQ==$JDGHeKIuPkShqz0AAkJTuqzsEqLhI9itJg88fg==$L++gfXcWFgz+enJg41uGCw==$,Not Voted,$chacha20_poly1305_aead$xPTHhX+RabeDFrEq$eFBUSGhYK1JhYmVERnJFcQ==$bqM6HDkLcA==$C5OCeLry7SfaAz5ATfujIw==$
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$MY1Ls64R6Md/O4P6$TVkxTHM2NFI2TWQvTzRQNg==$kCowNfTSsOdD+TOePRLIRm7E11yWFWhWKGAteQ==$KHiBJpJf0CCVa9ZyZMohbQ==$,Not Voted,$chacha20_poly1305_aead$vPj/rd8WKFyjmZ46$dlBqL3JkOFdLRnlqbVo0Ng==$Q9S23RurPQ==$Jq7z8scBQ/wjXdIPRy5LwA==$
$chacha20_poly1305_aead$82ALF1yXej/mohhk$ODJBTEYxeVhlai9tb2hoaw==$PBtZtKDndUcq5sIf6At3C88/fPoRF9PGISoQAw==$oq6s7TJZyjIvBC4irPRKbQ==$,Not Voted,$chacha20_poly1305_aead$Ch+HM1XxRjnGqVpE$Q2grSE0xWHhSam5HcVZwRQ==$cz3PABZ9Ig==$tT+eb7L76tNXeVHwZZXXKg==$
$chacha20_poly1305_aead$wvALkZz2+hFCd3z+$d3ZBTGtaejIraEZDZDN6Kw==$L+6WQLINnegtxaQEZJQlzrkMIgoemwkE4916aA==$EX//IH5KPHGDwrY6/VG1qw==$,Not Voted,$chacha20_poly1305_aead$SdhHUvz8MH2j6iiH$U2RoSFV2ejhNSDJqNmlpSA==$j+gzlzrFNA==$RDrDZh4BBCYeXIehkiXEnw==$
$chacha20_poly1305_aead$pJF605/UNtDWpxJK$cEpGNjA1L1VOdERXcHhKSw==$CgFsWR1mRnUk1ykPEdHjMmOLn2TzuT8YLtGiug==$AIP9IrDmlF6EX+84C6u0ng==$,Not Voted,$chacha20_poly1305_aead$vQ6LfrSwoZh3/IL3$dlE2TGZyU3dvWmgzL0lMMw==$yLKm088DtQ==$e5yaygDx0VtUBlqEoN5gCw==$
$chacha20_poly1305_aead$AQabAihq/rYBx3R2$QVFhYkFpaHEvcllCeDNSMg==$nQlZNlNcbHGYyMad2XDTmkbPCsBqujFqglpnVQ==$dtqKW4YaG1cK0YXP4wd0uw==$,Not Voted,$chacha20_poly1305_aead$Jwa9i/0QwYuF1T6e$SndhOWkvMFF3WXVGMVQ2ZQ==$SxwDXFkReA==$PxsQrIB+sBaiJ0LNFa2iPg==$
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$+8GkKagKiXCxGrOm$KzhHa0thZ0tpWEN4R3JPbQ==$JHhHPa94Cmn/eBunAjv3tX4wtmRnjaT4egAuxQ==$YgFYvdXLpHvDJ5Au4ohg5g==$,Not Voted,$chacha20_poly1305_aead$3f5RSfF8D7dOmbvD$M2Y1UlNmRjhEN2RPbWJ2RA==$nCtrnQ3gsw==$kibTo4mC22DYJEfNAvZlcA==$
$chacha20_poly1305_aead$tIB9J/v5z6dVVXKi$dElCOUovdjV6NmRWVlhLaQ==$nDpi1dzGUIGMFNVCzQARNok37ir0on4mB5TOHg==$HNTJZ4LQcQjJDSvwLd2ynQ==$,Not Voted,$chacha20_poly1305_aead$D3D/VeX2cRDcX4fo$RDNEL1ZlWDJjUkRjWDRmbw==$zkTdOlcBYg==$9I5LdjYmSDtJ9pJYV/V/wQ==$
$chacha20_poly1305_aead$z3bpu5l4g7Ucdyys$ejNicHU1bDRnN1VjZHl5cw==$E24qs8UAOrgBijNssEjfM4Ox5PW7SAVyszNAoA==$XkhCiLJIWyT4SLeBVdJXCA==$,Not Voted,$chacha20_poly1305_aead$xJ4siC7EZyS8OhNr$eEo0c2lDN0VaeVM4T2hOcg==$+Haxfzx8NQ==$aTvBE184++V5KoD0lZtEXQ==$
$chacha20_poly1305_aead$E+UROVnKd6Py9a5V$RStVUk9WbktkNlB5OWE1Vg==$X7EpnttmTwDgHswq0fRhTW/HKETZvoKDb21FIA==$1t+gFITvkj2tn4fMG3MuCA==$,Not Voted,$chacha20_poly1305_aead$J5sBSoM3AtqMRG6v$SjVzQlNvTTNBdHFNUkc2dg==$v24mnVf33Q==$kh5g/6gs1cYq33G4jXfNcg==$
$chacha20_poly1305_aead$OxsUTUTSicVrVYkM$T3hzVVRVVFNpY1ZyVllrTQ==$pMtTYA8gpc+S0D1d9FwlQALX+jwU364EfAWpGg==$L5TKswzx0UU22kyi+wMQkg==$,Not Voted,$chacha20_poly1305_aead$ScUPyEZ4T0BqlxyS$U2NVUHlFWjRUMEJxbHh5Uw==$wFmv2zCMIA==$DNvOUoydKqrf7b/m3hqvHQ==$
$chacha20_poly1305_aead$YUjSD9MZ1WWcCYHA$WVVqU0Q5TVoxV1djQ1lIQQ==$H8tCqnmtGZ52QOIP7iXUiwFHS6nzh875VMuU6w==$Qjr36ts6J0QkEVyTTGhn8g==$,Not Voted,$chacha20_poly1305_aead$ycrUU/cRuMZ0Zrp+$eWNyVVUvY1J1TVowWnJwKw==$6SdodqK2ZA==$4cT8uzuUB9ZgfBJ9rhcHfw==$
440: 45416-61346-08048-85287,Not Voted,Against
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$HyJAE1LgZTSuwbhF$SHlKQUUxTGdaVFN1d2JoRg==$giZI/ye2OHouLhFL8iQVpkZjSii7LrRNPf+beA==$bhm2WcyNduYlYBIgaj9xEg==$,Not Voted,$chacha20_poly1305_aead$RVcotzM6KKNgJifY$UlZjb3R6TTZLS05nSmlmWQ==$iQK8C03rOA==$uA32D83GzBf22BwCMM+ZWw==$
$chacha20_poly1305_aead$rZCtZ4yoOvt3vruA$clpDdFo0eW9PdnQzdnJ1QQ==$P0+1DhHYqBE0Q2iUgB+tN/clA3i2uNR5eeswZg==$oxNe8BAIkfGHjtaMjfV6+Q==$,Not Voted,$chacha20_poly1305_aead$dpg4M0snOT6n2QFR$ZHBnNE0wc25PVDZuMlFGUg==$optkbFE+lg==$/Srx8CVbCaF4Raj51wmzDQ==$
$chacha20_poly1305_aead$K2H7BnnCOMsrdSs6$SzJIN0JubkNPTXNyZFNzNg==$0hVTg7tGEHUTLo264leTA1zsXSEUjS0jde4bTw==$H3DPi3kY+Zewf3vO4hIZEA==$,Not Voted,$chacha20_poly1305_aead$7lPnfj8CrUckuAE4$N2xQbmZqOENyVWNrdUFFNA==$IRH8nB7UiQ==$xfPu19CklBEp2TEMZQUwIw==$
$chacha20_poly1305_aead$whRzOJN2kzetDJCN$d2hSek9KTjJremV0REpDTg==$PdypiV+52nCt8zJyaoNjfYwZhQw5Cwhz3isIpw==$gvjpeQYu6T+LjoabWBdKRA==$,Not Voted,$chacha20_poly1305_aead$Wn6Q2a+FByT53bzV$V242UTJhK0ZCeVQ1M2J6Vg==$HO8E2YZOpA==$27/OZ66eo3mXU34vKmWj8w==$
$chacha20_poly1305_aead$O5hpik2znOHWzzhv$TzVocGlrMnpuT0hXenpodg==$StrW7jA3KlImG/smYIqJfs61QCIBJjd8zwCajw==$NPmKTZ0UQJd/Z8xdHZLkDg==$,Not Voted,$chacha20_poly1305_aead$oCVurZwqSg/keBZS$b0NWdXJad3FTZy9rZUJaUw==$YCZ6Zgw7bg==$tS4o3HV6kXoahXeomcI6wg==$
$chacha20_poly1305_aead$ZGYpJLrK+wxQfL5q$WkdZcEpMcksrd3hRZkw1cQ==$wr5bs0crZIO8WjBIDVS9062l8oMHAybEgv/Oxg==$HpVAnFO4Czc1H1h2SVTEKA==$,Not Voted,$chacha20_poly1305_aead$CNrLbhTlXfG5Ku4m$Q05yTGJoVGxYZkc1S3U0bQ==$4D6inn/x5g==$1Sm/OWk9LWTOzFg9XC5pnA==$
$chacha20_poly1305_aead$z6fHde3wha7PN9hL$ejZmSGRlM3doYTdQTjloTA==$AZJ7few8CyD5u49oQDNyExMwZSlCV+8WCvUFYg==$r2J9XMvtx38iHlFu+rQnxg==$,Not Voted,$chacha20_poly1305_aead$oU9jmNUghNNmdcUx$b1U5am1OVWdoTk5tZGNVeA==$3eiLlcO6Mg==$BEnl+TM7DCc1+PzlttV96w==$
$chacha20_poly1305_aead$6/srBnwxgbSV/lID$Ni9zckJud3hnYlNWL2xJRA==$uFc7QJ8l/r5uF9w/3GEeDVyo0FTFSkFD9dsTjw==$r0SMEsWNWjwVjXt+2Bp4pg==$,Not Voted,$chacha20_poly1305_aead$qGtkaHoBvNjept+9$cUd0a2FIb0J2TmplcHQrOQ==$bSRzgo9YZg==$qONF5MvURsdI5ZQwiawG7Q==$
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$L5FL5Qdgbf+YLruM$TDVGTDVRZGdiZitZTHJ1TQ==$DoHK9MpbBi6Gen6Yz9bj1/CKCzf4dv8HFtO++A==$/dxogg5/n8yHkNEoBZiqAw==$,Not Voted,$chacha20_poly1305_aead$GwmCoNZe38rVMBYc$R3dtQ29OWmUzOHJWTUJZYw==$NqnJRa496w==$HFjmFyeI2XKV86NqzUNLgw==$
$chacha20_poly1305_aead$u2dGLZSJY4IsoDpt$dTJkR0xaU0pZNElzb0RwdA==$yjDMtv16OfYRDDEgXJVzrtOov1iptx2MkWORcw==$FpJ/LSrzJqJfh9JtVoEH4g==$,Not Voted,$chacha20_poly1305_aead$u9OVIG3mGnNK+5o0$dTlPVklHM21Hbk5LKzVvMA==$s9LEatSLFw==$1v0vjS2907C4K3hjTxDNqg==$
$chacha20_poly1305_aead$gvYSNC+aK6zXigb8$Z3ZZU05DK2FLNnpYaWdiOA==$JCUdx1Qp/aLMGStMeMUEaNbWvbcpbqIL/7VM3g==$UBzP/gqD4nrRvIaClIoEeQ==$,Not Voted,$chacha20_poly1305_aead$9ujpkobNR/yCpb3j$OXVqcGtvYk5SL3lDcGIzag==$EbX4/qok7Q==$0wsR5BmOxZyN9UEQUeAdsA==$
$chacha20_poly1305_aead$OAmD8pn/VAmULJD+$T0FtRDhwbi9WQW1VTEpEKw==$DA0NxJOi9LR9pFbb3aEUZvAwDawqHxgxuDJzVQ==$rTygf2aaAwaMX4lXMpGXuw==$,Not Voted,$chacha20_poly1305_aead$bkIcE8ZnzXuPGiWv$YmtJY0U4Wm56WHVQR2lXdg==$IQ9uUElU/w==$+YY+VWV0lEcrvRse0013hw==$
391: 28037-22385-47144-66800,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$f7i7oNmxLz/YftEa$ZjdpN29ObXhMei9ZZnRFYQ==$BwZzXKNw3TUzCreTSCDsWSpRzpaz7RBSNSGuNA==$/DqAl4fPBkaWAQf0Is2z4A==$,Not Voted,$chacha20_poly1305_aead$sEY7R7ey2KtM+gX9$c0VZN1I3ZXkyS3RNK2dYOQ==$OT16cBNZYg==$M8Y9PdgcjurdqJ1tV6GL/A==$
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$gj5KsABg47NEVeN6$Z2o1S3NBQmc0N05FVmVONg==$OijB9RThKx8VoWhtoh5dk/HIfIi3YkwwhfmuMQ==$f30gKAWms2nR0VlcmlUtJg==$,Not Voted,$chacha20_poly1305_aead$yAXyARlVnADwi3Gg$eUFYeUFSbFZuQUR3aTNHZw==$d01s6me1NA==$f5eYsX+VN72QhhISM1mOrw==$
$chacha20_poly1305_aead$7fsucc+RPybuhXgV$N2ZzdWNjK1JQeWJ1aFhnVg==$Kfv9cGFS/iWvUadbSuyMWTp4kbFcn6Zcsiq5Ow==$178cG6+AMj5quETX/sm72g==$,Not Voted,$chacha20_poly1305_aead$87GcYc7tL4yxmNie$ODdHY1ljN3RMNHl4bU5pZQ==$H47hbe578A==$ePnIh7SOQTivuu/5YXFcNw==$
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$7YHzfnyxNZVmRmMp$N1lIemZueXhOWlZtUm1NcA==$06xAw024eAQEpUje9B1ti1kuxWKBH/fK7ByOdA==$U31fGwNX89Hh1UeuCw3Adw==$,Not Voted,$chacha20_poly1305_aead$MnV+rvFYsqsbU1XC$TW5WK3J2RllzcXNiVTFYQw==$635OvKxlPA==$AehPcwJA8lFDsbQSYexc1A==$
$chacha20_poly1305_aead$JAEgDJLcYO8clTKY$SkFFZ0RKTGNZTzhjbFRLWQ==$PZa6BxQsXvvkhcGQELuiceSrzVyG/jXgeOPRgw==$t0KAuBG8XT9xPwwRFaJYoQ==$,Not Voted,$chacha20_poly1305_aead$KjAQD59cQ2LRfV7E$S2pBUUQ1OWNRMkxSZlY3RQ==$PWU8sqxdrA==$PzK/DNXULeMnRZCwGt2tVQ==$
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$ffTdUOKKs0gnX+z9$ZmZUZFVPS0tzMGduWCt6OQ==$VmfO5DPk7vqvQaS895wpTW+zZdERxM6W7r3Fcg==$f267XUgA+Pr3h7kyZA8x1g==$,Not Voted,$chacha20_poly1305_aead$nKaFhuD8wgdvXXhk$bkthRmh1RDh3Z2R2WFhoaw==$KVNb/i554A==$dZelOCFO69/ng0IKWN+jPw==$
$chacha20_poly1305_aead$MUNzbRHwpGhMZHkP$TVVOemJSSHdwR2hNWkhrUA==$35BvtjJ91xJHNMc/cOSklhBpEZrtl30PW1a09w==$KR0I7W/AM8DwPWW1RRt8AA==$,Not Voted,$chacha20_poly1305_aead$xJShI0OSAb2XY8l+$eEpTaEkwT1NBYjJYWThsKw==$7dbda4GVDA==$ATvQXVBf9PCfuYJS8Ass6w==$
$chacha20_poly1305_aead$CkqR2nufHtwDCeR8$Q2txUjJudWZIdHdEQ2VSOA==$XkT5GebMBjuR6XqkTh+aSmf2YGtxiKM8FJPg1w==$EHp1i6GnZxYyv/oC5//ykA==$,Voted,$chacha20_poly1305_aead$vOlfxtzbtGZU2nkK$dk9sZnh0emJ0R1pVMm5rSw==$hM5Q3Z6Fjw==$gigVbVrfE3hmfFrMncMgig==$
$chacha20_poly1305_aead$n/bD+kJAZ2mUIE61$bi9iRCtrSkFaMm1VSUU2MQ==$oSHFSq8Q+aIWoVNM15vLT9LSehIYUz4kEGUk2Q==$azCAtAnZNWlZl1jdM6DyHA==$,Not Voted,$chacha20_poly1305_aead$mfO1ysnaEf2aNs/U$bWZPMXlzbmFFZjJhTnMvVQ==$CQkSPwaBag==$bgp2t9VVx3y2Q/yfV2Ry+Q==$
$chacha20_poly1305_aead$whRLp9Cy9nDniKBS$d2hSTHA5Q3k5bkRuaUtCUw==$l8WrJ11wl/2HsBZ+2YqU7PjE4kiX0MDjJcv+uA==$ZuEnhSqC/oYIE26AayP9QA==$,Not Voted,$chacha20_poly1305_aead$KIcGxyvHCdfYARgn$S0ljR3h5dkhDZGZZQVJnbg==$pL0WCJ2Xnw==$Tsm3XQ74K0eezk2RhSRCYg==$
$chacha20_poly1305_aead$ej3G3r1JGeY6tA48$ZWozRzNyMUpHZVk2dEE0OA==$ZLIU0/tbGeExAJu207ExLq2ZkysJk79jO7nfwg==$VB9ftSdIF7FIMmJKwYLJeQ==$,Not Voted,$chacha20_poly1305_aead$VD5Y+0KsuVgBRGAV$VkQ1WSswS3N1VmdCUkdBVg==$F/41YqvVOQ==$SaXnjU0SEb5ZKiRLvneYhg==$
$chacha20_poly1305_aead$blLeQ6atboeoH5Qd$YmxMZVE2YXRib2VvSDVRZA==$WA2nn+mT+vvtt72RP2wB0bsjPAaJ9kzvEFDvLg==$kZ5RpkVna+jdJGchk5OjqQ==$,Not Voted,$chacha20_poly1305_aead$SCtb/QyFT9glWwyz$U0N0Yi9ReUZUOWdsV3d5eg==$KBaLT2U/iA==$bN2IZzWe5w7eLbBBqVd7gw==$
$chacha20_poly1305_aead$8AZYOR/RztSCVkpz$OEFaWU9SL1J6dFNDVmtweg==$ZGzahqC/P/RCUm9OvHx6DPImsGzAcA/mDcFZug==$RfXSfaAS5wcBClHkyWTUww==$,Not Voted,$chacha20_poly1305_aead$9NZOGA+PpP+NJ43X$OU5aT0dBK1BwUCtOSjQzWA==$Da/G9XayGA==$tCgUSbRFbbv1nL5WLaRaUQ==$
$chacha20_poly1305_aead$P/K4kixepYJo69iO$UC9LNGtpeGVwWUpvNjlpTw==$rvZiMNCQr48XeBSACNNSKyIgYbLsbRGWbpUicA==$TPN/vyTjQhNKCtDHNKNLJw==$,Not Voted,$chacha20_poly1305_aead$4VCvnTsGG+FBvR2v$NFZDdm5Uc0dHK0ZCdlIydg==$H8FsR1Cgng==$EsuqWknkpUhnl77Mo7cLhA==$
$chacha20_poly1305_aead$TCCnXm3zxPo5NEX8$VENDblhtM3p4UG81TkVYOA==$T35obHNUZjFsIoiF/iwcSiCm/MSeok7AANYPDg==$EanbCNy6ey5SdEkxq4EJBQ==$,Not Voted,$chacha20_poly1305_aead$ITEoGqbsEhd+tXsG$SVRFb0dxYnNFaGQrdFhzRw==$hs56IVcSUg==$lhZn0aHnmbuoZ9dSmcMs0g==$
$chacha20_poly1305_aead$fPMZN4Q7EvA6Quoe$ZlBNWk40UTdFdkE2UXVvZQ==$q5++0TkXIjr8ZgTp1UvxgdtYrzVr4gj/OqI0VQ==$Whhu3ydG9TSGvl3OxmzTVw==$,Not Voted,$chacha20_poly1305_aead$9rXnBWriHajGGtJB$OXJYbkJXcmlIYWpHR3RKQg==$iQ9SyWFcbQ==$aU+x2uqO77mEtcmMTo4dEA==$
466: 94412-59772-00299-52940,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$hpznbj6f4mDugOZ+$aHB6bmJqNmY0bUR1Z09aKw==$nNa96RdXJc90qhFcpNEEAlQZ8HE2Ig3/FLmxFg==$etuILdnS4ZOIg4gt84r+8w==$,Not Voted,$chacha20_poly1305_aead$3UQxqwTWqDedXAB/$M1VReHF3VFdxRGVkWEFCLw==$StI8F5jBAg==$SrAqS7p6qKNQSU0bSGI14g==$
$chacha20_poly1305_aead$Wd4IeqG7kF/ZGDE2$V2Q0SWVxRzdrRi9aR0RFMg==$JC1FmABwpJFyCaDPDbfjqu9hQDImdrFjWT4GhQ==$eKz/riFKkMZOcJSZHkGggw==$,Not Voted,$chacha20_poly1305_aead$j8zv5AQBKVjNH9RL$ajh6djVBUUJLVmpOSDlSTA==$7v+ceDXY3A==$xH11uYk9rWFxVNx276zRjQ==$
$chacha20_poly1305_aead$LleNxU3KwYaPnFCb$TGxlTnhVM0t3WWFQbkZDYg==$CGeRwzUFf0XJhLbfto6nEpfUsk0TBQOSlcIxFQ==$UFTtqbhR3UMHSY8fto+kSA==$,Not Voted,$chacha20_poly1305_aead$L37AIU2vRtWNjkEs$TDM3QUlVMnZSdFdOamtFcw==$vR9ZOrcTHQ==$lw5GeXukxAxnls4jgha2Ww==$
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$fc/18EP+DexgSb+s$ZmMvMThFUCtEZXhnU2Ircw==$Wty6hDq2Khe6DMVWBfiVyZOnF0201KUeU5aDzA==$FWUsMyF+b7kX4JnoNBWFtw==$,Not Voted,$chacha20_poly1305_aead$5troxO/u4G49Za/J$NXRyb3hPL3U0RzQ5WmEvSg==$+5a/h2Cy+Q==$ombmicGZmwRl50Nl8h2RZw==$
$chacha20_poly1305_aead$t4E7M0dMqu3ihIn4$dDRFN00wZE1xdTNpaEluNA==$7/LN4k4C3EzdJkLELvohhRWoAJxmI/4LztdQzg==$j7+Khg4IcAUWW3sZm8Du6Q==$,Not Voted,$chacha20_poly1305_aead$p6ua9iicAtZ7R61C$cDZ1YTlpaWNBdFo3UjYxQw==$AR2htIm9LQ==$i8zkxHEPrGnLIIBi3s21DA==$
$chacha20_poly1305_aead$B9OT6ur62hpEuJWi$QjlPVDZ1cjYyaHBFdUpXaQ==$ISk9Of+UF7zGqMTUdlt8fW7xIc/Yl5XU8GbhOw==$ov85L05RYug87wToLKZe2A==$,Not Voted,$chacha20_poly1305_aead$qEodkQpSucNWQS1g$cUVvZGtRcFN1Y05XUVMxZw==$wxcO4IiUEA==$GTogZmKMP3K3vsV/891cow==$
$chacha20_poly1305_aead$aD2g/UzQ2Xrq3wji$YUQyZy9VelEyWHJxM3dqaQ==$VAYwyARpbQSYjMjESFI+9H6A/UpEBtPnSmUwEg==$aRMrPPerdJvaOcKZ8rX38g==$,Not Voted,$chacha20_poly1305_aead$/tYHX/yWehTrWtLT$L3RZSFgveVdlaFRyV3RMVA==$zvxFt87U4g==$3fMLGu1TxIWZfuuzmsJLeQ==$
$chacha20_poly1305_aead$2wnynzMK5aFIz+HD$MndueW56TUs1YUZJeitIRA==$xlBPoyZ+8xMowc8Tls25MUQ9XuGg31EGN4sbGw==$Ns7a4ae+HlBkAWetzQYMQw==$,Not Voted,$chacha20_poly1305_aead$/CxGze5bx+4/HEPo$L0N4R3plNWJ4KzQvSEVQbw==$q1GhTAHVBQ==$Bpy/n0GA2QHJH0cV5OdvQA==$
$chacha20_poly1305_aead$QaVyzm5C6EEq9D1P$UWFWeXptNUM2RUVxOUQxUA==$/AwmbeEQlz61gU58+9DoDgan04R3znXGTT0ETg==$ale+s8+d5qwYcSiANl+Izw==$,Not Voted,$chacha20_poly1305_aead$rPx9QeFUkqB36RGg$clB4OVFlRlVrcUIzNlJHZw==$k6qjedB8EQ==$ERZsNIW4E2uOjXIPBRb4+A==$
$chacha20_poly1305_aead$0Fg1oYS5XIH/q2l3$MEZnMW9ZUzVYSUgvcTJsMw==$Et2YI7aR8WVzrfycoJ8zy144vBs1nU3LDqY+zw==$+nGmJx79OZl/cHtMxREw7g==$,Not Voted,$chacha20_poly1305_aead$Sm4dJh+Izr3eeFVe$U200ZEpoK0l6cjNlZUZWZQ==$rpIVuSNJbg==$hMsEMpxim5Jn36hj/B0lXg==$
$chacha20_poly1305_aead$3MNvDKLC69M2ZCQY$M01OdkRLTEM2OU0yWkNRWQ==$RY0hmVBdA55Oh6uCtv3o1uzC8eW2HBJd3jTq+A==$vWMcB4raqcw54ECR4aJzig==$,Not Voted,$chacha20_poly1305_aead$52UXMgUh23XO8zRR$NTJVWE1nVWgyM1hPOHpSUg==$HtfM/tJfMQ==$P85+4PkU65Gn90yBxcfKYg==$
998: 54092-01036-59899-02837,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$0vvGeaF1emDeKNaR$MHZ2R2VhRjFlbURlS05hUg==$uP8lFNySrmO2OEuEsDIWv061zirtPDQCH2Dtbw==$czI74d+udPgnb/EjJttVNA==$,Not Voted,$chacha20_poly1305_aead$f33wpdidt4QAD8yR$ZjMzd3BkaWR0NFFBRDh5Ug==$dx0KE/RZuQ==$ASCi8GxMUdVQUvTTSRPZGA==$
$chacha20_poly1305_aead$F92PHSpfnldqr/3j$RjkyUEhTcGZubGRxci8zag==$lRgqX4OatqlYiIkA1BQVeUcgKQiJ4jW3BBF3ig==$HPhg4ts5zeFrF46n9qh4IA==$,Not Voted,$chacha20_poly1305_aead$6YdOTcHNQqsTIcK9$NllkT1RjSE5RcXNUSWNLOQ==$G9riYrlgfw==$kDlkL1cWzCyG6bh4iQ8NJQ==$
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$Le1WDFBbCrNWvrOz$TGUxV0RGQmJDck5XdnJPeg==$jdmKiSKU/H3QIFE6MfRXP2ioTtcZnwtPchQ+yA==$68bcbsXnn/zPducLDAZM8w==$,Not Voted,$chacha20_poly1305_aead$G/bQdFCjiVIDDRnH$Ry9iUWRGQ2ppVklERFJuSA==$7P2n4zCwmw==$QotqiIr8JzQ6eqqxzvxG0w==$
