col1,col2,col3
$chacha20_poly1305_aead$d20VM5pnZcAMyIDx$ZDIwVk01cG5aY0FNeUlEeA==$ATDI5jyPN26DRCCK5Am9OdziUUuzxGwE2FVxow==$XL622v8CoL6LhM0o43Nb0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$vkBPDFLoNk8C8lci$dmtCUERGTG9OazhDOGxjaQ==$v8sPEKNI5jHEnb7E/033OYhDbZDEeiF9sGG8rA==$V0NJ4dIlH+exR5ongcPQbQ==$,Not Voted,For
$chacha20_poly1305_aead$xygNKU0q/josM+xP$eHlnTktVMHEvam9zTSt4UA==$63m4Vd3drPwfEVmmFVnbIYjred3viwA7nQrQ7A==$OnoOqaVOs5Z7RL9XdlXlOA==$,Not Voted,For
$chacha20_poly1305_aead$aKuY8MPVh/HpTIO2$YUt1WThNUFZoL0hwVElPMg==$n6y/yM9jtwODF+DvISrLThZFsl8cmb7KOqkO+Q==$8qZM8DjtfC9THyU6iyCsXA==$,Not Voted,Against
$chacha20_poly1305_aead$3Hj5RkPc/NWEw225$M0hqNVJrUGMvTldFdzIyNQ==$/snjb8OSeq4I/odCkVrFanCPyI6+1bcid1SuHA==$a7+OtBNEbbs7FDRmo6f0qg==$,Not Voted,For
$chacha20_poly1305_aead$baYRHirA6Gz6nmk9$YmFZUkhpckE2R3o2bm1rOQ==$2plR6mUhYIrSwaR47zpTNqxU3UI5eedxkCzUCw==$vlLNSTwyIvVtG3r3Pwun6w==$,Not Voted,Against
$chacha20_poly1305_aead$2Bzf3juYARqoL8ge$MkJ6ZjNqdVlBUnFvTDhnZQ==$iuFvI1POgidM2zUzMSfG6zHP7AnboSfeC2SnJw==$1pLwGezm+Az885N0IrF16A==$,Not Voted,For
$chacha20_poly1305_aead$9izy6yBLOU5zEF+F$OWl6eTZ5QkxPVTV6RUYrRg==$psfheYIrT0e/tQb8DsvdUawwJpp2v4lUHG6g9g==$ycwqdPH/1AuqH9RXyHYf5Q==$,Not Voted,Against
$chacha20_poly1305_aead$Xb/qhyrFiabCnJYs$WGIvcWh5ckZpYWJDbkpZcw==$kalkwmJdsS8zcfR0hStCWlFvz/isrIOim2N1Nw==$o7/K0QT6Er/SP9MUX+R8/A==$,Not Voted,Against
$chacha20_poly1305_aead$qVpSVjEP4z88czvC$cVZwU1ZqRVA0ejg4Y3p2Qw==$pl0BMgt+XCSVupYeVyhUsDeXFAYUZ/K8QRaZEA==$t6lBx9dtwfN7wjjCM7zFtg==$,Not Voted,Against
$chacha20_poly1305_aead$oMVMH7PU2qa99HuG$b01WTUg3UFUycWE5OUh1Rw==$fpVzlIJbQRbOeVwzlLkbiz8t5Hui+t6FndOdTA==$Z/oZObl9L/h+sNGyGT5ykA==$,Not Voted,For
$chacha20_poly1305_aead$tHftMleDB70ITeTP$dEhmdE1sZURCNzBJVGVUUA==$7ReHXeyD8vYAA/8gRkYGzrrOFSmE/GzhSR+IxA==$6lJ7ZhvTOF7OPgLu8YPQQQ==$,Not Voted,For
$chacha20_poly1305_aead$LD5pzaiOFoOTvEeF$TEQ1cHphaU9Gb09UdkVlRg==$EkILI6ce84KEmbPa7uGjveyTK1119X/ioWgzhQ==$wAuwEgFKw/4Lg60NvxtGlQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZEY0nGML4voIvCa8$WkVZMG5HTUw0dm9JdkNhOA==$4LyUEJn8YIsP+xF4TFhWIQaLPo/LdhJzRtr7Vw==$3z7cVZuM62ZndBoLz/L07w==$,Not Voted,For
$chacha20_poly1305_aead$O5u4sH6pO/pwSfzG$TzV1NHNINnBPL3B3U2Z6Rw==$pHaybXTEowRLISZs3u0bzE9cn6uFSGWs5MCqJg==$CJGguawyTyIi/WYBcX21uA==$,Not Voted,Against
476: 52193-18588-08129-78582,Not Voted,For
$chacha20_poly1305_aead$9EPYdoEuUfkIL/r6$OUVQWWRvRXVVZmtJTC9yNg==$azEuLsiRcdLsb077XaYxyBsiBkk3HB2dXvD7rg==$FK0tS/snh52DVcUy/u08nA==$,Not Voted,For
$chacha20_poly1305_aead$wyhh+SpJjw5Wt0EP$d3loaCtTcEpqdzVXdDBFUA==$9VQf93wMIVmIlKz5KN3OInj5GPvHmGodxZ5p2g==$TtJi2pax8g7ONrNm7kUVsA==$,Not Voted,For
$chacha20_poly1305_aead$BD7YT5uSHuef5Jp/$QkQ3WVQ1dVNIdWVmNUpwLw==$s2oYxyTS0SBMzaHvKNw1EDCZxDbFgiGUJZzIXw==$5g0mNf0jIp9CAAXs88gERA==$,Not Voted,For
$chacha20_poly1305_aead$GU6D45CjLTQ1oAnE$R1U2RDQ1Q2pMVFExb0FuRQ==$nqi0klwINyp5p57lQ7Bql664JqcWbMZZspqG0w==$K2OfuDXp4YA/5+YTdKf2+Q==$,Not Voted,For
$chacha20_poly1305_aead$t4UztWiKX/I6ZdNn$dDRVenRXaUtYL0k2WmRObg==$wxXh0d5p/H+/i1dfYLNnaHwhOINx6jbasmgR9w==$jts1vnkY6MqFRdldd4+2WQ==$,Not Voted,For
$chacha20_poly1305_aead$kQa5ncz30lzwq85C$a1FhNW5jejMwbHp3cTg1Qw==$JKk4uwTDVbTWboV1WqjopcFakuzQvezL0OB3UA==$9zTRT1R9TWFs9qCMhBVt2A==$,Not Voted,For
$chacha20_poly1305_aead$Pj4T+pAuyQnX9VEz$UGo0VCtwQXV5UW5YOVZFeg==$zaU2jiRSFzYJnEWUIPVwQdAw59w8Y9PRAbeeDw==$P5Ln4PIMT4EARvam7sgHCg==$,Not Voted,For
$chacha20_poly1305_aead$fiivqOygsrvfGEpX$ZmlpdnFPeWdzcnZmR0VwWA==$5yvZnnq0rhR0mgd/IAB73rpp4qNy5+cWiINPvQ==$uXDptSvfoDgs9xtjatsrpw==$,Not Voted,For
$chacha20_poly1305_aead$QPcjI7m/T8F+qIYu$UVBjakk3bS9UOEYrcUlZdQ==$FXdIyHntsD6pPjN6q7WyBOcU8c7eGASU0Bme8g==$7i7YT7THthNmjJW7MUYvdg==$,Not Voted,For
$chacha20_poly1305_aead$8T1JQdM+0PwJ8hNu$OFQxSlFkTSswUHdKOGhOdQ==$5B1sM6DSMqCHnVPexocbq12V+WLRwp2a1pbdPQ==$90BcmIZqBrr9HIDeIk9vWw==$,Not Voted,Against
$chacha20_poly1305_aead$jVvv9ciK6FjZks0T$alZ2djljaUs2Rmpaa3MwVA==$TMbx8+ulSnlHXEKuf9LOGMKSDyZ9CqQXV7LyDg==$IT7eMWmHMVlNW2xzNnMFfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BNhuz9/A3DPysCIJ$Qk5odXo5L0EzRFB5c0NJSg==$YF6zwMxf8C0tkFziDu9nTHEiEDygQAXxUsjeDw==$fuecB5NMKDpLSZJC9kZzVg==$,Not Voted,For
$chacha20_poly1305_aead$iebiY1hBc0BP3dAp$aWViaVkxaEJjMEJQM2RBcA==$fBG3JdmZUJVlYMx1C05+zK/rEdgeke34KB06Wg==$PiUcw/e4vm5q5omgYKKe5A==$,Not Voted,For
$chacha20_poly1305_aead$9DO2Bgf6Ae5F6fIu$OURPMkJnZjZBZTVGNmZJdQ==$w0qN1LYQNbvXD+yhhYUfhZXkbPZXqD0nZB2nfQ==$faNcKNuqHMgalnrPca1yDw==$,Not Voted,Against
$chacha20_poly1305_aead$lst9UQ+bO9Yiwu7W$bHN0OVVRK2JPOVlpd3U3Vw==$OsS2+4a5m3s/8Hor6Q7xOjzv/LO01H9ovjXiSg==$C1aVYLn7wsqN4kOKRDu0KA==$,Not Voted,Against
$chacha20_poly1305_aead$7OY8Uqrs+a4dqfUh$N09ZOFVxcnMrYTRkcWZVaA==$FyTdWzl2RsVWml/LTwtChkjreGIqu+eA1yUvbQ==$KlCK1sq7YLSjRZ4Xo+JkWg==$,Not Voted,For
$chacha20_poly1305_aead$u5u306uDtZ12IrNA$dTV1MzA2dUR0WjEySXJOQQ==$vO6OWQE3BCp0gRv4IAOJTSToX7O/WCwREQMMZg==$cjmSXb0RnmSf+rT35Q4mNA==$,Not Voted,For
$chacha20_poly1305_aead$YOy9ZOXBzKlRbfD7$WU95OVpPWEJ6S2xSYmZENw==$Ol9XA0lZIXD030qZhPSc7ZV9TwVmptymQOsfHw==$hZnlLwaMjxw2bwrmDp8LeA==$,Not Voted,For
$chacha20_poly1305_aead$0ucTJgX/fxb1g6Ia$MHVjVEpnWC9meGIxZzZJYQ==$WOCp4gQMIsI12jjmkDT/89wzdfrDhEj3jyaU5Q==$yH4wvAlIXf1P7EsiRiai3A==$,Not Voted,For
$chacha20_poly1305_aead$gMmVZtAXbi6Rfzu+$Z01tVlp0QVhiaTZSZnp1Kw==$71PlDOIKQsppyhDH6lJ8SNRWVDA6iKs8xGjS6A==$LeTZSl02AxbSdav8+KXvjA==$,Not Voted,Against
$chacha20_poly1305_aead$MrFnXpMQoiUuQL9q$TXJGblhwTVFvaVV1UUw5cQ==$YqeSCoNX8B1KmWlRO1bZURIkOhVid1257QSqRw==$2OhmyOH5+eiR4P38if96jA==$,Not Voted,For
$chacha20_poly1305_aead$btk/2Le2x8HEvbTh$YnRrLzJMZTJ4OEhFdmJUaA==$/stQ/+VJI8sJ8zW1YCJO/EX4JSXzKQ0RaMMINg==$j2TC07YTmZT8K1hQiqAJhQ==$,Not Voted,For
$chacha20_poly1305_aead$CF26yt8jzosOURC2$Q0YyNnl0OGp6b3NPVVJDMg==$Z7DKm/jDCdZYl4P2nd171Szce+qWG9Od8lQ+LQ==$GdqPH4qGSx8vOK5h3rN+Jw==$,Not Voted,For
$chacha20_poly1305_aead$XYE2I1U5SxX3s1Ss$WFlFMkkxVTVTeFgzczFTcw==$lJwVRDIwAbQdfF2rjcziLpIKAdbdkNcwc/wd+g==$KxfPse3l82IC/0/XdvhIpg==$,Not Voted,Against
$chacha20_poly1305_aead$UOLUBDPLzUzvB3W4$VU9MVUJEUEx6VXp2QjNXNA==$EHdu1Nb/gQKGA4X7cTgRM7+4LaODfYWxh6BYbQ==$4Yhp3KUMZwHyU18FUOz33A==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$6Qqqud4CCdS8lNry$NlFxcXVkNENDZFM4bE5yeQ==$3U6ySmxDu4cZV8VlkLe/iuxbXnXOQsGMA4d0Gg==$+lfuSe2LMF0laHBT5r02kw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VG9wC74iEQqWerKH$Vkc5d0M3NGlFUXFXZXJLSA==$OVxnDJyRKDZDeMl1M4ibHQZx9UMjeqhmbU+9Mg==$JW8pwGnb/7zfQk2Aypu7Xg==$,Not Voted,Against
$chacha20_poly1305_aead$Qm9uyU8/Zb/TGPf4$UW05dXlVOC9aYi9UR1BmNA==$ydcZI+hRPVK3/yHNlvq5TRthEleZCaavH6Kfdw==$9IsfmudoQ3NNWbl4OZQBWA==$,Not Voted,Against
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$d1Ejs56SxjfsdYE/$ZDFFanM1NlN4amZzZFlFLw==$P4jBVh7qfsjI3Bwnxmq5N/rnQP7r+Z7iedeBBQ==$CZuqqgOORha01pU6ElocFg==$,Not Voted,For
$chacha20_poly1305_aead$K/baAC0O1RRDKTiY$Sy9iYUFDME8xUlJES1RpWQ==$9A+epLfti0OM98Wl8h0oJJwnmZ74X3LfaVNeUQ==$9Qk8ITi3MEelacfQMHrQ7w==$,Not Voted,Against
$chacha20_poly1305_aead$1kVIqkjPLQ8EsRbS$MWtWSXFralBMUThFc1JiUw==$86i/vvXpUpUBoaKZYf4ujJLCvPjvn8Re3NwqjQ==$bSxwCMRm9+f7QjSwgS3Eug==$,Not Voted,For
$chacha20_poly1305_aead$qcD9ErB9FFNfPt1A$cWNEOUVyQjlGRk5mUHQxQQ==$fwtbyVlmnJlQVPo8xKbpZCbWq3+f9OTVgGA3+A==$A+PEHusWiDsRbwNFBQgErA==$,Not Voted,For
$chacha20_poly1305_aead$SlPLPzR4BH9vXukw$U2xQTFB6UjRCSDl2WHVrdw==$FoXKlRmefxwKFnBPJhTPnoCrTFlpDvflRVJO4A==$CjDxcNdE9LSKTaY/HCtuvQ==$,Not Voted,Against
$chacha20_poly1305_aead$iNvElqiq1t64+uY0$aU52RWxxaXExdDY0K3VZMA==$4uZL8ID9k+IY0J79jKfdHXNVyTZlZYHyP2j8Hw==$QzJaocLSGzmTAWEaIedSlg==$,Not Voted,For
$chacha20_poly1305_aead$tftIwEnL0WY4/8V8$dGZ0SXdFbkwwV1k0LzhWOA==$Q2QiOnP5BcbjmzYPGZXdw8d1YLPANVkTvRAAyQ==$her3LVj9G9/8NN/kFQWU9g==$,Not Voted,Against
$chacha20_poly1305_aead$UF63zBuPTCApWP2h$VUY2M3pCdVBUQ0FwV1AyaA==$tD9tjUQhiNgqxSsxoJcKFMnEBkd4VJmxXONqZw==$eImMuC3+zIbspWhBv9CLrw==$,Not Voted,Against
$chacha20_poly1305_aead$xex25teF0seu/vFz$eGV4MjV0ZUYwc2V1L3ZGeg==$y0OJeDL7HNuNS32867nia8xadla5wvVoQH3Q1w==$RQbN5X1X3ur+W1mW1/XjmA==$,Not Voted,For
$chacha20_poly1305_aead$PxR/Zezoo/gLcpyS$UHhSL1plem9vL2dMY3B5Uw==$EYsgsYGcULs50786cW46o23mHSiWvnJlmb7iwA==$cCYVjhMElQ275/7PceTvuw==$,Not Voted,For
$chacha20_poly1305_aead$geklEvVsl5iRrJm8$Z2VrbEV2VnNsNWlSckptOA==$TyIsAwlwuwk/M6Hc2tdC8o164qo9STw8lndGvQ==$nKigpXJOP05OQgVCCrym4Q==$,Not Voted,Against
$chacha20_poly1305_aead$o22vPjZdS6XI0tvd$bzIydlBqWmRTNlhJMHR2ZA==$WLWJmY5EiGRTXzk8Oc0apiAv1++1KlxVmGC0vA==$JmluCBz8d3117KgXTQwAIQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bo7HxSnCRpajbHWQ$Qm83SHhTbkNScGFqYkhXUQ==$9nI5SHotth3j9GLq3+wQ7oMsTuYf1TW8MlqSFA==$g7QHtU0w6w5NCqh2R0Sghw==$,Not Voted,For
$chacha20_poly1305_aead$4G5eVsEmgbEaqMT0$NEc1ZVZzRW1nYkVhcU1UMA==$SY+HvVjM5sTVvCfDKnkqmH13KZROhGwfCDgszw==$ZSqGkelqXWQX6vRqtFcscA==$,Not Voted,For
$chacha20_poly1305_aead$rGZumfmQQgTbJGWI$ckdadW1mbVFRZ1RiSkdXSQ==$AFxQ6gRVCEtpw3jqihWN/JbydDsBtNLRbLVNvg==$J5yUlAUalkjmmHXy+5tYkA==$,Not Voted,Against
$chacha20_poly1305_aead$36IyGYLfI0JMDeOd$MzZJeUdZTGZJMEpNRGVPZA==$uV4/LupqGLJGqOiygwXhS8yFjLTIKXAKGIDtJw==$oBMwTGnplszfCnge8ky/lg==$,Not Voted,For
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$AExaPfLc1Zj9WXJI$QUV4YVBmTGMxWmo5V1hKSQ==$aFpiZcwTzxMDxcRxW4XQ7PvqOkd3LO4hU0d7vQ==$+UKGSvqfEg97Mp0oE9ccYg==$,Not Voted,Decoy
415: 10207-46037-01153-59402,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$kWLgMC0CKUi9uyR8$a1dMZ01DMENLVWk5dXlSOA==$u8V4hhrx7elbFBlJPfeqOUkAkIsxiK5Wvnnnmg==$YJwUMfe9bsbFLT7QVhD6xw==$,Not Voted,Against
$chacha20_poly1305_aead$vgrD0BKnmYZmUNAr$dmdyRDBCS25tWVptVU5Bcg==$8Uy6Q0hHMqubs7QCkJs7JB2+eUbJpLboDo7pEQ==$T2dJLBuZ8fj5He+Lk44KKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Hw1BXf/flmjUU2mu$SHcxQlhmL2ZsbWpVVTJtdQ==$X4xf5Mh7xrpVXp2c5uffhMVV0pq05RfWJHxOAA==$QZJYlBGbM3TgMtwvo7A0pw==$,Not Voted,For
$chacha20_poly1305_aead$hrm3W2v1VsjdBVE4$aHJtM1cydjFWc2pkQlZFNA==$EoyD40QnSBx9Y61YJnduHymOeJI0bI5Selsx+w==$et+GGgX1AvOeE79gQyW1Ew==$,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$93evYdhVHlqVnrm4$OTNldllkaFZIbHFWbnJtNA==$lr6AAVYGuUS1NB+ICewAmDt2iEvauvitXsYqSg==$KVum7S9AhpkvkQWgYo7Qew==$,Not Voted,Against
$chacha20_poly1305_aead$Q+IG1FLhms9bupjp$UStJRzFGTGhtczlidXBqcA==$VZAYMvJd7gJwDtjSywPLv200LfT0QJ4gzJCt/Q==$j8al2VyEyJ/dP2E7359+Bw==$,Not Voted,Against
$chacha20_poly1305_aead$9GTqz3LU5qAYUrzz$OUdUcXozTFU1cUFZVXJ6eg==$+otlYRapBPcVoUfE4aVbMAALbCIIZSMphvFl5A==$7lN0kF8/PwKULLFeeQOc8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$unfW17mZH3+W2nYu$dW5mVzE3bVpIMytXMm5ZdQ==$8PzqGOvCJ8S0fExYiQ8DIEMlFP8vkhWNDF2ZvA==$0qo5eGsPFO9NsSB1Xq6YTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$X4yR/zHAyOw3BAX2$WDR5Ui96SEF5T3czQkFYMg==$clUzs7jOSDoEr318vRMuCllCZLaL7XarFGEHIw==$PfEo9Y3jQisjmyofHk30/A==$,Not Voted,Against
$chacha20_poly1305_aead$YilL9JAsbOGYf9BE$WWlsTDlKQXNiT0dZZjlCRQ==$HwoRWZcRdOvG/tvSzCWKNcnBj8BnrbdmNcp71w==$AHiL4WGqGRTjNK6HS8Cung==$,Not Voted,For
$chacha20_poly1305_aead$PrmmPbhN+ti9F0O4$UHJtbVBiaE4rdGk5RjBPNA==$yII6aUqq0KVew/KO7Oy+KL0VZamjkZjObN6P+g==$AlWpJbVUSluGr7AGrYi7EQ==$,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$E05IwEuffCWsjPPf$RTA1SXdFdWZmQ1dzalBQZg==$SswPWvR8CyLb6xm6CxLBawOMns/AOMbz2USfDg==$0gsa8mXq4dD5JsJtQRKnsQ==$,Not Voted,Against
$chacha20_poly1305_aead$UglmS4S+9f/40R7F$VWdsbVM0Uys5Zi80MFI3Rg==$J0+m+Js58SQ4eApoXDGxMuhtTL3Tms3S9AtRVg==$JDIqqlG4W34Af9T1Dkd2JQ==$,Not Voted,For
$chacha20_poly1305_aead$I0m4bTEIzjzZh0hm$STBtNGJURUl6anpaaDBobQ==$7bz9exPcWVe3z71SjM6qM3lfCbB6ZNw88Ilc0g==$uvmu9aXaYTg9G/tzoQheYQ==$,Not Voted,For
$chacha20_poly1305_aead$PCD0KO1a6WfNkZ2m$UENEMEtPMWE2V2ZOa1oybQ==$xBfiMS0+Q99dChjdHhOzTkQ1izckanFZkmuJ2w==$S9NBoptyASRW9zUOWGHKlw==$,Not Voted,For
$chacha20_poly1305_aead$YGNLXmwvILLBZvk6$WUdOTFhtd3ZJTExCWnZrNg==$OhBX8hQfyl9/NsAVnE+odBbtyw8tgp+gy3stkw==$g3PGZ+BNkJ5Pwux+k28cMw==$,Not Voted,Against
$chacha20_poly1305_aead$Xeeh/VyZn1GWUbfA$WGVlaC9WeVpuMUdXVWJmQQ==$or0Id2c7hY13uRfo11N1GTFmMNUXTrIlqdhHow==$2TTlfCX4agJdH4ub1k74cg==$,Not Voted,For
$chacha20_poly1305_aead$9PYQu9H3ZvAMYWaN$OVBZUXU5SDNadkFNWVdhTg==$vSysBV6bVG/ANXehtQo/F8bbf9DUA+G9usUZfg==$HcrVbUNCjms3UwY+X32tIw==$,Not Voted,For
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$ckjXuFCj92u/vvDh$Y2tqWHVGQ2o5MnUvdnZEaA==$jLGyyeV4fmUDB/Jb7zZVaXWcxjtsxpNPA9yKyg==$SC5Hhzftl67FL8PddbA+FQ==$,Not Voted,For
$chacha20_poly1305_aead$8eVpcrwcpzM+/UKr$OGVWcGNyd2Nwek0rL1VLcg==$vyr8WrllksMmbfQ4cE7H0Pgvck5XdMYl3/1wrg==$Jx+Xg/YRn4q+VV0Fs1f+3w==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$NYQGGBaU+MrH9q9d$TllRR0dCYVUrTXJIOXE5ZA==$s65+myjTkMrt3f9r3SRJq89RC6/u62bYlnj7kA==$t/D0otksI5c/WHCQO2sdkw==$,Not Voted,Against
$chacha20_poly1305_aead$TM29W+zRZStYNEtb$VE0yOVcrelJaU3RZTkV0Yg==$YH50d36sFbhzZQ9q7Onmlfyp+bQKS5E+SHXJlg==$QCb9uwA3hPkWvJGNrK/FFw==$,Not Voted,For
$chacha20_poly1305_aead$4VJW9jTGiIzIwfGg$NFZKVzlqVEdpSXpJd2ZHZw==$b+NV9Q5H63HULuiYzF5Mn9JaPpz930qUEY2aRQ==$+zMi7hfSJdUHgWS8lmgOwA==$,Not Voted,Against
$chacha20_poly1305_aead$mq1wUzdjaaW1JrH+$bXExd1V6ZGphYVcxSnJIKw==$GC3aGwWfvHIdVifA03ujLfXoHzM/dd9r6x8cWw==$nTVneOLgkoNgb35mzbboLQ==$,Not Voted,For
$chacha20_poly1305_aead$PPB15I/Fx/Lr5K1D$UFBCMTVJL0Z4L0xyNUsxRA==$ZeOSqAx0Asm/dA1iX0WurAmGWg2wgvoPGBZY+Q==$OxU8e8KMZ8f7cumzkwwuJA==$,Not Voted,Against
$chacha20_poly1305_aead$rihQUpTluCrfPIws$cmloUVVwVGx1Q3JmUEl3cw==$ACd8tNBQHPjLkJa43yeH3Px1in3+BLYqbdDQCg==$owuKLv669rUqbTYAmmcYzQ==$,Not Voted,Against
$chacha20_poly1305_aead$cPrf2CGb00aau9sR$Y1ByZjJDR2IwMGFhdTlzUg==$iiftQFb+s9zljH4nO45gLSRCOpyC60xG8DCcDg==$CTVb9wCj3lG2F8n1lfuazA==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$NYbctUElHQOFUx10$TlliY3RVRWxIUU9GVXgxMA==$Xm8aNKsQOxd1iTeUrp5mYvds8JOACD8xix6xYQ==$amf+mIuOao87UVcNEiB9QQ==$,Not Voted,Against
$chacha20_poly1305_aead$YmSoVzObF1AsgEXj$WW1Tb1Z6T2JGMUFzZ0VYag==$kfnMxjbeJtTrPn6e8ICK68aHdWeKAjsWGoW4HA==$Iv7BmqeddiiAxhpD7iXy1g==$,Not Voted,Against
$chacha20_poly1305_aead$sDUnsVwmZV8OMVMI$c0RVbnNWd21aVjhPTVZNSQ==$RWRWTkljs9kpTdYcsXzIGumOEPD/nyrZ+rN+vg==$rDwFNWepPn5i5BdhaeI0Qw==$,Not Voted,For
$chacha20_poly1305_aead$W7EvdFnvjtAtlKzg$VzdFdmRGbnZqdEF0bEt6Zw==$qMZjL2B5HHC5qKFBIhUcwI7vU8fgLN+1Uw/6dQ==$nFwOSRO98bORUhEVTLaRSw==$,Not Voted,Against
$chacha20_poly1305_aead$Le3WGKJ2FNA/b1Z2$TGUzV0dLSjJGTkEvYjFaMg==$bSeI7HueIM8MwdqT+MTHYNUfqUTYhh8lNMMqew==$1eM/rHm8wNm75G+ypgsxgg==$,Not Voted,For
$chacha20_poly1305_aead$6latkkVJzXil7YbN$NmxhdGtrVkp6WGlsN1liTg==$WqQnDY2aqjMb1KMhe31we6W9tzhGv/+PgbYTCQ==$3BipHYbBCIT4q6SKzfYTuQ==$,Not Voted,For
$chacha20_poly1305_aead$VDPwcw94Ym93djJb$VkRQd2N3OTRZbTkzZGpKYg==$QdT5lrfY7rV+EDzwiZda4S+YqWdRO1WnEHO5lw==$xf1qrCwvtqFAnXmHLUliEQ==$,Not Voted,For
$chacha20_poly1305_aead$TlwARQwd4N5rEQBs$VGx3QVJRd2Q0TjVyRVFCcw==$jkv2JwYfwaIKtSO6JCSopxsSFD07EZLUsL+ntw==$827AYkHUa/+cfBjjNibGYQ==$,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$BO0OI8daOinW4WL/$Qk8wT0k4ZGFPaW5XNFdMLw==$1hSCLfQdNfEFhcxMZ+viMTnbELqN/LQg2VeyWQ==$pilDbxY9OEkDmkNcQYtfmQ==$,Not Voted,For
$chacha20_poly1305_aead$kJOxYJBBpRrkXdSa$a0pPeFlKQkJwUnJrWGRTYQ==$DS9zNhPxwTDWjs032/G8npoficyJnGZbz4Kwjw==$+BIeEWC48Lr14FS5GrCgfg==$,Not Voted,Against
$chacha20_poly1305_aead$NCM3BKqoX43yNSAk$TkNNM0JLcW9YNDN5TlNBaw==$AqjNpOEuC57wbsg2tu1X/p2OLYp0ULeRrjpJAA==$kiejGVch3xo1kaYQYOgBTw==$,Not Voted,For
$chacha20_poly1305_aead$G2NbF+A3At2XzC6c$RzJOYkYrQTNBdDJYekM2Yw==$WUuxzqOm0i7/EyMhDiwDQXATwxcs6CtGHxRTLg==$2VvA5bQnCHEBgt/O4EvvZg==$,Not Voted,For
$chacha20_poly1305_aead$YodYjdgBaIrFEOdT$WW9kWWpkZ0JhSXJGRU9kVA==$3ECgE1e0JRUuSXEzBb4bLQKJBFfwjNo/xZxRnQ==$PHTheAOaRojDyP7w8bFqPQ==$,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$sBkd0HrEMEfiu9tl$c0JrZDBIckVNRWZpdTl0bA==$vOS5HjDNjGfqzYoToPby9hQtkqu9aWqyVsjEow==$/ED3kNq6Ihcl4r2gAxY4Ww==$,Not Voted,Decoy
$chacha20_poly1305_aead$qb3rS1Y7CUO5WcW2$cWIzclMxWTdDVU81V2NXMg==$Bwwik2XUnQVXMbuSijWDg0mWHI0mDJbn2l4vtA==$SgPUjG6UYCNpoWSXkIG3VQ==$,Not Voted,For
$chacha20_poly1305_aead$MqcwC459tIpf1wcH$TXFjd0M0NTl0SXBmMXdjSA==$36GNVsi1XteurKkcsX1fBfUg5hYugLn2bdEC7A==$9yUTo4xAbfJo4GKaN7jX3w==$,Not Voted,For
$chacha20_poly1305_aead$pyPaRFQMOQpjwAWK$cHlQYVJGUU1PUXBqd0FXSw==$PbGDNushVDRugDmLzAVSw+gE18FchSjiq/ASGg==$J+3lMBhfJzsFbFw6c4trdA==$,Not Voted,For
$chacha20_poly1305_aead$3jQabVaTZ3wv4ajI$M2pRYWJWYVRaM3d2NGFqSQ==$sJN4GOV1GoqK8z5qsL3OzXPtYfWL6bZMHq4W2w==$w3LUTo1zLUxQO4eGN1xD1g==$,Not Voted,Against
$chacha20_poly1305_aead$6+lei4Opu7OAGL6W$NitsZWk0T3B1N09BR0w2Vw==$6ShntaOJEtWlG0HYI5HvBgVX8/JKnqaKQ6qcXw==$qwFuy7Ta6FPIQWE7KITfRA==$,Not Voted,Against
$chacha20_poly1305_aead$i/BeH0raL7TIEN3N$aS9CZUgwcmFMN1RJRU4zTg==$WOQgdyRfxedh4IsnggLokiwWwbceTxuKHJSOpw==$glIr2ABozynm9N4e/9kwDQ==$,Not Voted,For
$chacha20_poly1305_aead$O/4LxughzlepnhAC$Ty80THh1Z2h6bGVwbmhBQw==$4KBMAgNHbzCSLNQZ5JQDqiqI3Hjtes8CEdOuuw==$CMcBA2s7sbuesW64R3k1Hw==$,Not Voted,For
405: 12539-87078-09795-93792,Not Voted,For
