col1,col2,col3
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$oKa4+X9i9A4YpXXD$b0thNCtYOWk5QTRZcFhYRA==$ex1Ns9FJrg==$jKysd0T2lmOH4pa1gFgghQ==$
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$S98yk1j8asPO0RNU$Uzk4eWsxajhhc1BPMFJOVQ==$8J+66qPlng==$w0nlIPxpIsWROTB0xPXLPw==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$TXcDSG3rEUIan1+J$VFhjRFNHM3JFVUlhbjErSg==$l9volKo2Xg==$qbPIeQ26sWH6PIPldWfaww==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$JAP2i/O/exgVHko6$SkFQMmkvTy9leGdWSGtvNg==$Cab8+sUoYg==$abQzhrvLXnS1ScKDxX9lAA==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$fbHtA6DczspbdCHO$ZmJIdEE2RGN6c3BiZENITw==$mrXq9gW3fA==$nMK4U75B/T5xjWXkXLO20Q==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$ZHU0/7WzQUjcNinC$WkhVMC83V3pRVWpjTmluQw==$w/mdq7xSrQ==$1o7xlgyRz5NVw8tjML3Gjg==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$69Foc3dJwHi4HFAM$NjlGb2MzZEp3SGk0SEZBTQ==$mVUH0vsGPA==$25A78nF3kjLUPQbTARz4Mg==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$m2WytUGh2RKAkij8$bTJXeXRVR2gyUktBa2lqOA==$uDWOhzfssQ==$IGvGLLAOl7b3CV2HxOtDXw==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$AfKQVqMrGak0nzQa$QWZLUVZxTXJHYWswbnpRYQ==$G0q/2w/AUw==$VJs6532Ki4UIwNgKM02Xag==$
446: 79653-61247-76764-98661,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$DxsDLEtwC/l6RqlE$RHhzRExFdHdDL2w2UnFsRQ==$x1WcIFInbA==$ghnS848EXsZFnhNs/MWh4g==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$ieFBxwhEJlmlywqy$aWVGQnh3aEVKbG1seXdxeQ==$r8K5IN+k9Q==$d6PXAIhNzXlVSXoOQTyW8Q==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$mREcSWk/9v6uRZqx$bVJFY1NXay85djZ1UlpxeA==$SttvAQpv6A==$T7LYGzgqR3D/4Fw+mmOOXQ==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$fd4XnrvNzRu6AEfI$ZmQ0WG5ydk56UnU2QUVmSQ==$P+OsoAowdQ==$QmrDnGLwLnNI9kS9QXbpXQ==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$Z4zbFJgIX01Ad8gu$WjR6YkZKZ0lYMDFBZDhndQ==$RWEPK8rg/A==$XY4gU/bUjUzCPC86Y/qqbg==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$1/taxFnYuADom+hX$MS90YXhGbll1QURvbStoWA==$o1YPJQl2qA==$c0hWlvB+zcmLxFiS0gUJZA==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$fzR6Lfzt5vpZ62Vc$ZnpSNkxmenQ1dnBaNjJWYw==$B2CH0FMuxA==$eFoMyrNSWx4POB1JoTyjKw==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$IIuSlMSFq1+fqLg8$SUl1U2xNU0ZxMStmcUxnOA==$khEUThO0bw==$1vzLaq/PlmHDNREm678fwg==$
723: 31475-86321-26525-19343,Not Voted,$chacha20_poly1305_aead$PrHrOCE58gkJR4kG$UHJIck9DRTU4Z2tKUjRrRw==$Lzlub9QnyQ==$sIcg+Z2NuLWW+ggJpazbGw==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$4kGYpM6XRC2KZGdY$NGtHWXBNNlhSQzJLWkdkWQ==$rWR8ZTGd/Q==$fGYWjlPMKNowidI+rYr09g==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$N0ihdSEx0JC2Wc0X$TjBpaGRTRXgwSkMyV2MwWA==$NMmdxc9VUg==$SML3Kk3B+PfQGzJXI9G35A==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$xRTnw6xeAP/D5U/u$eFJUbnc2eGVBUC9ENVUvdQ==$l9jQPg4/IQ==$7J+0IPGCS4iNcTQNV+eNkg==$
985: 07850-31718-41203-92144,Not Voted,For
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$6KF1XJ3h14jCkVuA$NktGMVhKM2gxNGpDa1Z1QQ==$ShvRW8ex/Q==$imUH2u6RN28NQxEJ7Zf27g==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$vChZGmrNdBNpXhe3$dkNoWkdtck5kQk5wWGhlMw==$z5E0jrIi0w==$xSQEAHP9WfPokSBIFmkRVQ==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$77DZSip0DeVLsEv4$NzdEWlNpcDBEZVZMc0V2NA==$FUpEhhxyGw==$LwXp3ueJg0r1Knr3e9MJxg==$
664: 24563-38810-23834-55262,Not Voted,$chacha20_poly1305_aead$gnVGGSr+B1qBTVio$Z25WR0dTcitCMXFCVFZpbw==$662M0XgkVw==$a0vpcWcoakzjSqUWVeiRcg==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$8h8ocvLzbmo5Y2Qs$OGg4b2N2THpibW81WTJRcw==$nd5pwTYs+A==$iDfC1b/FKb9zF5Ktr3Syjw==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$ruh/vKtdcj8OWbNn$cnVoL3ZLdGRjajhPV2JObg==$FrlxQNGScw==$qea+VhAK+l/Hsi8dD4+yqg==$
396: 59556-97798-78483-14014,Not Voted,Against
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$8Pjn0oU2MVqpPhjF$OFBqbjBvVTJNVnFwUGhqRg==$pnuxvC3Gwg==$yGLURy+AaSsWbsPlmkwx5Q==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$gxM0Rvm45NLjcPPE$Z3hNMFJ2bTQ1TkxqY1BQRQ==$BK6Lpp44dw==$RU3iK5aeuku6l8on+YvoQQ==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$oS9G/f+nSUXntSGB$b1M5Ry9mK25TVVhudFNHQg==$qUEe39Tbxg==$FU+y32aEh1Ot7CKMpqtvag==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$zbP4ajfPaa/DyQlV$emJQNGFqZlBhYS9EeVFsVg==$p/yFVAe97w==$rqIjuJbVu9mV5q8BZYRnqQ==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$Tn2rtRnzFohDOXKU$VG4ycnRSbnpGb2hET1hLVQ==$FD73fEj6Ug==$aYQxS0lnuwjJLhyl8HVj5A==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$I/vGG92f1rOkpk76$SS92R0c5MmYxck9rcGs3Ng==$+uBPTbj4QQ==$zWwLGVDOIOTQ5fV3q4HEqg==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$+4NEax/g4C9hsZok$KzRORWF4L2c0Qzloc1pvaw==$JLdLeehe0Q==$KtHiOgMiDYiLfElTvxCiLA==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$nCXU0U2t1RaddsaW$bkNYVTBVMnQxUmFkZHNhVw==$VyRMOI9Uxg==$OYUn7zH+ILru33Ha9J7ktQ==$
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$c2b8fJaKvlMzn+pb$YzJiOGZKYUt2bE16bitwYg==$+/c3ltDU1A==$GvMINCAdVGK53LI41/wh9A==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$WFxaLgY1FjrPkoWv$V0Z4YUxnWTFGanJQa29Xdg==$bEcguUvsQA==$//WMwIKowTIIXRBUk40uwA==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$eccY7zC5Y8r+BdE7$ZWNjWTd6QzVZOHIrQmRFNw==$Drv7H+OLfg==$N4cnezYAdcxOsZXuU4lsXw==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$HXW3gZv6DNXtusVY$SFhXM2dadjZETlh0dXNWWQ==$Bl2eeRfe2Q==$LDdJyu/4cfnM1ZdNmOWkEg==$
982: 65270-39143-36803-72939,Not Voted,Against
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$99+2dNxk1338y0iF$OTkrMmROeGsxMzM4eTBpRg==$YbD1IygDkg==$FARk/x9m1HFhe56HlWl6aQ==$
990: 85250-84792-82352-48387,Not Voted,Against
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$i8Ori3C6pt1UBqiV$aThPcmkzQzZwdDFVQnFpVg==$U6ttBZIZUw==$mPB0KcwOHrEGG9swOiDGXw==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$p3cbv/QBKOVivQPZ$cDNjYnYvUUJLT1ZpdlFQWg==$H+dHrP6VPQ==$dMLX5fnxCbS+vh4KySfywg==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$EoUitxFDn14DJ7oc$RW9VaXR4RkRuMTRESjdvYw==$I/LtNOM9Fg==$VrNYZu+JdlKYjXouRXf+qg==$
415: 10207-46037-01153-59402,Not Voted,For
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$lqMVq70qgW0YlVUc$bHFNVnE3MHFnVzBZbFZVYw==$yUZniqe+Ug==$x14rNrzTOc27V82FHDYRgg==$
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$SyGk0VHdLmS0Oi5r$U3lHazBWSGRMbVMwT2k1cg==$OivA0/q5yA==$ErcDrtJLizm0TyfZy72TPQ==$
983: 13105-27344-46929-86989,Not Voted,For
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$UPE3wGVXw6KUih03$VVBFM3dHVlh3NktVaWgwMw==$0GvCVOGF8g==$7xpjZKSTLNqmICMEGN5MQA==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$rxlFjYDLCTjg8qlc$cnhsRmpZRExDVGpnOHFsYw==$zXqJXeV7JQ==$BW2n1J/vzS4tNlhZdWydRQ==$
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$CaW1cB7vUgJNKYTx$Q2FXMWNCN3ZVZ0pOS1lUeA==$b2nQ5YpDpw==$ZU0lk9ls+y7LkxplJ8oaMA==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$p/kaqCvSYirmDXYO$cC9rYXFDdlNZaXJtRFhZTw==$IG19+bAPig==$oeSGweXoF2sTmR2iKPo5qA==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$boM+UGRi/g16Pvz/$Ym9NK1VHUmkvZzE2UHZ6Lw==$QokbWav28w==$LRQ4VQISiwvuRtCAKh5Wbg==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$ZhEnQc8xwesmIKoJ$WmhFblFjOHh3ZXNtSUtvSg==$EWsucR/Fgw==$RGwLcVmPUfyAnofB/iz5Lw==$
455: 85403-44859-57440-05915,Not Voted,For
828: 14203-82055-80769-78069,Not Voted,$chacha20_poly1305_aead$P2lPpfPwG7MJS9DY$UDJsUHBmUHdHN01KUzlEWQ==$E1Hxk5EO5w==$/ibxK4pGNLYXYwn4yGz1gw==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$vA/n28JxwH62iO0A$dkEvbjI4Snh3SDYyaU8wQQ==$5hnDLksK5Q==$OAS+IOeDGEP3Bw0RsG/WOg==$
791: 00343-61805-93350-08705,Not Voted,$chacha20_poly1305_aead$lyEAd01mL7fCLU2w$bHlFQWQwMW1MN2ZDTFUydw==$ynpHsKTt9Q==$88UCaJt+BuR05Owu7vd91A==$
410: 11314-27056-18399-83162,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$iVI/7wrQG4yCrBk1$aVZJLzd3clFHNHlDckJrMQ==$Vyp7eWGWFg==$sR8ptz3svNb5F7iwIvHo6g==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$MTpqiMlaq6hmgj4a$TVRwcWlNbGFxNmhtZ2o0YQ==$O36VxmBO1Q==$07SwEOn+iA/UdRmaocvn7g==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$CGJaOE/4uPUoas3e$Q0dKYU9FLzR1UFVvYXMzZQ==$+1lBuFjQMg==$JC+4o6acRDIpS4iw59nVhw==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$d6Yh77qLqrVcma+x$ZDZZaDc3cUxxclZjbWEreA==$ZVGNdqsGrw==$lc/RUKRCAwXRISbpPccpeA==$
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$CKJ0mmtWDcl3p+af$Q0tKMG1tdFdEY2wzcCthZg==$ndDHSGGfqw==$prvbHTQ27Q5YrFz9pMOLqQ==$
453: 22547-30557-72335-89166,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$1R/uCgn+dFhDsHbb$MVIvdUNnbitkRmhEc0hiYg==$8veJTKksXg==$OmZC4P4184jJgB65nwUtbw==$
480: 26462-09966-48279-70797,Not Voted,Against
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$oGswEMmWs3jV0nwV$b0dzd0VNbVdzM2pWMG53Vg==$/YKzxLPc7Q==$MVILTZt4np7kBe1Kc0mnAw==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$Y+YiBpX9XfuCohSu$WStZaUJwWDlYZnVDb2hTdQ==$1cutujuuhQ==$R6S4S9BvjxK3FRdlYAUScA==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$x8b/6wWxR+qcwE3D$eDhiLzZ3V3hSK3Fjd0UzRA==$h6Fi5zw34g==$3K0lqf5h/XdBjK7SD4Wfrw==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$HIW9/BQv3Tf5CQkS$SElXOS9CUXYzVGY1Q1FrUw==$S85XbWn7rA==$6dOuPFTORCGcQtbqlpp/Wg==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$f8WMXgAwaJq6bLQz$ZjhXTVhnQXdhSnE2YkxReg==$i9j+hnfPCw==$LCkju/yL8GyCJ3/Toyw0oQ==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$8/UFn9UuM+etiX+/$OC9VRm45VXVNK2V0aVgrLw==$f6G4pg9qFQ==$2/E0SJd2JfayfjcewsrGIA==$
501: 30719-53633-98454-49151,Not Voted,For
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$j7g64ruJei9zkGpC$ajdnNjRydUplaTl6a0dwQw==$GUb7BBp+dQ==$HvOlTZYfywGA4/5qRktGvw==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$gG2FljzQmFDIjZaa$Z0cyRmxqelFtRkRJalphYQ==$Cf62kwUsMw==$WXfpKgFV9lG/JV94FA74jg==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$OkTVR/UCzqiDzhXq$T2tUVlIvVUN6cWlEemhYcQ==$xjF7fhoUWQ==$VgVAiy6rs/XEVREQgS/Pog==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$y1BJMMx0BYjBSBEL$eTFCSk1NeDBCWWpCU0JFTA==$D+f+AH9vvw==$0v8X5wL6jKKphuSxm/2DyQ==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$B9nhe1/0YCPYDTag$QjluaGUxLzBZQ1BZRFRhZw==$Sty7IRThJg==$sExC0eB/86KZjKF4r6I+nQ==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$oiIUWJk//9wHy1Cf$b2lJVVdKay8vOXdIeTFDZg==$qFkH8/wHOg==$KUQNATgJY1V+EDF30qPY4w==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$ueibfAy+Lh//Ab8L$dWVpYmZBeStMaC8vQWI4TA==$6BaYW9j8bw==$TcO0GyDd59qI+ZV3yoWALg==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$yOi0Q6hM0W7UTk/G$eU9pMFE2aE0wVzdVVGsvRw==$wE+g+8/E5A==$epKi8dSUMD4PfsfN7pn1ew==$
994: 86204-45768-43300-93053,Not Voted,Against
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$COR028IHafVLmcEb$Q09SMDI4SUhhZlZMbWNFYg==$QsCAR9t3sQ==$AFlqcr5ZrR55SJbJAknY0A==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$/phM2/il1xw/NiWQ$L3BoTTIvaWwxeHcvTmlXUQ==$AJ6h7LcUUg==$TZIc9X/GYr2B18cI8uGTbQ==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$F9wSJPtZspGPv1yH$Rjl3U0pQdFpzcEdQdjF5SA==$dwgKIjb+kw==$puz2E3rgc+aMrIiFqsysRQ==$
984: 84189-84288-90263-54795,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
036: 42473-02413-73046-09182,Not Voted,$chacha20_poly1305_aead$Vh7B8cR6rPh8x5cE$Vmg3QjhjUjZyUGg4eDVjRQ==$DsoR/oo8VA==$50HQjQU3yP5EC0rcTtVNcA==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$FSlMIMfNXG5xM8j7$RlNsTUlNZk5YRzV4TThqNw==$NV+NDIGDeA==$klOr4tSkMTofQ9YYrUnXgQ==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$PltOjzfHSMLDI/px$UGx0T2p6ZkhTTUxESS9weA==$wVl63AX62g==$lIWs84VPfLf8hZ3NuxIr7A==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$TY2L+h7yDZ97S04H$VFkyTCtoN3lEWjk3UzA0SA==$r8onp1Iv3w==$7qTPX874oSFtIokah5o8lA==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$8nhK1atEKYX41ROQ$OG5oSzFhdEVLWVg0MVJPUQ==$1clAkyyJGQ==$PzAx6Pvt1Tpp1VVJ4ygJIA==$
427: 94467-48963-09425-08066,Not Voted,For
382: 42734-01162-10883-40259,Not Voted,For
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$izYAABQ/xfPVdQCY$aXpZQUFCUS94ZlBWZFFDWQ==$IvcvuENrKw==$dv4lcXtL2LYiFcHLWLLr2A==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$d/9vdKlVkeG0mxwH$ZC85dmRLbFZrZUcwbXh3SA==$F5PjoIEc/Q==$WJQ3zc2i1E6DPpP9UUx9Ig==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$XAFcJ+KRXOExXMkn$WEFGY0orS1JYT0V4WE1rbg==$7XBlDjyQbw==$eHeONcl2qiqeoRLkeFBysg==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$uAR4SOutsOrehGBS$dUFSNFNPdXRzT3JlaEdCUw==$3zHaJmbJCg==$V93OmaKwh64gRtdXdPlzuA==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$NyG14LfN9FIGKuLz$TnlHMTRMZk45RklHS3VMeg==$Nu7JVhS2hg==$2oIpBoFG4WlwFuzErDT5hg==$
473: 99228-73857-12872-21683,Not Voted,For
580: 15149-72605-55604-14636,Not Voted,$chacha20_poly1305_aead$bzPgYgGZP0OvbZ9s$YnpQZ1lnR1pQME92Ylo5cw==$qVZKl5Mp0A==$Np1BZKNYw5hUoyZPif88yQ==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$Qlh2MCrbj70G+Y9P$UWxoMk1DcmJqNzBHK1k5UA==$8djTkpkjKw==$kHEN6QRRYk1zLe0EqGUi/Q==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$4hKIEzgkPR0cSRwh$NGhLSUV6Z2tQUjBjU1J3aA==$ziHHyb+qAA==$iGZSRnkZ2s/9iXuzvqdyOA==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$0juDbT1Gjp0HsCfl$MGp1RGJUMUdqcDBIc0NmbA==$SNjqWMo3qw==$C9CkWYlvtz2I3BUoOGcQNQ==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$/B+YjCvEV8e/JBUD$L0IrWWpDdkVWOGUvSkJVRA==$ELeLO4NMuw==$BwaZk78+aLhd7IG68APnNw==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$/nyJLKLrJerKZkHJ$L255SkxLTHJKZXJLWmtISg==$rMZnyh73Zg==$sImHaa1gomHiOG+E5vcLqw==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$GvWN0I7cIDH1wX0r$R3ZXTjBJN2NJREgxd1gwcg==$X9UPI5NMbw==$hR2Rer46qW2GCMUsm26LvQ==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$dJSPecVgaHrTJ5H6$ZEpTUGVjVmdhSHJUSjVINg==$KR7dt50Vyg==$qVdSVi/lVgXsR9pU9sJxPg==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$BcxNJcTRZ26Yv7Df$QmN4TkpjVFJaMjZZdjdEZg==$aPZ/+UG8OA==$vDXH046RhxvR/3Z2gYjGrA==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$B+LVmFvZKwKNtAE4$QitMVm1GdlpLd0tOdEFFNA==$KetKVcGOBg==$/0a6nxC4u4ONcWrmVDW++A==$
448: 55992-75099-46767-68051,Not Voted,For
579: 87672-79635-88879-45650,Not Voted,$chacha20_poly1305_aead$Sh9Ax4olhkXasWdU$U2g5QXg0b2xoa1hhc1dkVQ==$1KJxk8DMkA==$UiIu6Sk5U4hL3b4Y33ORKA==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$oFnDaDW5Gog/GujW$b0ZuRGFEVzVHb2cvR3VqVw==$u1CUa+ZJjw==$IgRiWtl1nokbfBBObVNAzg==$
850: 07562-17624-21287-95024,Not Voted,$chacha20_poly1305_aead$DXt7nwtzzr5Qs7Yw$RFh0N253dHp6cjVRczdZdw==$fBXyfLOPQg==$5BNDBhXzqwzWYMHlq3eUVw==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$UYQ6RlLpsjuQ3qKk$VVlRNlJsTHBzanVRM3FLaw==$eP4fflMnUA==$Av/kL6RYVKC4YmzBVNBNcg==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$YuiSLyAup/Mu19LD$WXVpU0x5QXVwL011MTlMRA==$ddXYlioopw==$jZyu8pnFwkB6ihak0nSfqQ==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$GrbrRZSXCO0lIKJf$R3JiclJaU1hDTzBsSUtKZg==$ZipJbiF33Q==$w7IzXEdJLeMEEAClro8gVA==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$3z2P4OztbI05nJUd$M3oyUDRPenRiSTA1bkpVZA==$PyPW28FKWg==$qsE6R7BY5ht2dHl/7/NwWA==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$lU4QQmNxJGCYl+yD$bFU0UVFtTnhKR0NZbCt5RA==$GDKWbBV4sQ==$pdQqZM6vTLoVdg4RdNxjPQ==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$alDcbR7BSzkRJm0k$YWxEY2JSN0JTemtSSm0waw==$NvjrKFruNQ==$qQ09KptU3UPcV7MDn5AdnQ==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$TtdBRtKBJ9xLjJ+C$VHRkQlJ0S0JKOXhMakorQw==$eyJ/stRVDQ==$ltzzyzcJnGkarGvO/7yHpw==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$W3hoasbSp1X4rXDr$VzNob2FzYlNwMVg0clhEcg==$MS+jvQtXPQ==$dV7T+RihOPxGf7BQZAK/hQ==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$sE658/6XPxwP9KpB$c0U2NTgvNlhQeHdQOUtwQg==$BC4Qir8o6A==$/YqmPGWwI5KaD1c+bsf2Rg==$
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$OsimNwXzMpjxPnLU$T3NpbU53WHpNcGp4UG5MVQ==$KILwzxPz9Q==$ik7zNx0qAt9CZzfoJRGHtQ==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$a8BEanX5RN34/WsU$YThCRWFuWDVSTjM0L1dzVQ==$iEBSMBjxfA==$z+Y8k6ptZqyyVgEsJtbUGQ==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$xqOoCss3mAQ4Y12b$eHFPb0NzczNtQVE0WTEyYg==$9xXPvi48QQ==$kr4/JR68IvBly87pAwhYYg==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$eGFAkzPjQr8VtbMi$ZUdGQWt6UGpRcjhWdGJNaQ==$LfAvwKLx2Q==$Ktgyf5MCXbDyreknFEFW2A==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$cfG0OPqvZe459/Y2$Y2ZHME9QcXZaZTQ1OS9ZMg==$jxPAoCXQEA==$R0YW6au3PKJkXdzGoVIOKg==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$qIQ5v1OmqXcKtz5M$cUlRNXYxT21xWGNLdHo1TQ==$9cyrE+vhWg==$GakXdYZZmC7Wj1YpJ3sSdw==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$I2IpykW9rGWe5Qfz$STJJcHlrVzlyR1dlNVFmeg==$1Y9Nxr/yoA==$hfBrD7NTbKlUqUqPHbXGPg==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$1CUBno7wEXvPNG/Y$MUNVQm5vN3dFWHZQTkcvWQ==$eU63dddq/g==$56HkwkBtNRVAW5XWfo2WHA==$
995: 84909-81533-82091-75756,Not Voted,For
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$sgPyqhXEBVnYKqk6$c2dQeXFoWEVCVm5ZS3FrNg==$vyxJvJJcTg==$tdtN7DbwZMnfLkn1vKzKOw==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$0Pe/ha1o3e8zd+dO$MFBlL2hhMW8zZTh6ZCtkTw==$qxZnEfYG0A==$XSgFNVSr5f60ASwZrsnB3w==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$mXrw8NYeLUPMuML2$bVhydzhOWWVMVVBNdU1MMg==$06gwl/HzRg==$toc2h+0qjJDM3IqOtNHTyg==$
